# MLP Test Case (FP32 Bits) - Sample 11800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3028ba,bf33a898,3f18911c,c0054213,3ebfc403,3fbdf3c5,3f1bfe2b,3ef5c28f,3e5f3b64,3f1c6a7f,bf229514,bf25452c,3f0fb1d1,bf5f4092,3ebb5040,3f7f094e,3f12845c,3eec6e52,3e5d77d2,3f12dd24,3f45bea8,3f4380fe,3f53de19,befa8e0f,3f6e40ba,3db1883d,3f51ecf4,3f63121a,3f79f0e4,3f51aee2

# OUTPUT - 9 values
3f29350a,3f0ed111,3ef402f4,3efd46ba,3eddbbf0,3e2ca7c9,3e14517c,3dfe1113,3de14f42

# JACOBIAN - 9 x 10
3c28b991,bc5c5482,3b951936,bc2ef73b,3a50a3f4,3a811fac,3a15b36e,3f1ea6ce,3e85ec0e,3f4d435a
40ef8e1f,40f15455,3f8f910e,00000000,3ffaae81,40920466,00000000,00000000,00000000,40fe42ac,00000000,00000000,00000000,00000000,4182d5f5,3fb34df5,00000000,00000000,00000000,3fdc7edc,00000000,00000000,00000000,00000000,00000000,41a9d27b,404aedec,00000000,41545fde,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410cf88a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417bcc49,40d4531c,00000000,00000000,4167cd1c,00000000,40aca162,00000000,00000000,00000000,4193af8e,415f8cfd,00000000,00000000,40e59202,00000000,00000000,00000000,00000000,00000000,3f250160,40d82e76,00000000,00000000,00000000,00000000,3fc7fb8a,00000000,00000000,00000000,00000000,00000000,412772b6,00000000,3f0c2258,400cfb98,00000000,00000000,3fe0b963,00000000,3fbb720b,00000000,00000000,00000000,40ff7850,3f9a84af,41acc8fa,00000000,40e168ed,00000000,41437475,00000000,00000000,3ff104b2,00000000,00000000,00000000,00000000,418cd416,405eafb7,00000000,00000000,00000000,00000000,3f1b63fc,00000000,00000000,40c3efe0,00000000,00000000,00000000,00000000,00000000,41925956,3f92c595,00000000,40318622,00000000,3d641fc0,00000000,00000000,40c8b104,00000000,00000000,00000000,3e54db5c,00000000,3f4145bc,00000000,00000000,4003fac6,00000000,00000000,00000000,40c3427d,00000000,00000000,00000000,00000000,00000000,00000000,405359cd,00000000,00000000,00000000,41657b0d,3fdb7cfa,00000000,40702d4f,00000000,40992aaf,00000000,00000000,41966e5c,417473be,00000000,00000000,00000000,00000000,00000000,00000000,3ffc2671,00000000,00000000,3d469280,4182ac91,00000000,4144b7ac,00000000,00000000,00000000,00000000,00000000,00000000,3f3417a6,40b472be,400bd42c,4058653c,00000000,00000000,40089a35,41981c8e,3fb5c331,00000000,41732683,00000000,00000000,00000000,00000000,00000000,40682bdc,00000000,00000000,00000000,415cd178,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400c3404,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdf7c02,00000000,00000000,3f9a05ae,41905472,00000000,00000000,4100039e,00000000,00000000,00000000,00000000,00000000,404f529a,413ae53b,00000000,00000000,00000000,00000000,00000000,00000000,4127b6a1,4171e5ca,418d5bef,00000000,00000000,3f9fbdc2,408a40e4,00000000,3f59ab58,00000000,00000000,00000000,410372e8,00000000,00000000,00000000,41029d9c

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbab1f5c,bb8d86d4,3c08525e,3d341739,be0841b8,3ec41cf6,bd51b518,3d093938,3c85f8f6,3d3bd23d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeba388,bf49b094,3e815ddd,3da6f118,3b1bbc9c,bb361d60,bb875217,3e930ff6,beaafd66,3f1d6a35
bb8a84ee,3be8ebe5,3c40d70b,bcad48bc,be52242c,bee56268,3cb62500,3d3941b0,3c962a2d,3ba66e50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be585ab,3b608f0c,b91adba0,bb5deb60,3f094f51,bea0f944,bced72b4,3cceabae,3bdc81ce,bbb384c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be16bf42,bec552ee,3d021d71,bd84dba6,bb77738c,bb704992,3ba98988,3c1f8eb8,bf450556,3f85268e
3a9d8a00,bada482f,bc085e11,ba030fb4,ba8a8852,b61c3000,3a9e7aea,3fc1810c,3fb50708,3c965892
be9f8632,bdae6cfe,3c8dce7c,3d160ef9,bc11d85a,bb5add7c,bc16d0aa,3f0c2da1,bf9669c4,3e05c8dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e267ad6,3ef1a5c8,3e4b3aef,3db7663e,bac96274,3b99a35b,3b3a099c,3f1117f2,3dd65def,3d94ac90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb85ebb9,3d0f13f7,399e4e78,3bbd064c,393b8a58,ba82a8e0,bad20728,bf7f8d90,bcfdef78,3f920930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e7f50,3aa35640,bba08936,bc7a2848,bb898a9c,bc5eac72,3ba404ea,3fae1f02,3fabbccc,bdbc1665
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8d76fc0,3bcf63f0,bf51393e,3de8ff70,bdb3666c,3c9c37f3,ba7beb00,3d5cfbfb,3cc3d264,3e2c28d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde9716c,bd933030,bc39784a,3cda3b94,3bb25ee6,3bfab6f2,3b66a93e,bf339f5b,3fa26f3c,bf885133
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4cb712,be2af1ae,3da14e34,bd5c4c74,bc231c1a,3c759f6f,badb8bfe,3d9112a3,3d3a83bb,bb7b0160
3d8b2ede,be192e3e,3cb341d5,bc317559,3bb37581,bb58dd38,bbd5031c,3f9eaae6,bf46b77c,3ee4199b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3f7de8,bad71db4,bd4734af,3bc7f924,bb3eaf74,3844f5b0,3ac9cc6a,3fc6e3b8,bf409593,3c8f03c2
bd20f599,bf1a4d16,bef06d14,be665293,3c03b4a1,3cca9c3f,3b8f3065,3d5d07e4,3d8b3a44,bded32bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c966b18,bed3974a,be809ad6,3e5400c0,bc085630,3c6195ec,bbcaf8c8,3d14a1c4,bcb744a6,bfac7752
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b4d2a,bea4a041,3c8ac2b5,3d6db2d9,bb50fd68,bb866784,3b96ba04,3f601524,3f846b3f,3e3ce92a
3c75b024,3e36edad,bc5dead1,3efaec42,bded5084,3e9dc93c,bbfdeb2c,be7c89a3,bd9d392a,bf3ed218
3a9f1626,3c1f14a0,3ee23474,bf1b1aa4,3a51dcc6,3ca19452,bb1f35f6,3d71c307,3c3af66f,3e6f0df8
bd5c0424,be413bb4,3e889bd0,bc2fc220,3ce2841a,3c8b8bfe,3cf65942,be9827ef,3e9d6758,bdc7b486
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd232bc0,bc2b3a33,bd1025f5,bbfaabdc,ba96b67a,3bfb31a8,3b1c6e08,3fa262c7,3f96af7e,bd5dabca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c32460d,3bcdbfb8,bb2f294c,bd17e957,be12acba,3e850e3d,3ced55d8,3c308ce4,3d742d04,3bee47d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0d2930,3b87ec5c,3cb8c448,bc3cb996,3ac27f90,3b949a82,bbc60772,3fbb6172,3f9c2a27,bd81695e
3c1b1dc1,3f14fa6e,bf0358f2,bda860ff,bc28eb24,3c752a9f,3c139cf4,3ddcdd34,3d4b2778,3e014c50
bf0e8136,bc84fbf1,bd5aa474,bbc605dc,3b57522c,3bee4b76,3ab0cb68,3fdf627b,be2f4d7c,bcfe77e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0f5cf0,3f04ec95,3c3ed408,3d9b8a55,bb74c240,3bb0c1a8,b909d7c0,bcd32828,bc458118,bfb40c1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad50948,3c9ccad3,bb8ee474,3c06fdb5,3ad46eb4,3b84dca0,3b9acbea,3f9efc8e,3d895332,3f928a6a
3c3c8ca2,bc9ca160,3f769c5c,3e0aae82,3c4cf9d4,3c68bbc9,bb03df7e,3d480e72,3c969c98,3dd089fb
3c07be8e,3e75cf54,3ac2956a,3d247298,3a1f5fa6,bc1d2a2c,3b15e1d8,3ec42a4a,be90ce54,bfefd228
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4987c3,3c4c78b6,3c4984a3,bbf49854,bb9c8c40,3b98c8fe,b7f1f600,3fab2b41,bfca5032,bc9b2eeb
3b81c4d7,bcaf9e70,3c5ec47c,bcab73ea,3eccec96,3cd929d1,3eee10ba,3d4ae1cf,3cc595cc,bc350e96
384ea780,ba3e9660,bd399d52,bf96ba93,bc781837,3c8e3602,3b896198,bd944675,bd0304e1,3d88e376
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b16fa94,bc51fa06,bd331f56,bc8d2b20,bd7690f8,3ed643aa,bcffa6a8,3d4d9454,3ccd9199,3c81b37c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2e845b,3d0d34f1,bb816ed5,3c1f080e,bb2cd7d4,bc4d3d0c,bb63329c,3ed3120e,bf88be65,3f8b4274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c888d22,3c9cc070,3be1a05e,bcead8e2,bf4be741,bebc1cac,bd17c7df,3d2499b8,3bc1bd64,3d016efe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c41ab31,bf14ee9a,3e30dbe7,3eb19e60,ba557430,3981d100,3baf6214,3d64ad38,3c157f0c,3e85ba1c
bb79b98a,be162c3c,bf0471cc,3e5c86d2,bb6b330a,3b70127e,bbdec995,3e2b07ed,3d71ce0a,3ec24cca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0ecdc,bed8db32,3c822821,3d7305ba,3b581906,3c0a5b49,3c0d4d89,3efb7e7c,bf82e8d2,3e38ceb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee505a6,3f08b082,bcb94372,3cf6a1b3,3bb84c1b,b9af71a0,bb4be8f8,3e0d6d2c,3fa31490,3e8315cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae33376,bce1c291,3ac2e9ed,3c1f5734,bbf0350e,3b969268,3b0e2741,3f990efa,bf35b85d,bf9e1462
39e88448,3e96a1d5,bdfaf12d,3e8b51da,3c632997,3b4665f8,3bc6c36a,bd8295c1,bc5afaa0,bf8fb2f8
3ec7ff99,bf312060,3e2870cb,b9817960,bb3dfc2d,bb08178e,3b985f56,3ee9d7ca,3ed252a8,3f61fcc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b929a343,3b3ebc78,b9b2f63a,3bcff244,3a1a6ea4,bae30894,ba39d6f0,3fd95e75,3e5e6423,3e9d299e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9935238,3f262dcf,bc92a5e0,bc22dc00,3bea3d84,3cb76e6a,bbae68e4,3dba4f10,3d45c746,3e95fd36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09cec2,bcbd8d1a,bc1479e8,bc40c30f,3b894755,3b80f0c1,ba54770c,3f9d22b0,3fb68724,3d005d46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1e22f4,3e3b9261,bd5c20cd,3f0dae6e,3df4bb56,beaa77ac,3c815448,be3dc380,bdc2e326,bebc99b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3117fc,bc7e5b8e,3de57041,3d3bc396,bdbd40e4,3e79c34c,bd3fd55e,3da5c64c,3d297301,3d807562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb925ad4,3c4064a1,bae85497,bb8e94de,babe7818,3ab6941a,bb9e15cb,3e004c4b,3f9cc6ab,3f8338f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb249c10,3b928f84,ba957e52,3bbcc8a0,b91a7108,b99ca4a0,ba9de44b,3f3d7c66,3f980112,3f802220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efdb4d4,3d08f4ca,398661c0,bc23e068,3a369762,bbd0dc04,3bae98de,3fe58680,3e18683a,bd4e7cb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c87a642,3ec5fda2,3ef9ea8b,3ed9b2e2,bbdc8744,3c87591e,3c43d729,3c447174,3ce42e45,beac32d3
3c4c5e86,bc8eb9fb,3f5494a3,3e1e713b,bb20068c,3c28b5fd,bb02840f,3d0c4c3c,3b27a1c4,3e125f14
3b62dda4,3e825f5f,3c281dd7,3d36422e,ba81929d,bb53c7b4,bba577a8,be5373e5,3ef8df36,bfea1b6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c426aaf,bed45e61,bf04dc79,be903d27,39a574b0,3c7a77cc,3babf7e4,3db4dc92,3d051ab1,be7d36a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead410c,beeccd22,3db6a7a8,be065cac,bc3a9c02,3c3dcbe8,3c714ae7,3e230a5c,3f64eab7,bf037b86
bf25ad53,3d827e66,bcf82667,bcf28548,baab550c,3c31d220,baccfa64,3f8e54ab,3f8c2ba0,be910c5e
bba99adc,3caceb20,baefb7b7,3bf116ef,3ab099c8,3b80dd48,bb824823,3ef388e4,bf9944c4,3f8087e6
be21fc20,3d8d1ca7,bc4358f0,bc1bb62c,bc06b277,bba9e4f2,b93e8500,bf3b4df8,3fba9c36,3e061172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd6d492,3b1539dd,ba82b7aa,3bf4257c,b9b46b34,bab03888,3a6bfe81,3fc77f20,bf961070,3df6819f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1225fe,3e7c4685,3f0fcd5d,be78ec83,bd20d893,3ced0d7f,bb87a6c0,3d92679a,bd086107,3e9ca93f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b83114a,bcbcbe7e,bb63da5c,bdb1c428,3d8efa4a,3f640a94,bb02f20c,bc898a65,3c5ced5c,bb09e6d0
be6dff9d,be10cdac,bc19d0ad,3d5368f4,3ba192d0,3aaf430b,3b5e6ba0,3f573c82,3f8b8984,bfbfdfe6
3c762012,bbd0c7a2,bc848410,bc3c3757,3ec0e03b,3bf3ab90,bef8869d,3d0debe6,3ba9bd86,3d2b0f90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e305acc,3e9ec154,bc23f6dc,3cc72f47,bb96e31c,bb6af846,bae1a6a1,3f7f39cc,3f61b870,bfb15bc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e2d74,3ea433a0,bc1db6be,bbfb4454,3aad73ca,3b938184,bb78913b,3fcc4d02,be986e7e,bf572164
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb012089,bacfa5c0,bb586f88,3b2f3ec4,3a8576fa,3a16e7fc,bae70091,be3fb27c,4000778b,bd1f745e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d08505a,bebb3cc9,3e07b47c,bd216ccc,3caf43a1,3c37593d,3c4fb0e6,3e149aec,3d10e790,3e00958c
bc570cf8,bca33f20,beec2bda,3f058f82,b85c2780,3c31f771,3bd20dbd,bd43e1da,bc40cbd0,babd21c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f178fc5,3ae0c270,bd808699,3ba46ea0,3ba5098f,39475850,389b9760,be1bb21b,3fe2def3,bd092ebd
bc16719f,3d5220b9,3cc9ed0d,3f995628,3cdc4d28,3e5038e3,3a93f53c,bda34667,bd09ea39,be031ffc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10a548,bec460d0,3c6fc0f5,3d7a25f9,3b9b3dd2,3c062a8c,bbc64a0e,3f921ad9,3e9835c2,3e44a4e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c267f1a,3f32e214,bf1dafe1,bceb4e40,bbc58fc6,3c663c76,3b65a7a0,3dec2fc0,3d72594c,3e78016b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2f9980,beac37f0,3cae4c52,3d95967a,3c027537,3baf35be,3c0004cc,3f8bd166,befc3656,3e42698f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deef584,3bd2498e,be05c106,3bd155c8,bb0f0cf6,bb5bafac,3ba0b76a,3e98b94d,3fb84e12,bcd3565a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8cc34c,3dd848d3,3b882f06,bd8110ec,3a0a6b93,3c261d0e,38e7de40,3baaa4d4,3cf3eb50,3fc4fc15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0437d,baecc684,be90fe92,3c615eb0,3c81f4d0,3b53cc80,3a1e4ad8,3f047674,3f60ad2c,3d18618a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeb9d37,bc0e3594,be1acf69,bd05d8b0,3b860298,bc9d1a6f,3c6211ce,3f5bcf98,3dce7330,bbace498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f013a47,be6402de,3c8a372c,3d24b1c2,3ac9419c,3b25ced2,bb9da5e0,3f99733c,3e8b45b6,3e78ea5a
