# MLP Test Case (FP32 Bits) - Sample 11800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf25537f,bf32219b,3f0e2e58,c0063ddc,3eb26a2a,3fbed078,3f1ce8bd,3ef5c28f,3e5f3b64,3f1c6a7f,bf1a124d,bf2419d4,3f06fbbc,bf5d4cfc,3eaed367,3f7f2e16,3f134479,3eec6e52,3e5d77d2,3f12dd24,3f4c720e,3f447c84,3f598571,bf00b184,3f709d20,3da3c957,3f51665c,3f63121a,3f79f0e4,3f51aee2

# OUTPUT - 9 values
3f294502,3f0e7696,3ef4cfc8,3efeaa04,3edf40c0,3e2d72b8,3e1b8683,3e0842e6,3df2e3a0

# JACOBIAN - 9 x 10
3bed01e4,bc873d4e,3ba9f6e9,bbdf11ac,3a7c76fa,3abfb259,3a21a544,3f1e9246,3e876c8d,3f4aef34
40eb0372,40f0f4ba,3fa3ac98,00000000,3fe47c6e,4091dbd2,00000000,00000000,00000000,4100e820,00000000,00000000,00000000,00000000,41837187,3fd3f5fd,00000000,00000000,00000000,3ffa394e,00000000,00000000,00000000,00000000,00000000,41aa276a,404c8f4a,00000000,415219a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410b316c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417dc79c,40d10fa8,00000000,00000000,416854b6,00000000,40a813d9,00000000,00000000,00000000,41941e7a,4160dbf2,00000000,00000000,40e25b10,00000000,00000000,00000000,00000000,00000000,3e8eb100,40d95f03,00000000,00000000,00000000,00000000,3fd2844c,00000000,00000000,00000000,00000000,00000000,41294179,00000000,3edab98a,401c2e79,00000000,00000000,3fd3ba38,00000000,3fd056b8,00000000,00000000,00000000,4101f064,3f9f2aaa,41ac83d2,00000000,40e7e66a,00000000,4144c31a,00000000,00000000,3ff113dc,00000000,00000000,00000000,00000000,418cc42b,4054582b,00000000,00000000,00000000,00000000,3f261ed8,00000000,00000000,40c72202,00000000,00000000,00000000,00000000,00000000,4191700e,3fa5ab56,00000000,40377250,00000000,3cc16980,00000000,00000000,40c37b5e,00000000,00000000,00000000,3e289fe8,00000000,3f599726,00000000,00000000,40065c6c,00000000,00000000,00000000,40c01718,00000000,00000000,00000000,00000000,00000000,00000000,4061ef1a,00000000,00000000,00000000,4164c1d9,3fd749e2,00000000,4070f112,00000000,409b0d5a,00000000,00000000,41970b90,4175410a,00000000,00000000,00000000,00000000,00000000,00000000,3feb2056,00000000,00000000,3d2792e0,4182dffc,00000000,41449a3a,00000000,00000000,00000000,00000000,00000000,00000000,3f3991b0,40b75d91,4010c9e8,405882ba,00000000,00000000,400a1880,41983920,3fc0cd48,00000000,41748036,00000000,00000000,00000000,00000000,00000000,4075ac10,00000000,00000000,00000000,415e0393,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4010c1de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe28ced,00000000,00000000,3f9da1f5,41907d92,00000000,00000000,41012ca8,00000000,00000000,00000000,00000000,00000000,40542528,413c6c5a,00000000,00000000,00000000,00000000,00000000,00000000,4126f8c1,41709d76,418d1e97,00000000,00000000,3fa5516c,408f6d15,00000000,3f3925ac,00000000,00000000,00000000,4102d084,00000000,00000000,00000000,41021dda

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9c524f,bb8a70ba,3c102fe7,3d2e885b,bdfcb9ab,3ec336d4,bd4fd380,3d093938,3c85f8f6,3d3bd23d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0781a0,bf49c2d5,3e74c4e1,3daa23fa,3b082368,bb2f9664,bb87a5ba,3e930ff6,beaafd66,3f1d6a35
bb88b7c7,3beab2d5,3c34e115,bcb670c0,be3d9a7a,bee6ae6b,3cb621db,3d3941b0,3c962a2d,3ba66e50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdc067c,3b5d89a0,3a10e580,bb4a8460,3f0c849d,bea2483a,bcecf6f0,3cceabae,3bdc81ce,bbb384c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d1af6,bec54c88,3cfb138f,bd85ee2c,bb7b5285,bb6b92b9,3ba81908,3c1f8eb8,bf450556,3f85268e
bce95b70,badf4574,bc0bae60,b9c89228,ba848d33,b6c45800,3aa10d3a,3fc1810c,3fb50708,3c965892
beab9a94,bdb32342,3c7c8d05,3d15e89a,bc19fabd,bb5e3d62,bc16c31c,3f0c2da1,bf9669c4,3e05c8dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1f025b,3ef03bca,3e3d1f2a,3dbac034,ba8ffce8,3b994c30,3b3aded0,3f1117f2,3dd65def,3d94ac90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7b3953,3d0e43ac,39cffcf4,3bc239d8,39381d84,ba8e30c0,bacfb9a0,bf7f8d90,bcfdef78,3f920930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0df1e0,3ab680f8,bb9758da,bc7e9f06,bb863edc,bc60ac3e,3ba3ec54,3fae1f02,3fabbccc,bdbc1665
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba2b6710,3bcd5eb4,bf540221,3dfd5344,bdaf8a0a,3c9bf52b,ba6ad8c8,3d5cfbfb,3cc3d264,3e2c28d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be048b94,bd96f3a2,bc37bf5d,3cdc30f0,3bb45f8d,3bf95f36,3b660300,bf339f5b,3fa26f3c,bf885133
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c46ec30,be2d0ac2,3de7c9f4,bd3c3320,bc25ef3d,3c763765,bad8b320,3d9112a3,3d3a83bb,bb7b0160
3d383058,be1a2ac1,3ca67438,bc343df4,3bb7504c,bb58b9e0,bbd3e8a8,3f9eaae6,bf46b77c,3ee4199b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf41c1f6,bac43f70,bd4cab7f,3bd500cc,bb3f7683,38346ac0,3acac927,3fc6e3b8,bf409593,3c8f03c2
bd1ec76a,bf1a8de2,bee76737,be5d297e,3c03bba4,3cc8e11e,3b8d98dc,3d5d07e4,3d8b3a44,bded32bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c97a4ac,bed50a7c,be6c012c,3e55a668,bc0c4ec3,3c61805d,bbcaf3fc,3d14a1c4,bcb744a6,bfac7752
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ace56,bea58515,3c81af06,3d6ec49a,bb5992d7,bb82e3e4,3b95a671,3f601524,3f846b3f,3e3ce92a
3c7456cc,3e361472,bc7c5429,3efd5622,bde9a03f,3e9cbb1b,bbfd203c,be7c89a3,bd9d392a,bf3ed218
3a0fbe34,3bf2a940,3ee17f06,bf1b3373,3a5f7978,3ca2e0dc,bb220194,3d71c307,3c3af66f,3e6f0df8
bd8f4b80,be4303f4,3e8f8278,bc135850,3ce0d05a,3c8accf8,3cf4ecc6,be9827ef,3e9d6758,bdc7b486
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e72e8,bc29426f,bd1433c6,bbefb4d4,ba691c30,3bfd6528,3b1b9d9a,3fa262c7,3f96af7e,bd5dabca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c49d9e3,3bd7ea6c,bac88fc0,bd1914be,be0a33ca,3e84c094,3ce19638,3c308ce4,3d742d04,3bee47d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2a9bb0,3b87c1ad,3cc0f736,bc3ac62e,3ac4cdf9,3b954a42,bbc5fc6b,3fbb6172,3f9c2a27,bd81695e
3c29315a,3f140363,befc816a,bda058be,bc24da3a,3c756e2d,3c133cb4,3ddcdd34,3d4b2778,3e014c50
bf14dcb4,bc8553d1,bd5fbcd0,bbc01264,3b494084,3bece3f1,3aaf659c,3fdf627b,be2f4d7c,bcfe77e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb088dad,3f040410,3c33dfc4,3d9b62e2,bb7f02ec,3bb191bc,b90b5b78,bcd32828,bc458118,bfb40c1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac78933,3c9c7cf5,bb933e6d,3c08862f,3ae7d125,3b84b62a,3b9a74f2,3f9efc8e,3d895332,3f928a6a
3c445d0a,bca2b0b4,3f761250,3e152a65,3c48451e,3c66eda5,bb006180,3d480e72,3c969c98,3dd089fb
3c0084be,3e745208,3ade2020,3d229d9a,3a167633,bc1dc947,3b1751f0,3ec42a4a,be90ce54,bfefd228
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47488f,3c4cddca,3c511275,bbfa0ff9,bb9ce697,3b98d644,b7e0f380,3fab2b41,bfca5032,bc9b2eeb
3b97a239,bcb01956,3c6aef2e,bca72d68,3ece08f9,3cd7533c,3eed6732,3d4ae1cf,3cc595cc,bc350e96
b8848340,ba7d6ea0,bd382afc,bf968b88,bc72b4ad,3c8c0e15,3b8a3734,bd944675,bd0304e1,3d88e376
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0dace5,bc55e143,bd3262fa,bc94afe4,bd35ba5c,3ed7563c,bd00704b,3d4d9454,3ccd9199,3c81b37c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb44086b,3d0c96c6,bb868216,3c1e4fe2,bb2b0afc,bc4eb1a0,bb628694,3ed3120e,bf88be65,3f8b4274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8a64c4,3c9cd502,3be90d40,bceafaf1,bf4bf07b,bebdb118,bd17f395,3d2499b8,3bc1bd64,3d016efe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c49a20b,bf14b648,3e440b73,3eb0aeba,3981da20,398d5fa0,3bada0b8,3d64ad38,3c157f0c,3e85ba1c
bb92d1c7,be19c3f0,bf00e8fa,3e62319f,bb5357fa,3b7737ba,bbdf95a4,3e2b07ed,3d71ce0a,3ec24cca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebfe674,bed9aae7,3c7350d6,3d7644b2,3b74c2a0,3c0b6a57,3c0d4103,3efb7e7c,bf82e8d2,3e38ceb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beecac91,3f086cf6,bca988b5,3cfa0192,3bb8c65d,b9dfd4c0,bb4da608,3e0d6d2c,3fa31490,3e8315cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf51128,bcdfb558,3ad7628b,3c1e2228,bbeed782,3b941854,3b0fcabc,3f990efa,bf35b85d,bf9e1462
3a368f64,3e947427,bded12d1,3e8ad96c,3c670ad2,3b4fbb40,3bc6593b,bd8295c1,bc5afaa0,bf8fb2f8
3ec5d16a,bf3131c4,3e1f88df,392decc0,bb42ad54,bb091f36,3b985bf2,3ee9d7ca,3ed252a8,3f61fcc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b945b9e0,3b3be38e,b9b92c7e,3bcd2d0c,3a1eda9c,bae8ab48,ba3c74d2,3fd95e75,3e5e6423,3e9d299e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba4619cc,3f260e24,3ca07230,ba82ca00,3be9d3b1,3cb6c878,bbadf58b,3dba4f10,3d45c746,3e95fd36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f096218,bcc05d36,bc20ed50,bc3d331a,3b8a5953,3b7eab1d,ba544c10,3f9d22b0,3fb68724,3d005d46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1b9752,3e3a7639,bd60e5fd,3f0dca8a,3df38ee3,bea9429c,3c814a50,be3dc380,bdc2e326,bebc99b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0eba94,bc7e2101,3de7c290,3d4499c8,bda4b2e8,3e7b74f3,bd400b4a,3da5c64c,3d297301,3d807562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8ee594,3c3faf94,bad688e3,bb908e1a,babf1814,3ab40848,bb9da374,3e004c4b,3f9cc6ab,3f8338f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb20d117,3b8ea358,ba8c414c,3bb908ac,b93e20ac,b9bc5a40,baa00815,3f3d7c66,3f980112,3f802220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f045983,3d08f3c6,3932a6c0,bc244df0,3a15348a,bbd0ace8,3bae744a,3fe58680,3e18683a,bd4e7cb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c89512d,3ec46ac6,3effadc5,3ed7a17d,bbd0b509,3c87fd26,3c4334f3,3c447174,3ce42e45,beac32d3
3c44df09,bc8db43b,3f5b8e62,3e2973cc,bb198cd0,3c2631d6,bb01fafc,3d0c4c3c,3b27a1c4,3e125f14
3b707988,3e8189d9,3c2c8e43,3d349dc1,ba92b997,bb5596e8,bba56b0e,be5373e5,3ef8df36,bfea1b6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3b9672,bed597c4,beff54ba,be8cc68e,3a499438,3c7b39da,3baaad80,3db4dc92,3d051ab1,be7d36a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb2f790,beed83e6,3daebaf6,be052014,bc3f27f7,3c3d9673,3c71a136,3e230a5c,3f64eab7,bf037b86
bf24d14e,3d810065,bcec1ffc,bcecdf3a,bac7632e,3c331bc8,bad1235a,3f8e54ab,3f8c2ba0,be910c5e
bbaaf167,3cac36f4,baddf78e,3bf058e0,3aa88e21,3b7f25d2,bb8225fa,3ef388e4,bf9944c4,3f8087e6
be3a97f7,3d8da032,bc2eaaf8,bc247fb2,bc0423bc,bba6cdd9,b93f28d0,bf3b4df8,3fba9c36,3e061172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd7307c,3b125393,ba762737,3bf09d2c,b9d5fc0a,bab76b30,3a6bfa75,3fc77f20,bf961070,3df6819f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d105b96,3e7c2b73,3f144846,be756ab4,bd1dc3d6,3cee944a,bb88863d,3d92679a,bd086107,3e9ca93f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6e1c12,bcbca933,bb68bcfc,bdb00628,3d8630aa,3f62e202,bb049250,bc898a65,3c5ced5c,bb09e6d0
be6e48ba,be127fa3,bc2971d0,3d52f6e0,3b9ece2e,3ab17be8,3b5e27ec,3f573c82,3f8b8984,bfbfdfe6
3c7596ec,bbd0ee82,bc84707a,bc3efcf0,3ec2a937,3bf97598,befa5258,3d0debe6,3ba9bd86,3d2b0f90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2e7f74,3e9ec5de,bc2c4f7e,3cc39b5b,bb93ddff,bb6b7e9c,bae0f302,3f7f39cc,3f61b870,bfb15bc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e837ea0,3ea465a8,bc12f742,bbf0a800,3a9f94d6,3b90ebbc,bb7a6530,3fcc4d02,be986e7e,bf572164
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf5505e,bad1b3ac,bb564f84,3b27ec04,3a8cfe81,3a126f64,bae7e970,be3fb27c,4000778b,bd1f745e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0729e5,bebc3bab,3e257456,bcfcbc78,3cade940,3c368390,3c4e2f91,3e149aec,3d10e790,3e00958c
bc59497e,bcb85b10,bee229fe,3f049b68,b82e2a80,3c2d7fb8,3bd38f43,bd43e1da,bc40cbd0,babd21c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f110bdc,3ae7ef18,bd837db2,3bb68de0,3ba0bd58,393c75c0,389b80d0,be1bb21b,3fe2def3,bd092ebd
bc05ff81,3d51d1a2,3cd7b905,3f9941b7,3cd8839a,3e4eb5ec,3a91062a,bda34667,bd09ea39,be031ffc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0bcb23,bec56a34,3c603f4e,3d7ded10,3ba00c94,3c075a50,bbc58830,3f921ad9,3e9835c2,3e44a4e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c335d9f,3f32d777,bf1890b1,bc96c420,bbc667eb,3c65e3f2,3b6477d4,3dec2fc0,3d72594c,3e78016b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0e1b5e,bead2578,3ca32774,3d96fbaa,3c040700,3baf1c40,3c000418,3f8bd166,befc3656,3e42698f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dad123c,3bd8fbce,be09836e,3be36380,bb1ac5e5,bb5eb6fc,3b9fdc3d,3e98b94d,3fb84e12,bcd3565a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a873698,3dd66b7c,3b85052b,bd820302,39fee981,3c274ed6,38c71ce0,3baaa4d4,3cf3eb50,3fc4fc15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8a0f8,bb0d3550,be92a6f6,3c7596f0,3c81353a,3b60b340,3a2e4a18,3f047674,3f60ad2c,3d18618a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef1c74d,bc121bb4,be20d700,bd02f19e,3b8c0f19,bc9cb57d,3c60f4ac,3f5bcf98,3dce7330,bbace498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef98acb,be6603b2,3c807e4d,3d234912,3aafc368,3b25dcb6,bb9ee83c,3f99733c,3e8b45b6,3e78ea5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
