# MLP Test Case (FP32 Bits) - Sample 9200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf454006,bf4f449b,3e321ec4,c0111114,3e017f6a,3fbb88f4,3e173229,3ef5c28f,3e5f3b64,3f00a3d7,bf324dd2,bf395aa4,3e31392b,bf447a97,3e01271f,3f7e9262,3e16a5ac,3eec6e52,3e5d77d2,3ef696a2,3f37b1ce,3f309406,3f7c2309,bf241c21,3f7df4a5,3dd80757,3f7d36ea,3f63121a,3f79f0e4,3f605a86

# OUTPUT - 9 values
3f181a34,3f077a46,3edf1a1a,3f0468db,3f006a4c,3eb14bcc,3ed3f973,3ec58388,3ead4060

# JACOBIAN - 9 x 10
3c4d3182,3bb19028,3c025640,bb91802c,3abefa6c,3a0597a0,3a307c50,3f4c0220,3e992cb8,3f13b55b
41068378,40746ba9,410d604e,00000000,00000000,3ffe358c,00000000,00000000,00000000,414fd1da,00000000,00000000,00000000,00000000,4169f353,4096b6da,00000000,00000000,00000000,41056182,00000000,00000000,400665aa,00000000,00000000,41a8b268,40ecf867,00000000,41044d50,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40cb08fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418b7144,40763099,40559caa,3ff4d30e,414db3c4,00000000,4096f95e,00000000,00000000,00000000,4180fdc7,40ee7078,00000000,00000000,4008aec2,00000000,3f72ab70,00000000,00000000,00000000,00000000,40671e98,00000000,00000000,00000000,00000000,408323ef,3f900127,00000000,00000000,00000000,00000000,4166afd6,00000000,00000000,41232a15,401d20ea,00000000,00000000,00000000,4103e4ee,00000000,00000000,00000000,41441f68,00000000,41a2b209,00000000,41422718,00000000,4150206c,406597d9,00000000,3e374cd0,00000000,00000000,00000000,00000000,41804f3f,40913d49,00000000,00000000,00000000,00000000,40a53f2c,00000000,00000000,41043c16,00000000,00000000,00000000,00000000,00000000,4193e297,40b3df38,00000000,400a57a2,00000000,00000000,00000000,00000000,4017822b,00000000,00000000,00000000,00000000,00000000,40616e19,00000000,40bd1220,40463dc7,00000000,00000000,00000000,3f98ad29,00000000,00000000,00000000,00000000,00000000,00000000,414181bc,00000000,00000000,00000000,415374e0,40cb852f,00000000,40ef8a40,00000000,40c2b690,00000000,00000000,41921669,415f4276,00000000,00000000,00000000,00000000,00000000,00000000,3fcedf9e,00000000,00000000,00000000,4152c41e,40257636,41404ab5,00000000,00000000,00000000,00000000,00000000,00000000,40009366,40902c38,4083c4a8,401f2393,00000000,00000000,405a7986,4187fec6,40ddc1ad,00000000,417c30a8,00000000,00000000,00000000,00000000,00000000,40ed97f2,00000000,00000000,00000000,41759396,00000000,00000000,00000000,00000000,4054c924,00000000,40943222,00000000,4109be4c,3f8d55e0,402f63c6,00000000,00000000,00000000,00000000,00000000,00000000,3e45fb10,00000000,3f221c90,41555b92,00000000,00000000,41176540,3edf5b36,00000000,00000000,00000000,00000000,3fb99c3d,413bf6ce,00000000,00000000,00000000,00000000,00000000,00000000,40fd6790,4156eb2e,41802703,00000000,00000000,3ff77b0f,4101ec95,00000000,00000000,00000000,00000000,00000000,40d2fc27,00000000,00000000,3f2a2785,413aa402

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc64ec1,bbc209c2,3c3b0e78,3ce07e1e,bd165c30,3ec6940e,bdcdbd53,3d093938,3c85f8f6,3d196988
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda590b0,bf47db48,3dc2d918,3dca2abd,ba0889f4,bb488c34,bb19f6cc,3e930ff6,beaafd66,3f1f220f
bb8d49d1,3bc48949,3b6a8bf6,bd10bea0,bc29c8c8,bee1b306,3ca58135,3d3941b0,3c962a2d,bb295798
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf6d475,3b8ac3fc,3bd8b094,ba386120,3f23cd35,be9d4884,bd071c63,3cceabae,3bdc81ce,3b7aba00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be099faa,bec50d90,3c94a596,bd900a4c,bb89a65f,bb7d6482,3c23ca9e,3c1f8eb8,bf450556,3f82f0dc
3d710c40,ba73a67c,bc22d075,3a48cd3c,ba2ab0aa,3712d600,ba77b1c8,3fc1810c,3fb50708,3c2b0c72
be873974,bd35bbf8,bb48f668,3d146c7d,bc584cd0,bb515032,bc114ace,3f0c2da1,bf9669c4,3de26d43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed6ad,babd5198,bae8bb20,bc98e82c,bb4c947e,bc58e692,3ba542de,3fae1f02,3fabbccc,bdd4d482
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8244b0,3beb8f3c,bf5c73be,3e6aba73,bd8d6606,3c9ce84b,bc0736f2,3d5cfbfb,3cc3d264,3e1f831a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa9e76,bd1f1318,bc1d282a,3cf2934b,3bbe060a,3bfe6120,3b8afbe0,bf339f5b,3fa26f3c,bf8afa1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c573e38,be05c5ba,3ed76d85,3d231954,bc3abdbc,3c73dedd,bb862cf2,3d9112a3,3d3a83bb,bcaf10d8
3de6163e,be075580,3b8be0f4,bc4bf9d6,3bd1e6de,bb590954,bc1c62e6,3f9eaae6,bf46b77c,3edd8c4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a190d,bb9057e5,bd6ed39f,3c32e368,bb43a1c2,38730f34,3a16f013,3fc6e3b8,bf409593,3c1393e4
bd242bac,bf152425,be817b6e,bdeb864c,3c010f1b,3ccf5ee2,3c206330,3d5d07e4,3d8b3a44,be17d624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c930b90,beb8d446,bcac923c,3e65cc98,bc2c6f89,3c61b78c,bba6454c,3d14a1c4,bcb744a6,bfb0fac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b3c9c,be9447ce,3b80663e,3d7a5473,bb8bf026,bb90508a,3c038948,3f601524,3f846b3f,3e272c33
3c76bfdb,3e4519c8,bcfb800a,3f09c830,bdc43250,3ea0b680,bc16724e,be7c89a3,bd9d392a,bf358422
3b2817a9,3d4d2ac0,3ec92c65,bf1a9317,3ab4bbee,3c9dc710,3b24583c,3d71c307,3c3af66f,3e67b37c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c951650,bc504b3c,bd2d2be8,bb47d938,3ab22780,3bf4c6d4,3b7528d1,3fa262c7,3f96af7e,bd561ad2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c00ff7e,3a1178e0,3c06c3d6,bd249574,bd741d64,3e85dc5c,3e4e1b10,3c308ce4,3d742d04,bb606820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da643f8,3b8a8c7a,3cfde2d6,bc1aeeec,3ad517bb,3b929410,bbb89189,3fbb6172,3f9c2a27,bd8bd1a8
3bfdb4d2,3f2590bb,be8c8689,bd0e17b8,bbfa1d49,3c745153,3c28ea96,3ddcdd34,3d4b2778,3de4405e
bf0168b0,bc7c4975,bd7b36c0,bb5c04a8,3a88da7e,3bf225b2,3b150f88,3fdf627b,be2f4d7c,bd0e42c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1bd314,3f1479c6,3b802c64,3d96e27a,bba8b858,3bae6486,b8508260,bcd32828,bc458118,bfb7f789
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baef2b8b,3ca09556,bbae1431,3c135d5f,3b4127d4,3b8540ce,3bafbbc1,3f9efc8e,3d895332,3f91a138
3c2bfc3f,bbad0878,3f5d9e94,3e8256a6,3c1bd9f0,3c6dc94c,bc05b737,3d480e72,3c969c98,3db6b755
3c15251a,3e878187,3b573710,3d07a07d,39867aa6,bc1b5753,ba1c69ea,3ec42a4a,be90ce54,bff47e24
3a66bcd8,bb857fed,ba9f2254,3b3b0b44,3ad5830e,3b19d8fd,baa6c324,3f63be7a,bfbc3e9a,bec70fac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4cdd48,3c43d510,3c81155e,bc17d518,bb9ccaf0,3b9892ca,b871b340,3fab2b41,bfca5032,bcccd86c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39863188,3b633bf0,bd1e513b,bf92cfbc,bc404202,3c944220,3a48da10,bd944675,bd0304e1,3dbaeb3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2c2988,bc07919d,bd1585bb,bcddfabe,3db819bc,3ed337b1,bc115e43,3d4d9454,3ccd9199,3be1b8c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb044a25,3d175ab0,bbb16598,3c0bcfbc,bb124cc9,bc490556,bb889347,3ed3120e,bf88be65,3f8a9c6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8454e4,3c99253a,3c0885b2,bcf07ff9,bf469a0b,beb7a6d4,bce7debd,3d2499b8,3bc1bd64,3d090360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2171fe,bda8c448,beab5d24,3e8e9cb4,b90a4718,3b5c091c,bb570899,3e2b07ed,3d71ce0a,3ec5396f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92e946,bec9e644,3b865fd4,3d8d70ae,3beeb524,3c0751c8,3c01fa6f,3efb7e7c,bf82e8d2,3e263b82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4fac0,3f0cfeb1,bad6c5f0,3d10cf06,3bb78a60,b89b2580,3a086874,3e0d6d2c,3fa31490,3e793fc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babc8742,bd02ef02,3b2f9cd4,3c046cb8,bbdb9408,3b9d82fe,ba6bcab8,3f990efa,bf35b85d,bfa1b3a6
b8545a80,3ebd0796,bd353635,3e845e1a,3c80c79b,3b2bc6a8,3be4ea20,bd8295c1,bc5afaa0,bf9204df
3ecb35ac,bf2f56db,3d817ed6,3b8b16b6,bb5f34fe,bb051c4c,3b8bac7b,3ee9d7ca,3ed252a8,3f605d99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8db1844,3b726136,b9fdb181,3ba3fa2c,3a40cafe,bad2fc00,3a0ca8a8,3fd95e75,3e5e6423,3e96f771
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a2fa694,3f27b914,3eb9035d,3dc704d2,3be2c36a,3cb92c44,bbda2037,3dba4f10,3d45c746,3e909a3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09f045,bc8ab8ee,bc82afb1,bc146034,3b9078d0,3b8575cc,ba34237e,3f9d22b0,3fb68724,3cbfafe7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c22d4b2,3e4e5c41,bd7ba4c8,3f0cd9bc,3de346ec,beadcf77,3c6aeae0,be3dc380,bdc2e326,bea26270
3abbb968,3b85c730,bc3093ab,bd1e68b8,3c7d1e0a,bd02a014,bf6b6f54,3c4e4fb8,3d11c3ad,3c665010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb983854,3c4b31f2,b9a7ec02,bbaa6e2d,baba0fe1,3abd9768,bbbc9b90,3e004c4b,3f9cc6ab,3f8227c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2af3f8,3bd9e7b2,b9ed5427,3b81cf1c,b9e47268,b9049480,3a6f8e5c,3f3d7c66,3f980112,3f7e3c99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee70249,3d081a84,ba7acd91,bc203559,ba029a72,bbd14e6f,3ba54f41,3fe58680,3e18683a,bd564e84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c59a2a4,bc9e30b3,3f85c6c0,3e8f6366,bac43f59,3c2fc2b1,bb2ce380,3d0c4c3c,3b27a1c4,3df9276d
3b46dd9a,3e909492,3c434945,3d1b0564,bb0f3796,bb4e7e3c,bb97df11,be5373e5,3ef8df36,bfeed642
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4e18fd,bebdc9fe,be8bc78c,be4b2d36,3b94366b,3c783012,3c169b67,3db4dc92,3d051ab1,be83cd5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea13982,bedf39c7,3d337d22,bdea42e1,bc5c5672,3c3e55d0,3c2ebd06,3e230a5c,3f64eab7,bf09d6e0
bf26844a,3d9c521b,bc52a40e,bca465ce,bb598f6e,3c2e0b14,3b280c8c,3f8e54ab,3f8c2ba0,be981938
bba62096,3cb86d0c,ba0e8da0,3bdeaf0c,3a3be5e8,3b84793d,bb870458,3ef388e4,bf9944c4,3f7dfaa8
bde2ad70,3d83858d,3af10998,bc8241f8,bbd6236e,bbb27afc,377217c0,bf3b4df8,3fba9c36,3dffa921
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd53d54,3b49e540,b9e9febe,3bbbb6bc,ba7271bb,ba9bb370,3a6534be,3fc77f20,bf961070,3de7505b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1499b6,3e7d34f8,3f31c82e,be4d53ca,bcff7159,3ce8b06f,ba7860f0,3d92679a,bd086107,3e8ae22e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9a529e,bcbc1b64,bb71efa6,bd9ce87a,3ce28568,3f673b7b,3a2b5320,bc898a65,3c5ced5c,3c083524
be6c3ad4,bde3fa80,bc933a80,3d49f87e,3b85b52a,3aa8f8b8,3b7343d6,3f573c82,3f8b8984,bfc482a9
3c7620ea,bbce6402,bc7bb074,bc59b5c3,3ecc87e6,3be30228,bcd262f0,3d0debe6,3ba9bd86,3cf59fa0
bde722fa,be6ecde2,3afbfa70,3c8c6e96,3ba338bd,3c1ffee1,3c691a76,3f8c8ab2,bf37b863,bfa09110
3e330968,3e9db7c1,bc6d6a1e,3c95d634,bb703637,bb6969ca,bb20d4d9,3f7f39cc,3f61b870,bfb60ef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea24127,3ea0083d,bb1dc4b0,bb59b288,396de180,3b9acea3,b99deb70,3fcc4d02,be986e7e,bf5d1306
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0d39a4,baa98b04,bb36a0f7,3a87cf60,3ac9fd1d,3a236f28,ba36c66d,be3fb27c,4000778b,bd3461fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09d245,bea86e5b,3ed36edf,3d8205b0,3c9d0ad8,3c39a34b,3cb849d4,3e149aec,3d10e790,3dd38b8d
bc51d271,3cd24650,be685920,3ef188e0,b96c7e9c,3c3e87ab,3a133760,bd43e1da,bc40cbd0,3cedf550
bc008033,bf4af978,be35bc1a,3e808cba,3bce1b98,3bdceffa,bc2f502f,3c30af36,3c5fa026,3eac160c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1e562e,bc92bb23,bf3b10a4,3e5cf62f,3daecdb0,3c80d076,3c0f87d1,3ceacd2a,bcb798fe,3e1f0916
3f2374a5,3a41b698,bd944051,3c450d20,3b714911,39651480,39912480,be1bb21b,3fe2def3,bd22011d
bc361f88,3d560c72,3d1e1576,3f963bb2,3cb2ae72,3e546c9c,3b6f9f08,bda34667,bd09ea39,bdd1139a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f195382,beb14462,3b86560c,3d94b28f,3bc38c82,3c02bd3a,bc042b7e,3f921ad9,3e9835c2,3e339567
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0bdcde,3f32ea26,beb9d100,3dc27bb8,bbc10653,3c6714d0,3b9b0a78,3dec2fc0,3d72594c,3e67bcc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6fd20c,be9b292e,3bc22702,3da65868,3c0c41dd,3baf5adc,3bef93a0,3f8bd166,befc3656,3e2f9a9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e36f2ac,3b2d816c,be20d617,3c59f782,bb730716,bb53025c,3bfb27e6,3e98b94d,3fb84e12,bcd72fde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a966edc,3df8b688,3b36aae7,bd8a3644,3909fc60,3c22a93c,3aecbb30,3baaa4d4,3cf3eb50,3fc402c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f2beb,3b9f975e,be97390a,3ceb11ec,3c6cefe9,3b2ef0e0,bbf1edc4,3f047674,3f60ad2c,3ceeda0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bede3a67,bb745850,be49a41b,bcbedf5a,3bb5ae81,bc9e2320,3ca2c517,3f5bcf98,3dce7330,bca14688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f093a67,be3ffa7e,3b63572a,3d12545b,b9638634,3b25b0ae,39b7bed4,3f99733c,3e8b45b6,3e64ed7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
362a9e00,3c016792,3a2167f8,3c6fa09d,3b08cc1f,3a5bce00,bb1c5fb6,bf295ec4,3f8439ee,3f865982
