# MLP Test Case (FP32 Bits) - Sample 9200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf27809b,bf4c9464,3e62f1c9,c0102e94,3e282146,3fbc0715,3e9ad4e2,3ef5c28f,3e5f3b64,3f00a3d7,bf1bcdc9,bf377d54,3e611758,bf46ba90,3e276025,3f7ea8ff,3e987b83,3eec6e51,3e5d77d1,3ef696a2,3f4b20e1,3f3283d2,3f79bd15,bf2160c8,3f7c8e9e,3dd03308,3f74622a,3f631219,3f79f0e4,3f605a85

# OUTPUT - 9 values
3f1852e9,3f067e7f,3ee10180,3f082bde,3f01098f,3ea00962,3ebb38ea,3eaa6342,3e924a38

# JACOBIAN - 9 x 10
ba1a2b00,3c12a2db,3ac88898,bb5ee668,3a9105ba,3a4fc91c,38cbfb10,3f4b9cb2,3e9f11fe,3f127d1e
4101ba51,40a74516,40e938f5,00000000,00000000,400fde82,00000000,00000000,00000000,4144e635,00000000,00000000,00000000,00000000,41769e33,409013d7,00000000,00000000,00000000,40f80b6e,00000000,00000000,3fcf8dd2,00000000,00000000,41aa21d7,40ddba89,00000000,411074a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40f21825,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418df5cc,405bffa3,402f4afd,3eb5e950,41506484,00000000,40a5f3b1,00000000,00000000,00000000,41834f61,4119fbb5,00000000,00000000,403a953f,00000000,00000000,00000000,00000000,00000000,00000000,40a1695d,00000000,00000000,00000000,00000000,402c9e15,3f9f439c,00000000,00000000,00000000,00000000,415e429c,00000000,00000000,41074b0a,3fc84ab8,00000000,3d954530,00000000,40db9789,00000000,00000000,00000000,413d7ff0,00000000,41a09178,00000000,413ad56d,00000000,41512572,40291add,00000000,3e716e50,00000000,00000000,00000000,00000000,417fc166,40a0b689,00000000,00000000,00000000,00000000,407b07f8,00000000,00000000,410117c4,00000000,00000000,00000000,00000000,00000000,41908dbe,40abd664,00000000,40256d1c,00000000,00000000,00000000,00000000,405cd640,00000000,00000000,3ebbbab8,3e039e00,00000000,40358f92,00000000,4095e481,40419f80,00000000,00000000,00000000,4033c79d,00000000,00000000,00000000,00000000,00000000,00000000,41250f8c,00000000,00000000,00000000,4150745f,40a7c931,00000000,40e22d59,00000000,40ac4ddb,00000000,00000000,4196f603,416d7a50,00000000,00000000,00000000,00000000,00000000,00000000,3fb5b340,00000000,00000000,00000000,4154ffd2,3feb1932,4142c4b6,00000000,00000000,00000000,00000000,00000000,00000000,4008a575,40a323c7,4080d6f2,40172a68,00000000,00000000,40607dff,41884d41,40b9d6d4,00000000,417f6dc9,00000000,00000000,00000000,00000000,00000000,40e378af,00000000,00000000,00000000,41751c9f,00000000,00000000,00000000,00000000,4019ae1f,00000000,40838223,00000000,40e92c9a,3e69b168,3fe1bb6e,00000000,00000000,00000000,00000000,00000000,3f6ec407,3a0a4800,00000000,3ea009d8,416fc1ec,00000000,00000000,41212976,00000000,00000000,00000000,00000000,00000000,3fd87727,414151b9,00000000,00000000,00000000,00000000,00000000,00000000,40f4b9b2,415541a8,417eefda,00000000,00000000,3fcc0ede,4104b4c7,00000000,00000000,00000000,00000000,00000000,40e3eaee,00000000,00000000,3d77fe60,4142b5fa

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9f56ad,bbbd34f2,3c38e42f,3ceac852,bd549b4f,3ec6151f,bdb10112,3d093938,3c85f8f7,3d19698a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be03f8f0,bf481481,3dea1859,3dc7c79d,b89e8850,bb44c670,bb47a3ae,3e930ff5,beaafd65,3f1f220e
bb8919a5,3bc86d8c,3b95224c,bd0c2c62,bd256bcc,bee274c9,3caf09fd,3d3941ae,3c962a2b,bb295798
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bddf707,3b884261,3bc21811,ba5b9100,3f206133,be9e09bb,bd04fdb6,3cceabae,3bdc81cc,3b7ab9f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb87f60,ba83b925,bc20c74f,3a32e474,ba39b12e,36d51c00,b9a6c530,3fc1810c,3fb50707,3c2b0c70
bea9335d,bd45b588,ba41ead0,3d148883,bc4ea76e,bb534553,bc15db44,3f0c2da1,bf9669c3,3de26d43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e1388,ba9a8640,bb0c82c1,bc96c0cd,bb585aee,bc5a18e2,3ba75383,3fae1f02,3fabbcca,bdd4d480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba0e9268,3be98460,bf5d2d5e,3e623240,bd9352c6,3c9cc5a7,bbc7af24,3d5cfbf9,3cc3d264,3e1f831a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0162ac,bd2c29d0,bc217116,3cf0b265,3bbd5448,3bfda4fa,3b873ad3,bf339f5b,3fa26f3b,bf8afa1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c481b43,be0952a9,3ec4f7a0,3d06a674,bc37a34e,3c743cf8,bb5d9c5c,3d9112a2,3d3a83b9,bcaf10d4
3d4b2390,be0911f2,3bd0a5ec,bc4a850e,3bce332d,bb5906ec,bc10a8e0,3f9eaae5,bf46b77b,3edd8c49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf41548d,bb871958,bd6c5a72,3c2cf381,bb433cdb,3869b298,3a69d1be,3fc6e3b7,bf409593,3c1393e8
bd1f3ee1,bf15b103,be8fa634,bdfcb4fc,3c01e0bb,3cce695b,3c062edb,3d5d07e0,3d8b3a42,be17d623
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c976ccd,bebb79fb,bd453a6c,3e649f0d,bc273938,3c61b3e6,bbbb0f82,3d14a1c3,bcb744a4,bfb0fac3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4aef2c,be95e28d,3bb50604,3d796742,bb875c05,bb8e49ba,3be7e73e,3f601523,3f846b3f,3e272c32
3c74a757,3e43d1fd,bcede8be,3f0906e0,bdcb4711,3ea01ec3,bc14d63a,be7c89a1,bd9d3928,bf358421
3a325a44,3d3d85e8,3ecde694,bf1abdf7,3aa7b028,3c9e924c,3a83b2a8,3d71c305,3c3af66e,3e67b37b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd823d80,bc4c9100,bd2b6b45,bb6139e0,3a7fce5a,3bf61d28,3b5b82f6,3fa262c6,3f96af7e,bd561ad5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c45364f,3a92ec80,3be99d6e,bd23bdf6,bd95643a,3e85b3bc,3e16cc0c,3c308cd4,3d742d02,bb606818
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e24b748,3b8a536d,3cf80881,bc1e3cec,3ad2c3fd,3b9300cc,bbc13afb,3fbb6172,3f9c2a27,bd8bd1a7
3c26640c,3f24063e,be9bd569,bd1cbfb8,bc046e37,3c7480ef,3c27ed98,3ddcdd31,3d4b2774,3de4405c
bf139b1f,bc7db903,bd79e060,bb6ba738,3ab900c1,3bf15f4a,3b079910,3fdf627a,be2f4d7a,bd0e42c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb09f159,3f130945,3b9f0cfd,3d9771ae,bba2118b,3baee273,b8603860,bcd32828,bc458110,bfb7f788
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baca401b,3ca05b67,bbac30b9,3c12e5d9,3b34c77b,3b852d4c,3bade896,3f9efc8e,3d895331,3f91a137
3c42d51e,bbda63d4,3f628889,3e7bdeb4,3c23e6b0,3c6cc1ee,bbce3e64,3d480e70,3c969c96,3db6b755
3c01fce2,3e865a51,3b4cfaac,3d0a4af2,39a47050,bc1bb8f3,39c012d0,3ec42a49,be90ce53,bff47e24
3aedc410,bb857a0e,ba9951c5,3b43aa1c,3ad5facf,3b18b5a5,bad9ca33,3f63be79,bfbc3e9a,bec70fab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47c37d,3c44cc13,3c7e551e,bc15e0b2,bb9d344a,3b989fdd,b8d154a0,3fab2b40,bfca5031,bcccd86b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b828e480,3b494638,bd22b1fa,bf933ba7,bc495a51,3c930687,3afcac64,bd944674,bd0304e0,3dbaeb3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0f7509,bc0f1f4e,bd1b3b00,bcd8aaa6,3d89cec2,3ed3d7dc,bc8a88bc,3d4d9452,3ccd9197,3be1b8d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3fb90f,3d1673f1,bbaca074,3c0e0b92,bb17aae4,bc49e596,bb8584d6,3ed3120c,bf88be65,3f8a9c6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8a0a9d,3c99ace2,3c078d9e,bcefc589,bf48375b,beb8907d,bd02d390,3d2499b6,3bc1bd68,3d090360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8e734a,bdb5b2b0,beb7ed32,3e8c5353,ba2b4354,3b601e97,bb944ce5,3e2b07eb,3d71ce06,3ec5396e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebceafc,becb60a2,3bb4b7f6,3d8beb8b,3bdbc90e,3c07f256,3c09a0f9,3efb7e7a,bf82e8d2,3e263b81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeb2b80,3f0c9d71,bb855f8e,3d0f1cae,3bb86b31,b9058340,ba3dd130,3e0d6d2b,3fa3148f,3e793fc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf196d0,bd013832,3b2a1b85,3c075f1e,bbdfcbc8,3b9c190e,38a33e40,3f990ef9,bf35b85c,bfa1b3a5
3a294318,3eb96104,bd5c3f9b,3e84fc19,3c7de7d1,3b314190,3be02797,bd8295c1,bc5afa9e,bf9204de
3ec648e1,bf2f8f40,3d9ae314,3b8142ea,bb5bd52d,bb05baba,3b930f9d,3ee9d7c9,3ed252a7,3f605d98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9403d09,3b6d5865,b9f44e22,3ba81108,3a3b87f6,bad648f4,390db118,3fd95e74,3e5e6423,3e96f770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba2d50c0,3f27a169,3ea42408,3db6b15a,3be46760,3cb8d3b8,bbcee7bb,3dba4f0f,3d45c744,3e909a3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f097ce4,bc8fa95b,bc7aba33,bc17cf14,3b8fd0db,3b84897d,ba4ac944,3f9d22ae,3fb68722,3cbfafe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1c1c03,3e4ca3ec,bd7a2a57,3f0d1333,3de6d218,bead2254,3c7a3fda,be3dc37f,bdc2e324,bea26270
3b41e772,3b8825fe,bc2e66fd,bd1da6c5,3c810eff,bd03823d,bf828982,3c4e4fb8,3d11c3ac,3c665018
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8f9d84,3c4a4f6a,b9fe77e0,bba809fb,babc384d,3abc2d5e,bbb88e32,3e004c4a,3f9cc6aa,3f8227c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb219b7a,3bd2eefe,ba094b49,3b87435c,b9d0449d,b929c140,395ea1e0,3f3d7c65,3f980111,3f7e3c98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0343ab,3d084371,ba4e59ba,bc2125cf,b9a7d768,bbd13939,3bae86f6,3fe5867f,3e18683a,bd564e83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4669ee,bc9cf043,3f83b612,3e8abf5b,bad709d6,3c2e530b,bb24d70e,3d0c4c3b,3b27a1be,3df9276c
3b6dc8e5,3e8f458e,3c42637d,3d1d9f0d,bb03d281,bb4f989c,bba0c8e4,be5373e4,3ef8df35,bfeed641
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3d00fc,bec0057d,be9bb0b9,be51b386,3b7fc318,3c78abc8,3c056d32,3db4dc91,3d051aaf,be83cd5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb1d873,bee099e2,3d4a5e1b,bded313b,bc589d60,3c3e3b22,3c49cf6e,3e230a5b,3f64eab6,bf09d6df
bf250373,3d99e7e0,bc762cc3,bcab0114,bb45db62,3c2ed544,3a9ca50e,3f8e54aa,3f8c2ba0,be981937
bbaab2e3,3cb76895,ba303959,3be0c63c,3a56a289,3b83bd34,bb8839b9,3ef388e3,bf9944c3,3f7dfaa7
be35ac7f,3d847aa2,39813cb0,bc7cc01a,bbdf6fed,bbb0bd66,b8a01130,bf3b4df7,3fba9c35,3dffa920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd7246c,3b44c12d,ba035d2b,3bc0fbba,ba5c8393,ba9fec70,3a6967a5,3fc77f20,bf961070,3de7505b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d10bf06,3e7d32af,3f2f6c50,be50b124,bd054697,3ce996a7,baff157a,3d926799,bd086107,3e8ae22d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b72f0ba,bcbc58e4,bb7473b8,bd9e75a4,3d0c24fb,3f6696bc,b8cff100,bc898a64,3c5ced5c,3c083524
be6e42bd,bde9ff5a,bc8caa90,3d4afbe3,3b8a237c,3aaa42bf,3b6f561e,3f573c82,3f8b8984,bfc482a8
3c75b9e8,bbce97dd,bc7e77e4,bc57cbd0,3ecb89a9,3be674a8,be37381c,3d0debe4,3ba9bd84,3cf59f9c
bd94a2ea,be7225f5,3b4bdeda,3c8dddb3,3ba31d42,3c1fdc86,3c511128,3f8c8ab1,bf37b862,bfa0910e
3e2ee590,3e9de0d9,bc66c5af,3c9a0043,bb7a1ab1,bb69bd9a,bb1062fd,3f7f39cb,3f61b870,bfb60ef3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e85a8d5,3ea07d91,bb54f82d,bb713760,39d492ea,3b995010,babb5544,3fcc4d02,be986e7d,bf5d1305
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf7f090,baad53d9,bb3baa84,3a9ac278,3ac01554,3a20e1c0,ba8e61ba,be3fb27b,4000778a,bd3461f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d076a41,beaa5394,3ec4c978,3d648ff8,3ca09103,3c392d69,3ca17343,3e149aeb,3d10e78e,3dd38b8e
bc58dcd3,3caea360,be833609,3ef3a58b,b9272a08,3c3bf70b,3b221208,bd43e1d9,bc40cbcc,3cedf548
bc080b82,bf4a5ced,be57982f,3e838e00,3bd82c5b,3bdae190,bc19af6e,3c30af36,3c5fa025,3eac160c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc136e03,bc90b6f9,bf3bbc13,3e551140,3db77179,3c817544,3bdf5809,3ceacd28,bcb798ff,3e1f0914
3f12605e,3a5a47f8,bd934d68,3c3c0730,3b7fb632,395f1d10,392e4878,be1bb21b,3fe2def2,bd22011c
bc094f25,3d55ce5a,3d196376,3f96a077,3cb9c677,3e539278,3b3e397c,bda34665,bd09ea36,bdd1139a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0cc9fe,beb327de,3baf0557,3d92dd25,3bbe3dd0,3c037318,bbf99402,3f921ad9,3e9835c2,3e339566
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c30d387,3f32f8ac,becab2d0,3daf9f08,bbc3858e,3c66ec86,3b95d7d8,3dec2fbe,3d72594b,3e67bcc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e14dbc2,be9cd7ba,3bfe2948,3da5184b,3c0b842c,3baf5768,3bf8d193,3f8bd165,befc3656,3e2f9a9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dba5610,3b45efac,be1f2c85,3c5124ae,bb659605,bb54ccc4,3be1c449,3e98b94c,3fb84e11,bcd72fdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a885bf0,3df5aace,3b433d1d,bd89b258,39489250,3c236088,3aacb7f2,3baaa4dc,3cf3eb4f,3fc402c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6f8d2,3b8947f7,be97c167,3ce1dd6a,3c71aae0,3b3688e0,bb9ac4fd,3f047673,3f60ad2b,3ceeda08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef09468,bb8bb77c,be463917,bcc52424,3bafe6f0,bc9def5e,3c9745d0,3f5bcf98,3dce732f,bca14686
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efb5e90,be437753,3ba618c4,3d13cf17,380d4700,3b25b5c5,bab72678,3f99733c,3e8b45b5,3e64ed79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b96203a8,3c00b72b,3a57068b,3c6ebb7f,3b077202,3a522de0,bb2eb61f,bf295ec4,3f8439ee,3f865981
