# MLP Test Case (FP32 Bits) - Sample 9200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf489719,bf4e418c,3e0c7ced,c0113c8d,3dcba0eb,3fbbf6cb,3dd96e04,3ef5c28f,3e5f3b64,3f00a3d7,bf34af7b,bf38a796,3e0c0c35,bf440af1,3dcb4b12,3f7ea931,3dd90582,3eec6e52,3e5d77d2,3ef696a2,3f355a42,3f314f3d,3f7d9830,bf24a171,3f7ebc53,3dd13366,3f7e8f01,3f63121a,3f79f0e4,3f605a86

# OUTPUT - 9 values
3f17f99e,3f07881c,3edf344a,3f040938,3f01e6e7,3eba00af,3edded1a,3ed03486,3eb76fbe

# JACOBIAN - 9 x 10
3c5a5801,3b820210,3bddd67a,bb8ad6f3,3a9ccc65,390563d0,39bda180,3f458bfc,3e8b0dd0,3f13e7db
41067136,40589b16,41170588,00000000,00000000,3ff4775e,00000000,00000000,00000000,415572c6,00000000,00000000,00000000,00000000,4165c024,4096883a,00000000,00000000,00000000,410bbb00,00000000,00000000,4017f271,00000000,00000000,41a84fe2,40f5ddd8,00000000,40fe4a32,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40bdc186,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418b4ff2,4074e725,4066f5d6,40171ab7,414d2826,00000000,4090e2ae,00000000,00000000,00000000,41806d18,40d6774a,00000000,00000000,3fea6844,00000000,3fc66e7a,00000000,00000000,00000000,00000000,404b9cee,00000000,00000000,00000000,00000000,408da806,3f9caac2,00000000,00000000,00000000,00000000,416b086c,00000000,00000000,412e2488,402ae0e9,00000000,00000000,00000000,410d4f32,00000000,00000000,00000000,41487574,00000000,41a34554,00000000,414645fb,00000000,41506884,407afe1d,00000000,3e06ac50,00000000,00000000,00000000,00000000,41806972,408c792a,00000000,00000000,00000000,00000000,40b18d13,00000000,00000000,41073500,00000000,00000000,00000000,00000000,00000000,41945ede,40bcf69e,00000000,40058880,00000000,00000000,00000000,00000000,40002edc,00000000,00000000,00000000,00000000,00000000,406bb247,00000000,40cc0f5a,4048164e,00000000,00000000,00000000,3f421b02,00000000,00000000,00000000,00000000,00000000,00000000,414ce36e,00000000,00000000,00000000,4153dd58,40d7d194,00000000,40f92c11,00000000,40c7f28f,00000000,00000000,41913659,415c58ac,00000000,00000000,00000000,00000000,00000000,00000000,3fcc9fa4,00000000,00000000,00000000,4151d496,40361e1d,413f385a,00000000,00000000,00000000,00000000,00000000,00000000,3ffeb3fc,408b8a97,4087f142,401fa6f2,00000000,00000000,4059ac9d,4187f20a,40ea76aa,00000000,417bcbed,00000000,00000000,00000000,00000000,00000000,40f4d1c0,00000000,00000000,00000000,41771007,00000000,00000000,00000000,00000000,40630be4,00000000,409f15e2,00000000,41121c3d,3fb60900,404d0d80,00000000,00000000,00000000,00000000,00000000,00000000,3ebdd9a4,00000000,3f3cb7dc,414cc0bc,00000000,00000000,4115c54e,3f82b269,00000000,00000000,00000000,00000000,3fa8c21a,413abbcc,00000000,00000000,00000000,00000000,00000000,00000000,40fddb57,4156a392,41802d4d,00000000,00000000,3fefecbe,4103e395,00000000,00000000,00000000,00000000,00000000,40ce09b2,00000000,00000000,3f592b8c,41375223

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbca67db,bbc03a14,3c3c161d,3cde8436,bcd2c9c4,3ec62592,bdd46f66,3d093938,3c85f8f6,3d196988
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9a58a2,bf47f11c,3da44d14,3dca9ec5,ba5c33fc,bb45430c,bb0cc8a2,3e930ff6,beaafd66,3f1f220f
bb8da2ee,3bc60288,3b3935c0,bd11a026,3c371388,bee25bd0,3ca24e24,3d3941b0,3c962a2d,bb295798
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf96bef,3b89d2f8,3be99084,ba31f460,3f261ca8,be9df0cc,bd0715d1,3cceabae,3bdc81ce,3b7aba00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0775ab,bec5164d,3c89882d,bd902c5a,bb8a8b5b,bb7b1427,3c293fd2,3c1f8eb8,bf450556,3f82f0dc
3d8b2474,ba7b2079,bc24349b,3a4cf320,ba203b6b,36df5c00,ba8f583c,3fc1810c,3fb50708,3c2b0c72
be834a2e,bd3bbd48,bb9f019c,3d14672d,bc5ef47e,bb5304b1,bc0f9e5f,3f0c2da1,bf9669c4,3de26d43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ecdb0,bab03610,bac364a4,bc995245,bb43ef0f,bc59f17a,3ba44967,3fae1f02,3fabbccc,bdd4d482
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a995b38,3beacefc,bf5b8bb6,3e6c5be5,bd89221a,3c9cca2b,bc0fbb1a,3d5cfbfb,3cc3d264,3e1f831a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda08b80,bd23ffb0,bc19af36,3cf2efcf,3bbe47ea,3bfdbd5f,3b8b400f,bf339f5b,3fa26f3c,bf8afa1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c58d0d8,be071b62,3ee554d6,3d288d1c,bc3cd980,3c7430e6,bb8bc80a,3d9112a3,3d3a83bb,bcaf10d8
3df45b8e,be07fcc4,3b2d2df1,bc4c3ed1,3bd45754,bb59076c,bc1e9cde,3f9eaae6,bf46b77c,3edd8c4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf39205a,bb8cda68,bd705e2f,3c340716,bb43d588,386ae860,3a016635,3fc6e3b8,bf409593,3c1393e4
bd248d7e,bf15597a,be6cb119,bde838f8,3c0061b9,3cce8926,3c26adfb,3d5d07e4,3d8b3a44,be17d624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c92646e,beb9d39f,b90b8600,3e6605b2,bc30191b,3c61b478,bb9f5180,3d14a1c4,bcb744a6,bfb0fac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b1a0e,be94e27c,3b2ea53a,3d7a81dc,bb8f0790,bb8e8cac,3c07153b,3f601524,3f846b3f,3e272c33
3c76ba38,3e449f0f,bd02c0a0,3f09ec78,bdbef436,3ea03264,bc15c914,be7c89a3,bd9d392a,bf358422
3b368701,3d474a68,3ec5380c,bf1a8a41,3abe642d,3c9e7834,3b3c966c,3d71c307,3c3af66f,3e67b37c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce063d0,bc4ee351,bd2e3ea4,bb42eda0,3ad61c0c,3bf5f12c,3b7b364c,3fa262c7,3f96af7e,bd561ad2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf19af4,3a496020,3c142044,bd24be47,bd4c7cc6,3e85b907,3e5c0616,3c308ce4,3d742d04,bb606820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf490f6,3f24fcbc,be8089b6,bd0b479c,bbef4456,3c747ae3,3c281c54,3ddcdd34,3d4b2778,3de4405e
befe813b,bc7cd479,bd7bd352,bb58f920,3a4b5e00,3bf178ff,3b176b5a,3fdf627b,be2f4d7c,bd0e42c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1db278,3f13ef90,3b5044b8,3d96c601,bbad627a,3baed243,b85d8fe0,bcd32828,bc458118,bfb7f789
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf34814,3ca08076,bbaf3cb3,3c13721b,3b49cf8b,3b852fd9,3baf5087,3f9efc8e,3d895332,3f91a138
3c293443,bbbe228c,3f597d08,3e832e1b,3c15f8c6,3c6ce3f5,bc0d3b3c,3d480e72,3c969c98,3db6b755
3c172e7b,3e8712e6,3b5e8281,3d071b2a,39614a43,bc1bac6d,ba5ecf82,3ec42a4a,be90ce54,bff47e24
3a4b7708,bb857dd5,baa31cb6,3b395c88,3ad4f2e8,3b18db57,ba993454,3f63be7a,bfbc3e9a,bec70fac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d43dc,3c4432d6,3c825360,bc1833db,bb9c6637,3b989e3e,b81d5d00,3fab2b41,bfca5032,bcccd86c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39968990,3b597be0,bd1abcaa,bf92ba6c,bc39a04d,3c932f49,39eff468,bd944675,bd0304e1,3dbaeb3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2fe1c2,bc0a6b6e,bd10bc29,bcdefc1f,3dd91316,3ed3c337,bbda2810,3d4d9454,3ccd9199,3be1b8c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafb26da,3d170467,bbb4ef75,3c0b5e42,bb0e2b8e,bc49c8c0,bb88937b,3ed3120e,bf88be65,3f8a9c6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83968c,3c995973,3c08f697,bcf0a531,bf4544ea,beb87257,bcdf0558,3d2499b8,3bc1bd64,3d090360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb132878,bdada308,bea16461,3e8f0c59,397b6040,3b5f9792,bb40c8d6,3e2b07ed,3d71ce0a,3ec5396f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e1072,beca74d2,3b44d158,3d8dbb75,3bfc0449,3c07dda9,3bfe9618,3efb7e7c,bf82e8d2,3e263b82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed24e40,3f0cda58,3975bc20,3d1122c0,3bb6be78,b8fc9700,3a5fa63d,3e0d6d2c,3fa31490,3e793fc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab5f21c,bd024a22,3b333e20,3c03d790,bbd8534e,3b9c47ce,ba96815c,3f990efa,bf35b85d,bfa1b3a6
b9072db0,3ebba869,bd16d304,3e843f56,3c81fa49,3b308cd0,3be53e2f,bd8295c1,bc5afaa0,bf9204df
3ecb977e,bf2f6c62,3d5b697a,3b8cf39e,bb613efa,bb05a658,3b892efa,3ee9d7ca,3ed252a8,3f605d99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8c6cb14,3b707c17,ba028644,3ba32d92,3a446cf4,bad5dc10,3a27ad06,3fd95e75,3e5e6423,3e96f771
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a57e670,3f27b08c,3ec8cf10,3dca260c,3be17ad0,3cb8df3a,bbdc7d40,3dba4f10,3d45c746,3e909a3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09dffb,bc8c94c5,bc869390,bc13b718,3b90d7fa,3b84a7ff,ba2c1ed6,3f9d22b0,3fb68724,3cbfafe7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c238a7b,3e4db73c,bd7c68b2,3f0ccdf0,3de08c59,bead38bb,3c6598e2,be3dc380,bdc2e326,bea26270
3aa4d194,3b86ac1e,bc3200c8,bd1e8ce2,3c794a12,bd036508,bf639df1,3c4e4fb8,3d11c3ad,3c665010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb990aae,3c4addc4,b94b1c44,bbaae510,bab830d1,3abc5c3e,bbbc9af0,3e004c4b,3f9cc6ab,3f8227c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2bd445,3bd747d0,b9d1691a,3b80be54,b9f23d47,b924f6c0,3a8fd367,3f3d7c66,3f980112,3f7e3c99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee343e8,3d082a6c,ba8f2c22,bc20040e,ba23bf12,bbd13c08,3ba1d247,3fe58680,3e18683a,bd564e84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5b91f5,bc9db9bf,3f872cb2,3e904682,bab6d486,3c2e8288,bb2df1b0,3d0c4c3c,3b27a1c4,3df9276d
3b424235,3e9016f7,3c43974c,3d1a8306,bb173d83,bb4f7454,bb94c432,be5373e5,3ef8df36,bfeed642
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4fbf67,bebea150,be7e993b,be49ec25,3ba29908,3c789bf2,3c1a5c35,3db4dc92,3d051ab1,be83cd5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f36bb,bedfbea8,3d21a312,bde9b146,bc5eaf9c,3c3e3ea0,3c26c679,3e230a5c,3f64eab7,bf09d6e0
bf268c62,3d9b6a10,bc36db18,bca31dc8,bb678f11,3c2ebb50,3b3f8a3b,3f8e54ab,3f8c2ba0,be981938
bba578d2,3cb80baf,b9eb15ac,3bde44fe,3a287110,3b83d580,bb8636be,3ef388e4,bf9944c4,3f7dfaa8
bdd3200c,3d83e1f4,3b48df36,bc83006f,bbcf4bda,bbb0f706,383311b0,bf3b4df8,3fba9c36,3dffa921
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd4e14c,3b47f5d3,b9d4ae1a,3bbaaefe,ba80ebc8,ba9f6128,3a63c400,3fc77f20,bf961070,3de7505b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d14dccf,3e7d34a4,3f3353e0,be4cae14,bcf746ea,3ce97900,ba3699a0,3d92679a,bd086107,3e8ae22e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9dfb40,bcbc33b2,bb6f4945,bd9c9c57,3cbbd4bc,3f66ac11,3a592a28,bc898a65,3c5ced5c,3c083524
be6bcda4,bde63e90,bc98029b,3d49c547,3b827fc6,3aaa182d,3b73c54e,3f573c82,3f8b8984,bfc482a9
3c7600c8,bbce7754,bc795654,bc5a1257,3ecd1155,3be60310,3c6ec4c0,3d0debe6,3ba9bd86,3cf59fa0
bdf0390c,be701069,3a82a970,3c8c2855,3ba31f73,3c1fe102,3c6e484c,3f8c8ab2,bf37b863,bfa09110
3e3358f3,3e9dc79c,bc723597,3c950778,bb6906ca,bb69b2dc,bb253a78,3f7f39cc,3f61b870,bfb60ef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea556ee,3ea034bd,bae66080,bb552530,38caab90,3b99816d,b73add00,3fcc4d02,be986e7e,bf5d1306
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0f1391,baaaf824,bb328e93,3a841f18,3ad0f398,3a213625,ba1a6e5e,be3fb27c,4000778b,bd3461fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09f88a,bea92567,3ede5f01,3d850a7e,3c9a5b93,3c393caf,3cbd983d,3e149aec,3d10e790,3dd38b8d
bc50e3ca,3cc4e160,be50cc16,3ef1203a,b993a321,3c3c4bd1,388ab300,bd43e1da,bc40cbd0,3cedf550
bbfef3d8,bf4abed0,be1b60b7,3e7ff1d5,3bc6d05f,3bdb257e,bc342284,3c30af36,3c5fa026,3eac160c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1f7a1e,bc91f82a,bf3a4167,3e5e7896,3da893a3,3c816016,3c17d6f8,3ceacd2a,bcb798fe,3e1f0916
3f253d42,3a4af398,bd94c0a2,3c46ca3e,3b66c618,395fe310,39a45094,be1bb21b,3fe2def3,bd22011d
bc3b1689,3d55f5fc,3d215ea5,3f962799,3cad719e,3e53aeae,3b7b954c,bda34667,bd09ea39,bdd1139a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a9ae3,beb1fa8a,3b4dc485,3d950ce8,3bc72898,3c035bb4,bc0579fe,3f921ad9,3e9835c2,3e339567
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c077676,3f32f002,beac7e4a,3dc61978,bbbed723,3c66f1da,3b9af9de,3dec2fc0,3d72594c,3e67bcc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e79d95e,be9bcb5e,3b93a3e3,3da695cb,3c0c9ee3,3baf57f8,3bec7e9a,3f8bd166,befc3656,3e2f9a9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e40e55c,3b36b5d0,be21dcfa,3c5baa6a,bb7c3d9f,bb5491b8,3c007f80,3e98b94d,3fb84e12,bcd72fde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a97d2d7,3df791ca,3b2c9ca1,bd8a4ec4,38bad25c,3c2348f4,3afbcab8,3baaa4d4,3cf3eb50,3fc402c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c5f7b,3b972b2c,be9698df,3cecd628,3c69489c,3b358e80,bc0467bd,3f047674,3f60ad2c,3ceeda0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedbf1ee,bb80d200,be4bedbb,bcbda90e,3bb97c35,bc9df61f,3ca4e78d,3f5bcf98,3dce7330,bca14688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a6911,be414a66,3b120f0a,3d120b35,b9cdd158,3b25b514,3a557994,3f99733c,3e8b45b6,3e64ed7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
37db0640,3c0125e1,39efd3f0,3c6fca27,3b099774,3a536b90,bb16f5da,bf295ec4,3f8439ee,3f865982
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
