# MLP Test Case (FP32 Bits) - Sample 9200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf44ae8f,bf4f709d,3e39785f,c011058d,3e06e3d4,3fbb74ea,3e1f45c3,3ef5c28f,3e5f3b64,3f00a3d7,bf31e554,bf3978fb,3e387531,bf449824,3e06800b,3f7e8abd,3e1ea18e,3eec6e51,3e5d77d1,3ef696a2,3f381702,3f307427,3f7bcff6,bf23f8ba,3f7dc837,3dd94900,3f7ce8da,3f631219,3f79f0e4,3f605a85

# OUTPUT - 9 values
3f182004,3f0776bc,3edf1275,3f047986,3f0012b9,3eafb75b,3ed1f609,3ec360c7,3eab3fc5

# JACOBIAN - 9 x 10
3c4a1240,3bb1e72d,3bfea1a0,bb91ec94,3abbf4bc,3a070f34,3a2d1059,3f4c0212,3e992cad,3f13b550
41068782,4079b821,410b71d9,00000000,00000000,40002fd1,00000000,00000000,00000000,414ea96a,00000000,00000000,00000000,00000000,416abd44,409601c1,00000000,00000000,00000000,4103fc81,00000000,00000000,4002b9f9,00000000,00000000,41a8c02b,40eb4267,00000000,4105605d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40cdb426,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418b6f93,40762bb4,40528b70,3fe9e9af,414dceb2,00000000,40983ca1,00000000,00000000,00000000,4181167b,40f29fe7,00000000,00000000,400cc157,00000000,3f500f26,00000000,00000000,00000000,00000000,406c7271,00000000,00000000,00000000,00000000,4080fecb,3f8d499b,00000000,00000000,00000000,00000000,4165c88c,00000000,00000000,4120ef5c,401aaeca,00000000,00000000,00000000,4101f310,00000000,00000000,00000000,41433869,00000000,41a29510,00000000,414145a5,00000000,41500b61,40603063,00000000,3e420450,00000000,00000000,00000000,00000000,418049ff,409249ef,00000000,00000000,00000000,00000000,40a2b76c,00000000,00000000,4103a949,00000000,00000000,00000000,00000000,00000000,4193cb52,40b205ab,00000000,400b1e24,00000000,00000000,00000000,00000000,401c7f40,00000000,00000000,00000000,00000000,00000000,405f3083,00000000,40ba3b09,40458780,00000000,00000000,00000000,3fa42185,00000000,00000000,00000000,00000000,00000000,00000000,413f3190,00000000,00000000,00000000,41535eb2,40c92ac8,00000000,40ed9d97,00000000,40c1a0a7,00000000,00000000,4192409e,415fd400,00000000,00000000,00000000,00000000,00000000,00000000,3fcf5a0f,00000000,00000000,00000000,4152f6f7,4021ba1d,41407cb8,00000000,00000000,00000000,00000000,00000000,00000000,4000e442,4090fb7d,4082d0af,401ee7c6,00000000,00000000,405a8711,4188016a,40db315d,00000000,417c3730,00000000,00000000,00000000,00000000,00000000,40ec11f1,00000000,00000000,00000000,41754801,00000000,00000000,00000000,00000000,405156f5,00000000,40923d06,00000000,41081378,3f867f81,40298f66,00000000,00000000,00000000,00000000,00000000,00000000,3e1aabe8,00000000,3f1cbb30,4157020b,00000000,00000000,4117c757,3e914b60,00000000,00000000,00000000,00000000,3fbcba13,413c1beb,00000000,00000000,00000000,00000000,00000000,00000000,40fd51cd,4156fc52,418024c0,00000000,00000000,3ff848c7,4101888c,00000000,00000000,00000000,00000000,00000000,40d3fb21,00000000,00000000,3f2160d9,413b3afd

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc59acd,bbc2584c,3c3aca54,3ce10442,bd1f15cb,3ec6a823,bdcc6aac,3d093938,3c85f8f7,3d19698a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda77884,bf47d788,3dc8c92a,3dca0be4,b9f07be0,bb4925d4,bb1c6d94,3e930ff5,beaafd65,3f1f220e
bb8d3a05,3bc448ec,3b7429bc,bd1082de,bc6e7db8,bee1942b,3ca61536,3d3941ae,3c962a2b,bb295798
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf66285,3b8aecdc,3bd5567f,ba3a1a20,3f235673,be9d29c9,bd071657,3cceabae,3bdc81cc,3b7ab9f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be09fd53,bec50c08,3c96cc39,bd90013b,bb89760a,bb7dd06b,3c22b7f9,3c1f8eb7,bf450556,3f82f0db
3d6ab528,ba726090,bc22863e,3a47b2d0,ba2cc181,37195a00,ba700778,3fc1810c,3fb50707,3c2b0c70
be87e43c,bd34b710,bb320bb4,3d146de5,bc56fa81,bb510072,bc1196d5,3f0c2da1,bf9669c3,3de26d43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed794,babf8bf0,baf00386,bc98cc0d,bb4e3e84,bc58b5a6,3ba56d2f,3fae1f02,3fabbcca,bdd4d480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a7cb298,3bebaf50,bf5c9806,3e6a4ba5,bd8e3a41,3c9cedbb,bc058c15,3d5cfbf9,3cc3d264,3e1f831a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdac546a,bd1e3d08,bc1dd16a,3cf27ac6,3bbdf33a,3bfe7ede,3b8ae5ce,bf339f5b,3fa26f3b,bf8afa1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c56f90c,be058bbe,3ed4adaa,3d21a714,bc3a51b5,3c73cfc8,bb8513ae,3d9112a2,3d3a83b9,bcaf10d4
3de3a7ba,be073916,3b9642cb,bc4be765,3bd167e5,bb590964,bc1beb23,3f9eaae5,bf46b77b,3edd8c49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a428b,bb90f001,bd6e7d08,3c32960e,bb4395ac,38748b84,3a1b1200,3fc6e3b7,bf409593,3c1393e8
bd241a24,bf151b0b,be83a2c3,bdec6664,3c012ea1,3ccf85c0,3c1f2792,3d5d07e0,3d8b3a42,be17d623
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93272b,beb8a8dd,bcce06dc,3e65bd68,bc2bb713,3c61b7fa,bba78724,3d14a1c3,bcb744a4,bfb0fac3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b419f,be942d84,3b885f41,3d7a4866,bb8b5140,bb90a30e,3c02d4b2,3f601523,3f846b3f,3e272c32
3c76bf7b,3e452e8c,bcf97f65,3f09be84,bdc53395,3ea0ce8e,bc168518,be7c89a1,bd9d3928,bf358421
3b25a5c2,3d4e29f0,3ec9ea15,bf1a9565,3ab2e1fc,3c9da684,3b1fa054,3d71c305,3c3af66e,3e67b37b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c884640,bc508878,bd2cef02,bb492670,3aab24f4,3bf49010,3b73f7c4,3fa262c6,3f96af7e,bd561ad5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0261bc,3a07f7e0,3c041b15,bd248a98,bd7bca74,3e85e2bd,3e4b69aa,3c308cd4,3d742d02,bb606818
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da96948,3b8a9010,3cfd0a2a,bc1b1aba,3ad4c774,3b9282a4,bbb91b81,3fbb6172,3f9c2a27,bd8bd1a7
3bff41a5,3f25a9cd,be8ed92e,bd0ed6a8,bbfc334c,3c744996,3c2904b2,3ddcdd31,3d4b2774,3de4405c
bf01c60a,bc7c31c2,bd7b0d3f,bb5cd2a8,3a8fa3ea,3bf24514,3b148d3c,3fdf627a,be2f4d7a,bd0e42c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1b80cc,3f14912f,3b84d874,3d96e9f8,bba7cd2b,3bae5064,b84eda80,bcd32828,bc458110,bfb7f788
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baee7842,3ca098c4,bbadd284,3c1357be,3b3f72d9,3b8543dc,3bafc503,3f9efc8e,3d895331,3f91a137
3c2c744a,bbaa1fd8,3f5e643f,3e821d75,3c1cfc67,3c6df31e,bc04408e,3d480e70,3c969c96,3db6b755
3c14cbca,3e879442,3b55babd,3d07c3b5,398ab27b,bc1b47b3,ba0fb6ae,3ec42a49,be90ce53,bff47e24
3a6b6208,bb858044,ba9e4e40,3b3b7d0c,3ad59977,3b1a0729,baa9594f,3f63be79,bfbc3e9a,bec70fab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ccaef,3c43c509,3c80d11b,bc17bbe3,bb9cdc1b,3b98909d,b87ffbc0,3fab2b40,bfca5031,bcccd86b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
398363e0,3b64e348,bd1efef0,bf92d559,bc4189e7,3c947444,3a584854,bd944674,bd0304e0,3dbaeb3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2b8a0e,bc071568,bd166b12,bcddb647,3db1a846,3ed31e2e,bc183a95,3d4d9452,3ccd9197,3be1b8d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb056e66,3d176945,bbb0b105,3c0bed9c,bb1313b2,bc48e180,bb88892f,3ed3120c,bf88be65,3f8a9c6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8474c0,3c991c36,3c0867ac,bcf0762f,bf46d821,beb781a8,bce98356,3d2499b6,3bc1bd68,3d090360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb23de34,bda7f068,bead485a,3e8e7f0e,b95665f0,3b5b6302,bb5b4018,3e2b07eb,3d71ce06,3ec5396e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93bbbe,bec9ce07,3b8d6042,3d8d5cda,3bec1725,3c07382a,3c02757d,3efb7e7a,bf82e8d2,3e263b81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed56e4a,3f0d04d5,bb03603c,3d10b8d6,3bb7adef,b8895900,39ef9528,3e0d6d2b,3fa3148f,3e793fc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babda2c5,bd030afa,3b2ed74f,3c049404,bbdc3085,3b9dbc7c,ba5f3610,3f990ef9,bf35b85c,bfa1b3a5
b81c7c00,3ebd432b,bd3b1e3d,3e84663c,3c808917,3b2ae720,3be4ce7c,bd8295c1,bc5afa9e,bf9204de
3ecb2424,bf2f5328,3d8556ea,3b8a97ea,bb5ec5dd,bb0502fc,3b8c1f91,3ee9d7c9,3ed252a7,3f605d98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8de83b6,3b72b39e,b9fc44ba,3ba43036,3a401263,bad27568,3a077572,3fd95e74,3e5e6423,3e96f770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a28d2c0,3f27ba7b,3eb5e5bd,3dc6304c,3be300bd,3cb93a38,bbd9a521,3dba4f0f,3d45c744,3e909a3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09f273,bc8a681c,bc81e799,bc148d05,3b9063d2,3b859b5d,ba35924e,3f9d22ae,3fb68722,3cbfafe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c22b587,3e4e7832,bd7b74c3,3f0cdcd1,3de3ca4c,beadeae8,3c6bdf44,be3dc37f,bdc2e324,bea26270
3abf9cf8,3b85a03c,bc3045d3,bd1e5f10,3c7dd6d7,bd027c26,bf6ce0b1,3c4e4fb8,3d11c3ac,3c665018
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9813c9,3c4b401c,b9b4ec2e,bbaa4eb9,baba651d,3abdd0bc,bbbc8e4e,3e004c4a,3f9cc6aa,3f8227c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2acce7,3bda59d8,b9f2dd4e,3b82172c,b9e1b1eb,b8fd5080,3a6657e2,3f3d7c65,3f980111,3f7e3c98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee7a44f,3d0817c1,ba73fd43,bc20423c,b9f83ba0,bbd151b1,3ba5ecbe,3fe5867f,3e18683a,bd564e83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c594d33,bc9e44b3,3f857bc6,3e8f271f,bac6ddb3,3c2ffd18,bb2ca288,3d0c4c3b,3b27a1be,3df9276c
3b47a512,3e90a9d8,3c432ff2,3d1b27cd,bb0da3e7,bb4e5108,bb986d96,be5373e4,3ef8df35,bfeed641
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4dcfb7,bebda565,be8e321a,be4b8251,3b916465,3c781c2e,3c15da0a,3db4dc91,3d051aaf,be83cd5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1905b,bedf2329,3d36f452,bdea6965,bc5bd95f,3c3e59fa,3c303866,3e230a5b,3f64eab6,bf09d6df
bf268233,3d9c7971,bc580763,bca4bc98,bb56d245,3c2deab4,3b238cec,3f8e54aa,3f8c2ba0,be981937
bba63c66,3cb87d80,ba13890b,3bdecafa,3a3fa8dc,3b849718,bb872599,3ef388e3,bf9944c3,3f7dfaa7
bde551e0,3d8375d6,3ad19f5c,bc820f73,bbd77436,bbb2c1a7,371aff80,bf3b4df7,3fba9c35,3dffa920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd54c3c,3b4a396a,b9ee3e75,3bbbfc64,ba6f69e6,ba9b0738,3a657711,3fc77f20,bf961070,3de7505b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d148d6a,3e7d34f4,3f3173c8,be4d7fb3,bd0081be,3ce88bbb,ba828e34,3d926799,bd086107,3e8ae22d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b99b313,bcbc171e,bb7261ac,bd9cfcab,3cea0afd,3f675591,3a2242b0,bc898a64,3c5ced5c,3c083524
be6c4c61,bde397f6,bc924426,3d4a05fe,3b865459,3aa8c431,3b732477,3f573c82,3f8b8984,bfc482a8
3c762580,bbce60be,bc7c209f,bc599d20,3ecc68c5,3be27550,bd08bdd8,3d0debe4,3ba9bd84,3cf59f9c
bde5963d,be6e970c,3b09c6a1,3c8c813a,3ba3394a,3c200443,3c680e8c,3f8c8ab1,bf37b862,bfa0910e
3e32fb13,3e9db503,bc6c71d9,3c960ce6,bb719a2a,bb695c57,bb1ffe71,3f7f39cb,3f61b870,bfb60ef3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea1ba1b,3ea000a2,bb261574,bb5ae700,39842074,3b9b0b7f,b9bb2db0,3fcc4d02,be986e7d,bf5d1305
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0ce88c,baa94cec,bb3767b1,3a88c8f0,3ac89e7d,3a23d6f3,ba3c1f4e,be3fb27b,4000778a,bd3461f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09cb22,bea84f35,3ed142ad,3d8138ba,3c9d8cc5,3c39b5f1,3cb73d3a,3e149aeb,3d10e78e,3dd38b8e
bc51fa52,3cd48c20,be6ce95d,3ef1a492,b961ed9e,3c3ef00b,3a2c26f0,bd43e1d9,bc40cbcc,3cedf548
bc00abe9,bf4b0366,be3adb98,3e80b3ea,3bcf8556,3bdd43b4,bc2e593b,3c30af36,3c5fa025,3eac160c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1e2411,bc92dc58,bf3b317e,3e5c8fa2,3db00358,3c80b620,3c0df011,3ceacd28,bcb798ff,3e1f0914
3f23263f,3a402528,bd942141,3c44972e,3b7350fb,39660600,398daabc,be1bb21b,3fe2def2,bd22011c
bc3546e7,3d561027,3d1d6872,3f9640fb,3cb3afd2,3e548f35,3b6d4866,bda34665,bd09ea36,bdd1139a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f191b21,beb1256b,3b8c78ad,3d949a9d,3bc2d3a8,3c02a030,bc03e391,3f921ad9,3e9835c2,3e339566
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0c9b41,3f32e91b,bebc6341,3dc18630,bbc1696f,3c671b08,3b9afbb8,3dec2fbe,3d72594b,3e67bcc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6e1c38,be9b0d9d,3bcb368c,3da64820,3c0c2b91,3baf5b34,3bf02265,3f8bd165,befc3656,3e2f9a9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3540a0,3b2bf0dc,be209c1a,3c598444,bb713129,bb52b944,3bf9ff6f,3e98b94c,3fb84e11,bcd72fdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a96314d,3df8e82b,3b38984d,bd8a2fb8,3912b241,3c228bf6,3ae9c378,3baaa4dc,3cf3eb4f,3fc402c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8fa52d,3ba1066f,be9752ba,3cea9a00,3c6d9f8d,3b2dbb00,bbed8cce,3f047673,3f60ad2b,3ceeda08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bede9cb6,bb721358,be4928a9,bcbf3182,3bb4e865,bc9e2b3c,3ca2516f,3f5bcf98,3dce732f,bca14686
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09064f,be3fc173,3b732c5b,3d1267b9,b93f3e80,3b25afeb,3989556c,3f99733c,3e8b45b5,3e64ed79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
