# MLP Test Case (FP32 Bits) - Sample 9200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4ec1c0,bf4c2743,3d72efdd,c0115acb,3d2f008d,3fbcb1da,3cb66246,3ef5c28f,3e5f3b64,3f00a3d7,bf390049,bf37312a,3d72cb68,bf43bd10,3d2ef2ec,3f7ecab5,3cb65e6a,3eec6e51,3e5d77d1,3ef696a2,3f30f2af,3f32d1fa,3f7f8cc3,bf24fe00,3f7fc431,3dc59458,3f7fefc2,3f631219,3f79f0e4,3f605a85

# OUTPUT - 9 values
3f17cfc9,3f07a743,3edf3186,3f034b73,3f03d430,3ec98172,3ef0fd13,3ee49aaf,3eca81e0

# JACOBIAN - 9 x 10
3c19a6e2,3b281ef5,3bb8074a,3b0b3a09,3a964835,baaf39a0,bae5983f,3f3bde37,3e8803dc,3f13d6dd
4105fc1a,402320ff,4128d12d,00000000,00000000,3fe0ad14,00000000,00000000,00000000,415ebdda,00000000,00000000,00000000,00000000,415d5a78,4094e45f,00000000,00000000,00000000,4114a2bb,00000000,00000000,4030fe32,00000000,00000000,41a794be,41035008,00000000,40ebbf50,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a2453f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418a943c,40701b10,4087aaab,404aa1a1,414c1d90,00000000,4086c9e7,00000000,00000000,00000000,417eafeb,40a7b4bf,00000000,00000000,3fa34159,00000000,401c00d1,00000000,00000000,00000000,00000000,4016f3d7,00000000,00000000,00000000,00000000,409fddb3,3fb220e6,00000000,00000000,00000000,00000000,417289ba,00000000,00000000,4141e524,4043a536,00000000,00000000,00000000,411d96d3,00000000,3e970c58,00000000,414f7c96,00000000,41a4aceb,00000000,414d42eb,00000000,4150a1bf,4084c3b2,00000000,3dbc28a0,00000000,00000000,00000000,00000000,4180b183,4083bf4c,00000000,00000000,00000000,00000000,40c7125b,00000000,00000000,410c24fe,00000000,00000000,00000000,00000000,3dba6e40,4195a44b,40cd750b,00000000,3fedefe9,00000000,00000000,00000000,00000000,3f9fe0fa,00000000,00000000,00000000,00000000,00000000,407e4e20,00000000,40e96b71,404d7a02,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41613db2,00000000,00000000,00000000,4154efb3,40f03b68,00000000,4104d03b,00000000,40d16842,00000000,00000000,418f7a8e,415636f4,00000000,00000000,00000000,00000000,00000000,00000000,3fca9f20,00000000,00000000,00000000,4150d296,404e2892,413d54b3,00000000,00000000,3e1c9ab0,00000000,00000000,00000000,3ffbd971,40822d33,408f3be1,4018c876,00000000,00000000,405a42cd,4187efd5,4101a569,00000000,417aac3f,00000000,00000000,00000000,00000000,00000000,4100689a,00000000,00000000,00000000,4179dd16,00000000,00000000,00000000,00000000,407bc1b8,00000000,40b61af4,00000000,4121d345,400ba93b,40819d01,00000000,00000000,00000000,00000000,00000000,00000000,3f2aa9c8,00000000,3f690ba0,413b6310,00000000,00000000,41146efa,3fb27f0b,00000000,00000000,00000000,00000000,3f8b74da,4136d5ff,00000000,00000000,00000000,00000000,00000000,00000000,40fe8a96,415682ec,4180632c,00000000,00000000,3fdeb63c,4107621e,00000000,00000000,00000000,00000000,00000000,40c4dc18,00000000,00000000,3f9451e6,41312884

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd1d126,bbbc6f5c,3c3c6c9c,3cdd2436,bb243428,3ec567e1,bde097da,3d093938,3c85f8f7,3d19698a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd858fc8,bf481d59,3d45d268,3dcaef3e,bac5b8f9,bb3fae14,bae2248e,3e930ff5,beaafd65,3f1f220e
bb8e36af,3bc909c9,3aa0ab77,bd123d36,3d66bb13,bee379ec,3c9b0a08,3d3941ae,3c962a2b,bb295798
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfe1879,3b87dc41,3c05d45c,ba2d8c80,3f2a90ae,be9f0ecc,bd0643ca,3cceabae,3bdc81cc,3b7ab9f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0367dd,bec526ef,3c62ef1c,bd9043e9,bb8c030d,bb772038,3c334eda,3c1f8eb7,bf450556,3f82f0db
3dad6f0c,ba854873,bc26a213,3a4fd300,ba0b2085,3657e000,bab346e4,3fc1810c,3fb50707,3c2b0c70
be77f016,bd483fa8,bc0cfb7a,3d14637c,bc6c312a,bb55e99b,bc0babd1,3f0c2da1,bf9669c3,3de26d43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0eacb2,ba9503d8,ba68580b,bc999c20,bb3143d7,bc5bb378,3ba1c856,3fae1f02,3fabbcca,bdd4d480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ac42f10,3be92de8,bf58a19f,3e6d7df3,bd80261e,3c9c95b0,bc1f9a60,3d5cfbf9,3cc3d264,3e1f831a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8ddec6,bd2e3dac,bc11dc05,3cf33033,3bbe2b12,3bfca3b7,3b8ad3e8,bf339f5b,3fa26f3b,bf8afa1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5ba637,be09e32d,3f00e2a2,3d2c57a8,bc40f3a9,3c74ba34,bb96330e,3d9112a2,3d3a83b9,bcaf10d4
3e074c23,be095871,ba567db0,bc4c6e50,3bd8deba,bb58fe48,bc21e6f3,3f9eaae5,bf46b77b,3edd8c49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf373ff5,bb85a42e,bd7292ee,3c34d1fe,bb440a48,385cfe8c,39adf24c,3fc6e3b7,bf409593,3c1393e8
bd252aad,bf15c71c,be3c63b4,bde5ecbc,3bfd6fb6,3ccd1a98,3c3261ef,3d5d07e0,3d8b3a42,be17d623
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c911a43,bebbe541,3d35430d,3e662d45,bc3791d9,3c61ac57,bb8f8df8,3d14a1c3,bcb744a4,bfb0fac3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ac357,be9623a1,b7f1c400,3d7aa16b,bb94fd1c,bb8b8cac,3c0d659f,3f601523,3f846b3f,3e272c32
3c768cd6,3e439d80,bd0ca4df,3f0a058d,bdb38528,3e9f5085,bc130ac6,be7c89a1,bd9d3928,bf358421
3b517417,3d3b0868,3ebbf859,bf1a83fe,3ad372e8,3c9fa188,3b6a8888,3d71c305,3c3af66e,3e67b37b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d35a8c0,bc4bfa42,bd2fb6a8,bb3f7f08,3b109fc2,3bf7e688,3b832885,3fa262c6,3f96af7e,bd561ad5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd2cdc5,3a9eab00,3c2ef94b,bd24da92,bcf091f4,3e857b9a,3e76d4de,3c308cd4,3d742d02,bb606818
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be391a8,3f23c74d,be4d567f,bd0952b0,bbd7cb57,3c74beb1,3c251ad2,3ddcdd31,3d4b2774,3de4405c
bef66de4,bc7df2c8,bd7be968,bb56d8c0,3951e1da,3bf05087,3b1a8b0e,3fdf627a,be2f4d7a,bd0e42c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb21144e,3f12ce73,3ad29f9d,3d96b202,bbb6e023,3baf8ad6,b88713a0,bcd32828,bc458110,bfb7f788
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafad8d0,3ca0517d,bbb0d42e,3c13801c,3b5b5ab3,3b851225,3bad4c06,3f9efc8e,3d895331,3f91a137
3c23f5af,bbe18f5c,3f4fc5be,3e83c3cf,3c095bfe,3c6b5d1f,bc1b747f,3d480e70,3c969c96,3db6b755
3c1ae097,3e862b1f,3b6c35e1,3d06bdf5,3903dfb9,bc1c3b1e,bab153dc,3ec42a49,be90ce53,bff47e24
3a194660,bb857909,baaa115e,3b382f84,3ad326e8,3b172953,ba7c3401,3f63be79,bfbc3e9a,bec70fab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4de9ad,3c44f29f,3c8445d2,bc187587,bb9b4ee4,3b98afea,376fe400,3fab2b40,bfca5031,bcccd86b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39b41a28,3b452420,bd129487,bf92ab7b,bc2b6e27,3c915b46,b926a088,bd944674,bd0304e0,3dbaeb3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3701a1,bc10506d,bd058155,bcdfae76,3e0eca08,3ed4afc1,bb0b5a10,3d4d9452,3ccd9197,3be1b8d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae257ae,3d164ee8,bbbc0395,3c0b0e9c,bb04c116,bc4b11ca,bb8784a2,3ed3120c,bf88be65,3f8a9c6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c82298a,3c99c17f,3c0903d8,bcf0bf5b,bf4200b5,beb9cc18,bccc1bc1,3d2499b6,3bc1bd68,3d090360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf128ec,bdb7bf1c,be8b7e7a,3e8f59de,3a84acec,3b65a61e,bb138dd2,3e2b07eb,3d71ce06,3ec5396e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be850e14,becb9c89,3a2dc1bc,3d8def7d,3c0b9a53,3c08ca06,3bf22596,3efb7e7a,bf82e8d2,3e263b81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd46f0,3f0c8dd2,3b89389b,3d115d11,3bb49f75,b9511000,3ac764a5,3e0d6d2b,3fa3148f,3e793fc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa978fd,bd00f261,3b39260c,3c036efa,bbd0e3bd,3b9a2ee0,bad5d4a4,3f990ef9,bf35b85c,bfa1b3a5
b98f52f0,3eb8cc58,bcab86c2,3e8429d9,3c842f3b,3b38a1c0,3be4ad2b,bd8295c1,bc5afa9e,bf9204de
3ecc34ad,bf2f97f6,3d068936,3b8e3e3a,bb647ce9,bb068ee4,3b838439,3ee9d7c9,3ed252a7,3f605d98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8a06d9a,3b6c8c05,ba0a776b,3ba29e86,3a4ba86f,badabad4,3a5c73a4,3fd95e74,3e5e6423,3e96f770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a915a36,3f279d5d,3ee9573d,3dcc533a,3bde7fc6,3cb859ed,bbe0682c,3dba4f0f,3d45c744,3e909a3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09b265,bc9071f1,bc8e2f2d,bc13415f,3b915aee,3b8349ed,ba197a88,3f9d22ae,3fb68722,3cbfafe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c24d3b6,3e4c5d88,bd7cf322,3f0cc596,3dda5220,beac36db,3c595560,be3dc37f,bdc2e324,bea26270
3a74ac60,3b8885cf,bc344c35,bd1ea5d7,3c709bf3,bd04b47b,bf52acda,3c4e4fb8,3d11c3ac,3c665018
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9a7b05,3c4a2aa3,3896b874,bbab3808,bab36421,3aba4002,bbbb30e2,3e004c4a,3f9cc6aa,3f8227c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2d5a6e,3bd1d410,b998ba94,3b7fff50,ba06a789,b95bcec0,3abf6605,3f3d7c65,3f980111,3f7e3c98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc4068,3d08498b,bab68ea3,bc1fe129,ba684e19,bbd11ac8,3b997dc0,3fe5867f,3e18683a,bd564e83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5f052b,bc9cbc28,3f899270,3e90e451,ba9adddf,3c2c611b,bb2ea3ae,3d0c4c3b,3b27a1be,3df9276c
3b39a2a1,3e8f100b,3c431f2f,3d1a27d7,bb27a767,bb5111a0,bb8d98e4,be5373e4,3ef8df35,bfeed641
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c52a5e9,bec05ff4,be489e21,be490cb7,3bc03828,3c794f6a,3c20cd88,3db4dc91,3d051aaf,be83cd5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b6d96,bee0d175,3cf6972a,bde94bae,bc62bc92,3c3e15d9,3c15d9cc,3e230a5b,3f64eab6,bf09d6df
bf2688ab,3d998551,bbf606ba,bca238f2,bb824586,3c2fe2e0,3b6e0b2b,3f8e54aa,3f8c2ba0,be981937
bba43013,3cb73ec1,b986d16d,3bddfa93,39fdcb2e,3b82be62,bb83fa90,3ef388e3,bf9944c3,3f7dfaa7
bdb6546c,3d84a162,3bb93148,bc8384dc,bbc07c48,bbae601e,38db6408,bf3b4df7,3fba9c35,3dffa920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd423b8,3b43f082,b9aa09bb,3bb9f698,ba909c83,baa59ba0,3a607648,3fc77f20,bf961070,3de7505b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba4b6bd,bcbc61bd,bb67a4bb,bd9c6764,3c54c443,3f65b63e,3a961970,bc898a64,3c5ced5c,3c083524
be6ae945,bdeaf3a4,bca1515d,3d49a15f,3b776174,3aac001b,3b741438,3f573c82,3f8b8984,bfc482a8
3c75ae4a,bbcea03e,bc73c386,bc5a5276,3ecdb7ca,3beb14d0,3dc16b8c,3d0debe4,3ba9bd84,3cf59f9c
be0071a4,be72ad7e,ba8144f0,3c8bf780,3ba27088,3c1facd0,3c770f0e,3f8c8ab1,bf37b862,bfa0910e
3e33d6b4,3e9de710,bc7b67b1,3c947742,bb59b858,bb6a2cf8,bb2e0de1,3f7f39cb,3f61b870,bfb60ef3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaaf68a,3ea08fe9,b9c9151c,bb51f8b0,b93ef3f6,3b974b65,3a11c940,3fcc4d02,be986e7d,bf5d1305
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1271fc,baaded23,bb2968e3,3a818bb8,3adf29f1,3a1d6cd6,b9c04920,be3fb27b,4000778a,bd3461f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a2eb4,beaaa036,3ef478b2,3d8723f0,3c944dee,3c388c85,3cc73518,3e149aeb,3d10e78e,3dd38b8e
bc4f1854,3ca8f8c0,be1df94d,3ef0d743,b9dd8310,3c387ee5,ba6e0c78,bd43e1d9,bc40cbcc,3cedf548
bbfafc11,bf4a43e5,bdc5e543,3e7f2421,3bb7526a,3bd81a6c,bc3c90c8,3c30af36,3c5fa025,3eac160c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc21891d,bc9065a7,bf37b387,3e5f8518,3d9b713d,3c8251a0,3c283f40,3ceacd28,bcb798ff,3e1f0914
3f28753b,3a5e2f30,bd952648,3c480038,3b504ada,3956f550,39cf8dbc,be1bb21b,3fe2def2,bd22011c
bc4435bb,3d55c3cc,3d275a8c,3f961978,3ca20f06,3e526a36,3b88fd1b,bda34665,bd09ea36,bdd1139a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ce532,beb37468,3a90a7ff,3d954bce,3bce3130,3c0466d8,bc073bdd,3f921ad9,3e9835c2,3e339566
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfe6dd0,3f32faad,be8f7372,3dc89d40,bbb9320e,3c66b2e0,3b98f542,3dec2fbe,3d72594b,3e67bcc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e861fc4,be9d1be8,3ac28200,3da6c07b,3c0ced59,3baf4f5c,3be583ce,3f8bd165,befc3656,3e2f9a9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e532c92,3b49cdb0,be234d0d,3c5cd938,bb873294,bb5734cc,3c05be83,3e98b94c,3fb84e11,bcd72fdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9a49a1,3df52e93,3b16502a,bd8a5fa5,35515000,3c245622,3b0bad88,3baaa4dc,3cf3eb4f,3fc402c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8724e0,3b85c33a,be94a81c,3cee10b6,3c60eb12,3b40c000,bc1b187a,3f047673,3f60ad2b,3ceeda08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed79da2,bb8e76ec,be4fc389,bcbcd0c4,3bc08862,bc9da782,3ca7f850,3f5bcf98,3dce732f,bca14686
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c87d5,be440509,b9d80658,3d11d83c,ba446945,3b25bd85,3ae431f0,3f99733c,3e8b45b5,3e64ed79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
