# MLP Test Case (FP32 Bits) - Sample 9200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf282ea9,bf4caf1b,3e64dce7,c0102cb3,3e2982da,3fbbfdc6,3e9a3ad5,3ef5c28f,3e5f3b64,3f00a3d7,bf1c57c1,bf378ff4,3e62f659,bf46bf4d,3e28bcee,3f7ea71c,3e97e86d,3eec6e51,3e5d77d1,3ef696a2,3f4ab6c3,3f3270ab,3f79a1fb,bf215af2,3f7c801c,3dd0c740,3f74790f,3f631219,3f79f0e4,3f605a85

# OUTPUT - 9 values
3f185301,3f06848c,3ee0ed89,3f0813d0,3f00ed25,3e9fe045,3ebb10e1,3eaa3ecc,3e922f68

# JACOBIAN - 9 x 10
ba25a350,3c174869,3aa5d328,bb7633dc,3a95bc4d,3a3ab3b8,38de6040,3f4b9e43,3e9f7945,3f12a274
4101e591,40a708c2,40e906ea,00000000,00000000,400fa95b,00000000,00000000,00000000,4144b926,00000000,00000000,00000000,00000000,41768cdd,408ff8d5,00000000,00000000,00000000,40f76047,00000000,00000000,3fce48d3,00000000,00000000,41aa1dea,40dd5e02,00000000,411094a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40f20266,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418de041,405cfa9b,402f00b9,3eb916e8,41505b2c,00000000,40a5f5a0,00000000,00000000,00000000,41834807,4119daee,00000000,00000000,403ac88a,00000000,00000000,00000000,00000000,00000000,00000000,40a11c6f,00000000,00000000,00000000,00000000,402d8c72,3f9d4d3c,00000000,00000000,00000000,00000000,415e1f19,00000000,00000000,41073139,3fc94b52,00000000,3d8ea960,00000000,40db48d9,00000000,00000000,00000000,413d4f25,00000000,41a096e2,00000000,413aaaf1,00000000,4151131b,40289ecf,00000000,3e72d0e0,00000000,00000000,00000000,00000000,417fc5a3,40a0a1c4,00000000,00000000,00000000,00000000,407b1f44,00000000,00000000,4100ed98,00000000,00000000,00000000,00000000,00000000,4190a110,40ab458d,00000000,4024eb31,00000000,00000000,00000000,00000000,405cbb33,00000000,00000000,3eb62ad0,3e04964c,00000000,403596a2,00000000,4095cfc9,40417544,00000000,00000000,00000000,4032ecad,00000000,00000000,00000000,00000000,00000000,00000000,4124f100,00000000,00000000,00000000,4150858b,40a7d53d,00000000,40e1bb31,00000000,40ac8abb,00000000,00000000,4196e1c4,416d4876,00000000,00000000,00000000,00000000,00000000,00000000,3fb6a22f,00000000,00000000,00000000,4154ffbc,3fea8a76,4142c6aa,00000000,00000000,00000000,00000000,00000000,00000000,40088b18,40a2e53a,40807fca,40173cd6,00000000,00000000,40604ad6,41884cf4,40b9d3a3,00000000,417f55de,00000000,00000000,00000000,00000000,00000000,40e30d69,00000000,00000000,00000000,4174fe2c,00000000,00000000,00000000,00000000,4019f6ad,00000000,40831e27,00000000,40e9084f,3e6f0984,3fe05a34,00000000,00000000,00000000,00000000,00000000,3f6c6f81,00000000,00000000,3ea06588,416faec7,00000000,00000000,41210211,00000000,00000000,00000000,00000000,00000000,3fd9440e,41413589,00000000,00000000,00000000,00000000,00000000,00000000,40f4f63d,41555c68,417ef9e4,00000000,00000000,3fcd9bd9,41046fe9,00000000,00000000,00000000,00000000,00000000,40e3d03a,00000000,00000000,3d808f30,4142b5cd

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba046d7,bbbd6542,3c38c986,3ceade26,bd56d1ff,3ec61e85,bdb13e63,3d093938,3c85f8f7,3d19698a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be02ddc4,bf481253,3deba094,3dc7c280,b87a55e0,bb450da4,bb4750a2,3e930ff5,beaafd65,3f1f220e
bb8937af,3bc8473b,3b9661b3,bd0c22b8,bd29d01e,bee26683,3caefb33,3d3941ae,3c962a2b,bb295798
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bde9154,3b885b5e,3bc130ca,ba5bdee0,3f2040cd,be9dfb7b,bd05052f,3cceabae,3bdc81cc,3b7ab9f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca93b60,ba83574a,bc20b17c,3a32b564,ba3a3cae,36daf800,b9a97a50,3fc1810c,3fb50707,3c2b0c70
bea87286,bd451678,ba29e940,3d1488be,bc4e4d34,bb532063,bc15d4fe,3f0c2da1,bf9669c3,3de26d43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e1d82,ba9bdf90,bb0d7502,bc96bc3e,bb58c50c,bc5a025e,3ba751e8,3fae1f02,3fabbcca,bdd4d480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba058b58,3be99964,bf5d31fe,3e622011,bd9388d3,3c9cc83b,bbc842fa,3d5cfbf9,3cc3d264,3e1f831a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be006570,bd2ba7a0,bc219adb,3cf0ae6a,3bbd4c13,3bfdb2e9,3b87464a,bf339f5b,3fa26f3b,bf8afa1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c48796b,be092f4e,3ec43b92,3d066a00,bc378607,3c743613,bb5dfe44,3d9112a2,3d3a83b9,bcaf10d4
3d510e78,be0900b1,3bd35700,bc4a81df,3bce0faa,bb590734,bc10c4c4,3f9eaae5,bf46b77b,3edd8c49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4131a2,bb8774cc,bd6c3eca,3c2ce6e6,bb4338a3,386a63a0,3a692d8b,3fc6e3b7,bf409593,3c1393e8
bd1f6374,bf15ab97,be9032f2,bdfcd968,3c01e786,3cce7b87,3c0665b6,3d5d07e0,3d8b3a42,be17d623
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c975a9c,bebb5fb8,bd4993d2,3e649c86,bc2708fa,3c61b438,bbbaef1e,3d14a1c3,bcb744a4,bfb0fac3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4af8ac,be95d29e,3bb71307,3d796548,bb8730ad,bb8e6ffc,3be82ab6,3f601523,3f846b3f,3e272c32
3c74bf5a,3e43ded2,bced5c85,3f09053f,bdcb868d,3ea029fb,bc14df8c,be7c89a1,bd9d3928,bf358421
3a3d35d4,3d3e21d8,3ece13b7,bf1abe4c,3aa73b2e,3c9e8364,3a854848,3d71c305,3c3af66e,3e67b37b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7cd908,bc4cb5ed,bd2b5787,bb616f48,3a7c3610,3bf60400,3b5bb940,3fa262c6,3f96af7e,bd561ad5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c43c0b0,3a900c70,3be82d11,bd23bc28,bd965c8c,3e85b6c2,3e173c34,3c308cd4,3d742d02,bb606818
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e22df5e,3b8a55ac,3cf7cacf,bc1e43cc,3ad2adcf,3b92f8d4,bbc12e16,3fbb6172,3f9c2a27,bd8bd1a7
3c258340,3f2415a3,be9c6dd7,bd1cded4,bc04b097,3c747d7b,3c27f596,3ddcdd31,3d4b2774,3de4405c
bf133618,bc7daad9,bd79cfb8,bb6bc800,3abab41f,3bf16df9,3b07ba36,3fdf627a,be2f4d7a,bd0e42c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0a5fea,3f1317a8,3ba04185,3d9772d4,bba1d3e8,3baed934,b85fb7e0,bcd32828,bc458110,bfb7f788
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bacb1929,3ca05dcb,bbac1b77,3c12e4c6,3b34549c,3b852ec1,3badf145,3f9efc8e,3d895331,3f91a137
3c4259a5,bbd8a244,3f62b74c,3e7bcbf2,3c242f79,3c6cd55f,bbcebc8c,3d480e70,3c969c96,3db6b755
3c0271f1,3e8665da,3b4c8f3a,3d0a5085,39a57f95,bc1bb1ca,39bc338c,3ec42a49,be90ce53,bff47e24
3aeaf4c0,bb857a4d,ba991377,3b43bc24,3ad5fd55,3b18cb2f,bad966cc,3f63be79,bfbc3e9a,bec70fab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47e923,3c44c29c,3c7e2af7,bc15dc80,bb9d374d,3b989ef1,b8d11220,3fab2b40,bfca5031,bcccd86b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b80affc0,3b4a4910,bd22dc67,bf933c87,bc49aca3,3c931dd1,3afb83ba,bd944674,bd0304e0,3dbaeb3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1005d8,bc0ed48c,bd1b7168,bcd89f3b,3d8825b7,3ed3cc10,bc8a0c23,3d4d9452,3ccd9197,3be1b8d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3e5fff,3d167cfd,bbac6f72,3c0e102c,bb17d9cf,bc49d51a,bb858f66,3ed3120c,bf88be65,3f8a9c6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c89edfa,3c99a7cd,3c078188,bcefc40b,bf4844c6,beb87f42,bd02b936,3d2499b6,3bc1bd68,3d090360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8d14ba,bdb53248,beb86942,3e8c4e72,ba302a0c,3b5fd16e,bb93ff15,3e2b07eb,3d71ce06,3ec5396e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebbfbc4,becb51f7,3bb687ed,3d8be851,3bdb1a04,3c07e685,3c0995c6,3efb7e7a,bf82e8d2,3e263b81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeab252,3f0ca142,bb8880ce,3d0f1918,3bb871f1,b9016380,ba3b58e4,3e0d6d2b,3fa3148f,3e793fc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf07db7,bd014947,3b29df7e,3c076536,bbdff097,3b9c33c5,38932420,3f990ef9,bf35b85c,bfa1b3a5
3a251ae4,3eb98565,bd5dc5b3,3e84fd64,3c7dc4ad,3b30da40,3be0362d,bd8295c1,bc5afa9e,bf9204de
3ec66d74,bf2f8d1c,3d9be0a2,3b812dd4,bb5bb363,bb05af14,3b930437,3ee9d7c9,3ed252a7,3f605d98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b93e8208,3b6d8a6d,b9f3f0ae,3ba81994,3a3b56c3,bad60ac0,3910fa90,3fd95e74,3e5e6423,3e96f770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba258cb0,3f27a263,3ea34ffd,3db68eac,3be4758d,3cb8da4b,bbcf0119,3dba4f0f,3d45c744,3e909a3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0984c1,bc8f7841,bc7a4bf0,bc17d659,3b8fca18,3b849aeb,ba4aa880,3f9d22ae,3fb68722,3cbfafe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1c4549,3e4cb521,bd7a189e,3f0d13a5,3de6f10e,bead2f21,3c7a2910,be3dc37f,bdc2e324,bea26270
3b3fa992,3b880e85,bc2e4f37,bd1da51f,3c8124eb,bd03718c,bf827364,3c4e4fb8,3d11c3ac,3c665018
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8fd65a,3c4a5861,ba00f035,bba804f5,babc4989,3abc4828,bbb89c38,3e004c4a,3f9cc6aa,3f8227c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb21d9f5,3bd33442,ba0a099e,3b874ec0,b9cf86da,b9270480,39644c38,3f3d7c65,3f980111,3f7e3c98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02ec5c,3d0841ef,ba4ca4b7,bc2127b0,b9a47c7a,bbd13ad3,3bae7ae8,3fe5867f,3e18683a,bd564e83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c46e45b,bc9cfcf7,3f839fd4,3e8ab579,bad7b61d,3c2e6e2d,bb24ece4,3d0c4c3b,3b27a1be,3df9276c
3b6cf094,3e8f52a3,3c425781,3d1da478,bb036929,bb4f83e0,bba0bbb6,be5373e4,3ef8df35,bfeed641
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3d7116,bebfef55,be9c4efe,be51c15c,3b7e4c42,3c78a2bc,3c059346,3db4dc91,3d051aaf,be83cd5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb17e0e,bee08c44,3d4b4269,bded3764,bc5878da,3c3e3d21,3c499f11,3e230a5b,3f64eab6,bf09d6df
bf251281,3d99fffb,bc778ee7,bcab0ef8,bb452634,3c2ec670,3a9e069c,3f8e54aa,3f8c2ba0,be981937
bbaa9eb4,3cb772cd,ba319302,3be0ca8c,3a5794d8,3b83cb16,bb883a1b,3ef388e3,bf9944c3,3f7dfaa7
be34225b,3d847124,3940de00,bc7caf99,bbdfc39f,bbb0de53,b89ecfd0,bf3b4df7,3fba9c35,3dffa920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd71ffe,3b44f443,ba03f0c3,3bc106be,ba5bb880,ba9f9cd8,3a69614f,3fc77f20,bf961070,3de7505b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d10dd56,3e7d32db,3f2f5284,be50b844,bd05789d,3ce985b5,bafe0bc4,3d926799,bd086107,3e8ae22d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b7472fe,bcbc56af,bb74878f,bd9e78f0,3d0d1a4e,3f66a2ec,b8c2c280,bc898a64,3c5ced5c,3c083524
be6e3ff8,bde9c38c,bc8c667c,3d4afdfc,3b8a4bc4,3aaa2a6b,3b6f60d3,3f573c82,3f8b8984,bfc482a8
3c75c413,bbce95d1,bc7e9237,bc57c7b2,3ecb7f39,3be633c0,be3603be,3d0debe4,3ba9bd84,3cf59f9c
bd968c94,be7204c5,3b4ee8df,3c8de0c0,3ba31aec,3c1fdf15,3c5146d6,3f8c8ab1,bf37b862,bfa0910e
3e2f04c9,3e9ddf51,bc66806e,3c9a0904,bb7a7474,bb69b776,bb1082de,3f7f39cb,3f61b870,bfb60ef3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e86557f,3ea07911,bb5722cb,bb7168e8,39d7e274,3b996c45,baba2e12,3fcc4d02,be986e7d,bf5d1305
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf8c1e4,baad2e4f,bb3bdbb3,3a9aea30,3abfb9aa,3a2111fa,ba8e01ed,be3fb27b,4000778a,bd3461f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d077dd3,beaa40ce,3ec43390,3d644d14,3ca0b006,3c393623,3ca1a414,3e149aeb,3d10e78e,3dd38b8e
bc58ba36,3cb00650,be83cbc3,3ef3a9fe,b924f5bc,3c3c277b,3b211964,bd43e1d9,bc40cbcc,3cedf548
bc07e799,bf4a630c,be58ea8c,3e83945f,3bd887d0,3bdb085e,bc19ded1,3c30af36,3c5fa025,3eac160c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc13b189,bc90cae7,bf3bc08e,3e550070,3db7c03e,3c81692a,3bdfd5ec,3ceacd28,bcb798ff,3e1f0914
3f12ca32,3a595368,bd93421b,3c3bf41c,3b801c6b,395f8e30,392effb8,be1bb21b,3fe2def2,bd22011c
bc0a57ca,3d55d0e8,3d1931b7,3f96a146,3cba062d,3e53a297,3b3ea04e,bda34665,bd09ea36,bdd1139a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d1913,beb31520,3bb09d93,3d92d943,3bbe0bc3,3c0365bc,bbf9b832,3f921ad9,3e9835c2,3e339566
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c300734,3f32f82c,becb5a20,3daf76f4,bbc39959,3c66ef92,3b95ea2e,3dec2fbe,3d72594b,3e67bcc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e16f728,be9cc708,3c00413f,3da515a3,3c0b7c1a,3baf57ba,3bf8c321,3f8bd165,befc3656,3e2f9a9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbe7a4c,3b44fd38,be1f19dd,3c511200,bb6517d2,bb54ab08,3be1fae4,3e98b94c,3fb84e11,bcd72fdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a88b6c5,3df5c930,3b43b8ab,bd89b138,394ad0fa,3c235310,3aad3fb6,3baaa4dc,3cf3eb4f,3fc402c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea673ae,3b8a24ab,be97c51c,3ce1c9e2,3c71d41d,3b35f9c0,bb9b7058,3f047673,3f60ad2b,3ceeda08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef0337b,bb8b0ae4,be461413,bcc5315e,3bafaf73,bc9df339,3c976170,3f5bcf98,3dce732f,bca14686
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efbefbf,be4354a3,3ba825f6,3d13d236,38335c00,3b25b560,bab567d2,3f99733c,3e8b45b5,3e64ed79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
