# MLP Test Case (FP32 Bits) - Sample 9200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4ecb7f,bf4c1a25,3d605544,c0115c87,3d219c0e,3fbcb77b,3c98bb24,3ef5c28f,3e5f3b64,3f00a3d7,bf390706,bf372801,3d60388f,bf43b897,3d219152,3f7ecf6e,3c98b8e0,3eec6e52,3e5d77d2,3ef696a2,3f30eba3,3f32db5c,3f7f9dbc,bf25034f,3f7fccff,3dc5379e,3f7ff49c,3f63121a,3f79f0e4,3f605a86

# OUTPUT - 9 values
3f17ce40,3f07a71e,3edf34e1,3f034fc0,3f0400cd,3eca479c,3ef1e4e5,3ee5914c,3ecb6516

# JACOBIAN - 9 x 10
3c19e839,3b27eaa0,3bbba4f0,3b0b592d,3a983ba9,baaf6f9e,bae39ad7,3f3bde44,3e8803e6,3f13d6e8
4105f26b,4020e872,4129aef4,00000000,00000000,3fdf8dc8,00000000,00000000,00000000,415f3d70,00000000,00000000,00000000,00000000,415d0317,4094d92a,00000000,00000000,00000000,41152c2f,00000000,00000000,40322ae7,00000000,00000000,41a79346,4103c9bf,00000000,40eac97e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a105d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418a9935,406f5a2c,4088befe,404c99ec,414c15f3,00000000,40866b1b,00000000,00000000,00000000,417e9d8f,40a5ac00,00000000,00000000,3f9fa0e2,00000000,401e7f60,00000000,00000000,00000000,00000000,4014c654,00000000,00000000,00000000,00000000,40a08160,3fb3df97,00000000,00000000,00000000,00000000,4172f478,00000000,00000000,4142d52b,40445768,00000000,00000000,00000000,411e6528,00000000,3ea3ad60,00000000,414fe96f,00000000,41a4bf2d,00000000,414dae2e,00000000,4150b0d8,408505b5,00000000,3db2b920,00000000,00000000,00000000,00000000,4180b4c7,4083691a,00000000,00000000,00000000,00000000,40c807ad,00000000,00000000,410c6fdf,00000000,00000000,00000000,00000000,3de53940,4195b20c,40ce8443,00000000,3fed4fbc,00000000,00000000,00000000,00000000,3f9b7a62,00000000,00000000,00000000,00000000,00000000,407f26f0,00000000,40ead1ea,404dba0c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41623750,00000000,00000000,00000000,4154f67a,40f14d37,00000000,41054901,00000000,40d1a9a3,00000000,00000000,418f72e4,415609b1,00000000,00000000,00000000,00000000,00000000,00000000,3fca33ae,00000000,00000000,00000000,4150c949,404f25ec,413d4308,00000000,00000000,3e232810,00000000,00000000,00000000,3ffbc545,4081db38,408fbd59,40183ce4,00000000,00000000,405a70d7,4187f11a,41024216,00000000,417aaed2,00000000,00000000,00000000,00000000,00000000,4100c169,00000000,00000000,00000000,417a1139,00000000,00000000,00000000,00000000,407ce14a,00000000,40b7635b,00000000,412295a6,400dead2,4082fb4b,00000000,00000000,00000000,00000000,00000000,00000000,3f2ee094,00000000,3f6a3cd4,413aa231,00000000,00000000,41147f9f,3fb5167f,00000000,00000000,00000000,00000000,3f8a29be,4136b734,00000000,00000000,00000000,00000000,00000000,00000000,40fe7838,41567a75,41806611,00000000,00000000,3fddaf12,4107afc2,00000000,00000000,00000000,00000000,00000000,40c4827c,00000000,00000000,3f95dfee,41310190

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd1dcb4,bbbc579c,3c3c5dda,3cdd1004,ba97f0a0,3ec56226,bde11338,3d093938,3c85f8f6,3d196988
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd856eda,bf481e69,3d3e272c,3dcaf3da,bacac40d,bb3f8324,badfb150,3e930ff6,beaafd66,3f1f220f
bb8e3788,3bc91c8d,3a946e6f,bd124638,3d716268,bee38283,3c9ab3ce,3d3941b0,3c962a2d,bb295798
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfe1fc0,3b87cffa,3c06c97e,ba2d4c20,3f2ace37,be9f1766,bd0634d2,3cceabae,3bdc81ce,3b7aba00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be036166,bec52752,3c6016d2,bd904543,bb8c1461,bb7701b7,3c33b62f,3c1f8eb8,bf450556,3f82f0dc
3dada52c,ba85786c,bc26c0ab,3a4ffd28,ba09f203,36511000,bab4b800,3fc1810c,3fb50708,3c2b0c72
be77d8d6,bd488dd8,bc108a0b,3d146348,bc6cecc6,bb55ffdc,bc0b7bf7,3f0c2da1,bf9669c4,3de26d43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0eac6e,ba945a58,ba5f1c8e,bc99a05d,bb302ada,bc5bc0f2,3ba1a8a0,3fae1f02,3fabbccc,bdd4d482
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ac472f0,3be92378,bf586b85,3e6d8e94,bd7f426a,3c9c9418,bc203eec,3d5cfbfb,3cc3d264,3e1f831a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8dc12e,bd2e7d9c,bc116265,3cf333e6,3bbe2283,3bfc9b34,3b8ac7d8,bf339f5b,3fa26f3c,bf8afa1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5baaa1,be09f48b,3f01b111,3d2c8f58,bc412cc8,3c74be4c,bb969ecf,3d9112a3,3d3a83bb,bcaf10d8
3e0760d1,be0960ec,ba85bba8,bc4c7108,3bd91b52,bb58fde8,bc2201db,3f9eaae6,bf46b77c,3edd8c4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf373ce9,bb857759,bd72a86f,3c34dda1,bb440b05,385c933c,39aa5c6e,3fc6e3b8,bf409593,3c1393e4
bd252b8e,bf15c9c4,be3987f7,bde5cb00,3bfd3981,3ccd0f84,3c32db0f,3d5d07e4,3d8b3a44,be17d624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c911824,bebbf228,3d3fd9dd,3e662f8a,bc37fdd5,3c61ac0b,bb8ed314,3d14a1c4,bcb744a6,bfb0fac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ac2b8,be962b74,b9444c18,3d7aa33c,bb954f75,bb8b7594,3c0da49b,3f601524,3f846b3f,3e272c33
3c768c6c,3e439730,bd0d30af,3f0a06fc,bdb2d7e5,3e9f49b6,bc12e1b0,be7c89a3,bd9d392a,bf358422
3b519ee8,3d3abbc0,3ebb652e,bf1a83a2,3ad4b1f8,3c9faa68,3b6c6b3c,3d71c307,3c3af66f,3e67b37c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d361678,bc4be826,bd2fc3e8,bb3f4c90,3b12c86a,3bf7f584,3b836158,3fa262c7,3f96af7e,bd561ad2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd29c8e,3aa01450,3c3079b2,bd24dc32,bce6c72e,3e8579bc,3e77f20e,3c308ce4,3d742d04,bb606820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be376ab,3f23bfbc,be4a4969,bd0935f4,bbd66986,3c74c0b0,3c24ef16,3ddcdd34,3d4b2778,3de4405e
bef66105,bc7df9b9,bd7bddb6,bb56b980,392e8d4c,3bf04792,3b1aa0ce,3fdf627b,be2f4d7c,bd0e42c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb211993,3f12c761,3ac68bb3,3d96b0dc,bbb76906,3baf9059,b8887500,bcd32828,bc458118,bfb7f789
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafae4be,3ca0504a,bbb0e2a5,3c1380e7,3b5c5700,3b85113d,3bad2cc3,3f9efc8e,3d895332,3f91a138
3c23ed4a,bbe26bdc,3f4f2a9e,3e83cc65,3c089f02,3c6b515c,bc1c09c3,3d480e72,3c969c98,3db6b755
3c1ae65e,3e862573,3b6cef35,3d06b89d,38fcd548,bc1c3f5f,bab42124,3ec42a4a,be90ce54,bff47e24
3a18f738,bb8578ea,baaa6937,3b381e38,3ad305e5,3b171c3c,ba79e35c,3f63be7a,bfbc3e9a,bec70fac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4dea9c,3c44f740,3c845b7d,bc18794a,bb9b3bfe,3b98b06c,378d7a80,3fab2b41,bfca5032,bcccd86c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39b44840,3b44a4f0,bd1214da,bf92aa9f,bc2a99c1,3c914d31,b9423c08,bd944675,bd0304e1,3dbaeb3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b370d23,bc107518,bd04ce52,bcdfb8ad,3e10bfbe,3ed4b6db,bafcecec,3d4d9454,3ccd9199,3be1b8c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae23074,3d164a74,bbbc6894,3c0b0a06,bb042e40,bc4b1ba4,bb8770cd,3ed3120e,bf88be65,3f8a9c6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c82273c,3c99c3f7,3c08fb24,bcf0c0dc,bf41cb8d,beb9d67e,bccb4372,3d2499b8,3bc1bd64,3d090360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf0d480,bdb7fe20,be8a2fe2,3e8f5e50,3a8a78c0,3b65d4c8,bb11996e,3e2b07ed,3d71ce0a,3ec5396f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84ffc8,becba3bc,3a09e158,3d8df279,3c0c5efe,3c08d11b,3bf1904a,3efb7e7c,bf82e8d2,3e263b82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd3ee7,3f0c8bf1,3b90bdc0,3d11606a,3bb47b6a,b9538cc0,3acb24ec,3e0d6d2c,3fa31490,3e793fc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa964f6,bd00e9fd,3b396ae5,3c0368f8,bbd06f96,3b9a1eb7,bad87a7c,3f990efa,bf35b85d,bfa1b3a6
b98fca98,3eb8ba7a,bca3e526,3e84289e,3c844c8c,3b38dfd0,3be49d70,bd8295c1,bc5afaa0,bf9204df
3ecc358e,bf2f9902,3d018d77,3b8e512a,bb64a1ca,bb0695da,3b8340e4,3ee9d7ca,3ed252a8,3f605d99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8a03017,3b6c7374,ba0aef61,3ba29650,3a4c0f04,badae040,3a5eab0a,3fd95e75,3e5e6423,3e96f771
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a919594,3f279ce0,3eeb31fd,3dcc7330,3bde50c4,3cb855e2,bbe08cb6,3dba4f10,3d45c746,3e909a3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09b20e,bc908a0f,bc8e99be,bc133a9f,3b915fa5,3b833f67,ba189a56,3f9d22b0,3fb68724,3cbfafe7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c24d5b8,3e4c5511,bd7cef98,3f0cc51b,3dd9f0f4,beac2f14,3c58c29a,be3dc380,bdc2e326,bea26270
3a7425c8,3b889153,bc346699,bd1ea745,3c70150c,bd04be94,bf51e961,3c4e4fb8,3d11c3ad,3c665010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9a7d38,3c4a2636,38b6e8ac,bbab3ccc,bab3141a,3aba2fb2,bbbb166e,3e004c4b,3f9cc6ab,3f8227c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2d5cc0,3bd1b210,b995886d,3b7fe960,ba076557,b95d7400,3ac16a3e,3f3d7c66,3f980112,3f7e3c99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc3538,3d084a47,bab8ec25,bc1fdf26,ba6c372b,bbd119c2,3b991818,3fe58680,3e18683a,bd564e84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5f0a80,bc9cb5e2,3f89b019,3e90ed5e,ba994354,3c2c50b2,bb2ea040,3d0c4c3c,3b27a1c4,3df9276d
3b3994e3,3e8f099d,3c430c3a,3d1a229a,bb28951c,bb511df8,bb8d4301,be5373e5,3ef8df36,bfeed642
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c52aa59,bec06ad4,be456df4,be48ffe6,3bc1e73a,3c7954c0,3c210bb4,3db4dc92,3d051ab1,be83cd5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b6789,bee0d823,3cf21550,bde945d8,bc62ef13,3c3e149b,3c1518ea,3e230a5c,3f64eab7,bf09d6e0
bf268893,3d997977,bbeefa4c,bca22bca,bb831948,3c2febb4,3b70040b,3f8e54ab,3f8c2ba0,be981938
bba42df9,3cb739b8,b98138a8,3bddf64b,39f8f222,3b82b5fb,bb83dd38,3ef388e4,bf9944c4,3f7dfaa8
bdb626d4,3d84a60b,3bbe1c5e,bc838c75,bbbf9cfa,bbae4c25,38e14868,bf3b4df8,3fba9c36,3dffa921
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd4227a,3b43d76e,b9a7a955,3bb9ec00,ba917f18,baa5cb70,3a604edb,3fc77f20,bf961070,3de7505b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba4c15b,bcbc62cc,bb671d12,bd9c645c,3c4b5b6c,3f65aed3,3a97bdd0,bc898a65,3c5ced5c,3c083524
be6ae7c2,bdeb10fe,bca1d33a,3d499f4e,3b7696f1,3aac0ec4,3b74121c,3f573c82,3f8b8984,bfc482a9
3c75adb1,bbcea141,bc736a23,bc5a5622,3ecdbc5b,3beb3ba8,3dc85e54,3d0debe6,3ba9bd86,3cf59fa0
be007ec2,be72bdc8,ba908572,3c8bf4b4,3ba2616c,3c1fab39,3c7762b8,3f8c8ab2,bf37b863,bfa09110
3e33d766,3e9de7d0,bc7be665,3c946efa,bb58d419,bb6a309c,bb2e6ea8,3f7f39cc,3f61b870,bfb60ef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaaff5c,3ea0921d,b99f3368,bb51ca00,b9500932,3b973a62,3a180958,3fcc4d02,be986e7e,bf5d1306
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb127743,baadff8e,bb28daff,3a8165d8,3adff76c,3a1d4fab,b9bb3530,be3fb27c,4000778b,bd3461fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a2ef9,beaaa96c,3ef5b67e,3d8742c6,3c93f030,3c388733,3cc7966f,3e149aec,3d10e790,3dd38b8d
bc4f156c,3ca84a60,be1afa03,3ef0d314,b9e245f6,3c3861a2,ba78d388,bd43e1da,bc40cbd0,3cedf550
bbfaf59d,bf4a40e4,bdbf46da,3e7f1854,3bb66be2,3bd80306,bc3ce388,3c30af36,3c5fa026,3eac160c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc218c53,bc905be3,bf378475,3e5f947e,3d9aaebc,3c8258d6,3c28f10e,3ceacd2a,bcb798fe,3e1f0916
3f287a40,3a5ea748,bd952510,3c481202,3b4efab0,3956b030,39d18cc8,be1bb21b,3fe2def3,bd22011d
bc44441a,3d55c286,3d27a939,3f9618a8,3ca162e2,3e52606f,3b89719b,bda34667,bd09ea39,bdd1139a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ce8bf,beb37d9c,3a811b8d,3d954f6b,3bce9340,3c046ed8,bc07486a,3f921ad9,3e9835c2,3e339567
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfe537e,3f32faea,be8db9ec,3dc8c22c,bbb8d392,3c66b0ec,3b98d078,3dec2fc0,3d72594c,3e67bcc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e862e40,be9d241a,3aab6014,3da6c2ee,3c0ced0e,3baf4f0c,3be5311e,3f8bd166,befc3656,3e2f9a9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e53495e,3b4a44ac,be235a8f,3c5cea98,bb87b248,bb574908,3c05f343,3e98b94d,3fb84e12,bcd72fde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9a4d6d,3df51fa3,3b14f937,bd8a609c,b68f5a80,3c245e30,3b0c3a4c,3baaa4d4,3cf3eb50,3fc402c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be871c8e,3b855708,be948497,3cee22c2,3c606846,3b4115e0,bc1c0f26,3f047674,3f60ad2c,3ceeda0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed796af,bb8ecb64,be4ff1d4,bcbcc45a,3bc0e680,bc9da51b,3ca81075,3f5bcf98,3dce7330,bca14688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c8b1f,be441611,ba14734e,3d11d550,ba49ac38,3b25bdca,3ae9612c,3f99733c,3e8b45b6,3e64ed7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
389171b0,3c009736,38d52054,3c6fe834,3b0ad48a,3a44c5c0,bb0aeaea,bf295ec4,3f8439ee,3f865982
