# MLP Test Case (FP32 Bits) - Sample 9200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf688c36,bfc5c5f7,3ee60312,c00e0ae5,3f27c462,3f4ac63e,3ec51400,3ecccccc,be4ccccc,3f00a3d7,bf49dc0e,bf7fe492,3ede5a58,bf4c02e3,3f1c038b,3f3639e5,3ec03f5a,3ec761d6,be4b6ff8,3ef696a2,3f1d71b9,3cd28800,3f669949,bf1aa563,3f4af799,3f33cdee,3f6d44ad,3f6bcaa7,3f7ae5a4,3f605a85

# OUTPUT - 9 values
3f07d125,3edb2a8a,3ecd2876,3f1fffdb,3f2dd96c,3f1160f0,3ef1b7ae,3edbb040,3ec9aab4

# JACOBIAN - 9 x 10
bcad1373,ba8f7290,bb187082,3b96d91f,3aa8aa4f,3a98d198,b91d7f48,3f360985,bedb0825,3f0a54d1
40ad885c,40f057c7,41180dad,00000000,3e25ce50,40476c1e,00000000,00000000,00000000,4184137b,00000000,00000000,00000000,00000000,416d6ce4,00000000,00000000,00000000,00000000,414ef01e,00000000,00000000,4052dc8f,00000000,00000000,419ddcf4,414d279c,00000000,409c3228,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4119ac97,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41ad54b2,00000000,40fe0583,00000000,413b807c,00000000,40f275f6,00000000,00000000,00000000,4164a6d0,40c51611,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412ccec8,00000000,00000000,00000000,00000000,00000000,40bdc945,00000000,00000000,00000000,00000000,4184c382,00000000,40903074,410a0ab1,00000000,00000000,406de212,00000000,412100e7,00000000,00000000,00000000,41802442,00000000,418ea0ec,3f8fa360,415ff357,00000000,414bf062,00000000,00000000,00000000,00000000,00000000,00000000,00000000,414e2be7,4080a279,3fab6b4a,00000000,00000000,00000000,00000000,00000000,00000000,41478c7d,00000000,00000000,00000000,00000000,40299dd5,415a6058,4140e41b,00000000,40b0b9f2,00000000,00000000,00000000,00000000,40ca03b8,00000000,00000000,409b6881,406459d5,00000000,00000000,00000000,409512c3,00000000,00000000,00000000,00000000,414723e5,00000000,00000000,00000000,00000000,00000000,00000000,41230509,00000000,00000000,00000000,4109e1d8,4081c64a,00000000,414d50a4,00000000,00000000,00000000,00000000,41abfaf4,419e4106,00000000,00000000,00000000,00000000,00000000,00000000,3f29b370,00000000,00000000,00000000,417fde4d,00000000,412a1c35,00000000,00000000,00000000,00000000,00000000,00000000,3fbbd6a0,40dec97c,410be5d1,402bafd9,3fe3f3a9,40e54c38,40d0a6b2,4167bbbf,40b2cef7,00000000,4182a66b,00000000,00000000,00000000,00000000,00000000,41128c0e,00000000,00000000,00000000,4186b35d,00000000,00000000,00000000,00000000,4028ec34,00000000,41347f99,00000000,4109b4e1,00000000,40e083b6,00000000,00000000,00000000,00000000,00000000,40eaf44a,4068247b,40f611ed,00000000,418148cc,00000000,00000000,418427c2,3fd6f4fa,00000000,00000000,00000000,00000000,00000000,414aec81,00000000,00000000,00000000,00000000,00000000,00000000,403feeb4,41209e8f,41538d36,00000000,00000000,00000000,41819384,00000000,3fe84a68,00000000,00000000,00000000,4114147a,00000000,00000000,4000e7e8,418e5caa

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb77bd0,bf22afbd,3e4e6962,3dc1d505,3bb1e1db,bc67c981,bb5d79ea,3e91a9ec,bec38eb0,3f1f220e
bb8fb36c,bbe34512,3c1469bd,bd01411a,bed171ac,bdee8e20,3cb2853c,3d24be8a,bc6da4de,bb295798
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0803f4,3c018e76,3b19c5b0,ba9e3e90,3ec2cedd,bd0034a4,bd027242,3cd23861,3cfd339a,3b7ab9f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde35a01,bea0b8c5,3ce15c51,bd8d8950,bb40e0b2,bc10c5bc,3bfdf116,3bfe7df2,bf4cdddd,3f82f0db
3e1da4d0,3bbe1f10,bc139fe9,39f7bfc8,baceffa9,3ac1f1fe,38765580,3fc46493,3fb23ef1,3c2b0c70
be3948e4,3e27a981,3c29ac4a,3d14ce95,bb4729c4,3b3b9660,bc172ea5,3f0b36c4,bf9d0c0f,3de26d43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d3cdf,bca34352,bb7cf4d8,bc9195f4,bba5ffad,3bfeff08,3ba76768,3fb09182,3fa5ecd4,bdd4d480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3cd08c,3912e400,bf599b57,3e4d5308,bdd9df97,3c8c157b,bb9dbc70,3d3e8d0a,bcda9461,3e1f831a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf6fdcc,bd900510,3ea628aa,3ce48680,bc3cb9a3,3cebb06f,bbccc642,bf0f42df,bf2ebab7,3cf8bd0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed6ad34,3cb982f3,3d2bf3b7,bc1a539d,3be64fdd,3b33fabd,ba33a9d4,bef5d6f4,bfe98918,bd0221e2
3c667b37,3d58f598,3e4f2024,3c833328,bc007381,3bd1f9d8,bb41cbf0,3d68f694,bcfe87e6,bcaf10d4
3e3d3c7b,bcd78b00,3c83a3ac,bc46a38b,3b8158cd,b9bcfb60,bc0845c4,3fa036db,bf4dc51e,3edd8c49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e424c,bcec1f88,bd5960aa,3c1e98bc,bb32b664,39bab398,3a8b942c,3fc8ba87,bf4e45c5,3c1393e8
bd267180,beb3f1fc,becdf60f,be130b3f,3bfdc379,3d0ac48a,3bed35c0,3d231534,bd0fa9a2,be17d623
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8a89e6,3bbff900,be32ab86,3e61aa6d,bbb835f9,3c0525c2,bbc2b5d0,3d07a360,bcc25b04,bfb0fac3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c73e462,3e629333,bca47e5f,3f071617,be0547c1,3ee353ca,bc115cf8,be679d01,3d5524b6,bf358421
3ba2cfb9,3e6e3646,3edde65a,bf1b0fcd,39cb721c,bc6610a0,390b7bc0,3d6a3f32,bc08bce0,3e67b37b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deb56ac,bcfbbeab,bd1d980f,bb8e6484,bb7b45ec,bbc0f9ac,3b4c028f,3fa3c855,3f8f8893,bd561ad5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9af5c8,3f607449,bee0146a,bd402dd0,bc4b71a2,3be7589a,3c24d5b2,3dbb5944,bd44a4b9,3de4405c
bed32ad5,bbd99802,bd6b28a9,bb87edf0,3bab30ee,3c10e45c,3afafd50,3fe19c39,be40f3d2,bd0e42c2
ba503160,bf5ea6ac,3f441c15,3ba46710,3bc52ad1,3cd57151,bbe2ea54,3e426c9a,be098010,be98e843
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0d0577,3c4b0db9,bb9d53f8,3c11757a,b8645580,3b6cea03,3baac3be,3fa11a16,3d8ffe9c,3f91a137
3c0c8c06,3dce055e,3f72c0bc,3e6653df,3c777df6,3cc5b91d,bbaaaefc,3d30ac00,bcedb017,3db6b755
3c2962fd,3eaa2cba,3b10dbe4,3d1067ed,3a7149c7,baa3eee0,3a683af4,3ecfe77a,be40e88d,bff47e24
b9571700,bb7c1cf9,ba67abce,3b577e0c,3abab04a,3b873752,baf4fd34,3f672d28,bfbeb2b1,bec70fab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f5239,3b8f592c,3c62d2df,bc10f90f,bb93fe43,3b28697d,b8d3a9c0,3fae1ea5,bfcf1340,bcccd86b
38ea79a0,bb929ea2,3c84712b,bc81bb00,3eb7ff6f,3d116002,3f08a1e8,3d2d89d3,3c1b8b94,bcaf42ef
3a136ae4,3cb4dcfa,bd332850,bf942ae5,bc94b72d,3d2e790b,3b26ee2b,bd8097f2,3cde0e43,3dbaeb3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba753698,3d238de3,bb936793,3c12eb74,bb3102b0,3b809620,bb81f0cd,3ed5a38f,bf891a16,3f8a9c6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c76f0fa,3b609030,3bf9b107,bcee3695,bf42b7a7,bc8b9170,bd09a3bb,3d0ffb9f,bc6023b4,3d090360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae3843,be51fca2,3dc0119e,bdd7a83a,bc320763,bbd4f40c,3a4e3268,3f78f99b,bdc4d63a,bf18d1b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa84e31,bff399dd,3d1c2713,bf00efbc,bc86324e,3b6696c0,3c2f70ec,3d6e3147,bc32752c,be4a020c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebda56a,bcbf01f6,3da9cb7c,3b0af7c0,3b30050a,bc0493f9,3b97ae3c,bec9649c,bfab0c31,bd8e1b1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0f5c97,bf1df2a7,3e74e145,3ea7f6b1,bc43f939,bb9a9418,3c087ca8,3d3efed3,bd55c3ef,3e7abfdf
b8dd6440,3eb07bda,beed3da8,3e86b2ca,bbf2e57c,bbdbb012,bba958a0,3e05092d,bdf12ee5,3ec5396e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d42b6,be4398ef,3c44f113,3d884233,bacbf6f0,baddb860,3c0c23b0,3efb2257,bf8ccdae,3e263b81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b91d2ad8,3c077669,39ae073f,3b19a170,b7dce038,3c130f8b,3a72d7a4,bf29379e,bfaea879,3f71de2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba4f358c,3bcbaa80,3c5476f1,bd5f29f0,3edf58ed,bdaf5d68,3d0e13dc,bc5e1d94,3c3f1161,3bc371f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2c0875,bf7e6353,bea80b40,3e897833,3cf5f279,3ad0d0c9,3c92b6ca,bbdc11b4,bd35a8b9,3f203d57
ba61ea23,bd584c18,3b03e1f1,3c0de17a,bbf297fc,3c3e547b,3a23d174,3f9bf232,bf32dc4e,bfa1b3a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd7b80,bf09b96e,3e06fddf,3b5155c8,baf60263,3a4e3848,3b95bb39,3ee9a1e6,3ec3f6bf,3f605d98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
36bfc950,3c0c869b,b9ca8737,3bb16e94,39cca160,3b884d75,b8b781c0,3fdcad74,3e65013a,3e96f770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b186860,3f0fd55c,3df0356c,3d8f195a,3be90a85,3cac14e1,bbc7709b,3d9b889e,bccf9ace,3e909a3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c29d716,3e8135f3,bd6bb101,3f0d826f,3df73717,bef4a3c0,3c7f6d40,be22c19c,3d6a0224,bea26270
b9e62cd0,bae7b221,bc1f264e,bd1babe7,3c8e3aec,3b2d4241,bf882996,3bb850d0,bc0d8928,3c665018
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb32655a,3ca7472b,ba690023,3b93c550,398aa8dc,3c045b5f,b930d158,3f3fadae,3f95198a,3f7e3c98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf408a12,bc110666,bd671267,3bc015c9,b8c61310,3b79db74,bb82a6a1,3fad1e36,bf8fec72,3b522bf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6bb1b4,bc552b10,3f6c3588,3e7ecdbc,bb636ad0,3cc903f4,bb1df2a6,3cecec41,bba9ed4e,3df9276c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f495132,bc391362,3d36b058,bc245f54,3abb4842,bb6aefc0,bb0d8ded,3f953e3a,bfabdb66,bda605bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5cb1e2,bd8012e2,bee23585,be6167d9,bb96be18,3aeff840,3bf4a33e,3d9c76b2,bd263100,be83cd5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8a9c79,be5a703a,3d98d427,bdf40da3,bbf83231,3c24b1c5,3c5663db,3e13e987,3f6594f7,bf09d6df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9dca09,3cc38aa0,bab0cb43,3be55b85,3afb5f32,3bf27077,bb87b626,3ef799cf,bf9b977f,3f7dfaa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c204316,bf6872e9,3ea13b0d,3e66ac7e,bc0b8a9e,3bfa364c,3c366afe,3e0ac2be,bd4060a6,3f34c6e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcff8e6,3c04ec57,ba4f51d7,3bcd0a50,39c27f00,3bcfa984,3a6adcda,3fca72d2,bf98f792,3de7505b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d159d27,3e53cce7,3f1ed90f,be58c54f,bd3b2e12,3ac3cd90,bb24b250,3d6e5727,bd7e5584,3e8ae22d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc079e3,bc2319c6,bb720282,bda238fe,3de6c669,3f8d8831,ba12fe40,bc85e619,3c737632,3c083524
be65b89b,3d9ffaed,bc5077d6,3d4d3b39,3bbc3072,ba39baac,3b6bf31b,3f5d0c0d,3f8e7ded,bfc482a8
3c73111f,bbd110b7,bc83a995,bc52f6fd,3ea5db30,bcb374e6,be85ff96,3cf6cbbc,bca651ee,3cf59f9c
be226bc5,bb5ce400,3c0b6d1a,3c915c8e,3b8845d4,3c0a2610,3c415ab8,3f8fb888,bf33bc07,bfa0910e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec166e0,3e50afda,bbec09d8,bb9457c4,3b163a75,3c5dc8ca,bb069711,3fcfd6b9,be9d2cc3,bf5d1305
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a292d,bd01e0c8,3e71a378,3d184a78,3cb51821,3c558f6c,3c937261,3dfa9a12,bdc137bc,3dd38b8e
bc469380,3e81bb5e,bec63ec2,3ef8a0d5,ba1d56f6,3d1f3be1,3b66cb7a,bd2d56eb,3cd72156,3cedf548
bbe7d738,bf5cd3bf,beb8dcc7,3e8acb8d,3c248e7c,3c98e85f,bc0bef59,3b9c0278,3b778848,3eac160c
bf4e9da1,3aa2d878,bdb318d7,bb58ea20,3b9857f7,3b9cd19c,ba4a8134,3ec99d34,bfe33021,bccf8250
3f1afd56,bdaaba8c,3ea8fbd3,3c9b6bec,bacf01ea,bbe10f6d,3c568440,3e7eba9c,bf834fa8,3d18d2de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b818228,bee9af95,3c84adec,bf4a458d,bcda2329,3dee4339,3d22de38,3db6ff89,bd1d4ba4,be87d305
bc2976c8,bd2467df,bf38fd92,3e41c6fd,3e0ea930,bc1733f4,3bbca225,3cb28feb,bd84f14c,3e1f0914
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc69a128,3d1ddfbd,3cf93337,3f9778b9,3cfb4402,3e9e6a81,3b2119fb,bd893bec,3d185079,bdd1139a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f257431,bdb0de50,3c364b46,3d8e77cf,3b40c777,bb94bf40,bbee90b6,3f92e83d,3e7c5c41,3e339566
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf30d170,bdbc7e52,3ad64a78,3d9bb08c,ba4fbfc2,bc62eb58,3ab6ebca,bf03e881,bf8c04c1,3e1cfa5e
3eabad3b,bd9a7fc4,3c84d59a,3da21089,3bd4019e,3adf1398,3bfc3d54,3f8d2c3c,bf0e3bd0,3e2f9a9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f1536,bcc25e8e,be123d37,3c3c025a,b80cc000,3b756710,3bd20edb,3e95071d,3fb2079b,bcd72fdf
3dc5c078,ba75a6b8,3ce82987,bc025477,3c118115,bb9d439a,3b9bd848,bfa05245,bf9b3492,bcfeff0c
be1101a6,bf1bc09d,3ddf12f9,3d1d0288,3b4b0758,3ba46a84,bc2b492a,bebc2bad,3df5793d,3f84650b
3aa31d43,3e3f7b4c,3b7708c3,bd8855d3,3a7de8d6,bb39a1d8,3a85eb72,3c1d87ce,3d6b2c9c,3fc402c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafd31fe,bf39c8b0,bc349359,3d3f29c8,39d34f3c,bb2a77f8,bb3848ba,bbd5273e,3ca16137,3fa73747
be60ee27,3d81fcd2,be95f0bb,3ccb9b42,3c82fb88,bcd0928a,bb574b5e,3f062488,3f577a9c,3ceeda08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec3f522,3d6ab284,be2f2ad7,bcd3f8a8,3adcdde8,bc7b72b2,3c8eef07,3f5c7fab,3de532d6,bca14686
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be257e28,bf020419,3e0ad36c,3da0a368,bb433363,3bfcbd5c,3c2f136a,beb767a2,3df25d12,3f7da6e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
