# MLP Test Case (FP32 Bits) - Sample 9200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf49192a,bf4e00aa,3e037fdb,c011442c,3dbe644a,3fbc1528,3dc853f6,3ef5c28f,3e5f3b64,3f00a3d7,bf350b89,bf387a9f,3e032368,bf43f755,3dbe1e1d,3f7eaf5d,3dc80238,3eec6e52,3e5d77d2,3ef696a2,3f34fe5d,3f317e04,3f7de45d,bf24b8c8,3f7ee502,3dcf501b,3f7ec6b9,3f63121a,3f79f0e4,3f605a86

# OUTPUT - 9 values
3f17f398,3f07885a,3edf3ad7,3f03ffc4,3f022a00,3ebbd562,3ee01722,3ed286a0,3eb9ae87

# JACOBIAN - 9 x 10
3c5dc67c,3b817834,3be45c92,bb8a98b1,3aa09489,38f8dc00,39c63f50,3f458bfc,3e8b0dd0,3f13e7db
41066417,4052d865,41190672,00000000,00000000,3ff25cfc,00000000,00000000,00000000,41569941,00000000,00000000,00000000,00000000,4164e6b0,4096528a,00000000,00000000,00000000,410cca58,00000000,00000000,401ad682,00000000,00000000,41a840b7,40f7e1dc,00000000,40fc2cc8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40bad340,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418b4ab2,4073c9c8,406b7ec5,401cad35,414d1362,00000000,408fa0ae,00000000,00000000,00000000,418052c1,40d174be,00000000,00000000,3fe24aa2,00000000,3fd2affa,00000000,00000000,00000000,00000000,4045eadd,00000000,00000000,00000000,00000000,408fb5f2,3f9f66b8,00000000,00000000,00000000,00000000,416bf187,00000000,00000000,41306433,402dd87a,00000000,00000000,00000000,410f2d8b,00000000,00000000,00000000,41495646,00000000,41a367cf,00000000,41472517,00000000,41507ff7,407c5935,00000000,3dfb8340,00000000,00000000,00000000,00000000,418070e1,408b835c,00000000,00000000,00000000,00000000,40b3f6c8,00000000,00000000,4107d2fe,00000000,00000000,00000000,00000000,00000000,4194732a,40beed07,00000000,4004a0ba,00000000,00000000,00000000,00000000,3ff62c10,00000000,00000000,00000000,00000000,00000000,406de04c,00000000,40cf3ff8,40487bc5,00000000,00000000,00000000,3f2bc2f4,00000000,00000000,00000000,00000000,00000000,00000000,414f32ec,00000000,00000000,00000000,4153f0df,40da8c4a,00000000,40fb2166,00000000,40c8dbe4,00000000,00000000,41911152,415bc844,00000000,00000000,00000000,00000000,00000000,00000000,3fcc2b09,00000000,00000000,00000000,4151b059,40390582,413f035d,00000000,00000000,00000000,00000000,00000000,00000000,3ffea39e,408a8c02,4088d4c3,401f4418,00000000,00000000,4059ca57,4187f442,40ed37be,00000000,417bc1ca,00000000,00000000,00000000,00000000,00000000,40f63b44,00000000,00000000,00000000,417770e4,00000000,00000000,00000000,00000000,40653b7b,00000000,40a1c7ca,00000000,4113db3c,3fc04c6b,40533b24,00000000,00000000,00000000,00000000,00000000,00000000,3ecb55e4,00000000,3f4104f8,414ae469,00000000,00000000,4115a39a,3f880f62,00000000,00000000,00000000,00000000,3fa5104e,413a602c,00000000,00000000,00000000,00000000,00000000,00000000,40fddf45,41568de8,41803081,00000000,00000000,3fedb5ba,41045af2,00000000,00000000,00000000,00000000,00000000,40cd0661,00000000,00000000,3f62b5e9,4136abd2

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbcb061f,bbbfc598,3c3c3ff7,3cde2b82,bcbd34f8,3ec606e8,bdd5ba9c,3d093938,3c85f8f6,3d196988
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd98a322,bf47f686,3d9cf8c9,3dcab312,ba70332c,bb445acc,bb0a1656,3e930ff6,beaafd66,3f1f220f
bb8dafee,3bc66096,3b2d67c8,bd11c7b6,3c85b96c,bee28a5d,3ca1a11c,3d3941b0,3c962a2d,bb295798
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf9cfea,3b899684,3bed85bf,ba30d6e0,3f26a583,be9e1f46,bd070cb4,3cceabae,3bdc81ce,3b7aba00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0720e5,bec5186a,3c86da58,bd90324c,bb8abd58,bb7a702a,3c2a4f4e,3c1f8eb8,bf450556,3f82f0dc
3d8df8c8,ba7cfeaa,bc2483bf,3a4dacc8,ba1dc4de,36cc4400,ba932210,3fc1810c,3fb50708,3c2b0c72
be82b07a,bd3d3eb8,bbacf1c3,3d14663e,bc60837c,bb537d2a,bc0f4260,3f0c2da1,bf9669c4,3de26d43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ecbc6,baacee30,baba7754,bc9964e2,bb41d780,bc5a3ae8,3ba411c0,3fae1f02,3fabbccc,bdd4d482
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9ce00c,3bea9dfc,bf5b48dd,3e6ca504,bd881c88,3c9cc1bf,bc116482,3d5cfbfb,3cc3d264,3e1f831a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9f028e,bd253b88,bc18d56d,3cf3000a,3bbe500d,3bfd8fe3,3b8b440d,bf339f5b,3fa26f3c,bf8afa1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c590d7e,be07710d,3ee89baa,3d2981b8,bc3d56d7,3c744764,bb8cdfc3,3d9112a3,3d3a83bb,bcaf10d8
3df68658,be0826ab,3b13aafd,bc4c4ad4,3bd4e5cf,bb590670,bc1f035e,3f9eaae6,bf46b77c,3edd8c4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf38f9d0,bb8bfb21,bd70b050,3c343a38,bb43df5d,3868a6e4,39fa364c,3fc6e3b8,bf409593,3c1393e4
bd249b97,bf1566c6,be6751e2,bde7a4c0,3c00356c,3cce4dde,3c27e80d,3d5d07e4,3d8b3a44,be17d624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c924a49,beba1387,3b9f9880,3e660fb0,bc30f6de,3c61b364,bb9dd9c4,3d14a1c4,bcb744a6,bfb0fac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b1408,be950936,3b1ae762,3d7a89d0,bb8fbeb1,bb8e0fe2,3c07c365,3f601524,3f846b3f,3e272c33
3c76b832,3e448032,bd03ea85,3f09f2ce,bdbdae24,3ea00dce,bc1598bc,be7c89a3,bd9d392a,bf358422
3b38bb7d,3d45d110,3ec43c2a,bf1a88af,3ac0bcc3,3c9ea8d4,3b415928,3d71c307,3c3af66f,3e67b37c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cebd760,bc4e894f,bd2e770e,bb421068,3adeb20a,3bf6431c,3b7c62dc,3fa262c7,3f96af7e,bd561ad2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bef180e,3a575de0,3c1740d6,bd24c56b,bd42f611,3e85af29,3e5ec622,3c308ce4,3d742d04,bb606820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf32bfc,3f24d793,be7b4e05,bd0ac960,bbeca3d6,3c748625,3c27e4d4,3ddcdd34,3d4b2778,3de4405e
befdd850,bc7cf72b,bd7beadc,bb587020,3a3a6477,3bf14911,3b17d448,3fdf627b,be2f4d7c,bd0e42c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1dfac0,3f13ccdb,3b44bb27,3d96c0fb,bbae7ca0,3baef06b,b86111e0,bcd32828,bc458118,bfb7f789
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf3e7f8,3ca07b0e,bbaf79aa,3c1375ac,3b4bda4a,3b852b18,3baf2f12,3f9efc8e,3d895332,3f91a138
3c28c705,bbc269b4,3f587548,3e8353d8,3c148d8d,3c6ca48a,bc0eb4db,3d480e72,3c969c98,3db6b755
3c177d3e,3e86f719,3b602c9a,3d0703b6,3956c390,bc1bc3c5,ba6c164e,3ec42a4a,be90ce54,bff47e24
3a475258,bb857d49,baa3ff2a,3b3910c4,3ad4c93e,3b189510,ba967c7b,3f63be7a,bfbc3e9a,bec70fac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d52ae,3c444a2e,3c829783,bc18446c,bb9c4b05,3b98a144,b80a8680,3fab2b41,bfca5032,bcccd86c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
399900d8,3b5709b0,bd19db19,bf92b6ab,bc3806f6,3c92e350,39cf878c,bd944675,bd0304e1,3dbaeb3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3074cf,bc0b21d6,bd0f8ad7,bcdf291e,3de0ee1b,3ed3e9b3,bbcb7894,3d4d9454,3ccd9199,3be1b8c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf91bce,3d16eeaf,bbb5c31d,3c0b4a3c,bb0d25ec,bc49fe7a,bb8888c8,3ed3120e,bf88be65,3f8a9c6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c837924,3c99664f,3c090772,bcf0abc2,bf44edd4,beb8aa89,bcdd32c6,3d2499b8,3bc1bd64,3d090360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb10fa62,bdaedb28,be9ef98d,3e8f1fe4,39ac1d34,3b609340,bb3c4b47,3e2b07ed,3d71ce0a,3ec5396f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d532e,beca987f,3b3395ff,3d8dc891,3bff2a9a,3c080430,3bfd7130,3efb7e7c,bf82e8d2,3e263b82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed1e557,3f0cd132,3a329438,3d113171,3bb68872,b90bbf40,3a712b52,3e0d6d2c,3fa31490,3e793fc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab4ef0c,bd0220c8,3b3407b5,3c03bd46,bbd78501,3b9bf0ab,ba9cf824,3f990efa,bf35b85d,bfa1b3a6
b913a9b0,3ebb5056,bd0f8861,3e8439ee,3c82400d,3b31dda8,3be542a4,bd8295c1,bc5afaa0,bf9204df
3ecba597,bf2f71b8,3d51e8ac,3b8d4706,bb61afba,bb05cc50,3b88a830,3ee9d7ca,3ed252a8,3f605d99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8c3acf1,3b700296,ba0368f6,3ba30994,3a4546d4,bad6a708,3a2d0b2a,3fd95e75,3e5e6423,3e96f771
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a5e0a10,3f27ae57,3ecc8a98,3dcab278,3be128de,3cb8c9c4,bbdcee5f,3dba4f10,3d45c746,3e909a3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09dcfc,bc8d0bf7,bc877a41,bc139970,3b90eb9a,3b846f22,ba2a68d4,3f9d22b0,3fb68724,3cbfafe7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c23a5ec,3e4d8dc5,bd7c8b1d,3f0ccbd9,3ddfdf69,bead0ef8,3c647752,be3dc380,bdc2e326,bea26270
3aa153f0,3b86e55b,bc324faf,bd1e9330,3c78581d,bd039b7a,bf61ff62,3c4e4fb8,3d11c3ad,3c665010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb992a03,3c4ac87c,b92b8452,bbaaf9f4,bab7b40a,3abc04d8,bbbc8c86,3e004c4b,3f9cc6ab,3f8227c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2bf598,3bd69f8c,b9cad9a1,3b808e5c,b9f573f3,b92de440,3a94a093,3f3d7c66,3f980112,3f7e3c99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee2b140,3d082e50,ba937f18,bc1ffb50,ba2ba0f0,bbd136ca,3ba1117e,3fe58680,3e18683a,bd564e84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5bdc43,bc9d9ba5,3f877bbf,3e906e4a,bab3a132,3c2e2a04,bb2e1984,3d0c4c3c,3b27a1c4,3df9276d
3b418dcc,3e8ff76a,3c439d28,3d1a6c15,bb1923db,bb4fb7e8,bb941b15,be5373e5,3ef8df36,bfeed642
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4ffe6a,bebed735,be7895c8,be49b3da,3ba60347,3c78b970,3c1b1218,3db4dc92,3d051ab1,be83cd5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ee7cd,bedfdfde,3d1d5918,bde997b2,bc5f3527,3c3e381e,3c252394,3e230a5c,3f64eab7,bf09d6e0
bf268cfe,3d9b2fd3,bc302c42,bca2e428,bb6ae3ac,3c2eebac,3b443b45,3f8e54ab,3f8c2ba0,be981938
bba55eaa,3cb7f32c,b9df634d,3bde3249,3a23c154,3b83a837,bb860724,3ef388e4,bf9944c4,3f7dfaa8
bdd0c1b6,3d83f910,3b5c0a26,bc8321d0,bbcda39a,bbb08b9a,384bbc60,bf3b4df8,3fba9c36,3dffa921
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd4d2a4,3b4779c0,b9cfb31c,3bba8096,ba82bdc5,baa064b8,3a6375c6,3fc77f20,bf961070,3de7505b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d14e63c,3e7d3475,3f33a954,be4c9104,bcf54cd7,3ce9b043,ba299b98,3d92679a,bd086107,3e8ae22e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9e8989,bcbc3991,bb6e8fe9,bd9c8eff,3cb290a0,3f66844c,3a6203b0,bc898a65,3c5ced5c,3c083524
be6bbc24,bde6cfd4,bc991daa,3d49bc40,3b81ba6c,3aaa6784,3b73d823,3f573c82,3f8b8984,bfc482a9
3c75fb1e,bbce7c34,bc78bfae,bc5a2285,3ecd2ca6,3be6d6b8,3cb94db0,3d0debe6,3ba9bd86,3cf59fa0
bdf199ef,be706122,3a4b162c,3c8c1c06,3ba313d8,3c1fd8a5,3c6f4220,3f8c8ab2,bf37b863,bfa09110
3e336458,3e9dcb82,bc734fda,3c94e328,bb674c27,bb69c6e1,bb261c82,3f7f39cc,3f61b870,bfb60ef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea5ce73,3ea03fd2,bad20ad6,bb545890,3888d318,3b99256d,38431c80,3fcc4d02,be986e7e,bf5d1306
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0f5b3e,baab5384,bb318f85,3a837928,3ad29948,3a2098d5,ba14af23,be3fb27c,4000778b,bd3461fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09fdce,bea9532c,3ee0efc8,3d8591f0,3c99b249,3c392035,3cbe9e7f,3e149aec,3d10e790,3dd38b8d
bc50bedc,3cc185a0,be4b20d2,3ef10dda,b99b3948,3c3badce,b8088800,bd43e1da,bc40cbd0,3cedf550
bbfea27a,bf4ab012,be150dae,3e7fbe00,3bc50f94,3bdaa6e2,bc350dbd,3c30af36,3c5fa026,3eac160c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1fa620,bc91c776,bf3a0641,3e5ebc47,3da71592,3c81878c,3c197f60,3ceacd2a,bcb798fe,3e1f0916
3f258215,3a4d4458,bd94d7ab,3c471854,3b643d80,395e71e0,39a85a60,be1bb21b,3fe2def3,bd22011d
bc3bd77f,3d55f030,3d221c6e,3f96240c,3cac2c4d,3e537a19,3b7debd8,bda34667,bd09ea39,bdd1139a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1acc15,beb22821,3b3ebaad,3d951cc1,3bc7ff4e,3c03874c,bc05b464,3f921ad9,3e9835c2,3e339567
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c06ca0d,3f32f167,bea945f4,3dc6bbb8,bbbe44ff,3c66e7ea,3b9ae368,3dec2fc0,3d72594c,3e67bcc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7b5ee8,be9bf3f6,3b88814c,3da6a08e,3c0cafd1,3baf56e2,3bebd81e,3f8bd166,befc3656,3e2f9a9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e426802,3b390390,be221354,3c5bf6b6,bb7e63ff,bb54ffbc,3c010f62,3e98b94d,3fb84e12,bcd72fde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a98081c,3df74854,3b2a2a1c,bd8a5308,38a5958e,3c2374e2,3afeb5ec,3baaa4d4,3cf3eb50,3fc402c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8bf1f7,3b951053,be966b8c,3ced256e,3c6860bc,3b376130,bc06b11a,3f047674,3f60ad2c,3ceeda0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb980c,bb827a10,be4c6e10,bcbd7296,3bba5a35,bc9de987,3ca548ee,3f5bcf98,3dce7330,bca14688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a9692,be419e90,3afd3250,3d11fe5e,b9e38e0c,3b25b65e,3a6dd8f8,3f99733c,3e8b45b6,3e64ed7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
