# MLP Test Case (FP32 Bits) - Sample 9200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf454adb,bf4f52d5,3e34027d,c0110e8c,3e02e4cc,3fbb82d8,3e187ee9,3ef5c28f,3e5f3b64,3f00a3d7,bf325598,bf396474,3e331583,bf448115,3e02899e,3f7e9118,3e17eec6,3eec6e52,3e5d77d2,3ef696a2,3f37aa42,3f3089b9,3f7c0dff,bf24145c,3f7de951,3dd8688b,3f7d2aa0,3f63121a,3f79f0e4,3f605a86

# OUTPUT - 9 values
3f181b15,3f077a3e,3edf150d,3f0465ce,3f004f5f,3eb0eeae,3ed388b8,3ec50d76,3eacd3c6

# JACOBIAN - 9 x 10
3c4d6d06,3bb1ac52,3c018f9a,bb919806,3abe3242,3a060a10,3a2fefb4,3f4c0220,3e992cb8,3f13b55b
41068aa8,407557c2,410cf657,00000000,00000000,3ffea6d2,00000000,00000000,00000000,414f89cc,00000000,00000000,00000000,00000000,416a153f,40968bec,00000000,00000000,00000000,4105039a,00000000,00000000,400583d9,00000000,00000000,41a8b2dc,40ec8784,00000000,41048aa5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40cb8666,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418b6a73,40766e7a,4054e84c,3ff2e10a,414db6da,00000000,409733fc,00000000,00000000,00000000,418100b0,40ef38bd,00000000,00000000,40098ce6,00000000,3f6b6fa0,00000000,00000000,00000000,00000000,40680aac,00000000,00000000,00000000,00000000,4082c93c,3f8f0b48,00000000,00000000,00000000,00000000,416678be,00000000,00000000,4122b156,401cc2ec,00000000,00000000,00000000,41037710,00000000,00000000,00000000,4143e23c,00000000,41a2ad1b,00000000,4141ec62,00000000,4150163d,40645e15,00000000,3e3ab730,00000000,00000000,00000000,00000000,41804e9d,40916a47,00000000,00000000,00000000,00000000,40a4bc41,00000000,00000000,4104166f,00000000,00000000,00000000,00000000,00000000,4193e096,40b359da,00000000,400a6170,00000000,00000000,00000000,00000000,40187220,00000000,00000000,00000000,00000000,00000000,4060f754,00000000,40bc7852,40460fe7,00000000,00000000,00000000,3f9a8f45,00000000,00000000,00000000,00000000,00000000,00000000,41410320,00000000,00000000,00000000,41537380,40cb0f40,00000000,40ef0a29,00000000,40c2952c,00000000,00000000,41921933,415f51b9,00000000,00000000,00000000,00000000,00000000,00000000,3fcf2fe9,00000000,00000000,00000000,4152cfd8,4024a8f0,41405356,00000000,00000000,00000000,00000000,00000000,00000000,4000a141,409046df,40838108,401f2365,00000000,00000000,405a7010,4187ff0c,40dd3803,00000000,417c2a60,00000000,00000000,00000000,00000000,00000000,40ed341b,00000000,00000000,00000000,41757c1f,00000000,00000000,00000000,00000000,4054216c,00000000,4093b342,00000000,4109639f,3f8c0e56,402e0f82,00000000,00000000,00000000,00000000,00000000,00000000,3e3bfa40,00000000,3f212ff0,4155a9ca,00000000,00000000,41176ffa,3ecbcbb4,00000000,00000000,00000000,00000000,3fba4f6e,413bf3d3,00000000,00000000,00000000,00000000,00000000,00000000,40fd6f80,4156f360,41802763,00000000,00000000,3ff7c8ed,4101c5d2,00000000,00000000,00000000,00000000,00000000,40d32760,00000000,00000000,3f289b51,413ab94a

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc65c25,bbc22326,3c3afd79,3ce09b94,bd189ebd,3ec69a2e,bdcd8719,3d093938,3c85f8f6,3d196988
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda56c58,bf47da12,3dc4601c,3dca23f7,ba0451d6,bb48bb08,bb1a5c8d,3e930ff6,beaafd66,3f1f220f
bb8d4afc,3bc4747e,3b6d0504,bd10b180,bc3b92c0,bee1a99f,3ca59932,3d3941b0,3c962a2d,bb295798
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf6dced,3b8ad134,3bd7d46e,ba38c1c0,3f23ae92,be9d3f26,bd071b93,3cceabae,3bdc81ce,3b7aba00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0998ae,bec50d13,3c95334f,bd90084f,bb8999fa,bb7d856a,3c239e9c,3c1f8eb8,bf450556,3f82f0dc
3d718520,ba733d2a,bc22bd87,3a488f40,ba2b395a,3714d200,ba767758,3fc1810c,3fb50708,3c2b0c72
be872cb8,bd3567a0,bb431294,3d146ccc,bc57f56f,bb5137e4,bc11572a,3f0c2da1,bf9669c4,3de26d43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed69a,babe09f0,baea9a84,bc98e200,bb4d02f4,bc58d7aa,3ba549ca,3fae1f02,3fabbccc,bdd4d482
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a828f74,3beb99a0,bf5c7d5a,3e6aa21e,bd8d9cfc,3c9ce9f4,bc06f285,3d5cfbfb,3cc3d264,3e1f831a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa7dd6,bd1ecde8,bc1d53d0,3cf28de8,3bbe015c,3bfe6a33,3b8af886,bf339f5b,3fa26f3c,bf8afa1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c57435e,be05b2fa,3ed6b8d6,3d22c80c,bc3aa1dc,3c73da44,bb85ffdc,3d9112a3,3d3a83bb,bcaf10d8
3de64496,be074c50,3b8e8c76,bc4bf5c9,3bd1c629,bb59095c,bc1c4fde,3f9eaae6,bf46b77c,3edd8c4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a15f4,bb90890b,bd6ebda9,3c32d26c,bb439eb1,3873832c,3a179a22,3fc6e3b8,bf409593,3c1393e4
bd242cf8,bf152134,be820958,bdebb780,3c011757,3ccf6abe,3c203098,3d5d07e4,3d8b3a44,be17d624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93097e,beb8c63e,bcb52c64,3e65c942,bc2c3fd7,3c61b7b0,bba67974,3d14a1c4,bcb744a6,bfb0fac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b3c3a,be943f4e,3b82735c,3d7a51cf,bb8bc729,bb9069b2,3c036c64,3f601524,3f846b3f,3e272c33
3c76bfdd,3e452080,bcfafca2,3f09c610,bdc4750e,3ea0bdd6,bc16759e,be7c89a3,bd9d392a,bf358422
3b28464f,3d4d7d40,3ec95d6a,bf1a9398,3ab440fd,3c9dbd24,3b239670,3d71c307,3c3af66f,3e67b37c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c960aa0,bc505f08,bd2d1c7b,bb482268,3ab056f2,3bf4b624,3b74f7f2,3fa262c7,3f96af7e,bd561ad2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c00e513,3a0e6680,3c061537,bd249312,bd761a7d,3e85de4e,3e4dac5e,3c308ce4,3d742d04,bb606820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da607fc,3b8a8da3,3cfdab71,bc1af88e,3ad5030a,3b928ec2,bbb8a7ec,3fbb6172,3f9c2a27,bd8bd1a8
3bfd9741,3f2598d6,be8d1f90,bd0e41a4,bbfaa7c2,3c744ef8,3c28ef12,3ddcdd34,3d4b2778,3de4405e
bf0161b9,bc7c41cd,bd7b2c6b,bb5c31e0,3a8a9cd4,3bf22f45,3b14fae8,3fdf627b,be2f4d7c,bd0e42c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1bd932,3f148158,3b816012,3d96e420,bba87b8a,3bae5e65,b85039a0,bcd32828,bc458118,bfb7f789
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baef38e5,3ca09673,bbae038c,3c135c23,3b40b6dd,3b8541bd,3bafbd7d,3f9efc8e,3d895332,3f91a138
3c2bf34b,bbac17d0,3f5dd1ad,3e824a17,3c1c253a,3c6dd60c,bc057b1c,3d480e72,3c969c98,3db6b755
3c152bbf,3e878796,3b56d5c7,3d07a83a,3987927f,bc1b5292,ba1a5f14,3ec42a4a,be90ce54,bff47e24
3a666450,bb85800a,ba9eec38,3b3b2440,3ad58909,3b19e712,baa72daa,3f63be7a,bfbc3e9a,bec70fac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4cdea2,3c43cfe4,3c810403,bc17cf8f,bb9ccf76,3b989222,b8740980,3fab2b41,bfca5032,bcccd86c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
398666e8,3b63c4c0,bd1e7e0e,bf92d0f8,bc4096fd,3c94516a,3a4b5586,bd944675,bd0304e1,3dbaeb3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2c3570,bc076979,bd15c101,bcddebb7,3db66edb,3ed32feb,bc127926,3d4d9454,3ccd9199,3be1b8c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb04345f,3d175f67,bbb1374a,3c0bd64c,bb128082,bc48fa6c,bb8891df,3ed3120e,bf88be65,3f8a9c6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c845282,3c992252,3c087e3a,bcf07dd2,bf46aa42,beb79b80,bce822a7,3d2499b8,3bc1bd64,3d090360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2143ca,bda87fcc,beabdba7,3e8e9632,b91dfa60,3b5bd678,bb57b66a,3e2b07ed,3d71ce0a,3ec5396f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92d996,bec9de6e,3b882cd3,3d8d6c53,3bee07e2,3c0749fa,3c020e67,3efb7e7c,bf82e8d2,3e263b82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4f222,3f0d00ae,bae31b68,3d10ca26,3bb793b7,b895b880,3a05bbfc,3e0d6d2c,3fa31490,3e793fc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babc7218,bd02f80d,3b2f6a8c,3c047558,bbdbbcba,3b9d9485,ba69c560,3f990efa,bf35b85d,bfa1b3a6
b8588380,3ebd1ada,bd36bb2a,3e845fe4,3c80b783,3b2b8280,3be4e5ee,bd8295c1,bc5afaa0,bf9204df
3ecb36f8,bf2f55aa,3d827c00,3b8afae2,bb5f1885,bb051496,3b8bbf23,3ee9d7ca,3ed252a8,3f605d99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8dad6f3,3b727bda,b9fd53a2,3ba4060c,3a409b4f,bad2d300,3a0bd2c4,3fd95e75,3e5e6423,3e96f771
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a3028d8,3f27b989,3eb8368b,3dc6d624,3be2d361,3cb93086,bbda0c94,3dba4f10,3d45c746,3e909a3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09f01a,bc8a9ece,bc827c6d,bc146a0c,3b907375,3b858140,ba345f0c,3f9d22b0,3fb68724,3cbfafe7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c22d704,3e4e654b,bd7b98be,3f0cda6a,3de36915,beadd7d6,3c6b1288,be3dc380,bdc2e326,bea26270
3abb6f3c,3b85ba9a,bc307fdc,bd1e6699,3c7d4e14,bd029520,bf6bab04,3c4e4fb8,3d11c3ad,3c665010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb983b0a,3c4b3688,b9ab4358,bbaa6743,baba2634,3abda8e4,bbbc99b8,3e004c4b,3f9cc6ab,3f8227c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2af6de,3bda0c98,b9eebfd4,3b81def0,b9e3bc8a,b902c680,3a6e1328,3f3d7c66,3f980112,3f7e3c99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee6f634,3d0819a0,ba790c1c,bc203830,ba00ecc5,bbd14f6e,3ba568df,3fe58680,3e18683a,bd564e84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c59a8fe,bc9e372e,3f85b3a3,3e8f5629,bac4ecdc,3c2fd480,bb2cd958,3d0c4c3c,3b27a1c4,3df9276d
3b46cebb,3e909b73,3c434313,3d1b0cf4,bb0ecf30,bb4e7074,bb97f632,be5373e5,3ef8df36,bfeed642
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4e1e6e,bebdbe2c,be8c66be,be4b3fe6,3b937ba2,3c782a04,3c167c84,3db4dc92,3d051ab1,be83cd5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea13308,bedf3279,3d346163,bdea4b58,bc5c3650,3c3e5716,3c2efa43,3e230a5c,3f64eab7,bf09d6e0
bf268470,3d9c5ed4,bc5406fa,bca478e0,bb58d9ff,3c2e0134,3b275360,3f8e54ab,3f8c2ba0,be981938
bba61e80,3cb8725e,ba0fd4be,3bdeb52f,3a3cdf71,3b848258,bb8709d4,3ef388e4,bf9944c4,3f7dfaa8
bde27b0e,3d838079,3ae8f640,bc8236e1,bbd67ac3,bbb29089,37640240,bf3b4df8,3fba9c36,3dffa921
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd53c35,3b4a0075,b9eb15b4,3bbbc60a,ba71a920,ba9b7ef0,3a653f80,3fc77f20,bf961070,3de7505b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d149a9e,3e7d34f8,3f31b2b5,be4d5d6e,bcffd99f,3ce8a540,ba7a6c40,3d92679a,bd086107,3e8ae22e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9a5e7f,bcbc1a03,bb720d8a,bd9cece9,3ce4780d,3f674371,3a29dfa0,bc898a65,3c5ced5c,3c083524
be6c3982,bde3daa6,bc92fb64,3d49fb76,3b85de67,3aa8e8b5,3b733eef,3f573c82,3f8b8984,bfc482a9
3c762090,bbce62f4,bc7bcd76,bc59b05a,3ecc7ffa,3be2d740,bcdc8860,3d0debe6,3ba9bd86,3cf59fa0
bde74084,be6ebc28,3b010572,3c8c72ae,3ba33905,3c200086,3c68efb0,3f8c8ab2,bf37b863,bfa09110
3e330a77,3e9db6df,bc6d2a8f,3c95e236,bb709272,bb6965b2,bb20b25a,3f7f39cc,3f61b870,bfb60ef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea24b34,3ea005c8,bb1fe7f9,bb59f650,3974b744,3b9ae12f,b9a29f08,3fcc4d02,be986e7e,bf5d1306
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0d3fac,baa976f2,bb36d436,3a880630,3ac9a272,3a238ece,ba37a2f8,be3fb27c,4000778b,bd3461fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09d2cb,bea8644a,3ed2e02a,3d81d8ac,3c9d2c9b,3c39a8fd,3cb81ed2,3e149aec,3d10e790,3dd38b8d
bc51cf78,3cd30260,be6985c2,3ef18ef6,b969bafe,3c3ea77d,3a173968,bd43e1da,bc40cbd0,3cedf550
bc007cef,bf4afcae,be370d78,3e809555,3bce7950,3bdd0980,bc2f28b4,3c30af36,3c5fa026,3eac160c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1e59e8,bc92c5df,bf3b1953,3e5cdfab,3daf1de2,3c80c870,3c0f4644,3ceacd2a,bcb798fe,3e1f0916
3f237a79,3a4134d0,bd943884,3c44f33a,3b71cfcf,39655e30,39909458,be1bb21b,3fe2def3,bd22011d
bc362faa,3d560da8,3d1de941,3f963cdb,3cb2f133,3e547729,3b6f3f0a,bda34667,bd09ea39,bdd1139a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1957b3,beb13a61,3b87e9e6,3d94ad4c,3bc35cce,3c02b462,bc042019,3f921ad9,3e9835c2,3e339567
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0bceac,3f32e9d2,beba7a7a,3dc245cc,bbc1204b,3c6716b8,3b9b087c,3dec2fc0,3d72594c,3e67bcc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6ff2a6,be9b2045,3bc47b86,3da654d5,3c0c3c39,3baf5afa,3befaac4,3f8bd166,befc3656,3e2f9a9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3712fe,3b2cfff0,be20c764,3c59de34,bb728dc1,bb52ec14,3bfaf873,3e98b94d,3fb84e12,bcd72fde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a96736f,3df8c695,3b372a0b,bd8a34d4,390c3d77,3c22a052,3aec417c,3baaa4d4,3cf3eb50,3fc402c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f22e1,3ba00dfc,be973fd1,3ceaf796,3c6d1d98,3b2e9270,bbf13984,3f047674,3f60ad2c,3ceeda0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bede3312,bb739cb8,be4984a8,bcbef166,3bb57b7b,bc9e259b,3ca2b2bc,3f5bcf98,3dce7330,bca14688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f093e46,be3fe80d,3b676986,3d12589c,b95a24f4,3b25b072,39b0478c,3f99733c,3e8b45b6,3e64ed7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
