# MLP Test Case (FP32 Bits) - Sample 9200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf28dd8b,bf4cce24,3e6579f0,c0102f3c,3e29fb5f,3fbbf5ca,3e99173e,3ef5c28f,3e5f3b64,3f00a3d7,bf1ce217,bf37a594,3e638f77,bf46b8e9,3e2933cc,3f7ea57d,3e96d1de,3eec6e51,3e5d77d1,3ef696a2,3f4a4bc6,3f325a69,3f799945,bf2162d2,3f7c7b23,3dd14648,3f74a429,3f631219,3f79f0e4,3f605a85

# OUTPUT - 9 values
3f1852e6,3f068b1f,3ee0dcf3,3f07fe55,3f00da93,3e9ff8e8,3ebb3d86,3eaa7579,3e926f04

# JACOBIAN - 9 x 10
b9ccc960,3c1764a0,3aa3e9d0,bb7607f6,3a957e90,3a3b40f8,38e6e2f0,3f4b9e43,3e9f7945,3f12a274
41020c7f,40a677f3,40e96e42,00000000,00000000,400f5088,00000000,00000000,00000000,4144becf,00000000,00000000,00000000,00000000,417667f4,408ff8e8,00000000,00000000,00000000,40f73358,00000000,00000000,3fce1cb8,00000000,00000000,41aa1a2e,40dd55ee,00000000,411087f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40f19a2d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418dd098,405dba84,402f462d,3ec3313c,41504f58,00000000,40a5d2a1,00000000,00000000,00000000,41833e08,41196e4d,00000000,00000000,403a5941,00000000,00000000,00000000,00000000,00000000,00000000,40a07dfd,00000000,00000000,00000000,00000000,402f1d38,3f9bfb64,00000000,00000000,00000000,00000000,415e22ee,00000000,00000000,41076abc,3fcb0ef8,00000000,3d7a8460,00000000,40db8eb7,00000000,00000000,00000000,413d498b,00000000,41a09ff7,00000000,413aac1b,00000000,41510954,4028ff9a,00000000,3e7158b0,00000000,00000000,00000000,00000000,417fca29,40a06caa,00000000,00000000,00000000,00000000,407bfe31,00000000,00000000,4100dce9,00000000,00000000,00000000,00000000,00000000,4190b676,40ab0a55,00000000,402460c4,00000000,00000000,00000000,00000000,405c0739,00000000,00000000,3eb01e38,3e00bdc0,00000000,40362021,00000000,40962fb4,404154ca,00000000,00000000,00000000,40316d40,00000000,00000000,00000000,00000000,00000000,00000000,41252a56,00000000,00000000,00000000,415096e7,40a8399e,00000000,40e19b7a,00000000,40acddb2,00000000,00000000,4196cb80,416d0b04,00000000,00000000,00000000,00000000,00000000,00000000,3fb774fc,00000000,00000000,00000000,4154fb77,3feb1c4a,4142c394,00000000,00000000,00000000,00000000,00000000,00000000,40086ba3,40a293e5,408055dd,401760b5,00000000,00000000,406024eb,41884c4f,40ba37c9,00000000,417f43ce,00000000,00000000,00000000,00000000,00000000,40e2e93c,00000000,00000000,00000000,4174f031,00000000,00000000,00000000,00000000,401abc73,00000000,4083117a,00000000,40e962d0,3e7bffa4,3fe0cb7a,00000000,00000000,00000000,00000000,00000000,3f67ef4a,00000000,00000000,3ea19f60,416f6287,00000000,00000000,4120d3eb,00000000,00000000,00000000,00000000,00000000,3fd97d52,41411d11,00000000,00000000,00000000,00000000,00000000,00000000,40f52e2e,41557157,417f03ba,00000000,00000000,3fcf245f,410445ae,00000000,00000000,00000000,00000000,00000000,40e396d6,00000000,00000000,3d8efc00,4142ab48

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba13799,bbbd9d58,3c38c0ee,3ceac0b0,bd579318,3ec62694,bdb1b239,3d093938,3c85f8f7,3d19698a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be01c100,bf480fcb,3dec1df3,3dc7c967,b8639740,bb454abc,bb46b332,3e930ff5,beaafd65,3f1f220e
bb89559c,3bc81aad,3b96c7cf,bd0c2fc4,bd2b4f54,bee25a44,3caedf0b,3d3941ae,3c962a2b,bb295798
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdf2bf7,3b887862,3bc0e6c9,ba5b75e0,3f2035bd,be9def42,bd051331,3cceabae,3bdc81cc,3b7ab9f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc99e4d0,ba82e58e,bc20aa7c,3a32f4e4,ba3a6c42,36e00000,b9ae9820,3fc1810c,3fb50707,3c2b0c70
bea7b078,bd445db0,ba223c30,3d14886e,bc4e2e6b,bb5300b3,bc15c902,3f0c2da1,bf9669c3,3de26d43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e2745,ba9d70d8,bb0dc275,bc96c266,bb58e931,bc59ef0c,3ba74ec5,3fae1f02,3fabbcca,bdd4d480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9f8ed80,3be9b1c0,bf5d336f,3e62389a,bd939b3f,3c9cca71,bbc95a62,3d5cfbf9,3cc3d264,3e1f831a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfecd7e,bd2b106c,bc21a831,3cf0b3c9,3bbd4940,3bfdbedd,3b875bd2,bf339f5b,3fa26f3b,bf8afa1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c48d7c6,be09063b,3ec3ff67,3d06bb9c,bc377c08,3c743028,bb5eb750,3d9112a2,3d3a83b9,bcaf10d4
3d570038,be08eca4,3bd43348,bc4a862c,3bce0389,bb590770,bc10f95c,3f9eaae5,bf46b77b,3edd8c49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf410e33,bb87df0d,bd6c35e7,3c2cf7e8,bb43372f,386afb78,3a67f6d8,3fc6e3b7,bf409593,3c1393e8
bd1f87d6,bf15a54a,be905fec,bdfca83c,3c01e9d4,3cce8b1c,3c06cd63,3d5d07e0,3d8b3a42,be17d623
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9747fb,bebb4132,bd4af7c8,3e649fef,bc26f886,3c61b47f,bbbab17a,3d14a1c3,bcb744a4,bfb0fac3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b01db,be95c01b,3bb7bad2,3d7967f2,bb8721e0,bb8e90ce,3be8aa24,3f601523,3f846b3f,3e272c32
3c74d6ef,3e43edb6,bced2fa1,3f090773,bdcb9c2b,3ea03399,bc14f0ee,be7c89a1,bd9d3928,bf358421
3a48243c,3d3ed708,3ece221c,bf1abdd9,3aa7135a,3c9e7698,3a884734,3d71c305,3c3af66e,3e67b37b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd752d48,bc4ce0d7,bd2b512f,bb612728,3a7afc5e,3bf5ee6c,3b5c1fd6,3fa262c6,3f96af7e,bd561ad5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c42480f,3a8cb510,3be7b72b,bd23be98,bd96b129,3e85b959,3e181052,3c308cd4,3d742d02,bb606818
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2104ea,3b8a5848,3cf7b709,bc1e3a82,3ad2a63c,3b92f1fa,bbc11586,3fbb6172,3f9c2a27,bd8bd1a7
3c24a10c,3f242782,be9c9e8d,bd1cb4d8,bc04c732,3c747a83,3c280476,3ddcdd31,3d4b2774,3de4405c
bf12d052,bc7d9a62,bd79ca58,bb6b9bc8,3abb486e,3bf17a92,3b07f8aa,3fdf627a,be2f4d7a,bd0e42c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0acebc,3f13285b,3ba0a423,3d977146,bba1bee2,3baed144,b85ec8e0,bcd32828,bc458110,bfb7f788
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bacbf339,3ca06091,bbac14a2,3c12e639,3b342d6e,3b853000,3bae0180,3f9efc8e,3d895331,3f91a137
3c41dd17,bbd697e0,3f62c634,3e7be544,3c244845,3c6ce60d,bbcfab12,3d480e70,3c969c96,3db6b755
3c02e755,3e867340,3b4c6cce,3d0a48ff,39a5dc00,bc1baba5,39b4df74,3ec42a49,be90ce53,bff47e24
3ae82218,bb857a95,ba98ff7c,3b43a3c8,3ad5fe2a,3b18dda7,bad8aaa2,3f63be79,bfbc3e9a,bec70fab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f480e9a,3c44b79b,3c7e1d70,bc15e229,bb9d3850,3b989e22,b8d09000,3fab2b40,bfca5031,bcccd86b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7da0f80,3b4b75b0,bd22e9f2,bf933b59,bc49c8af,3c9331cc,3af9522a,bd944674,bd0304e0,3dbaeb3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b109876,bc0e7dad,bd1b82c1,bcd8aea3,3d8794d1,3ed3c1f0,bc892024,3d4d9452,3ccd9197,3be1b8d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3d0521,3d16877e,bbac5fc3,3c0e09f6,bb17e9c4,bc49c6f6,bb85a333,3ed3120c,bf88be65,3f8a9c6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c89d0f9,3c99a1e1,3c077da2,bcefc60f,bf484952,beb8707a,bd028738,3d2499b6,3bc1bd68,3d090360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8bb3f4,bdb49d18,beb890e4,3e8c5508,ba31d5c4,3b5f8f3f,bb936bbb,3e2b07eb,3d71ce06,3ec5396e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb0b11,becb40ec,3bb71c3d,3d8becab,3bdade51,3c07dc62,3c09806b,3efb7e7a,bf82e8d2,3e263b81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beea3824,3f0ca5b0,bb8980fc,3d0f1def,3bb87438,b8fbb380,ba36abde,3e0d6d2b,3fa3148f,3e793fc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baef61d9,bd015d1e,3b29cc38,3c075cfa,bbdffd1c,3b9c4aaf,38695d00,3f990ef9,bf35b85c,bfa1b3a5
3a20ed54,3eb9afa3,bd5e4263,3e84fba5,3c7db8ac,3b3081a8,3be05193,bd8295c1,bc5afa9e,bf9204de
3ec691d6,bf2f8a9e,3d9c31ad,3b814a48,bb5ba7d3,bb05a516,3b92ee86,3ee9d7c9,3ed252a7,3f605d98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b93cc2ec,3b6dc48d,b9f3d2d2,3ba80e0c,3a3b45f9,bad5d558,39173274,3fd95e74,3e5e6423,3e96f770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba1dbc64,3f27a385,3ea30c29,3db6bd7c,3be47a5e,3cb8dfed,bbcf30f8,3dba4f0f,3d45c744,3e909a3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f098c68,bc8f3f36,bc7a28a4,bc17cc89,3b8fc7c7,3b84a9df,ba4a6a08,3f9d22ae,3fb68722,3cbfafe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1c6eab,3e4cc91d,bd7a12e8,3f0d130b,3de6fb95,bead3a1b,3c79fda2,be3dc37f,bdc2e324,bea26270
3b3d685e,3b87f33e,bc2e4796,bd1da758,3c812c60,bd03633a,bf824967,3c4e4fb8,3d11c3ac,3c665018
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb900f2a,3c4a62c8,ba017bb7,bba80bbd,babc4f5e,3abc5f20,bbb8b680,3e004c4a,3f9cc6aa,3f8227c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb221860,3bd384ba,ba0a4683,3b873f5c,b9cf4619,b924ab00,396f04e8,3f3d7c65,3f980111,3f7e3c98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f029465,3d08402c,ba4c1921,bc212527,b9a357a4,bbd13c32,3bae63d6,3fe5867f,3e18683a,bd564e83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c475ee7,bc9d0bb4,3f8398b2,3e8ac2d0,bad7f0d8,3c2e8574,bb2515f2,3d0c4c3b,3b27a1be,3df9276c
3b6c16ad,3e8f61d5,3c42539f,3d1d9d27,bb03453d,bb4f7218,bba0a296,be5373e4,3ef8df35,bfeed641
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3de12b,bebfd598,be9c8193,be51aeb0,3b7dcc74,3c789af6,3c05db29,3db4dc91,3d051aaf,be83cd5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb122e5,bee07c72,3d4b8b61,bded2f13,bc586c5d,3c3e3ed6,3c494355,3e230a5b,3f64eab6,bf09d6df
bf252156,3d9a1bfa,bc780016,bcaafc36,bb44e86d,3c2eb9b4,3aa0a3ac,3f8e54aa,3f8c2ba0,be981937
bbaa8a1e,3cb77eaa,ba3201a2,3be0c4b8,3a57e766,3b83d6fe,bb883ab7,3ef388e3,bf9944c3,3f7dfaa7
be329609,3d84661d,392be400,bc7cc5de,bbdfe021,bbb0fa90,b89c6d80,bf3b4df7,3fba9c35,3dffa920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd71b3a,3b452f9b,ba041fff,3bc0f7e0,ba5b733f,ba9f5888,3a69553e,3fc77f20,bf961070,3de7505b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d10fb6e,3e7d330c,3f2f4a3c,be50aea6,bd0589a6,3ce9772b,bafc153c,3d926799,bd086107,3e8ae22d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b75f70e,bcbc541b,bb748dd3,bd9e747d,3d0d6dea,3f66ad60,b8a9dc00,bc898a64,3c5ced5c,3c083524
be6e3cc2,bde97e12,bc8c50af,3d4afb27,3b8a597e,3aaa158c,3b6f74f8,3f573c82,3f8b8984,bfc482a8
3c75cdeb,bbce9373,bc7e9a9b,bc57cd40,3ecb7ba6,3be5fc10,be33bc22,3d0debe4,3ba9bd84,3cf59f9c
bd98784b,be71de37,3b4fe18d,3c8ddca2,3ba31a1b,3c1fe147,3c51ac2a,3f8c8ab1,bf37b862,bfa0910e
3e2f23d5,3e9ddd87,bc666a3f,3c99fd32,bb7a9308,bb69b232,bb10bf38,3f7f39cb,3f61b870,bfb60ef3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8702bf,3ea073d5,bb57d41d,bb712608,39d90330,3b998477,bab7ff94,3fcc4d02,be986e7d,bf5d1305
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf993e4,baad02b2,bb3beb66,3a9ab498,3abf9a68,3a213b58,ba8d4c70,be3fb27b,4000778a,bd3461f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d07913c,beaa2afe,3ec40398,3d64a758,3ca0ba92,3c393d9e,3ca2004d,3e149aeb,3d10e78e,3dd38b8e
bc589720,3cb1a2a0,be83fb9d,3ef3a3fd,b92436ac,3c3c5109,3b1f42ed,bd43e1d9,bc40cbcc,3cedf548
bc07c321,bf4a6a26,be5956b4,3e838bc5,3bd8a6f9,3bdb29ac,bc1a384a,3c30af36,3c5fa025,3eac160c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc13f536,bc90e210,bf3bc1f5,3e551721,3db7db15,3c815ec6,3be0c426,3ceacd28,bcb798ff,3e1f0914
3f133443,3a583760,bd933e77,3c3c0ddc,3b8032ac,395fef30,39305c60,be1bb21b,3fe2def2,bd22011c
bc0b619c,3d55d3dc,3d1921c5,3f96a02f,3cba1bdf,3e53b069,3b3f62ae,bda34665,bd09ea36,bdd1139a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d6845,beb2ff5a,3bb12016,3d92de80,3bbdfaaf,3c035a42,bbf9fc66,3f921ad9,3e9835c2,3e339566
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2f3953,3f32f795,becb8f96,3dafad0c,bbc3a00c,3c66f22c,3b960c8a,3dec2fbe,3d72594b,3e67bcc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1914da,be9cb3a2,3c00a156,3da51938,3c0b7954,3baf57fe,3bf8a7a2,3f8bd165,befc3656,3e2f9a9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc2a340,3b43e390,be1f13de,3c512b34,bb64ecbe,bb548e14,3be26207,3e98b94c,3fb84e11,bcd72fdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8911a6,3df5ec7b,3b43e021,bd89b2bd,394b94e6,3c234780,3aae403a,3baaa4dc,3cf3eb4f,3fc402c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5ed9a,3b8b252a,be97c645,3ce1e440,3c71e223,3b357f00,bb9cb4a7,3f047673,3f60ad2b,3ceeda08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beefd195,bb8a423c,be460833,bcc51f86,3baf9c80,bc9df687,3c979581,3f5bcf98,3dce732f,bca14686
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc8128,be432c59,3ba8cddb,3d13cdff,38405900,3b25b50a,bab21a5e,3f99733c,3e8b45b5,3e64ed79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
