# MLP Test Case (FP32 Bits) - Sample 6800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5865ff,bfb8499f,3e6cd38f,c019ffb4,3e8cf4d4,3f7cd238,3e00a5a0,3ef5c28f,3e5f3b64,3ee08312,bf3f885c,bf7dce0c,3e6ab886,bf2bbd23,3e8b2eb9,3f55aeb7,3e004f0f,3eec6e52,3e5d77d2,3ed962cb,3f29db46,3e05cf9e,3f792f16,bf3dd8c2,3f765c0f,3f0cfb47,3f7dfb7e,3f63121a,3f79f0e4,3f67c79c

# OUTPUT - 9 values
3f0f5134,3f037670,3ed4f82e,3f11f25b,3f14cf76,3ed6436b,3ee35650,3ecd8ca6,3ec2350a

# JACOBIAN - 9 x 10
3bc948e4,b97ac0c8,3aed0a70,3b4de472,39705d5c,b98b52cc,b9a52d70,3f4ba522,3e9ba843,3f03ee15
410b7f19,40918f2b,4124e606,00000000,00000000,3ff35910,00000000,00000000,00000000,416dea96,00000000,00000000,00000000,00000000,416c78cc,408a3b06,00000000,00000000,00000000,41343352,00000000,00000000,4060723a,00000000,00000000,41aa3f41,411a96f2,00000000,40e6f100,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40ddeb88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41981f1d,00000000,40aeb85c,00000000,41432787,00000000,40b85c8b,00000000,00000000,00000000,4177d3fe,4101e3df,00000000,00000000,3e8d3770,00000000,00000000,00000000,00000000,00000000,00000000,40992829,00000000,00000000,00000000,00000000,3e7a9720,4039ff2d,00000000,00000000,00000000,00000000,417ac09c,00000000,00000000,4128353e,00000000,00000000,3e8719d0,00000000,41119d5c,00000000,00000000,00000000,4157ff7a,00000000,419dc0f6,00000000,4153bf7e,00000000,4154763e,3fd7118c,00000000,00000000,00000000,00000000,00000000,00000000,41701dea,40938364,00000000,00000000,00000000,00000000,4094c86f,00000000,00000000,4123eac8,00000000,00000000,00000000,00000000,3f50eed6,418f4112,41044332,00000000,403aa8de,00000000,00000000,00000000,00000000,403ca64d,00000000,00000000,3fdc9eba,3ff9e4ec,00000000,403ec99e,00000000,40b29008,3f5fabfa,00000000,00000000,00000000,40868683,00000000,00000000,00000000,00000000,00000000,00000000,41443079,00000000,00000000,00000000,4140fcec,40aaea8f,00000000,411b2f85,00000000,40682c7a,00000000,00000000,419c8b81,418083cb,00000000,00000000,00000000,00000000,00000000,00000000,3ff987cf,00000000,00000000,00000000,41434d4e,00000000,41421360,00000000,00000000,00000000,3f31dd22,00000000,00000000,401be882,4074dffe,40c58500,4004df8b,00000000,00000000,408412ef,417e84ef,40e7f8f6,00000000,4180da18,00000000,00000000,00000000,00000000,00000000,410ff944,00000000,00000000,00000000,4180c657,00000000,00000000,00000000,00000000,405a3f3e,00000000,41002330,00000000,410ed749,00000000,4098ff18,00000000,00000000,00000000,00000000,00000000,401e0e99,3fa562fe,3ff3bc91,00000000,41694188,00000000,00000000,41412c90,3fb99b5b,00000000,00000000,00000000,00000000,3f8a4522,41434560,00000000,00000000,00000000,00000000,00000000,00000000,40b8ae01,4144ca08,417267a5,00000000,00000000,00000000,41321b10,00000000,00000000,00000000,00000000,00000000,40f103f8,00000000,00000000,3fd5915e,417888b4

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd49ce00,bf2a447f,3df1fa88,3ddfc71c,3aa12090,bc319d9c,bb13036a,3e930ff6,beaafd66,3f1fa896
bb8ef1f4,bb9848af,3b9b8e90,bd407d4a,be034a82,be61ee05,3ca3d6e4,3d3941b0,3c962a2d,bbe97990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c028e0b,3bf9c478,3bbd6da2,380eaa00,3f150208,bde585d4,bd0720ec,3cceabae,3bdc81ce,3c1a88a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf9d6f2,bea941b3,3ca5a1b0,bd95ea10,bb8282bd,bc0137b2,3c26ba3b,3c1f8eb8,bf450556,3f8140f9
3de2cb58,3b9aec2e,bc2055ce,3ac4a82a,ba687135,3a5f51a0,ba8655f8,3fc1810c,3fb50708,3bbc7b98
be60c4ad,3e1353fe,b98c79a0,3d137221,bc2ff0c1,3a82fee8,bc106d58,3f0c2da1,bf9669c4,3dc99858
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e4e8c,bc8f27fa,bb116206,bcaf1824,bb78eb84,395b3d00,3ba4c410,3fae1f02,3fabbccc,bde28de8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b03cf44,3b21eab0,bf5d430c,3e9e97c8,bda48316,3c9924a8,bc0bc9e4,3d5cfbfb,3cc3d264,3e1760e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd60fe80,3e054152,bc224726,3d02f07b,3bb906be,3c1397cd,3b8b2a17,bf339f5b,3fa26f3c,bf8c2fba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5fe4d6,3d121d78,3ec12d22,3ddeb39a,bc2d7340,3c1f2c14,bb89300a,3d9112a3,3d3a83bb,bd01bdf8
3e1ba674,bd1f3716,3bde80fb,bc55bc49,3bc154af,baebd420,bc1d9e02,3f9eaae6,bf46b77c,3ed912d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf341a3d,bcccc5ff,bd6bc9bf,3c6e8f53,bb415356,39990982,3a0b7673,3fc6e3b8,bf409593,3b844a28
bd25e36c,bec8c3c0,be9279b5,bcf28a80,3c036cdd,3d0b0c31,3c23c497,3d5d07e4,3d8b3a44,be2adcb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8ede48,bd32ef8c,bd5b9f24,3e702e08,bc17410e,3c32a113,bba2a6ac,3d14a1c4,bcb744a6,bfb33375
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a0053,bdd9f3fa,3bbf92ae,3d81b67b,bb704a2c,bc4dfc29,3c057407,3f601524,3f846b3f,3e19c50a
3c75eb0a,3e65f883,bceb13af,3f0fd0f0,bdde7439,3ed860c5,bc162732,be7c89a3,bd9d392a,bf2f8f48
3b7c3cf6,3e5fda76,3ececd1c,bf17bca6,3a8457ba,bab311c0,3b315594,3d71c307,3c3af66f,3e628765
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9107a8,bce5f70e,bd2b03e1,3a9f17d0,b91fbca0,ba651640,3b786ae0,3fa262c7,3f96af7e,bd528a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc8b1dd,3f5e9052,be9ee544,3aa93a80,bc18bb22,3c2b71b5,3c288b82,3ddcdd34,3d4b2778,3dd112bc
bee98504,bc052d7c,bd798802,ba251180,3b1ff483,3c13519c,3b166120,3fdf627b,be2f4d7c,bd173bd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb034ce8,3c6d0f66,bbabc164,3c13dc0b,3b0e78a9,3b80657b,3baf8f14,3f9efc8e,3d895332,3f90b3ac
3c1b7b20,3daed988,3f63773b,3eace92b,3c3a753a,3cb202ab,bc09be57,3d480e72,3c969c98,3da6b400
3c207bec,3eab28cc,3b4acda4,3cd0ad00,39f8d8dc,bb90712c,ba3fbeb6,3ec42a4a,be90ce54,bff6941d
39968ff0,bb8026e3,ba980dc7,3aad5740,3ad5339f,3b7ee859,ba9f8e23,3f63be7a,bfbc3e9a,bec98dad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4eaf7c,3bbe45bc,3c7d791e,bc290e9b,bb9d7b38,3b672450,b846db00,3fab2b41,bfca5032,bce977de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39e0b4f8,3ca99ef0,bd238b36,bf8d6d8a,bc62f1c9,3d13feae,3a1ddbf6,bd944675,bd0304e1,3dd7c518
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b42ce33,3cc84a48,bd1c50cb,bd06377c,38b82800,3e6cc6f4,bbfc4af4,3d4d9454,3ccd9199,3af45e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babb883c,3d28205b,bbaba337,3bdc7ae0,bb24bbc2,bb03c6b0,bb889e72,3ed3120e,bf88be65,3f89dc3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7f97f1,3bdde6e0,3c074d7d,bcfa8f09,bf4b4b2d,bdf2e87c,bce33745,3d2499b8,3bc1bd64,3d0d6d22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea339a3,be731c02,3d9356b5,bdc0bf1e,bc3a6766,bb3e92d0,3a8b5f88,3f747a29,bc6af020,bf1c2b26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1f36bc,bf1f571f,3ea88392,3e966203,3b53dd70,bb394638,3c2f88c6,3d64ad38,3c157f0c,3e7017c0
ba9d11a0,3e943c9e,beba6a5a,3ea4429c,bb104cd9,bb85499c,bb4b3cba,3e2b07ed,3d71ce0a,3ec64794
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6da4cc,be5f87f7,3bbe0be8,3d9ce721,3ba1ef87,3ae69bc0,3c0095ed,3efb7e7c,bf82e8d2,3e1a90fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba95273c,bd512042,3b28e28f,3bbcf260,bbe9fd8f,3c21aa72,ba874e6a,3f990efa,bf35b85d,bfa36324
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecced6c,bf117248,3d9ffb90,3be29446,bb4e5cdb,b97cb340,3b8a60cb,3ee9d7ca,3ed252a8,3f5ec1d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8446210,3c02db66,b9f26d99,3b67a230,3a2accc8,3b148d18,3a1b121c,3fd95e75,3e5e6423,3e930c3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3acc6e54,3f16b827,3e9fde32,3e34bb9f,3be831f6,3cbeef39,bbdb6a43,3dba4f10,3d45c746,3e8cc67a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0942e4,3c82f326,bc787fbc,bbe20e7c,3b8cf6ab,3bfaba80,ba2ffba0,3f9d22b0,3fb68724,3c98cbf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c26c57c,3e81e685,bd79ccbd,3f092149,3def6cc0,beeaa996,3c6827e0,be3dc380,bdc2e326,be9266ec
39dddb20,ba69a7ce,bc2deb05,bd24044f,3c873b99,bbcfc8ee,bf675525,3c4e4fb8,3d11c3ad,3bd5a6d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9c867a,3c3c6a4e,ba0803d6,bbc523e7,babf7b4b,3b157af8,bbbca9f0,3e004c4b,3f9cc6ab,3f813001
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2f7dc6,3c99594c,ba0d21f6,3b039a08,b98ecbfc,3bb0138c,3a8494e9,3f3d7c66,3f980112,3f7c6297
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed1075b,3cc3c215,ba4596ef,bc10c516,395f8fa8,bbbaf885,3ba382bd,3fe58680,3e18683a,bd5aa9f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6417d3,bc826dfc,3f834255,3ebc55a2,bb074c48,3cabff02,bb2d81e4,3d0c4c3c,3b27a1c4,3dde4531
3b2bdb4f,3ebc7961,3c42235c,3cf7d054,bac22179,39c22ba0,bb964293,be5373e5,3ef8df36,bff0f8c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c56ccde,bdd50148,be9ede7f,be08a3ec,3b050bf4,3bed0f2c,3c18a537,3db4dc92,3d051ab1,be869b5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9552bb,be7d2db8,3d4ef48e,bdc9bf34,bc4aaee3,3c34e9ce,3c2a8be0,3e230a5c,3f64eab7,bf0d420a
bf26525c,3dfbe884,bc7d4a2a,bc36d488,bb0af0ea,39187b00,3b348e0c,3f8e54ab,3f8c2ba0,be9c064a
bba1fd0d,3cc9615f,ba37335f,3bc34aa0,3a911e2f,3bd78da0,bb869da0,3ef388e4,bf9944c4,3f7b7c32
bd8920bc,3d0b0310,b89ee180,bca8bb50,bbf90523,bc2e76c4,37f53980,bf3b4df8,3fba9c36,3df7afdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd2c86e,3bf5ad5f,ba0657d8,3b7affd0,ba193641,3b7c057c,3a647528,3fc77f20,bf961070,3dde447a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3baf2c7e,bc5565e8,bb74d584,bd8d7a86,3d5a38c4,3f8c90d0,3a440b10,bc898a65,3c5ced5c,3c6c8af4
be693ed8,3d60916c,bc8b4a3e,3d3d0c06,3b96d13a,b8c3df40,3b738fff,3f573c82,3f8b8984,bfc6b0d6
3c74f13e,bbcea7b6,bc7efe2b,bc6a2eed,3ec6fa02,bc3fb0dc,bb8b8bc0,3d0debe6,3ba9bd86,3cb7acc8
be0d51a6,bd0c0670,3b5b81d0,3c7cce23,3ba12455,3c199ba2,3c6bebb6,3f8c8ab2,bf37b863,bfa22f86
3e346458,3e7c295e,bc655f02,3c4fcf1a,bb8b1a14,bb1abff8,bb232ad4,3f7f39cc,3f61b870,bfb84d1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb38fad,3e654c53,bb60204e,3a162980,3a6e066e,3c32a3ce,b9199dc0,3fcc4d02,be986e7e,bf5ff539
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1794be,3a08dd2a,bb3ca6a5,ba1fda60,3aa1c287,3ae796b7,ba27c642,be3fb27c,4000778b,bd3f0c92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5880,bd9bac2f,3ec1c346,3e0f96ee,3ca965c6,3c58a136,3cbb2651,3e149aec,3d10e790,3db7fc7c
bc4c1985,3e6deee4,be8637ff,3eda9ea1,b846cc30,3d002f43,399c0140,bd43e1da,bc40cbd0,3d4080f4
bbf44e1a,bf5d7c1e,be5e6531,3e440593,3bf4ecde,3c780fd6,bc31ecf0,3c30af36,3c5fa026,3eac1eb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b891511,befdbbf8,3c21d451,bf56ce4d,bc7b2d72,3ddfa77a,3d277b0e,3dd5afed,3d41acf2,be8e58ce
bc24a159,bd15c3fb,bf3bd15a,3e94c64d,3dd0718a,3862a800,3c13f4af,3ceacd2a,bcb798fe,3e15c5f6
3f2d4b1b,bb819b36,bd9311c9,3c91990d,3b94300c,3a0f3834,399b223c,be1bb21b,3fe2def3,bd30afc2
bc525896,3d2e47c4,3d186132,3f90d432,3ccd1f4a,3e947258,3b760ab8,bda34667,bd09ea39,bdb0fc90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f204a2d,bdf84970,3bb73b32,3da7a228,3bacda2b,b7cc9800,bc04e63b,3f921ad9,3e9835c2,3e28b9cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9458a5,bdd81c48,3c051ffa,3db2d169,3c07c32c,3b64b134,3bedf8be,3f8bd166,befc3656,3e23dc84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6f8074,bca543aa,be1ecada,3c9aac15,bb3a3714,3ab0c060,3bfe4f02,3e98b94d,3fb84e12,bcda3473
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9dde78,3e3b55cb,3b45b72b,bd8dd3ed,39c156ca,3aea4a10,3af4d73c,3baaa4d4,3cf3eb50,3fc2e500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb17a748,bf380778,bc14e618,3d1a3fb5,3a97600a,bb82c79c,bb3a0460,bc1abe68,3ac10f00,3fa4ebe0
be7da075,3d5e7e02,be97d32a,3d23c67a,3c7d0cbd,bc82ebe4,bbfe1b5c,3f047674,3f60ad2c,3cc50f4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed08e2a,3d3d98b7,be457850,bc76e814,3b9bc3cd,bc94c563,3ca3f420,3f5bcf98,3dce7330,bce7cc50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be14970b,bf0e055a,3d9a7a83,3da4e5c4,bacaf223,3b1b83c0,3c2a7e26,beae9f44,3e29638a,3f7cf6e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0fae32,bbda6680,3bb0a826,3d029400,3a538590,3b335cc3,3a1c8552,3f99733c,3e8b45b6,3e589936
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
