# MLP Test Case (FP32 Bits) - Sample 6800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf595494,bfbf5797,3e9b0b75,c0174417,3ec58c3c,3f68c04f,3e5276c7,3ef5c28f,3e5f3b64,3ee08312,bf402653,bf7f3ef7,3e98af9b,bf33afbc,3ec0aec4,3f49fc14,3e50fc3e,3eec6e51,3e5d77d1,3ed962ca,3f29287d,3d9b6190,3f745a08,bf3657ab,3f6d2e13,3f1d48a1,3f7a9ca5,3f631219,3f79f0e4,3f67c79c

# OUTPUT - 9 values
3f0f84f9,3f03967b,3ed47f33,3f125f0c,3f14cb08,3ed91599,3edb2fa5,3ec57ae4,3eba8ce6

# JACOBIAN - 9 x 10
3c31bdba,bb85abdc,3c25151f,3b9eefa3,b902f2c8,3ad77398,b9e13644,3f55f51f,3ea59d3a,3f10d473
410d7d3d,40949e7c,411cd386,00000000,00000000,3ffcb26b,00000000,00000000,00000000,416b5161,00000000,00000000,00000000,00000000,416cafd2,406987f3,00000000,00000000,00000000,41321024,00000000,00000000,405a5e5d,00000000,00000000,41aa2f5e,411aab92,00000000,40f11ca1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40f5aee2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41982f97,00000000,40a5c0e9,00000000,414338be,00000000,40ca5faa,00000000,00000000,00000000,41786d05,4100701a,00000000,00000000,3f17ee02,00000000,00000000,00000000,00000000,00000000,00000000,40a97a82,00000000,00000000,00000000,00000000,00000000,4034b46d,00000000,00000000,00000000,00000000,4177616f,00000000,00000000,411cdfa0,00000000,00000000,3ee08400,00000000,410ba096,00000000,00000000,00000000,41551dbd,00000000,419e477e,00000000,414e3e34,00000000,4152ca4b,3fc2a26b,00000000,00000000,00000000,00000000,00000000,00000000,41701805,409b7a54,00000000,00000000,00000000,00000000,4082c248,00000000,00000000,4121c249,00000000,00000000,00000000,00000000,3ef95370,418f14a2,4103516f,00000000,403e82e9,00000000,00000000,00000000,00000000,405d94de,00000000,00000000,3ff1179d,40151ada,00000000,400e2167,00000000,40a987f1,3f1a108c,00000000,00000000,00000000,409625d5,00000000,00000000,00000000,00000000,00000000,00000000,41391a62,00000000,00000000,00000000,41408f5d,40a11c94,00000000,411cba84,00000000,405b7f3e,00000000,00000000,419ceb97,41823fe8,00000000,00000000,00000000,00000000,00000000,00000000,4004ca08,00000000,00000000,00000000,4145e0cb,00000000,41424035,00000000,00000000,00000000,3f3a9f63,00000000,00000000,401597da,407ba096,40c40372,4007e2ad,00000000,00000000,40872347,417e6182,40dcecd8,00000000,41805003,00000000,00000000,00000000,00000000,00000000,410b3be9,00000000,00000000,00000000,41801e92,00000000,00000000,00000000,00000000,406b64c7,00000000,40fea344,00000000,410a8d95,00000000,4094dabb,00000000,00000000,00000000,00000000,00000000,403ec664,3f93f0b7,40067c52,00000000,41705d50,00000000,00000000,41432e85,3fad3ac9,00000000,00000000,00000000,00000000,3f7e2b9a,4142dff7,00000000,00000000,00000000,00000000,00000000,00000000,40b6907b,4145c955,4172b7f7,00000000,00000000,00000000,413317db,00000000,3e8fa288,00000000,00000000,00000000,40f54ac2,00000000,00000000,3fe14702,417cb9a3

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd43790c,bf266064,3e15d8ce,3dd9a89b,3b242f3b,bc476fa3,bb2bb843,3e930ff5,beaafd65,3f1fa895
bb8f0136,bbbf1ea3,3bcad2b0,bd31995a,be5afd5b,be37b80e,3ca98525,3d3941ae,3c962a2b,bbe97994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02e25a,3bff06f3,3b99ed4f,b8968d00,3f07e441,bda29668,bd06b9ef,3cceabae,3bdc81cc,3c1a88ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf89136,bea4e90b,3cba259e,bd945ce3,bb75b55d,bc0857aa,3c1baa0f,3c1f8eb7,bf450556,3f8140f8
3de7eef0,3bad4968,bc1cb982,3aaa07b8,ba8d25ad,3a8e5d10,ba3da058,3fc1810c,3fb50707,3bbc7b94
be5e8304,3e1e781c,3b53e1dc,3d13b84a,bc0e464a,3ae49e3c,bc134ff5,3f0c2da1,bf9669c3,3dc99856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e42b1,bc99cdee,bb354915,bca83b6f,bb8aefc1,3b4d31d0,3ba65332,3fae1f02,3fabbcca,bde28de6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b07152a,3aaa9d20,bf5d3c8c,3e925b45,bdb50f47,3c94acbb,bbf54292,3d5cfbf9,3cc3d264,3e1760e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5b4bb4,3e11017d,bc2823e7,3cffeaef,3bb172a6,3c12028a,3b8a167d,bf339f5b,3fa26f3b,bf8c2fb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c604abd,3d38fd98,3ea48bbf,3db410c0,bc21dd0a,3c0a9a8b,bb7bc030,3d9112a2,3d3a83b9,bd01bdf8
3e1d9b3b,bd03af4c,3c223169,bc53b5b6,3bb1be8c,baa713a0,bc18a034,3f9eaae5,bf46b77b,3ed912d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf33c8dc,bcdd26d5,bd66ed00,3c5c630b,bb3e548b,39a7df67,3a358464,3fc6e3b7,bf409593,3b844a28
bd25f152,bebdfa5b,bea6f578,bd64a5e8,3c03abdd,3d0bfe1a,3c17137f,3d5d07e0,3d8b3a42,be2adcb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8ea368,bc8f4048,bdc05b14,3e6d4d2b,bc069b54,3c2211b3,bbaf0278,3d14a1c3,bcb744a4,bfb33374
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49e9a2,bdbcaec4,3c064a97,3d805948,bb4d3208,bc645913,3bfc4442,3f601523,3f846b3f,3e19c509
3c75d586,3e6483b2,bcd54296,3f0e47c6,bdeedceb,3eddaa96,bc1698ca,be7c89a1,bd9d3928,bf2f8f47
3b803545,3e67f26d,3ed4dfef,bf18d341,3a4c259c,bbcb38c0,3b00f004,3d71c305,3c3af66e,3e628764
3c0feb40,3dd33c44,3eb5314c,3ccbee98,3ce33247,3c59aa58,3d34b3c6,be9827ef,3e9d6757,bdcd3c26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d964280,bcf165ad,bd278277,b9244900,baa573ba,bb370278,3b6c1e70,3fa262c6,3f96af7e,bd528a71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdaa6c0,3b891466,3cecd786,bc006186,3ac179ad,3a4e5c70,bbbc4867,3fbb6172,3f9c2a27,bd919324
3bc61436,3f5fd7a3,beb52c97,bc1e71e8,bc2aa301,3c16b17e,3c2948cc,3ddcdd31,3d4b2774,3dd112bb
bee84102,bbf107d5,bd7631b2,bac7cd50,3b5d4dbe,3c134795,3b10e128,3fdf627a,be2f4d7a,bd173bd3
bb641660,bf5d5331,3f54f9c0,3d2a3966,3b26f18b,3ce18ca2,bba69b34,3e6b6132,3d8239fa,be959643
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb03dda4,3c5be880,bba7fbc8,3c148618,3acbf83e,3b79dfbe,3bafad09,3f9efc8e,3d895331,3f90b3ac
3c1aa4c9,3dbf3f05,3f69b6b7,3ea045ca,3c4efa25,3cba5313,bbf574a0,3d480e70,3c969c96,3da6b3fe
3c2103c1,3eaae63d,3b399af3,3ce57ac6,3a232b9f,bb521280,b97ae6a0,3ec42a49,be90ce53,bff6941c
39878db0,bb7e3027,ba8dc147,3aefcf78,3ad13f24,3b838722,bab9cb43,3f63be79,bfbc3e9a,bec98dac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ebe9f,3ba61333,3c763d07,bc244804,bb9c5f0e,3b500920,b8a6b780,3fab2b40,bfca5031,bce977dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39e4e960,3caffeec,bd296e0c,bf8f4a41,bc7a63b3,3d1effe6,3a9d3317,bd944674,bd0304e0,3dd7c517
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b43fcf9,3ce1bc53,bd239c0e,bcffa24f,bd894f08,3e4a2253,bc436210,3d4d9452,3ccd9197,3af45e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab7c7fc,3d25feaa,bba41125,3bf141cc,bb2d8c85,398e1240,bb87fea8,3ed3120c,bf88be65,3f89dc39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7f1e69,3ba5dea0,3c04e0b6,bcf6f6a7,bf4bd823,bd9f0dea,bcf39f9f,3d2499b6,3bc1bd68,3d0d6d22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3e0af,be61b81c,3da2ef6a,bdc6a709,bc3943c6,bb8c7e54,3a7879b8,3f747a29,bc6af01c,bf1c2b26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba956ee4,bff3684e,3cf7d189,bef8aea4,bc5e9913,3be48020,3bcad6f0,3d8a3bbc,3c996fa5,be5d5dcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1e5442,bf1eb395,3e9a16b9,3e9ad3c8,baa6ec58,bb68680c,3c25a5fc,3d64ad37,3c157f08,3e7017bf
ba94e178,3ea33b9e,becc4559,3e9ded1f,bb75846a,bba94393,bb75da7b,3e2b07eb,3d71ce06,3ec64792
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6adfda,be50c058,3c014470,3d982861,3b4b9df4,39da9800,3c054811,3efb7e7a,bf82e8d2,3e1a90f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba932320,bd551e5c,3b1eb323,3bd74c78,bbf0bd22,3c2daa6b,ba0e3460,3f990ef9,bf35b85c,bfa36322
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eccfb52,bf0d7c0b,3dc53ccc,3bca1fc8,bb3bde50,39220260,3b8ecaec,3ee9d7c9,3ed252a7,3f5ec1d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b83810be,3c08058b,b9e4c6fb,3b83dad6,3a187de3,3b456876,39cc1e9c,3fd95e74,3e5e6423,3e930c3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad22d80,3f133f17,3e7f7a04,3e1c27cd,3bea6449,3cb8cff8,bbd65ded,3dba4f0f,3d45c744,3e8cc679
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f093583,3c962a28,bc673b60,bbf7e9f8,3b88caf8,3c06c013,ba3df70e,3f9d22ae,3fb68722,3c98cbf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c26f47a,3e81baad,bd766564,3f0a8c24,3df530d9,beefc75b,3c717ed2,be3dc37f,bdc2e324,be9266ec
39c3e510,bab10ca6,bc29ded5,bd22b2d4,3c8b8ec0,bb29e871,bf75b0e4,3c4e4fb8,3d11c3ac,3bd5a6d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9cb5a7,3c34e455,ba493cd2,bbbc7c82,babe1e81,3b17bfdd,bbbbd722,3e004c4a,3f9cc6aa,3f813000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2fae99,3ca0c64a,ba2a4150,3b2e2878,b90ab9e0,3bd2f264,3a2b7ee4,3f3d7c65,3f980111,3f7c6296
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecfed84,3cb842f1,ba073b1a,bc16a2da,3a450fa2,bbb1552a,3ba976c6,3fe5867f,3e18683a,bd5aa9f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c648ff9,bc6d3170,3f7f1c01,3eaef9b8,bb22d2bc,3cb82661,bb2aa232,3d0c4c3b,3b27a1be,3dde4530
3b2a819b,3ebcc699,3c3f8fac,3d06597d,ba743722,3a9bdda8,bb9bb428,be5373e4,3ef8df35,bff0f8c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c572d3a,bda81472,beb5f587,be1d1712,38f90000,3baa5b64,3c10c247,3db4dc91,3d051aaf,be869b59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be94b8a6,be6afd58,3d70750a,bdd43e07,bc3891f1,3c2f396e,3c395dcd,3e230a5b,3f64eab6,bf0d4209
bf2649f9,3dff0002,bc98915f,bc65d70c,ba9f2d74,bb1905e0,3b06d30e,3f8e54aa,3f8c2ba0,be9c0649
bba1c37b,3cc6a166,ba6c885a,3bccdf64,3ab4084c,3be2f6f8,bb87ccd3,3ef388e3,bf9944c3,3f7b7c31
bd84bfbc,3d002cf8,bb213be8,bc9d1eea,bc07c70f,bc376e80,b7bae780,bf3b4df7,3fba9c35,3df7afdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd2a393,3c00383a,ba1d248f,3b923e44,b9a5ca80,3b9e19ea,3a66fef9,3fc77f20,bf961070,3dde4479
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb02e1c,bc3bca72,bb76536f,bd92255c,3d92c195,3f8d9ee9,39cc8bd0,bc898a64,3c5ced5c,3c6c8af4
be691128,3d89b8c8,bc809983,3d4183cb,3ba2c231,b9b1de5c,3b722bb6,3f573c82,3f8b8984,bfc6b0d5
3c74db17,bbcfd5d9,bc813cf1,bc65b3df,3ec01021,bc803a44,bda8ffbe,3d0debe4,3ba9bd84,3cb7acc0
be0e8d91,bc927a08,3ba6f3ba,3c8299cb,3b9cbfc5,3c1442f6,3c60f892,3f8c8ab1,bf37b862,bfa22f86
3e346e77,3e72f64f,bc5a67f6,3c6d5eb6,bb982d5a,bb075198,bb1aadd2,3f7f39cb,3f61b870,bfb84d1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb4611e,3e5aa7ba,bb9943d4,ba2f6a80,3ab35c00,3c44028e,ba3b8190,3fcc4d02,be986e7d,bf5ff538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb181196,3a313479,bb43936b,b8950d80,3a822f6a,3afd51a0,ba5dac3a,be3fb27b,4000778a,bd3f0c8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a59c3,bd582b5e,3eaac093,3def8556,3cafceda,3c5883f6,3cb04bb1,3e149aeb,3d10e78e,3db7fc7a
bc4bcc4c,3e79c6da,be9c1a2e,3ee1ed1a,b878ff20,3d0ce943,3aa5ed80,bd43e1d9,bc40cbcc,3d4080f8
bbf3a101,bf5d4739,be8816c1,3e56c0fb,3c07f713,3c87aff4,bc27e266,3c30af36,3c5fa025,3eac1eb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b88aa36,bef37f65,3c44e661,bf54713f,bc9a8f98,3de667c0,3d276b14,3dd5afea,3d41acf0,be8e58cd
bc24ebd5,bd1d663d,bf3be1d8,3e896131,3de869eb,bb659fb0,3c03c168,3ceacd28,bcb798ff,3e15c5f6
3f2dbf6f,bb8b255b,bd90eaad,3c82ed2f,3ba6de5c,3a09df8c,3971d530,be1bb21b,3fe2def2,bd30afc3
bc53b424,3d2602ac,3d104c67,3f92c181,3cdde55c,3e99037d,3b5dffd6,bda34665,bd09ea36,bdb0fc8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f209b09,bdd27ffe,3bf3be09,3da1c4a0,3b991ef5,bae77c40,bc01de4a,3f921ad9,3e9835c2,3e28b9cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95b5bd,bdb777fe,3c318ed8,3daf09b4,3c01bd5e,3b3a03c0,3bf374a7,3f8bd165,befc3656,3e23dc83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7238f8,bcb4a88c,be1b7ee3,3c8c7ef9,bb09e4a5,3b159138,3bf24f96,3e98b94c,3fb84e11,bcda3474
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9e328f,3e3dc10a,3b575602,bd8d07b7,3a0f29f5,36e20000,3ad632f6,3baaa4dc,3cf3eb4f,3fc2e500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb163a5a,bf3932b2,bc202521,3d236fb1,3a785a8d,bb642652,bb3c1e5c,bc1abe62,3ac10f10,3fa4ebdf
be7bff36,3d72147b,be97ef3e,3d15b243,3c823f0c,bca15200,bbd19c8d,3f047673,3f60ad2b,3cc50f4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becfdab3,3d54ec88,be3f40f5,bc90d7ca,3b835193,bc8cce1f,3c9f1dc2,3f5bcf98,3dce732f,bce7cc54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1594e2,bf07d15c,3dc3f939,3da4b0ad,bb055733,3b919150,3c2e1498,beae9f44,3e296389,3f7cf6e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ff95e,3bba7b00,3bfe46b0,3d078be4,3ad460bc,3b388a23,b99dd720,3f99733c,3e8b45b5,3e589935
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
