# MLP Test Case (FP32 Bits) - Sample 6800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf594570,bfb20697,3e3b72ce,c01b2b59,3e54fd85,3f85e3b2,3d9adc46,3ef5c28f,3e5f3b64,3ee08312,bf401c52,bf7bdb82,3e3a6740,bf283cfc,3e537535,3f5d8cd6,3d9ab681,3eec6e51,3e5d77d1,3ed962ca,3f2933da,3e374ca0,3f7bb908,bf40f4a7,3f7a7b73,3f004351,3f7f44bb,3f631219,3f79f0e4,3f67c79c

# OUTPUT - 9 values
3f0f4432,3f037546,3ed54094,3f1149ee,3f143821,3ed775be,3eeada5e,3ed520b3,3ec93519

# JACOBIAN - 9 x 10
3bf3f1a2,bb52a97d,bb609470,3afe5a1e,ba10f154,bafe562d,b9c02620,3f4b8e36,3e9a848d,3f024ef9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb453d8,3e6e76d6,bb28525c,3a927990,3a1f5f0a,3c25b5b7,395033d0,3fcc4d02,be986e7d,bf5ff538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1809ac,39c904c2,bb379ce8,ba5eba40,3ab4526f,3ad6b2d3,ba0557ae,be3fb27b,4000778a,bd3f0c8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a59b2,bdc6071c,3ed0ac78,3e19b8c7,3ca453e1,3c57bd9e,3cc14549,3e149aeb,3d10e78e,3db7fc7a
bc4bd137,3e6261a4,be6e2341,3ed76a5d,b8d2aba8,3ced079a,b999b0b0,bd43e1d9,bc40cbcc,3d4080f8
bbf3ac08,bf5d6a45,be3c3c33,3e3bffe7,3be3adcd,3c66a7b9,bc37694f,3c30af36,3c5fa025,3eac1eb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b88b103,bf032ae0,3c09b794,bf57b994,bc56b270,3dd9df9d,3d26e6bb,3dd5afea,3d41acf0,be8e58cd
bc24e71e,bd0f0d92,bf3b39e8,3e998f79,3dc1637b,3b26e460,3c1de12b,3ceacd28,bcb798ff,3e15c5f6
3f2db812,bb7102a8,bd94188f,3c97f1b3,3b880acb,3a0f988c,39b3609c,be1bb21b,3fe2def2,bd30afc3
bc539e18,3d3506e1,3d1d3965,3f8fee58,3cc1af98,3e909107,3b8202c1,bda34665,bd09ea36,bdb0fc8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2095ec,be0d42e2,3b8e1f46,3daa292e,3bb7b15b,3a9e1450,bc06410a,3f921ad9,3e9835c2,3e28b9cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e959f97,bdf5c386,3bcda678,3db46cb9,3c0a50b7,3b8047e8,3bea112b,3f8bd165,befc3656,3e23dc83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e720cc8,bc97538a,be208c21,3ca0c992,bb55253e,3a325970,3c028305,3e98b94c,3fb84e11,bcda3474
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9e2d3e,3e38bc06,3b391c90,bd8e15ea,3988d93b,3b4780f8,3b032456,3baaa4dc,3cf3eb4f,3fc2e500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb165188,bf368882,bc0ce3f9,3d162f94,3aa71ffc,bb8dcc14,bb3782f0,bc1abe62,3ac10f10,3fa4ebdf
be7c19b7,3d4d305c,be975955,3d29c6ef,3c769d36,bc5a1620,bc0cbe01,3f047673,3f60ad2b,3cc50f4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becfe61c,3d296f09,be4906ef,bc6433bc,3ba882dd,bc998f76,3ca6372a,3f5bcf98,3dce732f,bce7cc54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1584ca,bf135efa,3d7c2511,3da4d8d2,baa0eb35,3a6c9320,3c2745ba,beae9f44,3e296389,3f7cf6e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ff49d,bc955300,3b776e95,3d0069d0,39ae5df8,3b300427,3a9739dc,3f99733c,3e8b45b5,3e589935
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39138ff0,3c01c685,3a2bac12,3c73ed97,3b058586,3bb3017e,bb12d982,bf295ec4,3f8439ee,3f855c8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc54468f,3b954d5c,bbd6f63f,bd06dc4a,bee4b0ad,bd02e3ac,bac40480,3d11f0f2,3cfb56e2,3bd52850
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d64e624,3d65bb04,bdaa7f32,bdc7d8f1,bc8324cc,3c35ea64,3ba7576d,40312558,3f865609,c0a74022
3f629d1c,bfa707d8,3e1a089c,be2c204b,bd5cf9c7,3d05e295,bbf4e5a0,3e6de878,c000f363,c0015b4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb85c68,bf02a68c,3d01705c,bd6f36a2,bc529883,bcfa3f64,3b826d69,400e015a,c0620831,3fb0ec41
3f387941,bf1b86e7,bda5c1c8,3de5165b,3c157447,bbacee06,ba7871c0,408524ce,3f5ea8ff,3fac88fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f71f5d1,bf2c49a5,bdad1a64,3f85f3d3,3d298f2d,3aed5a20,3cd3593a,3f5e4dec,bf9d331e,bf307756
3ecb162a,3d662d76,be064e41,3e07b0f8,3d63d5b9,3d61ed6c,3cacc368,3fa2c58f,bfd10c6a,bf41a280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f250567,3e3f5a44,3d7f2666,3e126c37,bba60f7a,3d5c55e9,bca1092c,3fa17d60,bf206101,bf6cb3c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf96e9ef,3f5ef509,bf94db3a,3e268e71,3c3b4b08,3d9c74f8,3d0ca052,bfaf6cd8,400774c7,bfeec1d1
3d5e27ba,3f8fc738,3e138e55,bfbec5c8,bd7928e8,3e0ffdbc,3de3a62f,3eab289a,bd403556,3ea06eb9
3f16283b,bded21e0,bd9438f9,3e842b1d,3d166201,bd115dd4,bc68a78c,40297e68,3ee8bfd4,be7016f6
bf7061be,3e961eb7,beac53c0,bdcc5e37,3db227c4,bc635676,bd823f3d,3f34f88c,bf89cfba,3f5b0add
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9140b7,3f11aa92,bf52d5b5,bef15248,bc60924a,3d46700b,3c5f750a,bf23f437,40113981,bf2be20c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed64990,3e252d92,bf0fb4e0,3eed1088,bb78d322,3d88ab39,3c05b4a6,bf8b3390,3f036ada,c0185ada
3df38b92,bd93c432,3cbaeeda,3def793e,3c3e704a,3d34c466,bbd9a18a,404bbd1f,3fa97a3f,408a112d
bcfe3826,3e431fd4,3c3cdfd4,bbdf5988,bcc237a0,3d4a2dde,3c6969d7,4021c40f,3ffd14cc,bf8c22fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daaa5c3,bd55f0be,3d54a0be,bd54b50a,3f282bf3,be0dde87,bf2a4c57,3e6be145,3ca7ba24,3e81f3da
bf03a678,3f50330f,bcf7bfb2,bd8cdfa5,bba8d872,3b029f20,bc53ac15,3fb811aa,c028fa42,c05d4cd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbaa99a,bb387360,3db6804b,3d23e4c0,3fb6b9ec,bf4a9d4a,be22672f,3e51a3ce,3ddabf58,3ee3e990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a2c94,3f3b1414,bdcb675c,3e625670,bcbe2c0a,bc5dfe41,bc4b2c10,3f78bad1,bf9e09dc,bfd18aa7
3f8f1aa9,bc4734b0,3d5a71ca,3b819ea8,3d23d62b,3d07ab0c,3c04399e,3faec148,bf9eb85d,401ad752
bce626a8,3eafb2dc,3d0ddc6c,3d278e3c,3c847b99,bd0cb39f,bbabc66a,3d9f3cdc,be24e8e5,409683bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5b8c1e,be04eff7,bd948ff2,3f8d9afd,3e0c53c3,3ed73ec7,3ca7f3c3,4097e9aa,3fd31ee5,3e57be9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3afe5840,bcbcb070,3d622c97,be35a066,3fe79fed,bf26bb30,bd1310c2,3f0f047f,3e8cc490,bb998cc0
bd781230,3dba04dd,3d0467c5,bcdad044,bc83d8b6,3cf88478,3bd24bf2,40ae10ae,bf3f2b86,3e57c20b
bccb46ff,3d2d6964,bdd30328,c041a31a,bde02196,3e737009,bdb832d8,3f696b70,3f02bf07,bef77b5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf26282f,beaea9b5,bff01ae6,3e0495cd,bd0bd66b,bd48094b,3ca1df56,3fce8c3f,401aa327,be6afc8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f221bd5,bf5bc8de,3cf142c0,3e49aeca,bc5027c8,3bdff0a2,bc704cea,3fd5fa1d,3ebae5a2,4030ed5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e964f29,3fd3302b,3d459e97,bd9edf62,bd0710fa,bc95f47c,3bb8ce8d,3f1624ad,be230a61,c0a9436c
3fa0447f,bea1222d,bf3aca51,3ea52e80,3cd0cbab,3d055279,bbf47f1d,4067d13f,bff2f045,401ec907
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be32ba42,bd89ac3a,bf99ecf2,3ebe0b35,3babcb1a,3ccea284,3c12b3e9,3f59d2fd,3fc3dde9,c0004115
3f681812,bc48b540,bdc7f2a2,bd71be1d,3ce14c78,3b790f7c,3c3c61c5,3f4aaf69,40935105,3f498cbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdef099a,3b761900,bc1f72e0,be37dcef,bf9cda76,bf0a4374,bdf94da8,3f32c7d8,3e34dd28,3e05f5a7
3f2041bd,beb32f88,3d934980,3e70ecf4,baa10fe0,3c9ae6a5,3d58db25,3fee10b3,bf516826,be895af8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11a618,bf4fa6c4,bf05a5cd,3daa50c7,3cef8ffa,bd327cbb,bb12fcec,3ffb8529,bec630b0,3ff9393f
3ec20ef1,bef39a93,bec6804c,3e020d98,3d8800a6,3b086360,3c505ace,401b167f,3ef3e3d9,bf44e2b6
3bcdfba0,3ea0773c,bcd113e0,bcc71288,bd110cd7,bd592c38,3ca0e5ef,4086d68a,3fb7dd41,3f211b51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e971047,be60806d,3d591c82,bf19730c,3e068eca,bfaa1291,bf05b8da,3ef60223,bd905edd,3f2a019e
be2b2a86,be8b9d94,bfa0e5c0,3e35107b,3cfcefc8,bcd46324,3c2dec8a,3fbb5d0b,3fbc0cb6,be12a1c8
3d2f8ec8,bf0049a3,bf3ebd3a,3e9a4e66,3c77b434,3d15a0e4,3cbdc03c,3f698b43,3e257f7c,c00e0e1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07ac68,bee3d11d,bf99213d,bec84be8,bc073673,bb7e8228,3c8f6110,3fd5ad81,3ffabe4b,3ec44cc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97320a,bf52ec67,3dc68268,3f1916df,3bdf16e6,bb6c6600,3b804735,3fd06305,bfec9388,3f613197
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee4c3cc,befe80e2,be6a0da6,bf4c3242,3c93954a,be62ddfc,3ca9d246,4075bd7e,3f2ed7ad,3f8cc680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbe9d33,bf9cc8a0,bea2a617,bd89f7b2,baf98be0,3d2c669e,3cff054f,bf9766aa,bf358ca2,40562a88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6b5370,3e5ab4ec,3d9f237d,3d8871d8,3cc467d1,3d036419,3c8674d7,407bfbc6,c0500f7b,bf2670ab
3d95faf5,bde27ef1,3d90c2c2,3f65dd06,be9ae3ff,bf06bafd,3f0d025e,3dcc7578,3e04c01a,3e967f13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcda94c0,bcfa4043,3c3494b9,3c07aa50,3bb6ec76,bc82ec28,bbb39fcd,40809eb8,3fc9ce8d,406404b5
3e919183,3e07096f,bd9df883,bafd4900,3ac5b16a,3ba1cf2c,3b08a294,40903794,4062b737,3ff3c8ba
bffa5178,3f2fcc71,3f9736ce,bdfc8cf3,bd3f67b7,3e048b6b,3cbd536c,c0105040,405529f1,c08537fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5be74,3e8e9707,3d9f343d,be8cf70b,bd285d3c,3e348da5,3e03fc2b,c0512a45,bf02713d,beb75095
3ed2217f,bde73a74,3e3f9a3c,befdc160,bd4d5054,bd6d0e94,3dc84728,3f002a02,bd0a2530,3f41f436
bf107c75,3f1872be,be97801b,be6dfb35,3cc6ef13,3c04cada,3d856966,bf12a6e6,40568fe2,3eee79d4
3ea41324,bd5d3048,bf013c75,3ea7051f,3ca48d66,3de7af96,3cab0fc2,3fbeb34f,3d594992,c03a408f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f106ad7,bf03d498,3f2fd968,3dc841b4,3cd7e48d,3d279732,bd7485c2,4002ae58,bd7e65b8,4080a3b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e03a86e,be6d7a0c,bfc61e9d,3eea659f,bca657d0,bcb9652f,3af4f10c,3fb6cd84,3f66c531,bf27eb77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f70e60d,c006224a,3f2252d1,be3bba46,3d1eb615,3d4e1443,b8178980,401854cb,bfaff599,4044d59b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb0349c,be00dbed,3c9fc0a0,3f066187,be698a39,3f6362a7,3da11e1f,3b165d00,be45126f,3da4bf46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38ec84,beba8fcc,be0f21af,3ee8557f,3dc25f58,bba74e74,3c10a4e4,3fd91698,bf38aaed,be4be75d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca95698,bf66d50e,3beeaf1c,3dceae2c,3c4e3901,3bac7c71,bc7bbc4d,403dcb16,c04c84e7,40096018
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea448a9,3c9dc678,3dfadae7,bebd1eaa,3e72fe4e,bc2b78d0,3a44f9a0,bceaa9c0,bf892217,bf01fdf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1fe60e,3ecdb146,3e8fe68c,bfa1f44d,3d1553f8,3f162c2c,3c058ca4,40019038,3fc9b332,3fe5f367
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be029052,3e4147c8,3d66dc56,3f9eace2,3c773b38,3e896ed2,3c0b653b,c072a4ff,bfa1703d,bf441a5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f003e06,3f3ad6ec,be637cd1,3ea22c8a,bc0df78b,3d6636d5,3ce6380b,3fe751b6,bea19a1a,c08bb80b
3f33f1bc,beafeaee,bd85e91a,3d58a714,3c2a7fec,bc6baee2,bc0a817f,4031274a,4088706a,3f3bbef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be892248,3ed61d66,3e4ecb1e,bfbf32b2,be75e5e2,bf15e87c,3d8ce25d,4001c577,3f99cbc6,3fbe78a0
bf536201,bdee4239,3fd557d1,bd7df27e,bb04b8e0,bcd0f705,3c888ad4,3f8b4f95,402fdd94,bf109c72
3ea055d5,be39726a,bdb79b6a,bf927586,be16ccba,be0a614a,bb5cca14,4071ef99,3f6d01bb,3fc70cb1
3e5cf678,bf89e7be,3d025da6,3e69361e,3c8f1c1b,3b252ba8,3c85b38e,4018bc4d,bfc5ceee,4067b341
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea42421,bea0b967,bd74afd2,bf304b0d,bc82f69a,bd37aaac,3cd66d14,40606f18,3f4f3c18,40202e9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec8275e,bf4926f0,3f4ad0c6,3ebb673a,3d036056,3d812e28,3d528a6e,bdda98b0,bfac71b5,c02b787c
3ede3f06,3e676628,be67001a,be908470,3c9edb95,3d3b0bb9,3c70a448,be044680,bf8cfd6a,3fd3427e
3d15ab08,bd056498,3d576b0e,3e15275a,bd1cc952,bfec9001,be3eef0a,3d90b576,bbc92268,be5164a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e478dcd,be97c4cf,3dbfcf77,be8ce54c,bf2d0d50,bece186b,bcc92209,3e94e0cc,bf324fbc,3f27b2b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf49683,3e88fc71,be62557b,3ee107c9,3f1ede30,bd490178,be0237fb,3f192611,3f3ef338,be2c7294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdabf959,3d915701,bc39ac3a,be8b7e4d,3eaef268,3fad9e9a,3e31f955,3e8c4b72,3e3ec0c1,bc0e3550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a662a,bf100263,bf1331f1,3f0d2ff0,bc238ffe,bb90a91c,bcd8066a,3fc1d075,becbaec7,3f948e5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
