# MLP Test Case (FP32 Bits) - Sample 6800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5a8281,bfbfd77e,3e9d435e,c017095a,3ec97a2a,3f673aa7,3e5409f3,3ef5c28f,3e5f3b64,3ee08312,bf40ed50,bf7f560d,3e9acd4f,bf3456c9,3ec45149,3f490bc8,3e5286de,3eec6e52,3e5d77d2,3ed962cb,3f284568,3d936523,3f7404c4,bf35b276,3f6c6f02,3f1e7b5b,3f7a8800,3f63121a,3f79f0e4,3f67c79c

# OUTPUT - 9 values
3f0f8601,3f0393fa,3ed4679b,3f123546,3f14906a,3ed952ac,3eda9d97,3ec4f5ad,3eba1a01

# JACOBIAN - 9 x 10
3c3a688f,bb827d08,3c2375be,3b9d7be6,b91cbd08,3adbf740,b9e38b88,3f55f52e,3ea59d46,3f10d47d
410da598,40939bd6,411c855d,00000000,00000000,3ffd4780,00000000,00000000,00000000,416b056a,00000000,00000000,00000000,00000000,416c5e78,4065791f,00000000,00000000,00000000,41318b9b,00000000,00000000,405991f8,00000000,00000000,41aa128b,411a8d40,00000000,40f1fd9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40f6b298,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,419801d6,00000000,40a4c0b6,00000000,414324c6,00000000,40cbb199,00000000,00000000,00000000,417856d3,40febe1c,00000000,00000000,3f1d2f08,00000000,00000000,00000000,00000000,00000000,00000000,40a96a5f,00000000,00000000,00000000,00000000,00000000,40330276,00000000,00000000,00000000,00000000,4176f937,00000000,00000000,411c5a92,00000000,00000000,3ee7c888,00000000,410b48a5,00000000,00000000,00000000,4154b274,00000000,419e57e0,00000000,414dbc01,00000000,41527f4b,3fc56f79,00000000,00000000,00000000,00000000,00000000,00000000,41701c26,409c3874,00000000,00000000,00000000,00000000,408243fb,00000000,00000000,412144ae,00000000,00000000,00000000,00000000,3eeb0fc0,418f2160,4102dd70,00000000,403e52b7,00000000,00000000,00000000,00000000,405ec940,00000000,00000000,3fefb892,4016834c,00000000,400cacf2,00000000,40a9ac0b,3f134efa,00000000,00000000,00000000,4095c352,00000000,00000000,00000000,00000000,00000000,00000000,41389d81,00000000,00000000,00000000,41409e2e,40a14b6a,00000000,411caed3,00000000,405d0c75,00000000,00000000,419cb84c,41821755,00000000,00000000,00000000,00000000,00000000,00000000,4005d31a,00000000,00000000,00000000,414619e3,00000000,41421a4f,00000000,00000000,00000000,3f399ccc,00000000,00000000,4014f549,407b9be2,40c358e8,400887c1,00000000,00000000,40872fec,417e5a36,40dc735c,00000000,41802b28,00000000,00000000,00000000,00000000,00000000,410aa963,00000000,00000000,00000000,417fe3a4,00000000,00000000,00000000,00000000,406d9a4e,00000000,40fde4b9,00000000,410a8aca,00000000,4094633b,00000000,00000000,00000000,00000000,00000000,403ef7e0,3f929ae1,4005da4b,00000000,417052c2,00000000,00000000,4142bf90,3fae6b07,00000000,00000000,00000000,00000000,3f7adcb8,414296ce,00000000,00000000,00000000,00000000,00000000,00000000,40b6e81a,4145f2f5,4172bf5a,00000000,00000000,00000000,4132a8a6,00000000,3ea258c0,00000000,00000000,00000000,40f4f1a3,00000000,00000000,3fe33c10,417c4326

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3b74b4,bf261839,3e179269,3dd91fee,3b29e92c,bc49169a,bb2c2e5b,3e930ff6,beaafd66,3f1fa896
bb8f13d0,bbc1e763,3bcda994,bd305bfb,be60fc71,be347b6a,3ca99e9d,3d3941b0,3c962a2d,bbe97990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c034c6b,3bff5e75,3b97ba56,b8b34500,3f06eb06,bd9d8932,bd06b59d,3cceabae,3bdc81ce,3c1a88a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf6f3d5,bea497b0,3cbb5cec,bd9438ff,bb748058,bc08d5ca,3c1b70c0,3c1f8eb8,bf450556,3f8140f9
3dee6e80,3bae978c,bc1c7cea,3aa7ae06,ba8eeea5,3a90d244,ba3c06d8,3fc1810c,3fb50708,3bbc7b98
be5ba6f2,3e1f3777,3b61c61c,3d13be73,bc0bd4fe,3aec0cbc,bc135c68,3f0c2da1,bf9669c4,3dc99858
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e3302,bc9a8c4f,bb3771ed,bca7a89a,bb8bdf96,3b5c26f0,3ba6593a,3fae1f02,3fabbccc,bde28de8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0b3a58,3a9f35e0,bf5d32b3,3e915033,bdb62edd,3c944b13,bbf491d2,3d5cfbfb,3cc3d264,3e1760e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd541468,3e11cf98,bc2879d0,3cff6b4b,3bb0cd3a,3c11d534,3b8a0e45,bf339f5b,3fa26f3c,bf8c2fba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c60caea,3d3b9818,3ea2c8c4,3db0760e,bc210238,3c08fa53,bb7b4b7e,3d9112a3,3d3a83bb,bd01bdf8
3e201436,bd01c924,3c254038,bc538049,3bb0904c,baa17a70,bc1883fe,3f9eaae6,bf46b77c,3ed912d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf336100,bcde505e,bd6697fa,3c5adb4e,bb3e152a,39a8ed2f,3a365659,3fc6e3b8,bf409593,3b844a28
bd2601eb,bebd347c,bea82be4,bd6da7c8,3c03a3f1,3d0c01ac,3c16d20f,3d5d07e4,3d8b3a44,be2adcb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e5802,bc803c80,bdc552ac,3e6d0c33,bc056d85,3c20b829,bbaf39f4,3d14a1c4,bcb744a6,bfb33375
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49cbf6,bdbaa57a,3c089631,3d803baa,bb4a9736,bc6608fb,3bfbf722,3f601524,3f846b3f,3e19c50a
3c75b8d4,3e646277,bcd3e4dc,3f0e238d,bdefe5f4,3ede04da,bc1696ae,be7c89a3,bd9d392a,bf2f8f48
3b82db60,3e6878d4,3ed53545,bf18e868,3a485342,bbd7b3a0,3afff1f0,3d71c307,3c3af66f,3e628765
3c2d5ca0,3dd677e3,3eb4a173,3cc7d668,3ce3a3a2,3c571dc0,3d34932a,be9827ef,3e9d6758,bdcd3c25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9ce020,bcf23437,bd2744c7,b98d1ec0,baaf72d4,bb40e488,3b6bde95,3fa262c7,3f96af7e,bd528a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc05b90,3b88fb4c,3cec33d5,bc0177d4,3ac0c59b,3a3f7920,bbbc5fb7,3fbb6172,3f9c2a27,bd919325
3bc2c3aa,3f5fe8aa,beb67f80,bc2d90c0,bc2bca20,3c15075e,3c29483a,3ddcdd34,3d4b2778,3dd112bc
bee6a5de,bbef3894,bd75f2c0,bad15680,3b6154b6,3c1339be,3b10c122,3fdf627b,be2f4d7c,bd173bd3
bb567ae8,bf5d7268,3f54888e,3d268978,3b2d1ee8,3ce10572,bba72630,3e6b6136,3d8239fb,be959644
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0494a1,3c5aa3d0,bba7b96f,3c148c00,3ac63237,3b794a75,3bafaa0a,3f9efc8e,3d895332,3f90b3ac
3c19946e,3dc06682,3f6a0dd9,3e9f31fb,3c505303,3cbaef06,bbf4db34,3d480e72,3c969c98,3da6b400
3c21aee9,3eaadc17,3b38812b,3ce72936,3a25ba86,bb4bdb9c,b970e2d0,3ec42a4a,be90ce54,bff6941d
396927e0,bb7e0827,ba8d1486,3af53140,3ad0daf2,3b83c8e5,baba4d12,3f63be7a,bfbc3e9a,bec98dad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ed0c6,3ba454db,3c75c07c,bc23dc38,bb9c3e41,3b4e2b1b,b8a7baa0,3fab2b41,bfca5032,bce977de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39ea3498,3cb0680a,bd29c357,bf8f701a,bc7bef75,3d1fd07b,3a9eb65c,bd944675,bd0304e1,3dd7c518
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b457ed3,3ce389ba,bd240223,bcfe807c,bd92d574,3e477a8d,bc44b374,3d4d9454,3ccd9199,3af45e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab308dc,3d25d276,bba39879,3bf2e520,bb2e00cd,39ebc280,bb87f85c,3ed3120e,bf88be65,3f89dc3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7e8381,3ba1ca58,3c04b2f0,bcf6aea5,bf4bca0b,bd98b56e,bcf3ed17,3d2499b8,3bc1bd64,3d0d6d22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4b34a,be607e08,3da3da49,bdc7217d,bc39253a,bb900920,3a77f5f0,3f747a29,bc6af020,bf1c2b26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba96f192,bff371c9,3cf9c843,bef8f14e,bc603abf,3bdf1a78,3bcc1e11,3d8a3bbd,3c996fa6,be5d5dd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1d3449,bf1ea617,3e99310f,3e9b3077,bacfcbd8,bb6c203c,3c257056,3d64ad38,3c157f0c,3e7017c0
ba8a8124,3ea446f3,becd513a,3e9d61ea,bb7c85fe,bbabec8d,bb76ab07,3e2b07ed,3d71ce0a,3ec64794
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be675d96,be4fb7d3,3c0351ee,3d97c277,3b431d02,39a3f120,3c055cb7,3efb7e7c,bf82e8d2,3e1a90fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9092ac,bd5561a5,3b1e0528,3bd96318,bbf11454,3c2e8cb1,ba0badd8,3f990efa,bf35b85d,bfa36324
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd0beb,bf0d3288,3dc7762b,3bc7fa04,bb3a66ab,394276a0,3b8edead,3ee9d7ca,3ed252a8,3f5ec1d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8286814,3c0860f4,b9e3f76f,3b852666,3a172a1d,3b492b00,39ca0aa8,3fd95e75,3e5e6423,3e930c3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad9757c,3f12fd59,3e7b89c6,3e1a145d,3bea7c33,3cb844c8,bbd64282,3dba4f10,3d45c746,3e8cc67a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0923ee,3c977d10,bc66252c,bbf9bdc0,3b887483,3c077422,ba3e3450,3f9d22b0,3fb68724,3c98cbf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c272faa,3e81b389,bd7626a5,3f0aa7c2,3df57c5c,bef01b39,3c71a81a,be3dc380,bdc2e326,be9266ec
39a30470,bab54e2b,bc299987,bd229264,3c8bca06,bb17c4ed,bf75f3f1,3c4e4fb8,3d11c3ad,3bd5a6d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9cf080,3c3452cc,ba4d30ad,bbbbc755,babddaa5,3b17d760,bbbbceca,3e004c4b,3f9cc6ab,3f813001
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2feb5c,3ca14a05,ba2c0df0,3b3198f8,b8ffea88,3bd5a1f0,3a29ac78,3f3d7c66,3f980112,3f7c6297
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece87d5,3cb76c28,ba039af2,bc17154a,3a4ee58e,bbb0898d,3ba9901d,3fe58680,3e18683a,bd5aa9f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6526a8,bc6b68dc,3f7e9f0f,3eadd65a,bb24b8c7,3cb90b7d,bb2a8fb2,3d0c4c3c,3b27a1c4,3dde4531
3b28caf5,3ebcc64e,3c3f5d59,3d07309d,ba6a0ba2,3aa44fc0,bb9bcc2d,be5373e5,3ef8df36,bff0f8c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c57a58e,bda4f026,beb75434,be1ecdf9,b77ef000,3ba50e04,3c10980d,3db4dc92,3d051ab1,be869b5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93f4ec,be69b3c2,3d72747a,bdd51a26,bc372907,3c2ebf64,3c39a412,3e230a5c,3f64eab7,bf0d420a
bf263e93,3dff2f29,bc9a1c4c,bc69b204,ba96eacc,bb25d6c0,3b05ef71,3f8e54ab,3f8c2ba0,be9c064a
bba179d7,3cc6690a,ba6fd991,3bcda121,3ab65899,3be3cc0e,bb87d0c6,3ef388e4,bf9944c4,3f7b7c32
bd7e6928,3cfed3c1,bb2aab82,bc9c2388,bc08809c,bc380c19,b7c2b780,bf3b4df8,3fba9c36,3df7afdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd27420,3c009796,ba1e8ff6,3b93eae0,b99bd202,3ba09316,3a670a40,3fc77f20,bf961070,3dde447a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb173cd,bc39eaf8,bb765721,bd928a4c,3d955070,3f8daa14,39c8b7e0,bc898a65,3c5ced5c,3c6c8af4
be68d638,3d8b7bd0,bc7fd9ce,3d41de9d,3ba38f20,b9bbaed0,3b7222b3,3f573c82,3f8b8984,bfc6b0d6
3c74be15,bbcfecfa,bc8154fc,bc654dc0,3ebf7f3b,bc82c008,bdac1c64,3d0debe6,3ba9bd86,3cb7acc8
be101ca8,bc892388,3baa5e75,3c82f510,3b9c5af6,3c13cf0e,3c60bda0,3f8c8ab2,bf37b863,bfa22f86
3e347a62,3e724abc,bc59b5c9,3c6fcb96,bb990c2c,bb05c7ba,bb1a83f0,3f7f39cc,3f61b870,bfb84d1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb56954,3e59e3b8,bb9bbfa8,ba4a3d60,3ab756b1,3c455360,ba3e6d30,3fcc4d02,be986e7e,bf5ff539
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb18af03,3a3408c4,bb43f936,b7e45a00,3a7fe69a,3afeeb82,ba5eb1f0,be3fb27c,4000778b,bd3f0c92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5aaa,bd517248,3ea953af,3deb7fe6,3cb029be,3c587219,3cb012fc,3e149aec,3d10e790,3db7fc7c
bc4b69cd,3e7a9150,be9d6714,3ee28738,b887d550,3d0ddce2,3aa867e0,bd43e1da,bc40cbd0,3d4080f4
bbf2c401,bf5d408d,be89939f,3e58536c,3c08de6d,3c88918e,bc27ad10,3c30af36,3c5fa026,3eac1eb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b882219,bef2c05f,3c46fe50,bf543aee,bc9c8519,3de6de87,3d2767b9,3dd5afed,3d41acf2,be8e58ce
bc254991,bd1df13c,bf3bdadb,3e8868cd,3dea098c,bb77ed00,3c0370a6,3ceacd2a,bcb798fe,3e15c5f6
3f2e51d1,bb8bcacc,bd90c32c,3c81b465,3ba81a42,3a093e02,3970a060,be1bb21b,3fe2def3,bd30afc2
bc556b60,3d256604,3d0fc68b,3f92e824,3cdef6b3,3e995454,3b5d844c,bda34667,bd09ea39,bdb0fc90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f210096,bdcfdbb2,3bf761f2,3da14736,3b97aab4,baf951f0,bc01ccb5,3f921ad9,3e9835c2,3e28b9cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e976ec7,bdb530b2,3c34397d,3daeb808,3c013d11,3b368998,3bf38d4e,3f8bd166,befc3656,3e23dc84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e75a936,bcb5bc2e,be1b450d,3c8b5018,bb065c66,3b1a5008,3bf210a6,3e98b94d,3fb84e12,bcda3473
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9e9bd4,3e3de799,3b585c26,bd8cf363,3a1262b3,b90ae600,3ad593aa,3baaa4d4,3cf3eb50,3fc2e500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb146b98,bf39428e,bc20ccf6,3d243030,3a74779f,bb6170f4,bb3c22d4,bc1abe68,3ac10f00,3fa4ebe0
be79edfc,3d737834,be97eb14,3d1482bd,3c826e7a,bca3ab7e,bbd0bf56,3f047674,3f60ad2c,3cc50f4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becef669,3d569950,be3ed785,bc929c04,3b817714,bc8c2158,3c9f0230,3f5bcf98,3dce7330,bce7cc50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be16d56c,bf075f35,3dc67520,3da4a6eb,bb076c5f,3b96d900,3c2e2172,beae9f44,3e29638a,3f7cf6e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1057cc,3bd63e00,3c017783,3d07f53a,3adbf676,3b38f6af,b9a6f1b0,3f99733c,3e8b45b6,3e589936
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
