# MLP Test Case (FP32 Bits) - Sample 6800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf596227,bfb2e9b8,3e421d66,c01b0a8a,3e5d9b42,3f84da81,3da677cb,3ef5c28f,3e5f3b64,3ee08312,bf402f4d,bf7c2d4b,3e40f450,bf289fd0,3e5be177,3f5c8156,3da648e2,3eec6e52,3e5d77d2,3ed962cb,3f291e4c,3e304f0d,3f7b6a01,bf409e51,3f7a0750,3f020d3d,3f7f279f,3f63121a,3f79f0e4,3f67c79c

# OUTPUT - 9 values
3f0f4644,3f03756c,3ed532b9,3f115520,3f143eb4,3ed714f8,3ee9d145,3ed4128a,3ec847d1

# JACOBIAN - 9 x 10
3c0188cf,bb1f9674,3a967240,3b3d1bf5,b91382c8,bad1e832,b9aa5dda,3f4b0779,3e998268,3f054696
410af334,408a7636,412a5872,00000000,00000000,3fe5c76c,00000000,00000000,00000000,416fb346,00000000,00000000,00000000,00000000,416b22ea,40935dec,00000000,00000000,00000000,4134535c,00000000,00000000,4062c8ef,00000000,00000000,41aa2b99,411ab40d,00000000,40deab46,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40cf64f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4197e266,00000000,40b410e2,00000000,4143062d,00000000,40b203cf,00000000,00000000,00000000,41770bfd,40f8ada8,00000000,00000000,3cf71a00,00000000,00000000,00000000,00000000,00000000,00000000,408d3e12,00000000,00000000,00000000,00000000,3f67494e,40391620,00000000,00000000,00000000,00000000,417d3b4b,00000000,00000000,41302aaa,00000000,00000000,3dc02330,00000000,41166834,00000000,00000000,00000000,415a2a32,00000000,419dd5d6,00000000,4156f256,00000000,4155148f,3feb309a,00000000,00000000,00000000,00000000,00000000,00000000,41708fe4,40930115,00000000,00000000,00000000,00000000,40a01920,00000000,00000000,4124c17a,00000000,00000000,00000000,00000000,3f84e70a,418ff727,4103fea4,00000000,403778e4,00000000,00000000,00000000,00000000,40241120,00000000,00000000,3fc2e94d,3fdcd3f7,00000000,4058a2e4,00000000,40bbc61d,3f8ab4d1,00000000,00000000,00000000,4071cade,00000000,00000000,00000000,00000000,00000000,00000000,414c720c,00000000,00000000,00000000,4141b9ec,40b542d8,00000000,411ada5a,00000000,4076a673,00000000,00000000,419bd487,417d11b6,00000000,00000000,00000000,00000000,00000000,00000000,3ff6117d,00000000,00000000,00000000,4142955a,00000000,41417694,00000000,00000000,00000000,3f2c2e73,00000000,00000000,401de23f,4072b2fc,40c54051,4004cda8,00000000,00000000,4082ffe8,417ecbad,40f0224d,00000000,4180fe7a,00000000,00000000,00000000,00000000,00000000,4111ffef,00000000,00000000,00000000,41813898,00000000,00000000,00000000,00000000,405651b2,00000000,40ff89be,00000000,4113515b,00000000,409c406e,00000000,00000000,00000000,00000000,00000000,4001af38,3fac7053,3fdefb8d,00000000,41621678,00000000,00000000,413f0b02,3fc3b021,00000000,00000000,00000000,00000000,3f8d2239,4142aa60,00000000,00000000,00000000,00000000,00000000,00000000,40baddd4,4144e546,41729713,00000000,00000000,3e05c7e0,4130bebd,00000000,00000000,00000000,00000000,00000000,40ebed88,00000000,00000000,3fd4a554,4174aac0

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd431cd0,bf2d1d68,3dcfc1b6,3de1fe53,3a0d69a4,bc239c92,bb04b4fc,3e930ff6,beaafd66,3f1fa896
bb8f0212,bb76af04,3b7f769e,bd4639c3,bda78d07,be7c7e2d,3ca0428d,3d3941b0,3c962a2d,bbe97990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02e723,3bf53944,3bd15f71,3842d000,3f1b4566,be0858e1,bd06f2f7,3cceabae,3bdc81ce,3c1a88a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf87ea9,beac62bb,3c9951a2,bd9672b0,bb85c770,bbf81495,3c2c5f0a,3c1f8eb8,bf450556,3f8140f9
3de839c0,3b8d096d,bc222d09,3ace23ea,ba4f34c4,3a3b57e8,ba9a7f48,3fc1810c,3fb50708,3bbc7b98
be5e6221,3e0a1e37,bb1712ac,3d1358e8,bc40a28d,3a09b820,bc0e8696,3f0c2da1,bf9669c4,3dc99858
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e4202,bc86df12,baf892f8,bcb1b984,bb681150,bace8b60,3ba39e39,3fae1f02,3fabbccc,bde28de8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0744da,3b574d20,bf5cbeef,3ea32a35,bd9b7528,3c9b7427,bc14a148,3d5cfbfb,3cc3d264,3e1760e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5af8b0,3df7acd9,bc1e96a3,3d0414af,3bbbb9b0,3c13de8d,3b8b4254,bf339f5b,3fa26f3c,bf8c2fba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c605087,3ce3c990,3ed16e58,3deecf68,bc330a64,3c2b7cf5,bb8f0069,3d9112a3,3d3a83bb,bd01bdf8
3e1db7b5,bd350d42,3ba2759e,bc564898,3bc8831a,bb097080,bc1fc22a,3f9eaae6,bf46b77c,3ed912d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf33c437,bcc05b3f,bd6e133b,3c757601,bb427a63,398e9e50,39e94cc8,3fc6e3b8,bf409593,3b844a28
bd25f218,bed0cf3e,be8628d6,bca09740,3c02c441,3d09b262,3c2a4baa,3d5d07e4,3d8b3a44,be2adcb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8ea00a,bd8318f2,bcf55ac0,3e7134ec,bc1fd395,3c3c04c0,bb9ae0c4,3d14a1c4,bcb744a6,bfb33375
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49e854,bdf0dd8a,3b91ba19,3d8239d4,bb808639,bc3f8db2,3c0913a4,3f601524,3f846b3f,3e19c50a
3c75d446,3e669b38,bcf71f60,3f10542e,bdd49c5c,3ed45dc0,bc152af2,be7c89a3,bd9d392a,bf2f8f48
3b8053b8,3e58d820,3ecac5cf,bf174573,3a967d10,3acac740,3b4aa75c,3d71c307,3c3af66f,3e628765
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d968ea8,bcdd3809,bd2ca45f,3ae58360,39e94740,3995ef40,3b7eaa97,3fa262c7,3f96af7e,bd528a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc5ee19,3f5d2a5a,be919280,3bb2bcd0,bc0e3e54,3c378e3c,3c27692c,3ddcdd34,3d4b2778,3dd112bc
bee82e8e,bc0eaab6,bd7ad7e4,b9902b40,3af9bfc4,3c12aeff,3b18938e,3fdf627b,be2f4d7c,bd173bd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb03e5e0,3c79286d,bbad820e,3c136aba,3b231ac2,3b823bd0,3baee119,3f9efc8e,3d895332,3f90b3ac
3c1a9894,3da2412f,3f5f48ff,3eb1a235,3c2eb9f1,3cac695b,bc1196c6,3d480e72,3c969c98,3da6b400
3c210b78,3eaafb36,3b53f4fb,3cc85e2c,39ccdb91,bba822f2,ba8323b7,3ec42a4a,be90ce54,bff6941d
3986b330,bb80e64d,ba9d4f5e,3a92da98,3ad603d2,3b78584d,ba911de3,3f63be7a,bfbc3e9a,bec98dad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ebf77,3bd02637,3c807e45,bc2ac2c4,bb9d8235,3b74732e,b7c6cb00,3fab2b41,bfca5032,bce977de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39e52678,3ca40c57,bd1fc900,bf8cab32,bc559d1a,3d0cb17f,398f7a90,bd944675,bd0304e1,3dd7c518
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b440e3f,3cb4f0b3,bd177499,bd087d50,3d129c8c,3e814bec,bbae53f0,3d4d9454,3ccd9199,3af45e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab79158,3d295d08,bbafdb27,3bd3f1ac,bb1e5305,bb5eb970,bb8868fc,3ed3120e,bf88be65,3f89dc3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7f177a,3c03475a,3c08410c,bcfc0c59,bf49f9e1,be14627b,bcd98cce,3d2499b8,3bc1bd64,3d0d6d22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3ea2c,be8035c6,3d89e0a6,bdbe64d0,bc3a90ce,bb07a128,3a953f7c,3f747a29,bc6af020,bf1c2b26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1e475a,bf1fb1a4,3eb0911d,3e949fde,3bb89942,bb1cf938,3c3428ae,3d64ad38,3c157f0c,3e7017c0
ba946a28,3e8883fc,beaf86f0,3ea69adf,bab4cc56,bb5abe92,bb3364d7,3e2b07ed,3d71ce0a,3ec64794
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6ab780,be6b02be,3b9599af,3d9eb692,3bc0f789,3b2992ac,3bfb1d76,3efb7e7c,bf82e8d2,3e1a90fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9305b2,bd4dbc7b,3b2de85b,3bb22f14,bbe50196,3c19a524,baa9aa48,3f990efa,bf35b85d,bfa36324
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eccfc18,bf1457e0,3d89d9eb,3beb5aaf,bb562758,b9fc9f10,3b8796fc,3ee9d7ca,3ed252a8,3f5ec1d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8375cfe,3bfd8c86,b9fa9903,3b5acffc,3a33e3ea,3aebf4f8,3a379946,3fd95e75,3e5e6423,3e930c3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad28140,3f192b2b,3eb2387d,3e3e0762,3be66182,3cc1d3e5,bbddc5b8,3dba4f10,3d45c746,3e8cc67a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0934be,3c675c14,bc80f9f8,bbd9ae10,3b8ea534,3bee7dcb,ba26ed48,3f9d22b0,3fb68724,3c98cbf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c26f726,3e81c065,bd7b383c,3f08867c,3deb358f,bee69b4d,3c622aee,be3dc380,bdc2e326,be9266ec
39c26b00,ba0db8f2,bc2fe794,bd246d2b,3c842f26,bc10ccbc,bf5ebf3d,3c4e4fb8,3d11c3ad,3bd5a6d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9cb853,3c418156,b9c43a24,bbc88c3f,babe547c,3b12fda1,bbbc61e2,3e004c4b,3f9cc6ab,3f813001
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2fb15b,3c937ffa,b9f968b4,3ae53700,b9b2980e,3b9a4878,3a9e17ab,3f3d7c66,3f980112,3f7c6297
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecfdd77,3ccc1042,ba6c07a8,bc0e4526,b894ad18,bbc04f1c,3b9f8703,3fe58680,3e18683a,bd5aa9f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6496c8,bc8a7ac8,3f852181,3ec1549e,baf1221c,3ca3de75,bb2e59f8,3d0c4c3c,3b27a1c4,3dde4531
3b2a6deb,3ebbd8a4,3c430df8,3cef6e54,bae763e2,b901ab00,bb92c356,be5373e5,3ef8df36,bff0f8c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5732ae,bdf7e198,be91073c,be00d4c5,3b4695ef,3c0a4ed6,3c1c6eba,3db4dc92,3d051ab1,be869b5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be94afdf,be858363,3d3b0563,bdc59f6e,bc529d06,3c37f86c,3c21ddf6,3e230a5c,3f64eab7,bf0d420a
bf26497c,3df8f0bd,bc5e5954,bc246198,bb2a4eae,3ad69660,3b4d7b3c,3f8e54ab,3f8c2ba0,be9c064a
bba1c031,3ccb05a3,ba196f49,3bbf5d1f,3a7ac88b,3bcfd1f4,bb85a2c7,3ef388e4,bf9944c4,3f7b7c32
bd847ff0,3d135956,3aacaafc,bcad1db2,bbebceaf,bc27e3c0,387d5b40,bf3b4df8,3fba9c36,3df7afdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd2a178,3bed2fba,b9f346ba,3b6a67d0,ba3d5c06,3b53f4a4,3a62d6fa,3fc77f20,bf961070,3dde447a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb03cc2,bc67d2fe,bb72e013,bd8bb6b0,3d3113dd,3f8b6b83,3a732880,bc898a65,3c5ced5c,3c6c8af4
be690e8a,3d387720,bc911f6d,3d3b39e0,3b902c01,38843840,3b73f646,3f573c82,3f8b8984,bfc6b0d6
3c74d9d0,bbcde070,bc7ca245,bc6bc271,3ec9b259,bc17f37c,3d1da9f0,3d0debe6,3ba9bd86,3cb7acc8
be0e9f87,bd3fe7b4,3b179c94,3c79a6cf,3ba27ea7,3c1c6b5e,3c711fca,3f8c8ab2,bf37b863,bfa22f86
3e346f07,3e8169fb,bc6b4a56,3c4436a8,bb83c1f4,bb2659df,bb27db63,3f7f39cc,3f61b870,bfb84d1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb46d06,3e6d2eb6,bb2fdcc0,3a8a9c30,3a2966cc,3c277f81,3927afd0,3fcc4d02,be986e7e,bf5ff539
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1818ae,39d3604a,bb384f5c,ba57c630,3ab20870,3ad9122a,ba094479,be3fb27c,4000778b,bd3f0c92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a59d3,bdc0062c,3eceb0bc,3e189d5e,3ca50240,3c57e9d4,3cc09a90,3e149aec,3d10e790,3db7fc7c
bc4bc7e4,3e641397,be72434e,3ed7c4ba,b8bf8878,3cefb973,b96de300,bd43e1da,bc40cbd0,3d4080f4
bbf3971f,bf5d7082,be40df3c,3e3ce0ba,3be5dd57,3c6910b4,bc36d241,3c30af36,3c5fa026,3eac1eb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b88a41e,bf02928f,3c0cfe04,bf57a086,bc5b4caf,3ddab628,3d26fda8,3dd5afed,3d41acf2,be8e58ce
bc24f010,bd0ffff4,bf3b54f2,3e990a0f,3dc3495a,3b10d270,3c1cc3b6,3ceacd2a,bcb798fe,3e15c5f6
3f2dc60a,bb73a902,bd93fa3b,3c973f60,3b899704,3a0fba58,39b085f8,be1bb21b,3fe2def3,bd30afc2
bc53c7e7,3d341b0a,3d1c9959,3f90080d,3cc329f7,3e9120b0,3b813d7c,bda34667,bd09ea39,bdb0fc90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f209fa0,be0ad151,3b93aee4,3da9e23c,3bb6637a,3a883790,bc061f28,3f921ad9,3e9835c2,3e28b9cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95c994,bdf186ba,3bd5dbc2,3db43fca,3c0a0afd,3b7ce814,3bea8703,3f8bd166,befc3656,3e23dc84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e726092,bc9950c4,be205527,3ca01ddc,bb51e352,3a4a36a0,3c0225a8,3e98b94d,3fb84e12,bcda3473
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9e3752,3e3920f0,3b3ad89d,bd8e0f52,398fe4a9,3b3c5810,3b023030,3baaa4d4,3cf3eb50,3fc2e500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb162594,bf36c573,bc0dfdb4,3d16a269,3aa53169,bb8c588a,bb37d75c,bc1abe68,3ac10f00,3fa4ebe0
be7be776,3d4fa256,be976e9d,3d291ef1,3c777f0c,bc600fb8,bc0b33a2,3f047674,3f60ad2c,3cc50f4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becfd078,3d2c41ec,be4893b7,bc6642cc,3ba70259,bc98f4ce,3ca5fd35,3f5bcf98,3dce7330,bce7cc50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be15a350,bf129f56,3d81ecd4,3da4db4a,baa64c1f,3a9079b0,3c27acba,beae9f44,3e29638a,3f7cf6e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ffda2,bc87a210,3b82e324,3d00a6c3,39ccf210,3b3073fc,3a8efe54,3f99733c,3e8b45b6,3e589936
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39145a00,3c0154f7,3a3300ca,3c73f124,3b051be0,3bb63df6,bb139eb7,bf295ec4,3f8439ee,3f855c8c
