# MLP Test Case (FP32 Bits) - Sample 6800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf594dc4,bfb2b669,3e40cf69,c01b10b6,3e5ba255,3f8510d6,3da4cd84,3ef5c28f,3e5f3b64,3ee08312,bf4021d4,bf7c1b8c,3e3fac44,bf288d3c,3e59f436,3f5cb876,3da49fff,3eec6e52,3e5d77d2,3ed962cb,3f292d99,3e31e355,3f7b79af,bf40ae93,3f7a224c,3f01af98,3f7f2bed,3f63121a,3f79f0e4,3f67c79c

# OUTPUT - 9 values
3f0f45de,3f03756e,3ed5368b,3f1154ef,3f143f2e,3ed72314,3eea050a,3ed44790,3ec875f0

# JACOBIAN - 9 x 10
3c00e6e4,bb21d79f,3a99c920,3b3d5fe8,b90bec00,bad347e4,b9a93ed8,3f4b0779,3e998268,3f054696
410aec03,408a4b6a,412a7e5c,00000000,00000000,3fe53e87,00000000,00000000,00000000,416fc504,00000000,00000000,00000000,00000000,416b207d,40939370,00000000,00000000,00000000,413459bb,00000000,00000000,4062bce0,00000000,00000000,41aa2e4a,411ab8cc,00000000,40de68a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40cf0965,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4197e612,00000000,40b44052,00000000,41430711,00000000,40b1ceb9,00000000,00000000,00000000,41770909,40f8655a,00000000,00000000,3cb7d240,00000000,00000000,00000000,00000000,00000000,00000000,408cf73a,00000000,00000000,00000000,00000000,3f6bd040,40392466,00000000,00000000,00000000,00000000,417d5437,00000000,00000000,41306488,00000000,00000000,3db5a330,00000000,411690fe,00000000,00000000,00000000,415a435c,00000000,419dd54c,00000000,41571310,00000000,41551ea7,3feb949b,00000000,00000000,00000000,00000000,00000000,00000000,4170926a,409300e9,00000000,00000000,00000000,00000000,40a061d1,00000000,00000000,4124cb70,00000000,00000000,00000000,00000000,3f85cd45,418ffaec,41040530,00000000,40377533,00000000,00000000,00000000,00000000,402371db,00000000,00000000,3fc25ca7,3fdbda98,00000000,40594992,00000000,40bc0ace,3f8bce0d,00000000,00000000,00000000,407125b2,00000000,00000000,00000000,00000000,00000000,00000000,414caf0a,00000000,00000000,00000000,4141bdcd,40b58ac3,00000000,411ada07,00000000,4076eea8,00000000,00000000,419bd404,417cff8c,00000000,00000000,00000000,00000000,00000000,00000000,3ff5ddd3,00000000,00000000,00000000,41428e10,00000000,41417590,00000000,00000000,00000000,3f2c2e0e,00000000,00000000,401dfe4a,4072bdcb,40c54a80,4004ce01,00000000,00000000,40830277,417eceac,40f06711,00000000,4181033f,00000000,00000000,00000000,00000000,00000000,4112130d,00000000,00000000,00000000,41813f58,00000000,00000000,00000000,00000000,40564f6a,00000000,40ff89e8,00000000,411374e8,00000000,409c579a,00000000,00000000,00000000,00000000,00000000,4000fd6a,3fac93ee,3fde70a2,00000000,4161e815,00000000,00000000,413f069e,3fc3e553,00000000,00000000,00000000,00000000,3f8d24d9,4142ab9a,00000000,00000000,00000000,00000000,00000000,00000000,40bae4e1,4144e3ec,41729772,00000000,00000000,3e0c5970,4130be6c,00000000,00000000,00000000,00000000,00000000,40ebd278,00000000,00000000,3fd4698c,41749ce5

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd43a754,bf2d3811,3dceb49f,3de20b3e,3a077a40,bc2326a2,bb0470e3,3e930ff6,beaafd66,3f1fa896
bb8f00c9,bb748c58,3b7dc234,bd465bd1,bda46e01,be7d5c16,3ca03109,3d3941b0,3c962a2d,bbe97990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02dff4,3bf50ba0,3bd1f90a,38433e00,3f1b778f,be090f0a,bd06f16f,3cceabae,3bdc81ce,3c1a88a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf89a86,beac7fcd,3c98f062,bd9675c0,bb85e050,bbf7b93f,3c2c78a7,3c1f8eb8,bf450556,3f8140f9
3de7c964,3b8c8569,bc223aa2,3ace5aec,ba4e65d6,3a3a34a8,ba9adacc,3fc1810c,3fb50708,3bbc7b98
be5e9386,3e09c343,bb1b2518,3d135855,bc412a56,3a05a508,bc0e7d2a,3f0c2da1,bf9669c4,3dc99858
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e430a,bc868f4c,baf74856,bcb1c91b,bb67802a,bad61560,3ba3985c,3fae1f02,3fabbccc,bde28de8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b06fd3a,3b593510,bf5cb952,3ea3451e,bd9b28c4,3c9b85b5,bc14c994,3d5cfbfb,3cc3d264,3e1760e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5b7560,3df6f530,bc1e78ff,3d041b74,3bbbcc37,3c13de5c,3b8b41e9,bf339f5b,3fa26f3c,bf8c2fba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6047d8,3ce14c80,3ed1ec0c,3def2e84,bc33375c,3c2be1a9,bb8f1ae0,3d9112a3,3d3a83bb,bd01bdf8
3e1d8cf1,bd35e144,3ba09e8d,bc564b77,3bc8bbbe,bb0a0c48,bc1fcb22,3f9eaae6,bf46b77c,3ed912d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf33cb32,bcbfe50e,bd6e2379,3c759ecf,bb4282af,398e4382,39e878a8,3fc6e3b8,bf409593,3b844a28
bd25f0f0,bed11b3f,be85c780,bc9eb200,3c02bd29,3d09a478,3c2a6963,3d5d07e4,3d8b3a44,be2adcb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8ea519,bd84a94e,bcef6bb4,3e713ae3,bc201a56,3c3c4f9a,bb9abac2,3d14a1c4,bcb744a6,bfb33375
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49ea4b,bdf1baba,3b905111,3d823cdb,bb80c956,bc3f13e1,3c0923e1,3f601524,3f846b3f,3e19c50a
3c75d628,3e669f41,bcf77b7c,3f105718,bdd446c6,3ed439da,bc15250e,be7c89a3,bd9d392a,bf2f8f48
3b8025fd,3e5891a8,3ecaa4e1,bf17429c,3a971acf,3ad70200,3b4b1b70,3d71c307,3c3af66f,3e628765
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d961c4c,bcdce472,bd2cafd7,3ae72780,39f389c8,39a97100,3b7ec6e7,3fa262c7,3f96af7e,bd528a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc62759,3f5d1b32,be912968,3bb5e390,bc0de3d2,3c37f01e,3c27629e,3ddcdd34,3d4b2778,3dd112bc
bee84a46,bc0f048f,bd7ae040,b98bd2c0,3af766f0,3c12a765,3b189c64,3fdf627b,be2f4d7c,bd173bd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb03d984,3c7997ae,bbad8e6c,3c1367ca,3b23c463,3b8249fb,3baedcdd,3f9efc8e,3d895332,3f90b3ac
3c1aaaed,3da1c896,3f5f26bc,3eb1be01,3c2e557b,3cac394e,bc11bab9,3d480e72,3c969c98,3da6b400
3c20ffe3,3eaaf7e7,3b5439e9,3cc82c5c,39cb63c5,bba8e510,ba83c82a,3ec42a4a,be90ce54,bff6941d
3987fb40,bb80ed2f,ba9d7636,3a923be8,3ad606b9,3b781c7b,ba90da66,3f63be7a,bfbc3e9a,bec98dad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ebe34,3bd0ce5d,3c808af3,bc2acca8,bb9d80bc,3b74de12,b7c2d180,3fab2b41,bfca5032,bce977de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39e4cab8,3ca3d41f,bd1faaa9,bf8ca69e,bc552b28,3d0c7331,398c5590,bd944675,bd0304e1,3dd7c518
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b43f44c,3cb43842,bd174cd1,bd088a7c,3d176228,3e81a715,bbace47c,3d4d9454,3ccd9199,3af45e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab7e364,3d29672d,bbaffb89,3bd3be20,bb1e184c,bb61a648,bb88670f,3ed3120e,bf88be65,3f89dc3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7f21e4,3c0404ec,3c08471c,bcfc155d,bf49ebc8,be15455d,bcd95e87,3d2499b8,3bc1bd64,3d0d6d22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3dbed,be807565,3d8995a2,bdbe56b7,bc3a90d1,bb05dcf0,3a957050,3f747a29,bc6af020,bf1c2b26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1e5abe,bf1fb472,3eb0cef9,3e94955a,3bbb2ab8,bb1c1188,3c343ce4,3d64ad38,3c157f0c,3e7017c0
ba951d60,3e8812e6,beaf3071,3ea6a8a2,bab1477c,bb59261c,bb32f4b8,3e2b07ed,3d71ce0a,3ec64794
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6af41a,be6b7130,3b945c22,3d9ec14a,3bc1f7e0,3b2b5438,3bfaff9e,3efb7e7c,bf82e8d2,3e1a90fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9331e8,bd4d9aa8,3b2e0ce0,3bb1ee28,bbe4d3be,3c196080,baaa4934,3f990efa,bf35b85d,bfa36324
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eccfaf0,bf1472fd,3d892bc6,3beb8db6,bb56623f,ba0057a0,3b878956,3ee9d7ca,3ed252a8,3f5ec1d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8386b00,3bfd3d5e,b9fad979,3b5a8318,3a342de4,3ae9f758,3a381d82,3fd95e75,3e5e6423,3e930c3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad2037c,3f1941b0,3eb2c6c2,3e3e3e4b,3be65068,3cc1e8ba,bbddd004,3dba4f10,3d45c746,3e8cc67a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0935e8,3c663354,bc811dfc,bbd97c68,3b8eb1a1,3bee1616,ba26c09c,3f9d22b0,3fb68724,3c98cbf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c26f324,3e81bdc6,bd7b41a6,3f0882cd,3deb0ee1,bee67682,3c620d7c,be3dc380,bdc2e326,be9266ec
39c4a2f0,ba0a4b32,bc2ff5fc,bd246f70,3c84136d,bc122a57,bf5e95ed,3c4e4fb8,3d11c3ad,3bd5a6d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9cb452,3c41af26,b9c1ea9c,bbc8a099,babe4534,3b12e522,bbbc5f4c,3e004c4b,3f9cc6ab,3f813001
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2fad37,3c93475c,b9f86b44,3ae46b30,b9b3b93a,3b9992ee,3a9e8e75,3f3d7c66,3f980112,3f7c6297
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecff593,3ccc5d8c,ba6d3a34,bc0e35eb,b8a80ef0,bbc0792d,3b9f732d,3fe58680,3e18683a,bd5aa9f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c648c8f,bc8ac370,3f852f46,3ec17209,baf02b76,3ca398e5,bb2e5ca6,3d0c4c3c,3b27a1c4,3dde4531
3b2a8b7e,3ebbd0f2,3c431364,3cef3c00,bae897f1,b9124500,bb92b220,be5373e5,3ef8df36,bff0f8c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c572a80,bdf93116,be9099f7,be00a686,3b48b617,3c0aefe0,3c1c7f79,3db4dc92,3d051ab1,be869b5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be94bd0f,be85c56b,3d3a6870,bdc586cf,bc52da21,3c381025,3c21b47e,3e230a5c,3f64eab7,bf0d420a
bf264a3a,3df8d1ce,bc5d6574,bc23f384,bb2b5410,3adcd860,3b4def56,3f8e54ab,3f8c2ba0,be9c064a
bba1c522,3ccb135b,ba188aaa,3bbf4568,3a797808,3bcf8f6e,bb859da2,3ef388e4,bf9944c4,3f7b7c32
bd84dfc0,3d13a936,3ab23ed4,bcad3795,bbeb5c9e,bc27a996,387fd2c0,bf3b4df8,3fba9c36,3df7afdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd2a4a4,3becdd7b,b9f283b0,3b6a044c,ba3e862c,3b52a708,3a62cf09,3fc77f20,bf961070,3dde447a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb026c2,bc687e22,bb72cd87,bd8bac44,3d2fb8e0,3f8b6044,3a73fd00,bc898a65,3c5ced5c,3c6c8af4
be69127a,3d36f2d0,bc914bcf,3d3b2ee6,3b8ff39c,388ef9c0,3b73f783,3f573c82,3f8b8984,bfc6b0d6
3c74dbbc,bbcdd986,bc7c8edc,bc6bcb8d,3ec9c62e,bc16ab08,3d20da30,3d0debe6,3ba9bd86,3cb7acc8
be0e848e,bd41dae0,3b158684,3c799438,3ba286fc,3c1c80ee,3c7136b2,3f8c8ab2,bf37b863,bfa22f86
3e346e30,3e81890b,bc6b772d,3c43f178,bb83836f,bb26b89e,bb27f157,3f7f39cc,3f61b870,bfb84d1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb45b27,3e6d78f6,bb2e62fe,3a8c16b0,3a271c3c,3c2721b0,392d81c0,3fcc4d02,be986e7e,bf5ff539
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb180e08,39d109b2,bb382c8a,ba5914b0,3ab28ecc,3ad895f2,ba08b46b,be3fb27c,4000778b,bd3f0c92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a59bc,bdc1615f,3ecf1449,3e18d2b1,3ca4daa3,3c57e11a,3cc0b329,3e149aec,3d10e790,3db7fc7c
bc4bce83,3e63b1fd,be7174d8,3ed7b3bd,b8c3c820,3cef2c38,b977de20,bd43e1da,bc40cbd0,3d4080f4
bbf3a5f8,bf5d6f35,be3ff714,3e3cb66e,3be55d70,3c689249,bc36e80c,3c30af36,3c5fa026,3eac1eb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b88ad46,bf02b514,3c0c5a0c,bf57a541,bc5a3f38,3dda8a72,3d26fa76,3dd5afed,3d41acf2,be8e58ce
bc24e9b7,bd0fc92a,bf3b4fd0,3e99232c,3dc2da39,3b155bd0,3c1cecb3,3ceacd2a,bcb798fe,3e15c5f6
3f2dbc20,bb731048,bd94004b,3c9760e9,3b893c80,3a0fb4a4,39b0ee5c,be1bb21b,3fe2def3,bd30afc2
bc53aa39,3d345093,3d1cb8da,3f90033a,3cc2d3a8,3e91036a,3b8159de,bda34667,bd09ea39,bdb0fc90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2098be,be0b5e82,3b929857,3da9ef94,3bb6b03d,3a8cb580,bc06241a,3f921ad9,3e9835c2,3e28b9cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95abc8,bdf27b86,3bd440ae,3db4483e,3c0a1b41,3b7da92c,3bea762e,3f8bd166,befc3656,3e23dc84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e722516,bc98ddd5,be20600d,3ca03e28,bb52a2ef,3a455040,3c02331d,3e98b94d,3fb84e12,bcda3473
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9e302c,3e390a55,3b3a81e9,bd8e1092,398e47b0,3b3ea318,3b02535a,3baaa4d4,3cf3eb50,3fc2e500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1644ca,bf36b7e1,bc0dc6af,3d168cd4,3aa5a2df,bb8ca529,bb37cb70,bc1abe68,3ac10f00,3fa4ebe0
be7c0b24,3d4f14e1,be976a91,3d293e8b,3c774bd9,bc5ed5c0,bc0b6c40,3f047674,3f60ad2c,3cc50f4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becfdfd7,3d2b9e60,be48aa74,bc65dfb4,3ba75af7,bc9914e4,3ca605a4,3f5bcf98,3dce7330,bce7cc50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be158da6,bf12cab4,3d812be8,3da4dad8,baa511b4,3a8b18b0,3c279e1a,beae9f44,3e29638a,3f7cf6e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ff73c,bc8ab7e0,3b817bfe,3d009b4e,39c5eeb4,3b305ce5,3a902cd0,3f99733c,3e8b45b6,3e589936
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3913ca98,3c016eda,3a31919b,3c73f082,3b053460,3bb5940e,bb13827b,bf295ec4,3f8439ee,3f855c8c
