# MLP Test Case (FP32 Bits) - Sample 6800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5f729c,bfa4a29a,3ddd516a,c01bc720,3de67d2c,3f936aff,bc28ac07,3ef5c28f,3e5f3b64,3ee08312,bf4422f9,bf75b323,3ddce333,bf266563,3de600b0,3f69d81e,bc28ab43,3eec6e51,3e5d77d1,3ed962ca,3f2484cc,3e8fbfb4,3f7e81b3,bf428be8,3f7e6165,3ed05984,3f7ffc86,3f631219,3f79f0e4,3f67c79c

# OUTPUT - 9 values
3f0f707e,3f03aa0a,3ed58a00,3f0f3a2b,3f11e52e,3edae13b,3ef5d8af,3ee20168,3ed2b4e3

# JACOBIAN - 9 x 10
3c18c87d,3b5f53c2,bb64b0b2,bb035fa0,bac6e91a,bb3979fa,b8abd510,3f4c4e86,3e9e20b1,3efb5ca6
4109b7f1,406bbfde,4134596b,00000000,00000000,3fc3a735,00000000,00000000,00000000,4171fef3,00000000,00000000,00000000,00000000,416655b0,4099dea6,00000000,00000000,00000000,4131def5,00000000,00000000,405d5403,00000000,00000000,41a9795a,411a4e77,00000000,40d01dd6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40b30441,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41961030,00000000,40bcd248,3ed826b0,4142cf7f,00000000,40a5d379,00000000,00000000,00000000,41755c92,40d3672c,00000000,00000000,00000000,00000000,3f156b2c,00000000,00000000,00000000,00000000,406100dd,00000000,00000000,00000000,00000000,401e4bf0,402da2b8,00000000,00000000,00000000,00000000,418079c8,00000000,00000000,413efb5b,00000000,00000000,00000000,00000000,41201a8d,00000000,00000000,00000000,415dd796,00000000,419e463f,00000000,415c4509,00000000,41555a72,4011f8e9,00000000,00000000,00000000,00000000,00000000,00000000,41721771,40934bdf,00000000,00000000,00000000,00000000,40b82452,00000000,00000000,412375ca,00000000,00000000,00000000,00000000,3faa5d8f,4191e482,4101a9be,00000000,4025b016,00000000,00000000,00000000,00000000,3fef3ef4,00000000,00000000,3f736d2e,3f924bc1,00000000,40831a61,00000000,40d48379,3fce0fc4,00000000,00000000,00000000,40299c99,00000000,00000000,00000000,00000000,00000000,00000000,415cce6a,00000000,00000000,00000000,41449ee1,40cf52c8,00000000,41194d4f,00000000,408d2c21,00000000,00000000,4198f05a,4171c3e0,00000000,00000000,00000000,00000000,00000000,00000000,3ff22619,00000000,00000000,00000000,414109db,3f3a3f04,413fc99d,00000000,00000000,00000000,3f1941d0,00000000,00000000,401db7dd,406dd5e5,40c0689a,40066a62,00000000,00000000,40808280,417fe2ac,41022e3a,00000000,4180a7b2,00000000,00000000,00000000,00000000,00000000,41130c4b,00000000,00000000,00000000,41818531,00000000,00000000,00000000,00000000,405d13c2,00000000,40fb087f,00000000,411e5544,3f1393f0,40a231e4,00000000,00000000,00000000,00000000,00000000,3f5f2679,3fa3324f,3fa0ff8c,00000000,415024e9,00000000,00000000,41374823,3fce072c,00000000,00000000,00000000,00000000,3f82d412,413fe5cf,00000000,00000000,00000000,00000000,00000000,00000000,40c36e95,4146ab8e,41737415,00000000,00000000,3f3b167c,412b57f9,00000000,00000000,00000000,00000000,00000000,40df0fbc,00000000,00000000,3fd15df3,4168cd87

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd19d81c,bf34259e,3d8bef5a,3de384fd,ba339e04,bc042e7b,bacbf0b8,3e930ff5,beaafd65,3f1fa895
bb8f58f3,bac64cc4,3b1203b7,bd4a4c1f,3a3df900,be9b4bb1,3c97f10d,3d3941ae,3c962a2b,bbe97994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0500c9,3be6f731,3bf696ab,38409e00,3f250189,be3919e3,bd05ab9f,3cceabae,3bdc81cc,3c1a88ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf02308,beb3e38b,3c809b87,bd96ce42,bb8a2044,bbdd5b35,3c36d8a2,3c1f8eb7,bf450556,3f8140f8
3e04c960,3b519313,bc253261,3ad49dce,ba254649,39e8ff80,babfea70,3fc1810c,3fb50707,3bbc7b94
be4fa17f,3ddd80fa,bbcd3097,3d134797,bc5bc0ef,ba0a3770,bc09f0f3,3f0c2da1,bf9669c3,3dc99856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0de8e7,bc6083ae,baa5c312,bcb39663,bb48264c,bbae5f48,3ba09f20,3fae1f02,3fabbcca,bde28de6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1c9eec,3ba7ba9c,bf5a9cfb,3ea65d06,bd8b344a,3c9f08b1,bc254192,3d5cfbf9,3cc3d264,3e1760e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd35d098,3dc20098,bc16d48e,3d04e387,3bbe2e5f,3c125be0,3b8a5162,bf339f5b,3fa26f3b,bf8c2fb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c62d9d3,3b8e9fc0,3ef02318,3dfa23e8,bc3bd6be,3c4494b4,bb99e5f6,3d9112a2,3d3a83b9,bd01bdf8
3e2a64e1,bd725eb4,3ab0e918,bc569893,3bd32e1c,bb2df3c0,bc22bcba,3f9eaae5,bf46b77b,3ed912d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf31a38d,bc9fcd62,bd715cb6,3c7a539d,bb43be8e,39694c79,398df064,3fc6e3b7,bf409593,3b844a28
bd263b3f,bee55737,be5aca9e,bc4d5ac0,3c00b83d,3d048551,3c368a92,3d5d07e0,3d8b3a42,be2adcb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d116f,bdf44094,3c86f2c6,3e71e89c,bc2e5440,3c4d85f2,bb88d7aa,3d14a1c3,bcb744a4,bfb33374
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4943fa,be17fd15,3ad9f0aa,3d829603,bb8d8cb8,bc1eef81,3c0f87ac,3f601523,3f846b3f,3e19c509
3c752eb3,3e664c05,bd069124,3f10aaab,bdc183b9,3ec99514,bc11794c,be7c89a1,bd9d3928,bf2f8f47
3b8e0252,3e42c961,3ec1e562,bf16eceb,3ab9acb8,3bf6fde0,3b7b3228,3d71c305,3c3af66e,3e628764
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db889dc,bcc5f49e,bd2eec2a,3b0bf388,3ac4ac96,3b2fd9f8,3b8519f1,3fa262c6,3f96af7e,bd528a71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb4d5b0,3f57b0c1,be6ddcc3,3c097820,bbf48ed7,3c4f435e,3c237220,3ddcdd31,3d4b2774,3dd112bb
bedfdf07,bc27140d,bd7c0cde,b7a6d400,3a6da04c,3c0f5b06,3b1b2880,3fdf627a,be2f4d7a,bd173bd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb07906f,3c8a8715,bbaff856,3c130a85,3b45a273,3b8540f5,3bac1834,3f9efc8e,3d895331,3f90b3ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c247265,3ea8eeb5,3b63eaa7,3cc25fb0,39768c71,bbd8b7ce,baca63e4,3ec42a49,be90ce53,bff6941c
38957680,bb82a184,baa5f322,3a7f8630,3ad53ee9,3b65c644,ba67764d,3f63be79,bfbc3e9a,bec98dac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f1085,3bfd0b35,3c8329d4,bc2bece0,bb9c99b3,3b86f7c3,3820e880,3fab2b40,bfca5031,bce977dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a0004a0,3c9251e0,bd17c66d,bf8c1db7,bc3cdade,3cf73c87,b9cefad8,bd944674,bd0304e0,3dd7c517
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4beef2,3c81f64f,bd0cb482,bd0a0a0b,3dc919b1,3e992d46,b9ba0340,3d4d9452,3ccd9197,3af45e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9f2b20,3d2b021a,bbb7a6b5,3bcdb5a0,bb1033f4,bbce3094,bb86ba13,3ed3120c,bf88be65,3f89dc39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7bed6e,3c34b9d6,3c091f82,bcfd23d7,bf45ef13,be50e444,bcc46d0f,3d2499b6,3bc1bd68,3d0d6d22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea81b50,be91ecdf,3d6d5cf0,bdbcb2b9,bc3a1823,b9a98ec0,3aacde36,3f747a29,bc6af01c,bf1c2b26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c186dff,bf2011dc,3ebf7afa,3e935c6f,3c212597,bac62338,3c3bb6ae,3d64ad37,3c157f08,3e7017bf
ba3dc7c0,3e5099f8,be9951bd,3ea83ce8,387a5b40,bad544ef,bb01f8ee,3e2b07eb,3d71ce06,3ec64792
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be589fd7,be8521de,3b0b91fc,3d9ffe0b,3bf5963d,3b8e85ee,3becc3fc,3efb7e7a,bf82e8d2,3e1a90f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf1699,3f14a743,3ae0f4cc,3d263d3e,3bb725d7,3b95cbee,3ae908cc,3e0d6d2b,3fa3148f,3e70da04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba85ae33,bd4351b7,3b35bcb5,3baa57a8,bbd9ed63,3c06b93c,baed61cc,3f990ef9,bf35b85c,bfa36322
ba2ddc18,3f23a639,bcfd2a5a,3e7779bd,3c81687d,bbb33d08,3be40382,bd8295c1,bc5afa9e,bf930219
3ecd453f,bf1b7cd5,3d3bcf0e,3bf15eb0,bb604be1,ba811a48,3b8118cc,3ee9d7c9,3ed252a7,3f5ec1d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7cbf968,3be6bbad,ba057915,3b518ef4,3a42ad88,3a4e7880,3a703236,3fd95e74,3e5e6423,3e930c3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af80bcc,3f1ed0c3,3ed52206,3e449215,3be21d17,3cc55648,bbe19c97,3dba4f0f,3d45c744,3e8cc679
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08d25f,3c115e28,bc89864f,bbd3bf91,3b90ac70,3bd27b13,ba116486,3f9d22ae,3fb68722,3c98cbf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2823f4,3e802f79,bd7cc88a,3f0813a7,3de1e443,bedb476f,3c540c16,be3dc37f,bdc2e324,be9266ec
3848a500,39cbd5dc,bc32fa41,bd24af4c,3c7b2bf8,bc70e87c,bf4bb6b6,3c4e4fb8,3d11c3ac,3bd5a6d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9ddc50,3c4c4306,b8c4e7b4,bbcafdb1,bab921df,3b0a6d19,bbba22c6,3e004c4a,3f9cc6aa,3f813000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb30dd28,3c833dd2,b9bbcdd7,3accb160,b9eb9e58,3b561eb8,3ad16b50,3f3d7c65,3f980111,3f7c6296
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec8a20b,3ce01b30,ba9da2f6,bc0c6aa7,ba13b3a1,bbc9d947,3b95cf12,3fe5867f,3e18683a,bd5aa9f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c678cde,bc9bb348,3f882969,3ec4d3cb,babd5563,3c90afc1,bb2e63ba,3d0c4c3b,3b27a1be,3dde4530
3b219062,3eb88448,3c4397c7,3ce95e8e,bb135cfe,ba95a480,bb8a80cf,be5373e4,3ef8df35,bff0f8c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5989a0,be2b6177,be6a9205,bdf69f0a,3b9ba396,3c320378,3c22e1a8,3db4dc91,3d051aaf,be869b59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90b870,be97c9d8,3d135eb1,bdc2ab2a,bc5d9484,3c3d1ed0,3c0f020e,3e230a5b,3f64eab6,bf0d4209
bf26053e,3dee874d,bc209d43,bc172c80,bb60c7f1,3b99e7b0,3b7fabdb,3f8e54aa,3f8c2ba0,be9c0649
bba03bf3,3ccd7514,b9c4a644,3bbc7f61,3a31e914,3bbd48f5,bb82e4da,3ef388e3,bf9944c3,3f7b7c31
bd4ff1f8,3d29b818,3b84370a,bcb032ed,bbd2a244,bc16c679,39089c9c,bf3b4df7,3fba9c35,3df7afdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd1a375,3bd586fb,b9c451f3,3b5e6ccc,ba7a67ef,3afa8be0,3a5f0b14,3fc77f20,bf961070,3dde4479
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb6c349,bc89fbcc,bb6cbfaa,bd8a78c0,3cce9d8a,3f877fab,3aa46ab0,bc898a64,3c5ced5c,3c6c8af4
be67d1d2,3c91bb60,bc9b9feb,3d39e68f,3b840f19,39d71de8,3b73f0cf,3f573c82,3f8b8984,bfc6b0d5
3c7438c5,bbcc53a2,bc775861,bc6cd435,3eccd354,bb8809a0,3dff8f4c,3d0debe4,3ba9bd84,3cb7acc0
be169ae3,bda69672,39875de8,3c777091,3ba33067,3c20f1a3,3c79d78a,3f8c8ab1,bf37b862,bfa22f86
3e34a157,3e8980d2,bc75cddf,3c3bea00,bb6c859f,bb3de22e,bb3171c8,3f7f39cb,3f61b870,bfb84d1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb9b106,3e80899c,baa2eb62,3ab7f970,3927d0c0,3c0e8260,3a497b70,3fcc4d02,be986e7d,bf5ff538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1b3b13,38aba9d0,bb2f375e,ba7ff830,3acd968f,3ab6d741,b9927e0c,be3fb27b,4000778a,bd3f0c8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a55e9,be103d86,3ee6d034,3e1ef854,3c9bad34,3c5407d9,3cca85d4,3e149aeb,3d10e78e,3db7fc7a
bc49c406,3e4688c1,be3dec6c,3ed5bb8a,b984e831,3cc979f0,baa71c10,bd43e1d9,bc40cbcc,3d4080f8
bbef0f0d,bf5c7802,be065a15,3e37d4a7,3bca5c46,3c474ea2,bc3f59d8,3c30af36,3c5fa025,3eac1eb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b85dd65,bf0b8c88,3bc737b0,bf582e34,bc21ca9f,3dcddc76,3d24ccbc,3dd5afea,3d41acf0,be8e58cd
bc26cb7e,bd00f9b2,bf396ede,3e9c0676,3dab99d2,3bdae8c0,3c2e7376,3ceacd28,bcb798ff,3e15c5f6
3f30ac51,bb464c86,bd9501c4,3c9b41d6,3b6be40f,3a0872b4,39e1e3d0,be1bb21b,3fe2def2,bd30afc3
bc5c92f4,3d418106,3d23c3d0,3f8f727d,3cb00023,3e888fa3,3b8cff09,bda34665,bd09ea36,bdb0fc8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22a007,be32c45f,3b1bda53,3dab7a5f,3bc56d80,3b565498,bc079834,3f921ad9,3e9835c2,3e28b9cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd038d8,3f23206a,bea1c0ee,3e517305,bbbff0ed,3c5a49d5,3b977f4c,3dec2fbe,3d72594b,3e5d2a7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e9c17,be1b7d7d,3b5d50f1,3db541bc,3c0c763b,3b950d42,3be28bb7,3f8bd165,befc3656,3e23dc83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e81fff0,bc71a21b,be2284cb,3ca3f9cc,bb77d0bb,b9f14420,3c078931,3e98b94c,3fb84e11,bcda3474
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa0468c,3e31c5dc,3b246cac,bd8e331f,38e60262,3ba8bdf8,3b107cd4,3baaa4dc,3cf3eb4f,3fc2e500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7137a4,3d28a5aa,be95f801,3d2ce3b9,3c6b1556,bc0ed4c4,bc23b643,3f047673,3f60ad2b,3cc50f4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb2c4f,3d004284,be4d8665,bc5a6404,3bb7ace7,bc9fada3,3ca8b466,3f5bcf98,3dce732f,bce7cc54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1c0ad0,bf1e4259,3d22bdd3,3da4c9a4,ba432a39,bacfa710,3c200452,beae9f44,3e296389,3f7cf6e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11da8c,bd3717e0,3aa2d930,3cfe8f25,b9a16276,3b2b1d57,3b095196,3f99733c,3e8b45b5,3e589935
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
