# MLP Test Case (FP32 Bits) - Sample 6800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf16dfe8,bf2d2e34,3eab0ffd,c00a1783,3e533a33,3fc0bb3c,3ef23750,3ecccccc,be4ccccc,3ee08312,bf0e4a7d,bf204544,3ea7e5cb,bf5529b6,3e51bb89,3f7f70c4,3ee94827,3ec761d6,be4b6ff8,3ed962ca,3f54d012,3f479f7d,3f71d81a,bf0dc411,3f7a92a7,3d8535c8,3f63e22e,3f6bcaa7,3f7ae5a4,3f67c79c

# OUTPUT - 9 values
3efc66e2,3ece33c4,3ecb70a7,3f081838,3f02c32a,3eaf5455,3e8c4bf9,3e6326ca,3e236f12

# JACOBIAN - 9 x 10
bc0ab35b,bc1509dc,3a8547e8,39f1c9c0,39118af0,3b144679,3aa943c0,3f354c4d,bec7cb43,3f1509d0
40aadbf2,410d8e2b,40593708,00000000,4047188c,40528079,00000000,00000000,00000000,413d721c,00000000,00000000,00000000,00000000,416af4f7,00000000,00000000,00000000,00000000,4083c3d7,00000000,00000000,00000000,00000000,00000000,418cc57f,4108237f,00000000,40ee1918,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411f5256,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,419292a5,00000000,40398183,00000000,412fead3,00000000,40e99d7a,00000000,00000000,00000000,41546681,41015e3f,00000000,00000000,40395040,00000000,00000000,00000000,00000000,00000000,00000000,412f6158,00000000,00000000,00000000,00000000,00000000,3f98c705,00000000,00000000,00000000,00000000,41468927,00000000,4024c83c,407b73f2,3f00fda4,00000000,408edaf4,00000000,40964b99,00000000,00000000,00000000,414b5272,00000000,417d8c89,3fa76c4a,4112f095,00000000,412ad57f,00000000,00000000,3f19c0a0,00000000,00000000,00000000,00000000,414a9093,40b212ad,3f0a3b24,00000000,00000000,00000000,00000000,00000000,00000000,410d4dd9,00000000,00000000,00000000,00000000,00000000,4153a590,409c526d,00000000,407bb9b9,00000000,00000000,00000000,00000000,40fe9536,00000000,00000000,3f9e801a,3f4117a2,00000000,00000000,00000000,402ccbbb,00000000,00000000,00000000,00000000,414e1e9a,00000000,00000000,00000000,00000000,00000000,00000000,40b48ae4,00000000,00000000,00000000,410ade1c,4098166f,00000000,4104a986,00000000,3f9cfca9,00000000,00000000,419aa4c1,418aa5a5,00000000,00000000,00000000,00000000,00000000,00000000,3f41a6a3,00000000,00000000,00000000,417000b0,00000000,41157e61,00000000,00000000,00000000,3f2904a2,00000000,00000000,40479139,410812ee,409de60b,400748e6,401df3c9,40635b1f,40b91ca4,4159548d,00000000,00000000,416842bf,00000000,00000000,00000000,00000000,00000000,40620569,00000000,00000000,00000000,41682933,00000000,00000000,00000000,00000000,3f15e546,00000000,406cf139,00000000,40a4595e,00000000,3f956371,00000000,00000000,00000000,00000000,00000000,40b69e64,4012f0ff,40bed831,00000000,418599eb,00000000,00000000,414a6507,00000000,00000000,00000000,00000000,00000000,00000000,413625c7,00000000,00000000,00000000,00000000,00000000,00000000,4061849f,412747c0,414283a7,00000000,00000000,00000000,41346c5f,00000000,00000000,00000000,00000000,00000000,40f671d2,00000000,00000000,3e00e888,41221b80

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb87bfe9,bb804f80,3c301aec,3d18951a,bd8ca0de,3ec12da0,bd8b1820,3ccf8342,bced45d8,3d056858
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1eb45a,bf49f866,3e223d06,3db6373a,39dc5668,bb2129c0,bb72a762,3e91a9ec,bec38eb0,3f1fa895
bb85ebd7,3bf0492a,3bdf418b,bcdb3fa0,bd971e55,bee98836,3cb4f8de,3d24be8a,bc6da4de,bbe97994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcec09f,3b53af2a,3b89edfa,bb06cba0,3f1c4bba,bea52d3b,bcfd53b8,3cd23861,3cfd339a,3c1a88ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be25286e,bec53061,3cc2daf4,bd89e313,bb86488d,bb610406,3bde444c,3bfe7df2,bf4cdddd,3f8140f8
bd8b60b0,baef2f4a,bc1af84b,386dd480,ba4af709,b7582a00,3a00904c,3fc46493,3fb23ef1,3bbc7b94
bebb3eff,bdc277c8,3b9c109c,3d155858,bc436a35,bb65aea6,bc17bb82,3f0b36c4,bf9d0c0f,3dc99856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ccfaf,3af45a60,bb44d547,bc8835d7,bb6512b5,bc650162,3ba6b2c1,3fb09182,3fa5ecd4,bde28de6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab419bc,3bc67d88,bf5cdd28,3e25f34c,bd99e2c7,3c9b595a,bb5c275c,3d3e8d0a,bcda9461,3e1760e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be969251,bd8bf9c0,3eadc7be,3c9fc2c0,bbbfe894,3c19e4ac,bbd2cfe0,bf0f42df,bf2ebab7,3ca301fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e49cb3f,3bf07d70,3d35d535,bc269fc8,3bc7982d,bb477abf,ba59e204,bef5d6f4,bfe98918,bd10eb6f
3c3ecfac,be33de78,3e97c2b1,bc7aa520,bc33f5b2,3c777a20,bb222073,3d68f694,bcfe87e6,bd01bdf8
3c685830,be1d5ca8,3c38311e,bc3e2580,3bc9aaa6,bb584640,bbfb8064,3fa036db,bf4dc51e,3ed912d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf443ce8,ba87f74f,bd646e97,3c0423d2,bb42a516,380f7218,3aa40449,3fc8ba87,bf4e45c5,3b844a28
bd1b5150,bf1b59d0,beafa373,be38e06f,3c029dce,3cc4f7e4,3bc9c19d,3d231534,bd0fa9a2,be2adcb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c98bc64,bed9b763,bde41f59,3e5bd15c,bc214724,3c613e6f,bbc829a6,3d07a360,bcc25b04,bfb33374
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c71b1f8,3e3348be,bccb4912,3f031519,bdd2d7c9,3e9a5d06,bc0bac20,be679d01,3d5524b6,bf2f8f47
b9a0ac78,b8e69000,3ed73116,bf1b5573,3a99bf32,3ca5a8a8,ba5d3ec8,3d6a3f32,bc08bce0,3e628764
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddf3480,bc22f1a3,bd25b25f,bbc1efb8,3a0fa38c,3c010fea,3b3a31cf,3fa3c855,3f8f8893,bd528a71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c67614b,3bf8b3e0,3b8fc465,bd1d773e,bdb36841,3e840c19,3da9aab4,bb3c7150,3b2e76d8,bc21d514
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3b7346,3f10da43,bebea9da,bd80bab9,bc0c602d,3c75f1a7,3c1f9596,3dbb5944,bd44a4b9,3dd112bb
bf1ced84,bc866a01,bd744e9c,bba6538c,3aed5cd4,3be9b5f2,3ae11890,3fe19c39,be40f3d2,bd173bd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafe20b3,3f0109e2,3be61e7f,3d9a5f6d,bb9a769e,3bb351cc,b8b34298,bcb5c388,3c8168dd,bfb9c9ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab57f7f,3c9b6f39,bba608c4,3c0da753,3b269513,3b845b85,3ba5c3e1,3fa11a16,3d8ffe9c,3f90b3ac
3c4e05fe,bcb62b6b,3f6c128f,3e3db27a,3c2ca7c2,3c62e89b,bb82c7eb,3d30ac00,bcedb017,3da6b3fe
3bed172e,3e6f6d1e,3b318270,3d1a7026,39c51ce3,bc1f1d14,3abccfa6,3ecfe77a,be40e88d,bff6941c
3b194302,bb84eebd,ba88c0e3,3b7843c0,3ad6104f,3b0d9e17,bb08e326,3f672d28,bfbeb2b1,bec98dac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f43bae5,3c4e15e3,3c729a5d,bc07448a,bb9d7942,3b98e85b,b8b39ac0,3fae1ea5,bfcf1340,bce977dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b96613e0,bae53eb0,bd2bc644,bf959332,bc5343e3,3c87435a,3b51e7a4,bd8097f2,3cde0e43,3dd7c517
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b02f7d1,bc625f17,bd266089,bcb0c7a9,3d2bb648,3ed9b1e9,bcce5f3e,3d38a1ce,bc5f3e28,3af45e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb607797,3d0a8bea,bba0a1c7,3c19f294,bb1d1a6e,bc51d662,bb794e14,3ed5a38f,bf891a16,3f89dc39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c801a,3c9d01a1,3c038156,bcec17ee,bf49ad87,bec12efc,bd0ffbee,3d0ffb9f,bc6023b4,3d0d6d22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e13d3fa,bc428f99,3db3f003,b9898b80,3b972e88,bb5b57f3,3b9b4a90,bec9649c,bfab0c31,bd977165
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbaf44c2,be255edb,bed3bba6,3e77ebde,baa24984,3b838d3d,bbbf15ee,3e05092d,bdf12ee5,3ec64792
be4a9adc,3ed7c595,bbe97f82,3d0b1e40,baacfe6f,3ba3bfb4,bbc5217c,3e9a0ec8,bfa19391,bfc7541d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed359fe,bedc48db,3c100709,3d818f9d,3bc639d7,3c0db936,3c0d96db,3efb2257,bf8ccdae,3e1a90f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba239961,3bb80c70,39434f20,3b25c0d4,b9bd3e6e,3b7a8eaa,3a6a4380,bf29379e,bfaea879,3f6fa7f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb055bf9,bcd905c5,3b19a23f,3c1796a6,bbe40d75,3b8e95a9,3aa06fa4,3f9bf232,bf32dc4e,bfa36322
3a874074,3e8d5b60,bd9b0f6e,3e88d09d,3c796892,3b642d98,3bd491ca,bd6b735a,3c02e93e,bf930219
3ec25b50,bf316460,3dd534e2,3ae0f590,bb5758cb,bb0b594a,3b9794d8,3ee9a1e6,3ec3f6bf,3f5ec1d4
3ea65e5d,be8245d0,bd2e6458,3d3d8905,3934978c,bc5f4380,398cb45c,bf6acdcd,bf09106d,bfa8f5ed
b96826b6,3b32abdb,b9def78d,3bc0c0ea,3a3567a6,baf50848,b9ace63c,3fdcad74,3e65013a,3e930c3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab3e5b4,3f25a079,3e62eeaa,3d0b58f0,3be60627,3cb54a74,bbbe655a,3d9b889e,bccf9ace,3e8cc679
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0870e6,bcc97a61,bc5f487d,bc2effd5,3b8ee56e,3b778c24,ba56099a,3f9ee7ea,3fb0de1a,3c98cbf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c181043,3e36d096,bd7486ea,3f0de874,3dea67a4,bea68c3a,3c814cb5,be22c19c,3d6a0224,be9266ec
3b77f684,3ba27e07,bc27d9cd,bd177893,3c839bb8,bd0bf228,bf8d2f7b,3bb850d0,bc0d8928,3bd5a6d8
ba874178,3e6ab79b,3b76d620,3d3fac97,b978c370,bc1c7c48,b924be48,beed5b13,bea85fe5,bfec68b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1b34f1,3b81f296,ba375517,3ba84c64,b9b8821d,ba00f150,ba174ec4,3f3fadae,3f95198a,3f7c6296
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf266504,3cd62efe,bd6d3486,3bafb903,bace5b6f,bb706226,bb842fb6,3fad1e36,bf8fec72,ba4c2b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8b1c78,3ebf47dc,3f0b75e7,3ecf4262,bb8e3bf3,3c8956c0,3c5994d8,3c88f1b0,3d5e0128,bea31bc8
3c3a2cdd,bc8a4558,3f7b7c55,3e540caa,baec1055,3c2098ac,bb14a64b,3cecec41,bba9ed4e,3dde4530
3b80e11b,3e7d9a65,3c3e09c9,3d2d14c0,baedb60c,bb597810,bba58ec5,be44ca1b,3f10acb7,bff0f8c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f07cb,39a94328,3d42080a,bc48e8fc,3b03ec8f,3b963d89,bb22791a,3f953e3a,bfabdb66,bdad9a6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c31a0c0,bed98a71,bebfc59e,be7e1634,3b51c1e6,3c7ccea4,3bda1f74,3d9c76b2,bd263100,be869b59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbac3fbb,3ca9e2d6,ba82595e,3bec0d3d,3a73d97f,3b796594,bb864691,3ef799cf,bf9b977f,3f7b7c31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd72ecc,3b08f158,ba277cc2,3be0b874,ba4379a7,bac731f0,3a6bcdfc,3fca72d2,bf98f792,3dde4479
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0d6a27,3e7bc9b9,3f284ec3,be677399,bd0b442b,3cf1eacb,bb4dc403,3d6e5727,bd7e5584,3e7fa8c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4e02a2,bcbc4e4f,bb763c27,bda93407,3d29f056,3f6044c8,ba8f9e7c,bc85e619,3c737632,3c6c8af4
be6e0172,be17fbda,bc775442,3d509eef,3b8f02bb,3ab6626a,3b675ea6,3f5d0c0d,3f8e7ded,bfc6b0d5
3c745001,bbd1701a,bc81e2cd,bc494d26,3eca189c,3c030554,beb34bcc,3cf6cbbc,bca651ee,3cb7acc0
bd4b1d80,be8c340f,3bbf7dc3,3c97e8d7,3ba2a85d,3c1e6eba,3c2e7dcc,3f8fb888,bf33bc07,bfa22f86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e69c999,3ea5013a,bbab290f,bbc4dea0,3a1d4fec,3b8b357a,bb3311e3,3fcfd6b9,be9d2cc3,bf5ff538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d053c85,bebf6d24,3ea06231,3b323900,3ca42fc8,3c349fb2,3c83379b,3dfa9a12,bdc137bc,3db7fc7a
bc5bc974,bcfd10d0,bea56c51,3f00ac48,b8d6c508,3c239721,3b988418,bd2d56eb,3cd72156,3d4080f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0bb4b9,bd428c72,3eb53641,3c0eb938,3a6aeab8,3b86047c,3c550bfb,3e7eba9c,bf834fa8,3ce70878
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0cc80a,bc75cb8e,bf3b9add,3e1d7797,3dc0ffee,3c8742ea,3b9752aa,3cb28feb,bd84f14c,3e15c5f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdfe138,3d50c067,3d0c7044,3f98a179,3cc161c0,3e4b5352,3b0020f9,bd893bec,3d185079,bdb0fc8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04ec86,bec8c230,3c06f9d2,3d86815b,3bb7f534,3c09ec78,bbe07cfc,3f92e83d,3e7c5c41,3e28b9cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c43a030,3f32adbb,bef08341,3cb45fd0,bbc58ba5,3c6509b4,3b8650a4,3dc53f5f,bd21140d,3e5d2a7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc20c24,beb02415,3c44bd81,3d9c740f,3c0a5e8f,3baecc6c,3bfeb35a,3f8d2c3c,bf0e3bd0,3e23dc83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d296a60,3bee9416,be19cc33,3c15cc3c,bb55cedf,bb6552e8,3bbfc1ef,3e95071d,3fb2079b,bcda3474
bdeb0f04,3b0b74de,3cf2723e,bc029225,3b8f9f4d,bb0c5822,3ba0235a,bfa05245,bf9b3492,bd086def
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a7e6e95,3dd053f9,3b5e9d80,bd856584,3987686d,3c29e4e2,3a32828c,3c1d87ce,3d6b2c9c,3fc2e500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef939da,bc1e506e,be3c30b3,bcee177a,3ba8d0b5,bc9bc8b7,3c8467e1,3f5c7fab,3de532d6,bce7cc54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eecf3fa,be6c82f3,3c0fe3bd,3d1d8d0a,39a820f4,3b260184,bb5978ce,3f9b6086,3e41006f,3e589935
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
