# MLP Test Case (FP32 Bits) - Sample 6800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5f7448,bfa4a2b3,3ddd5908,c01bc712,3de68082,3f936aa6,bc28ab2e,3ef5c28f,3e5f3b64,3ee08312,bf44240c,bf75b332,3ddceac6,bf26658e,3de60401,3f69d7d5,bc28aa6a,3eec6e51,3e5d77d1,3ed962ca,3f248384,3e8fbf56,3f7e8199,bf428bc4,3f7e6159,3ed05ac8,3f7ffc86,3f631219,3f79f0e4,3f67c79c

# OUTPUT - 9 values
3f0f7079,3f03aa07,3ed589da,3f0f39dc,3f11e4ca,3edae101,3ef5d876,3ee20141,3ed2b4b0

# JACOBIAN - 9 x 10
3c18d71d,3b5f5527,bb64b5ee,bb03605a,bac6ea03,bb3978e0,b8abd590,3f4c4e86,3e9e20b1,3efb5ca6
4109b7e0,406bbcf5,41345947,00000000,00000000,3fc3a77c,00000000,00000000,00000000,4171fe8b,00000000,00000000,00000000,00000000,4166552d,4099de4c,00000000,00000000,00000000,4131de54,00000000,00000000,405d535a,00000000,00000000,41a97924,411a4e0a,00000000,40d01e3f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40b3039b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41960fcc,00000000,40bcd18b,3ed827c0,4142cf54,00000000,40a5d3ae,00000000,00000000,00000000,41755c6c,40d36509,00000000,00000000,00000000,00000000,3f1572dc,00000000,00000000,00000000,00000000,4060fe50,00000000,00000000,00000000,00000000,401e4f37,402da0ad,00000000,00000000,00000000,00000000,4180798b,00000000,00000000,413efb52,00000000,00000000,00000000,00000000,41201a5f,00000000,00000000,00000000,415dd708,00000000,419e4649,00000000,415c448c,00000000,41555a0f,4011faaf,00000000,00000000,00000000,00000000,00000000,00000000,4172177a,40934c15,00000000,00000000,00000000,00000000,40b82524,00000000,00000000,41237535,00000000,00000000,00000000,00000000,3faa5b2c,4191e4a2,4101a90f,00000000,4025ad6b,00000000,00000000,00000000,00000000,3fef3c0c,00000000,00000000,3f7364d2,3f924bd6,00000000,40831ae2,00000000,40d483e1,3fce1038,00000000,00000000,00000000,402998a7,00000000,00000000,00000000,00000000,00000000,00000000,415cce5f,00000000,00000000,00000000,41449f1d,40cf536d,00000000,41194ce1,00000000,408d2d94,00000000,00000000,4198eff7,4171c2fb,00000000,00000000,00000000,00000000,00000000,00000000,3ff2281b,00000000,00000000,00000000,414109e5,3f3a411c,413fc96c,00000000,00000000,00000000,3f194054,00000000,00000000,401db722,406dd4af,40c067d5,40066ab2,00000000,00000000,40808236,417fe298,41022e2b,00000000,4180a776,00000000,00000000,00000000,00000000,00000000,41130bda,00000000,00000000,00000000,418184ef,00000000,00000000,00000000,00000000,405d156c,00000000,40fb0755,00000000,411e5559,3f139764,40a23160,00000000,00000000,00000000,00000000,00000000,3f5f1e30,3fa3307d,3fa0fa25,00000000,41502456,00000000,00000000,4137473b,3fce071c,00000000,00000000,00000000,00000000,3f82d4de,413fe567,00000000,00000000,00000000,00000000,00000000,00000000,40c36f50,4146abd4,41737418,00000000,00000000,3f3b1e9c,412b5721,00000000,00000000,00000000,00000000,00000000,40df0ef3,00000000,00000000,3fd15f7d,4168cc6d

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd19ccb8,bf342591,3d8bf278,3de384e1,ba3398f8,bc042f39,bacbf0c2,3e930ff5,beaafd65,3f1fa895
bb8f5908,bac64eb8,3b1208b8,bd4a4bd4,3a3ca500,be9b4b03,3c97f10e,3d3941ae,3c962a2b,bbe97994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c05015b,3be6f74d,3bf69508,3840a000,3f250165,be3918b9,bd05aba0,3cceabae,3bdc81cc,3c1a88ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf020b4,beb3e37f,3c809cac,bd96ce3c,bb8a2037,bbdd5be5,3c36d8a1,3c1f8eb7,bf450556,3f8140f8
3e04cdf6,3b519390,bc253242,3ad49d58,ba2546eb,39e90290,babfea6c,3fc1810c,3fb50707,3bbc7b94
be4f9d69,3ddd8160,bbcd2ab5,3d134799,bc5bc08a,ba0a30f0,bc09f0f4,3f0c2da1,bf9669c3,3dc99856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0de8cc,bc6083ff,baa5c6db,bcb3963e,bb4826d2,bbae5c80,3ba09f20,3fae1f02,3fabbcca,bde28de6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1ca4d2,3ba7ba3c,bf5a9d1d,3ea65cca,bd8b348c,3c9f08a2,bc25418e,3d5cfbf9,3cc3d264,3e1760e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd35c654,3dc200fc,bc16d4ee,3d04e377,3bbe2e5a,3c125bf2,3b8a5162,bf339f5b,3fa26f3b,bf8c2fb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c62da82,3b8ea580,3ef021ba,3dfa2312,bc3bd69e,3c449428,bb99e5f4,3d9112a2,3d3a83b9,bd01bdf8
3e2a685b,bd725e46,3ab0febe,bc56988c,3bd32df7,bb2df300,bc22bcba,3f9eaae5,bf46b77b,3ed912d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf31a2f3,bc9fcd9b,bd715c99,3c7a5343,bb43be8a,39694dc9,398df070,3fc6e3b7,bf409593,3b844a28
bd263b4f,bee55714,be5acceb,bc4d6360,3c00b848,3d048578,3c368a90,3d5d07e0,3d8b3a42,be2adcb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d10fd,bdf43fca,3c86e168,3e71e890,bc2e5407,3c4d8597,bb88d7ae,3d14a1c3,bcb744a4,bfb33374
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4943c9,be17fcdd,3ada0180,3d8295fc,bb8d8c88,bc1ef047,3c0f87ab,3f601523,3f846b3f,3e19c509
3c752e80,3e664c09,bd0690aa,3f10aaa5,bdc1840a,3ec9955d,bc11794c,be7c89a1,bd9d3928,bf2f8f47
3b8e061d,3e42c98b,3ec1e5d1,bf16ecf2,3ab9ac23,3bf6f990,3b7b3224,3d71c305,3c3af66e,3e628764
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db8933c,bcc5f4c7,bd2eec16,3b0bf1a8,3ac4aa6a,3b2fd678,3b8519f0,3fa262c6,3f96af7e,bd528a71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb4d0f6,3f57b0cd,be6ddf3a,3c097498,bbf48f7f,3c4f42db,3c237222,3ddcdd31,3d4b2774,3dd112bb
bedfdcb7,bc2713e3,bd7c0cda,b7a77400,3a6da490,3c0f5b22,3b1b2880,3fdf627a,be2f4d7a,bd173bd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb079171,3c8a86ff,bbaff841,3c130a8d,3b45a1ed,3b8540e7,3bac1835,3f9efc8e,3d895331,3f90b3ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c247352,3ea8eebb,3b63e9fc,3cc2601e,39768f10,bbd8b6ba,baca63da,3ec42a49,be90ce53,bff6941c
38950b80,bb82a181,baa5f2cb,3a7f8900,3ad53ef2,3b65c6c4,ba677655,3f63be79,bfbc3e9a,bec98dac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f1097,3bfd0aea,3c8329ba,bc2beccb,bb9c99b9,3b86f77e,3820e880,3fab2b40,bfca5031,bce977dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a000848,3c925203,bd17c6d0,bf8c1dc1,bc3cdb45,3cf73d5c,b9cefaa8,bd944674,bd0304e0,3dd7c517
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4bf129,3c81f6a7,bd0cb509,bd0a09ef,3dc917b4,3e992cb8,b9ba04b0,3d4d9452,3ccd9197,3af45e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9f2468,3d2b0219,bbb7a65d,3bcdb618,bb103434,bbce2e6c,bb86ba14,3ed3120c,bf88be65,3f89dc39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7bec89,3c34b985,3c091f80,bcfd23c3,bf45ef27,be50e2d5,bcc46d12,3d2499b6,3bc1bd68,3d0d6d22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea81c74,be91ecc0,3d6d5ebb,bdbcb2d8,bc3a1826,b9a9a380,3aacde32,3f747a29,bc6af01c,bf1c2b26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c186c5c,bf2011dc,3ebf7a53,3e935c87,3c212485,bac625d0,3c3bb6ae,3d64ad37,3c157f08,3e7017bf
ba3daa20,3e509a6c,be9952c7,3ea83cc9,3879fd00,bad54a66,bb01f8f5,3e2b07eb,3d71ce06,3ec64792
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be589ad6,be8521c2,3b0b994f,3d9ffdf3,3bf59570,3b8e849c,3becc3fe,3efb7e7a,bf82e8d2,3e1a90f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf1523,3f14a741,3ae0dc08,3d263d21,3bb725e3,3b95cd50,3ae908be,3e0d6d2b,3fa3148f,3e70da04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba85aa77,bd4351cb,3b35bc69,3baa5840,bbd9ed95,3c06b9b2,baed61c4,3f990ef9,bf35b85c,bfa36322
ba2de64c,3f23a64f,bcfd308f,3e7779d5,3c81686a,bbb33fa4,3be40383,bd8295c1,bc5afa9e,bf930219
3ecd454f,bf1b7cc9,3d3bd31b,3bf15e41,bb604bc3,ba8118cc,3b8118cd,3ee9d7c9,3ed252a7,3f5ec1d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7cbcbfc,3be6bbd6,ba0578b4,3b518fa0,3a42ad50,3a4e7eb8,3a70322e,3fd95e74,3e5e6423,3e930c3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af8162c,3f1ed0ba,3ed52077,3e44919a,3be21d2b,3cc5563f,bbe19c96,3dba4f0f,3d45c744,3e8cc679
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08d242,3c115ec8,bc8985f2,bbd3bfff,3b90ac6a,3bd27bc0,ba116488,3f9d22ae,3fb68722,3c98cbf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c282446,3e802f7d,bd7cc881,3f0813b0,3de1e46e,bedb47bd,3c540c18,be3dc37f,bdc2e324,be9266ec
38472f00,39cbd28c,bc32fa24,bd24af47,3c7b2c34,bc70e625,bf4bb6b9,3c4e4fb8,3d11c3ac,3bd5a6d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9ddc9d,3c4c42f7,b8c50250,bbcafd83,bab921fb,3b0a6d59,bbba22c6,3e004c4a,3f9cc6aa,3f813000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb30dd76,3c833def,b9bbd08f,3accb330,b9eb9d82,3b5620e8,3ad16b48,3f3d7c65,3f980111,3f7c6296
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec8a008,3ce01b10,ba9da117,bc0c6acb,ba13b1a2,bbc9d918,3b95cf14,3fe5867f,3e18683a,bd5aa9f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c678daa,bc9bb330,3f88294b,3ec4d389,babd5633,3c90b03a,bb2e63ba,3d0c4c3b,3b27a1be,3dde4530
3b218dec,3eb88450,3c4397cb,3ce95f00,bb135c82,ba95a180,bb8a80d0,be5373e4,3ef8df35,bff0f8c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c598a3f,be2b6124,be6a9497,bdf69fda,3b9ba2ba,3c32029c,3c22e1a7,3db4dc91,3d051aaf,be869b59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90b754,be97c9b8,3d136085,bdc2ab61,bc5d9461,3c3d1eb8,3c0f0211,3e230a5b,3f64eab6,bf0d4209
bf260528,3dee8762,bc20a01d,bc172d78,bb60c719,3b99e578,3b7fabd3,3f8e54aa,3f8c2ba0,be9c0649
bba03b84,3ccd7512,b9c4ab17,3bbc7f98,3a31ea40,3bbd496a,bb82e4da,3ef388e3,bf9944c3,3f7b7c31
bd4fe238,3d29b7f0,3b8432fd,bcb032b2,bbd2a2ae,bc16c6ea,39089c90,bf3b4df7,3fba9c35,3df7afdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd1a32b,3bd58725,b9c45401,3b5e6db4,ba7a6701,3afa8fe0,3a5f0b15,3fc77f20,bf961070,3dde4479
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb6c514,bc89fba8,bb6cc005,bd8a78d7,3cce9fdf,3f877fc8,3aa46aa8,bc898a64,3c5ced5c,3c6c8af4
be67d176,3c91bce8,bc9b9f77,3d39e6a8,3b840f4b,39d719a0,3b73f0cf,3f573c82,3f8b8984,bfc6b0d5
3c743895,bbcc53a3,bc7758a4,bc6cd422,3eccd34b,bb880d70,3dff8f34,3d0debe4,3ba9bd84,3cb7acc0
be169d14,bda695f4,39878f80,3c7770bb,3ba33069,3c20f18f,3c79d78a,3f8c8ab1,bf37b862,bfa22f86
3e34a161,3e8980c5,bc75cd6c,3c3bea9e,bb6c860f,bb3de1a9,bb3171c7,3f7f39cb,3f61b870,bfb84d1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb9b276,3e80898c,baa2f3ff,3ab7f610,3927d8f8,3c0e82f6,3a497b60,3fcc4d02,be986e7d,bf5ff538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1b3bee,38abae80,bb2f37cd,ba7ff540,3acd9625,3ab6d818,b9927e1e,be3fb27b,4000778a,bd3f0c8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a55e5,be103d31,3ee6cf24,3e1ef7dd,3c9bad5d,3c5407fa,3cca85d3,3e149aeb,3d10e78e,3db7fc7a
bc49c374,3e4688f9,be3deed8,3ed5bbb0,b984e660,3cc97adc,baa71bfc,bd43e1d9,bc40cbcc,3d4080f8
bbef0dc5,bf5c7805,be065cc6,3e37d506,3bca5cb7,3c474f6f,bc3f59d6,3c30af36,3c5fa025,3eac1eb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b85dc9e,bf0b8c7a,3bc73b81,bf582e29,bc21cb88,3dcddccb,3d24ccbc,3dd5afea,3d41acf0,be8e58cd
bc26cbff,bd00f9cc,bf396efc,3e9c063f,3dab9a32,3bdae570,3c2e7374,3ceacd28,bcb798ff,3e15c5f6
3f30ad1a,bb464cdc,bd9501be,3c9b418a,3b6be4b2,3a087300,39e1e3cc,be1bb21b,3fe2def2,bd30afc3
bc5c955f,3d4180f1,3d23c385,3f8f7288,3cb00074,3e888fdc,3b8cff07,bda34665,bd09ea36,bdb0fc8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22a090,be32c419,3b1be0b2,3dab7a41,3bc56d49,3b565148,bc079834,3f921ad9,3e9835c2,3e28b9cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd0341d,3f23205e,bea1c250,3e517277,bbbff10f,3c5a497f,3b977f4c,3dec2fbe,3d72594b,3e5d2a7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e9e82,be1b7d40,3b5d5a65,3db541a8,3c0c7636,3b950ccc,3be28bb9,3f8bd165,befc3656,3e23dc83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82025c,bc71a28d,be2284b8,3ca3f984,bb77d02d,b9f13540,3c078930,3e98b94c,3fb84e11,bcda3474
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa04718,3e31c5eb,3b246dbb,bd8e331c,38e607c0,3ba8bc48,3b107cd2,3baaa4dc,3cf3eb4f,3fc2e500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7134ac,3d28a5ed,be95f818,3d2ce373,3c6b1590,bc0ed6a4,bc23b640,3f047673,3f60ad2b,3cc50f4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb2b03,3d0042cd,be4d8634,bc5a64e8,3bb7acac,bc9fad84,3ca8b466,3f5bcf98,3dce732f,bce7cc54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1c0c90,bf1e4246,3d22c248,3da4c9a5,ba432c74,bacf9f20,3c200452,beae9f44,3e296389,3f7cf6e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11db0d,bd371708,3aa2e9b8,3cfe8f59,b9a15ce0,3b2b1d73,3b09518c,3f99733c,3e8b45b5,3e589935
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
