# MLP Test Case (FP32 Bits) - Sample 6800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf58c3cc,bfb759a9,3e64ece4,c01a3849,3e87125f,3f7f1dcc,3dee61ba,3ef5c28f,3e5f3b64,3ee08312,bf3fc68c,bf7d8d98,3e6305f1,bf2b1509,3e8582ad,3f56f019,3dedd805,3eec6e52,3e5d77d2,3ed962cb,3f29950d,3e0d3de8,3f79a119,bf3e704e,3f7724a6,3f0b0f62,3f7e448d,3f63121a,3f79f0e4,3f67c79c

# OUTPUT - 9 values
3f0f4fe6,3f0375fa,3ed500ec,3f11c9e3,3f14a50c,3ed63275,3ee46a8c,3ece9f15,3ec3415d

# JACOBIAN - 9 x 10
3bcfbae2,ba323ce8,ba847320,3b2fff92,388881d0,b9a8ad4c,b969a4a4,3f4af3fe,3e9ac064,3f04b974
410b661e,409040f4,4125e2c9,00000000,00000000,3ff171de,00000000,00000000,00000000,416e26f4,00000000,00000000,00000000,00000000,416c3632,408c4166,00000000,00000000,00000000,41341a1d,00000000,00000000,40610a26,00000000,00000000,41aa3328,411a82ee,00000000,40e59458,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40daf0aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4198054e,00000000,40af72bf,00000000,41431e51,00000000,40b70bfb,00000000,00000000,00000000,4177addf,4100f753,00000000,00000000,3e713a38,00000000,00000000,00000000,00000000,00000000,00000000,4096e515,00000000,00000000,00000000,00000000,3ebd8f08,40397e20,00000000,00000000,00000000,00000000,417b1b66,00000000,00000000,4129b1d0,00000000,00000000,3e6df4f0,00000000,411266a8,00000000,00000000,00000000,4158412e,00000000,419dc62c,00000000,41543870,00000000,4154845d,3fdb4c71,00000000,00000000,00000000,00000000,00000000,00000000,41703705,40934022,00000000,00000000,00000000,00000000,4096f038,00000000,00000000,4123ffe0,00000000,00000000,00000000,00000000,3f5ad62c,418f6263,410412a9,00000000,4039caf5,00000000,00000000,00000000,00000000,4037d89f,00000000,00000000,3fd7c49a,3ff47fbc,00000000,404409e3,00000000,40b41ce2,3f683722,00000000,00000000,00000000,4083e758,00000000,00000000,00000000,00000000,00000000,00000000,4145ad2e,00000000,00000000,00000000,414124cb,40acc169,00000000,411b0632,00000000,406b52ee,00000000,00000000,419c5e54,418019d8,00000000,00000000,00000000,00000000,00000000,00000000,3ff92e90,00000000,00000000,00000000,41432f49,00000000,4141eda3,00000000,00000000,00000000,3f30423e,00000000,00000000,401c33da,40744a04,40c546ba,4004e8d0,00000000,00000000,4083bb81,417e9274,40e94842,00000000,4180d7ee,00000000,00000000,00000000,00000000,00000000,41104b90,00000000,00000000,00000000,4180cf70,00000000,00000000,00000000,00000000,40591386,00000000,40ffe462,00000000,410f8fbc,00000000,40996780,00000000,00000000,00000000,00000000,00000000,4018cfa6,3fa71144,3fef27f9,00000000,4167f24c,00000000,00000000,4140a6b5,3fbbcc82,00000000,00000000,00000000,00000000,3f8b34cf,4143207f,00000000,00000000,00000000,00000000,00000000,00000000,40b9306d,4144d14d,417273b7,00000000,00000000,00000000,4131ae54,00000000,00000000,00000000,00000000,00000000,40effc9a,00000000,00000000,3fd5afe2,4177a33f

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4750d0,bf2ac588,3debad5a,3de040cc,3a8f891e,bc2f1e93,bb101159,3e930ff6,beaafd66,3f1fa896
bb8ef803,bb9331c0,3b966c1a,bd41b409,bdf41ab9,be66b1e2,3ca31e6b,3d3941b0,3c962a2d,bbe97990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02af3e,3bf90217,3bc12945,381f2000,3f164567,bded34b6,bd071d6c,3cceabae,3bdc81ce,3c1a88a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf956fb,bea9d05c,3ca35f5c,bd9607ba,bb83318b,bc005450,3c27eeba,3c1f8eb8,bf450556,3f8140f9
3de4d0ac,3b987e52,bc20b0c7,3ac6b2f6,ba63709f,3a58b598,ba8aa404,3fc1810c,3fb50708,3bbc7b98
be5fe1a7,3e11c428,ba292130,3d136cb6,bc334508,3a6fc7e0,bc100c76,3f0c2da1,bf9669c4,3dc99858
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e49f2,bc8db8b3,bb0d7ce6,bcafa6ca,bb75b4b6,b8ef9c00,3ba48b1c,3fae1f02,3fabbccc,bde28de8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b05189e,3b2b8a80,bf5d3226,3e9f911e,bda2c19d,3c999644,bc0dabba,3d5cfbfb,3cc3d264,3e1760e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5ec114,3e03a420,bc219c37,3d032e64,3bb9a077,3c13af43,3b8b36b8,bf339f5b,3fa26f3c,bf8c2fba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c600cf7,3d0ca7e0,3ec43573,3de21ff0,bc2e92fb,3c216b10,bb8a6d20,3d9112a3,3d3a83bb,bd01bdf8
3e1c6b65,bd22f8a0,3bd36d6f,bc55dcb1,3bc2cb8a,baf31488,bc1e19b2,3f9eaae6,bf46b77c,3ed912d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf33fa52,bcca9a72,bd6c3de4,3c700658,bb41932e,39973b40,3a06adc7,3fc6e3b8,bf409593,3b844a28
bd25e8f8,beca2dd2,be903788,bce129e0,3c03534f,3d0ad979,3c252886,3d5d07e4,3d8b3a44,be2adcb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8ec735,bd415e28,bd49b814,3e70669e,bc18f1ea,3c345fb4,bba115e0,3d14a1c4,bcb744a6,bfb33375
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49f77c,bddde98c,3bb7241f,3d81d26b,bb73ab6c,bc4b6ac8,3c063be8,3f601524,3f846b3f,3e19c50a
3c75e2b4,3e661c75,bced57f6,3f0feda2,bddc9762,3ed7b2c4,bc15fdca,be7c89a3,bd9d392a,bf2f8f48
3b7de13c,3e5eaedc,3ece1530,bf17a3f8,3a87c6eb,ba5b2700,3b36b33c,3d71c307,3c3af66f,3e628765
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d931614,bce47101,bd2b56e3,3aadf060,b816eb80,ba2dd0c0,3b79c0dc,3fa262c7,3f96af7e,bd528a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc7aab0,3f5e58a3,be9c72ce,3b0e8840,bc16bbec,3c2dac13,3c2859f0,3ddcdd34,3d4b2778,3dd112bc
bee905ba,bc06d7d1,bd79cf2e,ba118320,3b193bae,3c133e4f,3b16e332,3fdf627b,be2f4d7c,bd173bd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0385d3,3c6f3b30,bbac1ac7,3c13c63f,3b128da4,3b80bef0,3baf741a,3f9efc8e,3d895332,3f90b3ac
3c1b26f4,3daca8a4,3f62b8d2,3eadeab7,3c3835bb,3cb1070a,bc0b6824,3d480e72,3c969c98,3da6b400
3c20b163,3eab26d8,3b4c8bbc,3cceee60,39f066d1,bb94c1d4,ba4e80cc,3ec42a4a,be90ce54,bff6941d
3990a900,bb804936,ba991172,3aa7c6b0,3ad56e69,3b7dd072,ba9c8a31,3f63be7a,bfbc3e9a,bec98dad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4eb586,3bc16d13,3c7e2999,bc296c7e,bb9d847c,3b6999e9,b8339800,3fab2b41,bfca5032,bce977de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39e25cb8,3ca8b175,bd22ddca,bf8d44e6,bc6062e1,3d12b500,3a0bdf50,bd944675,bd0304e1,3dd7c518
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b434502,3cc4e97b,bd1b732e,bd06b4da,3be78c80,3e70b095,bbec1d7c,3d4d9454,3ccd9199,3af45e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baba0eb8,3d285dc7,bbac6ddc,3bdab2b0,bb239338,bb144688,bb889baf,3ed3120e,bf88be65,3f89dc3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7f6842,3be51f18,3c078124,bcfade82,bf4b17a1,bdfc81a0,bce13c2f,3d2499b8,3bc1bd64,3d0d6d22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea37b60,be756d86,3d919bb4,bdc04093,bc3a75b8,bb349a60,3a8d57f8,3f747a29,bc6af020,bf1c2b26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1eddd0,bf1f690a,3eaa062d,3e96034c,3b7299b8,bb341e38,3c308c6e,3d64ad38,3c157f0c,3e7017c0
ba99d9d8,3e9235d6,beb86d4c,3ea4c2bf,bb05c4ec,bb81126d,bb4647ee,3e2b07ed,3d71ce0a,3ec64794
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6c8e2b,be61852d,3bb6970a,3d9d4968,3ba80d70,3afa34f8,3bfff594,3efb7e7c,bf82e8d2,3e1a90fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba945c9c,bd508e69,3b29dd8b,3bbab278,bbe917bf,3c204120,ba8e8a26,3f990efa,bf35b85d,bfa36324
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eccf2f8,bf11f59a,3d9be8e4,3be47730,bb4fff5b,b9953f90,3b89d12e,3ee9d7ca,3ed252a8,3f5ec1d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b83f8bd8,3c02276b,b9f3eda6,3b64f110,3a2c9cae,3b0f0e82,3a21111c,3fd95e75,3e5e6423,3e930c3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aceb088,3f1728ae,3ea34917,3e36b538,3be7e040,3cbf8272,bbdbeeb1,3dba4f10,3d45c746,3e8cc67a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f093db0,3c805334,bc7a485c,bbe04831,3b8d5257,3bf88ee0,ba2e2c2c,3f9d22b0,3fb68724,3c98cbf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c26d7fc,3e81e454,bd7a180b,3f090136,3deea9f2,bee9fbd8,3c66f4a2,be3dc380,bdc2e326,be9266ec
39d3a6d0,ba59a088,bc2e4e72,bd241ba6,3c86ad90,bbde3289,bf65948a,3c4e4fb8,3d11c3ad,3bd5a6d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9c9918,3c3d57e0,ba00fe69,bbc5dba3,babf5bfe,3b151886,bbbca610,3e004c4b,3f9cc6ab,3f813001
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2f910e,3c98571f,ba0a0fce,3b000868,b995f8c6,3bac2878,3a89ecca,3f3d7c66,3f980112,3f7c6297
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed098a3,3cc53c43,ba4c9678,bc104077,39253490,bbbbf88c,3ba2b888,3fe58680,3e18683a,bd5aa9f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c64472d,bc83e4ea,3f839f1b,3ebd6609,bb046c80,3caa90f1,bb2dba3c,3d0c4c3c,3b27a1c4,3dde4531
3b2b537e,3ebc63af,3c42571d,3cf60e24,bac97861,39930e80,bb958f3d,be5373e5,3ef8df36,bff0f8c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c56f2e4,bddb0c9a,be9c5426,be06fc13,3b11ea54,3bf44bf0,3c197818,3db4dc92,3d051ab1,be869b5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be951637,be7f985d,3d4b49d8,bdc8e0bc,bc4c538e,3c357e06,3c28c3d0,3e230a5c,3f64eab7,bf0d420a
bf264f22,3dfb6dbb,bc779a70,bc32f10c,bb11151a,39daa880,3b39c658,3f8e54ab,3f8c2ba0,be9c064a
bba1e67c,3cc9b1ed,ba319e40,3bc2789e,3a8d536e,3bd632c0,bb866e3a,3ef388e4,bf9944c4,3f7b7c32
bd87680c,3d0c761f,393ebb60,bca9a9da,bbf68144,bc2d56c9,381536a0,bf3b4df8,3fba9c36,3df7afdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd2ba02,3bf436cc,ba03f590,3b778408,ba205865,3b74d0b4,3a642205,3fc77f20,bf961070,3dde447a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3baf91ce,bc58ae28,bb748835,bd8d1a86,3d523d9a,3f8c6368,3a4e2638,bc898a65,3c5ced5c,3c6c8af4
be692cfa,3d59a7bc,bc8c6445,3d3caa8c,3b9588dc,b8893a70,3b73aaee,3f573c82,3f8b8984,bfc6b0d6
3c74e89e,bbce8303,bc7e9313,bc6a8611,3ec78f86,bc3880ac,3b99a080,3d0debe6,3ba9bd86,3cb7acc8
be0dcde9,bd1503a8,3b4f0234,3c7c225a,3ba175d0,3c1a2505,3c6d0e68,3f8c8ab2,bf37b863,bfa22f86
3e346866,3e7d5891,bc667e2d,3c4d5d62,bb89b017,bb1cde1c,bb242546,3f7f39cc,3f61b870,bfb84d1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb3e217,3e66b00a,bb5734d9,3a30f980,3a60db16,3c30a74c,b8ac3560,3fcc4d02,be986e7e,bf5ff539
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb17c5df,3a0373ca,bb3bdd4d,ba2b9e10,3aa4f806,3ae508a0,ba21741f,be3fb27c,4000778b,bd3f0c92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a590e,bda20239,3ec42eaf,3e1181a6,3ca897ec,3c588c1c,3cbc51cd,3e149aec,3d10e790,3db7fc7c
bc4bfb39,3e6c43f6,be83d0a4,3eda049a,b85f4070,3cfd6b86,3944a3c0,bd43e1da,bc40cbd0,3d4080f4
bbf40a35,bf5d7d54,be58f591,3e4281b9,3bf2051d,3c756404,bc32fc44,3c30af36,3c5fa026,3eac1eb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b88eb22,beff0d26,3c1dfeac,bf56fbd4,bc750156,3ddecee2,3d2768d7,3dd5afed,3d41acf2,be8e58ce
bc24bead,bd14c1aa,bf3bc0b5,3e95aeca,3dcde4f9,39e9a200,3c15cd3f,3ceacd2a,bcb798fe,3e15c5f6
3f2d78e9,bb804802,bd9341be,3c92cb22,3b922716,3a0f7a4a,399f72e0,be1bb21b,3fe2def3,bd30afc2
bc52e147,3d2f5384,3d193019,3f90a9a4,3ccb3b95,3e93e095,3b78afc6,bda34667,bd09ea39,bdb0fc90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f206a08,bdfd5f4e,3bb0aade,3da81c2a,3baec4be,39307c80,bc052e5c,3f921ad9,3e9835c2,3e28b9cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94e1f3,bddc82b2,3c004b09,3db31f3c,3c084237,3b6930c0,3bed4716,3f8bd166,befc3656,3e23dc84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e709264,bca33183,be1f1942,3c9bd339,bb3ef3f6,3aa31a08,3bff9866,3e98b94d,3fb84e12,bcda3473
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9dffa0,3e3af90b,3b43bcb2,bd8de15f,39b7acac,3b020c50,3af82a04,3baaa4d4,3cf3eb50,3fc2e500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1717e4,bf37d526,bc13a3d2,3d197cc8,3a9a1c7c,bb848d12,bb399f8e,bc1abe68,3ac10f00,3fa4ebe0
be7cfc86,3d5be55c,be97c53c,3d24e8fa,3c7c0d3f,bc7f0998,bc01989c,3f047674,3f60ad2c,3cc50f4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed047b5,3d3a8b64,be4612df,bc736444,3b9e0f0c,bc9591f9,3ca46a7b,3f5bcf98,3dce7330,bce7cc50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be14fae6,bf0ed4da,3d95f461,3da4e4f5,bac3ef0e,3b0c7478,3c29f452,beae9f44,3e29638a,3f7cf6e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0fcbcf,bc08fca0,3ba83710,3d022bc6,3a3df844,3b32d1f0,3a37908a,3f99733c,3e8b45b6,3e589936
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
390ffef0,3bfdeb89,3a5931c2,3c73fd2a,3b028694,3bc6e834,bb18504c,bf295ec4,3f8439ee,3f855c8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
