# MLP Batch Test Case (FP32 Bits) - Solve Count 1050
# Batch Size (Horizon): 11
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf442c7a,bf35793b,3f2cc902,c002d679,3ed90fe0,3fbc1b52,3f1c3f6b,3ef5c28f,3e5f3b64,3f19374c,bf3187b3,bf26a6f1,3f1ff64f,bf63d444,3ed29e35,3f7eb09d,3f12b9d9,3eec6e52,3e5d77d2,3f103b3c,3f38714e,3f4253c6,3f47dec8,bee97e7e,3f695632,3dceedfd,3f51c796,3f63121a,3f79f0e4,3f5380a4

# HORIZON_0_OUTPUT - 9 values
3f26b68b,3f0e1682,3eeed99f,3ef9900e,3edadcbe,3e30dd5c,3e083b48,3dd54de3,3db71e7c

# HORIZON_0_JACOBIAN - 9 x 10
3bf63688,bbf007fa,ba365f30,bc2909db,395d2390,392d09d4,3908e8dc,3f31b158,3e99dc88,3f2afc53
00000000,00000000,00000000,00000000,00000000,00000000,bf129b8a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf103b3c

# HORIZON_6_INPUT - 30 values
bf45ce1b,bf35bf7b,3f2e147d,c0029e35,3edac768,3fbbc5ba,3f1c0cd2,3ef5c28f,3e5f3b64,3f19374c,bf32b3ab,bf26dc3e,3f20f896,bf643a8f,3ed42e86,3f7e9f18,3f129060,3eec6e52,3e5d77d2,3f103b3c,3f374ebc,3f422603,3f470f00,bee7ed8c,3f68fb75,3dd4404c,3f51e491,3f63121a,3f79f0e4,3f5380a4

# HORIZON_6_OUTPUT - 9 values
3f26b150,3f0e1f1e,3eeeb772,3ef94f93,3edaa304,3e3107cd,3e076856,3dd31528,3db4d825

# HORIZON_6_JACOBIAN - 9 x 10
3a825268,bc4936ce,3ab98358,bc272082,398b5708,397118f8,39b3f204,3f300e4d,3e9feb0a,3f2a00b6
bcf96a8d,bbe0e4be,3bc805ac,bc744150,babd42be,3a8ffc6c,ba0308eb,3f42bff0,3ed295f3,3eb9ac23
3c8056b9,39254b80,bb87d2c6,bc4a8462,bb019423,39c23190,ba924fda,3f3c9baf,3e9c3500,3f096678
3e414f3c,be2745e2,3d59037f,3c0cc616,3b0e52d2,3af45136,babacd4a,3f78b286,bd8b31c8,3dbd9c28
3e1fd758,be2eb12e,bce51100,3d973052,bb1f1d8f,3b16b6ab,ba0b71ba,3f73c90e,bc7adc38,bdd0b946
3e2b7b48,be5fed40,bdcca30a,3e6f6368,3d63e0f4,bd18f5e0,3c8c7b43,3f4d65c8,bdd519e4,bee140b3
be160ddc,bdc0da41,beed48cc,3e05c213,bd234c2e,3d8ed4ca,bba79ace,3ec93bef,3ef56ded,bf05fab6
be212b20,bd9364bf,bec4a6e8,bd074300,bdf37cad,bb2cc40a,bd1d5fec,3f29f9b9,3f14022f,be28e1e2
bdd4729c,bd938936,be895ed4,be0bbc30,be0ba3eb,bdd18536,bd28fa2e,3f6dc668,3f0ecd4e,3dee3db4

# HORIZON_6_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f374ebc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f422603,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f470f00,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee7ed8c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f68fb75,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd4404c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f51e491,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5380a4
3f32b3ab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f26dc3e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf20f896,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f643a8f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed42e86,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e9f18,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf129060,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf103b3c

# HORIZON_7_INPUT - 30 values
bf460b52,bf35d31c,3f2e4355,c002948b,3edb1396,3fbbb856,3f1bfd5d,3ef5c28f,3e5f3b64,3f19374c,bf32df7b,bf26eb21,3f211d00,bf644c0f,3ed473d8,3f7e9c50,3f1283b3,3eec6e52,3e5d77d2,3f103b3c,3f3723fc,3f421937,3f46f188,bee7a89d,3f68eba9,3dd51563,3f51ed6a,3f63121a,3f79f0e4,3f5380a4

# HORIZON_7_OUTPUT - 9 values
3f26b128,3f0e20be,3eeeb40a,3ef9449a,3eda9962,3e310cc9,3e0743b7,3dd2b46d,3db478ef

# HORIZON_7_JACOBIAN - 9 x 10
3a8eccb0,bc4910ba,3ab70fd0,bc275b7c,3989e6a0,3975fca8,39b3e3f6,3f300e4d,3e9feb0a,3f2a00b6
bcf82d32,bbe09e88,3bc7a0a8,bc746a98,babd62ad,3a904b41,ba02f2ac,3f42bff0,3ed295f3,3eb9ac23
3c80d109,392b6a00,bb87c902,bc4a894e,bb018f05,39c2b958,ba92447b,3f3c9baf,3e9c3500,3f096678
3e4191ae,be27399c,3d591f97,3c0cd232,3b0e5a51,3af4397c,babac466,3f78b286,bd8b31c8,3dbd9c28
3e202978,be2ea2b6,bce4bf5c,3d9738da,bb1f3c51,3b16759e,ba0b3a45,3f73c90e,bc7adc38,bdd0b946
3e2bcfb5,be5fdc20,bdcc765c,3e6f7008,3d63e6da,bd18ffe0,3c8c7350,3f4d65c8,bdd519e4,bee140b3
be15ba34,bdc0d207,beed361e,3e05dad0,bd235fc5,3d8ed5fe,bba7965c,3ec93bef,3ef56ded,bf05fab6
be20d8c7,bd935ec0,bec49d25,bd06ff3a,bdf3853e,bb2d471c,bd1d5133,3f29f9b9,3f14022f,be28e1e2
bdd3d20c,bd937f3e,be895ad9,be0baffe,be0ba3b3,bdd18e7f,bd28e7ac,3f6dc668,3f0ecd4e,3dee3db4

# HORIZON_7_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3723fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f421937,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f46f188,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee7a89d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f68eba9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd51563,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f51ed6a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5380a4
3f32df7b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f26eb21,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf211d00,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f644c0f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed473d8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e9c50,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1283b3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf103b3c

# HORIZON_8_INPUT - 30 values
bf4646af,bf35e868,3f2e70dc,c0028abb,3edb60c6,3fbbab34,3f1bec84,3ef5c28f,3e5f3b64,3f19374c,bf3309ee,bf26fb46,3f21405f,bf645dcf,3ed4ba10,3f7e9993,3f1275e2,3eec6e52,3e5d77d2,3f103b3c,3f36fa7c,3f420b54,3f46d4de,bee76299,3f68dba3,3dd5e65e,3f51f70e,3f63121a,3f79f0e4,3f5380a4

# HORIZON_8_OUTPUT - 9 values
3f26b102,3f0e224d,3eeeb0ac,3ef93ab7,3eda9106,3e31156e,3e072172,3dd25602,3db41aa2

# HORIZON_8_JACOBIAN - 9 x 10
3a9ae6f0,bc48e76c,3ab4adf8,bc27975c,3988715c,397ac858,39b3d480,3f300e4d,3e9feb0a,3f2a00b6
bcf6f952,bbe05269,3bc73e74,bc749484,babd830a,3a909894,ba02da8a,3f42bff0,3ed295f3,3eb9ac23
3c81479e,39320c00,bb87bf88,bc4a8e50,bb0189d7,39c33edc,ba923818,3f3c9baf,3e9c3500,3f096678
3e41d212,be272c49,3d593ae6,3c0cde78,3b0e61e1,3af42228,bababaac,3f78b286,bd8b31c8,3dbd9c28
3e207914,be2e9302,bce47000,3d974184,bb1f5b72,3b1635ce,ba0afdce,3f73c90e,bc7adc38,bdd0b946
3e2c218a,be5fc98a,bdcc4ae1,3e6f7cd5,3d63eccd,bd1909b1,3c8c6aa8,3f4d65c8,bdd519e4,bee140b3
be156909,bdc0c919,beed23f0,3e05f3ef,bd2373a0,3d8ed72a,bba7917a,3ec93bef,3ef56ded,bf05fab6
be2088e0,bd935840,bec493a4,bd06ba6e,bdf38dea,bb2dc78a,bd1d4127,3f29f9b9,3f14022f,be28e1e2
bdd33649,bd937470,be8956f7,be0ba397,be0ba378,bdd19795,bd28d384,3f6dc668,3f0ecd4e,3dee3db4

# HORIZON_8_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f36fa7c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f420b54,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f46d4de,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee76299,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f68dba3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd5e65e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f51f70e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5380a4
3f3309ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f26fb46,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf21405f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f645dcf,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed4ba10,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e9993,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1275e2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf103b3c

# HORIZON_9_INPUT - 30 values
bf4646af,bf35e868,3f2e70dc,c0028abb,3edb60c6,3fbbab34,3f1bec84,3ef5c28f,3e5f3b64,3f19374c,bf3309ee,bf26fb46,3f21405f,bf645dcf,3ed4ba10,3f7e9993,3f1275e2,3eec6e52,3e5d77d2,3f103b3c,3f36fa7c,3f420b54,3f46d4de,bee76299,3f68dba3,3dd5e65e,3f51f70e,3f63121a,3f79f0e4,3f5380a4

# HORIZON_9_OUTPUT - 9 values
3f26b102,3f0e224d,3eeeb0ac,3ef93ab7,3eda9106,3e31156e,3e072172,3dd25602,3db41aa2

# HORIZON_9_JACOBIAN - 9 x 10
3a9ae6f0,bc48e76c,3ab4adf8,bc27975c,3988715c,397ac858,39b3d480,3f300e4d,3e9feb0a,3f2a00b6
bcf6f952,bbe05269,3bc73e74,bc749484,babd830a,3a909894,ba02da8a,3f42bff0,3ed295f3,3eb9ac23
3c81479e,39320c00,bb87bf88,bc4a8e50,bb0189d7,39c33edc,ba923818,3f3c9baf,3e9c3500,3f096678
3e41d212,be272c49,3d593ae6,3c0cde78,3b0e61e1,3af42228,bababaac,3f78b286,bd8b31c8,3dbd9c28
3e207914,be2e9302,bce47000,3d974184,bb1f5b72,3b1635ce,ba0afdce,3f73c90e,bc7adc38,bdd0b946
3e2c218a,be5fc98a,bdcc4ae1,3e6f7cd5,3d63eccd,bd1909b1,3c8c6aa8,3f4d65c8,bdd519e4,bee140b3
be156909,bdc0c919,beed23f0,3e05f3ef,bd2373a0,3d8ed72a,bba7917a,3ec93bef,3ef56ded,bf05fab6
be2088e0,bd935840,bec493a4,bd06ba6e,bdf38dea,bb2dc78a,bd1d4127,3f29f9b9,3f14022f,be28e1e2
bdd33649,bd937470,be8956f7,be0ba397,be0ba378,bdd19795,bd28d384,3f6dc668,3f0ecd4e,3dee3db4

# HORIZON_9_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f36fa7c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f420b54,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f46d4de,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee76299,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f68dba3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd5e65e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f51f70e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5380a4
3f3309ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f26fb46,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf21405f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f645dcf,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed4ba10,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e9993,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1275e2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf103b3c

# HORIZON_10_INPUT - 30 values
bf468123,bf35fea0,3f2e9d91,c00280d5,3edbae6a,3fbb9e38,3f1bdae3,3ef5c28f,3e5f3b64,3f19374c,bf3333b1,bf270c1c,3f216316,bf646fb1,3ed500ad,3f7e96db,3f12676c,3eec6e52,3e5d77d2,3f103b3c,3f36d196,3f41fcd4,3f46b8b2,bee71bf2,3f68cb7f,3dd6b4fa,3f520124,3f63121a,3f79f0e4,3f5380a4

# HORIZON_10_OUTPUT - 9 values
3f26b0dd,3f0e23d0,3eeead56,3ef9315e,3eda8952,3e312006,3e0700b7,3dd1f95f,3db3bd39

# HORIZON_10_JACOBIAN - 9 x 10
3aa6d108,bc48bc54,3ab25710,bc27d3be,3986fa28,397f85d8,39b3c450,3f300e4d,3e9feb0a,3f2a00b6
bcf5ca28,bbe002f4,3bc6de04,bc74bec9,babda38d,3a90e4f6,ba02c136,3f42bff0,3ed295f3,3eb9ac23
3c81bc59,3938f980,bb87b62c,bc4a9356,bb018499,39c3c268,ba922b1b,3f3c9baf,3e9c3500,3f096678
3e42116e,be271e64,3d5955ad,3c0ceaf4,3b0e6980,3af40b08,babab078,3f78b286,bd8b31c8,3dbd9c28
3e20c76e,be2e82a0,bce42210,3d974a41,bb1f7ac4,3b15f6b1,ba0abe96,3f73c90e,bc7adc38,bdd0b946
3e2c7215,be5fb626,bdcc202c,3e6f89be,3d63f2be,bd191363,3c8c6198,3f4d65c8,bdd519e4,bee140b3
be151915,bdc0bfc6,beed120e,3e060d46,bd238794,3d8ed852,bba78c72,3ec93bef,3ef56ded,bf05fab6
be203a2e,bd935177,bec48a46,bd0674ee,bdf3969b,bb2e468c,bd1d305d,3f29f9b9,3f14022f,be28e1e2
bdd29ce0,bd936927,be895320,be0b970e,be0ba337,bdd1a090,bd28be68,3f6dc668,3f0ecd4e,3dee3db4

# HORIZON_10_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f36d196,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f41fcd4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f46b8b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee71bf2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f68cb7f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd6b4fa,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f520124,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5380a4
3f3333b1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f270c1c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf216316,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f646fb1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed500ad,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e96db,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf12676c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf103b3c

