# MLP Test Case (FP32 Bits) - Sample 2300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9cff85,bea28470,bd49f176,bff4e962,bc7b8046,3fcc396c,3edd12d8,3ef5c28f,3e5f3b64,3f1df3b6,be9a8ca2,be9fcd51,bd49dc85,bf711fde,bc7b7dbf,3f7fec00,3ed64498,3eec6e52,3e5d77d2,3f141e89,3f740f04,3f733624,3f7fb05e,beabfcfb,3f7ff847,bcca5f12,3f688122,3f63121a,3f79f0e4,3f50cc56

# OUTPUT - 9 values
3f2a5f28,3f0e102e,3f024682,3ee3d208,3ed50813,3e83038a,3ea930a9,3ea23bf6,3e873c33

# JACOBIAN - 9 x 10
3c3be7e2,3c3efeb3,bc133a72,bc5dc858,3b2db4eb,b8070180,3a42001e,3f2df446,3eb437eb,3f1ddd5e
40c0d0f4,40755c10,40d0702c,00000000,00000000,40851637,00000000,00000000,00000000,41266886,00000000,00000000,00000000,00000000,41589ee4,4090c7d2,00000000,00000000,00000000,40b104c8,00000000,00000000,3faed633,00000000,00000000,41a1754e,40ad45c5,00000000,412b2433,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40c8925d,00000000,00000000,00000000,00000000,00000000,00000000,3fdabe2a,00000000,00000000,4162713a,410fc6a6,3db48bd0,40162012,416ac88d,00000000,4075a119,00000000,00000000,00000000,419354f8,40e615cf,00000000,00000000,40ad9ff5,00000000,3d68d470,00000000,00000000,00000000,00000000,4059dbbe,00000000,00000000,00000000,00000000,408f95f4,00000000,00000000,00000000,00000000,00000000,413f5c19,00000000,00000000,4109040f,402c86a0,00000000,00000000,00000000,40cea753,00000000,3f5b1fc8,00000000,411c2850,00000000,41b28dce,00000000,41154e99,00000000,4143404c,409369d8,00000000,4038afe6,00000000,00000000,00000000,00000000,4191d8fc,4064e848,00000000,00000000,00000000,00000000,40730d10,00000000,00000000,40d02c2b,00000000,00000000,00000000,00000000,00000000,418d5124,406bc49e,00000000,3f8c1f97,00000000,00000000,00000000,00000000,3ffb34ae,00000000,00000000,00000000,00000000,00000000,404777b2,00000000,40afd857,4082ceaa,00000000,00000000,00000000,3f05b298,00000000,00000000,00000000,00000000,00000000,00000000,41249318,00000000,00000000,00000000,416fa403,40d61cb2,00000000,40bdf185,00000000,40fb2380,00000000,00000000,41865acc,41416995,00000000,00000000,00000000,00000000,00000000,00000000,3ecabe8c,00000000,00000000,00000000,41828a9e,4069ba66,4136013c,00000000,00000000,3e532c50,00000000,00000000,00000000,40073b1e,40ac82af,4024df37,40046d38,00000000,00000000,4001ec26,419ab89c,40996d2a,00000000,41699800,00000000,00000000,00000000,00000000,00000000,40b8726b,00000000,00000000,00000000,41666623,00000000,00000000,00000000,00000000,4038442a,00000000,401b298d,3daaeb80,40ea565e,4013d91a,3fd9e22d,00000000,00000000,00000000,00000000,00000000,00000000,3ec4d7e6,00000000,4044b7b5,414175f4,00000000,00000000,40bec8fc,00000000,00000000,00000000,00000000,00000000,3fd7e3e7,4126868c,00000000,00000000,00000000,00000000,00000000,00000000,4127150a,416a4ef6,418e9e21,00000000,00000000,3fd706c0,40ac4cf9,00000000,00000000,00000000,00000000,00000000,40b7f0ce,00000000,00000000,3f3d99a0,3faa53f2

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba2692cc,3b33484e,3c38b680,3d6f5df2,3cb01cbc,3eb3eddc,bd94cfa5,3d093938,3c85f8f6,3d3dbc59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84cf32,bf47c34b,3b5c0900,3d8105c7,bb0f870f,ba9aedc8,bb690594,3e930ff6,beaafd66,3f1d4a30
bb62ffc7,3c12fc38,ba833d4d,bc201c28,3dd1c8cb,bef9a1b0,3cb3fd00,3d3941b0,3c962a2d,3bb439fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b83665c,398541a0,3c1b8c65,bbf4cd28,3f2e9021,beb60fec,bd009215,3cceabae,3bdc81ce,bbc41484
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85d2e5,bb64344b,bc28d0b1,bafb7402,b9ed77cc,b804f280,39954148,3fc1810c,3fb50708,3c99e86b
beffd7c5,be73d41b,bc60e850,3d17d9dd,bc78b35d,bb883797,bc179628,3f0c2da1,bf9669c4,3e06e698
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db334ea,3e853a32,bd22c98a,3d8e4514,3b9d35c4,3b91e719,3b052a10,3f1117f2,3dd65def,3d96572f
3f3ac829,bc8a97d6,3e50f5b8,3b674f50,3a43fac0,3a91ffc4,bb2ce45c,3f9eadcb,bd3da3bc,3d066609
bac23ea2,3c9f9062,3ac27637,3b6b4858,38fcbb11,bb1aa3e8,bb1f68a8,bf7f8d90,bcfdef78,3f9208ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf007d28,3c20fce3,b8481db8,bc4bb6d8,bb1d725a,bc7ba934,3ba7214b,3fae1f02,3fabbccc,bdbaab70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb984a1c,ba0598b0,bf525823,3b12d5c0,bd6dd64a,3c96e1ce,bb84be58,3d5cfbfb,3cc3d264,3e2cd084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d73ec,3f06e98c,3b58974e,3cc2dc26,bb4349f9,bbda17c0,bc006e8b,bf0e5f1e,3ecf7a42,3f89b936
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c10819c,be9b64d8,3f136a29,be0ec0cb,bc44b158,3c7d4ebb,bb313281,3d9112a3,3d3a83bb,bb3b7c20
be0df7f3,be5696e0,bbb8e9e7,bc0c5768,3bdcabf8,bb516550,bc02e00a,3f9eaae6,bf46b77c,3ee46c53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4722a4,3bb2bd2d,bd733a0f,3aef1360,bb43f1ce,b7a64530,3a988dbe,3fc6e3b8,bf409593,3c92d64c
bd00ec61,bf234103,bdee01f2,bea3a37c,3bf95b24,3cabc688,3bda9ff0,3d5d07e4,3d8b3a44,bde97664
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c94d99e,bf13d698,3dd8a195,3e40234a,bc3ee82e,3c5dabb0,bbc5f63a,3d14a1c4,bcb744a6,bfac309c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a1e54,beda3f49,bb7bdd8b,3d61dfd2,bb9a56cb,bb1b77f4,3bc88f3a,3f601524,3f846b3f,3e3e129a
3c56545a,3de8859d,bd18bbfb,3edc61d4,bda73a12,3e8b96bc,bc0e9716,be7c89a3,bd9d392a,bf3f4de6
bb80ee19,be18a559,3ead31e2,bf185d7a,3aea156a,3cb32d98,b9c7b9e0,3d71c307,3c3af66f,3e6f6868
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98dfea,bb83b200,bd2fec33,bc2f6348,3b36ce41,3c0cd16e,3b42b134,3fa262c7,3f96af7e,bd5e24df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3caba042,3cc716eb,3c50d3f9,bd09d772,bc0302fd,3e7de630,3dca5998,3c308ce4,3d742d04,3c00a6a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec384c7,3b71eae8,3d08e786,bc479756,3adc20da,3b9d86c0,bbc54b12,3fbb6172,3f9c2a27,bd80d06e
3c8603e9,3e9d5530,be039602,bdfec03f,bbbece8d,3c76e652,3c224aae,3ddcdd34,3d4b2778,3e02182d
bf3d5e22,bc92f894,bd794a4d,bbf62e34,b9d4c32e,3bd50b40,3aedc440,3fdf627b,be2f4d7c,bcfcd35d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba93486c,3e8412f4,ba1eba68,3d9a6bb0,bbc028b4,3bbc235e,b89d75f0,bcd32828,bc458118,bfb3ccfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba393e76,3c6b92c0,bbb11400,3be0a6f4,3b6c6b00,3b81a903,3ba850da,3f9efc8e,3d895332,3f929109
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b7fe4ef,3e049c51,3b7b330a,3d318dd2,3807931f,bc257a06,3a9acd8a,3ec42a4a,be90ce54,bfef8591
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28d3ee,3c538654,3c856a7b,bbb2a66a,bb99d217,3b980a8c,b8c70e60,3fab2b41,bfca5032,bc98678f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8f01e8,bc8df822,bd05febc,bf97056f,bc1c8738,3c554fe2,3b3dd8e6,bd944675,bd0304e1,3d861715
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c020681,3f393b70,be3cfae1,3eb572a0,3c707b42,bb661fe0,3b22a82f,3dc64624,3d4f9de8,3e3208cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad72540,bccc4d51,bce6fec9,bbc840a8,3e315080,3ee7072b,bcbe85ad,3d4d9454,3ccd9199,3c85de18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb39d5a,3cb5501a,bbc4dd42,3c1c4eee,baf42845,bc61f8d4,bb7ea19c,3ed3120e,bf88be65,3f8b45bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90d625,3c88876a,3c07162a,bced70f7,bf3e0138,bed576b6,bd0d22c2,3d2499b8,3bc1bd64,3d010321
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc16281f,beb64ca6,be56de85,3e1ba066,3aead446,3bb3071a,bbb5026b,3e2b07ed,3d71ce0a,3ec218d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ccbc8,bd317fc0,bcf092a3,bc09865c,3a5ee910,3b4365fc,bb3fae84,bedb4c8e,3fd9ce60,3d140f8d
bf14da20,bf041039,bb2b174e,3d50a396,3c18fab0,3c1a31fb,3c0d11d3,3efb7e7c,bf82e8d2,3e39c970
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0cf826,3ee58d50,3c1db751,3cd46e42,3bb1d2f7,baedbc68,bae5a748,3e0d6d2c,3fa31490,3e836ac3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb27ca81,bc2c503a,3b3d4746,3c2015b0,bbc86f13,3b5b1364,3a76e3e4,3f990efa,bf35b85d,bf9dda16
3b2d3748,3bc56480,3abac108,3e8f21cc,3c86026f,3baad08c,3bd7f7b3,bd8295c1,bc5afaa0,bf8f8c31
3ea7f661,bf2ecfeb,3b6bc30c,bbaa3968,bb6658e5,bb16d7a5,3b96d84d,3ee9d7ca,3ed252a8,3f62093c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9ae709b,396f4690,ba15ccbe,3be36186,3a52809d,bb1d1268,b962545c,3fd95e75,3e5e6423,3e9d7cd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb86d2c1,3f16581f,3f0a20ab,bddbd3aa,3bdb0cc8,3caae4b6,bbc2c3ec,3dba4f10,3d45c746,3e963ed9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efad0ff,bd36b9a0,bc974741,bc65dadb,3b91805f,3b4d974a,ba54a894,3f9d22b0,3fb68724,3d0223e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c04869c,3dce97be,bd7b3fd2,3f0a5900,3dd340ad,be95832f,3c80b597,be3dc380,bdc2e326,bebe0349
3be6c47c,3bde978e,bc35d388,bd003f4d,3c66d446,bd2086e6,bf8af656,3c4e4fb8,3d11c3ad,3ce4d464
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb525b20,3bf9fc76,39e34c28,bb7a8d9c,baad42ed,3a8979e8,bbb050bc,3e004c4b,3f9cc6ab,3f83429b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baeca67b,bb3a894e,b91fb93a,3bd7a01c,ba132cc7,baa16748,b9ca474c,3f3d7c66,3f980112,3f802b3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f270aa6,3cfbbf56,baf100fc,bc167574,ba967ee2,bbcc2770,3bb18860,3fe58680,3e18683a,bd4e0a4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c8e15,3e310a79,3f0e37e4,3eee5b1c,ba89484f,3c8f40e8,3c5f37e2,3c447174,3ce42e45,beac7705
3bf3d91b,bbadf5d4,3f8b9c3c,3d0bf2cc,ba7d1ba8,3bfe0740,bb193fe6,3d0c4c3c,3b27a1c4,3e138938
3ba3ccbc,3e083022,3c3ff20f,3d409c9e,bb37d685,bb6c8440,bba4e614,be5373e5,3ef8df36,bfe9ce3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25b913,3b3315ea,3d527560,bc923434,3b140777,3baceef0,bb18be2b,3f930aa9,bfa43c4a,bd990022
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be4a377,bf0dc4b6,bdf6d148,beb4ccb2,3bddb41c,3c81a075,3be6e340,3db4dc92,3d051ab1,be7c9bc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbaa7948,3c657719,b78f9ea8,3befb3ac,39a6db3d,3b56a706,bb870fcf,3ef388e4,bf9944c4,3f809842
beb8736c,3da9a9e3,3c16d7fc,bb6e33b8,bbb0b62d,bb69ea34,b90bc960,bf3b4df8,3fba9c36,3e06648c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcedd12,b9e6f630,b9696fa4,3c0647c4,ba9ffeff,bb0f7b80,3a6b7175,3fc77f20,bf961070,3df7569c
bb92e094,3edfeda7,3df11f4d,3e17356c,3d05cbc4,3b830ea4,3b16a6c9,3df95e0c,3dc9af90,3f300523
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a3f7b7c,bc9e754c,bb58779d,bdc4c0a2,3b362c58,3f4f86e9,ba5c33b8,bc898a65,3c5ced5c,bb2f9d10
be6162e0,be78abf1,bcac560a,3d542dc0,3b693fd5,3ad28643,3b69a2f8,3f573c82,3f8b8984,bfbf95a8
3c6474f0,bbde6fa8,bc6ab61f,bc1a54e6,3ecdb6e3,3c24768c,be9e1967,3d0debe6,3ba9bd86,3d2d9034
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e146ad2,3e9776a0,bc82f9d0,3ce7b073,bb49c12f,bb71952c,bb02cc5a,3f7f39cc,3f61b870,bfb11106
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9d7f51,3ea8f1c3,3ac64fb6,bc2fca7c,b9f8e34a,3b542b94,bb1e28d2,3fcc4d02,be986e7e,bf56c39c
399fcd90,bd4c130c,bf5b362f,bca54c08,3bcab19d,3c228b8b,3c5870df,3cade614,3c4e2366,3e4dde4e
ba84319c,bb224cd8,bb1b91b1,3b6b7808,3aed2198,3999b59c,bab6192c,be3fb27c,4000778b,bd1e325a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cea2cf7,beefefe8,3f085095,be076ea2,3c8d8751,3c2854c1,3c8af986,3e149aec,3d10e790,3e01d239
bc5fc8b6,be450020,bdab0c0c,3f0e9480,ba1d1123,3bd21cec,3b871861,bd43e1da,bc40cbd0,bb4cd520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd812a4,bc1f3c56,bf3243a4,3bf10fe0,3d8dec19,3c92cbb2,3ba8cf6c,3ceacd2a,bcb798fe,3e2e23ae
3ea8fd8c,3bad6f9a,bd943142,ba233f00,3b38b84f,351d7000,38dee170,be1bb21b,3fe2def3,bd07d132
b8e79580,3d2b5680,3d2d6bd3,3f98115f,3c95de69,3e36616f,3b0fcbf0,bda34667,bd09ea39,be04914d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb8f9f5,bf006230,bae182a1,3d52fd44,3bd49f47,3c175a42,bbe75f70,3f921ad9,3e9835c2,3e4588ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c81e86b,3f27e102,be4ace5b,be1070c2,bbb1f005,3c5d85d8,3b8afee0,3dec2fc0,3d72594c,3e78d762
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98181a,3f0a762a,3cc07c48,3cf72f25,39be48e6,bba17ec4,3b1e6768,3f0ca9f0,3efecbe3,3f8b4ec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be02ca41,bee2d213,bb32fb92,3d866f54,3c0c99ca,3baa531a,3bfdb3ec,3f8bd166,befc3656,3e436895
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3226c8,3c95d469,be239e77,3a37fd40,bb8fa627,bb849ed2,3bc88421,3e98b94d,3fb84e12,bcd32bf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a1bc6a3,3d29bcc9,3aea63b5,bd692fd8,b8b8feef,3c37592a,3a5d22ec,3baaa4d4,3cf3eb50,3fc5012f
3f20fb86,bebb653e,bbe2831c,3d33fd8b,3bc319d6,3b212193,3b1afe86,3e6d7f88,3fa0771e,3e9d703a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedfaae4,bc9c3d2d,be9093be,39f64a00,3c576354,3bcc3210,bb21b07a,3f047674,3f60ad2c,3d1a1b40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf083d58,bc8277ac,be52c7be,bd21d5dc,3bc66d1d,bc94dc71,3c898a5e,3f5bcf98,3dce7330,bb931720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea35528,beb19b3c,bb863e98,3d328efd,ba8fd3d9,3b2788b6,bb3b3d75,3f99733c,3e8b45b6,3e79fbc0
