# MLP Test Case (FP32 Bits) - Sample 2300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9d0319,bea2848c,bd49da42,bff4e97a,bc7b730b,3fcc39b7,3edd10f0,3ef5c28f,3e5f3b64,3f1df3b6,be9a900a,be9fcd6b,bd49c558,bf711fcd,bc7b7084,3f7febfc,3ed642dd,3eec6e51,3e5d77d1,3f141e88,3f740e79,3f73361f,3f7fb06f,beabfd55,3f7ff848,bcca71d0,3f688188,3f631219,3f79f0e4,3f50cc55

# OUTPUT - 9 values
3f2a5f13,3f0e1028,3f024659,3ee3d1b7,3ed507b2,3e830339,3ea93064,3ea23bc4,3e873bf9

# JACOBIAN - 9 x 10
3c3bf233,3c3efeb6,bc133d04,bc5dc7f9,3b2db48a,b80776c0,3a41fffc,3f2df439,3eb437de,3f1ddd52
40c0d1d3,40755b65,40d06fca,00000000,00000000,40851642,00000000,00000000,00000000,41266833,00000000,00000000,00000000,00000000,41589ed3,4090c7c4,00000000,00000000,00000000,40b103ea,00000000,00000000,3faed496,00000000,00000000,41a17532,40ad455b,00000000,412b2487,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40c8920c,00000000,00000000,00000000,00000000,00000000,00000000,3fdabdba,00000000,00000000,416270d7,410fc6e1,3db47cc0,40162093,416ac855,00000000,4075a0af,00000000,00000000,00000000,419354dc,40e61599,00000000,00000000,40ad9feb,00000000,3d68fe08,00000000,00000000,00000000,00000000,4059dacd,00000000,00000000,00000000,00000000,408f96ba,00000000,00000000,00000000,00000000,00000000,413f5bdc,00000000,00000000,410903ec,402c87c6,00000000,00000000,00000000,40cea6d3,00000000,3f5b22d4,00000000,411c27fb,00000000,41b28db1,00000000,41154e44,00000000,4143401b,40936924,00000000,4038b039,00000000,00000000,00000000,00000000,4191d8e8,4064e79c,00000000,00000000,00000000,00000000,40730d37,00000000,00000000,40d02ba6,00000000,00000000,00000000,00000000,00000000,418d512f,406bc308,00000000,3f8c20fd,00000000,00000000,00000000,00000000,3ffb3520,00000000,00000000,00000000,00000000,00000000,4047778f,00000000,40afd81f,4082cf50,00000000,00000000,00000000,3f05abe4,00000000,00000000,00000000,00000000,00000000,00000000,412492db,00000000,00000000,00000000,416fa3fe,40d61c73,00000000,40bdf0c7,00000000,40fb23a6,00000000,00000000,41865a9e,41416931,00000000,00000000,00000000,00000000,00000000,00000000,3ecac3d8,00000000,00000000,00000000,41828a80,4069bb3f,4136012e,00000000,00000000,3e5333e0,00000000,00000000,00000000,40073a48,40ac8253,4024ddff,40046d85,00000000,00000000,4001ebed,419ab884,40996d27,00000000,416997c4,00000000,00000000,00000000,00000000,00000000,40b8723f,00000000,00000000,00000000,416665c7,00000000,00000000,00000000,00000000,40384482,00000000,401b27ff,3daae740,40ea5601,4013d89e,3fd9df94,00000000,00000000,00000000,00000000,00000000,00000000,3ec4cdb2,00000000,4044b823,414175e8,00000000,00000000,40bec889,00000000,00000000,00000000,00000000,00000000,3fd7e5d6,41268661,00000000,00000000,00000000,00000000,00000000,00000000,4127153d,416a4f09,418e9e12,00000000,00000000,3fd7081f,40ac4bef,00000000,00000000,00000000,00000000,00000000,40b7f0c3,00000000,00000000,3f3d97f7,3faa582a

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba26ab14,3b334804,3c38b6ce,3d6f5db2,3cb019ff,3eb3ed7f,bd94d07f,3d093938,3c85f8f7,3d3dbc58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84cdfc,bf47c34c,3b5ca2e0,3d8105f2,bb0f8670,ba9ae9a8,bb6904ac,3e930ff5,beaafd65,3f1d4a2f
bb630106,3c12fc36,ba832e23,bc201ce8,3dd1c77b,bef9a212,3cb3fce3,3d3941ae,3c962a2b,3bb439f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b83685f,39854290,3c1b8b52,bbf4cc80,3f2e9012,beb61057,bd00923d,3cceabae,3bdc81cc,bbc41480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85d089,bb64343c,bc28d09c,bafb7326,b9ed785b,b804f200,399537c8,3fc1810c,3fb50707,3c99e86b
beffd64b,be73d402,bc60e3ff,3d17d9da,bc78b330,bb88381c,bc179621,3f0c2da1,bf9669c3,3e06e697
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db3380e,3e853a42,bd22c0cd,3d8e4545,3b9d355c,3b91e6e4,3b0528b8,3f1117f2,3dd65dee,3d96572e
3f3ac81b,bc8a97e0,3e50f5b3,3b675210,3a43f944,3a920284,bb2ce1ba,3f9eadca,bd3da3bb,3d066606
bac24598,3c9f9076,3ac27556,3b6b490c,38fcbb5a,bb1aa594,bb1f69b9,bf7f8d90,bcfdef78,3f9208ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf007d96,3c20fcd0,b848d418,bc4bb70a,bb1d72a1,bc7ba9b4,3ba72152,3fae1f02,3fabbcca,bdbaab6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9847b9,ba059790,bf525886,3b12f600,bd6dd68b,3c96e1ab,bb84c05a,3d5cfbf9,3cc3d264,3e2cd083
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d6ef2,3f06e986,3b5856d2,3cc2dcaa,bb434a16,bbda181c,bc006ed9,bf0e5f1e,3ecf7a42,3f89b935
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1082d9,be9b64cd,3f13693b,be0ec06a,bc44b14a,3c7d4ed6,bb3133d6,3d9112a2,3d3a83b9,bb3b7c40
be0df42b,be5696d7,bbb8e1ae,bc0c5796,3bdcabeb,bb516508,bc02e07b,3f9eaae5,bf46b77b,3ee46c51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4722c2,3bb2bd13,bd733a18,3aef15c0,bb43f1ce,b7a650f0,3a988cb6,3fc6e3b7,bf409593,3c92d64a
bd00ed34,bf234101,bdee0946,bea3a348,3bf95b32,3cabc5da,3bdaa16e,3d5d07e0,3d8b3a42,bde97664
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c94d9e5,bf13d693,3dd89b0c,3e402360,bc3ee813,3c5dab8c,bbc5f5fc,3d14a1c3,bcb744a4,bfac309c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a1ee4,beda3f41,bb7bd071,3d61dfde,bb9a56b8,bb1b75b4,3bc8902f,3f601523,3f846b3f,3e3e1299
3c56554d,3de885b2,bd18bb65,3edc61f7,bda73a3d,3e8b9658,bc0e9752,be7c89a1,bd9d3928,bf3f4de5
bb80eba4,be18a542,3ead32b3,bf185d7e,3aea1518,3cb32ddc,b9c7a460,3d71c305,3c3af66e,3e6f6867
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98dda3,bb83b21c,bd2fec3c,bc2f6316,3b36cdb9,3c0cd1aa,3b42b1f4,3fa262c6,3f96af7e,bd5e24e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cab9f43,3cc716d8,3c50d24f,bd09d781,bc0307df,3e7de5e4,3dca5c84,3c308cd4,3d742d02,3c00a6a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec382b2,3b71eaed,3d08e758,bc479752,3adc20d0,3b9d86e0,bbc54afe,3fbb6172,3f9c2a27,bd80d06d
3c860309,3e9d5544,be0399e3,bdfebfdf,bbbecee7,3c76e64c,3c224ae6,3ddcdd31,3d4b2774,3e02182b
bf3d5d80,bc92f893,bd794a81,bbf62e0c,b9d4bebc,3bd50aaf,3aedc550,3fdf627a,be2f4d7a,bcfcd35d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba934b41,3e841307,ba1e9c18,3d9a6bb2,bbc02893,3bbc238e,b89d7440,bcd32828,bc458110,bfb3ccfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba3942ba,3c6b92cd,bbb1140a,3be0a72c,3b6c6ac3,3b81a8ee,3ba8510e,3f9efc8e,3d895331,3f929108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b7fea9d,3e049c61,3b7b325f,3d318dca,38079899,bc257a26,3a9aca7a,3ec42a49,be90ce53,bfef858f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28d4c4,3c538653,3c856a77,bbb2a6b7,bb99d21c,3b980a7d,b8c70fa0,3fab2b40,bfca5031,bc98678f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8efee6,bc8df80e,bd05ff6c,bf970570,bc1c876d,3c554e6f,3b3dd716,bd944674,bd0304e0,3d861715
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02067d,3f393b6e,be3cfece,3eb572bc,3c707b2d,bb662392,3b22a79e,3dc64622,3d4f9de6,3e3208ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad72528,bccc4d44,bce700ca,bbc84258,3e315006,3ee7077c,bcbe843a,3d4d9452,3ccd9197,3c85de1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb39bc9,3cb5502a,bbc4dcd4,3c1c4ef6,baf42893,bc61f92a,bb7ea20c,3ed3120c,bf88be65,3f8b45bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90d629,3c88876d,3c071651,bced70f1,bf3e0146,bed57736,bd0d227d,3d2499b6,3bc1bd68,3d010321
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1626c6,beb64c97,be56e1ee,3e1ba0b0,3aead2dc,3bb3084e,bbb50180,3e2b07eb,3d71ce06,3ec218d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ccc58,bd317fbd,bcf092a3,bc09860e,3a5eea10,3b436410,bb3fad34,bedb4c8e,3fd9ce60,3d140f8c
bf14d92f,bf041035,bb2b0c22,3d50a3b9,3c18fa80,3c1a3244,3c0d11c1,3efb7e7a,bf82e8d2,3e39c96f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0cf7d6,3ee58d56,3c1db2b6,3cd46e66,3bb1d301,baedc038,bae5a374,3e0d6d2b,3fa3148f,3e836ac2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb27ca11,bc2c5063,3b3d472c,3c2015b4,bbc86f33,3b5b11b5,3a76dd44,3f990ef9,bf35b85c,bf9dda15
3b2d34cc,3bc569e0,3aba27d0,3e8f21c8,3c860268,3baad1e4,3bd7f7fb,bd8295c1,bc5afa9e,bf8f8c30
3ea7f734,bf2ecfeb,3b6c2758,bbaa38aa,bb6658df,bb16d7e3,3b96d838,3ee9d7c9,3ed252a7,3f62093b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9ae6fc1,396f4820,ba15cc25,3be36178,3a528085,bb1d1338,b96249a8,3fd95e74,3e5e6423,3e9d7cd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb86d0ca,3f165821,3f0a1f95,bddbd2cc,3bdb0cd4,3caae469,bbc2c44d,3dba4f0f,3d45c744,3e963ed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efad1c9,bd36b994,bc9746d1,bc65dab3,3b91805d,3b4d963b,ba54a866,3f9d22ae,3fb68722,3d0223e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c04871e,3dce97d7,bd7b3ff9,3f0a5905,3dd340c7,be9582ba,3c80b585,be3dc37f,bdc2e324,bebe0348
3be6c219,3bde9786,bc35d37e,bd003f61,3c66d469,bd20876c,bf8af61f,3c4e4fb8,3d11c3ac,3ce4d464
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb525d01,3bf9fc8b,39e3426e,bb7a8dbc,baad4303,3a8978ec,bbb05107,3e004c4a,3f9cc6aa,3f83429a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baeca8a0,bb3a890e,b91fc07a,3bd7a008,ba132c9b,baa16990,b9ca3e48,3f3d7c65,3f980111,3f802b39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f270a1d,3cfbbf5b,baf0fdda,bc16758a,ba967e68,bbcc274d,3bb18856,3fe5867f,3e18683a,bd4e0a4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c8e33,3e310a98,3f0e3803,3eee5b06,ba8949e5,3c8f4102,3c5f385a,3c447178,3ce42e45,beac7704
3bf3dca9,bbadf614,3f8b9c29,3d0bf4f8,ba7d1c71,3bfe0588,bb19404a,3d0c4c3b,3b27a1be,3e138936
3ba3cc0e,3e083035,3c3ff24a,3d409c98,bb37d64d,bb6c84a4,bba4e5ff,be5373e4,3ef8df35,bfe9ce3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25b9de,3b3315d5,3d527560,bc92341c,3b140768,3bacef78,bb18bd49,3f930aa8,bfa43c49,bd990022
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be4a716,bf0dc4b0,bdf6d96a,beb4cc8a,3bddb3b4,3c81a081,3be6e45c,3db4dc91,3d051aaf,be7c9bc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbaa797d,3c65772b,b79000f4,3befb3b2,39a6dc74,3b56a622,bb870fde,3ef388e3,bf9944c3,3f809841
beb871b7,3da9a9df,3c16d4fa,bb6e3568,bbb0b665,bb69e7f2,b90bc7e0,bf3b4df7,3fba9c35,3e06648b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcedd70,b9e6f56c,b96974da,3c0647bc,ba9ffec9,bb0f7c8c,3a6b716a,3fc77f20,bf961070,3df7569b
bb92e043,3edfedb4,3df11db0,3e173551,3d05cbca,3b830a37,3b16a449,3df95e0a,3dc9af90,3f300522
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a3f8aac,bc9e7553,bb587886,bdc4c08d,3b3635a4,3f4f8674,ba5c2dd8,bc898a64,3c5ced5c,bb2f9d00
be616367,be78abe1,bcac5585,3d542dc1,3b694007,3ad286f1,3b69a329,3f573c82,3f8b8984,bfbf95a7
3c647583,bbde6fa4,bc6ab6a0,bc1a550e,3ecdb6e3,3c24774c,be9e177f,3d0debe4,3ba9bd84,3d2d902e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e146b8b,3e9776a1,bc82f991,3ce7b053,bb49c167,bb719542,bb02ccbd,3f7f39cb,3f61b870,bfb11104
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9d8735,3ea8f1c2,3ac642da,bc2fca48,b9f8e125,3b5429f0,bb1e26f3,3fcc4d02,be986e7d,bf56c39a
399fabe0,bd4c12fc,bf5b3582,bca54738,3bcab18c,3c228b34,3c5870e7,3cade612,3c4e2360,3e4dde4c
ba84340f,bb224cd0,bb1b9270,3b6b77d0,3aed2166,3999b294,bab61812,be3fb27b,4000778a,bd1e3256
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cea2e03,beefefe1,3f084fe2,be076e39,3c8d8769,3c28546a,3c8afa35,3e149aeb,3d10e78e,3e01d238
bc5fc8c8,be450007,bdab13ac,3f0e9476,ba1d1076,3bd219fc,3b8716d0,bd43e1d9,bc40cbcc,bb4cd500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd81462,bc1f3c64,bf3243f9,3bf11e80,3d8dec48,3c92cbf0,3ba8d0fe,3ceacd28,bcb798ff,3e2e23ac
3ea90049,3bad6f89,bd943159,ba233900,3b38b8a3,3518f000,38dee430,be1bb21b,3fe2def2,bd07d132
b8e8eb40,3d2b5687,3d2d6b91,3f981162,3c95de95,3e3660e1,3b0fcd53,bda34665,bd09ea36,be04914b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb8fc2a,bf00622c,bae16f70,3d52fd6c,3bd49f30,3c175a8e,bbe76006,3f921ad9,3e9835c2,3e4588eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c81e7cf,3f27e104,be4ad2d1,be107042,bbb1f01f,3c5d859a,3b8aff42,3dec2fbe,3d72594b,3e78d760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9818c2,3f0a7625,3cc074b9,3cf72f8c,39be455b,bba17e84,3b1e663e,3f0ca9ef,3efecbe2,3f8b4ebf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be02c4ac,bee2d20a,bb32ed34,3d866f64,3c0c99cc,3baa52ec,3bfdb3d0,3f8bd165,befc3656,3e436893
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be32216f,3c95d45c,be239e7f,3a380340,bb8fa609,bb849f3c,3bc884e5,3e98b94c,3fb84e11,bcd32bf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a1bc969,3d29bcef,3aea6743,bd692ff6,b8b8fc59,3c375976,3a5d26ac,3baaa4dc,3cf3eb4f,3fc5012e
3f20fb3c,bebb6536,bbe276a0,3d33fd8b,3bc319a4,3b212073,3b1aff92,3e6d7f87,3fa0771e,3e9d7038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedfa9ff,bc9c3d1b,be9093fe,39f66780,3c576376,3bcc33e8,bb21b4ba,3f047673,3f60ad2b,3d1a1b3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf083d34,bc8277a8,be52c7a6,bd21d5be,3bc66d08,bc94dc3b,3c898ace,3f5bcf98,3dce732f,bb931720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea35729,beb19b32,bb86384f,3d328eee,ba8fd33c,3b2788c3,bb3b3ab9,3f99733c,3e8b45b5,3e79fbbf
