# MLP Test Case (FP32 Bits) - Sample 2300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9ce9d9,bea2843f,bd4a80ff,bff4e941,bc7c3353,3fcc3967,3edd1799,3ef5c28f,3e5f3b64,3f1df3b6,be9a77f8,be9fcd23,bd4a6be1,bf711ff4,bc7c30c6,3f7fec00,3ed648ea,3eec6e52,3e5d77d2,3f141e89,3f741249,3f73362c,3f7fafec,beabfc7f,3f7ff83c,bcca5dd2,3f688024,3f63121a,3f79f0e4,3f50cc56

# OUTPUT - 9 values
3f2a5f5a,3f0e1012,3f024743,3ee3d39c,3ed509fa,3e830531,3ea93220,3ea23d9a,3e873df2

# JACOBIAN - 9 x 10
3c3ba90e,3c3efe86,bc132a18,bc5dc8bc,3b2db92a,b806fb00,3a420044,3f2df446,3eb437eb,3f1ddd5e
40c0cb73,40755f3a,40d072cc,00000000,00000000,4085153e,00000000,00000000,00000000,41266a4b,00000000,00000000,00000000,00000000,41589f07,4090c850,00000000,00000000,00000000,40b1098c,00000000,00000000,3faedbbf,00000000,00000000,41a175ce,40ad4787,00000000,412b21c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40c89185,00000000,00000000,00000000,00000000,00000000,00000000,3fdac8dc,00000000,00000000,41627364,410fc4e3,3db4dbd8,40161ff2,416ac98a,00000000,4075a004,00000000,00000000,00000000,41935567,40e61677,00000000,00000000,40ad9f51,00000000,3d683648,00000000,00000000,00000000,00000000,4059e08c,00000000,00000000,00000000,00000000,408f9263,00000000,00000000,00000000,00000000,00000000,413f5d76,00000000,00000000,41090594,402c827b,00000000,00000000,00000000,40ceab62,00000000,3f5b2068,00000000,411c2a52,00000000,41b28e25,00000000,41155090,00000000,4143414e,40936dc5,00000000,4038acd2,00000000,00000000,00000000,00000000,4191d93c,4064e995,00000000,00000000,00000000,00000000,40730ba0,00000000,00000000,40d02f6e,00000000,00000000,00000000,00000000,00000000,418d50b3,406bce23,00000000,3f8c1660,00000000,00000000,00000000,00000000,3ffb310a,00000000,00000000,00000000,00000000,00000000,404777b8,00000000,40afd9e8,4082cc4e,00000000,00000000,00000000,3f05d71c,00000000,00000000,00000000,00000000,00000000,00000000,412494dd,00000000,00000000,00000000,416fa3ca,40d61e10,00000000,40bdf4c9,00000000,40fb22ca,00000000,00000000,41865bbe,41416baf,00000000,00000000,00000000,00000000,00000000,00000000,3eca9b38,00000000,00000000,00000000,41828b23,4069bd27,4136015a,00000000,00000000,3e530810,00000000,00000000,00000000,40073fdd,40ac84ab,4024e61e,40046ada,00000000,00000000,4001ed45,419ab904,40996d7d,00000000,4169992d,00000000,00000000,00000000,00000000,00000000,40b87353,00000000,00000000,00000000,41666818,00000000,00000000,00000000,00000000,40384260,00000000,401b31ff,3dab2c00,40ea5872,4013db54,3fd9f03e,00000000,00000000,00000000,00000000,00000000,00000000,3ec50f08,00000000,4044b550,414175fc,00000000,00000000,40becb9f,00000000,00000000,00000000,00000000,00000000,3fd7d6f3,41268766,00000000,00000000,00000000,00000000,00000000,00000000,41271395,416a4e3f,418e9e47,00000000,00000000,3fd6ff06,40ac5295,00000000,00000000,00000000,00000000,00000000,40b7f09d,00000000,00000000,3f3da2a7,3faa3b20

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba25ff6c,3b3348cc,3c38b484,3d6f5e4a,3cb041df,3eb3ede2,bd94cd7f,3d093938,3c85f8f6,3d3dbc59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84d67e,bf47c34a,3b5850e8,3d81058a,bb0f8f6f,ba9aee10,bb6907cc,3e930ff6,beaafd66,3f1d4a30
bb62f827,3c12fc38,ba839b0d,bc201b28,3dd1da83,bef9a1a9,3cb3fd40,3d3941b0,3c962a2d,3bb439fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b835a25,39853ff0,3c1b92fd,bbf4ce10,3f2e90d3,beb60fe6,bd0091ad,3cceabae,3bdc81ce,bbc41484
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85e12c,bb64345e,bc28d129,bafb7530,b9ed705d,b804f280,39955930,3fc1810c,3fb50708,3c99e86b
beffe0a8,be73d441,bc6102f4,3d17d9e1,bc78b59d,bb88378e,bc179636,3f0c2da1,bf9669c4,3e06e698
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db321d8,3e853a14,bd22ff94,3d8e44d0,3b9d3b3c,3b91e71c,3b052d68,3f1117f2,3dd65def,3d96572f
3f3ac86e,bc8a97c4,3e50f5c7,3b674ba0,3a440e8c,3a91ff94,bb2ceaf4,3f9eadcb,bd3da3bc,3d066609
bac21459,3c9f903e,3ac27b9c,3b6b4758,38fcb71f,bb1aa3cc,bb1f65f7,bf7f8d90,bcfdef78,3f9208ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf007a82,3c20fd00,b843b618,bc4bb694,bb1d6e90,bc7ba92a,3ba72138,3fae1f02,3fabbccc,bdbaab70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb98588c,ba059b10,bf5255b1,3b12a9c0,bd6dd2d1,3c96e1d0,bb84b950,3d5cfbfb,3cc3d264,3e2cd084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d920a,3f06e994,3b5a2644,3cc2db6f,bb434863,bbda17b8,bc006dc4,bf0e5f1e,3ecf7a42,3f89b936
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c107a13,be9b64ea,3f136fdf,be0ec14f,bc44b201,3c7d4eb8,bb312f29,3d9112a3,3d3a83bb,bb3b7c20
be0e0ed5,be5696ef,bbb91cbb,bc0c5726,3bdcac9b,bb516554,bc02deed,3f9eaae6,bf46b77c,3ee46c53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4721e0,3bb2bd58,bd7339cf,3aef1028,bb43f1c2,b7a64460,3a989052,3fc6e3b8,bf409593,3c92d64c
bd00e75b,bf234102,bdedd490,bea3a3c3,3bf95a4f,3cabc694,3bda9c32,3d5d07e4,3d8b3a44,bde97664
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c94d7de,bf13d6a2,3dd8c9f3,3e40232a,bc3ee987,3c5dabb2,bbc5f6cc,3d14a1c4,bcb744a6,bfac309c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a1ae1,beda3f55,bb7c2ea2,3d61dfbf,bb9a57ba,bb1b781c,3bc88cd1,3f601524,3f846b3f,3e3e129a
3c564e8c,3de88578,bd18bf8b,3edc61a0,bda737b4,3e8b96c2,bc0e967a,be7c89a3,bd9d392a,bf3f4de6
bb80fcf3,be18a584,3ead2cc6,bf185d74,3aea19c4,3cb32d92,b9c7f000,3d71c307,3c3af66f,3e6f6868
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98edb6,bb83b1d8,bd2febeb,bc2f6384,3b36d568,3c0cd16a,3b42af52,3fa262c7,3f96af7e,bd5e24df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3caba63f,3cc7170c,3c50de2e,bd09d75a,bc02c0af,3e7de635,3dca524c,3c308ce4,3d742d04,3c00a6a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec39160,3b71eadf,3d08e896,bc479758,3adc2149,3b9d86bc,bbc54b42,3fbb6172,3f9c2a27,bd80d06e
3c86092a,3e9d550b,be037dfd,bdfec0be,bbbec9c3,3c76e652,3c224a1e,3ddcdd34,3d4b2778,3e02182d
bf3d61ea,bc92f896,bd7948ee,bbf62e64,b9d4ffc2,3bd50b49,3aedc180,3fdf627b,be2f4d7c,bcfcd35d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba933733,3e8412d0,ba1f75f8,3d9a6baa,bbc02a68,3bbc235b,b89d7a70,bcd32828,bc458118,bfb3ccfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba3924a4,3c6b92a5,bbb113b5,3be0a69c,3b6c6e1f,3b81a905,3ba85052,3f9efc8e,3d895332,3f929109
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b7fc275,3e049c31,3b7b3715,3d318dde,3807488e,bc257a04,3a9ad536,3ec42a4a,be90ce54,bfef8591
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28ced3,3c538651,3c856a8e,bbb2a5fe,bb99d1c7,3b980a8c,b8c70ac0,3fab2b41,bfca5032,bc98678f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8f1435,bc8df845,bd05fa76,bf97056d,bc1c8462,3c554ffc,3b3ddd6e,bd944675,bd0304e1,3d861715
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02069d,3f393b72,be3ce28a,3eb5727a,3c707c46,bb661fa0,3b22a99e,3dc64624,3d4f9de8,3e3208cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad725e6,bccc4d64,bce6f250,bbc83e54,3e3156f0,3ee70725,bcbe894a,3d4d9454,3ccd9199,3c85de18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb3a6cd,3cb54ffd,bbc4dfea,3c1c4eda,baf4240d,bc61f8cc,bb7ea07c,3ed3120e,bf88be65,3f8b45bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90d601,3c88875f,3c07152b,bced7101,bf3e0067,bed576ae,bd0d236c,3d2499b8,3bc1bd64,3d010321
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc16303e,beb64cbe,be56c952,3e1ba000,3aeae757,3bb30706,bbb504b5,3e2b07ed,3d71ce0a,3ec218d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3cc854,bd317fc2,bcf0928e,bc0986c4,3a5edb6f,3b43661c,bb3fb1cc,bedb4c8e,3fd9ce60,3d140f8d
bf14dfca,bf04103e,bb2b5c68,3d50a364,3c18fd27,3c1a31f6,3c0d11f8,3efb7e7c,bf82e8d2,3e39c970
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0cfa05,3ee58d44,3c1dd3bc,3cd46e14,3bb1d261,baedbc24,bae5b0d9,3e0d6d2c,3fa31490,3e836ac3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb27cd1b,bc2c4ff4,3b3d47d3,3c20159c,bbc86d68,3b5b1381,3a76f474,3f990efa,bf35b85d,bf9dda16
3b2d4644,3bc55b20,3abe74c0,3e8f21d0,3c8602bc,3baad074,3bd7f6fa,bd8295c1,bc5afaa0,bf8f8c31
3ea7f15b,bf2ecfe8,3b695654,bbaa3a72,bb66591c,bb16d7a0,3b96d87e,3ee9d7ca,3ed252a8,3f62093c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9ae75bb,396f4410,ba15d071,3be36194,3a5281d9,bb1d1258,b9626f28,3fd95e75,3e5e6423,3e9d7cd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb86de91,3f16581a,3f0a2756,bddbd4d8,3bdb0c1a,3caae4ba,bbc2c2f8,3dba4f10,3d45c746,3e963ed9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efacc2a,bd36b9b5,bc9749e4,bc65db10,3b91805b,3b4d975c,ba54a8fc,3f9d22b0,3fb68724,3d0223e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c04837e,3dce978f,bd7b3ecf,3f0a58f8,3dd33f48,be958336,3c80b5c0,be3dc380,bdc2e326,bebe0349
3be6d2e2,3bde979a,bc35d3b4,bd003f2f,3c66d259,bd2086de,bf8af6dd,3c4e4fb8,3d11c3ad,3ce4d464
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb524fb1,3bf9fc4a,39e38847,bb7a8d74,baad41a8,3a8979f8,bbb04ffd,3e004c4b,3f9cc6ab,3f83429b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baec996a,bb3a89be,b91f8cb8,3bd7a030,ba132f00,baa16720,b9ca5de0,3f3d7c66,3f980112,3f802b3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f270dd7,3cfbbf4d,baf11473,bc167556,ba968544,bbcc2772,3bb18870,3fe58680,3e18683a,bd4e0a4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c8d5a,3e310a3f,3f0e371d,3eee5b38,ba8932ca,3c8f40e6,3c5f36a8,3c447174,3ce42e45,beac7705
3bf3c380,bbadf554,3f8b9ca4,3d0befd0,ba7d1113,3bfe075e,bb193eea,3d0c4c3c,3b27a1c4,3e138938
3ba3d0d6,3e083000,3c3ff08f,3d409ca4,bb37d981,bb6c8438,bba4e643,be5373e5,3ef8df36,bfe9ce3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25b43c,3b331605,3d527551,bc923448,3b140831,3baceee6,bb18c05f,3f930aa9,bfa43c4a,bd990022
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be48d74,bf0dc4bd,bdf69ee7,beb4cce6,3bddb992,3c81a074,3be6e072,3db4dc92,3d051ab1,be7c9bc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbaa77fb,3c6576f7,b78d418c,3befb398,39a6cab8,3b56a715,bb870fa8,3ef388e4,bf9944c4,3f809842
beb87db9,3da9a9ea,3c16ea8e,bb6e3170,bbb0b327,bb69ea5a,b90bccf8,bf3b4df8,3fba9c36,3e06648c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcedace,b9e6f780,b9694fac,3c0647cc,baa001d3,bb0f7b6c,3a6b718e,3fc77f20,bf961070,3df7569c
bb92e273,3edfed8f,3df1293e,3e17358e,3d05cb62,3b830eef,3b16ad04,3df95e0c,3dc9af90,3f300523
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a3f1fa4,bc9e7540,bb5871e1,bdc4c0bf,3b35ae77,3f4f86f0,ba5c4290,bc898a65,3c5ced5c,bb2f9d10
be615f9c,be78ac08,bcac5936,3d542dbb,3b693d28,3ad28637,3b69a27c,3f573c82,3f8b8984,bfbf95a8
3c64716b,bbde6fac,bc6ab2f8,bc1a54ae,3ecdb6d2,3c24767c,be9e1e2f,3d0debe6,3ba9bd86,3d2d9034
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e146663,3e97769c,bc82fb4b,3ce7b09b,bb49be28,bb71952a,bb02cb64,3f7f39cc,3f61b870,bfb11106
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9d4f6e,3ea8f1c1,3ac69f26,bc2fcabc,b9f9007c,3b542bb0,bb1e2d83,3fcc4d02,be986e7e,bf56c39c
39a099a0,bd4c131b,bf5b3a56,bca55298,3bcab271,3c228b91,3c5870c8,3cade614,3c4e2366,3e4dde4e
ba8422c0,bb224ce4,bb1b8d09,3b6b7840,3aed2429,3999b5d0,bab61be9,be3fb27c,4000778b,bd1e325a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cea2694,beefeff3,3f0854db,be076f2e,3c8d85fc,3c2854c7,3c8af7cf,3e149aec,3d10e790,3e01d239
bc5fc83b,be45004d,bdaadcdd,3f0e948b,ba1d1aaa,3bd21d20,3b871c4b,bd43e1da,bc40cbd0,bb4cd520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd80812,bc1f3c48,bf32418a,3bf0fbe0,3d8de98c,3c92cbac,3ba8cb7c,3ceacd2a,bcb798fe,3e2e23ae
3ea8ece8,3bad6fb6,bd9430aa,ba234700,3b38b3d3,351dc000,38dedab0,be1bb21b,3fe2def3,bd07d132
b8df7dc0,3d2b5673,3d2d6d57,3f98115a,3c95dc11,3e366178,3b0fc874,bda34667,bd09ea39,be04914d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb8ec88,bf006237,bae1f946,3d52fd0b,3bd4a06a,3c175a3e,bbe75df2,3f921ad9,3e9835c2,3e4588ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c81ec11,3f27e0fd,be4ab2bc,be10716d,bbb1ee82,3c5d85dc,3b8afde4,3dec2fc0,3d72594c,3e78d762
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be981415,3f0a7632,3cc0aaf6,3cf72e96,39be78ca,bba17ec8,3b1e6a48,3f0ca9f0,3efecbe3,3f8b4ec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be02ec11,bee2d21e,bb335468,3d866f3d,3c0c99ab,3baa531e,3bfdb42d,3f8bd166,befc3656,3e436895
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be32472d,3c95d47f,be239e40,3a37f500,bb8fa7a8,bb849eca,3bc88232,3e98b94d,3fb84e12,bcd32bf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a1bb5c8,3d29bc84,3aea4da6,bd692fac,b8b921bf,3c375926,3a5d1974,3baaa4d4,3cf3eb50,3fc5012f
3f20fd3b,bebb654e,bbe2d050,3d33fd8a,3bc31c5f,3b2121a6,3b1afbe4,3e6d7f88,3fa0771e,3e9d703a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedfb047,bc9c3d48,be90922c,39f62100,3c576172,3bcc31f0,bb21a5dc,3f047674,3f60ad2c,3d1a1b40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf083e2f,bc8277ac,be52c846,bd21d601,3bc66e17,bc94dc75,3c898940,3f5bcf98,3dce7330,bb931720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea348fd,beb19b4a,bb86656e,3d328f10,ba8fdc37,3b2788b4,bb3b4448,3f99733c,3e8b45b6,3e79fbc0
