# MLP Test Case (FP32 Bits) - Sample 2300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd9dd311,3c85da09,bea847cc,bfc52f13,bb811085,3fc5108c,3ec354ad,3ecccccc,be4ccccc,3f1df3b6,bd9dab16,3c85d882,bea5445a,bf7fdc4c,bb81106f,3f7fda74,3ebea079,3ec761d6,be4b6ff8,3f141e88,3f7f3d7f,3f7ff740,3f724bf6,3cf83ca0,3f7fff7d,3cffdd40,3f6d984d,3f6bcaa7,3f7ae5a4,3f50cc55

# OUTPUT - 9 values
3f1eef9f,3eeae4ee,3ecc56e9,3e9c11ad,3e78bce7,3de81ac7,3d8f3ae1,3dc2b06f,3dc3f3fe

# JACOBIAN - 9 x 10
3cb176b5,ba2c0bd0,3b45becc,3c57c17c,3af3e98a,3b65a53b,3b185922,3f171ed0,be8eb7fd,3f3d9ded
40248de3,40a45079,00000000,00000000,410478c1,409e3503,00000000,00000000,00000000,3fb14f57,00000000,00000000,00000000,00000000,41355f60,00000000,00000000,00000000,3f6fd19f,00000000,00000000,00000000,00000000,00000000,00000000,4157242c,40114da6,00000000,41588e78,00000000,00000000,00000000,00000000,00000000,00000000,3f16e18e,00000000,407f14f9,00000000,00000000,00000000,00000000,00000000,00000000,4095752b,00000000,00000000,4102aca3,411aa5b1,00000000,3fd95799,415198a3,00000000,40543cfd,00000000,00000000,00000000,41705f84,408f5e37,00000000,00000000,4114a625,00000000,00000000,00000000,00000000,00000000,3f9d9a4d,409de687,00000000,00000000,00000000,00000000,00000000,00000000,3fe478f0,00000000,00000000,00000000,3fd9eb4f,00000000,3fd788bd,00000000,401b7493,00000000,00000000,00000000,00000000,00000000,3f11d8af,00000000,403a2d25,00000000,41a38916,40441854,00000000,00000000,40d97316,00000000,00000000,40b8df98,00000000,00000000,00000000,00000000,41861138,402c4d1c,00000000,00000000,00000000,00000000,00000000,3fe482b3,00000000,00000000,00000000,00000000,3fb2fbe2,00000000,00000000,41674f9b,00000000,00000000,3f0e9e76,00000000,00000000,00000000,00000000,40c0b769,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4041699a,3fa2569d,00000000,00000000,00000000,410d43b1,00000000,00000000,00000000,3fa9aafb,00000000,00000000,3f1370de,00000000,00000000,00000000,414eff18,40be19f4,00000000,4009f2db,00000000,4094bd90,00000000,00000000,414847f0,4112e6ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9add1c,419b4b13,4082ea2f,40efb61d,00000000,00000000,00000000,00000000,00000000,00000000,4005dae4,408e9b22,00000000,00000000,00000000,4006f3d9,3fb449f0,418b28c9,00000000,3f6f07d0,411b5b08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411e7ed7,00000000,00000000,00000000,00000000,40852ba7,00000000,00000000,3f9cf8b9,4004c61e,40348d13,00000000,00000000,00000000,00000000,00000000,00000000,405a51e6,3fddf370,4008b8cc,408140f0,411aa78c,00000000,00000000,3ffa030a,00000000,00000000,00000000,00000000,00000000,3fb00f8f,40c4dd93,00000000,3f2a4b0a,00000000,00000000,00000000,00000000,4121c1eb,416b44df,4182d8d3,00000000,00000000,3f3d6517,400830dc,00000000,00000000,00000000,00000000,00000000,40625834,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b24f2c1,3c22d38e,3c193ec7,3db03fe1,3c895cfb,3ebc6403,bda02fbc,3ccf8342,bced45d8,3d3dbc58
3ec9d2e1,3e0b430f,3cb98eba,3a45e812,3b8d37be,bcadba42,bbf7fcc6,3f9111af,bf8ba5ed,3e80762a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb33d33f,3c001ad7,bbd61b61,3c098e18,3dbf452e,beefcdf5,3cb26629,3d24be8a,bc6da4de,3bb439f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af97483,bb2a0f7d,3c46d543,bcaf0c6e,3f2dd2b4,beaba3e4,bd029221,3cd23861,3cfd339a,bbc41480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf4b9f,bb7f9ba6,bc27def5,bbbb7683,b9f547c7,b7cf0e00,3832b140,3fc46493,3fb23ef1,3c99e86b
bf148095,bebc13b8,bcd459b9,3d1c8ca8,bc76541b,bb762f35,bc172493,3f0b36c4,bf9d0c0f,3e06e697
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0f3912,3d18689f,be10abf6,3c628698,3b977bbd,3b965704,3ae46c78,3f0f25ae,bd78e564,3d96572e
3f377029,bc0aee96,3e49a895,bc816cc6,3a2f34d3,3a1acdb0,bb0950e2,3f9f9c25,bdac4ed7,3d066606
39b0a11c,3b3e3aba,3ae0e2ab,bb76a3b8,39006b4e,badefaa0,bb2db4c2,bf81bdcb,bd138887,3f9208ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdde48d,bc2d44f9,bf36db02,be7de8b0,bd717759,3c99d42b,bb9f8632,3d3e8d0a,bcda9461,3e2cd083
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e0a74,3f114896,3d2515ce,bc20b2f2,ba17bd1d,3c3f0e4c,3ab1f008,becae7ee,bf2ee0e7,3f71bb36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be16059f,3f1f85eb,3d50b6ac,bc25ed77,bb44ef89,bbd0613e,bc046c22,bf125963,3ebccbd7,3f89b935
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be42f92d,bb7d67ce,3d3d6c0c,bc4d2be3,3ba91839,bb5801fc,ba322158,bef5d6f4,bfe98918,bccd4a48
3bcb9e3f,bed6c4a0,3f3abe57,bea1f134,bc43febc,3c7a0631,bb42fbc8,3d68f694,bcfe87e6,bb3b7c40
be829ad1,be81fb1e,bc90cbf1,baa4cc90,3bdbfe01,bb568504,bc08a5dc,3fa036db,bf4dc51e,3ee46c51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3dc9d9,3bf8596f,bd67fce2,bbd7fcd4,bb43fce1,376be250,3a8aa2da,3fc8ba87,bf4e45c5,3c92d64a
bcc30274,bf1e7f91,3d81c296,befdb929,3bfa35fe,3cbbd120,3bee8a00,3d231534,bd0fa9a2,bde97664
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01e5a1,3c38ff4f,bd205b8e,3d1a9da7,bc1c17b5,3bebc390,3c3b70c8,3f63813f,bf860107,bda3bd71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22c344,befe7a7a,bc5fee75,3d488b0b,bb995947,bb537fb0,3bd546d6,3f61c0d3,3f784d96,3e3e1299
3c2fff86,3d2f8286,bd2ddaa1,3e827fd8,bda9afe3,3e94e846,bc118ae6,be679d01,3d5524b6,bf3f4de5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedefc0a,ba84eef4,bd26adec,bc578370,3b2f5538,3c05fbe4,3b4caca8,3fa3c855,3f8f8893,bd5e24e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc0f30d,3d113eea,3c892115,bcc8f487,bc482b1f,3e824cbf,3df1889a,bb3c7150,3b2e76d8,3c00a6a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9e8c8f,3d19db06,3d73bec0,be542203,bbc3c9da,3c76bb65,3c24ff70,3dbb5944,bd44a4b9,3e02182b
bf4cc2f4,bc90f794,bd6430f5,bbed5444,b995b282,3be23cf7,3afbe754,3fe19c39,be40f3d2,bcfcd35d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9c973f2,bb2979d4,bbcc7d9f,3d8618d1,bbbe5f09,3bb6fbab,b887adb0,bcb5c388,3c8168dd,bfb3ccfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b94db570,3bddb8f3,bba73cf6,3adc1410,3b6923d7,3b8374ad,3baaec9f,3fa11a16,3d8ffe9c,3f929108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a816505,3c6c383f,3b855e7e,3d203c66,38554299,bc21d5bc,3a6297b4,3ecfe77a,be40e88d,bfef858f
3bcd6ab4,bb7224ff,baadf504,3b8ea760,3ad10d12,3b030b5a,baf3de20,3f672d28,bfbeb2b1,bec16636
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08f5a5,3c3b723f,3c7fd7ec,b8a21340,bb9a246d,3b98d730,b8d43000,3fae1ea5,bfcf1340,bc98678f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf5861e,bd04b7e7,bcc0560b,bf8c9aec,bc1f7ba7,3c78e557,3b2541a7,bd8097f2,3cde0e43,3d861715
3f181b80,3ee5b453,3d153eb4,3d0e8f9c,bc2847b6,39e87440,bad64a11,bee23e2b,bf861edb,3def2239
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c036d09,3f38e4c3,3c221110,3e67f956,3c6f63ea,bb0abc8e,3b1b2c52,3da4c6a5,bd278cef,3e3208ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3afc87c0,bcf09ab7,bc686aaf,3cc3b00c,3e2a9489,3edee2e0,bcaab6c8,3d38a1ce,bc5f3e28,3c85de1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe30a5a,3c04719e,bbd58677,3ba56150,baf883a7,bc58783a,bb821d7a,3ed5a38f,bf891a16,3f8b45bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8ca07e,3c1ede11,3bef4e26,bd06669e,bf3ed784,bec8f705,bd095fcd,3d0ffb9f,bc6023b4,3d010321
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6c4dca,3be40d09,3dbd6552,bc5a5070,3ba8bfe0,bb4e0ae4,3b977f5a,bec9649c,bfab0c31,bd7a95cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3bdf2f,befdcbfb,bd1ae6b0,3b19f010,3ad6e578,3b957d1d,bba87cf3,3e05092d,bdf12ee5,3ec218d8
be82a0f6,3eae0b3e,bc087bc2,3ce2564d,bb004276,3bb3c998,bbb5d305,3e9a0ec8,bfa19391,bfbf2fbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2f7d93,bf12d142,bc317077,3d108fe7,3c16658b,3c12b3f1,3c0c0ebe,3efb2257,bf8ccdae,3e39c96f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac63f97,bacdcad7,ba237241,3a41bf60,b9ea9c14,3b6b984f,3a73107c,bf29379e,bfaea879,3f74aac3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2a54f9,3b9356c2,3b31c7de,3ba354d0,bbca2944,3b821f12,3a1dcf84,3f9bf232,bf32dc4e,bf9dda15
3b795235,be7bb844,3d6f0077,3e8e7a60,3c85af9b,3b8867c4,3bdb98af,bd6b735a,3c02e93e,bf8f8c30
3e888b3a,bf222b2b,bd91e8a2,bc954fcf,bb661955,bb100edf,3b95a387,3ee9a1e6,3ec3f6bf,3f62093b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b9addb,bae0e35e,ba337267,3bc5ecca,3a51341b,bb080e18,b8a401a0,3fdcad74,3e65013a,3e9d7cd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbe6c5d,3efa1ae4,3f3927ab,be9cf769,3bdbc242,3cb1a93a,bbc7c4a9,3d9b889e,bccf9ace,3e963ed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda66b4,bd785ac8,bca5ec45,bc935dba,3b9180be,3b6792bb,ba51d16e,3f9ee7ea,3fb0de1a,3d0223e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be64d04,3c7ad21b,bd69f95d,3eeb8141,3dd4b20f,bea0471a,3c7f4136,be22c19c,3d6a0224,bebe0348
3c162ab3,3bfad2fc,bc30c425,bc969571,3c68d20b,bd13b76d,bf87f27e,3bb850d0,bc0d8928,3ce4d464
3b47e312,3a53d1a8,3c15c09b,3d1be0ce,bb061fef,bc243abb,38c56fa0,beed5b13,bea85fe5,bfe5987a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0e3d15,3b1090bd,3aa90ff6,bb69c4e4,baae8fda,3aa0e084,bbb408e8,3dfa3658,3f9a3484,3f83429a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9e44ac,bc0393e5,390a4c82,3bb44fac,ba10d2ea,ba4d00a0,b9203f30,3f3fadae,3f95198a,3f802b39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f33d026,3cc72883,bb4ac546,bb85252c,ba8fd060,bbcef474,3bb0e100,3fe82b73,3e076bb1,bd4e0a4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d70a6,3f1700d4,3cdc9424,bafa19e0,bb5afb93,3b4f4105,b8d2c688,3ef46ced,bf11be5e,3f7758e8
3c847f2c,bcb94193,3f0236e2,3f064afa,ba9fbf7b,3c8c0236,3c657592,3c88f1b0,3d5e0128,beac7704
3b6d16e6,3c329424,3f89c44d,be7059c1,ba841632,3c13eed4,bb1e449c,3cecec41,bba9ed4e,3e138936
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f075cfa,3b52dd4b,3d48f3c3,bc82e878,3b1343f0,3b9f28f6,bb0cbbf7,3f953e3a,bfabdb66,bd990022
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee57011,3d841bc9,3c9066be,3cd517ab,3c00dbc9,bbabee04,b9fad970,3ef60cec,bf8b3c02,be230674
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edafec9,bdc7e876,3cdb093a,3bfdea6e,bab61b6e,3c315244,3adce2e0,be6ed6a1,bfc9567e,be6273fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b443aa6,bf23d846,3d9ef988,bef81c81,3bd7fba0,3c7fd97e,3bf59b88,3d9c76b2,bd263100,be7c9bc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9efc62,3bbee8fb,39e6c50a,3bafcee4,39b81284,3b6c583e,bb87bfae,3ef799cf,bf9b977f,3f809841
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbe5aab,bb1c68c5,b8027ab8,3be3e394,ba9d07bd,bae9ac98,3a6ad03b,3fca72d2,bf98f792,3df7569b
bb9b20c9,3e7578a9,3e1b8fa5,3e38f10f,3d062eed,3beed8b7,3ae96f8c,3dccede1,bd765b78,3f300522
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8e5040,bc3c4080,bb1a9c99,bdeba951,3b9cd022,3f5a2b40,ba0dc910,bc85e619,3c737632,bb2f9d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4cb1ec,bbef8c35,bc4d5422,bb74d5ca,3ecdc4c3,3c107f08,be843e2e,3cf6cbbc,bca651ee,3d2d902e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df12ce6,3e840b89,bc8a1687,3d004318,bb4ce98d,bb6ed1a1,bb080b97,3f8273cc,3f65ae28,bfb11104
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4f0dc4,3ea00ac3,3bc935a8,bc653e40,b9da7818,3b7cfa48,bb04e1c0,3fcfd6b9,be9d2cc3,bf56c39a
3b1c3107,bd65bae1,bf738207,bea0924a,3bc9d014,3c2a83b0,3c58ad28,3c4f6c48,bcd5fe2c,3e4dde4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc588169,beae08b7,3dcf395c,3f183a70,ba134bfa,3c0d55fd,3b63ef30,bd2d56eb,3cd72156,bb4cd500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaf7232,3c36acca,3ecd4c7f,bd9e2126,3b15c1e7,3b9915f2,3c568b76,3e7eba9c,bf834fa8,3d596168
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9c761e,bc0c8841,bf1abdfd,be60582e,3d90950a,3c8c0de2,3bbe1327,3cb28feb,bd84f14c,3e2e23ac
3e162bf3,3c06b22a,bd89c847,bc1ed870,3b3d644f,38d263e0,39041418,be20c4db,3fd9bce8,bd07d132
3ba5c6a1,3cdbfe59,3d3077d6,3f87b14a,3c984def,3e438e4f,3b225744,bd893bec,3d185079,be04914b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e579ab3,bf13396e,bc0e4ef1,3d0faffb,3bd36bea,3c0f6386,bbef1016,3f92e83d,3e7c5c41,3e4588eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c903943,3f11ac63,3cbba098,bebda50b,bbb37b07,3c62aff4,3b8fe784,3dc53f5f,bd21140d,3e78d760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df5df95,3ee37990,3cf8ac66,3c89dccc,3b6ca5fc,3b91327e,3ae144e0,bf834086,bea965d3,3e172c25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9aa8bf,bf02f06a,bc592a14,3d4f7100,3c0cb74b,3bada2ac,3bfc1e8d,3f8d2c3c,bf0e3bd0,3e436893
bc0e3bc0,3e9b36d4,be80ebc7,3f2007d6,bba44643,3c804687,3ba59dec,bd5dcac6,3cab8842,be49c64f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beadd10e,3cd20d07,be1b7490,bc11e79e,bb8e0ea8,bb739e34,3bd2bc5c,3e95071d,3fb2079b,bcd32bf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3963da6b,bc976492,39be9854,bd1a26c5,b894987a,3c2f61c6,3a879586,3c1d87ce,3d6b2c9c,3fc5012e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f6a76,3f2c704e,3ee2df1d,3eb9edf6,bca06606,bc21e81c,3b3eff80,bd231833,bb4a9b48,3edd75ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
