# MLP Test Case (FP32 Bits) - Sample 2300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9cff31,bea28482,bd49f429,bff4e974,bc7b9367,3fcc39b7,3edd11cc,3ef5c28f,3e5f3b64,3f1df3b6,be9a8c52,be9fcd62,bd49df37,bf711fd2,bc7b90df,3f7febfc,3ed643a5,3eec6e52,3e5d77d2,3f141e89,3f740f10,3f733621,3f7fb05b,beabfd3f,3f7ff846,bcca71d0,3f68815b,3f63121a,3f79f0e4,3f50cc56

# OUTPUT - 9 values
3f2a5f29,3f0e102e,3f024686,3ee3d214,3ed5081a,3e830391,3ea930b6,3ea23c1d,3e873c54

# JACOBIAN - 9 x 10
3c3be6f7,3c3efeb9,bc133a1a,bc5dc81f,3b2db564,b8077780,3a42000e,3f2df446,3eb437eb,3f1ddd5e
40c0d0e0,40755c00,40d07052,00000000,00000000,4085161c,00000000,00000000,00000000,41266890,00000000,00000000,00000000,00000000,41589ee6,4090c7e5,00000000,00000000,00000000,40b104d5,00000000,00000000,3faed59a,00000000,00000000,41a17553,40ad45b6,00000000,412b2422,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40c891f1,00000000,00000000,00000000,00000000,00000000,00000000,3fdabfa4,00000000,00000000,4162714a,410fc697,3db48aa0,40162091,416ac892,00000000,4075a08c,00000000,00000000,00000000,419354fa,40e615c4,00000000,00000000,40ad9fd6,00000000,3d68e3a8,00000000,00000000,00000000,00000000,4059dbb5,00000000,00000000,00000000,00000000,408f961d,00000000,00000000,00000000,00000000,00000000,413f5c28,00000000,00000000,4109043c,402c8710,00000000,00000000,00000000,40cea79e,00000000,3f5b22f4,00000000,411c2862,00000000,41b28dcc,00000000,41154eaa,00000000,41434056,409369e4,00000000,4038afb0,00000000,00000000,00000000,00000000,4191d8fc,4064e7e9,00000000,00000000,00000000,00000000,40730cfe,00000000,00000000,40d02c4c,00000000,00000000,00000000,00000000,00000000,418d5122,406bc4d8,00000000,3f8c1f5a,00000000,00000000,00000000,00000000,3ffb3482,00000000,00000000,00000000,00000000,00000000,40477795,00000000,40afd871,4082ceed,00000000,00000000,00000000,3f05b27c,00000000,00000000,00000000,00000000,00000000,00000000,41249337,00000000,00000000,00000000,416fa403,40d61cbb,00000000,40bdf16a,00000000,40fb2392,00000000,00000000,41865ad3,414169a0,00000000,00000000,00000000,00000000,00000000,00000000,3ecabd80,00000000,00000000,00000000,41828a9f,4069bbc9,41360140,00000000,00000000,3e532d10,00000000,00000000,00000000,40073b2a,40ac82ba,4024df4a,40046d24,00000000,00000000,4001ec27,419ab8a0,40996d40,00000000,4169980a,00000000,00000000,00000000,00000000,00000000,40b87276,00000000,00000000,00000000,41666630,00000000,00000000,00000000,00000000,4038443c,00000000,401b2991,3daaf1c0,40ea566f,4013d900,3fd9e233,00000000,00000000,00000000,00000000,00000000,00000000,3ec4d790,00000000,4044b7c2,414175f6,00000000,00000000,40bec90c,00000000,00000000,00000000,00000000,00000000,3fd7e386,41268692,00000000,00000000,00000000,00000000,00000000,00000000,41271504,416a4ef5,418e9e22,00000000,00000000,3fd706c4,40ac4cfe,00000000,00000000,00000000,00000000,00000000,40b7f0ca,00000000,00000000,3f3d9990,3faa53d1

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba26908c,3b33481e,3c38b674,3d6f5dc2,3cb020b4,3eb3ed80,bd94d01e,3d093938,3c85f8f6,3d3dbc59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84cf4d,bf47c34d,3b5bf710,3d8105e8,bb0f87f4,ba9ae9a0,bb690514,3e930ff6,beaafd66,3f1d4a30
bb62ffa9,3c12fc38,ba833f10,bc201cb8,3dd1caaf,bef9a214,3cb3fcf1,3d3941b0,3c962a2d,3bb439fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b83662d,39854240,3c1b8c84,bbf4cca0,3f2e9034,beb61058,bd00922c,3cceabae,3bdc81ce,bbc41484
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85d31c,bb643444,bc28d0b2,bafb735a,b9ed7702,b804f200,39953c00,3fc1810c,3fb50708,3c99e86b
beffd7e8,be73d40a,bc60e8cf,3d17d9db,bc78b39a,bb88381e,bc179625,3f0c2da1,bf9669c4,3e06e698
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db334a0,3e853a3c,bd22ca8e,3d8e453a,3b9d365a,3b91e6e4,3b052958,3f1117f2,3dd65def,3d96572f
3f3ac829,bc8a97de,3e50f5b7,3b675160,3a43fcdb,3a920284,bb2ce2ea,3f9eadcb,bd3da3bc,3d066609
bac23dfc,3c9f9070,3ac27652,3b6b48ec,38fcbaa6,bb1aa59c,bb1f6940,bf7f8d90,bcfdef78,3f9208ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf007d1d,3c20fcd8,b8480888,bc4bb6fe,bb1d71f2,bc7ba9b2,3ba72150,3fae1f02,3fabbccc,bdbaab70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb984a52,ba0597e0,bf525816,3b12ee00,bd6dd5eb,3c96e1ac,bb84bf74,3d5cfbfb,3cc3d264,3e2cd084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d745e,3f06e989,3b589ed0,3cc2dc8a,bb4349cd,bbda181c,bc006eb7,bf0e5f1e,3ecf7a42,3f89b936
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c10817e,be9b64d2,3f136a45,be0ec083,bc44b16a,3c7d4ed6,bb31333e,3d9112a3,3d3a83bb,bb3b7c20
be0df84a,be5696da,bbb8eadc,bc0c578c,3bdcac09,bb51650c,bc02e049,3f9eaae6,bf46b77c,3ee46c53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4722a0,3bb2bd1c,bd733a0d,3aef1528,bb43f1cd,b7a650f0,3a988d2d,3fc6e3b8,bf409593,3c92d64c
bd00ec4d,bf234102,bdee0117,bea3a356,3bf95b0d,3cabc5da,3bdaa0c4,3d5d07e4,3d8b3a44,bde97664
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c94d996,bf13d695,3dd8a256,3e40235c,bc3ee853,3c5dab8e,bbc5f618,3d14a1c4,bcb744a6,bfac309c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a1e46,beda3f44,bb7bdf11,3d61dfdb,bb9a56e4,bb1b75b4,3bc88fc1,3f601524,3f846b3f,3e3e129a
3c565443,3de885ab,bd18bc0c,3edc61f0,bda739d1,3e8b9658,bc0e9738,be7c89a3,bd9d392a,bf3f4de6
bb80ee54,be18a54b,3ead31c9,bf185d7e,3aea15e0,3cb32ddc,b9c7adf0,3d71c307,3c3af66f,3e6f6868
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98e01e,bb83b212,bd2fec31,bc2f6326,3b36cf05,3c0cd1ac,3b42b19e,3fa262c7,3f96af7e,bd5e24df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3caba05a,3cc716e0,3c50d429,bd09d77e,bc02fbe6,3e7de5e4,3dca5b34,3c308ce4,3d742d04,3c00a6a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec384f8,3b71eaec,3d08e78b,bc479758,3adc20e5,3b9d86e0,bbc54b08,3fbb6172,3f9c2a27,bd80d06e
3c8603fd,3e9d553e,be03958d,bdfebff9,bbbece0a,3c76e64b,3c224ace,3ddcdd34,3d4b2778,3e02182d
bf3d5e30,bc92f894,bd794a44,bbf62e18,b9d4c9ab,3bd50aaf,3aedc4dc,3fdf627b,be2f4d7c,bcfcd35d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba934828,3e841301,ba1ebdf0,3d9a6bb4,bbc028e4,3bbc238e,b89d7500,bcd32828,bc458118,bfb3ccfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba393e14,3c6b92ca,bbb113fe,3be0a724,3b6c6b56,3b81a8ee,3ba850f8,3f9efc8e,3d895332,3f929109
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b7fe469,3e049c5c,3b7b331d,3d318dce,38078b24,bc257a26,3a9acbdc,3ec42a4a,be90ce54,bfef8591
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28d3da,3c538654,3c856a7b,bbb2a6a6,bb99d20f,3b980a7f,b8c70f20,3fab2b41,bfca5032,bc98678f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8f0230,bc8df816,bd05fea7,bf970570,bc1c86eb,3c554e6f,3b3dd7e8,bd944675,bd0304e1,3d861715
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c020682,3f393b70,be3cfa6c,3eb572b6,3c707b5e,bb662394,3b22a7df,3dc64624,3d4f9de8,3e3208cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad72540,bccc4d4b,bce6fe8c,bbc841f4,3e315130,3ee7077d,bcbe84e2,3d4d9454,3ccd9199,3c85de18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb39d7e,3cb55026,bbc4dd50,3c1c4ef6,baf427d1,bc61f92e,bb7ea1da,3ed3120e,bf88be65,3f8b45bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90d624,3c88876e,3c071624,bced70f2,bf3e0121,bed57737,bd0d229c,3d2499b8,3bc1bd64,3d010321
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc16283f,beb64c9d,be56de1d,3e1ba09e,3aead652,3bb3084f,bbb501ea,3e2b07ed,3d71ce0a,3ec218d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ccbba,bd317fbf,bcf092a3,bc098620,3a5ee79b,3b436410,bb3fadcc,bedb4c8e,3fd9ce60,3d140f8d
bf14da35,bf041037,bb2b189b,3d50a3b0,3c18faf4,3c1a3245,3c0d11ca,3efb7e7c,bf82e8d2,3e39c970
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0cf82d,3ee58d55,3c1db7d9,3cd46e5c,3bb1d2e7,baedc03c,bae5a52e,3e0d6d2c,3fa31490,3e836ac3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb27ca8c,bc2c5055,3b3d4748,3c2015b4,bbc86ee6,3b5b11b5,3a76e040,3f990efa,bf35b85d,bf9dda16
3b2d3780,3bc567e0,3abad2d8,3e8f21ca,3c860277,3baad1e0,3bd7f7dc,bd8295c1,bc5afaa0,bf8f8c31
3ea7f64d,bf2ecfeb,3b6bb75c,bbaa38da,bb6658eb,bb16d7e5,3b96d843,3ee9d7ca,3ed252a8,3f62093c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9ae70b0,396f4788,ba15ccd1,3be3617e,3a5280bf,bb1d133a,b9624e7c,3fd95e75,3e5e6423,3e9d7cd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb86d2ee,3f165821,3f0a20cb,bddbd306,3bdb0cb6,3caae46a,bbc2c422,3dba4f10,3d45c746,3e963ed9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efad0eb,bd36b998,bc97474d,bc65dabe,3b91805e,3b4d963d,ba54a87e,3f9d22b0,3fb68724,3d0223e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c04868f,3dce97cf,bd7b3fcd,3f0a5904,3dd34087,be9582bc,3c80b58e,be3dc380,bdc2e326,bebe0349
3be6c4b2,3bde9789,bc35d388,bd003f5d,3c66d413,bd20876c,bf8af639,3c4e4fb8,3d11c3ad,3ce4d464
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb525af4,3bf9fc85,39e34d4a,bb7a8db0,baad42ca,3a8978ea,bbb050e7,3e004c4b,3f9cc6ab,3f83429b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baeca648,bb3a8924,b91fb86a,3bd7a010,ba132d03,baa16998,b9ca4258,3f3d7c66,3f980112,3f802b3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f270ab1,3cfbbf5b,baf1015c,bc167588,ba967f91,bbcc274e,3bb1885c,3fe58680,3e18683a,bd4e0a4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c8e12,3e310a8d,3f0e37e0,3eee5b0d,ba894602,3c8f4100,3c5f3824,3c447174,3ce42e45,beac7705
3bf3d8c7,bbadf604,3f8b9c3d,3d0bf46c,ba7d1a88,3bfe058a,bb19401e,3d0c4c3c,3b27a1c4,3e138938
3ba3cccc,3e08302e,3c3ff206,3d409c9c,bb37d6d8,bb6c84a0,bba4e609,be5373e5,3ef8df36,bfe9ce3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25b900,3b3315e0,3d52755f,bc923424,3b14078b,3bacef79,bb18bdaf,3f930aa9,bfa43c4a,bd990022
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be4a322,bf0dc4b3,bdf6d054,beb4cc94,3bddb4b1,3c81a080,3be6e3de,3db4dc92,3d051ab1,be7c9bc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbaa7943,3c657726,b78f9388,3befb3b4,39a6d97a,3b56a622,bb870fd8,3ef388e4,bf9944c4,3f809842
beb87392,3da9a9e2,3c16d855,bb6e34f8,bbb0b5da,bb69e7f4,b90bc890,bf3b4df8,3fba9c36,3e06648c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcedd09,b9e6f5b8,b9696f10,3c0647c0,ba9fff4c,bb0f7c88,3a6b7170,3fc77f20,bf961070,3df7569c
bb92e09b,3edfedb0,3df11f7d,3e173559,3d05cbb9,3b830a38,3b16a56b,3df95e0c,3dc9af90,3f300523
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a3f7a24,bc9e7552,bb58777f,bdc4c094,3b361ee5,3f4f8676,ba5c3078,bc898a65,3c5ced5c,bb2f9d10
be6162d2,be78abe8,bcac5619,3d542dc2,3b693f8c,3ad286f4,3b69a314,3f573c82,3f8b8984,bfbf95a8
3c6474e2,bbde6fa6,bc6ab610,bc1a5506,3ecdb6e1,3c24774c,be9e185b,3d0debe6,3ba9bd86,3d2d9034
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e146ac0,3e9776a2,bc82f9d7,3ce7b05e,bb49c0db,bb719542,bb02cc91,3f7f39cc,3f61b870,bfb11106
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9d7e99,3ea8f1c2,3ac65132,bc2fca5a,b9f8e668,3b5429f4,bb1e27ca,3fcc4d02,be986e7e,bf56c39c
399fd0a0,bd4c1304,bf5b3643,bca54870,3bcab1b5,3c228b35,3c5870e5,3cade614,3c4e2366,3e4dde4e
ba843162,bb224cd4,bb1b919a,3b6b77e0,3aed21de,3999b293,bab61892,be3fb27c,4000778b,bd1e325a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cea2cde,beefefe4,3f0850a9,be076e53,3c8d872d,3c28546c,3c8af9e7,3e149aec,3d10e790,3e01d239
bc5fc8b2,be450010,bdab0b28,3f0e9479,ba1d122b,3bd219fe,3b871785,bd43e1da,bc40cbd0,bb4cd520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd8127b,bc1f3c5d,bf32439a,3bf11b00,3d8debd4,3c92cbf0,3ba8d049,3ceacd2a,bcb798fe,3e2e23ae
3ea8fd4c,3bad6f92,bd94313f,ba233a80,3b38b7d4,3518f000,38dee2e0,be1bb21b,3fe2def3,bd07d132
b8e77680,3d2b5686,3d2d6bd9,3f981162,3c95de29,3e3660e2,3b0fccb4,bda34667,bd09ea39,be04914d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb8f9c0,bf00622f,bae184db,3d52fd63,3bd49f66,3c175a90,bbe75fc4,3f921ad9,3e9835c2,3e4588ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c81e879,3f27e104,be4acdd6,be107062,bbb1efdb,3c5d859a,3b8aff18,3dec2fc0,3d72594c,3e78d762
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98180a,3f0a7627,3cc07d27,3cf72f74,39be4e04,bba17e84,3b1e66c4,3f0ca9f0,3efecbe3,3f8b4ec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be02cac2,bee2d20e,bb32fd3c,3d866f60,3c0c99c6,3baa52f0,3bfdb3dd,3f8bd166,befc3656,3e436895
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be322744,3c95d461,be239e76,3a3801c0,bb8fa651,bb849f3c,3bc8848d,3e98b94d,3fb84e12,bcd32bf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a1bc661,3d29bce2,3aea634a,bd692ff0,b8b902ac,3c375978,3a5d2500,3baaa4d4,3cf3eb50,3fc5012f
3f20fb8c,bebb653a,bbe28490,3d33fd8c,3bc31a1a,3b212073,3b1aff1a,3e6d7f88,3fa0771e,3e9d703a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedfaaf8,bc9c3d24,be9093b6,39f65f80,3c576322,3bcc33e8,bb21b2d0,3f047674,3f60ad2c,3d1a1b40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf083d5c,bc8277aa,be52c7bf,bd21d5c8,3bc66d37,bc94dc3d,3c898a9c,3f5bcf98,3dce7330,bb931720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea354fa,beb19b35,bb863f52,3d328ef3,ba8fd4c1,3b2788c2,bb3b3bf5,3f99733c,3e8b45b6,3e79fbc0
