# MLP Test Case (FP32 Bits) - Sample 2300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9cf390,bea2623e,bd4a3d06,bff4de1e,bc7bc248,3fcc2995,3edcecfe,3ef5c28f,3e5f3b64,3f1df3b6,be9a813b,be9facd4,bd4a27fd,bf71276e,bc7bbfbf,3f7fecc6,3ed62237,3eec6e52,3e5d77d2,3f141e89,3f7410d2,3f733b7a,3f7fb022,beabd289,3f7ff843,bcc6699f,3f68890e,3f63121a,3f79f0e4,3f50cc56

# OUTPUT - 9 values
3f2a5f24,3f0e105c,3f024736,3ee3c8df,3ed50216,3e8301c6,3ea93199,3ea23d55,3e873d60

# JACOBIAN - 9 x 10
3c3bc537,3c3ee530,bc1331d4,bc5deb08,3b2db67c,b7dc3880,3a41ff3c,3f2df446,3eb437eb,3f1ddd5e
40c0cdb1,40753a4f,40d07573,00000000,00000000,40851be6,00000000,00000000,00000000,412666ae,00000000,00000000,00000000,00000000,415895ea,4090c84a,00000000,00000000,00000000,40b1004b,00000000,00000000,3faef8b9,00000000,00000000,41a17223,40ad46b4,00000000,412b26dd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40c881ad,00000000,00000000,00000000,00000000,00000000,00000000,3fdab39c,00000000,00000000,41626562,410fd176,3db35528,4016258c,416ac81e,00000000,40759c68,00000000,00000000,00000000,419354d6,40e601bc,00000000,00000000,40ada33b,00000000,3d6b5a80,00000000,00000000,00000000,00000000,4059c1d6,00000000,00000000,00000000,00000000,408f954e,00000000,00000000,00000000,00000000,00000000,413f577a,00000000,00000000,4109077e,402c77a2,00000000,00000000,00000000,40ceab48,00000000,3f5b6ad0,00000000,411c239b,00000000,41b28ec0,00000000,41154918,00000000,41433b5a,409373ba,00000000,4038c78c,00000000,00000000,00000000,00000000,4191d9d2,4064ebc0,00000000,00000000,00000000,00000000,40731b96,00000000,00000000,40d0238d,00000000,00000000,00000000,00000000,00000000,418d50f9,406bc641,00000000,3f8bf36a,00000000,00000000,00000000,00000000,3ffaf064,00000000,00000000,00000000,00000000,00000000,40477c6f,00000000,40afde48,4082c81a,00000000,00000000,00000000,3f057888,00000000,00000000,00000000,00000000,00000000,00000000,4124959f,00000000,00000000,00000000,416fa690,40d626b0,00000000,40bdf611,00000000,40fb2999,00000000,00000000,41865678,414160e1,00000000,00000000,00000000,00000000,00000000,00000000,3ecac5d0,00000000,00000000,00000000,41828a5a,4069b8ef,4135fe04,00000000,00000000,3e534450,00000000,00000000,00000000,40074542,40ac7d7e,4024dc4b,40046aed,00000000,00000000,4001e3dc,419ab8b1,40996a3a,00000000,41699168,00000000,00000000,00000000,00000000,00000000,40b868a3,00000000,00000000,00000000,416661fe,00000000,00000000,00000000,00000000,40384703,00000000,401b314e,3dac61c0,40ea59fd,4013e089,3fda0868,00000000,00000000,00000000,00000000,00000000,00000000,3ec55fba,00000000,4044d012,41416b08,00000000,00000000,40beb3aa,00000000,00000000,00000000,00000000,00000000,3fd7dac8,41267ffc,00000000,00000000,00000000,00000000,00000000,00000000,41271862,416a500e,418e9e88,00000000,00000000,3fd70180,40ac410d,00000000,00000000,00000000,00000000,00000000,40b7e9a5,00000000,00000000,3f3df4b8,3fa99c62

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba264174,3b33a21a,3c38b573,3d6f7bd8,3cb02a6c,3eb40151,bd94e0bd,3d093938,3c85f8f6,3d3dbc59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84d338,bf47c1d2,3b5a13c0,3d80f0c6,bb0f8a25,ba9bcda0,bb68f3de,3e930ff6,beaafd66,3f1d4a30
bb62fb92,3c12fcad,ba836ea7,bc1fc278,3dd1cf54,bef98cb3,3cb3faf8,3d3941b0,3c962a2d,3bb439fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b835f9e,398414f0,3c1b8fdd,bbf51fa8,3f2e9062,beb5f93d,bd009547,3cceabae,3bdc81ce,bbc41484
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85dac6,bb64411f,bc28d0f1,bafbdc8e,b9ed750f,b804f900,39948310,3fc1810c,3fb50708,3c99e86b
beffdcae,be73ef82,bc60f656,3d17dadd,bc78b430,bb881b46,bc1795b7,3f0c2da1,bf9669c4,3e06e698
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db32a64,3e8524c2,bd22e5fd,3d8e2dac,3b9d37c8,3b91f222,3b050f70,3f1117f2,3dd65def,3d96572f
3f3ac84f,bc8a8ae4,3e50f5c0,3b660650,3a440209,3a916ab4,bb2cafe4,3f9eadcb,bd3da3bc,3d066609
bac2274c,3c9f7714,3ac2790e,3b6af0a8,38fcb99b,bb1a4830,bb1f7e10,bf7f8d90,bcfdef78,3f9208ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf007bb2,3c211248,b845cc18,bc4b9ffe,bb1d70f4,bc7b8dea,3ba721e8,3fae1f02,3fabbccc,bdbaab70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb985214,ba074d40,bf5256da,3b03b7c0,bd6dd502,3c96e8e9,bb84e664,3d5cfbfb,3cc3d264,3e2cd084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d848a,3f06ef2a,3b596956,3cc29d65,bb434964,bbda0404,bc0074bf,bf0e5f1e,3ecf7a42,3f89b936
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c107d74,be9b711c,3f136d2b,be0eee0e,bc44b196,3c7d48bc,bb314d1d,3d9112a3,3d3a83bb,bb3b7c20
be0e0494,be56a0e9,bbb904a9,bc0c4104,3bdcac34,bb5173ac,bc02e8e7,3f9eaae6,bf46b77c,3ee46c53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf472238,3bb2d7fe,bd7339ee,3aedf610,bb43f1c9,b7a3ca08,3a98793e,3fc6e3b8,bf409593,3c92d64c
bd00e99c,bf23413b,bdedea0d,bea3bbc1,3bf95ad5,3cabeb3f,3bdabdbc,3d5d07e4,3d8b3a44,bde97664
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c94d8a7,bf13dce7,3dd8b6d5,3e401822,bc3ee8ad,3c5db2fc,bbc5f1b8,3d14a1c4,bcb744a6,bfac309c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a1c6d,beda47ac,bb7c083c,3d61d9a5,bb9a5723,bb1bf1f8,3bc8a267,3f601524,3f846b3f,3e3e129a
3c565127,3de86ac6,bd18bddb,3edc500d,bda73932,3e8babbf,bc0e9be8,be7c89a3,bd9d392a,bf3f4de6
bb80f64d,be18c2c8,3ead2f32,bf185b41,3aea1704,3cb31eb0,b9c60bc0,3d71c307,3c3af66f,3e6f6868
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98e788,bb8395d5,bd2fec0d,bc2f785e,3b36d0e3,3c0cc41a,3b42c02d,3fa262c7,3f96af7e,bd5e24df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3caba392,3cc72d1c,3c50d959,bd09cf8e,bc02ea88,3e7df644,3dca93b8,3c308ce4,3d742d04,3c00a6a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec38bba,3b71e458,3d08e815,bc4797ec,3adc2102,3b9d7fbc,bbc54998,3fbb6172,3f9c2a27,bd80d06e
3c8606d0,3e9d3a7a,be03895c,bdfeec28,bbbeccca,3c76e780,3c224f22,3ddcdd34,3d4b2778,3e02182d
bf3d6039,bc92f984,bd794994,bbf63ef0,b9d4d98a,3bd52992,3aedda14,3fdf627b,be2f4d7c,bcfcd35d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba933eea,3e83f952,ba1f1d24,3d9a69c3,bbc02955,3bbc1932,b89d5220,bcd32828,bc458118,bfb3ccfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba393036,3c6b7eac,bbb113d9,3be089dc,3b6c6c27,3b81ad66,3ba85515,3f9efc8e,3d895332,3f929109
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b7fd1e8,3e048615,3b7b352a,3d319143,380777ab,bc257323,3a9a9092,3ec42a4a,be90ce54,bfef8591
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28d11d,3c538447,3c856a85,bbb28162,bb99d1fa,3b980d41,b8c72a00,3fab2b41,bfca5032,bc98678f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8f0c01,bc8e10de,bd05fc7c,bf9704c2,bc1c862d,3c559e54,3b3db4de,bd944675,bd0304e1,3d861715
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c020691,3f393cd5,be3cee12,3eb5654d,3c707ba2,bb6557e0,3b229cc8,3dc64624,3d4f9de8,3e3208cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad72598,bccc597f,bce6f839,bbc7734c,3e3152e0,3ee6f5c4,bcbe68f4,3d4d9454,3ccd9199,3c85de18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb3a291,3cb53b2c,bbc4dea8,3c1c486a,baf426ba,bc61e5ce,bb7eaa8c,3ed3120e,bf88be65,3f8b45bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90d610,3c887f80,3c0715a3,bced7442,bf3e00eb,bed55b92,bd0d1d76,3d2499b8,3bc1bd64,3d010321
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc162c9a,beb65d53,be56d35c,3e1b7d76,3aeadb4d,3bb2c5f1,bbb4f034,3e2b07ed,3d71ce0a,3ec218d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3cc9e0,bd31811a,bcf09298,bc09a9cc,3a5ee409,3b43cde0,bb3f946c,bedb4c8e,3fd9ce60,3d140f8d
bf14dd41,bf0413ca,bb2b3baf,3d50925a,3c18fb99,3c1a226b,3c0d10a2,3efb7e7c,bf82e8d2,3e39c970
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0cf92f,3ee58426,3c1dc646,3cd45de5,3bb1d2c0,baeced28,bae55b2f,3e0d6d2c,3fa31490,3e836ac3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb27cbf1,bc2c1e46,3b3d4790,3c201010,bbc86e76,3b5b6e5f,3a766014,3f990efa,bf35b85d,bf9dda16
3b2d3f8e,3bbed240,3abcb3f0,3e8f2320,3c86028b,3baa87d8,3bd7fd71,bd8295c1,bc5afaa0,bf8f8c31
3ea7f39c,bf2ece58,3b6a7c44,bbaa9402,bb6658fa,bb16ca02,3b96d6c6,3ee9d7ca,3ed252a8,3f62093c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9ae7370,396d7f70,ba15ceb0,3be36654,3a528112,bb1ce5ca,b9617f34,3fd95e75,3e5e6423,3e9d7cd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb86d946,3f16540c,3f0a242d,bddc3a54,3bdb0c87,3caaf4b9,bbc2cb89,3dba4f10,3d45c746,3e963ed9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eface54,bd36c811,bc9748a3,bc65ed1f,3b91805e,3b4dd029,ba54a554,3f9d22b0,3fb68724,3d0223e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0484e4,3dce76a9,bd7b3f4a,3f0a5640,3dd3402a,be959b88,3c80b44a,be3dc380,bdc2e326,bebe0349
3be6cc6e,3bdea009,bc35d39f,bd003522,3c66d391,bd206aa0,bf8af226,3c4e4fb8,3d11c3ad,3ce4d464
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5254d0,3bf9dde5,39e36bce,bb7a7fd8,baad4275,3a89af56,bbb056ae,3e004c4b,3f9cc6ab,3f83429b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baec9f46,bb3ad612,b91fa1cd,3bd7a728,ba132d99,baa0ea70,b9c993a0,3f3d7c66,3f980112,3f802b3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f270c69,3cfbb7c3,baf10b3c,bc166a52,ba96813d,bbcc2e9a,3bb187e4,3fe58680,3e18683a,bd4e0a4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c8dae,3e30e280,3f0e377b,3eee64d6,ba894060,3c8f3b52,3c5f418e,3c447174,3ce42e45,beac7705
3bf3cd2f,bbad9afc,3f8b9c72,3d0aedcc,ba7d17c2,3bfe63b9,bb1947bf,3d0c4c3c,3b27a1c4,3e138938
3ba3cf00,3e081800,3c3ff145,3d409e4e,bb37d79f,bb6c6efc,bba4e49b,be5373e5,3ef8df36,bfe9ce3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25b667,3b3327b7,3d527558,bc923cd0,3b1407bc,3bacd1cf,bb18aca3,3f930aa9,bfa43c4a,bd990022
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be49751,bf0dca10,bdf6b6c3,beb4def4,3bddb61e,3c819dcd,3be6f98e,3db4dc92,3d051ab1,be7c9bc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbaa7890,3c655ed6,b78e600c,3befae60,39a6d526,3b56d726,bb871109,3ef388e4,bf9944c4,3f809842
beb8791a,3da9aded,3c16e1c2,bb6d6ce0,bbb0b50f,bb6a63a8,b90bac90,bf3b4df8,3fba9c36,3e06648c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcedbd2,b9e7db6c,b9695ed1,3c064aa6,baa0000a,bb0f431c,3a6b70af,3fc77f20,bf961070,3df7569c
bb92e19c,3edfdc2b,3df12489,3e174150,3d05cba0,3b83fdcb,3b167530,3df95e0c,3dc9af90,3f300523
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a3f48cc,bc9e6bc4,bb587497,bdc4ca6a,3b35fdf0,3f4f9f34,ba5bbdd8,bc898a65,3c5ced5c,bb2f9d10
be616113,be78bc9a,bcac57b5,3d542c2b,3b693ed9,3ad260fe,3b69a6d6,3f573c82,3f8b8984,bfbf95a8
3c6472ff,bbde72a7,bc6ab476,bc1a41ad,3ecdb6dd,3c244d8c,be9df36a,3d0debe6,3ba9bd86,3d2d9034
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e146860,3e9773e6,bc82fa98,3ce7be0e,bb49c011,bb719048,bb02d407,3f7f39cc,3f61b870,bfb11106
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9d64e6,3ea8f12e,3ac67986,bc2fe09a,b9f8ee0e,3b54841c,bb1e0380,3fcc4d02,be986e7e,bf56c39c
39a03e28,bd4c1ea6,bf5b385e,bca78ad0,3bcab1ec,3c229db4,3c587196,3cade614,3c4e2366,3e4dde4e
ba842969,bb225566,bb1b8f3e,3b6b8d90,3aed228a,399a59be,bab60360,be3fb27c,4000778b,bd1e325a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cea2971,beeff6d3,3f0852d4,be079f61,3c8d86d3,3c2866cd,3c8b072b,3e149aec,3d10e790,3e01d239
bc5fc872,be451f3a,bdaaf336,3f0e987b,ba1d14ad,3bd2bbfe,3b86f93d,bd43e1da,bc40cbd0,bb4cd520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd80ccf,bc1f3270,bf324289,3bea2bc0,3d8deb29,3c92be66,3ba8eeb7,3ceacd2a,bcb798fe,3e2e23ae
3ea8f45e,3bad83c8,bd9430f2,ba260780,3b38b6a8,35c7a800,38df1710,be1bb21b,3fe2def3,bd07d132
b8e31e80,3d2b4c97,3d2d6c9f,3f980faf,3c95dd8c,3e367f05,3b0fe7a2,bda34667,bd09ea39,be04914d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb8f28c,bf0066bf,bae1c116,3d52ea11,3bd49fb2,3c174a1e,bbe76b4e,3f921ad9,3e9835c2,3e4588ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c81ea6f,3f27ddac,be4abfd0,be10abec,bbb1ef76,3c5d9302,3b8b06ba,3dec2fc0,3d72594c,3e78d762
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9815e2,3f0a7bb0,3cc094da,3cf6fe0b,39be5a8e,bba18c64,3b1e5080,3f0ca9f0,3efecbe3,3f8b4ec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be02dceb,bee2da6b,bb332a56,3d86678c,3c0c99be,3baa5c52,3bfdb1e3,3f8bd166,befc3656,3e436895
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3238a8,3c95e308,be239e5a,3a3525c0,bb8fa6b5,bb848848,3bc89383,3e98b94d,3fb84e12,bcd32bf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a1bbd56,3d298c3e,3aea5818,bd6920e8,b8b90bc3,3c374910,3a5d6df8,3baaa4d4,3cf3eb50,3fc5012f
3f20fc78,bebb6f0d,bbe2abc0,3d33fd11,3bc31ac4,3b215e55,3b1b137e,3e6d7f88,3fa0771e,3e9d703a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedfaddd,bc9c4db0,be9092ea,39e87080,3c5762a3,3bcbcf30,bb2204fc,3f047674,3f60ad2c,3d1a1b40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf083dcf,bc82760b,be52c806,bd21e283,3bc66d7a,bc94e796,3c89933c,3f5bcf98,3dce7330,bb931720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea34e72,beb1a5da,bb865309,3d329568,ba8fd6f1,3b2785d3,bb3b0727,3f99733c,3e8b45b6,3e79fbc0
