# MLP Test Case (FP32 Bits) - Sample 2300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9d0806,bea286a6,bd49b273,bff4ea00,bc7b458e,3fcc39b8,3edd10d1,3ef5c28f,3e5f3b64,3f1df3b6,be9a94bd,be9fcf6b,bd499d95,bf711f73,bc7b4308,3f7febfc,3ed642c1,3eec6e51,3e5d77d1,3f141e88,3f740dbb,3f7335cb,3f7fb08f,beabff4e,3f7ff84a,bcca7210,3f68818f,3f631219,3f79f0e4,3f50cc55

# OUTPUT - 9 values
3f2a5f06,3f0e1028,3f024626,3ee3d1f0,3ed5079e,3e8302a8,3ea92f93,3ea23ac8,3e873b12

# JACOBIAN - 9 x 10
3c3c007b,3c3f003f,bc13418c,bc5dc65e,3b2db379,b8077740,3a420001,3f2df439,3eb437de,3f1ddd52
40c0d300,40755d72,40d06e47,00000000,00000000,40851669,00000000,00000000,00000000,412667c5,00000000,00000000,00000000,00000000,41589f7c,4090c771,00000000,00000000,00000000,40b102d5,00000000,00000000,3faed0d8,00000000,00000000,41a17542,40ad44d3,00000000,412b2529,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40c89348,00000000,00000000,00000000,00000000,00000000,00000000,3fdab698,00000000,00000000,4162710d,410fc6a2,3db469e0,40161d8d,416ac82b,00000000,4075a162,00000000,00000000,00000000,419354cb,40e617e5,00000000,00000000,40ada049,00000000,3d6850b8,00000000,00000000,00000000,00000000,4059dcbd,00000000,00000000,00000000,00000000,408f96a6,00000000,00000000,00000000,00000000,00000000,413f5ba2,00000000,00000000,410902f6,402c86ef,00000000,00000000,00000000,40cea4ef,00000000,3f5b1bd4,00000000,411c27a8,00000000,41b28d8c,00000000,41154e04,00000000,41434023,40936772,00000000,4038af7d,00000000,00000000,00000000,00000000,4191d8cf,4064e771,00000000,00000000,00000000,00000000,40730c0d,00000000,00000000,40d02b2c,00000000,00000000,00000000,00000000,00000000,418d5144,406bc0d5,00000000,3f8c259f,00000000,00000000,00000000,00000000,3ffb3ba2,00000000,00000000,00000000,00000000,00000000,40477710,00000000,40afd699,4082cf35,00000000,00000000,00000000,3f05b05c,00000000,00000000,00000000,00000000,00000000,00000000,412491d1,00000000,00000000,00000000,416fa3e2,40d61ab4,00000000,40bdefb1,00000000,40fb22ff,00000000,00000000,41865ab2,41416978,00000000,00000000,00000000,00000000,00000000,00000000,3ecaca2c,00000000,00000000,00000000,41828a66,4069b91a,4136015c,00000000,00000000,3e532be0,00000000,00000000,00000000,400738e3,40ac8281,4024dcb5,40046e5a,00000000,00000000,4001ec53,419ab86c,40996c90,00000000,416997e0,00000000,00000000,00000000,00000000,00000000,40b87231,00000000,00000000,00000000,41666580,00000000,00000000,00000000,00000000,40384357,00000000,401b255a,3daab500,40ea547a,4013d676,3fd9d8ab,00000000,00000000,00000000,00000000,00000000,00000000,3ec4bcda,00000000,4044b6b8,414176f7,00000000,00000000,40bec94f,00000000,00000000,00000000,00000000,00000000,3fd7ea40,412686ab,00000000,00000000,00000000,00000000,00000000,00000000,41271556,416a4f1e,418e9e03,00000000,00000000,3fd70a0a,40ac4b58,00000000,00000000,00000000,00000000,00000000,40b7f180,00000000,00000000,3f3d8e6a,3faa686e

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba26cc98,3b33427c,3c38b75c,3d6f5c4d,3cb01090,3eb3ed7e,bd94d08e,3d093938,3c85f8f7,3d3dbc58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84cc54,bf47c363,3b5daaf0,3d8106ed,bb0f844f,ba9ae998,bb69049e,3e930ff5,beaafd65,3f1d4a2f
bb6302c2,3c12fc2f,ba831423,bc202118,3dd1c2f9,bef9a213,3cb3fce2,3d3941ae,3c962a2b,3bb439f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b836b25,39855510,3c1b897d,bbf4c8a0,3f2e8fe4,beb61058,bd00923f,3cceabae,3bdc81cc,bbc41480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85cd4b,bb643372,bc28d07b,bafb6e4a,b9ed7a3f,b804f280,39953720,3fc1810c,3fb50707,3c99e86b
beffd448,be73d254,bc60dc9c,3d17d9ce,bc78b29c,bb88381e,bc179621,3f0c2da1,bf9669c3,3e06e697
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db33c64,3e853b94,bd22b1d0,3d8e465b,3b9d33f7,3b91e6e4,3b0528a0,3f1117f2,3dd65dee,3d96572e
3f3ac80c,bc8a98ac,3e50f5af,3b676160,3a43f436,3a92028c,bb2ce18c,3f9eadca,bd3da3bb,3d066606
bac24f37,3c9f9204,3ac273d8,3b6b4d20,38fcbc5b,bb1aa59c,bb1f69cd,bf7f8d90,bcfdef78,3f9208ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf007e30,3c20fb7f,b84a0cd0,bc4bb81a,bb1d7397,bc7ba9b6,3ba72153,3fae1f02,3fabbcca,bdbaab6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb984470,ba057cb0,bf525933,3b13a9c0,bd6dd76d,3c96e1ab,bb84c07c,3d5cfbf9,3cc3d264,3e2cd083
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d6818,3f06e92e,3b57e82a,3cc2df94,bb434a7d,bbda181e,bc006edf,bf0e5f1e,3ecf7a42,3f89b935
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c10848f,be9b640c,3f1367a6,be0ebe4f,bc44b11f,3c7d4ed7,bb3133ed,3d9112a2,3d3a83b9,bb3b7c40
be0deef8,be569639,bbb8d395,bc0c58a1,3bdcabc1,bb516508,bc02e082,3f9eaae5,bf46b77b,3ee46c51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4722ef,3bb2bb6c,bd733a2a,3aef22f8,bb43f1d1,b7a65110,3a988ca4,3fc6e3b7,bf409593,3c92d64a
bd00ee58,bf2340fd,bdee15dd,bea3a227,3bf95b68,3cabc5d8,3bdaa188,3d5d07e0,3d8b3a42,bde97664
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c94da4b,bf13d62e,3dd88fda,3e4023e5,bc3ee7ba,3c5dab8c,bbc5f5fa,3d14a1c3,bcb744a4,bfac309c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a1fae,beda3ebc,bb7bb9f1,3d61e027,bb9a567b,bb1b75ac,3bc8903e,3f601523,3f846b3f,3e3e1299
3c56569e,3de88759,bd18ba69,3edc62cc,bda73ad6,3e8b9656,bc0e9756,be7c89a1,bd9d3928,bf3f4de5
bb80e844,be18a372,3ead341d,bf185d98,3aea13fe,3cb32dde,b9c7a2f0,3d71c305,3c3af66e,3e6f6867
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98da80,bb83b3d8,bd2fec51,bc2f621c,3b36cbe8,3c0cd1aa,3b42b200,3fa262c6,3f96af7e,bd5e24e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cab9de6,3cc7157b,3c50cf7b,bd09d7df,bc0318b2,3e7de5e3,3dca5cb6,3c308cd4,3d742d02,3c00a6a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec37fd5,3b71eb54,3d08e70d,bc47974a,3adc20b3,3b9d86e0,bbc54afd,3fbb6172,3f9c2a27,bd80d06d
3c8601d8,3e9d56e9,be03a08c,bdfebdd5,bbbed01d,3c76e64c,3c224aea,3ddcdd31,3d4b2774,3e02182b
bf3d5ca5,bc92f884,bd794ae2,bbf62d44,b9d4af64,3bd50aad,3aedc568,3fdf627a,be2f4d7a,bcfcd35d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba934f2b,3e84149b,ba1e6812,3d9a6bc9,bbc02824,3bbc238f,b89d7420,bcd32828,bc458110,bfb3ccfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba394899,3c6b9409,bbb1141f,3be0a888,3b6c69f9,3b81a8ee,3ba85112,3f9efc8e,3d895331,3f929108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b7ff274,3e049dc0,3b7b3141,3d318da1,3807ab7f,bc257a27,3a9aca48,3ec42a49,be90ce53,bfef858f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28d5ed,3c538673,3c856a73,bbb2a870,bb99d231,3b980a7d,b8c70fa0,3fab2b40,bfca5031,bc98678f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8efabd,bc8df688,bd06009b,bf970578,bc1c8825,3c554e69,3b3dd6f7,bd944674,bd0304e0,3d861715
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c020676,3f393b58,be3d058f,3eb5735a,3c707aea,bb66239e,3b22a794,3dc64622,3d4f9de6,3e3208ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad72503,bccc4c85,bce70440,bbc84be0,3e314e63,3ee7077d,bcbe8422,3d4d9452,3ccd9197,3c85de1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb399a4,3cb55174,bbc4dc17,3c1c4f44,baf429a2,bc61f92c,bb7ea214,3ed3120c,bf88be65,3f8b45bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90d631,3c8887eb,3c071699,bced70ca,bf3e017a,bed57737,bd0d2278,3d2499b6,3bc1bd68,3d010321
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1624ee,beb64b91,be56e7cf,3e1ba24f,3aeace06,3bb30853,bbb50170,3e2b07eb,3d71ce06,3ec218d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ccd21,bd317fa9,bcf092ac,bc098466,3a5eed85,3b43640a,bb3fad1e,bedb4c8e,3fd9ce60,3d140f8c
bf14d7e5,bf040ffd,bb2af8f7,3d50a487,3c18f9e0,3c1a3245,3c0d11c0,3efb7e7a,bf82e8d2,3e39c96f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0cf769,3ee58de7,3c1daad5,3cd46f29,3bb1d326,baedc044,bae5a334,3e0d6d2b,3fa3148f,3e836ac2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb27c97a,bc2c5376,3b3d4704,3c2015f8,bbc86f9e,3b5b11af,3a76dcd4,3f990ef9,bf35b85c,bf9dda15
3b2d3164,3bc5d160,3ab920f0,3e8f21b8,3c860254,3baad1e8,3bd7f800,bd8295c1,bc5afa9e,bf8f8c30
3ea7f858,bf2ed003,3b6cd380,bbaa3474,bb6658d1,bb16d7e4,3b96d837,3ee9d7c9,3ed252a7,3f62093b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9ae6e96,396f6420,ba15cb1f,3be3613e,3a528034,bb1d133a,b96248f0,3fd95e74,3e5e6423,3e9d7cd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb86ce1b,3f165861,3f0a1dbd,bddbce0a,3bdb0d01,3caae468,bbc2c453,3dba4f0f,3d45c744,3e963ed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efad2e3,bd36b8b0,bc974617,bc65d9d9,3b91805d,3b4d9639,ba54a864,3f9d22ae,3fb68722,3d0223e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0487d3,3dce99e0,bd7b4042,3f0a5926,3dd34121,be9582b9,3c80b584,be3dc37f,bdc2e324,bebe0348
3be6bed4,3bde9701,bc35d372,bd003fda,3c66d4e5,bd20876e,bf8af61c,3c4e4fb8,3d11c3ac,3ce4d464
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb525f9b,3bf9fe6d,39e331c0,bb7a8e60,baad4356,3a8978e8,bbb0510c,3e004c4a,3f9cc6aa,3f83429a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baecab9a,bb3a8452,b91fccd2,3bd79fb8,ba132c09,baa16998,b9ca3db0,3f3d7c65,3f980111,3f802b39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f270963,3cfbbfd3,baf0f874,bc16760e,ba967cc8,bbcc274c,3bb18858,3fe5867f,3e18683a,bd4e0a4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c8e5d,3e310d0e,3f0e383a,3eee5a92,ba894f5c,3c8f4102,3c5f3862,3c447178,3ce42e45,beac7704
3bf3e193,bbadfbac,3f8b9c0c,3d0c0118,ba7d1f22,3bfe0582,bb194051,3d0c4c3b,3b27a1be,3e138936
3ba3cb1f,3e0831b1,3c3ff2b5,3d409c84,bb37d58a,bb6c84a4,bba4e5fe,be5373e4,3ef8df35,bfe9ce3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25baf8,3b3314be,3d527564,bc9233b8,3b140739,3bacef7a,bb18bd3a,3f930aa8,bfa43c49,bd990022
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be4ac18,bf0dc45c,bdf6e765,beb4cbb1,3bddb24f,3c81a081,3be6e470,3db4dc91,3d051aaf,be7c9bc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbaa79c9,3c6578a9,b790a8e4,3befb3f2,39a6e0a4,3b56a61f,bb870fdf,3ef388e3,bf9944c3,3f809841
beb86f60,3da9a9a0,3c16cfd4,bb6e3ea0,bbb0b72a,bb69e7ea,b90bc7c8,bf3b4df7,3fba9c35,3e06648b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bceddf4,b9e6e74c,b9697db3,3c064798,ba9ffe10,bb0f7c90,3a6b716a,3fc77f20,bf961070,3df7569b
bb92dfd6,3edfeec7,3df11aee,3e1734c3,3d05cbe2,3b830a28,3b16a41f,3df95e0a,3dc9af90,3f300522
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a3f9f90,bc9e75e9,bb587a1d,bdc4c018,3b36559f,3f4f8673,ba5c2d70,bc898a64,3c5ced5c,bb2f9d00
be616426,be78aadc,bcac54a4,3d542dd4,3b6940b5,3ad286f4,3b69a32c,3f573c82,3f8b8984,bfbf95a7
3c647650,bbde6f75,bc6ab780,bc1a55f3,3ecdb6e7,3c247750,be9e175f,3d0debe4,3ba9bd84,3d2d902e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e146c8d,3e9776cc,bc82f928,3ce7afb2,bb49c22b,bb719542,bb02ccc3,3f7f39cb,3f61b870,bfb11104
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9d9219,3ea8f1ca,3ac62cd2,bc2fc942,b9f8d9bd,3b5429ec,bb1e26d3,3fcc4d02,be986e7d,bf56c39a
399f7d80,bd4c1248,bf5b345b,bca52c90,3bcab155,3c228b33,3c5870e8,3cade612,3c4e2360,3e4dde4c
ba843770,bb224c49,bb1b93bb,3b6b76d0,3aed20bf,3999b289,bab61800,be3fb27b,4000778a,bd1e3256
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cea2f77,beefef74,3f084eb3,be076bf3,3c8d87bf,3c285469,3c8afa41,3e149aeb,3d10e78e,3e01d238
bc5fc8e3,be44fe1d,bdab20c3,3f0e9446,ba1d0e17,3bd219f4,3b8716b6,bd43e1d9,bc40cbcc,bb4cd500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd816c9,bc1f3cfc,bf32448f,3bf170a0,3d8decee,3c92cbf2,3ba8d119,3ceacd28,bcb798ff,3e2e23ac
3ea90412,3bad6e4b,bd943183,ba231800,3b38b9c6,3518e000,38dee460,be1bb21b,3fe2def2,bd07d132
b8eac240,3d2b5724,3d2d6b26,3f981176,3c95df2c,3e3660df,3b0fcd6a,bda34665,bd09ea36,be04914b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb8ff38,bf0061e5,bae14e88,3d52fe51,3bd49ee6,3c175a90,bbe76010,3f921ad9,3e9835c2,3e4588eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c81e6fa,3f27e138,be4ada79,be106d82,bbb1f080,3c5d859a,3b8aff4a,3dec2fbe,3d72594b,3e78d760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9819ad,3f0a75cd,3cc067c7,3cf731d4,39be3931,bba17e84,3b1e662c,3f0ca9ef,3efecbe2,3f8b4ebf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be02bcfb,bee2d188,bb32d490,3d866fc0,3c0c99d3,3baa52ec,3bfdb3cf,3f8bd165,befc3656,3e436893
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be321a13,3c95d375,be239e8f,3a382540,bb8fa5a6,bb849f3e,3bc884f3,3e98b94c,3fb84e11,bcd32bf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a1bcd3e,3d29bfec,3aea6d62,bd6930a8,b8b8f37f,3c375978,3a5d26e4,3baaa4dc,3cf3eb4f,3fc5012e
3f20fad9,bebb649b,bbe26136,3d33fd91,3bc318fe,3b21206f,3b1affa4,3e6d7f87,3fa0771e,3e9d7038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedfa8c6,bc9c3c19,be90946d,39f70c00,3c5763f0,3bcc33f0,bb21b500,3f047673,3f60ad2b,3d1a1b3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf083d03,bc8277c4,be52c781,bd21d528,3bc66cc8,bc94dc3b,3c898ad6,3f5bcf98,3dce732f,bb931720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea359ee,beb19a8a,bb862d8a,3d328ea2,ba8fd118,3b2788c3,bb3b3a8b,3f99733c,3e8b45b5,3e79fbbf
