# MLP Test Case (FP32 Bits) - Sample 2300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9d082f,bea2864e,bd49b29b,bff4e9eb,bc7b4538,3fcc39b9,3edd10a2,3ef5c28f,3e5f3b64,3f1df3b6,be9a94e4,be9fcf17,bd499dbd,bf711f81,bc7b42b2,3f7febfc,3ed64296,3eec6e51,3e5d77d1,3f141e88,3f740db5,3f7335d9,3f7fb08f,beabfeff,3f7ff84b,bcca7250,3f688199,3f631219,3f79f0e4,3f50cc55

# OUTPUT - 9 values
3f2a5f06,3f0e1029,3f024626,3ee3d1d4,3ed5078a,3e8302ad,3ea92fa5,3ea23ade,3e873b24

# JACOBIAN - 9 x 10
3c3c00f6,3c3efffe,bc13418a,bc5dc6a1,3b2db378,b8077ac0,3a420011,3f2df439,3eb437de,3f1ddd52
40c0d30e,40755cf6,40d06e68,00000000,00000000,40851670,00000000,00000000,00000000,412667c2,00000000,00000000,00000000,00000000,41589f5e,4090c778,00000000,00000000,00000000,40b102cd,00000000,00000000,3faed137,00000000,00000000,41a1753a,40ad44d3,00000000,412b252a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40c8931f,00000000,00000000,00000000,00000000,00000000,00000000,3fdab758,00000000,00000000,416270e9,410fc6c2,3db46978,40161e12,416ac827,00000000,4075a154,00000000,00000000,00000000,419354c9,40e61779,00000000,00000000,40ada041,00000000,3d687400,00000000,00000000,00000000,00000000,4059dc2f,00000000,00000000,00000000,00000000,408f96d2,00000000,00000000,00000000,00000000,00000000,413f5b9b,00000000,00000000,4109030d,402c8742,00000000,00000000,00000000,40cea510,00000000,3f5b1d04,00000000,411c279e,00000000,41b28d8e,00000000,41154df7,00000000,41434015,4093678c,00000000,4038afc5,00000000,00000000,00000000,00000000,4191d8d0,4064e768,00000000,00000000,00000000,00000000,40730c52,00000000,00000000,40d02b1c,00000000,00000000,00000000,00000000,00000000,418d5146,406bc0c2,00000000,3f8c2543,00000000,00000000,00000000,00000000,3ffb3ab6,00000000,00000000,00000000,00000000,00000000,40477724,00000000,40afd6c8,4082cf56,00000000,00000000,00000000,3f05adf8,00000000,00000000,00000000,00000000,00000000,00000000,412491e9,00000000,00000000,00000000,416fa3ea,40d61aef,00000000,40bdefb9,00000000,40fb2322,00000000,00000000,41865aa4,41416953,00000000,00000000,00000000,00000000,00000000,00000000,3ecacabc,00000000,00000000,00000000,41828a64,4069b957,41360152,00000000,00000000,3e532ef0,00000000,00000000,00000000,400738e9,40ac8262,4024dc9c,40046e51,00000000,00000000,4001ec32,419ab86b,40996ca5,00000000,416997cd,00000000,00000000,00000000,00000000,00000000,40b87228,00000000,00000000,00000000,41666574,00000000,00000000,00000000,00000000,403843a0,00000000,401b2569,3daabae0,40ea54a2,4013d6bb,3fd9d935,00000000,00000000,00000000,00000000,00000000,00000000,3ec4bd3a,00000000,4044b713,414176c8,00000000,00000000,40bec90d,00000000,00000000,00000000,00000000,00000000,3fd7ea17,41268694,00000000,00000000,00000000,00000000,00000000,00000000,41271563,416a4f22,418e9e04,00000000,00000000,3fd70a0b,40ac4b30,00000000,00000000,00000000,00000000,00000000,40b7f163,00000000,00000000,3f3d8fa2,3faa66c2

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba26cdac,3b334368,3c38b75c,3d6f5c86,3cb0107e,3eb3ed7d,bd94d0a2,3d093938,3c85f8f7,3d3dbc58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84cc46,bf47c360,3b5da9e8,3d8106c5,bb0f844b,ba9ae988,bb690488,3e930ff5,beaafd65,3f1d4a2f
bb6302d1,3c12fc30,ba83143e,bc202070,3dd1c2f2,bef9a215,3cb3fcdf,3d3941ae,3c962a2b,3bb439f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b836b3c,39855208,3c1b897f,bbf4c940,3f2e8fe5,beb6105a,bd009243,3cceabae,3bdc81cc,bbc41480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85cd30,bb643393,bc28d07b,bafb6f0e,b9ed7a42,b804f280,39953640,3fc1810c,3fb50707,3c99e86b
beffd435,be73d29a,bc60dca3,3d17d9d0,bc78b29d,bb883820,bc179620,3f0c2da1,bf9669c3,3e06e697
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db33c88,3e853b5c,bd22b1df,3d8e4630,3b9d33f6,3b91e6e3,3b05287c,3f1117f2,3dd65dee,3d96572e
3f3ac80b,bc8a988a,3e50f5af,3b675f00,3a43f42d,3a920298,bb2ce14c,3f9eadca,bd3da3bb,3d066606
bac24f86,3c9f91c3,3ac273da,3b6b4c7c,38fcbc5c,bb1aa5a0,bb1f69e5,bf7f8d90,bcfdef78,3f9208ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf007e35,3c20fbb7,b84a0b98,bc4bb7ee,bb1d739a,bc7ba9b8,3ba72153,3fae1f02,3fabbcca,bdbaab6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb984454,ba058110,bf525933,3b138dc0,bd6dd76f,3c96e1aa,bb84c0ac,3d5cfbf9,3cc3d264,3e2cd083
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d67df,3f06e93c,3b57e89a,3cc2df1f,bb434a7d,bbda1820,bc006ee6,bf0e5f1e,3ecf7a42,3f89b935
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c10849d,be9b642c,3f1367a7,be0ebea4,bc44b120,3c7d4ed7,bb31340d,3d9112a2,3d3a83b9,bb3b7c40
be0deecc,be569653,bbb8d3a4,bc0c5877,3bdcabc2,bb516508,bc02e08c,3f9eaae5,bf46b77b,3ee46c51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4722f0,3bb2bbb1,bd733a2a,3aef20f0,bb43f1d1,b7a65130,3a988c8c,3fc6e3b7,bf409593,3c92d64a
bd00ee61,bf2340fe,bdee15d1,bea3a254,3bf95b69,3cabc5d6,3bdaa1aa,3d5d07e0,3d8b3a42,bde97664
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c94da4e,bf13d63f,3dd88fe6,3e4023d1,bc3ee7bb,3c5dab8b,bbc5f5f2,3d14a1c3,bcb744a4,bfac309c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a1fb4,beda3ed2,bb7bba08,3d61e01c,bb9a567b,bb1b75a4,3bc89055,3f601523,3f846b3f,3e3e1299
3c5656a8,3de88713,bd18ba6a,3edc62aa,bda73ad9,3e8b9655,bc0e975c,be7c89a1,bd9d3928,bf3f4de5
bb80e826,be18a3be,3ead341c,bf185d94,3aea13fa,3cb32dde,b9c7a0e0,3d71c305,3c3af66e,3e6f6867
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98da64,bb83b38f,bd2fec51,bc2f6242,3b36cbe5,3c0cd1ac,3b42b212,3fa262c6,3f96af7e,bd5e24e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cab9dda,3cc715b5,3c50cf7e,bd09d7d0,bc0318d9,3e7de5e2,3dca5cfc,3c308cd4,3d742d02,3c00a6a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec37fbc,3b71eb43,3d08e70e,bc47974c,3adc20b3,3b9d86e0,bbc54afa,3fbb6172,3f9c2a27,bd80d06d
3c8601cd,3e9d56a4,be03a085,bdfebe26,bbbed01f,3c76e64c,3c224aee,3ddcdd31,3d4b2774,3e02182b
bf3d5c9c,bc92f887,bd794ae2,bbf62d64,b9d4af37,3bd50aab,3aedc580,3fdf627a,be2f4d7a,bcfcd35d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba934f4c,3e841459,ba1e6846,3d9a6bc6,bbc02824,3bbc2390,b89d73f0,bcd32828,bc458110,bfb3ccfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba3948cb,3c6b93d6,bbb1141f,3be0a852,3b6c69f8,3b81a8ed,3ba85117,3f9efc8e,3d895331,3f929108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b7ff2b5,3e049d86,3b7b3142,3d318da7,3807abb2,bc257a27,3a9ac9fc,3ec42a49,be90ce53,bfef858f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28d5f6,3c53866e,3c856a73,bbb2a82b,bb99d232,3b980a7d,b8c70fc0,3fab2b40,bfca5031,bc98678f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8efa9a,bc8df6c9,bd06009a,bf970576,bc1c8827,3c554e65,3b3dd6cb,bd944674,bd0304e0,3d861715
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c020676,3f393b5c,be3d0588,3eb57342,3c707aec,bb6623aa,3b22a787,3dc64622,3d4f9de6,3e3208ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad72504,bccc4ca4,bce7043d,bbc84a64,3e314e60,3ee7077e,bcbe83fe,3d4d9452,3ccd9197,3c85de1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb39991,3cb5513e,bbc4dc18,3c1c4f36,baf429a8,bc61f92e,bb7ea21c,3ed3120c,bf88be65,3f8b45bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90d631,3c8887d5,3c071699,bced70cf,bf3e017b,bed57739,bd0d2272,3d2499b6,3bc1bd68,3d010321
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1624de,beb64bbc,be56e7c9,3e1ba20e,3aeacdfd,3bb30857,bbb5015a,3e2b07eb,3d71ce06,3ec218d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ccd27,bd317fac,bcf092ac,bc0984aa,3a5eed8d,3b436404,bb3facfe,bedb4c8e,3fd9ce60,3d140f8c
bf14d7d9,bf041006,bb2af90b,3d50a466,3c18f9df,3c1a3246,3c0d11be,3efb7e7a,bf82e8d2,3e39c96f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0cf765,3ee58dcf,3c1daadd,3cd46f0a,3bb1d328,baedc050,bae5a2d8,3e0d6d2b,3fa3148f,3e836ac2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb27c974,bc2c52f6,3b3d4704,3c2015ec,bbc86fa0,3b5b11a9,3a76dc34,3f990ef9,bf35b85c,bf9dda15
3b2d3147,3bc5c060,3ab921f8,3e8f21bb,3c860254,3baad1ec,3bd7f807,bd8295c1,bc5afa9e,bf8f8c30
3ea7f861,bf2ed000,3b6cd2d4,bbaa3520,bb6658d3,bb16d7e5,3b96d835,3ee9d7c9,3ed252a7,3f62093b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9ae6e8c,396f5f90,ba15cb20,3be36146,3a528034,bb1d133c,b96247f0,3fd95e74,3e5e6423,3e9d7cd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb86ce04,3f165857,3f0a1dbf,bddbcec6,3bdb0d02,3caae467,bbc2c45c,3dba4f0f,3d45c744,3e963ed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efad2eb,bd36b8d6,bc974618,bc65d9fc,3b91805e,3b4d9635,ba54a860,3f9d22ae,3fb68722,3d0223e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0487d9,3dce998b,bd7b4042,3f0a5920,3dd34123,be9582b7,3c80b582,be3dc37f,bdc2e324,bebe0348
3be6beb8,3bde9716,bc35d372,bd003fc7,3c66d4e8,bd208770,bf8af616,3c4e4fb8,3d11c3ac,3ce4d464
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb525fb0,3bf9fe1e,39e331d1,bb7a8e44,baad4356,3a8978e4,bbb05112,3e004c4a,3f9cc6aa,3f83429a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baecabb1,bb3a851c,b91fccc5,3bd79fc0,ba132c0a,baa169a0,b9ca3cd4,3f3d7c65,3f980111,3f802b39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27095d,3cfbbfbf,baf0f879,bc1675fa,ba967cc6,bbcc274c,3bb18856,3fe5867f,3e18683a,bd4e0a4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c8e5e,3e310ca7,3f0e383a,3eee5aa4,ba894f67,3c8f4102,3c5f386e,3c447178,3ce42e45,beac7704
3bf3e1bb,bbadfac4,3f8b9c0c,3d0bff30,ba7d1f25,3bfe057e,bb19405a,3d0c4c3b,3b27a1be,3e138936
3ba3cb17,3e083173,3c3ff2b5,3d409c88,bb37d589,bb6c84a8,bba4e5fc,be5373e4,3ef8df35,bfe9ce3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25bb00,3b3314ec,3d527564,bc9233c8,3b140739,3bacef7c,bb18bd24,3f930aa8,bfa43c49,bd990022
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be4ac41,bf0dc46b,bdf6e757,beb4cbd3,3bddb24d,3c81a081,3be6e48a,3db4dc91,3d051aaf,be7c9bc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbaa79cc,3c65786b,b790a830,3befb3e8,39a6e0ae,3b56a61c,bb870fe0,3ef388e3,bf9944c3,3f809841
beb86f4b,3da9a9aa,3c16cfd9,bb6e3d30,bbb0b72b,bb69e7e4,b90bc7a0,bf3b4df7,3fba9c35,3e06648b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bceddf7,b9e6e9a0,b9697daa,3c0647a0,ba9ffe10,bb0f7c94,3a6b7168,3fc77f20,bf961070,3df7569b
bb92dfd3,3edfee9a,3df11af1,3e1734da,3d05cbe3,3b830a19,3b16a3e3,3df95e0a,3dc9af90,3f300522
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a3fa044,bc9e75d1,bb587a1c,bdc4c02a,3b3655db,3f4f8671,ba5c2ce8,bc898a64,3c5ced5c,bb2f9d00
be61642b,be78ab06,bcac54a5,3d542dd0,3b6940b6,3ad286f6,3b69a331,3f573c82,3f8b8984,bfbf95a7
3c647657,bbde6f7d,bc6ab77f,bc1a55cf,3ecdb6e7,3c247754,be9e1731,3d0debe4,3ba9bd84,3d2d902e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e146c96,3e9776c5,bc82f929,3ce7afca,bb49c22d,bb719542,bb02cccd,3f7f39cb,3f61b870,bfb11104
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9d9275,3ea8f1c9,3ac62ce8,bc2fc96a,b9f8d9ab,3b5429e4,bb1e26a6,3fcc4d02,be986e7d,bf56c39a
399f7bf8,bd4c1266,bf5b345c,bca530b0,3bcab157,3c228b32,3c5870e8,3cade612,3c4e2360,3e4dde4c
ba84378c,bb224c60,bb1b93ba,3b6b76f8,3aed20be,3999b27f,bab617e5,be3fb27b,4000778a,bd1e3256
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cea2f82,beefef86,3f084eb4,be076c4e,3c8d87c0,3c285468,3c8afa51,3e149aeb,3d10e78e,3e01d238
bc5fc8e4,be44fe6c,bdab20b6,3f0e944e,ba1d0e13,3bd219e8,3b871690,bd43e1d9,bc40cbcc,bb4cd500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd816de,bc1f3ce4,bf32448f,3bf163c0,3d8decf0,3c92cbf2,3ba8d13f,3ceacd28,bcb798ff,3e2e23ac
3ea90431,3bad6e7f,bd943183,ba231d00,3b38b9c9,3518d000,38dee4b0,be1bb21b,3fe2def2,bd07d132
b8ead240,3d2b570a,3d2d6b26,3f981172,3c95df2e,3e3660dd,3b0fcd8b,bda34665,bd09ea36,be04914b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb8ff51,bf0061f0,bae14eaa,3d52fe2e,3bd49ee7,3c175a90,bbe7601e,3f921ad9,3e9835c2,3e4588eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c81e6f3,3f27e130,be4ada71,be106df0,bbb1f083,3c5d859a,3b8aff52,3dec2fbe,3d72594b,3e78d760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9819b4,3f0a75dc,3cc067d5,3cf73179,39be391a,bba17e84,3b1e660e,3f0ca9ef,3efecbe2,3f8b4ebf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be02bcba,bee2d19d,bb32d4a9,3d866fb2,3c0c99d4,3baa52ec,3bfdb3cc,3f8bd165,befc3656,3e436893
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3219d3,3c95d39c,be239e8f,3a381fc0,bb8fa5a7,bb849f3e,3bc88504,3e98b94c,3fb84e11,bcd32bf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a1bcd5e,3d29bf6e,3aea6d5c,bd69308c,b8b8f376,3c375978,3a5d2744,3baaa4dc,3cf3eb4f,3fc5012e
3f20fad4,bebb64b5,bbe2614c,3d33fd90,3bc318fc,3b21206b,3b1affbc,3e6d7f87,3fa0771e,3e9d7038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedfa8bb,bc9c3c42,be90946c,39f6f280,3c5763f2,3bcc33f8,bb21b568,3f047673,3f60ad2b,3d1a1b3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf083d01,bc8277c0,be52c781,bd21d541,3bc66cc8,bc94dc3a,3c898ae0,3f5bcf98,3dce732f,bb931720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
