# MLP Test Case (FP32 Bits) - Sample 2300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9cface,bea283ca,bd4a12ce,bff4e936,bc7ba907,3fcc396d,3edd139e,3ef5c28f,3e5f3b64,3f1df3b6,be9a8823,be9fccb4,bd49fdd3,bf711ffb,bc7ba67e,3f7fec00,3ed6454c,3eec6e52,3e5d77d2,3f141e89,3f740fba,3f73363e,3f7fb043,beabfc55,3f7ff845,bcca5f52,3f6880f9,3f63121a,3f79f0e4,3f50cc56

# OUTPUT - 9 values
3f2a5f33,3f0e102a,3f0246ae,3ee3d234,3ed50862,3e8303f6,3ea93121,3ea23c82,3e873cbd

# JACOBIAN - 9 x 10
3c3bda3e,3c3efe2d,bc13369c,bc5dc8df,3b2db5e1,b8070280,3a42001a,3f2df446,3eb437eb,3f1ddd5e
40c0cfc8,40755bec,40d07108,00000000,00000000,40851605,00000000,00000000,00000000,412668ec,00000000,00000000,00000000,00000000,41589eb8,4090c7fc,00000000,00000000,00000000,40b105d4,00000000,00000000,3faed824,00000000,00000000,41a1755d,40ad4634,00000000,412b23a3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40c891de,00000000,00000000,00000000,00000000,00000000,00000000,3fdac1f8,00000000,00000000,4162717e,410fc675,3db49e08,401620fb,416ac8be,00000000,4075a0b6,00000000,00000000,00000000,4193550d,40e61536,00000000,00000000,40ad9fbe,00000000,3d68f358,00000000,00000000,00000000,00000000,4059dbe3,00000000,00000000,00000000,00000000,408f9573,00000000,00000000,00000000,00000000,00000000,413f5c60,00000000,00000000,41090495,402c8643,00000000,00000000,00000000,40cea882,00000000,3f5b21f4,00000000,411c28b6,00000000,41b28de6,00000000,41154ef8,00000000,41434072,40936af3,00000000,4038afa4,00000000,00000000,00000000,00000000,4191d90c,4064e880,00000000,00000000,00000000,00000000,40730d33,00000000,00000000,40d02ccd,00000000,00000000,00000000,00000000,00000000,418d510d,406bc6b6,00000000,3f8c1cd7,00000000,00000000,00000000,00000000,3ffb3230,00000000,00000000,00000000,00000000,00000000,404777dc,00000000,40afd90a,4082ce59,00000000,00000000,00000000,3f05b6ac,00000000,00000000,00000000,00000000,00000000,00000000,412493ac,00000000,00000000,00000000,416fa403,40d61d6e,00000000,40bdf257,00000000,40fb2399,00000000,00000000,41865aeb,414169d0,00000000,00000000,00000000,00000000,00000000,00000000,3ecab75c,00000000,00000000,00000000,41828aba,4069bb7b,41360134,00000000,00000000,3e532950,00000000,00000000,00000000,40073c3c,40ac82ec,4024e0a5,40046c9d,00000000,00000000,4001ec36,419ab8b3,40996d68,00000000,41699825,00000000,00000000,00000000,00000000,00000000,40b87294,00000000,00000000,00000000,41666682,00000000,00000000,00000000,00000000,40384444,00000000,401b2b9f,3dab0440,40ea5726,4013da16,3fd9e65a,00000000,00000000,00000000,00000000,00000000,00000000,3ec4e524,00000000,4044b7c4,414175a4,00000000,00000000,40bec929,00000000,00000000,00000000,00000000,00000000,3fd7e0a0,41268697,00000000,00000000,00000000,00000000,00000000,00000000,412714ca,416a4ed6,418e9e2b,00000000,00000000,3fd7050a,40ac4e00,00000000,00000000,00000000,00000000,00000000,40b7f08c,00000000,00000000,3f3d9ddd,3faa4b6b

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba2672bc,3b334a00,3c38b609,3d6f5e66,3cb02530,3eb3eddb,bd94cf4a,3d093938,3c85f8f6,3d3dbc59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84d0c8,bf47c344,3b5b2bc8,3d810575,bb0f88f8,ba9aedb8,bb6905f0,3e930ff6,beaafd66,3f1d4a30
bb62fe1e,3c12fc3a,ba835314,bc201ad0,3dd1ccd4,bef9a1b1,3cb3fd09,3d3941b0,3c962a2d,3bb439fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8363b4,39853bf0,3c1b8ded,bbf4ce68,3f2e9049,beb60fee,bd009204,3cceabae,3bdc81ce,bbc41484
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85d600,bb64348a,bc28d0cd,bafb759a,b9ed761c,b804f280,39954530,3fc1810c,3fb50708,3c99e86b
beffd9b4,be73d49f,bc60ee80,3d17d9e2,bc78b3e1,bb883799,bc17962a,3f0c2da1,bf9669c4,3e06e698
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db330c4,3e8539ca,bd22d618,3d8e44b9,3b9d3703,3b91e718,3b052a9c,3f1117f2,3dd65def,3d96572f
3f3ac838,bc8a9798,3e50f5bb,3b674a50,3a43ff3e,3a91ffd0,bb2ce56e,3f9eadcb,bd3da3bc,3d066609
bac2356e,3c9f8fe8,3ac27779,3b6b4708,38fcba2d,bb1aa3f0,bb1f6837,bf7f8d90,bcfdef78,3f9208ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf007c94,3c20fd4a,b84717c0,bc4bb680,bb1d717e,bc7ba934,3ba72148,3fae1f02,3fabbccc,bdbaab70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb984d40,ba05a100,bf525791,3b129b40,bd6dd580,3c96e1cd,bb84bd88,3d5cfbfb,3cc3d264,3e2cd084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d7a78,3f06e9a6,3b58f400,3cc2db32,bb43499d,bbda17c0,bc006e6b,bf0e5f1e,3ecf7a42,3f89b936
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c107ff8,be9b6513,3f136b7d,be0ec17b,bc44b17f,3c7d4ebc,bb3131f6,3d9112a3,3d3a83bb,bb3b7c20
be0dfcee,be569712,bbb8f5b6,bc0c5710,3bdcac1d,bb516550,bc02dfdc,3f9eaae6,bf46b77c,3ee46c53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf472278,3bb2bdae,bd733a00,3aef0f08,bb43f1cc,b7a64550,3a988e2a,3fc6e3b8,bf409593,3c92d64c
bd00eb49,bf234104,bdedf766,bea3a3da,3bf95af4,3cabc686,3bda9f54,3d5d07e4,3d8b3a44,bde97664
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c94d93d,bf13d6b7,3dd8aaf5,3e40231f,bc3ee87c,3c5dabb0,bbc5f650,3d14a1c4,bcb744a6,bfac309c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a1d94,beda3f71,bb7bf062,3d61dfba,bb9a5702,bb1b77ec,3bc88ed4,3f601524,3f846b3f,3e3e129a
3c565316,3de8851c,bd18bccf,3edc618e,bda73988,3e8b96ba,bc0e96fc,be7c89a3,bd9d392a,bf3f4de6
bb80f154,be18a5e9,3ead30b2,bf185d72,3aea1667,3cb32d98,b9c7c2a0,3d71c307,3c3af66f,3e6f6868
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98e2eb,bb83b17a,bd2fec22,bc2f6396,3b36cfe3,3c0cd16e,3b42b0e6,3fa262c7,3f96af7e,bd5e24df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3caba190,3cc71758,3c50d656,bd09d752,bc02f3ea,3e7de630,3dca5868,3c308ce4,3d742d04,3c00a6a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec38784,3b71eac9,3d08e7c5,bc47975a,3adc20f2,3b9d86c0,bbc54b1a,3fbb6172,3f9c2a27,bd80d06e
3c86050e,3e9d54b0,be03906c,bdfec0e9,bbbecd77,3c76e652,3c224a96,3ddcdd34,3d4b2778,3e02182d
bf3d5ef4,bc92f898,bd7949f9,bbf62e74,b9d4d0ee,3bd50b3e,3aedc3cc,3fdf627b,be2f4d7c,bcfcd35d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9344ac,3e841278,ba1ee5fc,3d9a6ba9,bbc02918,3bbc235f,b89d76b0,bcd32828,bc458118,bfb3ccfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba3938d8,3c6b925f,bbb113ee,3be0a680,3b6c6bb6,3b81a903,3ba850c3,3f9efc8e,3d895332,3f929109
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b7fdd6f,3e049be5,3b7b33fa,3d318de1,38078230,bc257a07,3a9aceca,3ec42a4a,be90ce54,bfef8591
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28d2d1,3c538649,3c856a80,bbb2a5da,bb99d206,3b980a8c,b8c70dc0,3fab2b41,bfca5032,bc98678f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8f05e5,bc8df89a,bd05fdbe,bf97056c,bc1c8693,3c554fde,3b3dd9a2,bd944675,bd0304e1,3d861715
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c020688,3f393b78,be3cf539,3eb5726c,3c707b7e,bb661fee,3b22a86b,3dc64624,3d4f9de8,3e3208cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad72564,bccc4d8d,bce6fbe3,bbc83d8c,3e3151f8,3ee7072c,bcbe8644,3d4d9454,3ccd9199,3c85de18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb39f68,3cb54fb6,bbc4dde1,3c1c4ed2,baf42752,bc61f8d4,bb7ea16e,3ed3120e,bf88be65,3f8b45bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90d61d,3c888744,3c0715ef,bced7105,bf3e0108,bed576b8,bd0d22dd,3d2499b8,3bc1bd64,3d010321
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1629e4,beb64cf7,be56d998,3e1b9fde,3aead89e,3bb3071f,bbb502ca,3e2b07ed,3d71ce0a,3ec218d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ccb07,bd317fc7,bcf0929f,bc0986e4,3a5ee5f6,3b4365f6,bb3faf0e,bedb4c8e,3fd9ce60,3d140f8d
bf14db5b,bf04104a,bb2b275c,3d50a353,3c18fb40,3c1a31fc,3c0d11d8,3efb7e7c,bf82e8d2,3e39c970
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0cf88e,3ee58d24,3c1dbdea,3cd46e03,3bb1d2d5,baedbc74,bae5a8d8,3e0d6d2c,3fa31490,3e836ac3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb27cb13,bc2c4f49,3b3d4765,3c201594,bbc86eb2,3b5b135f,3a76e694,3f990efa,bf35b85d,bf9dda16
3b2d3a8a,3bc544c0,3abb9d30,3e8f21d2,3c860281,3baad090,3bd7f795,bd8295c1,bc5afaa0,bf8f8c31
3ea7f549,bf2ecfe3,3b6b32d4,bbaa3ac8,bb6658f2,bb16d7a5,3b96d855,3ee9d7ca,3ed252a8,3f62093c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9ae71b9,396f3e00,ba15cd9b,3be36198,3a5280e5,bb1d126a,b96258c0,3fd95e75,3e5e6423,3e9d7cd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb86d552,3f16580c,3f0a2237,bddbd53a,3bdb0ca1,3caae4b5,bbc2c3c4,3dba4f10,3d45c746,3e963ed9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efacff2,bd36b9e6,bc9747dd,bc65db22,3b91805d,3b4d9746,ba54a8a4,3f9d22b0,3fb68724,3d0223e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0485ee,3dce971e,bd7b3f95,3f0a58f5,3dd3405c,be95832d,3c80b59e,be3dc380,bdc2e326,bebe0349
3be6c79e,3bde97b8,bc35d391,bd003f25,3c66d3d7,bd2086e8,bf8af66c,3c4e4fb8,3d11c3ad,3ce4d464
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5258a3,3bf9fbe2,39e35a1f,bb7a8d68,baad42a5,3a8979e4,bbb0509d,3e004c4b,3f9cc6ab,3f83429b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baeca3a2,bb3a8ac2,b91faee6,3bd7a038,ba132d4a,baa16750,b9ca4afc,3f3d7c66,3f980112,3f802b3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f270b58,3cfbbf32,baf10583,bc16754a,ba968057,bbcc2770,3bb18862,3fe58680,3e18683a,bd4e0a4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c8dec,3e3109b7,3f0e37b6,3eee5b42,ba894369,3c8f40e8,3c5f37ae,3c447174,3ce42e45,beac7705
3bf3d467,bbadf41c,3f8b9c54,3d0beed4,ba7d193f,3bfe073a,bb193fbe,3d0c4c3c,3b27a1c4,3e138938
3ba3cda1,3e082fad,3c3ff1b5,3d409ca4,bb37d734,bb6c8440,bba4e61b,be5373e5,3ef8df36,bfe9ce3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25b805,3b331640,3d52755c,bc923450,3b1407a2,3baceef2,bb18be87,3f930aa9,bfa43c4a,bd990022
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be49ead,bf0dc4d0,bdf6c594,beb4ccf8,3bddb559,3c81a076,3be6e2cc,3db4dc92,3d051ab1,be7c9bc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbaa7900,3c6576a4,b78f124c,3befb394,39a6d77b,3b56a703,bb870fc8,3ef388e4,bf9944c4,3f809842
beb875a9,3da9a9f7,3c16dc4c,bb6e30b8,bbb0b57d,bb69ea2c,b90bc9f0,bf3b4df8,3fba9c36,3e06648c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcedc94,b9e6fa84,b969683d,3c0647d0,ba9fffa4,bb0f7b84,3a6b7179,3fc77f20,bf961070,3df7569c
bb92e0fc,3edfed53,3df1219c,3e17359a,3d05cbad,3b830e95,3b16a7cc,3df95e0c,3dc9af90,3f300523
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a3f6788,bc9e751e,bb587647,bdc4c0c9,3b360fb1,3f4f86e7,ba5c3628,bc898a65,3c5ced5c,bb2f9d10
be61622a,be78ac42,bcac56c6,3d542db9,3b693f39,3ad28646,3b69a2e4,3f573c82,3f8b8984,bfbf95a8
3c64742c,bbde6fb6,bc6ab563,bc1a549c,3ecdb6df,3c247690,be9e1a2f,3d0debe6,3ba9bd86,3d2d9034
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1469da,3e977693,bc82fa27,3ce7b0a7,bb49c07e,bb71952c,bb02cc32,3f7f39cc,3f61b870,bfb11106
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9d74e5,3ea8f1c0,3ac66229,bc2fcad0,b9f8e9ee,3b542b90,bb1e2996,3fcc4d02,be986e7e,bf56c39c
399ff9f0,bd4c1344,bf5b3725,bca554b8,3bcab1ce,3c228b8a,3c5870dc,3cade614,3c4e2366,3e4dde4e
ba842e60,bb224d02,bb1b909b,3b6b7858,3aed222d,3999b592,bab6199e,be3fb27c,4000778b,bd1e325a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cea2b93,beeff00a,3f085192,be076f5e,3c8d8703,3c2854c0,3c8af93f,3e149aec,3d10e790,3e01d239
bc5fc89a,be4500b7,bdab0116,3f0e948f,ba1d1354,3bd21ce4,3b871905,bd43e1da,bc40cbd0,bb4cd520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd81058,bc1f3c26,bf324327,3bf0f520,3d8deb85,3c92cbb2,3ba8cec8,3ceacd2a,bcb798fe,3e2e23ae
3ea8f9ed,3bad6ffd,bd94311e,ba2349c0,3b38b74b,351d6000,38dee050,be1bb21b,3fe2def3,bd07d132
b8e5d280,3d2b5651,3d2d6c2d,3f981158,3c95dde0,3e36616d,3b0fcb5e,bda34667,bd09ea39,be04914d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb8f709,bf006246,bae19e31,3d52fcf9,3bd49f8a,3c175a44,bbe75f30,3f921ad9,3e9835c2,3e4588ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c81e936,3f27e0f1,be4ac7f0,be1071a6,bbb1efad,3c5d85d8,3b8afeb6,3dec2fc0,3d72594c,3e78d762
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98173a,3f0a7645,3cc0871f,3cf72e66,39be53cc,bba17ec4,3b1e67de,3f0ca9f0,3efecbe3,3f8b4ec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be02d19d,bee2d23b,bb331034,3d866f36,3c0c99c4,3baa531a,3bfdb3f6,3f8bd166,befc3656,3e436895
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be322dd4,3c95d4b0,be239e6b,3a37f240,bb8fa67f,bb849ed4,3bc883d0,3e98b94d,3fb84e12,bcd32bf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a1bc2f7,3d29bbde,3aea5e93,bd692f9e,b8b906dc,3c37592c,3a5d215c,3baaa4d4,3cf3eb50,3fc5012f
3f20fbe4,bebb656e,bbe2950b,3d33fd89,3bc31a69,3b212190,3b1afe18,3e6d7f88,3fa0771e,3e9d703a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedfac0f,bc9c3d7d,be909360,39f61400,3c5762e7,3bcc3218,bb21aec0,3f047674,3f60ad2c,3d1a1b40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf083d87,bc8277a7,be52c7dd,bd21d60c,3bc66d56,bc94dc71,3c898a2e,3f5bcf98,3dce7330,bb931720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea35282,beb19b6f,bb86479d,3d328f16,ba8fd5c3,3b2788b6,bb3b3e92,3f99733c,3e8b45b6,3e79fbc0
