# MLP Test Case (FP32 Bits) - Sample 10600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef30ae1,bf34f102,3eaccccf,c00b5b05,3e5f32da,3fc016c4,3f15e700,3ef5c28f,3e5f3b64,3f0f9db2,beea0468,bf263f72,3ea989c5,bf525284,3e5d6f7c,3f7f5f09,3f0d7b50,3eec6e52,3e5d77d2,3f083354,3f63b1e8,3f42ac58,3f718ed0,bf11f26d,3f79f15a,3d8f7352,3f555a06,3f63121a,3f79f0e4,3f58c2df

# OUTPUT - 9 values
3f216906,3f08a25e,3eef3c03,3f069582,3ef4eafc,3e621458,3e6c9b6c,3e4b6959,3e2ff52e

# JACOBIAN - 9 x 10
3c83bef9,3b892e33,3bf04d0a,3bb8065f,ba9d0252,3a9e8896,bafda6c2,3f4084b4,3eae4dfe,3f1295dd
40dec478,40ef7d10,404c1e50,00000000,3e6433b0,40781fd6,00000000,00000000,00000000,411bddb2,00000000,00000000,00000000,00000000,4183af02,402e9e2e,00000000,00000000,00000000,4097667c,00000000,00000000,00000000,00000000,00000000,41aadb01,4096732a,00000000,4135690e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410c7d02,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41899147,40990d30,3f169750,00000000,4160a7f8,00000000,40addf7b,00000000,00000000,00000000,418ec2a9,41537e7f,00000000,00000000,40b3bb10,00000000,00000000,00000000,00000000,00000000,00000000,40e99618,00000000,00000000,00000000,00000000,3f73d1f4,3f7e004a,00000000,00000000,00000000,00000000,4140438f,00000000,00000000,408af60c,00000000,00000000,3fc00328,00000000,405a0f2c,00000000,00000000,00000000,411c6db6,3e82bb5c,41a48fdf,00000000,41146502,00000000,414ca5ca,00000000,00000000,3fb47bc2,00000000,00000000,00000000,00000000,41866abe,408cca6a,00000000,00000000,00000000,00000000,3f8e277a,00000000,00000000,40e9cc75,00000000,00000000,00000000,00000000,00000000,418ae118,4059941c,00000000,4050ffba,00000000,00000000,00000000,00000000,40b41074,00000000,00000000,3eaafdf0,3e964fde,00000000,3fdb0232,00000000,3f89f9e0,4018cd4e,00000000,00000000,00000000,40b4138b,00000000,00000000,00000000,00000000,00000000,00000000,40b8687c,00000000,00000000,00000000,41569594,401cdf26,00000000,40a84a98,00000000,409a8066,00000000,00000000,419b6baf,417dc53c,00000000,00000000,00000000,00000000,00000000,00000000,3f9d915a,00000000,00000000,00000000,4171edd2,00000000,41439bdf,00000000,00000000,00000000,00000000,00000000,00000000,3fba7281,40c4681f,404a65cc,4039dd1a,00000000,00000000,4038f603,419145ae,403370f7,00000000,417d8048,00000000,00000000,00000000,00000000,00000000,40b4eb92,00000000,00000000,00000000,416a7836,00000000,00000000,00000000,00000000,00000000,00000000,3fcb5552,00000000,40754b1d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4019f562,00000000,00000000,3f537cd2,418c795e,00000000,00000000,411b4009,00000000,00000000,00000000,00000000,00000000,401ced66,41433491,00000000,00000000,00000000,00000000,00000000,00000000,410c928d,415ea3e1,41859681,00000000,00000000,3f4df432,40d6b995,00000000,3f29d2dc,00000000,00000000,00000000,4100962e,00000000,00000000,00000000,41204b54

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb36a06b,bb901ad4,3c2fc2b7,3d115205,bd9614c6,3ec1ddbf,bd5e1c48,3d093938,3c85f8f6,3d2be7f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4c2472,bf49a09f,3e2392ce,3dba04d4,3a1233f8,bb25fbac,bb851842,3e930ff6,beaafd66,3f1e55cc
bb7dc8ee,3be768cf,3be17670,bce7a634,bdaa11e7,bee894f3,3cb62b88,3d3941b0,3c962a2d,3acc2580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb1d5b8,3b6316ee,3b882d8e,bae6e880,3f1b1ccb,bea43580,bcf093a8,3cceabae,3bdc81ce,baa0dad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be175ce2,bad60ffc,bc1ac5f3,394b0b70,ba4fdc08,b732b400,3a8d8168,3fc1810c,3fb50708,3c711be2
bed92a33,bdaa7974,3ba17f5a,3d152b20,bc4034bd,bb633294,bc172130,3f0c2da1,bf9669c4,3df8c81c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f371cae,bccc871a,3e416518,3c9ce098,ba80470e,3962cd20,bb8d44b2,3f9eadcb,bd3da3bc,3cd576e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09211f,3a9334f0,bb46835e,bc8b2f20,bb68864c,bc639226,3ba49fda,3fae1f02,3fabbccc,bdc7b4f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb35e19d,3bd10ce8,bf5ccf6e,3e32a7cc,bd9bb2cc,3c9b8eb2,bab65c00,3d5cfbfb,3cc3d264,3e26844c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be41b746,bd90073c,bc2ac325,3ce69758,3bbbaa89,3bf75a43,3b6adfa4,bf339f5b,3fa26f3c,bf89a304
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2d1622,be292f55,3e965d5d,bbac67a0,bc32e601,3c77104f,baee5adc,3d9112a3,3d3a83bb,bc4334c0
bd4621b0,be185a16,3c3a9115,bc410c74,3bc85537,bb5872b0,bbdc3ab6,3f9eaae6,bf46b77c,3ee13ef9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4756bc,bae70ffb,bd6425ef,3c0c9741,bb42739f,381bdd2c,3ac339f3,3fc6e3b8,bf409593,3c5e3da8
bd126348,bf1a15fc,beb091be,be2cd5aa,3c02c9e8,3cc649dc,3b99b4b8,3d5d07e4,3d8b3a44,be060d26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9909fa,bed25ed4,bde7fcf0,3e5dbe10,bc1f9a6b,3c61574d,bbcaf9cc,3d14a1c4,bcb744a6,bfaea915
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f452c63,bea3dfcd,3c188908,3d744903,bb804fe6,bb7b6df0,3b9dd06c,3f601524,3f846b3f,3e330f26
3c696406,3e37a2d6,bcca302a,3f046bfb,bdd4e14c,3e9b28f6,bc01838d,be7c89a3,bd9d392a,bf3aa983
bafb3742,3c3eb3a0,3ed76e38,bf1b4ab0,3a95fe01,3ca4be5e,bb0cb50a,3d71c307,3c3af66f,3e6be430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be40595f,bc2ce323,bd257d70,bbb1f1e8,39e0ff18,3c004854,3b21cd56,3fa262c7,3f96af7e,bd59f332
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e1d8d,3bc530c8,3b8cf3fb,bd1ed5ff,bdbba60a,3e8449c7,3d1da19c,3c308ce4,3d742d04,3b1c6d50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8efb44,3b880fc5,3ce79b67,bc2e14fe,3acf20f9,3b964542,bbc641dc,3fbb6172,3f9c2a27,bd864db2
3c5e7a28,3f15c8ff,bebfaedb,bd6c9c1a,bc0e8744,3c75c87b,3c160884,3ddcdd34,3d4b2778,3df4f7ea
bf2bc05d,bc84b163,bd74163c,bb9d0964,3afba42a,3beac8f8,3ab9ebe0,3fdf627b,be2f4d7c,bd061f20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad4f6ca,3f05aeef,3be837c7,3d99e5ec,bb985167,3bb2bde4,b9001828,bcd32828,bc458118,bfb5fb4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba90fc14,3c9d0a4a,bba5cfdc,3c0f0841,3b2291ae,3b847ab0,3b9cfd0a,3f9efc8e,3d895332,3f92399a
3c5ed6de,bc9785b3,3f6c5088,3e4ace7b,3c2f0aef,3c6441ac,bb1afc3c,3d480e72,3c969c98,3dc4dc49
3bc27a0d,3e770daf,3b309c5c,3d176886,39ce0a95,bc1ead5b,3b0c4b84,3ec42a4a,be90ce54,bff22622
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a9a4c,3c4c2214,3c72310f,bc0a7640,bb9d8350,3b98e40d,b82e9c80,3fab2b41,bfca5032,bcb2383c
3be6e920,bcaf3592,3c929628,bc8f526e,3ed164c7,3cd4924e,3ef263eb,3d4ae1cf,3cc595cc,bc815162
ba11ebfa,ba09f460,bd2c0531,bf952b84,bc55f8fb,3c88de5d,3b83cf40,bd944675,bd0304e1,3da0176f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae6ade6,bc4eae29,bd26a966,bcb9860a,3d0ec240,3ed8e8ab,bcf76838,3d4d9454,3ccd9199,3c3edbc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8c768a,3d0db8a6,bba04148,3c17fac0,bb1e8230,bc50cc56,bb678c3c,3ed3120e,bf88be65,3f8b0f09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f853d,3c9cacb0,3c035852,bcecaa03,bf4a051e,bec00442,bd1699d2,3d2499b8,3bc1bd64,3d04f009
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c63be54,bf151d86,3e92d640,3eab38fd,3bb68670,399deb40,3bbae6e2,3d64ad38,3c157f0c,3e81fd3b
bbe5bddc,be13269f,bed48784,3e7ee286,bab7a3a6,3b80e3e3,bbd970ac,3e2b07ed,3d71ce0a,3ec3d2da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47d07b,bd1b839a,bcde6273,ba5eda80,3af976f0,3b886807,bb74ed0d,bedb4c8e,3fd9ce60,3d018cda
bef8c5be,bed82c5d,3c119eaf,3d83b174,3bc02871,3c0cf505,3c0d9302,3efb7e7c,bf82e8d2,3e307228
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf039db1,3f08e8b8,bc231bd5,3d061720,3bb932d1,ba138340,bb4049e0,3e0d6d2c,3fa31490,3e8036df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb17613d,bce37aae,3b190fec,3c14cfbc,bbe52665,3b906e81,3b034589,3f990efa,bf35b85d,bf9fddcf
3adf225a,3e987539,bd9c6337,3e8814c2,3c7814e1,3b5d5f90,3bc97429,bd8295c1,bc5afaa0,bf90de15
3eb96d48,bf311121,3dd6ed14,3b104b64,bb55f77d,bb0a9cbc,3b986a8a,3ee9d7ca,3ed252a8,3f6169ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b991790a,3b412108,b9de57c7,3bbc2244,3a33a818,baf0ea40,ba28720e,3fd95e75,3e5e6423,3e9a6175
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb27c409,3f26479e,3e5fd248,3d3a61f8,3be66f3a,3cb5cc78,bbb15dbd,3dba4f10,3d45c746,3e93aea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0537c8,bcbb3027,bc5e6827,bc2a4188,3b8e9b18,3b79ee29,ba556aa0,3f9d22b0,3fb68724,3ce2ee44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c107a8e,3e3c7fa3,bd744f7b,3f0dd670,3deb549f,bea77607,3c818952,be3dc380,bdc2e326,beb0abdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7bf811,3c40fa76,ba68dd22,bb9bd8b6,babe608e,3ab03992,bba0f9eb,3e004c4b,3f9cc6ab,3f82d230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0df2b5,3b95dba0,ba38c33e,3ba2193c,b9b1ae1e,b9eabc00,ba8fa292,3f3d7c66,3f980112,3f7f817e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f180bbe,3d08f496,b9d56c40,bc24614e,b8850650,bbd0612f,3baf7696,3fe58680,3e18683a,bd52276c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d3851,3ec74efb,3f0b5619,3ecc6b53,bb93cf34,3c88e5e0,3c47f907,3c447174,3ce42e45,bea9d880
3c22253e,bc8f926c,3f7b142b,3e61d68d,baf1e938,3c227911,bb05ffe6,3d0c4c3c,3b27a1c4,3e087ed2
3b90cbaa,3e8311c2,3c3ddbcf,3d2a3a1e,bae66b03,bb5830ec,bba5bbdc,be5373e5,3ef8df36,bfec753c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3681da,381e5090,3d41bcd9,bc3dcb38,3b0301e7,3b94e19c,bb3c3bb5,3f930aa9,bfa43c4a,bd9f4663
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1a891e,bed35696,bec0d34e,be74f669,3b44de72,3c7c4b1a,3bb47308,3db4dc92,3d051ab1,be81112b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec69c14,beec32d2,3d802b5c,bdfc34f5,bc526b74,3c3d434e,3c6ef9d0,3e230a5c,3f64eab7,bf067f0a
bf1e6c12,3d83be02,bca4d22c,bcccf110,bb297b9c,3c34f47c,bab14204,3f8e54ab,3f8c2ba0,be945ae5
bbad33b8,3cad8118,ba83acab,3bea2951,3a7bd7e9,3b7b5369,bb8321ca,3ef388e4,bf9944c4,3f7fd274
be8d3a09,3d8cadcd,bb6ca054,bc52150f,bbec2a9b,bba23571,b939e0d0,bf3b4df8,3fba9c36,3e03474f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5768c,3b17a9c3,ba289f60,3bdacb34,ba3c6b1e,bac1f188,3a6c127c,3fc77f20,bf961070,3def893f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d058664,3e7c5c24,3f280f50,be62caae,bd0ce3f2,3cf0cea8,bb81dc9c,3d92679a,bd086107,3e94a108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0d0975,bcbccdef,bb7632ac,bda6f795,3d322bda,3f61268d,baf07410,bc898a65,3c5ced5c,3b30b5d0
be6b2040,be0f60e3,bc763d72,3d4fa507,3b90597f,3ab4bf9e,3b602414,3f573c82,3f8b8984,bfc227c4
3c6fc21a,bbd0a761,bc81f3b8,bc4c7ed6,3ec9a232,3c00ef54,beec8db5,3d0debe6,3ba9bd86,3d158508
bc0bf5c0,be878d1e,3bc22265,3c95cd93,3ba277c9,3c1ea4ba,3c138b08,3f8c8ab2,bf37b863,bf9ec7b4
3e23c254,3e9ebcb1,bc54bc7a,3caf6a50,bb83f461,bb6c3db6,bae6574c,3f7f39cc,3f61b870,bfb3a986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2c60da,3ea408dd,bbad1897,bbb5bc48,3a2b3fbe,3b8d1e14,bb6c6a08,3fcc4d02,be986e7e,bf5a0809
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babdffb3,bacdeace,bb46afc9,3afa1738,3ab19be4,3a0bd295,bae0dffa,be3fb27c,4000778b,bd298852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cffee38,beba65bb,3e9f3f8c,3c613b80,3ca52218,3c354330,3c599d04,3e149aec,3d10e790,3dec5738
bc5f224f,bc918c80,bea66cae,3efea07e,b8bc2958,3c26e828,3bc8081e,bd43e1da,bc40cbd0,3c4e7230
bc0df658,bf449cd6,be93ed47,3e93d3cc,3be64481,3bca1552,bbc985f0,3c30af36,3c5fa026,3eabc771
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc002ed0,bc7ff810,bf3b9050,3e292c2e,3dc3a304,3c868164,3b4fab6e,3ceacd2a,bcb798fe,3e26ff1d
3ee8587a,3adabd80,bd8f9afa,3c0bef40,3b89e001,392c1940,389d7440,be1bb21b,3fe2def3,bd1498c0
bb85fb3c,3d526141,3d0c0216,3f985117,3cc36f80,3e4c76ae,3aa75a58,bda34667,bd09ea39,bdedf7ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb52b6,bec3816e,3c08645b,3d890773,3bb6255c,3c091294,bbcb3c3e,3f921ad9,3e9835c2,3e3d0095
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6142c5,3f32ea2c,bef19b28,3d107ec8,bbc5f6f3,3c655622,3b6d55a8,3dec2fc0,3d72594c,3e70c6c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9301c0,beab7010,3c46cf92,3d9e3fda,3c09fdba,3baeeabc,3c0002b8,3f8bd166,befc3656,3e39ed5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3ea4a0,3bcca68a,be199aae,3c21e614,bb514852,bb6320d8,3ba65b5e,3e98b94d,3fb84e12,bcd4e93b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a59f7c7,3dd9d861,3b5f638a,bd866560,39913217,3c2909c6,395ffa80,3baaa4d4,3cf3eb50,3fc4ae1e
3f17fd4b,be7f2e90,3c99f84c,3d32e639,3b84d1fa,3b4f7542,3ad4d964,3e6d7f88,3fa0771e,3e9860c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec73df7,bac63528,be97bb2c,3cafae56,3c77a828,3b7389a0,394e9ee0,3f047674,3f60ad2c,3d099956
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02c451,bc0ae2e2,be3bd872,bce5eb76,3ba6ba8c,bc9c19f4,3c6959e6,3f5bcf98,3dce7330,bc42a62c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed11521,be62543f,3c11b29c,3d1b985b,39d29ce0,3b25f446,bb953d8e,3f99733c,3e8b45b6,3e6fdbc6
