# MLP Test Case (FP32 Bits) - Sample 10600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5eb5c5,bfa263c3,3dc7a062,c01baa1b,3dceaf4d,3f955355,bc6f0c53,3ecccccc,be4ccccc,3f0f9db2,bf43a968,bf7466d1,3dc74f7f,bf26bd89,3dce5587,3f6b5eda,bc6f0a27,3ec761d6,be4b6ff8,3f083353,3f25154e,3e9858c8,3f7ec8e9,bf424061,3f7eb28b,3ec95b5e,3f7ff906,3f6bcaa7,3f7ae5a4,3f58c2df

# OUTPUT - 9 values
3f1098cf,3ee71bc7,3edd2762,3f1ea6e4,3f1dc761,3ec32f5b,3e9c116d,3e90b453,3e8e51c0

# JACOBIAN - 9 x 10
bc58ea48,3c7db973,3ba7f4c9,bb87150f,3a97d26f,bb822be5,bb1622d5,3f21fd3f,bea6820c,3f34a7a3
409723cd,411bdef1,40aa40b2,00000000,3f3b94e8,4073dd24,00000000,00000000,00000000,41538a1f,00000000,00000000,00000000,00000000,4188d311,00000000,00000000,00000000,00000000,41197dc4,00000000,00000000,3fbb93e8,00000000,00000000,41a3e6fd,40fd810c,00000000,40ed2f19,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40fc9caa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41a6fe8a,00000000,4092748e,00000000,414ab251,00000000,40b27b5f,00000000,00000000,00000000,417912cc,41675e88,00000000,00000000,3f95dc93,00000000,00000000,00000000,00000000,00000000,00000000,412b7e3a,00000000,00000000,00000000,00000000,00000000,407d84b2,00000000,00000000,00000000,00000000,416c91b3,00000000,405391a6,40bc98b4,00000000,00000000,4096b8cf,00000000,40d2c7cd,00000000,00000000,00000000,41550f18,00000000,41903c33,00000000,414466f4,00000000,415244d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,415e98f2,405611bb,3f7c65c0,00000000,00000000,00000000,00000000,00000000,00000000,41391b11,00000000,00000000,00000000,00000000,3f1b24b6,41632f98,410e9507,00000000,40932f42,00000000,3fea5494,00000000,00000000,40f7cd00,00000000,00000000,406074e5,4013ffb4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,414872de,00000000,00000000,00000000,00000000,00000000,00000000,40d7e298,00000000,00000000,00000000,4116c3a3,00000000,00000000,4109ff9d,00000000,00000000,00000000,00000000,41adae79,419b3858,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418340a9,00000000,41326330,00000000,00000000,00000000,00000000,00000000,00000000,3fbb7387,40e8fa58,40dbc04f,408a0eb8,00000000,401ed019,4090367c,417cbf23,4051661f,00000000,4184852b,00000000,00000000,00000000,00000000,00000000,40ff3441,00000000,00000000,00000000,418091a7,00000000,00000000,00000000,00000000,00000000,00000000,40cde803,00000000,4081d2cc,00000000,3fee64a1,00000000,00000000,00000000,00000000,00000000,40dc684e,400505f5,409cf75b,00000000,41a24fa4,00000000,00000000,4172281d,00000000,00000000,00000000,00000000,00000000,00000000,415be7a1,00000000,00000000,00000000,00000000,00000000,00000000,409063d6,412fe289,41624287,3f27d23f,00000000,00000000,414ae67b,00000000,3fae3446,00000000,00000000,00000000,4114879f,00000000,00000000,00000000,4171ad16

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1edea4,bf352dae,3d830be0,3de3496c,ba5795f2,bc001aa7,bac8fbfc,3e91a9ec,bec38eb0,3f1e55cb
bb8f4f84,ba99b734,3b03c038,bd49ab7e,3c239890,be9efc55,3c97858a,3d24be8a,bc6da4de,3acc2560
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c04c065,3be47130,3bfb3e9f,38430c00,3f25fcce,be3f7536,bd05949d,3cd23861,3cfd339a,baa0da90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf1291b,beb4f51e,3c7aadb0,bd96c070,bb8a7f8d,bbd9875b,3c374c24,3bfe7df2,bf4cdddd,3f843c39
3e02c346,3b466228,bc25885b,3ad3a1ce,ba20cd89,39d8aa40,bac1870c,3fc46493,3fb23ef1,3c711bda
be516e78,3dd42922,bbddedac,3d134a3a,bc5e97e6,ba2db4b8,bc09b472,3f0b36c4,bf9d0c0f,3df8c81a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba58e4c,3d3d9361,3aa89e92,3bfabee0,3912a3dc,3b7db480,bb842659,bf81bdcb,bd138887,3f91f214
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0df4d6,bc594471,ba9afc60,bcb34cf5,bb446a5c,bbbd6978,3ba075eb,3fb09182,3fa5ecd4,bdc7b4f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1a04d2,3bafb5c4,bf5a3a37,3ea5df7b,bd895e77,3c9f5510,bc25faf2,3d3e8d0a,bcda9461,3e26844b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1192f1,bd9b1fbb,3eb664eb,3d6a1bee,bb919b14,3c9157c5,bb8975c8,bf0f42df,bf2ebab7,3d22fb4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec9e633,3c9597f8,3d426839,bbcb110a,3bb97a20,b9b2eff0,38a72548,bef5d6f4,bfe98918,bce879f2
3c628c1c,39b20000,3ef40455,3df86658,bc3cbc59,3c47928b,bb9a5f1d,3d68f694,bcfe87e6,bc4334d0
3e28db64,bd7c6a64,3a66721c,bc568d4a,3bd4360e,bb31eebc,bc22d431,3fa036db,bf4dc51e,3ee13ef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf31e72e,bc9ac22d,bd71ac74,3c79941c,bb43d31e,39620689,3989c200,3fc8ba87,bf4e45c5,3c5e3da4
bd2633ee,bee87253,be543b78,bc5f2d40,3c006bcb,3d03a098,3c3712d5,3d231534,bd0fa9a2,be060d26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d4356,be032931,3cb8696a,3e71cd4b,bc2fe5c5,3c4f6cc1,bb87eec6,3d07a360,bcc25b04,bfaea915
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c75452d,3e65fbf7,bd07eb94,3f109db3,bdbf3f35,3ec7ffc7,bc113efc,be679d01,3d5524b6,bf3aa982
3b8c563a,3e3ee02d,3ec0a5ab,bf16fac5,3abdda08,3c074cc8,3b7d5808,3d6a3f32,bc08bce0,3e6be42e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db468f8,bcc24e7b,bd2f2187,3b080ed8,3ad42068,3b42d650,3b855941,3fa3c855,3f8f8893,bd59f334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb6ebb9,3f569987,be66d57e,3c0212e8,bbefdf23,3c51faa8,3c2334e0,3dbb5944,bd44a4b9,3df4f7e7
bee0e38e,bc2acc49,bd7c1331,b8790a00,3a4f4714,3c0eba18,3b1b36e0,3fe19c39,be40f3d2,bd061f21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb071e94,3c8c6ece,bbb03224,3c131a30,3b495675,3b858807,3babeb23,3fa11a16,3d8ffe9c,3f923999
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2409a6,3ea8672a,3b65cca0,3cc34d7a,3963b73b,bbde8b74,bacdac2e,3ecfe77a,be40e88d,bff22621
38c4b280,bb82de54,baa6e96d,3a82b840,3ad4fc21,3b62f7bf,ba64bd74,3f672d28,bfbeb2b1,bec45bb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f0841,3c01de13,3c836f84,bc2bbf8d,bb9c6c50,3b8864ea,382ee840,3fae1ea5,bfcf1340,bcb2383c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39fccf30,3c8f27b5,bd16abec,bf8c33b4,bc39fe9f,3cf2a9e6,b9df3570,bd8097f2,3cde0e43,3da0176f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4af567,3c740faf,bd0b3066,bd09cdc6,3dd7425e,3e9c3670,b8fd1d80,3d38a1ce,bc5f3e28,3c3edbc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa222a4,3d2b0c7f,bbb89e62,3bceae00,bb0e6777,bbd9be4c,bb869b4d,3ed5a38f,bf891a16,3f8b0f08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7c51b6,3c3bdf17,3c0923bd,bcfcf84c,bf4558b6,be58bf7f,bcc3661e,3d0ffb9f,bc6023b4,3d04f009
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb064eb,bcb292b5,3dc11fcf,3c3d2b30,3ba10df5,bbb59fb2,3b5a7c38,bec9649c,bfab0c31,bd8585f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c192648,bf200dda,3ec155b1,3e938e7c,3c28c893,bab84670,3c3c004a,3d3efed3,bd55c3ef,3e81fd3a
ba4ad868,3e463890,be965938,3ea7fcea,3965eb90,bab73217,baff4e81,3e05092d,bdf12ee5,3ec3d2d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5ad4e0,be87a18b,3aed6e09,3d9fcba8,3bfb49a9,3b95afa4,3bec0874,3efb2257,bf8ccdae,3e307227
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9534ef0,3c097aa5,b8f32709,3a9e8668,b9d735b8,3bccbb00,3a54f380,bf29379e,bfaea879,3f737c47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8752d6,bd41800a,3b368f4c,3bab8fc8,bbd88289,3c042c74,baf071b4,3f9bf232,bf32dc4e,bf9fddce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd3dee,bf1c88c0,3d3045ea,3bf0744a,bb612448,ba89269c,3b80c4c8,3ee9a1e6,3ec3f6bf,3f6169ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7dffe5c,3be30260,ba068d43,3b52fe20,3a443a67,3a2cf7e8,3a72c4b2,3fdcad74,3e65013a,3e9a6174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af37770,3f1f962a,3ed99193,3e4390c8,3be18d8c,3cc57bc6,bbe1c1e0,3d9b889e,bccf9ace,3e93ae9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c27ffd2,3e7f920b,bd7cde57,3f08259d,3de0b3f4,bed99449,3c53540c,be22c19c,3d6a0224,beb0abde
38b6db80,3a0c0452,bc334c2b,bd24a58d,3c798182,bc7dd23a,bf4ac7a1,3bb850d0,bc0d8928,3cacc904
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9dba2c,3c4d94df,b8722870,bbca9cf9,bab84d0f,3b0901ca,bbb9f9c2,3dfa3658,3f9a3484,3f82d22f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb30ba54,3c80993f,b9b41105,3ad07e30,b9f17e22,3b4a3788,3ad3c6ca,3f3fadae,3f95198a,3f7f817d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e606c,3b856401,bd6f4905,3be99fdf,baf1a89e,ba0ae830,bb6c4b20,3fad1e36,bf8fec72,3be128b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6732d4,bc9dd90a,3f887e75,3ec44a85,bab791cc,3c8e19ba,bb2e55be,3cecec41,bba9ed4e,3e087ed1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f492727,bbe6279e,3d502a80,3744a000,3b0be634,3a9ce328,ba2db786,3f953e3a,bfabdb66,bd9f4663
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c594357,be32f633,be633d10,bdf85200,3ba1ced6,3c36ae0a,3c23234d,3d9c76b2,bd263100,be81112b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91351d,be9aa2e8,3d0e28ce,bdc32012,bc5e9034,3c3d9c83,3c0e182e,3e13e987,3f6594f7,bf067f09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba06c6a,3ccd958e,b9b6f29f,3bbcf185,3a298593,3bbac223,bb82bdea,3ef799cf,bf9b977f,3f7fd273
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd1c3a6,3bd1ac95,b9be7df5,3b604834,ba807fe6,3ae4b9e8,3a5ed9bd,3fca72d2,bf98f792,3def893e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb5f8a1,bc8d1fc5,bb6bbb13,bd8aa999,3cbdf834,3f86d9ac,3aa63ab4,bc85e619,3c737632,3b30b5f0
be67fa1e,3c5ad650,bc9ce656,3d3a1b4c,3b82ad49,39ee86b4,3b73e962,3f5d0c0d,3f8e7ded,bfc227c3
3c744de6,bbcc26fe,bc7697e5,bc6caab2,3ecd0ab9,bb66b280,3e03d914,3cf6cbbc,bca651ee,3d158504
be15a37a,bdb1e23c,b73e8b00,3c77c776,3ba321d2,3c215899,3c7a2ed0,3f8fb888,bf33bc07,bf9ec7b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb90e6c,3e8206c5,ba8a6a01,3ab0f810,38d9d7a8,3c0b44ee,3a50bda8,3fcfd6b9,be9d2cc3,bf5a0808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a577e,be17ca31,3ee9d4d6,3e1dfe4e,3c9a8263,3c534aa0,3ccaf149,3dfa9a12,bdc137bc,3dec5736
bc4a03fd,3e417605,be3704f5,3ed60c04,b991eaa3,3cc46c0f,baad6338,bd2d56eb,3cd72156,3c4e7238
bbef9f3d,bf5c3448,bdfd5cdc,3e389b70,3bc737dc,3c42ead4,bc3fb2a6,3b9c0278,3b778848,3eabc770
bf4dc035,bbde5784,bdc595d2,3b942a50,3b9d7c23,3c2b64f7,3b281418,3ec99d34,bfe33021,bcad59d8
3f19f04a,bda0d8de,3ec73bc1,3d627e78,3acf210e,bacc06b4,3c4b567d,3e7eba9c,bf834fa8,3d3a321b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b863540,bf0cd73f,3bbc5a77,bf5818c6,bc1b4697,3dcc0321,3d24a87d,3db6ff89,bd1d4ba4,be818a6c
bc269283,bcfd51d9,bf391838,3e9b913b,3da8ebcc,3becab00,3c2f4319,3cb28feb,bd84f14c,3e26ff1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5b821e,3d435426,3d2496e6,3f8f89c9,3cadbc77,3e875586,3b8d82ae,bd893bec,3d185079,bdedf7b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2262f7,be39279b,3b09b386,3dab3b85,3bc6f6ac,3b683de0,bc07a0f2,3f92e83d,3e7c5c41,3e3d0093
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd24f75,3f24254b,be9dcfb8,3e504965,bbbef830,3c5c089e,3b9746c0,3dc53f5f,bd21140d,3e70c6c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf33e136,be465ce1,bc05a3cd,3db099e1,3adb4798,ba36eb40,ba41e6f2,bf03e881,bf8c04c1,3e28bc5e
3e9d8a94,be210f47,3b4262ed,3db51a18,3c0c9ab0,3b978298,3be224ba,3f8d2c3c,bf0e3bd0,3e39ed5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e80ee88,bc673f9f,be22b8e5,3ca361a1,bb7bbdcb,ba20c9a0,3c07c30d,3e95071d,3fb2079b,bcd4e93c
3d91a5bc,3a1868f8,3cfc51bc,bbeeeb9a,3b575447,bb8819a0,3b74d2c0,bfa05245,bf9b3492,bcedb896
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa0083e,3e306c34,3b2166d0,bd8e2df1,38bfbaba,3bb1dd58,3b111966,3c1d87ce,3d6b2c9c,3fc4ae1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0df2fc,bf30f12a,bbfbc947,3d1471ca,3abeb4c5,bba07f8c,bb30b32a,bbd5273e,3ca16137,3fa90049
be72864b,3d229a2b,be95b61d,3d2c4f67,3c697db0,bc04a978,bc24d70a,3f062488,3f577a9c,3d099952
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becbbeb0,3cf34710,be4e0ebe,bc5c3910,3bb9485b,bca0461b,3ca8c854,3f5c7fab,3de532d6,bc42a63c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1b4485,bf20013f,3d1608f3,3da4cce7,ba3330a1,bafb1760,3c1f9900,beb767a2,3df25d12,3f7dd15d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11a1a9,bd4a2ac8,3a678f14,3cfefb80,b9c8c8a0,3b2a8b99,3b0c5d96,3f9b6086,3e41006f,3e6fdbc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
