# MLP Test Case (FP32 Bits) - Sample 10600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beefc518,bf39f361,3e91a531,c00cd1db,3e409a5f,3fbf7218,3f0bcdce,3ef5c28f,3e5f3b64,3f0f9db2,bee71a08,bf2a0667,3e8fb05f,bf4eedb8,3e3f7829,3f7f42f1,3f04f52e,3eec6e51,3e5d77d1,3f083353,3f64702c,3f3f6214,3f75b643,bf16b85a,3f7b7c2a,3d99bac8,3f5ac3e8,3f631219,3f79f0e4,3f58c2df

# OUTPUT - 9 values
3f216130,3f0884ba,3eefce33,3f07eb82,3ef8bbaf,3e6f9550,3e849033,3e665625,3e45c406

# JACOBIAN - 9 x 10
3bb53c5a,3b803832,bb3d4aa8,3b948760,3a1576de,3ae7e5e7,397877c0,3f3f5b62,3eb6b36b,3f102d3f
40dc7680,40e67132,407fc331,00000000,00000000,4071a54a,00000000,00000000,00000000,41236fb6,00000000,00000000,00000000,00000000,41833505,4056bc16,00000000,00000000,00000000,40b1b48e,00000000,00000000,3e6da720,00000000,00000000,41ab7b08,40a26c50,00000000,412ed67c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4109b981,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418b2ae4,40934f6a,3f611719,00000000,41605178,00000000,40a92d1c,00000000,00000000,00000000,418e7b9c,414d363b,00000000,00000000,40a66adb,00000000,00000000,00000000,00000000,00000000,00000000,40e0f1b4,00000000,00000000,00000000,00000000,3f97043b,3f9e9772,00000000,00000000,00000000,00000000,41468d7e,00000000,00000000,40a5734b,00000000,00000000,3f81e4bc,00000000,408217b3,00000000,00000000,00000000,4122d301,3dff7e90,41a5327d,00000000,411d72e1,00000000,414f3b72,3ea83350,00000000,3fb1d47a,00000000,00000000,00000000,00000000,41862062,408eb0a7,00000000,00000000,00000000,00000000,3fbc0b19,00000000,00000000,40f1328a,00000000,00000000,00000000,00000000,00000000,418a7513,40781edd,00000000,404f7645,00000000,00000000,00000000,00000000,40a5bbc2,00000000,00000000,3edc31c8,3e4ceae0,00000000,3ff66d8e,00000000,3fd9a152,40291721,00000000,00000000,00000000,40a09ec3,00000000,00000000,00000000,00000000,00000000,00000000,40d52a83,00000000,00000000,00000000,4155c398,40365026,00000000,40b08096,00000000,409fd138,00000000,00000000,419b9182,417c04c1,00000000,00000000,00000000,00000000,00000000,00000000,3f96f563,00000000,00000000,00000000,41725ec0,3f03ad70,4143b884,00000000,00000000,00000000,00000000,00000000,00000000,3fc01b2f,40c1139d,405679d4,402cd5c3,00000000,00000000,40413f42,419122bb,4059938e,00000000,417fad20,00000000,00000000,00000000,00000000,00000000,40c67001,00000000,00000000,00000000,416d9ae8,00000000,00000000,00000000,00000000,00000000,00000000,4005be05,00000000,408e5b8d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4015d9a8,00000000,00000000,3f4de0fc,4189fe6e,00000000,00000000,411d867b,00000000,00000000,00000000,00000000,00000000,4017bfaa,414442c4,00000000,00000000,00000000,00000000,00000000,00000000,410b4b58,415c8cbd,4185880a,00000000,00000000,3f607246,40e47cb8,00000000,3ebf6350,00000000,00000000,00000000,40fbb301,00000000,00000000,00000000,41227239

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb317b1a,bb9a0bce,3c349dae,3d08e06e,bd7bb319,3ec28c9d,bd724634,3d093938,3c85f8f7,3d2be7f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4e998f,bf495cd1,3e0e8201,3dbe52b8,39582870,bb2ad2bc,bb8132d1,3e930ff5,beaafd65,3f1e55cb
bb7ce5c7,3be15612,3bbec2bd,bcf63454,bd732ce4,bee7a00e,3cb5ff5f,3d3941ae,3c962a2b,3acc2560
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb026bc,3b6ce8fc,3ba32f30,babdb090,3f1e183e,bea33cda,bcf56f8e,3cceabae,3bdc81cc,baa0da90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1bdfea,bac555cc,bc1db477,39b64c80,ba436ed3,b70b1600,3a63aa14,3fc1810c,3fb50707,3c711bda
bedac0e6,bd9b1ac0,3b1901c4,3d14f814,bc485521,bb60b342,bc1781ea,3f0c2da1,bf9669c3,3df8c81a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37586f,bccf3ee1,3e453fed,3ca83df2,ba43b6f8,392f7280,bb7e6084,3f9eadca,bd3da3bb,3cd576de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08ded3,3a27ec90,bb2c1d6c,bc8ea8e0,bb5fa1f0,bc621df2,3ba58018,3fae1f02,3fabbcca,bdc7b4f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3ad293,3bd734d0,bf5d5a50,3e413f87,bd970e82,3c9bc2f6,bb0943cc,3d5cfbf9,3cc3d264,3e26844b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be43e604,bd83b356,bc26b188,3ce9a141,3bbcb009,3bf86072,3b7174a0,bf339f5b,3fa26f3b,bf89a303
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2c0d78,be2257e6,3eabf9f3,3bcfebc0,bc3593ad,3c76a3fe,bb06892f,3d9112a2,3d3a83b9,bc4334d0
bd545dcc,be151d43,3c153326,bc443176,3bcbad6a,bb58996c,bbe7bdb0,3f9eaae5,bf46b77b,3ee13ef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf476f3f,bb1316be,bd68491d,3c1665cf,bb42ebbc,382844e8,3ab84c65,3fc6e3b7,bf409593,3c5e3da4
bd11d11b,bf1938e1,bea1c8e4,be1ecf68,3c0251ea,3cc799cb,3baae282,3d5d07e0,3d8b3a42,be060d26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c98faeb,becd94d0,bdab43e6,3e5fe8bb,bc23dd15,3c616d65,bbca855e,3d14a1c3,bcb744a4,bfaea915
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f44d9fc,bea0ee37,3bf90918,3d75d932,bb844d5b,bb8052d8,3ba94ca4,3f601523,3f846b3f,3e330f24
3c68d049,3e3a5ab3,bcdafe21,3f05e7a5,bdcf9e1f,3e9bf451,bc0570ac,be7c89a1,bd9d3928,bf3aa982
bb03249f,3c9cb260,3ed36b21,bf1b30ab,3a9fb0d4,3ca3cf7a,badcafa4,3d71c305,3c3af66e,3e6be42e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be44c8bc,bc336de5,bd287e9b,bb9ed4a0,3a401b14,3bfefa54,3b2a8d77,3fa262c6,3f96af7e,bd59f334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f714b,3ba39d5c,3bb84345,bd20612e,bda68048,3e848653,3d5de064,3c308cd4,3d742d02,3b1c6d38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91106b,3b88962f,3cef811c,bc29ab04,3ad131fc,3b95c7e8,bbc669ac,3fbb6172,3f9c2a27,bd864db2
3c60576d,3f18e72f,beaf881e,bd54697e,bc08fab7,3c759c55,3c19bdb6,3ddcdd31,3d4b2774,3df4f7e7
bf2c8363,bc8387ce,bd772e42,bb91c30c,3ad6eaa6,3bebda13,3ac86b14,3fdf627a,be2f4d7a,bd061f21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad2930a,3f089d52,3bc718e0,3d9942c1,bb9dc5e3,3bb22787,b8e25238,bcd32828,bc458110,bfb5fb4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8ef623,3c9df100,bba90af9,3c10709d,3b2cc436,3b849917,3ba05dfd,3f9efc8e,3d895331,3f923999
3c5fa9a1,bc836b97,3f683920,3e59dd6d,3c28e705,3c659af4,bb40e5d0,3d480e70,3c969c96,3dc4dc47
3bc006e3,3e7bd7d9,3b3e31e7,3d13afc2,39b717db,bc1e3b52,3af896e8,3ec42a49,be90ce53,bff22621
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a0535,3c4ac097,3c783d28,bc0e0ec5,bb9d61c0,3b98ddf6,b87c5e80,3fab2b40,bfca5031,bcb2383c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba1709b6,39846200,bd27fd0a,bf94a5c2,bc4f034e,3c8a79fc,3b74f5e4,bd944674,bd0304e0,3da0176f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae56d26,bc41a76a,bd21dd80,bcc35a29,3d58ae9e,3ed81e17,bce96460,3d4d9452,3ccd9197,3c3edbc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8e0167,3d0fb0d2,bba60c5a,3c155e9a,bb1ad387,bc4fbe44,bb6e4ef2,3ed3120c,bf88be65,3f8b0f08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8fa374,3c9c49e6,3c059856,bced73a4,bf49171e,bebed84f,bd14794d,3d2499b6,3bc1bd68,3d04f009
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6485df,bf15d154,3e9ddc61,3ea97ac0,3bde51fb,3995a660,3bcd6af0,3d64ad37,3c157f08,3e81fd3a
bbe8a2f9,be07506c,bec7cac9,3e836bf4,ba811dae,3b7c7333,bbd06466,3e2b07eb,3d71ce06,3ec3d2d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f477eda,bd19b208,bce3184c,b8dfea00,3ae8bfb2,3b8a64bc,bb677eec,bedb4c8e,3fd9ce60,3d018cd9
befac4be,bed57e94,3bf1153b,3d862d0b,3bcf9946,3c0c2ebc,3c0dd167,3efb7e7a,bf82e8d2,3e307227
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf040a66,3f09bf9c,bbee31b0,3d08c8b3,3bb8d57a,ba0192e0,bb2cc802,3e0d6d2b,3fa3148f,3e8036de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb183960,bcea27e3,3b218013,3c113512,bbe2458b,3b9247d6,3ae28ee6,3f990ef9,bf35b85c,bf9fddce
3ae3f588,3e9f8cec,bd877175,3e8730c9,3c7b67e6,3b568320,3bcda822,bd8295c1,bc5afa9e,bf90de15
3eb8db1b,bf30cff1,3dbbc579,3b342e4c,bb5960da,bb09dd6e,3b9851af,3ee9d7c9,3ed252a7,3f6169ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b992e2d1,3b4a7b62,b9e83bbd,3bb6731c,3a3815b6,baecc430,ba0b9f30,3fd95e74,3e5e6423,3e9a6174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2beb31,3f26a579,3e880dcf,3d70d074,3be559e9,3cb64ca3,bbb61e15,3dba4f0f,3d45c744,3e93ae9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04fcb7,bcb1f57d,bc6bc919,bc24b685,3b8f515c,3b7c51db,ba565d1a,3f9d22ae,3fb68722,3ce2ee40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c100a75,3e401184,bd7762ab,3f0db05c,3de8e774,bea85f02,3c81ae9b,be3dc37f,bdc2e324,beb0abde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7a8816,3c432fc3,ba387d93,bb9f6417,babd4ff1,3ab2271c,bba5781f,3e004c4a,3f9cc6aa,3f82d22f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0d2356,3ba2c108,ba22accd,3b9a7bb0,b9c2ef5b,b9d366c0,ba6fc494,3f3d7c65,3f980111,3f7f817d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18b2ba,3d08ea7e,ba16c978,bc23bcec,b958756c,bbd0884b,3bb093f6,3fe5867f,3e18683a,bd52276c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d46c9,3ecc6b07,3f0d14a7,3ec912e4,bb858741,3c8871e2,3c4e83fa,3c447178,3ce42e45,bea9d87f
3c20b843,bc92c179,3f80905f,3e71af05,bae2f8cf,3c2459f3,bb0b7bd9,3d0c4c3b,3b27a1be,3e087ed1
3b919d71,3e85c1c6,3c4057d1,3d26afdf,baf8fb3a,bb56e39c,bba5f125,be5373e4,3ef8df35,bfec753c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35f5da,b91fe0d8,3d460a27,bc303d88,3b055691,3b9382d8,bb3355dc,3f930aa8,bfa43c49,bd9f4663
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1923d2,becf4bb2,beb01e2a,be6a549c,3b65b760,3c7bc338,3bc220a4,3db4dc91,3d051aaf,be81112b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec73b29,bee9d15d,3d67f38a,bdf7d41d,bc55fd5c,3c3d6ddf,3c6ad8eb,3e230a5b,3f64eab6,bf067f09
bf1e1811,3d8892d8,bc91fee5,bcc306f8,bb394900,3c34081c,ba830ff6,3f8e54aa,3f8c2ba0,be945ae5
bbad3018,3cafbea6,ba5e95ce,3be7acf5,3a674e96,3b7d4167,bb84666b,3ef388e3,bf9944c3,3f7fd273
be8ef2dc,3d8af9c7,baf26bbc,bc5f1315,bbe52c19,bba48823,b930b330,bf3b4df7,3fba9c35,3e03474e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd54cda,3b213134,ba172d13,3bd37e10,ba4e5e01,babca640,3a6c1917,3fc77f20,bf961070,3def893e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0502e1,3e7ca6bb,3f2bb691,be5d5971,bd08b46c,3cefafe9,bb70a33d,3d926799,bd086107,3e94a106
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b096fd9,bcbcf4b7,bb762b2c,bda46133,3d1d178a,3f620716,bacd9df4,bc898a64,3c5ced5c,3b30b5f0
be6adfeb,be09ce63,bc836c4f,3d4e62e7,3b8cea3a,3ab31aa8,3b62d92c,3f573c82,3f8b8984,bfc227c3
3c6f6d86,bbd02cfb,bc80d353,bc501356,3ecac31c,3bfda5c0,bed894a8,3d0debe4,3ba9bd84,3d158504
bbcca6c0,be84852a,3b986977,3c936049,3ba2e608,3c1ed981,3c1d5817,3f8c8ab1,bf37b862,bf9ec7b3
3e234297,3e9ea360,bc5d50ae,3ca927b4,bb802461,bb6bde64,baee368a,3f7f39cb,3f61b870,bfb3a985
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e28e276,3ea35b72,bb8eb98a,bba3bdc8,3a076c47,3b8f08be,bb584431,3fcc4d02,be986e7d,bf5a0808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babbda63,bac71f00,bb41dcff,3ade9f70,3ab9b344,3a0f28f7,bad669a7,be3fb27b,4000778a,bd298852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cff3ce5,beb7159f,3eb0c0a0,3cd941a0,3ca2a9b1,3c35e587,3c69bccc,3e149aeb,3d10e78e,3dec5736
bc5f406a,bc197a80,be968f56,3efb64f1,b902f03c,3c2a3b4e,3bb76146,bd43e1d9,bc40cbcc,3c4e7238
bc0e0abe,bf45e2d3,be81c251,3e8eea33,3bde79c4,3bccb9b2,bbda1d08,3c30af36,3c5fa025,3eabc770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbfee6ca,bc836062,bf3bf55a,3e36a146,3dbce1ae,3c85bca8,3b70e254,3ceacd28,bcb798ff,3e26ff1b
3ee60b9b,3ac34cb8,bd918a57,3c1a50a0,3b845916,39346540,38a56f40,be1bb21b,3fe2def2,bd1498c0
bb80f9fa,3d534c99,3d1278d6,3f97e2d6,3cbe22a0,3e4d9973,3ac714c8,bda34665,bd09ea36,bdedf7b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee98633,bec01532,3be448d9,3d8bfb23,3bbab834,3c0835b6,bbd31868,3f921ad9,3e9835c2,3e3d0093
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c62c5e4,3f330293,bee0310e,3d4f5a38,bbc4c50d,3c659f52,3b7942e0,3dec2fbe,3d72594b,3e70c6c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba12ee00,bea8607e,3c263a02,3da0544d,3c0ae806,3baf057a,3bffcaa7,3f8bd165,befc3656,3e39ed5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd52af98,3bb6894e,be1c6b78,3c301086,bb5cb9e0,bb60e918,3baf8295,3e98b94c,3fb84e11,bcd4e93c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a57c917,3ddfe427,3b52f11e,bd877bf6,3970699c,3c282b9a,39c7f0c0,3baaa4dc,3cf3eb4f,3fc4ae1d
3f18690b,be790f94,3c7bd7eb,3d3291d9,3b8da5ba,3b51e5aa,3aef9918,3e6d7f87,3fa0771e,3e9860c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8473c,b9b66700,be97f974,3cbee430,3c74707c,3b6a10f0,b9fc6ad0,3f047673,3f60ad2b,3d099952
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf030d93,bbfafa3c,be40f450,bcdc3c0c,3babf5b4,bc9c6962,3c74f362,3f5bcf98,3dce732f,bc42a63c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf7195,be5bc411,3bea7bbd,3d1948ff,394d3dd8,3b25e7ee,bb872a99,3f99733c,3e8b45b5,3e6fdbc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
