# MLP Test Case (FP32 Bits) - Sample 10600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef10017,bf3a019d,3e92632a,c00cd929,3e4279ce,3fbf8053,3f0b94ff,3ef5c28f,3e5f3b64,3f0f9db2,bee832f2,bf2a110b,3e9066ac,bf4edc82,3e414f0f,3f7f4946,3f04c4a0,3eec6e52,3e5d77d2,3f083354,3f6428ea,3f3f589f,3f759b8a,bf16cff9,3f7b65a6,3d98d413,3f5ae164,3f63121a,3f79f0e4,3f58c2df

# OUTPUT - 9 values
3f216006,3f088bfa,3eefb52f,3f07d0ef,3ef87cbe,3e6f4789,3e848785,3e66436f,3e45a23d

# JACOBIAN - 9 x 10
3bbd15c8,3b806aac,bb3fb8f4,3b94cad7,3a13cc32,3ae7667e,39785fb0,3f3f5b6f,3eb6b378,3f102d4a
40dcf376,40e5fb0b,407fc7d0,00000000,00000000,40711507,00000000,00000000,00000000,41235106,00000000,00000000,00000000,00000000,41832bf2,40572703,00000000,00000000,00000000,40b121e3,00000000,00000000,3e67d670,00000000,00000000,41ab7914,40a22bc3,00000000,412eec63,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4109c262,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418b1430,4093e68f,3f604f8c,00000000,416040ac,00000000,40a932c5,00000000,00000000,00000000,418e6fd6,414d00f4,00000000,00000000,40a66925,00000000,00000000,00000000,00000000,00000000,00000000,40e06554,00000000,00000000,00000000,00000000,3f9a6930,3f9bfb76,00000000,00000000,00000000,00000000,41467108,00000000,00000000,40a57636,00000000,00000000,3f804c36,00000000,4081eb59,00000000,00000000,00000000,4122acda,3e029fd8,41a53a95,00000000,411d5b8a,00000000,414f2e5b,3eaaf770,00000000,3fb1a7b8,00000000,00000000,00000000,00000000,41862158,408e929a,00000000,00000000,00000000,00000000,3fbd8dce,00000000,00000000,40f0c036,00000000,00000000,00000000,00000000,00000000,418a8ef2,4076f4d8,00000000,404ec467,00000000,00000000,00000000,00000000,40a57426,00000000,00000000,3ed4f358,3e4ae774,00000000,3ff6751c,00000000,3fda7a24,4029adb7,00000000,00000000,00000000,409fbb18,00000000,00000000,00000000,00000000,00000000,00000000,40d53858,00000000,00000000,00000000,4155d807,4036ddd2,00000000,40b016e7,00000000,40a04358,00000000,00000000,419b76c6,417bb51a,00000000,00000000,00000000,00000000,00000000,00000000,3f97e1e8,00000000,00000000,00000000,41725e72,3f048250,4143bab4,00000000,00000000,00000000,00000000,00000000,00000000,3fc005ee,40c0c226,4055a889,402cba9e,00000000,00000000,40413c2d,41912056,405a0128,00000000,417f9830,00000000,00000000,00000000,00000000,00000000,40c60a50,00000000,00000000,00000000,416d80be,00000000,00000000,00000000,00000000,00000000,00000000,4004f4be,00000000,408e7b44,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4014dc61,00000000,00000000,3f4dd592,4189eb58,00000000,00000000,411d5050,00000000,00000000,00000000,00000000,00000000,4018917e,4144277d,00000000,00000000,00000000,00000000,00000000,00000000,410b690c,415ca9e9,41858c94,00000000,00000000,3f65713a,40e3f52a,00000000,3ebe44e8,00000000,00000000,00000000,40fb64bc,00000000,00000000,00000000,4122756d

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb336af8,bb9a27c4,3c347f97,3d08b63b,bd7eadf8,3ec27d90,bd72b626,3d093938,3c85f8f6,3d2be7f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4dad46,bf495c05,3e0f16c9,3dbe67ea,396ebf80,bb2a6784,bb811c2c,3e930ff6,beaafd66,3f1e55cc
bb7d3b82,3be14474,3bbfb6ff,bcf67d70,bd791e80,bee7b547,3cb5fda2,3d3941b0,3c962a2d,3acc2580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb0c8ff,3b6d04c0,3ba27504,babcecc0,3f1dea8a,bea3525e,bcf589b4,3cceabae,3bdc81ce,baa0dad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1a2dce,bac525bb,bc1da0ff,39b7d8f8,ba442f88,b70e9a00,3a627634,3fc1810c,3fb50708,3c711be2
beda2840,bd9aef38,3b1da7dc,3d14f71a,bc47d79c,bb60ea9c,bc178387,3f0c2da1,bf9669c4,3df8c81c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f374230,bccf4684,3e4526c4,3ca876b4,ba476af8,3933e400,bb7dc20c,3f9eadcb,bd3da3bc,3cd576e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08f7ec,3a268420,bb2cd712,bc8eba4c,bb602efc,bc623e4a,3ba58490,3fae1f02,3fabbccc,bdc7b4f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb38f792,3bd74594,bf5d58ad,3e4187fa,bd975778,3c9bbe7f,bb0a4488,3d5cfbfb,3cc3d264,3e26844c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be431430,bd839058,bc26cf27,3ce9b07b,3bbca1d5,3bf849e7,3b719834,bf339f5b,3fa26f3c,bf89a304
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2c711e,be224485,3eab644c,3bd75320,bc356a89,3c76ad74,bb06deb6,3d9112a3,3d3a83bb,bc4334c0
bd4f03ec,be151410,3c163a4e,bc44408f,3bcb7a92,bb58964c,bbe7fcca,3f9eaae6,bf46b77c,3ee13ef9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf476647,bb13715d,bd682e5a,3c1696c7,bb42e4fb,382732c8,3ab80ed6,3fc6e3b8,bf409593,3c5e3da8
bd12084c,bf193660,bea23202,be1e8941,3c0259f3,3cc77cdd,3bab422f,3d5d07e4,3d8b3a44,be060d26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9900d2,becd8728,bdaceed0,3e5ff35f,bc239ace,3c616b9a,bbca812c,3d14a1c4,bcb744a6,bfaea915
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f44f935,bea0e5d6,3bfa959c,3d75e0fa,bb841034,bb80190e,3ba98c44,3f601524,3f846b3f,3e330f26
3c690832,3e3a6253,bcda8b1f,3f05eedc,bdcff1f0,3e9be2c8,bc0585a5,be7c89a3,bd9d392a,bf3aa983
bb011100,3c9d5fc0,3ed3893a,bf1b3004,3a9f165e,3ca3e44c,badb5c70,3d71c307,3c3af66f,3e6be430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be431e18,bc33809e,bd286b40,bb9e73ac,3a3b3b3e,3bff1dbc,3b2abe1c,3fa262c7,3f96af7e,bd59f332
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8ef208,3ba33da0,3bb71948,bd2068c4,bda7cdb1,3e848125,3d5f485c,3c308ce4,3d742d04,3b1c6d50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e904824,3b8897a5,3cef4c03,bc299422,3ad11273,3b95d2da,bbc669c0,3fbb6172,3f9c2a27,bd864db2
3c5fa446,3f18eff9,beaffaa7,bd53f0aa,bc0952d0,3c75a046,3c19d17a,3ddcdd34,3d4b2778,3df4f7ea
bf2c3a45,bc838472,bd771b29,bb91896c,3ad92fb4,3bebc291,3ac8ba54,3fdf627b,be2f4d7c,bd061f20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad37956,3f08a594,3bc802d6,3d993f58,bb9d7118,3bb2349e,b8e1b308,bcd32828,bc458118,bfb5fb4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8fb8d3,3c9df369,bba8f626,3c10771f,3b2c25e0,3b849680,3ba07013,3f9efc8e,3d895332,3f92399a
3c5f5ac1,bc833221,3f6857fc,3e5a2830,3c29482b,3c657d21,bb41b98a,3d480e72,3c969c98,3dc4dc49
3bc0f2e9,3e7be550,3b3dd644,3d139c9f,39b88290,bc1e4543,3af7e236,3ec42a4a,be90ce54,bff22622
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a3d7f,3c4abc89,3c7815a7,bc0e206c,bb9d648e,3b98de8e,b87debc0,3fab2b41,bfca5032,bcb2383c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba151cb6,3988e3c0,bd281aa1,bf94a303,bc4f7155,3c8a5669,3b748c51,bd944675,bd0304e1,3da0176f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae5e42d,bc41820f,bd220196,bcc38a60,3d542a1e,3ed82fa5,bce91454,3d4d9454,3ccd9199,3c3edbc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8d6d0e,3d0fb654,bba5e48e,3c1550b0,bb1b0f6e,bc4fd5c2,bb6e7358,3ed3120e,bf88be65,3f8b0f09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f9842,3c9c489e,3c058a74,bced77eb,bf492707,bebef244,bd146cbb,3d2499b8,3bc1bd64,3d04f009
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c643b48,bf15d34c,3e9d9096,3ea971dc,3bdbe33d,39965f00,3bcdd0fc,3d64ad38,3c157f0c,3e81fd3b
bbe78ccb,be072eb7,bec825fc,3e837fa9,ba8472d8,3b7ce921,bbd030e0,3e2b07ed,3d71ce0a,3ec3d2da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f479dc9,bd19acc7,bce2f9ac,b8c14400,3ae9c7f9,3b8a38da,bb6732dc,bedb4c8e,3fd9ce60,3d018cda
befa04ec,bed576f2,3bf276cc,3d863976,3bcea8fa,3c0c3ff2,3c0dd209,3efb7e7c,bf82e8d2,3e307228
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03e1b0,3f09c1f4,bbf09b3a,3d08d63c,3bb8dc76,ba032050,bb2c5977,3e0d6d2c,3fa31490,3e8036df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb17e8a0,bcea3ac6,3b2148ac,3c11220c,bbe2746f,3b921ef0,3ae1c4ea,3f990efa,bf35b85d,bf9fddcf
3ae22564,3e9fa0fe,bd880565,3e872c3d,3c7b3571,3b571b68,3bcdbed8,bd8295c1,bc5afaa0,bf90de15
3eb9124c,bf30cf2c,3dbc856d,3b34deb4,bb592e34,bb09ee10,3b985088,3ee9d7ca,3ed252a8,3f6169ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9925b8a,3b4a95fa,b9e7f595,3bb655dc,3a37d14c,baed203c,ba0afd2c,3fd95e75,3e5e6423,3e9a6175
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2a5c15,3f26a675,3e87662c,3d71dfd0,3be56bb8,3cb641a6,bbb63844,3dba4f10,3d45c746,3e93aea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f051316,bcb1db45,bc6b6dd8,bc249abe,3b8f46f0,3b7c1cf5,ba56602c,3f9d22b0,3fb68724,3ce2ee44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1034a7,3e401b8d,bd774f6a,3f0daf71,3de90ef2,bea84aec,3c81aeb8,be3dc380,bdc2e326,beb0abdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7b12ce,3c4335de,ba39d009,bb9f761d,babd631a,3ab1fc98,bba5904f,3e004c4b,3f9cc6ab,3f82d230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0d7186,3ba2e5b8,ba234556,3b9a5488,b9c1e5c3,b9d56c80,ba6eb8aa,3f3d7c66,3f980112,3f7f817e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f187422,3d08ea4d,ba158c26,bc23b8fa,b94f4ed4,bbd08500,3bb09914,3fe58680,3e18683a,bd52276c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d418b,3ecc7977,3f0d09e4,3ec9020e,bb8667ce,3c887c08,3c4ea7ac,3c447174,3ce42e45,bea9d880
3c2141c2,bc92ca43,3f807c5a,3e71fdb6,bae3e2c6,3c243066,bb0b99a4,3d0c4c3c,3b27a1c4,3e087ed2
3b914eca,3e85c956,3c4048cc,3d269d96,baf7da36,bb5700a8,bba5f17c,be5373e5,3ef8df36,bfec753c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f362ab7,b9221ec8,3d45ee2b,bc2ff820,3b053257,3b93a141,bb33235c,3f930aa9,bfa43c4a,bd9f4663
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c19aa7e,becf402a,beb094c8,be6a1f6a,3b63b6f1,3c7bcf22,3bc26c30,3db4dc92,3d051ab1,be81112b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec6ff9a,bee9ca8b,3d68a011,bdf7bde2,bc55c7c7,3c3d6a40,3c6ac0ae,3e230a5c,3f64eab7,bf067f0a
bf1e37d7,3d88a079,bc928442,bcc2d4ac,bb38520d,3c341cbc,ba820b5e,3f8e54ab,3f8c2ba0,be945ae5
bbad31ac,3cafc4e9,ba5fae0e,3be79fc3,3a6892f1,3b7d16bc,bb846d0b,3ef388e4,bf9944c4,3f7fd274
be8e4d49,3d8af4ea,baf8bec8,bc5f53cf,bbe59b28,bba454d6,b9307a48,bf3b4df8,3fba9c36,3e03474f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd55cbf,3b214c4e,ba17a4f0,3bd35874,ba4d46e0,babd1bc0,3a6c18de,3fc77f20,bf961070,3def893f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d05348e,3e7ca779,3f2b9ea1,be5d3e2e,bd08f6da,3cefc8ca,bb703851,3d92679a,bd086107,3e94a108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0aca44,bcbcf4f5,bb762fd0,bda4544e,3d1e62c8,3f61f3bf,baccdc98,bc898a65,3c5ced5c,3b30b5d0
be6af866,be09be8b,bc8333c1,3d4e5c49,3b8d205a,3ab33f1b,3b62e7e0,3f573c82,3f8b8984,bfc227c4
3c6f8d91,bbd02ba7,bc80dbe3,bc5024e0,3ecab2bb,3bfe03a0,bed823e9,3d0debe6,3ba9bd86,3d158508
bbe8f400,be847c86,3b999044,3c935438,3ba2e09b,3c1ed500,3c1d8e2c,3f8c8ab2,bf37b863,bf9ec7b4
3e2372d4,3e9ea309,bc5d167e,3ca907f4,bb80608c,bb6be6b9,baee6325,3f7f39cc,3f61b870,bfb3a986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2a32f1,3ea35977,bb8f8ece,bba362c4,3a09a2a5,3b8ede48,bb57d2e9,3fcc4d02,be986e7e,bf5a0809
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babca912,bac70b9a,bb420009,3ade1320,3ab93560,3a0edf23,bad62dbe,be3fb27c,4000778b,bd298852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cff7fe6,beb70c23,3eb047f4,3cdb4b90,3ca2d1a5,3c35d78f,3c6a164c,3e149aec,3d10e790,3dec5738
bc5f3552,bc17f4e0,be96ffd8,3efb549a,b9006950,3c29f1b5,3bb70384,bd43e1da,bc40cbd0,3c4e7230
bc0e035a,bf45e668,be8242a4,3e8ed1a2,3bdef498,3bcc7f2c,bbda78cc,3c30af36,3c5fa026,3eabc771
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbff73e6,bc836a23,bf3bf46a,3e36e41f,3dbd4be8,3c85cdc8,3b719d90,3ceacd2a,bcb798fe,3e26ff1d
3ee6e94c,3ac30a40,bd917e32,3c1a98d8,3b84b06f,3933ae90,38a5ada0,be1bb21b,3fe2def3,bd1498c0
bb82dba8,3d534f11,3d124d8c,3f97e082,3cbe76ed,3e4d805c,3ac7c5a8,bda34667,bd09ea39,bdedf7ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea33a5,bec00b6f,3be581c2,3d8c09f1,3bba71ee,3c0848e8,bbd34364,3f921ad9,3e9835c2,3e3d0095
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6234cc,3f3302c9,bee0ad38,3d5093a0,bbc4dac7,3c659922,3b798314,3dec2fc0,3d72594c,3e70c6c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aaf4000,bea857c6,3c271f84,3da05eac,3c0adaef,3baf0352,3bffc8a4,3f8bd166,befc3656,3e39ed5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4b26a8,3bb64a40,be1c594c,3c30579a,bb5c098d,bb611a5c,3bafb556,3e98b94d,3fb84e12,bcd4e93b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a589b9d,3ddff539,3b534ac4,bd878134,39737778,3c283ee8,39c9d980,3baaa4d4,3cf3eb50,3fc4ae1e
3f1840b7,be78fe30,3c7d6351,3d32901c,3b8d1d22,3b51afbb,3af02c0c,3e6d7f88,3fa0771e,3e9860c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec7e3be,b9af8f28,be97f916,3cbf301c,3c74a4f0,3b6ae340,ba022150,3f047674,3f60ad2c,3d099956
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02f237,bbfaac38,be40d29e,bcdc0b24,3baba635,bc9c629a,3c7532ea,3f5bcf98,3dce7330,bc42a62c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed00f96,be5bb16e,3bec0ca2,3d193d5c,395a59a8,3b25e8f6,bb86dafb,3f99733c,3e8b45b6,3e6fdbc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
