# MLP Test Case (FP32 Bits) - Sample 10600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2df4eb,bf392f8f,3f0c3a4c,c007414a,3eb67f60,3fbd1b4e,3f118e3c,3ef5c28f,3e5f3b64,3f0f9db2,bf20e008,bf2973d0,3f0551d8,bf5b3c3c,3eb2a85b,3f7edea2,3f09d6c0,3eec6e51,3e5d77d1,3f083353,3f4722d8,3f3fe3ea,3f5a8b7c,bf042e67,3f6fe8b8,3dbf04c8,3f57b91b,3f631219,3f79f0e4,3f58c2df

# OUTPUT - 9 values
3f212e3e,3f0acce2,3ee86591,3eff2a64,3ee54528,3e49ffa4,3e3f7745,3e22b2d2,3e09f9e4

# JACOBIAN - 9 x 10
3b7a6f66,ba95bc38,bb2eead4,bb330d34,39ae6884,3ae2768e,394f1d58,3f33500d,3e96312a,3f0ca7f6
410071d6,40e5401a,400817e7,00000000,3f1c1e10,406a901f,00000000,00000000,00000000,410dec24,00000000,00000000,00000000,00000000,41816c49,3fe8e3ae,00000000,00000000,00000000,4026c310,00000000,00000000,00000000,00000000,00000000,41a95766,40820cb3,00000000,4144307a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4113dc4f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4182d792,40bd6d70,3d6a7990,00000000,415cc27d,00000000,40c118f6,00000000,00000000,00000000,418c665a,414dcb33,00000000,00000000,40c6db71,00000000,00000000,00000000,00000000,00000000,3c427e00,40df86d2,00000000,00000000,00000000,00000000,3fa52af2,00000000,00000000,00000000,00000000,00000000,4132460a,00000000,3e7ef990,40495c97,3d7cff40,00000000,3ff0467d,00000000,4010668d,00000000,00000000,00000000,410c4005,3eee1374,41a6201b,00000000,41007bab,00000000,414444cc,00000000,00000000,3fa54736,00000000,00000000,00000000,00000000,41870532,408f4caa,00000000,00000000,00000000,00000000,3f8d614d,00000000,00000000,40c846c3,00000000,00000000,00000000,00000000,00000000,41920a86,3ff73d83,00000000,402c1307,00000000,00000000,00000000,00000000,40bf2c5f,00000000,00000000,00000000,3f183a4f,00000000,3fa826d9,00000000,3f26bfb0,4004585b,00000000,00000000,00000000,40b2836b,00000000,00000000,00000000,00000000,00000000,00000000,408fbd7b,00000000,00000000,00000000,415c25f1,4020b342,00000000,4094c8d5,00000000,40a1c962,00000000,00000000,41965e5f,417456be,00000000,00000000,00000000,00000000,00000000,00000000,3ff52da9,00000000,00000000,00000000,4170ea27,00000000,41439f17,00000000,00000000,00000000,00000000,00000000,00000000,3fa00aec,40b59ee8,40155749,4049d5e5,00000000,00000000,402dfc63,4190a97b,400aa46e,00000000,41757600,00000000,00000000,00000000,00000000,00000000,408049b7,00000000,00000000,00000000,4160dace,00000000,00000000,00000000,00000000,00000000,00000000,3efe6b20,00000000,404c4843,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fee8a3d,00000000,00000000,3f480164,418bd43d,00000000,00000000,410deb06,00000000,00000000,00000000,00000000,00000000,403227ab,413b3710,00000000,00000000,00000000,00000000,00000000,00000000,4113a228,416856a2,4186e19a,00000000,00000000,3fbedc0f,40a70869,00000000,3f904096,00000000,00000000,00000000,40fdea0f,00000000,00000000,00000000,4122b97e

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba8286e,bb988a82,3c11994e,3d28c897,be016701,3ec4fc19,bd66da38,3d093938,3c85f8f7,3d2be7f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf2de3a,bf4967bc,3e7218fe,3dad6378,3b0e2514,bb3c8a78,bb8372e7,3e930ff5,beaafd65,3f1e55cb
bb8a2c76,3be247e9,3c3299a9,bcbffb58,be43e63b,bee41a7b,3cb620ee,3d3941ae,3c962a2b,3acc2560
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be39faf,3b6b6ab8,3a3336e8,bb376ac0,3f0b8bfd,be9fafb5,bcf2b806,3cceabae,3bdc81cc,baa0da90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be180fbb,bec56123,3cf94fcc,bd870260,bb7a294e,bb74e403,3bb9bf87,3c1f8eb7,bf450556,3f843c39
bb9e5a40,bac7ea41,bc0c49a5,b98a4b78,ba865f41,35b50000,3a818518,3fc1810c,3fb50707,3c711bda
bea200dc,bd9d71fe,3c76aa93,3d15c1b3,bc178226,bb5789f2,bc175073,3f0c2da1,bf9669c3,3df8c81a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e67da,3a3b4ab0,bb959914,bc81a0e6,bb8743b0,bc5caea0,3ba50561,3fae1f02,3fabbcca,bdc7b4f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b961f720,3bd64cc0,bf547e17,3e091540,bdb0b95c,3c9c7775,bade3ea8,3d5cfbf9,3cc3d264,3e26844b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdefea1c,bd8594ee,bc376604,3cde394b,3bb3c7a5,3bfc036c,3b6dc4cc,bf339f5b,3fa26f3b,bf89a303
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4b8edd,be23629a,3df5025c,bd1b219c,bc251420,3c750648,bafba676,3d9112a2,3d3a83b9,bc4334d0
3d81a072,be159bdc,3ca40356,bc3700b8,3bb62683,bb58f5dc,bbe14134,3f9eaae5,bf46b77b,3ee13ef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ffb00,bb0e3a01,bd4da929,3be27608,bb3f3b3e,38552234,3abe86cc,3fc6e3b7,bf409593,3c5e3da4
bd208b88,bf195b3f,bee5a958,be53accf,3c03bb73,3ccc4a87,3ba1241d,3d5d07e0,3d8b3a42,be060d26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c96b206,bece509f,be67f831,3e575128,bc0b18cd,3c61a62a,bbcad9be,3d14a1c3,bcb744a4,bfaea915
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b3ace,bea1617f,3c7fe2d5,3d6fde0c,bb56f9a2,bb89dc8e,3ba2cc9f,3f601523,3f846b3f,3e330f24
3c757534,3e39f1a1,bc80fdf3,3effc1a4,bdeac545,3e9ed0b4,bc03405e,be7c89a1,bd9d3928,bf3aa982
3a8d23e4,3c935ea0,3ee15253,bf1b4626,3a5b4030,3ca046b8,baff2c90,3d71c305,3c3af66e,3e6be42e
bd69971c,be3ab2e2,3e90c8a1,bbeb3800,3ce15a8e,3c8c4104,3d030d18,be9827ef,3e9d6757,bdc8d11a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3bf398,bc326c95,bd14efc1,bbe4189c,ba7e0960,3bf8fd78,3b2597df,3fa262c6,3f96af7e,bd59f334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c372a27,3ba8c1fc,baac9c28,bd1a43e9,be0cceed,3e855849,3d39580c,3c308cd4,3d742d02,3b1c6d38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e132b9e,3b88820e,3cc27991,bc389910,3ac41b8b,3b93e972,bbc65bb9,3fbb6172,3f9c2a27,bd864db2
3c1e00f1,3f186e2a,befa8bbf,bd980cba,bc261c42,3c74e345,3c17ad17,3ddcdd31,3d4b2774,3df4f7e7
bf0fd173,bc83b5e8,bd60a6c2,bbb9ac10,3b4d977c,3befa81a,3ac04270,3fdf627a,be2f4d7a,bd061f21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0e0019,3f082b9c,3c31c72c,3d9b2ecb,bb7be2fe,3baff19a,b8f2f460,bcd32828,bc458110,bfb5fb4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad24b60,3c9dcf86,bb940837,3c0a0260,3ae1e9a1,3b8500f2,3b9e7b69,3f9efc8e,3d895331,3f923999
3c3e2d4b,bc868176,3f75ecc7,3e1fea3a,3c49b8b6,3c6a80a7,bb2b5e8a,3d480e70,3c969c96,3dc4dc47
3c064b1d,3e7b1e5c,3ae3342b,3d209e3b,3a193552,bc1c8a56,3b056c38,3ec42a49,be90ce53,bff22621
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f491a48,3c4af820,3c527240,bbff988d,bb9ccd0a,3b98b8df,b851cb40,3fab2b40,bfca5031,bcb2383c
3b864820,bcadcfea,3c6d2e05,bca2aa42,3ecdb5f3,3cdaf27b,3ef564fb,3d4ae1cd,3cc595cc,bc815165
37e05380,390ca480,bd37dddb,bf965410,bc745deb,3c905375,3b7f9d49,bd944674,bd0304e0,3da0176f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b14ffee,bc43a8ad,bd32326e,bc9c4a3b,bd49907c,3ed53481,bcf16d30,3d4d9452,3ccd9197,3c3edbc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb32e72e,3d0f64e0,bb87744f,3c1d66f2,bb2b9e59,bc4bc936,bb6a8702,3ed3120c,bf88be65,3f8b0f08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c88f1a4,3c9c5b36,3bea6227,bceb2e89,bf4bf174,beba8e8d,bd15b616,3d2499b6,3bc1bd68,3d04f009
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4355a5,bf15b639,3e479fa7,3eafaddd,b8a20b00,396c6380,3bc2f650,3d64ad37,3c157f08,3e81fd3a
bb815e2f,be092016,bf00385d,3e67fc12,bb5aa498,3b69103b,bbd5929f,3e2b07eb,3d71ce06,3ec3d2d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb3fed9,bed5e79d,3c70124c,3d79a130,3b6c04d2,3c094e3c,3c0db5f1,3efb7e7a,bf82e8d2,3e307227
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee69c61,3f099f44,bca68c37,3cfd866b,3bb8a485,b97f9b80,bb37ed50,3e0d6d2b,3fa3148f,3e8036de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae6f1e8,bce923dc,3adb1d93,3c1cb0fa,bbef479e,3b990019,3af7094a,3f990ef9,bf35b85c,bf9fddce
3a01c1dc,3e9e78a2,bdea6b89,3e8a57ef,3c65df41,3b3d2948,3bcb4d77,bd8295c1,bc5afa9e,bf90de15
3ec79588,bf30da7a,3e1dd438,3a1923a0,bb41456f,bb071092,3b98667b,3ee9d7c9,3ed252a7,3f6169ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b92f80f4,3b490d89,b9ba5e7b,3bca2632,3a1d82b2,badd75f4,ba1c08c6,3fd95e74,3e5e6423,3e9a6174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9c657b0,3f2697da,3cda2c90,3c06ab00,3be9f675,3cb80da1,bbb36f46,3dba4f0f,3d45c744,3e93ae9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09bdae,bcb35e4c,bc233cbc,bc398022,3b8a077c,3b8284d2,ba55ebb4,3f9d22ae,3fb68722,3ce2ee40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1da04b,3e3f8743,bd61c19f,3f0ddecb,3df3ef11,beaba4d7,3c81a11f,be3dc37f,bdc2e324,beb0abde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb91ad08,3c42db78,bad32a61,bb92a7fc,babeee17,3ab90d8a,bba2f4db,3e004c4a,3f9cc6aa,3f82d22f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb23de16,3ba0c862,ba8a86ab,3bb4f214,b9334dec,b97a8e40,ba856d66,3f3d7c65,3f980111,3f7f817d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efffa9e,3d08ecfd,3920e090,bc249b17,3a1f6912,bbd10700,3baffe04,3fe5867f,3e18683a,bd52276c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8802be,3ecba43e,3f005b28,3ed57833,bbd45603,3c86b30c,3c4ad631,3c447178,3ce42e45,bea9d87f
3c4ae1b7,bc92481c,3f5cd4d1,3e34be9a,bb1b8850,3c2b2d89,bb0867bd,3d0c4c3b,3b27a1be,3e087ed1
3b65ad2a,3e855998,3c2d595f,3d32cda7,ba8d7e1c,bb51f764,bba5dbf1,be5373e4,3ef8df35,bfec753c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4112bf,becfea36,befd544f,be892ff5,3a2547e8,3c79b23e,3bba6584,3db4dc91,3d051aaf,be81112b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae7117,beea2f22,3dad360a,be03cfeb,bc3dca30,3c3dfe27,3c6d3e0f,3e230a5b,3f64eab6,bf067f09
bf258699,3d87d722,bce9d0bd,bce6e232,babecf64,3c3086fc,ba9d6802,3f8e54aa,3f8c2ba0,be945ae5
bba9e6d8,3caf684e,badaa7ef,3bef6e4e,3aab0889,3b8220e3,bb83b316,3ef388e3,bf9944c3,3f7fd273
be2702df,3d8b3cae,bc2abe27,bc2d8c87,bc04ee51,bbace938,b9362758,bf3b4df7,3fba9c35,3e03474e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd6edb6,3b1fbc63,ba734dd7,3becbfac,b9cbc072,baa91960,3a6c1962,3fc77f20,bf961070,3def893e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d11d039,3e7c9c5a,3f151923,be71c6d4,bd1eb7c6,3ceb8a4e,bb7b7d59,3d926799,bd086107,3e94a106
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b80a0b7,bcbcf0ff,bb69931f,bdae3a7d,3d88e2f1,3f652aca,bae1590c,bc898a64,3c5ced5c,3b30b5f0
be6e1740,be0aa86c,bc2c5795,3d52709f,3b9fa811,3aad1248,3b615425,3f573c82,3f8b8984,bfc227c3
3c760bb1,bbd03f4e,bc84694c,bc41c945,3ec220f4,3bede9e8,bee3f94d,3d0debe4,3ba9bd84,3d158504
bda6bfcc,be84fc02,3c2ea394,3c9cac8f,3b9e26c8,3c1f8eaa,3c17ce82,3f8c8ab1,bf37b862,bf9ec7b3
3e3000da,3e9ea7fb,bc2dda9f,3cbfd0e3,bb94cbf7,bb6a7086,bae9b71f,3f7f39cb,3f61b870,bfb3a985
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c0662,3ea37696,bc10ec5f,bbe579e4,3aa3db6b,3b960d17,bb63bd74,3fcc4d02,be986e7d,bf5a0808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baffa673,bac829b5,bb55e1f3,3b200fe4,3a8ab2bc,3a1b4a41,badc6acd,be3fb27b,4000778a,bd298852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0819bf,beb797fb,3e2b03ca,bcb46ae0,3cae56d9,3c38286f,3c609ade,3e149aeb,3d10e78e,3dec5736
bc5787bf,bc2e6e60,bee03d49,3f039a3a,b8392ee0,3c365af3,3bc0de4f,bd43e1d9,bc40cbcc,3c4e7238
bc06a6f3,bf45b185,bed79ead,3ea171de,3c04761c,3bd6643a,bbd0bb10,3c30af36,3c5fa025,3eabc770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f164237,3ac6df54,bd84064d,3bc96ee8,3ba21064,3951e0d0,38a02450,be1bb21b,3fe2def2,bd1498c0
bc131bb5,3d532a60,3cda41f0,3f9923ec,3cd9b010,3e51b2bd,3ab513ea,bda34665,bd09ea36,bdedf7b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0fae28,bec09b66,3c5d4bc4,3d80ecff,3b9e9799,3c04fbf0,bbceabd4,3f921ad9,3e9835c2,3e3d0093
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2928a2,3f32ff96,bf179286,bbfe78c0,bbc62e3d,3c668d7c,3b7297a8,3dec2fbe,3d72594b,3e70c6c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e28d098,bea8d875,3ca10772,3d986c02,3c038f80,3baf487a,3bfff411,3f8bd165,befc3656,3e39ed5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de19848,3bb9ec7c,be0a31d9,3bf62960,bb173752,bb58ae90,3baa53ec,3e98b94c,3fb84e11,bcd4e93c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8baa84,3ddef916,3b84654f,bd82f3ac,3a02cf71,3c24ec50,399619b0,3baaa4dc,3cf3eb4f,3fc4ae1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1fce7,ba0a3800,be92f07c,3c853c64,3c8172cb,3b470520,b8c609c0,3f047673,3f60ad2b,3d099952
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beece837,bbff27d0,be21f0c3,bcffc9c8,3b8a3bdf,bc9d7a19,3c6e6ad2,3f5bcf98,3dce732f,bc42a63c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f005719,be5cc47b,3c7d474f,3d21cf3f,3ab787ec,3b25c2cb,bb8f33b7,3f99733c,3e8b45b5,3e6fdbc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
