# MLP Test Case (FP32 Bits) - Sample 10600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf13cbed,bf303d4b,3ef8c37f,c007a8b5,3e9c673e,3fbfa2f0,3f1e2b6f,3ef5c28f,3e5f3b64,3f0f9db2,bf0bb8d3,bf22a4f6,3eef1751,bf5a6586,3e99fb6e,3f7f4a29,3f144bf7,3eec6e51,3e5d77d1,3f083353,3f568219,3f45b198,3f625f8f,bf058ffe,3f7425f4,3d96af78,3f50ac13,3f631219,3f79f0e4,3f58c2df

# OUTPUT - 9 values
3f212b87,3f099c64,3eeaa9c2,3f0142e7,3ee7de09,3e4be8d4,3e3d1cec,3e20bf6e,3e09e217

# JACOBIAN - 9 x 10
bbf8720a,3bbba221,bb3a6a90,bb4954a0,b8f7c980,3aaad2b8,380d8750,3f331ac9,3ea0488a,3f0e56a9
40f3d049,40edcf6a,4002a4bd,00000000,3f5720dc,4072b2b1,00000000,00000000,00000000,410f54c0,00000000,00000000,00000000,00000000,41829647,3fded6c3,00000000,00000000,00000000,4034f700,00000000,00000000,00000000,00000000,00000000,41a90f15,40840b0a,00000000,4141a37d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4113bc46,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418498be,40b5515e,3b3d9c00,00000000,415e24f5,00000000,40bf394c,00000000,00000000,00000000,418d3cf3,415194dc,00000000,00000000,40c86023,00000000,00000000,00000000,00000000,00000000,3d0ad000,40ea0c4a,00000000,00000000,00000000,00000000,3f85d8af,00000000,00000000,00000000,00000000,00000000,4133a122,00000000,3ea49b50,4046393c,00000000,00000000,40061443,00000000,4012a62f,00000000,00000000,00000000,410f92f0,3ef1e054,41a4cd34,00000000,4102cc96,00000000,41455928,00000000,00000000,3fa5a3fe,00000000,00000000,00000000,00000000,4186ccce,408c23eb,00000000,00000000,00000000,00000000,3f5cb21c,00000000,00000000,40cde397,00000000,00000000,00000000,00000000,00000000,418f358e,400aeb04,00000000,40407813,00000000,00000000,00000000,00000000,40c4fa59,00000000,00000000,00000000,3f151c02,00000000,3fa7efda,00000000,3efe4d30,3ff43184,00000000,00000000,00000000,40bfe92c,00000000,00000000,00000000,00000000,00000000,00000000,408e52ff,00000000,00000000,00000000,415a01d4,4011ba09,00000000,40981985,00000000,409e1f36,00000000,00000000,41980c8f,41795011,00000000,00000000,00000000,00000000,00000000,00000000,3fce92d2,00000000,00000000,00000000,4171e973,00000000,41426938,00000000,00000000,00000000,00000000,00000000,00000000,3fa840d4,40c02e02,40205b89,404a7ee3,00000000,00000000,402d28a3,4190c9a4,40012a4f,00000000,417741e4,00000000,00000000,00000000,00000000,00000000,408733ac,00000000,00000000,00000000,4162440f,00000000,00000000,00000000,00000000,00000000,00000000,3f0ac07e,00000000,40473e18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4001e063,00000000,00000000,3f5f3a76,418d2b34,00000000,00000000,41106ca1,00000000,00000000,00000000,00000000,00000000,402bce3c,413e446c,00000000,00000000,00000000,00000000,00000000,00000000,41118065,4165a4e4,41860ada,00000000,00000000,3fa40bc1,40b0058f,00000000,3f921b6c,00000000,00000000,00000000,41006b20,00000000,00000000,00000000,411dffd3

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb834060,bb869788,3c1c3f50,3d267c5e,bddb8acf,3ec258e5,bd4d3b5c,3d093938,3c85f8f7,3d2be7f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2394a3,bf49d84f,3e5bed25,3daeab6b,3acf266b,bb2962d8,bb8817df,3e930ff5,beaafd65,3f1e55cb
bb8544ab,3becdd68,3c1fcaa3,bcc3d0ac,be1b72f7,bee7e8d4,3cb61c9b,3d3941ae,3c962a2b,3acc2560
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcbd6fd,3b59c876,3ae35f8c,bb300e40,3f119997,bea386aa,bcec4b46,3cceabae,3bdc81cc,baa0da90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9c9b0c,bae5662f,bc1101a7,b96397d0,ba75be47,b7170e00,3aa498be,3fc1810c,3fb50707,3c711bda
bebe80f6,bdb8fc66,3c467e28,3d15b261,bc270aea,bb617123,bc16afd8,3f0c2da1,bf9669c3,3df8c81a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f325d41,bcc9eb00,3e33e05e,3c804df6,badb42e2,393eb1a0,bb98c720,3f9eadca,bd3da3bb,3cd576de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c82f7,3ace3088,bb872eb9,bc828ebb,bb8096ea,bc628cce,3ba3c9f6,3fae1f02,3fabbcca,bdc7b4f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac7e408,3bcacce4,bf57f42f,3e0d38be,bda9178b,3c9bb393,ba535228,3d5cfbf9,3cc3d264,3e26844b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d9cf4,bd9b9d7e,bc344729,3cdf09c6,3bb747ec,3bf812f4,3b651c9a,bf339f5b,3fa26f3b,bf89a303
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3d076f,be2fa56b,3e2fd998,bd0df3d0,bc2a6cf5,3c76c45b,bad4c68c,3d9112a2,3d3a83b9,bc4334d0
3bf989e0,be1b636b,3c8fd9c7,bc3812a7,3bbd5835,bb588e88,bbd2622c,3f9eaae5,bf46b77b,3ee13ef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf44af77,baad0da9,bd554245,3be7d594,bb409d64,382497b4,3acc24a5,3fc6e3b7,bf409593,3c5e3da4
bd1a7fed,bf1adce9,bed7071c,be4fe146,3c039eec,3cc73667,3b8b6733,3d5d07e0,3d8b3a42,be060d26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c98e36b,bed6d501,be46ba95,3e57f913,bc12c6f0,3c616720,bbcaeb66,3d14a1c3,bcb744a4,bfaea915
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f493f3f,bea6a00f,3c62e5ad,3d704e0b,bb672bc9,bb7f1928,3b942a41,3f601523,3f846b3f,3e330f24
3c710212,3e350505,bc978656,3f0059dd,bde334b2,3e9bb816,bbfc066c,be7c89a1,bd9d3928,bf3aa982
b9fd7610,3b94d400,3edf6c8d,bf1b4ba9,3a7728e9,3ca416c8,bb25db42,3d71c305,3c3af66e,3e6be42e
bdc48acc,be453574,3e9ad3d4,bbd34140,3cdd9c68,3c8a10bc,3cf2f49e,be9827ef,3e9d6757,bdc8d11a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf051ac,bc26d5ac,bd1a8e85,bbdf615c,b9efa660,3bff7384,3b1a7e3c,3fa262c6,3f96af7e,bd59f334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6d6097,3be479bc,39cd5fc0,bd1abb3e,bdf7dd44,3e84747d,3cd16a40,3c308cd4,3d742d02,3b1c6d38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e59931d,3b878c03,3cce51b5,bc37aef6,3ac86efb,3b95ed5e,bbc5ec49,3fbb6172,3f9c2a27,bd864db2
3c3f41d0,3f12cfae,beea29cf,bd94bca2,bc1ddac7,3c75a9bb,3c12b6ff,3ddcdd31,3d4b2774,3df4f7e7
bf1e950c,bc85bf52,bd678931,bbb70bac,3b314d71,3beb894d,3aad76b4,3fdf627a,be2f4d7a,bd061f21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf9f884,3f02e252,3c206068,3d9b16cd,bb87d7de,3bb2545c,b90d760c,bcd32828,bc458110,bfb5fb4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab1a828,3c9c18ff,bb9a10f2,3c0a9311,3b03a2b1,3b849027,3b99fc39,3f9efc8e,3d895331,3f923999
3c4ff726,bcaa29e4,3f743562,3e242f38,3c404279,3c65348f,baf72420,3d480e70,3c969c96,3dc4dc47
3be8bfb9,3e727649,3b059456,3d1fca73,3a075731,bc1e5d5e,3b194bc7,3ec42a49,be90ce53,bff22621
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f42e45e,3c4d57d9,3c5d0952,bc00e2f8,bb9d50b0,3b98dff2,b7c92d80,3fab2b40,bfca5031,bcb2383c
3bb92de0,bcb0ae98,3c7edf5f,bca0d618,3ecf8c4d,3cd58dc8,3eec7cb9,3d4ae1cd,3cc595cc,bc815165
b984f19c,baa5c680,bd35159b,bf963bfa,bc698e39,3c89ffe1,3b8b5c9e,bd944674,bd0304e0,3da0176f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b00f12a,bc5aaeb0,bd300fb7,bc9f4795,bc957200,3ed85a4a,bd014772,3d4d9452,3ccd9197,3c3edbc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6679de,3d0bd0cc,bb8f0600,3c1cfde6,bb278f16,bc500ec2,bb6197fe,3ed3120c,bf88be65,3f8b0f08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8ce591,3c9cea07,3bf46a07,bceb47c5,bf4bb178,bebf315d,bd182ef7,3d2499b6,3bc1bd68,3d04f009
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5546a4,bf146fd3,3e64469f,3eaf44ac,3b0329e4,39981ea0,3bab341c,3d64ad37,3c157f08,3e81fd3a
bbb53227,be1e351c,bef4ac3d,3e6a476f,bb2bf428,3b7e07f8,bbe0ad87,3e2b07eb,3d71ce06,3ec3d2d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed76960,bedaab84,3c553b52,3d7af960,3b91bfa9,3c0c69bd,3c0d2ee5,3efb7e7a,bf82e8d2,3e307227
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef82abb,3f08185c,bc8e069f,3cfef086,3bb946df,ba06e670,bb50092c,3e0d6d2b,3fa3148f,3e8036de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb078042,bcdd28ea,3af7f14c,3c1c0f7a,bbec2c23,3b91bb72,3b120bee,3f990ef9,bf35b85c,bf9fddce
3a909176,3e91bf82,bdd46505,3e8a22cb,3c6d196a,3b588d60,3bc5c611,bd8295c1,bc5afa9e,bf90de15
3ec189ed,bf314624,3e0fa6c7,3a445310,bb49cf75,bb0a166e,3b98568b,3ee9d7c9,3ed252a7,3f6169ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b96f063e,3b385d43,b9c45e45,3bc8e4e0,3a25f553,baedffe4,ba400e4c,3fd95e74,3e5e6423,3e9a6174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac4c6d0,3f25e57f,3dab636c,3c42e020,3be8f3b9,3cb626d4,bbad563d,3dba4f0f,3d45c744,3e93ae9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f082f60,bcc3d902,bc359669,bc38049e,3b8bf48a,3b7b9c53,ba540e3a,3f9d22ae,3fb68722,3ce2ee40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c174b2d,3e3913b2,bd683fa9,3f0de467,3df14755,bea81a04,3c813bbf,be3dc37f,bdc2e324,beb0abde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb88ae39,3c3ecb46,bab79bd5,bb938344,babf90e1,3ab19510,bb9d04e1,3e004c4a,3f9cc6aa,3f82d22f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb19eea4,3b89c8ba,ba793c05,3bb340a8,b97713d0,b9da56a0,baa2f912,3f3d7c65,3f980111,3f7f817d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0cbbe7,3d08f099,36e6c700,bc24afbf,39bc93c8,bbd07ce3,3bae4096,3fe5867f,3e18683a,bd52276c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8b6de4,3ec275eb,3f043f76,3ed49975,bbbcf1fa,3c889498,3c425480,3c447178,3ce42e45,bea9d87f
3c37cc2e,bc8c69d8,3f66bb86,3e393b0a,bb0ed602,3c23cb53,bb013d2f,3d0c4c3b,3b27a1be,3e087ed1
3b82a742,3e807fa1,3c334ab5,3d320bed,baaeb83a,bb574714,bba558b3,be5373e4,3ef8df35,bfec753c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2f6241,bed71aec,beec8f53,be87c063,3ac636d8,3c7bebf4,3ba8e560,3db4dc91,3d051aaf,be81112b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb8248,beee64d8,3da090fa,be03471f,bc4626d8,3c3d6160,3c7216b2,3e230a5b,3f64eab6,bf067f09
bf22d0ef,3d7e49ee,bcd68b0f,bce472f8,baf59162,3c344eb4,bad6db26,3f8e54aa,3f8c2ba0,be945ae5
bbac74bd,3cab5554,bac026bd,3bef05d9,3a9aeeba,3b7caeec,bb81f660,3ef388e3,bf9944c3,3f7fd273
be61baf9,3d8e4277,bc0a8629,bc3127b4,bbff78c1,bba3d7f5,b94003b0,bf3b4df7,3fba9c35,3e03474e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd71c14,3b0ebcdf,ba5c8328,3beb24f0,ba065104,babe3930,3a6bf471,3fc77f20,bf961070,3def893e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0cb4eb,3e7c07e6,3f1b6582,be70517d,bd1877ec,3cf00532,bb89b9e1,3d926799,bd086107,3e94a106
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b472cc6,bcbc8a66,bb6f63b3,bdad833d,3d6f0c16,3f61c4a4,bb06d06a,bc898a64,3c5ced5c,3b30b5f0
be6dd95a,be1498b3,bc4353e9,3d523661,3b9a263e,3ab397ae,3b5dca2a,3f573c82,3f8b8984,bfc227c3
3c73f533,bbd11f63,bc840646,bc42e299,3ec55255,3bfee790,befcca2c,3d0debe4,3ba9bd84,3d158504
bd399390,be8a6057,3c18c52f,3c9bfe27,3ba02e84,3c1ec9fb,3c0b4061,3f8c8ab1,bf37b862,bf9ec7b3
3e2ad098,3e9eca02,bc3a0d7b,3cbe4684,bb8ec453,bb6bfae6,badffc5c,3f7f39cb,3f61b870,bfb3a985
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6378f0,3ea4a24b,bc0020da,bbe0f32c,3a88076e,3b8e770e,bb7ce8dd,3fcc4d02,be986e7d,bf5a0808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
badfb655,bad43cf3,bb521587,3b1cd728,3a9943d9,3a0e2b8e,bae92871,be3fb27b,4000778a,bd298852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d04c4b7,bebd75a0,3e57a88d,bc979250,3cab62d8,3c35b584,3c4c1c23,3e149aeb,3d10e78e,3dec5736
bc5c3f4d,bcd28fc0,bed02629,3f03321e,b82130e0,3c293ebc,3bd5a164,bd43e1d9,bc40cbcc,3c4e7238
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0b82a1,bc79c17b,bf37a321,3e06b687,3dd71679,3c85f752,3b3499de,3ceacd28,bcb798ff,3e26ff1b
3f05f504,3af0d538,bd881105,3bd10448,3b997313,3931f150,389b76f0,be1bb21b,3fe2def2,bd1498c0
bbd675ca,3d516c42,3cee17f9,3f991593,3cd1f457,3e4d434c,3a8cfb36,bda34665,bd09ea36,bdedf7b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03676e,bec6b215,3c44f9d2,3d81b679,3ba7b297,3c087780,bbc47c0e,3f921ad9,3e9835c2,3e3d0093
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c46f355,3f32c8d6,bf0f2ed7,bb66f780,bbc71ec2,3c6589f6,3b62d278,3dec2fbe,3d72594b,3e70c6c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daebf84,beae4b06,3c8f78c5,3d98feeb,3c0657a4,3baefde6,3c0002af,3f8bd165,befc3656,3e39ed5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d03af18,3be14186,be0f6a09,3bfdb148,bb2d839f,bb619204,3b9eade9,3e98b94c,3fb84e11,bcd4e93c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a7adaab,3dd419ba,3b7dfbfd,bd83511c,39daba04,3c286dca,3899f340,3baaa4dc,3cf3eb4f,3fc4ae1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb58591,bb2943f0,be94faa1,3c896782,3c7f784e,3b6ce210,3a444660,3f047673,3f60ad2b,3d099952
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befab211,bc16d9b4,be2a77b2,bcfd52e6,3b958473,bc9c5205,3c5f6a70,3f5bcf98,3dce732f,bc42a63c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea2bff,be687f22,3c5ea2f2,3d2136e7,3a865786,3b25eb7e,bba0a30f,3f99733c,3e8b45b5,3e6fdbc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
