# MLP Test Case (FP32 Bits) - Sample 10600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf07afce,bf356c62,3ec9301f,c00a5d50,3e824b42,3fbf6f0a,3f1442c8,3ef5c28f,3e5f3b64,3f0f9db2,bf016c1f,bf269d30,3ec40ce4,bf548e99,3e80e467,3f7f427c,3f0c1c5c,3eec6e51,3e5d77d1,3f083353,3f5ce00d,3f425c22,3f6c7d31,bf0eac38,3f77c15c,3d99eb78,3f564124,3f631219,3f79f0e4,3f58c2df

# OUTPUT - 9 values
3f214681,3f093a8c,3eecb593,3f03de60,3eef43dc,3e590c51,3e61d2fa,3e4126dc,3e261270

# JACOBIAN - 9 x 10
3ca86ae2,3b4ae072,3bf40a02,3bc4cb42,3a9baf08,3abeb82d,b9aa8c2c,3f400230,3eaf0d79,3f12640c
40e9fe90,40e8df6a,403d09d8,00000000,3e2a2460,406ffc09,00000000,00000000,00000000,4117ed7f,00000000,00000000,00000000,00000000,4182d9fe,40288528,00000000,00000000,00000000,4081b82a,00000000,00000000,00000000,00000000,00000000,41aa6582,40904101,00000000,41397d09,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410e5bb8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41875ea7,40a833f5,3ed432c2,00000000,415f32ff,00000000,40b26a43,00000000,00000000,00000000,418dd94b,4150aee8,00000000,00000000,40b8b982,00000000,00000000,00000000,00000000,00000000,00000000,40e37f2b,00000000,00000000,00000000,00000000,3f9e346b,3ef1aa2e,00000000,00000000,00000000,00000000,413c1f6f,00000000,00000000,40834611,00000000,00000000,3fc32808,00000000,40452db9,00000000,00000000,00000000,4117a1c7,3e9ee128,41a525ba,00000000,410f3ae3,00000000,414a3196,00000000,00000000,3fae2df6,00000000,00000000,00000000,00000000,4186a292,408b6dc2,00000000,00000000,00000000,00000000,3f9c5cdd,00000000,00000000,40dd5417,00000000,00000000,00000000,00000000,00000000,418d4d08,4039ff8d,00000000,4044082c,00000000,00000000,00000000,00000000,40b25811,00000000,00000000,3d4c6160,3ec2ad1a,00000000,3fd6ddf0,00000000,3f848c96,4014ada9,00000000,00000000,00000000,40ac529a,00000000,00000000,00000000,00000000,00000000,00000000,40b06e5d,00000000,00000000,00000000,41587939,4023737b,00000000,40a1a795,00000000,40a19215,00000000,00000000,419963aa,41791e08,00000000,00000000,00000000,00000000,00000000,00000000,3fb75b44,00000000,00000000,00000000,4171d8c5,00000000,41437120,00000000,00000000,00000000,00000000,00000000,00000000,3fb40e72,40bf572a,4035b8d7,403d1263,00000000,00000000,40367a10,419111ed,402c476c,00000000,417b02a5,00000000,00000000,00000000,00000000,00000000,40a4785b,00000000,00000000,00000000,41675dc9,00000000,00000000,00000000,00000000,00000000,00000000,3f9d590e,00000000,406d84b3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40068d00,00000000,00000000,3f51fa1a,418b6c3a,00000000,00000000,41163ca7,00000000,00000000,00000000,00000000,00000000,4029a024,4140942c,00000000,00000000,00000000,00000000,00000000,00000000,410ef7ca,4161f0ca,4185fa18,00000000,00000000,3f95507a,40c75a34,00000000,3f372cb8,00000000,00000000,00000000,40fd32a2,00000000,00000000,00000000,4120954a

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb625ab7,bb9111e8,3c297ae3,3d170487,bdb35a8d,3ec28fd7,bd616c34,3d093938,3c85f8f7,3d2be7f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be368581,bf499a7a,3e391cf1,3db70b0b,3a813b36,bb2ae9c4,bb847a91,3e930ff5,beaafd65,3f1e55cb
bb8281a4,3be6d634,3c029a48,bcdde948,bde5135e,bee79b80,3cb62904,3d3941ae,3c962a2b,3acc2560
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc01a1d,3b6409e5,3b56449a,bb028040,3f17483e,bea3383b,bcf16504,3cceabae,3bdc81cc,baa0da90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde03268,bad47867,bc176330,38b585e0,ba5f67d3,b70a5400,3a88f768,3fc1810c,3fb50707,3c711bda
becb0daf,bda8fdd8,3bfa0aa0,3d154e7e,bc35f297,bb60a75f,bc173408,3f0c2da1,bf9669c3,3df8c81a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f34c8f4,bccccac2,3e3cce7f,3c9532be,baa5eb74,392e7e40,bb8afb13,3f9eadca,bd3da3bb,3cd576de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b229e,3a8d23d8,bb61c110,bc88d990,bb7311be,bc6216fc,3ba4c713,3fae1f02,3fabbcca,bdc7b4f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0a4ada,3bd1aa44,bf5b919a,3e28b339,bda15399,3c9bc3eb,bac57550,3d5cfbf9,3cc3d264,3e26844b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2e7d5b,bd8ed766,bc2ea583,3ce48c89,3bba168b,3bf86547,3b6bfa50,bf339f5b,3fa26f3b,bf89a303
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c35d6ef,be288657,3e7eaade,bc572480,bc2f799d,3c76a1f4,baf36374,3d9112a2,3d3a83b9,bc4334d0
bc9539b8,be180a5f,3c6102de,bc3ec98f,3bc3f630,bb589a14,bbde23b2,3f9eaae5,bf46b77b,3ee13ef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf462b24,baed1381,bd5f259d,3c05f64e,bb41c4c8,38287fc0,3ac173ce,3fc6e3b7,bf409593,3c5e3da4
bd1702a9,bf1a011e,bebf7761,be364895,3c033bef,3cc79fff,3b9c8551,3d5d07e0,3d8b3a42,be060d26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9936bf,bed1e947,be135815,3e5c3cc1,bc1a4fc3,3c616dc6,bbcaf0e2,3d14a1c3,bcb744a4,bfaea915
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47a072,bea39771,3c351088,3d7338f7,bb766008,bb805f40,3b9fb438,3f601523,3f846b3f,3e330f24
3c6de29f,3e37e693,bcb7da9e,3f036044,bddb0ed8,3e9bf815,bc022dae,be7c89a1,bd9d3928,bf3aa982
ba984080,3c4a8f60,3edafafc,bf1b540c,3a8a9aa1,3ca3cafe,bb07be74,3d71c305,3c3af66e,3e6be42e
bde8c4ee,be3f2941,3ea8ddf7,babc5200,3cd92dcc,3c8a3fb4,3d010d04,be9827ef,3e9d6757,bdc8d11a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be19a39c,bc2d8332,bd21d571,bbbe86a8,3875af00,3bfef2b8,3b233cf1,3fa262c6,3f96af7e,bd59f334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c81f977,3bc1f89c,3b3c6488,bd1dc3ac,bdd5199c,3e84876f,3d281b3c,3c308cd4,3d742d02,3b1c6d38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e796d68,3b881cf7,3cdeb151,bc30dfa2,3acc733f,3b95c58e,bbc64d2b,3fbb6172,3f9c2a27,bd864db2
3c4df00a,3f16165d,bed00d1f,bd7cf6a6,bc151841,3c759b7c,3c16a975,3ddcdd31,3d4b2774,3df4f7e7
bf24ddfb,bc849534,bd700fad,bba45b54,3b13baf8,3bebdf1d,3abc5508,3fdf627a,be2f4d7a,bd061f21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae93e7c,3f05f7b6,3c050904,3d9a46ba,bb9187bf,3bb224b7,b8fb1fd8,bcd32828,bc458110,bfb5fb4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa2907d,3c9d21a8,bba1e1ef,3c0df6c0,3b15d924,3b8499a5,3b9d8f36,3f9efc8e,3d895331,3f923999
3c573412,bc959956,3f6fe1f7,3e4088c7,3c365e9f,3c65a15b,bb212f02,3d480e70,3c969c96,3dc4dc47
3bd75e9c,3e7784d2,3b215f07,3d19cc78,39e97e6e,bc1e392e,3b09b3db,3ec42a49,be90ce53,bff22621
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f5281,3c4c011c,3c6b0114,bc07f6c7,bb9d892e,3b98ddd4,b83c3340,3fab2b40,bfca5031,bcb2383c
3bcef522,bcaf0dc7,3c8bc974,bc94276e,3ed0d356,3cd5fe03,3ef3886c,3d4ae1cd,3cc595cc,bc815165
b9ccdef4,b9ec7000,bd2fcbad,bf957dc0,bc5e4b1c,3c8a819f,3b824cf2,bd944674,bd0304e0,3da0176f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af3b229,bc4d700d,bd2adfbe,bcb2afd0,3c508ee0,3ed81a53,bcf52872,3d4d9452,3ccd9197,3c3edbc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7ded9a,3d0de9da,bb99fb4f,3c198b96,bb2299f7,bc4fb938,bb68af6c,3ed3120c,bf88be65,3f8b0f08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e468f,3c9ca4ac,3c006a4e,bcec3541,bf4ae8ab,bebed2bd,bd164501,3d2499b6,3bc1bd68,3d04f009
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5c656d,bf152f0e,3e86eaf1,3eac5b81,3b85c60e,39957ea0,3bbdf62a,3d64ad37,3c157f08,3e81fd3a
bbcc09e3,be1203b9,bee129f5,3e796e5d,bafa71b4,3b7c59e3,bbd7fc0c,3e2b07eb,3d71ce06,3ec3d2d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a3c7e,bd1b5786,bcd8bd28,bab06840,3b06b94b,3b8a6e28,bb72c165,bedb4c8e,3fd9ce60,3d018cd9
bee7158a,bed7ea98,3c2b5e46,3d82052a,3bacff6c,3c0c2b0a,3c0da1a2,3efb7e7a,bf82e8d2,3e307227
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff70ab,3f08fdb5,bc50c1e9,3d044a21,3bb9691f,ba013d80,bb3d2329,3e0d6d2b,3fa3148f,3e8036de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0f5baa,bce41fc5,3b0f1e9e,3c1703f6,bbe85645,3b92509e,3b00579d,3f990ef9,bf35b85c,bf9fddce
3ab50308,3e99248e,bdb1cc80,3e88a8c8,3c73b8f7,3b566268,3bca28b0,bd8295c1,bc5afa9e,bf90de15
3ebe0ca9,bf310b3e,3df2a369,3aeed1a8,bb5148bc,bb09d9da,3b986a2f,3ee9d7c9,3ed252a7,3f6169ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9843c04,3b42073b,b9d453cf,3bbfc77e,3a2e11e5,baecb06c,ba23c212,3fd95e74,3e5e6423,3e9a6174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb02f953,3f265120,3e2ca46a,3d157fe0,3be79ab4,3cb64efe,bbb226c1,3dba4f0f,3d45c744,3e93ae9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06fda9,bcba4cde,bc4fb670,bc2dfaaa,3b8d9a0b,3b7c5d36,ba559fc0,3f9d22ae,3fb68722,3ce2ee40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c143485,3e3cd86d,bd706484,3f0de5bb,3dee061c,bea86351,3c8193af,be3dc37f,bdc2e324,beb0abde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb83f38b,3c413235,ba8da972,bb998677,babf3933,3ab2303c,bba1bb72,3e004c4a,3f9cc6aa,3f82d22f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb14a6c3,3b9718e4,ba506ef2,3ba6fd74,b99bbb04,b9d2f7a0,ba8bc884,3f3d7c65,3f980111,3f7f817d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1223ef,3d08f440,b97e2790,bc24a5a5,38ebcb40,bbd08900,3bafabf6,3fe5867f,3e18683a,bd52276c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c75ee,3ec7cd76,3f091070,3ecea678,bba51bbc,3c886fb4,3c49100b,3c447178,3ce42e45,bea9d87f
3c2e1d56,bc8fe2e8,3f740dba,3e570879,bb0216f5,3c2462df,bb06ea7f,3d0c4c3b,3b27a1be,3e087ed1
3b8965cc,3e83548a,3c3a870b,3d2c7b27,bacf67df,bb56dd60,bba5c999,be5373e4,3ef8df35,bfec753c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3aed64,37a4de20,3d3c962d,bc468eb0,3b001b73,3b937c50,bb3acc3b,3f930aa8,bfa43c49,bd9f4663
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c262574,bed2f357,bed1b71a,be7c1f4f,3b1c5646,3c7bc0aa,3bb6b4a6,3db4dc91,3d051aaf,be81112b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec0e275,beebf8a9,3d8c97b0,bdff14c8,bc4da069,3c3d6ea7,3c6e543a,3e230a5b,3f64eab6,bf067f09
bf20ff33,3d8435c6,bcb7f0f6,bcd375b2,bb160fec,3c3403b0,baa9c476,3f8e54aa,3f8c2ba0,be945ae5
bbad06fc,3cadb91a,ba99b734,3beba9f4,3a8a39e1,3b7d4a90,bb8359a5,3ef388e3,bf9944c3,3f7fd273
be7c30bf,3d8c8410,bbb232e9,bc494518,bbf470a2,bba49325,b9388300,bf3b4df7,3fba9c35,3e03474e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd693ee,3b18943e,ba3b839c,3bdf78a0,ba261c0b,babc8d00,3a6c15cf,3fc77f20,bf961070,3def893e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09a5f4,3e7c63fd,3f23bdc7,be6672fb,bd11d8fa,3cefaa90,bb804e35,3d926799,bd086107,3e94a106
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2c517e,bcbcd325,bb74d6bf,bda8b877,3d4bbe11,3f620b3c,baeabad0,bc898a64,3c5ced5c,3b30b5f0
be6ce6d5,be0ed7cb,bc63f392,3d506b37,3b947ceb,3ab312d3,3b6097ea,3f573c82,3f8b8984,bfc227c3
3c72482a,bbd09b5b,bc82ea02,bc49ffa5,3ec80412,3bfd9198,bee9511b,3d0debe4,3ba9bd84,3d158504
bce8a870,be8742b4,3becc104,3c977442,3ba1b303,3c1eda78,3c152938,3f8c8ab1,bf37b862,bf9ec7b3
3e27c9de,3e9ebac0,bc4b360f,3cb38879,bb888862,bb6bdc98,bae79cd9,3f7f39cb,3f61b870,bfb3a985
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4a549b,3ea3f89f,bbcc8968,bbc1a2b4,3a561516,3b8f11db,bb69236f,3fcc4d02,be986e7d,bf5a0808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad05b56,bacd441f,bb4b509d,3b05f9f0,3aa79012,3a0f38d0,badf3320,be3fb27b,4000778a,bd298852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d02bbbd,beba14b5,3e8c6c79,3ba71440,3ca7ebf9,3c35e887,3c5c4336,3e149aeb,3d10e78e,3dec5736
bc5dcf7b,bc8ae880,beb6807b,3f0061e8,b8773890,3c2a4b1b,3bc553d6,bd43e1d9,bc40cbcc,3c4e7238
bc0ce4f6,bf44bc83,bea68010,3e972370,3befa610,3bccc640,bbcc41b2,3c30af36,3c5fa025,3eabc770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc066490,bc804ea2,bf3a94c6,3e1fffe7,3dcbd15e,3c85b8f8,3b550efa,3ceacd28,bcb798ff,3e26ff1b
3efbd9c3,3ad87b0c,bd8d267a,3c024f8c,3b907d04,39348c70,389e5630,be1bb21b,3fe2def2,bd1498c0
bbb15d2a,3d52790a,3d04a89e,3f989149,3cc9addd,3e4d9ed4,3aac8c34,bda34665,bd09ea36,bdedf7b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efa79be,bec32d66,3c1f5b59,3d870c45,3bb04e0d,3c083194,bbcc8ac6,3f921ad9,3e9835c2,3e3d0093
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c538b3e,3f32ed04,bf0185a5,3ccbd110,bbc6df42,3c65a0a6,3b6f5790,3dec2fbe,3d72594b,3e70c6c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d452ac8,beab24e2,3c6852b5,3d9cd746,3c08a4b3,3baf05ec,3c000024,3f8bd165,befc3656,3e39ed5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8732c0,3bca87b6,be16306c,3c186610,bb42c211,bb60de80,3ba7dca4,3e98b94c,3fb84e11,bcd4e93c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a6c35f8,3dda6e24,3b6b922c,bd859ded,39afd4fc,3c282772,397cd9d0,3baaa4dc,3cf3eb4f,3fc4ae1d
3f1417b9,be7e97be,3cb6c5bc,3d3319f0,3b7372e1,3b51f13d,3ad94798,3e6d7f87,3fa0771e,3e9860c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebdefdd,bab7a9de,be970efd,3ca5661c,3c7b35ef,3b69e3d0,38b6a000,3f047673,3f60ad2b,3d099952
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00095f,bc09a056,be35df88,bcec57e2,3b9fe2ce,bc9c6ad6,3c6b46f4,3f5bcf98,3dce732f,bc42a63c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
