# MLP Test Case (FP32 Bits) - Sample 10600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef712bf,bf389f91,3e9fb875,c00c3564,3e514ac7,3fbf6f7f,3f0e6ab4,3ef5c28f,3e5f3b64,3f0f9db2,beed9851,bf2907c7,3e9d247f,bf505bc5,3e4fd686,3f7f46c1,3f072f02,3eec6e52,3e5d77d2,3f083354,3f62c449,3f40431c,3f73a4f2,bf14bcb7,3f7aabe9,3d99e091,3f596598,3f63121a,3f79f0e4,3f58c2df

# OUTPUT - 9 values
3f215ac0,3f08adac,3eef0d02,3f06e328,3ef67470,3e693fe6,3e7ebbf4,3e5c6ba6,3e3d820a

# JACOBIAN - 9 x 10
3b845670,3b9572bd,bb907a18,3b9893e2,3a400086,3ada367f,395ae198,3f3e7c82,3eb865cc,3f10a89e
40df9ccc,40e79101,406d0ca9,00000000,00000000,407173b3,00000000,00000000,00000000,41203859,00000000,00000000,00000000,00000000,41832ff7,404a5d52,00000000,00000000,00000000,40a541ff,00000000,00000000,3ddeb560,00000000,00000000,41ab3e18,409d5042,00000000,4131ee96,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410aaac8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418a31cc,4098c51c,3f41de45,00000000,416018ac,00000000,40aad0c6,00000000,00000000,00000000,418e5f7e,414eaf68,00000000,00000000,40ab8b32,00000000,00000000,00000000,00000000,00000000,00000000,40e2428c,00000000,00000000,00000000,00000000,3f977b82,3f85ba92,00000000,00000000,00000000,00000000,4143c200,00000000,00000000,409c2f54,00000000,00000000,3f92fb6e,00000000,407335e4,00000000,00000000,00000000,411fce30,3e30f2f0,41a5283a,00000000,4119c33c,00000000,414dfbe6,3e0fd760,00000000,3fb14ef4,00000000,00000000,00000000,00000000,418643be,408e036e,00000000,00000000,00000000,00000000,3fb35d1a,00000000,00000000,40ec1f3e,00000000,00000000,00000000,00000000,00000000,418b21ce,40683bb8,00000000,404cb636,00000000,00000000,00000000,00000000,40a9483e,00000000,00000000,3ead0be8,3e6fa4cc,00000000,3fefc16f,00000000,3fc0adcb,4024b43a,00000000,00000000,00000000,40a3f7df,00000000,00000000,00000000,00000000,00000000,00000000,40cb0c0c,00000000,00000000,00000000,41566ee0,40300c2e,00000000,40ac46f4,00000000,409ff56a,00000000,00000000,419b103e,417b6102,00000000,00000000,00000000,00000000,00000000,00000000,3f9e94de,00000000,00000000,00000000,4172366a,3e9f66cc,4143b403,00000000,00000000,00000000,00000000,00000000,00000000,3fbd61f0,40c0fdf0,404e7131,4031b8d2,00000000,00000000,403f5112,419122a0,404d3a3a,00000000,417e816d,00000000,00000000,00000000,00000000,00000000,40bdab3f,00000000,00000000,00000000,416bfbaa,00000000,00000000,00000000,00000000,00000000,00000000,3fed8fb6,00000000,4087952a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40134888,00000000,00000000,3f4e5c2c,418a927d,00000000,00000000,411bdd75,00000000,00000000,00000000,00000000,00000000,401cf5c6,41435b6f,00000000,00000000,00000000,00000000,00000000,00000000,410c4817,415df202,4185a557,00000000,00000000,3f726858,40dd0c97,00000000,3ee8bd38,00000000,00000000,00000000,40fc519f,00000000,00000000,00000000,4121f6d1

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3cf02e,bb976e70,3c323dac,3d0c67a4,bd8b18ca,3ec28f5e,bd6d1b3c,3d093938,3c85f8f6,3d2be7f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be491a95,bf496fa3,3e197ac1,3dbc8a38,39d0ae20,bb2ae650,bb823b22,3e930ff6,beaafd66,3f1e55cc
bb7edce8,3be2f8be,3bd0cde3,bcf01ad4,bd940d72,bee79c30,3cb61161,3d3941b0,3c962a2d,3acc2580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb3e604,3b6a5143,3b95491c,bace6c80,3f1c7c33,bea338ed,bcf437dc,3cceabae,3bdc81ce,baa0dad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be11cc64,bac9ce6c,bc1c392e,3994e5e0,ba4a2d76,b70a7400,3a71de48,3fc1810c,3fb50708,3c711be2
bed73232,bd9f2b04,3b7128d8,3d150d36,bc43ee1e,bb60a929,bc176d4c,3f0c2da1,bf9669c4,3df8c81c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36d07d,bcce8822,3e43514c,3ca37ee2,ba64cff4,392ea2e0,bb82d52b,3f9eadcb,bd3da3bc,3cd576e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0970cb,3a498580,bb39d5be,bc8d3480,bb648303,bc62180c,3ba549ff,3fae1f02,3fabbccc,bdc7b4f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2fc48e,3bd5a02c,bf5d2686,3e3b2c8e,bd9997a7,3c9bc3c9,bafad940,3d5cfbfb,3cc3d264,3e26844c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f043a,bd86f722,bc28d84b,3ce85bc2,3bbc2921,3bf86493,3b6fcd1a,bf339f5b,3fa26f3c,bf89a304
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2e5a7c,be2426e4,3ea0d450,3ac51780,bc342137,3c76a244,bb02974f,3d9112a3,3d3a83bb,bc4334c0
bd34966c,be15f8f2,3c28a252,bc42e8c0,3bc9e114,bb589a00,bbe4d152,3f9eaae6,bf46b77c,3ee13ef9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4735a7,bb0aa93c,bd663883,3c124d6e,bb42acca,382876f8,3abb2100,3fc6e3b8,bf409593,3c5e3da8
bd1314a2,bf197463,bea982c2,be24ac59,3c029657,3cc79f14,3ba678d7,3d5d07e4,3d8b3a44,be060d26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9919b3,beceda98,bdcad1fe,3e5f0357,bc218c37,3c616db9,bbcab1a2,3d14a1c4,bcb744a6,bfaea915
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f458f14,bea1b639,3c0b1fc3,3d75326a,bb82260e,bb805d64,3ba65c3e,3f601524,3f846b3f,3e330f26
3c6a15c8,3e39a419,bcd25ff7,3f054b7a,bdd282ce,3e9bf786,bc047628,be7c89a3,bd9d392a,bf3aa983
baed79f2,3c8c8080,3ed59299,bf1b3d4c,3a9a5bd2,3ca3cbae,baec51c8,3d71c307,3c3af66f,3e6be430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3ae028,bc31afb8,bd26ff77,bba6e29c,3a14ac90,3bfef3e4,3b284ed0,3fa262c7,3f96af7e,bd59f332
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c758d,3bac8938,3ba1fe9a,bd1fbdb4,bdb2122a,3e848746,3d4d4d04,3c308ce4,3d742d04,3b1c6d50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c6884,3b88732b,3ceb7d3f,bc2b8d6c,3ad0150c,3b95c5ea,bbc66634,3fbb6172,3f9c2a27,bd864db2
3c5c2ade,3f1814fb,beb7f602,bd5e846a,bc0c0686,3c759b9e,3c18d187,3ddcdd34,3d4b2778,3df4f7ea
bf2acdb0,bc83d7a9,bd75ab89,bb9688e0,3aeb0b20,3bebde5f,3ac4be90,3fdf627b,be2f4d7c,bd061f20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad7e4e7,3f07d7ce,3bd8595e,3d9989c9,bb9acf12,3bb22526,b8e9c0b8,bcd32828,bc458118,bfb5fb4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba937aa2,3c9db684,bba76ee7,3c0fe08c,3b273a75,3b849991,3b9f8615,3f9efc8e,3d895332,3f92399a
3c5dcef3,bc88c562,3f6a6d0e,3e5398ca,3c2c447e,3c65a067,bb3723c0,3d480e72,3c969c98,3dc4dc49
3bc57bee,3e7a9592,3b37470e,3d154480,39c3a9d3,bc1e3981,3b007231,3ec42a4a,be90ce54,bff22622
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b4f3a,3c4b209c,3c7534e2,bc0c9212,bb9d7745,3b98ddda,b8699780,3fab2b41,bfca5032,bcb2383c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba0ba56a,3844f600,bd2a2102,bf94df5e,bc52d35c,3c8a807b,3b79cf11,bd944675,bd0304e1,3da0176f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae84b50,bc45212e,bd2471bc,bcbf4a10,3d3063a6,3ed81ae5,bced0f12,3d4d9454,3ccd9199,3c3edbc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8a8eea,3d0f2ccb,bba31262,3c16807e,bb1cdf2e,bc4fb9fc,bb6c9d1c,3ed3120e,bf88be65,3f8b0f09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f5e22,3c9c676f,3c047f24,bced1b41,bf499eb6,bebed394,bd150b64,3d2499b8,3bc1bd64,3d04f009
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c62c377,bf15a236,3e9831e0,3eaa377b,3bc8a066,399584a0,3bc8b2ac,3d64ad38,3c157f0c,3e81fd3b
bbe2278c,be0a74d0,bece78ba,3e81c498,ba9ed66a,3b7c5dac,bbd2c122,3e2b07ed,3d71ce0a,3ec3d2da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48322d,bd1a2f03,bce0bd0f,b9db7a00,3af1e80a,3b8a6cc2,bb6afcef,bedb4c8e,3fd9ce60,3d018cda
bef64cd8,bed634c8,3c05973d,3d852358,3bc73428,3c0c2b9a,3c0dc795,3efb7e7c,bf82e8d2,3e307228
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0315ef,3f098762,bc0df1b7,3d07a7a4,3bb90dd9,ba014a60,bb31db18,3e0d6d2c,3fa31490,3e8036df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1650fc,bce8646f,3b1d4251,3c12c31c,bbe3df29,3b924f4e,3aebdacc,3f990efa,bf35b85d,bf9fddcf
3ad92de0,3e9dad40,bd925a2b,3e87914a,3c799eae,3b566758,3bcc99b5,bd8295c1,bc5afaa0,bf90de15
3eba1ea2,bf30e218,3dc9ebb2,3b255470,bb579086,bb09da66,3b985d50,3ee9d7ca,3ed252a8,3f6169ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b98fb2f0,3b48008f,b9e31218,3bb8dd90,3a35af86,baecb364,ba131368,3fd95e75,3e5e6423,3e9a6175
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb229f55,3f268dae,3e772b75,3d5a1a90,3be5f4c4,3cb64ea6,bbb4e810,3dba4f10,3d45c746,3e93aea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f057ea5,bcb4679e,bc64ef9f,bc270860,3b8ef116,3b7c5b82,ba5631b4,3f9d22b0,3fb68724,3ce2ee44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c110417,3e3f214e,bd75dfd1,3f0dc281,3dea409b,bea862ae,3c81ab08,be3dc380,bdc2e326,beb0abdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7db90b,3c429d08,ba51917b,bb9de516,babdef46,3ab22ee0,bba457ce,3e004c4b,3f9cc6ab,3f82d230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0eef8a,3b9f556a,ba2e0d57,3b9db7d8,b9b99a57,b9d30860,ba7c151e,3f3d7c66,3f980112,3f7f817e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f173bde,3d08ee9c,b9ff3828,bc240abb,b906c870,bbd088e8,3bb053fe,3fe58680,3e18683a,bd52276c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d2437,3ecb11db,3f0c3ab0,3eca7a30,bb8d54d5,3c88700a,3c4cdc2d,3c447174,3ce42e45,bea9d880
3c23e3ae,bc91ee2c,3f7e1350,3e6b1643,baeb1e66,3c24618a,bb0a19a3,3d0c4c3c,3b27a1c4,3e087ed2
3b8fc6b2,3e850ccb,3c3f2437,3d2831ed,baeee2f8,bb56de54,bba5ea86,be5373e5,3ef8df36,bfec753c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f372ba6,b8d51130,3d43e30f,bc35fc48,3b04125b,3b937d4c,bb35a719,3f930aa9,bfa43c4a,bd9f4663
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1c3d3f,bed05eaa,beb8d7a2,be6ec6ae,3b53d634,3c7bc10e,3bbea2a2,3db4dc92,3d051ab1,be81112b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5d534,beea73ee,3d74a9e1,bdf9acd6,bc5414f9,3c3d6e8a,3c6bf31d,3e230a5c,3f64eab7,bf067f0a
bf1ed14d,3d874cd8,bc9bd0c7,bcc734ea,bb30ad2a,3c340460,ba8f0a3c,3f8e54ab,3f8c2ba0,be945ae5
bbad35ad,3caf2889,ba738927,3be8c073,3a728d64,3b7d4932,bb8416c9,3ef388e4,bf9944c4,3f7fd274
be8b1922,3d8b6dcd,bb351e0a,bc59a7d5,bbe90310,bba49182,b9334068,bf3b4df8,3fba9c36,3e03474f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5a76c,3b1eaa4e,ba2023ca,3bd698c0,ba449cac,babc90d0,3a6c1a8e,3fc77f20,bf961070,3def893f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0625a6,3e7c947d,3f29e0e4,be5fa069,bd0b0089,3cefab60,bb758fa5,3d92679a,bd086107,3e94a108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1179ae,bcbcedc5,bb76589f,bda5758e,3d289b29,3f620aa0,bad68b20,bc898a65,3c5ced5c,3b30b5d0
be6b6c20,be0b48b5,bc7e599c,3d4eed9c,3b8ecb2b,3ab31402,3b622a57,3f573c82,3f8b8984,bfc227c4
3c702770,bbd04cde,bc816f35,bc4e98d6,3eca2b1d,3bfd94a0,beddc305,3d0debe6,3ba9bd86,3d158508
bc3a4dc0,be855351,3bae25b1,3c946325,3ba2af92,3c1eda55,3c1ad7ed,3f8c8ab2,bf37b863,bf9ec7b4
3e245d3a,3e9eab34,bc58ef59,3cabcb2c,bb823a98,bb6bdce0,baec2a51,3f7f39cc,3f61b870,bfb3a986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e30ac16,3ea38a66,bb9e7f7f,bbab4fd4,3a1b0ca8,3b8f107d,bb5d7a50,3fcc4d02,be986e7e,bf5a0809
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac0a280,bac8ed98,bb446934,3aea3e70,3ab54d37,3a0f3671,bad927c0,be3fb27c,4000778b,bd298852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d006262,beb7f7a6,3ea7be70,3cad95a0,3ca407ff,3c35e816,3c659b16,3e149aec,3d10e790,3dec5738
bc5efaa6,bc3dda40,be9ed6ef,3efcc11a,b8db5698,3c2a48bd,3bbbb107,bd43e1da,bc40cbd0,3c4e7230
bc0dda06,bf458d2a,be8b38ca,3e90f7e0,3be2bd04,3bccc460,bbd5df82,3c30af36,3c5fa026,3eabc771
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc011497,bc82782d,bf3bd20c,3e3106d7,3dc0929d,3c85b988,3b6846de,3ceacd2a,bcb798fe,3e26ff1d
3eeb2a64,3ac98048,bd909698,3c144a08,3b876018,393486a0,38a2c8e0,be1bb21b,3fe2def3,bd1498c0
bb8c25f0,3d5310d2,3d0f3121,3f981318,3cc10c25,3e4d9e08,3abeece4,bda34667,bd09ea39,bdedf7ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eed866c,bec0fdfe,3bfb6948,3d8abecc,3bb83f82,3c083234,bbd11a5c,3f921ad9,3e9835c2,3e3d0095
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5f60a2,3f32fd3a,bee94dfe,3d352018,bbc578d2,3c65a074,3b7645d4,3dec2fc0,3d72594c,3e70c6c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2f55c0,bea9309a,3c372cbd,3d9f761a,3c0a6d99,3baf05e0,3bffe012,3f8bd166,befc3656,3e39ed5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd25f260,3bbc6988,be1b0418,3c2a220a,bb5688b3,bb60e01c,3bad2a8e,3e98b94d,3fb84e12,bcd4e93b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a5ca27e,3dde4bf3,3b597d03,bd870a04,3985d3a9,3c282814,39b16238,3baaa4d4,3cf3eb50,3fc4ae1e
3f17766e,be7aaead,3c8c8408,3d32b639,3b88dc76,3b51ef83,3ae8cb48,3e6d7f88,3fa0771e,3e9860c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5f464,ba2cb2fc,be97e5b0,3cb88a34,3c763a90,3b69eaa0,b9a025b0,3f047674,3f60ad2c,3d099956
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0267f1,bc011aa4,be3e6185,bce04e2c,3ba925d8,bc9c6aa0,3c7201c6,3f5bcf98,3dce7330,bc42a62c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed316d3,be5d8112,3c040b14,3d1a414b,39a149c8,3b25e7be,bb8ad2b4,3f99733c,3e8b45b6,3e6fdbc6
