# MLP Test Case (FP32 Bits) - Sample 10600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef5cf44,bf341937,3eb0f98f,c00b0dc7,3e636603,3fc01e0d,3f16ea41,3ef5c28f,3e5f3b64,3f0f9db2,beec7997,bf259b1d,3ead78c6,bf530210,3e6188b9,3f7f600e,3f0e5318,3eec6e52,3e5d77d2,3f083354,3f630f2a,3f433836,3f70dbd0,bf10f42c,3f79b6b1,3d8eff0b,3f54ca51,3f63121a,3f79f0e4,3f58c2df

# OUTPUT - 9 values
3f2168e7,3f08b3a0,3eeefaaa,3f062770,3ef3ec45,3e606de4,3e69a818,3e48a92e,3e2d5c6b

# JACOBIAN - 9 x 10
3c87e184,3b860971,3be9854e,3bb50a77,ba9ee834,3a9e46f1,bafcff91,3f4084b4,3eae4dfe,3f1295dd
40e00366,40ef0c9f,4047c6c4,00000000,3e830e48,4077a52e,00000000,00000000,00000000,411b07c8,00000000,00000000,00000000,00000000,41838d40,402b47da,00000000,00000000,00000000,40932456,00000000,00000000,00000000,00000000,00000000,41aab5f0,40955ad2,00000000,41363424,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410cdcee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41892e54,409bb446,3f0ad20d,00000000,41608d72,00000000,40aef288,00000000,00000000,00000000,418eaf8a,4153346c,00000000,00000000,40b54ba1,00000000,00000000,00000000,00000000,00000000,00000000,40e96f44,00000000,00000000,00000000,00000000,3f770364,3f6acd42,00000000,00000000,00000000,00000000,413f5fda,00000000,00000000,40888f38,00000000,00000000,3fc39ea9,00000000,405511cf,00000000,00000000,00000000,411b8a80,3e8755d4,41a497c8,00000000,41133a17,00000000,414c2b6e,00000000,00000000,3fb47324,00000000,00000000,00000000,00000000,41867c6e,408cc65a,00000000,00000000,00000000,00000000,3f8d5d70,00000000,00000000,40e7aacc,00000000,00000000,00000000,00000000,00000000,418b24e0,4054332f,00000000,404fbc0e,00000000,00000000,00000000,00000000,40b4d723,00000000,00000000,3e9a86b8,3e9e9176,00000000,3fd858c4,00000000,3f86305d,4016f06d,00000000,00000000,00000000,40b414e0,00000000,00000000,00000000,00000000,00000000,00000000,40b5f4b7,00000000,00000000,00000000,4156e797,401cba21,00000000,40a7449a,00000000,409b629d,00000000,00000000,419b20b6,417d4782,00000000,00000000,00000000,00000000,00000000,00000000,3fa044d7,00000000,00000000,00000000,4171e4c6,00000000,41437c2f,00000000,00000000,00000000,00000000,00000000,00000000,3fb976fc,40c44a7e,40472f76,403aaefc,00000000,00000000,4037fdda,41914742,4030662b,00000000,417d0f09,00000000,00000000,00000000,00000000,00000000,40b1e19d,00000000,00000000,00000000,4169e704,00000000,00000000,00000000,00000000,00000000,00000000,3fc232a6,00000000,4072b688,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4017ba7a,00000000,00000000,3f557d0e,418c6677,00000000,00000000,411a60d4,00000000,00000000,00000000,00000000,00000000,401de932,4142d52c,00000000,00000000,00000000,00000000,00000000,00000000,410cf3ea,415f1e3d,4185a3f6,00000000,00000000,3f56d290,40d3f23e,00000000,3f2f9250,00000000,00000000,00000000,41007554,00000000,00000000,00000000,411fccc6

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3af676,bb8e6986,3c2ee9ef,3d130e7b,bd996372,3ec1d5fa,bd5c0f78,3d093938,3c85f8f6,3d2be7f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4a0eca,bf49ab2c,3e26c60c,3db91e41,3a1ed5d8,bb25c4ec,bb8578ae,3e930ff6,beaafd66,3f1e55cc
bb7e86d6,3be867ac,3be6c184,bce4acac,bdb0b65e,bee89fc1,3cb62c2c,3d3941b0,3c962a2d,3acc2580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb340b4,3b616d66,3b83f4e6,baefe200,3f1ab13e,bea4407c,bcf0111a,3cceabae,3bdc81ce,baa0dad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be138b2c,bad8d683,bc1a4bb0,39291be0,ba519616,b7346800,3a905044,3fc1810c,3fb50708,3c711be2
bed7d090,bdad11f2,3bae8b8e,3d1535d3,bc3f124c,bb634ece,bc1714f4,3f0c2da1,bf9669c4,3df8c81c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36e8ae,bccc1064,3e40c170,3c9a89c4,ba847b1d,39651200,bb8eade9,3f9eadcb,bd3da3bc,3cd576e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09580d,3a9dcf10,bb4a8b48,bc8a78c8,bb69ba17,bc63a284,3ba4871c,3fae1f02,3fabbccc,bdc7b4f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb31b002,3bcff6a4,bf5cabbe,3e2fa18c,bd9c554a,3c9b8c5b,baad05b8,3d5cfbfb,3cc3d264,3e26844c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3fdd32,bd921ac2,bc2b5b84,3ce5f7d9,3bbb81c9,3bf74e9a,3b6a2f8c,bf339f5b,3fa26f3c,bf89a304
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2df4ff,be2a572b,3e930110,bbfae200,bc3285a7,3c77150b,baeb3dec,3d9112a3,3d3a83bb,bc4334c0
bd3a16bc,be18e580,3c404350,bc405f1c,3bc7db7d,bb5870d4,bbdb0b1e,3f9eaae6,bf46b77c,3ee13ef9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47405c,badc9300,bd6374a8,3c0a9263,bb426185,381b5084,3ac451fe,3fc6e3b8,bf409593,3c5e3da8
bd12dd5a,bf1a3a44,beb2cc0a,be2fb71c,3c02d882,3cc63af2,3b97f70f,3d5d07e4,3d8b3a44,be060d26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c99151b,bed32c36,bdf1436d,3e5d4999,bc1f036c,3c615642,bbcafd58,3d14a1c4,bcb744a6,bfaea915
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f457079,bea45e49,3c1cc81d,3d73f649,bb7f8002,bb7b32e8,3b9ca4d5,3f601524,3f846b3f,3e330f26
3c69de8e,3e372bee,bcc78a2c,3f041b64,bdd5968a,3e9b1ff2,bc01194a,be7c89a3,bd9d392a,bf3aa983
baf1cbb6,3c29eec0,3ed7fe83,bf1b4e3e,3a94aff3,3ca4c8d4,bb0fc644,3d71c307,3c3af66f,3e6be430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3c97c0,bc2bcbbc,bd24fc2f,bbb5ce50,39cb2740,3c00513a,3b20e9e3,3fa262c7,3f96af7e,bd59f332
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8cfb21,3bcad0e8,3b862b24,bd1e8310,bdbe878d,3e844713,3d1729b0,3c308ce4,3d742d04,3b1c6d50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d3746,3b87f88c,3ce65672,bc2ef2de,3aced616,3b964ac0,bbc639f1,3fbb6172,3f9c2a27,bd864db2
3c5ce4a2,3f15415d,bec21fde,bd71974e,bc0f4723,3c75ca5d,3c15a3f0,3ddcdd34,3d4b2778,3df4f7ea
bf2b1a0e,bc84e274,bd738b99,bb9f4ac8,3b004fac,3beabcd6,3ab86c6e,3fdf627b,be2f4d7c,bd061f20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad6fa26,3f052f53,3bed3f8e,3d9a0490,bb978fe2,3bb2c47f,b901ad48,bcd32828,bc458118,bfb5fb4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba92b262,3c9ce0ca,bba544ea,3c0eb784,3b212774,3b847953,3b9ca1c8,3f9efc8e,3d895332,3f92399a
3c5e2233,bc9ae16c,3f6ce293,3e47af90,3c2fe026,3c643265,bb172792,3d480e72,3c969c98,3dc4dc49
3bc48ae2,3e763cb1,3b2e6f66,3d1825aa,39d12873,bc1eb25a,3b0de484,3ec42a4a,be90ce54,bff22622
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b16d4,3c4c5b2f,3c71308c,bc09b4f4,bb9d85e7,3b98e446,b8260b40,3fab2b41,bfca5032,bcb2383c
3be4a534,bcaf7aa6,3c919d4c,bc90cdb8,3ed15825,3cd48271,3ef1ae33,3d4ae1cf,3cc595cc,bc815162
ba0d9c44,ba2c85e0,bd2c9a9d,bf954544,bc56eae2,3c88cc28,3b84bd30,bd944675,bd0304e1,3da0176f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae7c78f,bc50d922,bd27553a,bcb77530,3d0497e8,3ed8f19c,bcf8c9fc,3d4d9454,3ccd9199,3c3edbc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8b27ee,3d0d6239,bb9f588d,3c187930,bb1efd9e,bc50d834,bb66d6ac,3ed3120e,bf88be65,3f8b0f09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f6a9e,3c9cb9eb,3c02f373,bcec84c8,bf4a2227,bec01183,bd16cd6e,3d2499b8,3bc1bd64,3d04f009
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6312b4,bf14febc,3e911bc8,3eab926d,3bb10dfc,399e47e0,3bb90130,3d64ad38,3c157f0c,3e81fd3b
bbe34814,be152311,bed66e99,3e7d3ae7,babf2290,3b810212,bbda55ca,3e2b07ed,3d71ce0a,3ec3d2da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4813e2,bd1bd052,bcdd99a5,ba834b50,3afbbbea,3b88517c,bb764338,bedb4c8e,3fd9ce60,3d018cda
bef713ab,bed89f48,3c15703b,3d832ee4,3bbe0576,3c0cfdc0,3c0d891d,3efb7e7c,bf82e8d2,3e307228
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0340b7,3f08c3d6,bc29d930,3d058a46,3bb93c34,ba144e20,bb423a8d,3e0d6d2c,3fa31490,3e8036df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb16a70c,bce25998,3b17abd6,3c1580b0,bbe586b3,3b90598f,3b051468,3f990efa,bf35b85d,bf9fddcf
3adb0c26,3e974236,bd9f91a6,3e88425d,3c779bad,3b5dad00,3bc903b3,bd8295c1,bc5afaa0,bf90de15
3eb9e75a,bf311b36,3ddb0bfd,3b08c4c8,bb557807,bb0aa524,3b986a0b,3ee9d7ca,3ed252a8,3f6169ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b990424d,3b3f8e7e,b9dcd935,3bbd42d4,3a3309e0,baf11910,ba2b5672,3fd95e75,3e5e6423,3e9a6175
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb243cf6,3f2636bd,3e58560e,3d2f2808,3be69309,3cb5c6c2,bbb0e116,3dba4f10,3d45c746,3e93aea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0568a7,bcbcbdaa,bc5c4a4e,bc2b645c,3b8e8019,3b79d31e,ba554734,3f9d22b0,3fb68724,3ce2ee44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c10d90a,3e3be3e2,bd73c776,3f0ddbfe,3deba5e8,bea76bb2,3c818219,be3dc380,bdc2e326,beb0abdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7d2ccc,3c40983d,ba704b94,bb9b2215,babe7f49,3ab023a8,bba08141,3e004c4b,3f9cc6ab,3f82d230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0ea095,3b93b0e8,ba3c354d,3ba39c40,b9af42f4,b9ebc360,ba920270,3f3d7c66,3f980112,3f7f817e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f177d4b,3d08f4d4,b9c8588c,bc2479c9,b8376f00,bbd05f6a,3baf544e,3fe58680,3e18683a,bd52276c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d2aca,3ec6716c,3f0b07e2,3ecd19f4,bb95c2e4,3c88eaf0,3c474b97,3c447174,3ce42e45,bea9d880
3c235818,bc8f048d,3f7a1713,3e5e8e1d,baf3f678,3c2263ca,bb056df1,3d0c4c3c,3b27a1c4,3e087ed2
3b9018d0,3e829ca4,3c3d6a64,3d2aeceb,bae3d9c0,bb583f88,bba5b266,be5373e5,3ef8df36,bfec753c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36f6bc,38914a40,3d410590,bc407f44,3b02af38,3b94f113,bb3d1ddd,3f930aa9,bfa43c4a,bd9f4663
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1bb4fe,bed403f9,bec358f3,be772546,3b405632,3c7c5104,3bb30d10,3db4dc92,3d051ab1,be81112b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec613e5,beec984c,3d82049e,bdfd16f2,bc51e7a4,3c3d4164,3c6f5ec2,3e230a5c,3f64eab7,bf067f0a
bf1eb1d5,3d82ec21,bca7ab8f,bccef154,bb274e96,3c34fed8,bab5e00a,3f8e54ab,3f8c2ba0,be945ae5
bbad355c,3cad1eb0,ba86ded4,3beaa25e,3a7ea289,3b7b3d8c,bb82febc,3ef388e4,bf9944c4,3f7fd274
be8bc42e,3d8cf6ae,bb7e4e36,bc4f6697,bbed1c68,bba21b16,b93ab258,bf3b4df8,3fba9c36,3e03474f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd59866,3b160fc4,ba2b5c3a,3bdc3d94,ba39eec2,bac22d40,3a6c1000,3fc77f20,bf961070,3def893f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d05f40c,3e7c4e0d,3f2774d9,be63e855,bd0d74bc,3cf0db4c,bb82d2a2,3d92679a,bd086107,3e94a108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b10155a,bcbcc40a,bb76164d,bda78035,3d350df4,3f611c95,baf3ff08,bc898a65,3c5ced5c,3b30b5d0
be6b54bd,be10509b,bc739bd4,3d4fe311,3b90d158,3ab4d235,3b5fdc00,3f573c82,3f8b8984,bfc227c4
3c700801,bbd0bc88,bc821b80,bc4bbdd6,3ec97705,3c010720,beee8c64,3d0debe6,3ba9bd86,3d158508
bc2bc6d0,be880f25,3bc87819,3c964e16,3ba26515,3c1ea25c,3c128a48,3f8c8ab2,bf37b863,bf9ec7b4
3e242cf4,3e9ebfd3,bc535ed8,3cb0ade3,bb847930,bb6c41e2,bae58eda,3f7f39cc,3f61b870,bfb3a986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2f53c6,3ea4250a,bbb1bdee,bbb961f0,3a301cfc,3b8d0866,bb6e6f69,3fcc4d02,be986e7e,bf5a0809
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babfcf2a,bacf0dfa,bb4764ea,3aff9760,3ab07d2c,3a0bacc7,bae1e747,be3fb27c,4000778b,bd298852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0040fc,bebaf324,3e9c8320,3c361840,3ca57588,3c353bfa,3c57f93c,3e149aec,3d10e790,3dec5738
bc5f0764,bc9d2ca0,bea8d298,3eff483c,b8b381d0,3c26c286,3bc9b310,bd43e1da,bc40cbd0,3c4e7230
bc0de347,bf446542,be96afc1,3e94d62f,3be7544c,3bc9f772,bbc7d46c,3c30af36,3c5fa026,3eabc771
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc00ccaf,bc7ed813,bf3b74aa,3e26629c,3dc48f5a,3c868a08,3b4c58e2,3ceacd2a,bcb798fe,3e26ff1d
3eea487b,3adeb1d8,bd8f4599,3c08febc,3b8aa031,392bbad0,389cfda0,be1bb21b,3fe2def3,bd1498c0
bb8a36f6,3d52370b,3d0af6fb,3f986587,3cc4265a,3e4c69cb,3aa4241a,bda34667,bd09ea39,bdedf7ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eecd61e,bec41442,3c0bca34,3d886ca8,3bb580e8,3c091c48,bbca6c6c,3f921ad9,3e9835c2,3e3d0095
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5ff869,3f32e4f0,bef43895,3d038850,bbc618d0,3c6552d0,3b6c1534,3dec2fc0,3d72594c,3e70c6c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0f69c0,beabf370,3c4bc6e8,3d9dd216,3c09da2f,3baee978,3c0003e2,3f8bd166,befc3656,3e39ed5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2db0a0,3bd05b0c,be1921cb,3c1effaa,bb4fae2d,bb6339dc,3ba56cd7,3e98b94d,3fb84e12,bcd4e93b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a5bcd1c,3dd8d1fa,3b613c08,bd862995,3994a1d8,3c291388,394e1cc0,3baaa4d4,3cf3eb50,3fc4ae1e
3f17a0f7,be801b2e,3c9e3db5,3d32f66e,3b839731,3b4f59a0,3ad2199c,3e6d7f88,3fa0771e,3e9860c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec65c0b,badf9304,be97a8b5,3cac8c9e,3c7813ac,3b73f460,398ad840,3f047674,3f60ad2c,3d099956
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf028527,bc0d1328,be3b01dc,bce7e306,3ba5fc11,bc9c1666,3c6827b6,3f5bcf98,3dce7330,bc42a62c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
