# MLP Test Case (FP32 Bits) - Sample 10600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef3f5e0,bf37a9a8,3e9fdbc5,c00c17a8,3e501e2a,3fbf9476,3f10a410,3ef5c28f,3e5f3b64,3f0f9db2,beead552,bf284eca,3e9d461b,bf50a0c9,3e4eb022,3f7f4c44,3f091133,3eec6e52,3e5d77d2,3f083354,3f637c1c,3f40e520,3f739f86,bf145bd9,3f7abb1f,3d9792c7,3f5836d7,3f63121a,3f79f0e4,3f58c2df

# OUTPUT - 9 values
3f215e02,3f089b00,3eef40d0,3f06f703,3ef69a7c,3e683e48,3e7c2ed0,3e59ed64,3e3ba759

# JACOBIAN - 9 x 10
3b61d288,3b91d4f6,bb90b9f8,3b976ee7,3a40f6c7,3ad8f95a,395c6898,3f3e7c82,3eb865cc,3f10a89e
40de81b3,40e9a71f,4067c5c8,00000000,00000000,4073a4b4,00000000,00000000,00000000,411f9ee3,00000000,00000000,00000000,00000000,41835562,4046974f,00000000,00000000,00000000,40a40050,00000000,00000000,3dc01580,00000000,00000000,41ab2e2e,409c61e3,00000000,41325045,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410adffd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418a3750,4097cca2,3f3cd704,00000000,41604fa6,00000000,40aaede4,00000000,00000000,00000000,418e83eb,41500938,00000000,00000000,40acdbc3,00000000,00000000,00000000,00000000,00000000,00000000,40e41a9c,00000000,00000000,00000000,00000000,3f8ee2c6,3f8926f4,00000000,00000000,00000000,00000000,41435ba7,00000000,00000000,40997bbd,00000000,00000000,3f9cbd52,00000000,406f80b0,00000000,00000000,00000000,411f7498,3e3b4560,41a4fce8,00000000,41190c80,00000000,414de369,3d8f2c6a,00000000,3fb2a8a4,00000000,00000000,00000000,00000000,418647f6,408d88f0,00000000,00000000,00000000,00000000,3faba611,00000000,00000000,40ec8e3e,00000000,00000000,00000000,00000000,00000000,418ae4fd,40675700,00000000,404e97eb,00000000,00000000,00000000,00000000,40ab2548,00000000,00000000,3eb477a8,3e76e638,00000000,3fed37cb,00000000,3fb64be6,4021e7b5,00000000,00000000,00000000,40a7930b,00000000,00000000,00000000,00000000,00000000,00000000,40c81490,00000000,00000000,00000000,41565160,402bf272,00000000,40ac0a52,00000000,409e6fea,00000000,00000000,419b45b6,417c25c2,00000000,00000000,00000000,00000000,00000000,00000000,3f9c343d,00000000,00000000,00000000,41722972,3e817e38,4143af6f,00000000,00000000,00000000,00000000,00000000,00000000,3fbd61aa,40c20d68,404edfa0,4032e348,00000000,00000000,403e2254,41912c90,40487ecf,00000000,417e779a,00000000,00000000,00000000,00000000,00000000,40bd227c,00000000,00000000,00000000,416be575,00000000,00000000,00000000,00000000,00000000,00000000,3fea114c,00000000,40853959,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40159fa2,00000000,00000000,3f4fe1b4,418af89b,00000000,00000000,411c1a9e,00000000,00000000,00000000,00000000,00000000,401c3b9e,41437f01,00000000,00000000,00000000,00000000,00000000,00000000,410c2bde,415dd824,41859999,00000000,00000000,3f65ed44,40dcebe9,00000000,3ef28ca8,00000000,00000000,00000000,40fd807a,00000000,00000000,00000000,412175d0

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb38110a,bb9587c6,3c323753,3d0d1325,bd8a2ac2,3ec2683e,bd68ae1e,3d093938,3c85f8f6,3d2be7f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4b7395,bf497ce0,3e199624,3dbc32e8,39c99b20,bb29cfd8,bb8318b2,3e930ff6,beaafd66,3f1e55cc
bb7e0824,3be424ba,3bd0fb02,bceef30c,bd92311e,bee7d347,3cb61d15,3d3941b0,3c962a2d,3acc2580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb24e47,3b686fd4,3b9525f5,bad1ae30,3f1c9989,bea370cc,bcf328f2,3cceabae,3bdc81ce,baa0dad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1618a8,bacd064f,bc1c355b,398e7fb8,ba49b34c,b7138800,3a7e05f8,3fc1810c,3fb50708,3c711be2
bed8b7b6,bda21ce4,3b7205f0,3d151141,bc443e09,bb6138e4,bc175952,3f0c2da1,bf9669c4,3df8c81c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f370b94,bcce0325,3e434c44,3ca29812,ba6279fc,393a2d40,bb85ef24,3f9eadcb,bd3da3bc,3cd576e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf093375,3a61ccd0,bb39f812,bc8cede2,bb642bb4,bc626c02,3ba519c9,3fae1f02,3fabbccc,bdc7b4f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb347ddc,3bd47584,bf5d25cd,3e3a0454,bd996a0d,3c9bb827,bae69920,3d5cfbfb,3cc3d264,3e26844c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be411a2e,bd895430,bc28dd94,3ce81e07,3bbc333b,3bf829f3,3b6e5dba,bf339f5b,3fa26f3c,bf89a304
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2d6028,be257674,3ea0b830,3a18d700,bc343b90,3c76bacb,bafe6f24,3d9112a3,3d3a83bb,bc4334c0
bd422320,be1697e6,3c28d2e8,bc42a918,3bca01ff,bb5891d0,bbe24c80,3f9eaae6,bf46b77c,3ee13ef9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf474f7a,bb049768,bd66331d,3c118640,bb42b16b,3825aec0,3abd8966,3fc6e3b8,bf409593,3c5e3da8
bd128bee,bf199f0a,bea995f8,be25c93a,3c0291c2,3cc753e4,3ba2b2b1,3d5d07e4,3d8b3a44,be060d26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c990dd4,becfc5f2,bdcb20f6,3e5ed765,bc21b618,3c616904,bbcacf86,3d14a1c4,bcb744a6,bfaea915
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f454322,bea246d3,3c0b442f,3d7512ad,bb824d4f,bb7f8ea8,3ba3d72c,3f601524,3f846b3f,3e330f26
3c698cea,3e391f26,bcd24a18,3f052d6d,bdd24f25,3e9bc9f3,bc039ba6,be7c89a3,bd9d392a,bf3aa983
baf818c4,3c80c140,3ed597cd,bf1b3f6a,3a9abb07,3ca401b2,baf9abc4,3d71c307,3c3af66f,3e6be430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f1a87,bc306dea,bd26fb8b,bba86754,3a17babc,3bff4fb4,3b2662ea,3fa262c7,3f96af7e,bd59f332
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8dbd86,3bb2fb3c,3ba1c63b,bd1f9e65,bdb14273,3e8479cb,3d3f2a34,3c308ce4,3d742d04,3b1c6d50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e6571,3b88598e,3ceb72f4,bc2be75a,3ad02961,3b95e24a,bbc65f7d,3fbb6172,3f9c2a27,bd864db2
3c5df3d2,3f177c47,beb80b00,bd606fdc,bc0bd00a,3c75a5cb,3c18034c,3ddcdd34,3d4b2778,3df4f7ea
bf2b8955,bc841100,bd75a77e,bb976e50,3ae9a27a,3beba144,3ac1931c,3fdf627b,be2f4d7c,bd061f20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad5a1f1,3f074844,3bd8846d,3d9996cf,bb9b04b2,3bb2471a,b8f03df0,bcd32828,bc458118,bfb5fb4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba918d72,3c9d8aff,bba76ab0,3c0fc423,3b279eb4,3b8492d0,3b9ec9f3,3f9efc8e,3d895332,3f92399a
3c5e9b2c,bc8ca1e6,3f6a725c,3e52671a,3c2c0832,3c6552ea,bb2ece0a,3d480e72,3c969c98,3dc4dc49
3bc329a2,3e79ab28,3b37355b,3d159046,39c2c874,bc1e534c,3b03f93c,3ec42a4a,be90ce54,bff22622
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ac3c2,3c4b650a,3c752d00,bc0c4924,bb9d7602,3b98df60,b858de80,3fab2b41,bfca5032,bcb2383c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba107d74,b8d63b00,bd2a263e,bf94ea07,bc528f02,3c8a2412,3b7decb6,bd944675,bd0304e1,3da0176f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae70a4d,bc47a25b,bd2477f3,bcbe82c0,3d333a0e,3ed84877,bcf0286e,3d4d9454,3ccd9199,3c3edbc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8c079d,3d0ecc8a,bba30ad7,3c16b5d0,bb1cbb14,bc4ff6f2,bb6b241e,3ed3120e,bf88be65,3f8b0f09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f7c83,3c9c7b4c,3c047c33,bced0b25,bf49959e,bebf16fc,bd1584e2,3d2499b8,3bc1bd64,3d04f009
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6385b0,bf157fe0,3e982388,3eaa5af2,3bca2770,399763a0,3bc4a422,3d64ad38,3c157f0c,3e81fd3b
bbe4ed41,be0cba4a,bece8946,3e8173d6,ba9cbea6,3b7d9002,bbd4c0ee,3e2b07ed,3d71ce0a,3ec3d2da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47e700,bd1a88bb,bce0b6e9,b9fa6ac0,3af143e0,3b89fab8,bb6df386,bedb4c8e,3fd9ce60,3d018cda
bef835f2,bed6b86b,3c05b7d8,3d84f0ea,3bc7cbef,3c0c5846,3c0dbbbe,3efb7e7c,bf82e8d2,3e307228
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf037ef4,3f095e5e,bc0e2af4,3d0770e8,3bb90a50,ba055270,bb36291a,3e0d6d2c,3fa31490,3e8036df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1723d0,bce71d12,3b1d3750,3c130ca6,bbe3c2f1,3b91e510,3af3c6b2,3f990efa,bf35b85d,bf9fddcf
3addc776,3e9c5176,bd927565,3e87a368,3c79bf67,3b57f2b8,3bcbaf20,bd8295c1,bc5afaa0,bf90de15
3eb995ee,bf30eed5,3dca0f00,3b227c88,bb57b225,bb0a0590,3b98645a,3ee9d7ca,3ed252a8,3f6169ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9911274,3b46354f,b9e3053e,3bb95150,3a35db11,baeda264,ba196c52,3fd95e75,3e5e6423,3e9a6175
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2698dd,3f267bfa,3e76eca0,3d55c934,3be5ea26,3cb6320e,bbb3dd92,3dba4f10,3d45c746,3e93aea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05481a,bcb62cb4,bc64de33,bc2778fc,3b8ef81b,3b7bd21e,ba560220,3f9d22b0,3fb68724,3ce2ee44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1099ee,3e3e7298,bd75dbcc,3f0dc596,3dea28d0,bea82e7b,3c81a4a4,be3dc380,bdc2e326,beb0abdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7c5eb9,3c423178,ba51d066,bb9d9cfd,babde4e6,3ab1c064,bba35d44,3e004c4b,3f9cc6ab,3f82d230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0e2c88,3b9cdc18,ba2e2a16,3b9e52e8,b9ba440e,b9d848a0,ba8346ad,3f3d7c66,3f980112,3f7f817e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17dc9c,3d08f0f0,b9fec5a8,bc241808,b90c8a04,bbd0804a,3bb0181c,3fe58680,3e18683a,bd52276c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d33f5,3eca176a,3f0c3868,3ecabe2e,bb8cc88a,3c888a58,3c4b6e25,3c447174,3ce42e45,bea9d880
3c228b36,bc915326,3f7e0b6d,3e69d497,baea8b9c,3c23f59a,bb08e722,3d0c4c3c,3b27a1c4,3e087ed2
3b90907b,3e848938,3c3f20f7,3d287a09,baef996e,bb5729a8,bba5e0f0,be5373e5,3ef8df36,bfec753c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36a8c6,b8884c38,3d43dd71,bc371028,3b042944,3b93cc41,bb379df6,3f930aa9,bfa43c4a,bd9f4663
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1aecd1,bed12553,beb8ed5a,be6f9ea7,3b551907,3c7bdfee,3bbba300,3db4dc92,3d051ab1,be81112b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec66f12,beeae917,3d74c995,bdfa05e4,bc543822,3c3d6518,3c6cde86,3e230a5c,3f64eab7,bf067f0a
bf1e8356,3d866023,bc9be940,bcc7fe8c,bb314874,3c3439d4,ba9938e2,3f8e54ab,3f8c2ba0,be945ae5
bbad3468,3caebb10,ba73be36,3be8f334,3a71c3b3,3b7cda59,bb83d099,3ef388e4,bf9944c4,3f7fd274
be8cbe20,3d8bc18d,bb35b422,bc58a005,bbe8be64,bba40c32,b9355390,bf3b4df8,3fba9c36,3e03474f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd581ec,3b1cd660,ba203a7f,3bd72d68,ba454d18,babdc1d8,3a6c1a0f,3fc77f20,bf961070,3def893f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d05aaec,3e7c869a,3f29dc21,be600ef9,bd0ad770,3cefebf2,bb79c2a7,3d92679a,bd086107,3e94a108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0e0c1e,bcbce73e,bb7658a0,bda5aa19,3d27cc14,3f61d85a,bade30a8,bc898a65,3c5ced5c,3b30b5d0
be6b31db,be0c5a5a,bc7e43fc,3d4f0748,3b8ea96e,3ab372a7,3b619309,3f573c82,3f8b8984,bfc227c4
3c6fd973,bbd06430,bc8170ab,bc4e5040,3eca363f,3bfe8848,bee22a35,3d0debe6,3ba9bd86,3d158508
bc1683e0,be85e843,3bae5bee,3c94946c,3ba2b3d9,3c1ece9a,3c18b202,3f8c8ab2,bf37b863,bf9ec7b4
3e23e5d6,3e9eb05d,bc58e42d,3cac4a7d,bb821526,bb6bf27b,baea6d9c,3f7f39cc,3f61b870,bfb3a986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2d5b6b,3ea3abec,bb9ea6fe,bbacbdac,3a19acd2,3b8ea237,bb61ea36,3fcc4d02,be986e7e,bf5a0809
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babe998c,baca3ba8,bb446f77,3aec6d68,3ab59cc0,3a0e76aa,badb7865,be3fb27c,4000778b,bd298852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d000fba,beb89aa3,3ea7a7a8,3ca548a0,3ca3efc4,3c35c3c4,3c621108,3e149aec,3d10e790,3dec5738
bc5f1987,bc5837a0,be9eeb8e,3efd02d4,b8de2620,3c298994,3bbf5c2a,bd43e1da,bc40cbd0,3c4e7230
bc0df033,bf454ed8,be8b5068,3e915ba8,3be2707b,3bcc2c64,bbd23c1a,3c30af36,3c5fa026,3eabc771
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc00633e,bc81d115,bf3bd185,3e2ff5a6,3dc05041,3c85e5f6,3b60f50e,3ceacd2a,bcb798fe,3e26ff1d
3ee8fd34,3acdfe50,bd909410,3c1325d0,3b8729d0,3932abb0,38a0d9e0,be1bb21b,3fe2def3,bd1498c0
bb8762b4,3d52e465,3d0f28b4,3f981be6,3cc0d81b,3e4d5cd8,3ab7f406,bda34667,bd09ea39,bdedf7ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eebd36d,bec1a631,3bfba324,3d8a82d3,3bb86c7e,3c086408,bbcf625c,3f921ad9,3e9835c2,3e3d0095
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c60d57c,3f32f8da,bee964a0,3d3023a8,bbc56d30,3c659052,3b73acd4,3dec2fc0,3d72594c,3e70c6c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc16400,bea9c6fe,3c37571c,3d9f4bdd,3c0a76a2,3baf0034,3bffeee3,3f8bd166,befc3656,3e39ed5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd390510,3bc0a844,be1b006b,3c290238,bb56f93c,bb616000,3bab2856,3e98b94d,3fb84e12,bcd4e93b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a5a93c8,3ddd23ab,3b598d2e,bd86f3fc,3984de19,3c285a34,399e1288,3baaa4d4,3cf3eb50,3fc4ae1e
3f17dec9,be7bdb21,3c8ca880,3d32bcf2,3b893340,3b516365,3ae2f014,3e6d7f88,3fa0771e,3e9860c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec6f32e,ba6765f8,be97e55d,3cb7554a,3c761b06,3b6c0c90,b92374e0,3f047674,3f60ad2c,3d099956
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02af7c,bc03b0ea,be3e5adc,bce11310,3ba95953,bc9c58f9,3c6f782a,3f5bcf98,3dce7330,bc42a62c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed18a6a,be5ec335,3c043014,3d1a703e,399d2428,3b25ea6f,bb8ded6d,3f99733c,3e8b45b6,3e6fdbc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
