# MLP Test Case (FP32 Bits) - Sample 14000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf426c45,bf2d877b,3f33de6d,c000d298,3ed948f8,3fbd070d,3f26a686,3ef5c28f,3e5f3b64,3f0a5e35,bf3043b7,bf208ad9,3f256e44,bf676440,3ed2d23e,3f7ede8f,3f1b2086,3eec6e52,3e5d77d2,3f03ba84,3f39a706,3f47678c,3f435e38,bedb0896,3f694a72,3dc04443,3f4ba551,3f63121a,3f79f0e4,3f5b81f1

# OUTPUT - 9 values
3f1dbf50,3f098528,3ee24eaa,3efaa8be,3ee0c6be,3e5398f2,3e2827e5,3dfbfa91,3da80e22

# JACOBIAN - 9 x 10
bb1317e8,bb643918,bba185ec,bbd2f3c4,3a02d6f6,3a79fa18,38226370,3f3ff6a7,3eabb796,3f0db6b0
4109bbf8,40ee7150,3fac05d2,00000000,3fe92386,4065fcda,00000000,00000000,00000000,410a9608,00000000,00000000,00000000,00000000,417be4df,3da0ee20,00000000,00000000,00000000,3fc68b32,00000000,00000000,00000000,00000000,00000000,41a555a2,408ee904,00000000,41486fd6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41236047,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418034e7,40c19f32,00000000,00000000,4156aa45,00000000,40ea184a,00000000,00000000,00000000,418819b6,413f9486,3f7e21f0,00000000,40d558fc,00000000,00000000,00000000,00000000,00000000,400364e4,40f2470b,00000000,00000000,00000000,00000000,3c88a840,00000000,00000000,00000000,00000000,00000000,412b4318,00000000,3f90c736,3fec76ec,3f0fc9e4,00000000,40487e61,00000000,3fc13c82,00000000,00000000,00000000,4108779d,00000000,41a2fb0b,00000000,40e3b648,00000000,413b550e,00000000,00000000,3f92af60,00000000,00000000,00000000,00000000,4184dbd3,40ac3773,00000000,00000000,00000000,00000000,3ec5f280,3fb1b617,00000000,40ba057b,00000000,00000000,00000000,00000000,00000000,41938b28,3fd074f1,00000000,40254e14,00000000,00000000,00000000,00000000,40e3446a,00000000,00000000,00000000,3f7db3fb,00000000,3f2ad717,00000000,3f398fcc,3fac8336,00000000,00000000,00000000,40de0939,00000000,00000000,00000000,00000000,00000000,00000000,40560a92,00000000,00000000,00000000,415a65c8,402f493f,00000000,40a7dc92,00000000,40911da0,00000000,00000000,4194a0b4,4179063c,00000000,00000000,00000000,00000000,00000000,00000000,400b968f,00000000,00000000,00000000,41688699,00000000,41406278,00000000,00000000,00000000,00000000,00000000,00000000,3fabaebd,40b6905b,4009a8f7,404be600,3ef0ef40,00000000,402b52d6,418d03e3,3fb6a02c,00000000,416ef5e2,00000000,00000000,00000000,00000000,00000000,403dc99e,00000000,00000000,00000000,415bbc26,00000000,00000000,00000000,00000000,00000000,00000000,3ecc07bc,00000000,403eb8f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4007cf56,00000000,3e9566d0,3f3c85a2,41891d9c,00000000,00000000,410bfcd6,00000000,00000000,00000000,00000000,00000000,3fe0687a,41358888,00000000,3e9e50a0,00000000,00000000,00000000,00000000,410da95c,4169314f,418464dc,00000000,00000000,3f8752c0,409aaee8,00000000,3fe62a9b,00000000,00000000,00000000,4104c734,00000000,00000000,00000000,41279d2c

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc2cb30,bb8107c8,3be1b0fe,3d4cdb52,be1ac8b6,3ec510da,bd3b9710,3d093938,3c85f8f6,3d256828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaf09b0,bf49f4e9,3e92b0ad,3d97f800,3b40d206,bb3d24b0,bb8afc9e,3e930ff6,beaafd66,3f1ea62c
bb8cf96c,3befe6a8,3c5ee850,bc855250,be78f6d0,bee3fbb1,3cb5dd8a,3d3941b0,3c962a2d,38e2e300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf49a8b,3b54619d,bb042d48,bb9fef20,3f02ec36,be9f90d3,bce79ee2,3cceabae,3bdc81ce,3a0c22c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b7004,bec532bd,3d0d2ea1,bd7f70d4,bb6f75ef,bb755204,3b98a41d,3c1f8eb8,bf450556,3f83cf14
3d517cb8,baee13b1,bbfdf488,ba8a3942,ba962d7f,35e4a000,3abcaa28,3fc1810c,3fb50708,3c5896f0
be8a898a,bdc162a4,3cb592d4,3d16c357,bc01e094,bb573a0f,bc161bc5,3f0c2da1,bf9669c4,3df0fd82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e325d06,3eebea2f,3e6ed108,3da77263,bb1b9e38,3b99fc2d,3b4323f8,3f1117f2,3dd65def,3d80cc36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed968,3af002c0,bbb7b590,bc667cb0,bb8f8c7c,bc5c7e8a,3ba2d276,3fae1f02,3fabbccc,bdcc5d97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a5d94a0,3bc6fddc,bf483f47,3d8c3934,bdbaaa11,3c9c7d4e,b94f45c0,3d5cfbfb,3cc3d264,3e241c4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb31f24,bda24c90,bc3ce98e,3cd196ad,3bae0c02,3bfc224c,3b5edbd2,bf339f5b,3fa26f3c,bf8a21b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c55e429,be336308,bc467340,bdb674d4,bc1d81d7,3c74f7c0,baba2948,3d9112a3,3d3a83bb,bc7986c0
3dd9fa40,be1d2314,3cd36137,bc23a63e,3babb068,bb58f7ac,bbc7e68e,3f9eaae6,bf46b77c,3edffe5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ae533,ba8c2af6,bd375431,3b8dadc0,bb3d091b,3856a4f4,3ad54088,3fc6e3b8,bf409593,3c4411a0
bd23d1ee,bf1b4bc2,bf031337,be878006,3c0373ec,3ccc7293,3b790c68,3d5d07e4,3d8b3a44,be0c5299
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c939292,bed96367,be9b5eec,3e4c3a95,bc00a8c0,3c61a772,bbca7608,3d14a1c4,bcb744a6,bfaf8107
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b530b,bea83488,3ca11a5a,3d68dab7,bb3fe6ac,bb8a2f80,3b8a0c2c,3f601524,3f846b3f,3e2eefa8
3c76ba38,3e337bbc,bc0b87c6,3eef429e,bdf3ec26,3e9ee948,bbf4501c,be7c89a3,bd9d392a,bf38e47a
3b1bf57d,39dd1c00,3ee24ce4,bf1a5982,3a39779c,3ca02720,bb3fe5d4,3d71c307,3c3af66f,3e6a7b7e
bcd5b080,be4852c9,3e6b0a55,bc952174,3ce5425d,3c8c51a8,3ce563fe,be9827ef,3e9d6758,bdc963a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2aaac0,bc2362b2,bd0454f8,bc142c1a,bad77cb4,3bf8c820,3b12de3e,3fa262c7,3f96af7e,bd588a1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c07da5c,3bf666d8,bbbbeab4,bd1265ea,be2275c6,3e855f1c,3c48b080,3c308ce4,3d742d04,39bd7740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db5e87c,3b873da4,3ca1e5cc,bc438982,3abde02d,3b93d8a4,bbc5630e,3fbb6172,3f9c2a27,bd884340
3c02b3cc,3f1113ad,bf0fc47a,bdcc4db3,bc304dc8,3c74dc57,3c0f0cc8,3ddcdd34,3d4b2778,3def33da
bf033794,bc8656bf,bd4b67db,bbdda4c8,3b713602,3befc888,3aa025ce,3fdf627b,be2f4d7c,bd08f713
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1a37ac,3f013fff,3c59fc98,3d9bb44c,bb60e682,3bafddf2,b91c3978,bcd32828,bc458118,bfb6b638
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baebaee8,3c9b8319,bb823659,3bfdee1f,3aaecb02,3b850447,3b96afae,3f9efc8e,3d895332,3f920b48
3c2e4e68,bcb4ce4a,3f7618b2,3db5ae66,3c55a2f2,3c6aab02,bab60ed8,3d480e72,3c969c98,3dbff5f0
3c1366fd,3e6fc638,3a6c3f28,3d2b64e1,3a2fd62e,bc1c7b32,3b2686a1,3ec42a4a,be90ce54,bff3046f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c7f76,3c4e00b0,3c33c0ee,bbdac9e1,bb9ba940,3b98b738,b670bc00,3fab2b41,bfca5032,bcbb9828
3b36245e,bcb17eb4,3c3d150a,bcbd6fb2,3eca65f4,3cdb1cf8,3ee62de3,3d4ae1cf,3cc595cc,bc915b33
39705ca0,baddfd30,bd3c28a3,bf973b70,bc810538,3c908620,3b930532,bd944675,bd0304e1,3da9893e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b29174a,bc617fec,bd32dd60,bc533386,bdb91684,3ed51b0c,bd06d756,3d4d9454,3ccd9199,3c233e68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb09f7df,3d0ab142,bb679383,3c204538,bb2f9f05,bc4ba61e,bb5b19c8,3ed3120e,bf88be65,3f8aed8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84f1ed,3c9cff99,3bcb6aa9,bceb037e,bf4b71fc,beba693c,bd19a817,3d2499b8,3bc1bd64,3d065e94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c32f516,bf140993,3dfab8d2,3eb55fb2,bb39f190,396a2fc0,3b9a9d02,3d64ad38,3c157f0c,3e8066ac
bb2d79e6,be248e1d,bf0ca0c6,3e426e42,bb8c5399,3b68685a,bbe7ef75,3e2b07ed,3d71ce0a,3ec45c92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96feb4,bedc19d5,3c976714,3d649a63,3b20bbe6,3c0934e7,3c0c9a74,3efb7e7c,bf82e8d2,3e2ceb0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed73700,3f079d61,bce14378,3ce7eefc,3bb705ae,b976ac80,bb5ff685,3e0d6d2c,3fa31490,3e7df7e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac200ea,bcd97ec8,3a883551,3c226cc0,bbf247b9,3b993a42,3b213a56,3f990efa,bf35b85d,bfa08a8d
37834080,3e8ddbcc,be0eab5a,3e8d3021,3c5b5332,3b3c4af8,3bc1c77a,bd8295c1,bc5afaa0,bf914c34
3ecadbee,bf31611a,3e3e74fa,bb0f7eb8,bb344347,bb06f7c0,3b981c53,3ee9d7ca,3ed252a8,3f6117b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8ec030e,3b3351e7,b9a3d7ba,3bda60c0,3a11c1ac,badcefe8,ba5842ae,3fd95e75,3e5e6423,3e99340d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a0dbcb0,3f25a88e,bdee0520,bd4d7ea0,3beac86d,3cb81c5b,bba913ea,3dba4f10,3d45c746,3e92a630
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c1522,3f1c07f7,bd45eab4,3d55cd10,bb37e512,3c48b594,39b904a8,3f73e596,3f79d3dc,3ddbb60b
3f09f972,bcc8d618,bbe50fb6,bc507714,3b8708ce,3b82aaaa,ba521d08,3f9d22b0,3fb68724,3cd69f1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2238f6,3e3712fb,bd4df6b6,3f0cc86d,3df6885e,beabc0ed,3c80c03e,be3dc380,bdc2e326,beabb401
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b665bec,bc7d61b8,3ddd0770,3d140bf2,bdebf657,3e77f011,bd4237ae,3da5c64c,3d297301,3d57e59f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb97805e,3c3d7c7f,bb0afe3d,bb867ee2,babc9090,3ab94884,bb98b418,3e004c4b,3f9cc6ab,3f829c9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2a2f0a,3b82d71a,baae0cae,3bcb012c,b8a7dca4,b974a8c0,bab6b01a,3f3d7c66,3f980112,3f7f1b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea258c,3d08e866,39eac468,bc204b82,3a767896,bbd10add,3bacbb83,3fe58680,3e18683a,bd53a073
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c843888,3ebfa4ef,3ee8ad78,3ee2a61c,bbf2be0a,3c86a33e,3c3c47d1,3c447174,3ce42e45,bea8d031
3c57f630,bc8a84c9,3f40bed4,3dd87bac,bb2c55fb,3c2b689e,baf83720,3d0c4c3c,3b27a1c4,3e045c93
3b4abab2,3e7dfdf6,3c1ab8e9,3d3c38b4,ba40f34e,bb51cb70,bba4bf2a,be5373e5,3ef8df36,bfed566e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4ca869,bed94385,bf117606,be9f9990,ba1180e8,3c799f62,3b9cb9b6,3db4dc92,3d051ab1,be820b28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2e78f,beefa44d,3dca2e83,be0b785c,bc314b48,3c3e02bf,3c750747,3e230a5c,3f64eab7,bf07b0d5
bf2677e2,3d78ef42,bd0acc9f,bd04fb1b,ba6b6358,3c306798,bafd2ca6,3f8e54ab,3f8c2ba0,be95aed0
bba6a8e6,3caa0d6f,bb0fafc7,3bf2a322,3abf7fe0,3b823f26,bb80a41d,3ef388e4,bf9944c4,3f7f3964
bdefd070,3d8f29a2,bc77fab3,bbe83040,bc0b56fa,bbad314c,b9450360,bf3b4df8,3fba9c36,3e0217a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5855c,3b099a59,ba974266,3c00b06c,b966f42c,baa86e08,3a6bbe9e,3fc77f20,bf961070,3deca96a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1459fe,3e7bd11c,3f02ee92,be843385,bd267324,3ceb65e3,bb91d530,3d92679a,bd086107,3e914150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b97384a,bcbc55d0,bb538d1a,bdb99b22,3d9f8592,3f6545a1,bb161150,bc898a65,3c5ced5c,3b98e1e0
be6c8f42,be179912,bbde31d2,3d54a454,3ba6bd24,3aacddae,3b5b4128,3f573c82,3f8b8984,bfc304fc
3c76353a,bbd166cb,bc842262,bc2f0c1e,3ebd1bec,3bed5f00,bf06a8c6,3d0debe6,3ba9bd86,3d0c5750
bddf6a2a,be8bfedb,3c6117f7,3ca79e34,3b9aa7e6,3c1f9480,3c02814a,3f8c8ab2,bf37b863,bf9f7069
3e32bfd2,3e9ecd1a,bc0cfd4c,3cd60ebc,bb9c7f13,bb6a63a0,bad98eb9,3f7f39cc,3f61b870,bfb489fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f9f50,3ea4f69b,bc38f642,bc140ee0,3ac70df0,3b964a2f,bb86e802,3fcc4d02,be986e7e,bf5b242d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0ba4d8,bad7dada,bb5ccb4e,3b4c7e7c,3a6dd34c,3a1bb33f,baf161a4,be3fb27c,4000778b,bd2d73b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09acfc,bebf3400,3d614398,bd9f6cb8,3cb178b8,3c383bb4,3c3dfd7b,3e149aec,3d10e790,3de3b342
bc5296ce,bcf83640,bf024880,3f099780,b8c1fee0,3c36c42a,3be3886f,bd43e1da,bc40cbd0,3c967150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21ec93,3afd9a74,bd6f780a,3b2a8e70,3bacfaa4,3952db50,389dace0,be1bb21b,3fe2def3,bd194a69
bc31e893,3d50d481,3ca33d2a,3f994a8c,3ce320ac,3e51d604,3a632d68,bda34667,bd09ea39,bde3e5e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f183914,bec8861e,3c8b6fb4,3d698778,3b91b648,3c04df64,bbbd45a2,3f921ad9,3e9835c2,3e39c246
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0f8c95,3f32b10b,bf29d738,bd99e180,bbc3162b,3c6694c6,3b5759b8,3dec2fc0,3d72594c,3e6dadc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c46da,bd5ede0f,3f545722,3d6c9970,3c2fa1a3,3c3ad982,3ba52fec,3d840a60,3cc2d0b0,3e384de4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e674ca2,beafee40,3cca3db6,3d8f51b2,3bfe3af2,3baf49ec,3bffd839,3f8bd166,befc3656,3e365b4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2e80d8,3bed1020,bdf5a02f,3b821080,baefdd33,bb58662c,3b96a3e8,3e98b94d,3fb84e12,bcd5a7d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9539c0,3dd0c26f,3b8f3672,bd78cd31,3a1f5328,3c24cf8e,b898e8c0,3baaa4d4,3cf3eb50,3fc47be2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91857a,bb510dfa,be8b9b0b,3c06e3a0,3c83147f,3b45d160,3aabc408,3f047674,3f60ad2c,3d0355e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee02052,bc1d79e8,be0998cb,bd123803,3b739ef9,bc9d82e2,3c54d324,3f5bcf98,3dce7330,bc6f5450
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
