# MLP Test Case (FP32 Bits) - Sample 14000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf42b5c5,bf2d9cd4,3f33ffab,c000cead,3ed99166,3fbcf603,3f268060,3ef5c28f,3e5f3b64,3f0a5e35,bf3078fd,bf209b79,3f2587a1,bf676af4,3ed3143d,3f7edb5a,3f1b022c,3eec6e52,3e5d77d2,3f03ba84,3f397462,3f475a28,3f4348bc,bedaec41,3f693b86,3dc153ad,3f4bbc6c,3f63121a,3f79f0e4,3f5b81f1

# OUTPUT - 9 values
3f1dbf44,3f098729,3ee24b4c,3efa9533,3ee0b658,3e538934,3e282609,3dfbf514,3da80b2a

# JACOBIAN - 9 x 10
bb0b62d4,bb6357af,bba1e640,bbd318e4,3a02637c,3a7b422c,3821e380,3f3ff6a7,3eabb796,3f0db6b0
4109c988,40ee4e16,3fac2661,00000000,3fe8bfcc,4065f579,00000000,00000000,00000000,410a8c02,00000000,00000000,00000000,00000000,417bda67,3da30520,00000000,00000000,00000000,3fc6444e,00000000,00000000,00000000,00000000,00000000,41a55256,408ee1d8,00000000,41487c01,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412366f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41802af0,40c1d9d7,00000000,00000000,4156a6c8,00000000,40ea1dea,00000000,00000000,00000000,41881698,413f8050,3f7e1d50,00000000,40d55ef1,00000000,00000000,00000000,00000000,00000000,40035b5c,40f2231a,00000000,00000000,00000000,00000000,3c9f8800,00000000,00000000,00000000,00000000,00000000,412b37f0,00000000,3f90a225,3fec7542,3f10606c,00000000,40483ab8,00000000,3fc12013,00000000,00000000,00000000,4108675c,00000000,41a2fe23,00000000,40e39f8a,00000000,413b4e52,00000000,00000000,3f92ffa5,00000000,00000000,00000000,00000000,4184dd8e,40ac3cc9,00000000,00000000,00000000,00000000,3ec76b28,3fb1ab4d,00000000,40b9e354,00000000,00000000,00000000,00000000,00000000,419390f8,3fd00e6d,00000000,40251b43,00000000,00000000,00000000,00000000,40e32fa0,00000000,00000000,00000000,3f7dfaa2,00000000,3f2ae23f,00000000,3f3a3348,3faca060,00000000,00000000,00000000,40ddcfe2,00000000,00000000,00000000,00000000,00000000,00000000,40561018,00000000,00000000,00000000,415a6d08,402f7082,00000000,40a7d45e,00000000,4091384e,00000000,00000000,41949685,4178eb5f,00000000,00000000,00000000,00000000,00000000,00000000,400ba794,00000000,00000000,00000000,416882cc,00000000,41406017,00000000,00000000,00000000,00000000,00000000,00000000,3fabcbd5,40b67710,40096e33,404bcdc6,3ef000c4,00000000,402b52e2,418d035f,3fb6db92,00000000,416eeb3c,00000000,00000000,00000000,00000000,00000000,403d9bed,00000000,00000000,00000000,415bb284,00000000,00000000,00000000,00000000,00000000,00000000,3ecb2188,00000000,403ed2a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4007ad26,00000000,3e932274,3f3cda54,418915ae,00000000,00000000,410beb0f,00000000,00000000,00000000,00000000,00000000,3fe0c822,41357b02,00000000,3e9f1bb4,00000000,00000000,00000000,00000000,410daf0c,416937e3,418466a1,00000000,00000000,3f8797ac,409a88cc,00000000,3fe632ca,00000000,00000000,00000000,4104bbc7,00000000,00000000,00000000,41278cc7

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc32704,bb8133cc,3be17301,3d4cf0f6,be1afc8a,3ec5224a,bd3be722,3d093938,3c85f8f6,3d256828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdae13ac,bf49f412,3e92c4cd,3d97ea63,3b413a81,bb3da680,bb8af004,3e930ff6,beaafd66,3f1ea62c
bb8d01cb,3befcf0d,3c5f0b9a,bc853004,be79641c,bee3e1c4,3cb5df12,3d3941b0,3c962a2d,38e2e300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf4d4c4,3b548c45,bb04c3a8,bba01e20,3f02d99d,be9f76d5,bce7b486,3cceabae,3bdc81ce,3a0c22c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b410d,bec5334a,3d0d3b36,bd7f6753,bb6f5e28,bb75ae86,3b98e12d,3c1f8eb8,bf450556,3f83cf14
3d54b1a8,baedcfc8,bbfddc86,ba8a7bce,ba964eee,36067000,3abc3d16,3fc1810c,3fb50708,3c5896f0
be8a339a,bdc12062,3cb5c22e,3d16c3fc,bc01b27f,bb56f6d3,bc161ea6,3f0c2da1,bf9669c4,3df0fd82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e328af4,3eebfe69,3e6efaea,3da763b3,bb1c3a24,3b9a0264,3b4305a8,3f1117f2,3dd65def,3d80cc36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed956,3aeef8e0,bbb7d0d5,bc666bab,bb8f9cf8,bc5c5606,3ba2d70f,3fae1f02,3fabbccc,bdcc5d97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a618800,3bc71c6c,bf4832e9,3d8be68a,bdbabe74,3c9c8235,b95a8de0,3d5cfbfb,3cc3d264,3e241c4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb2425a,bda217e6,bc3cecc6,3cd18f30,3badfecf,3bfc3c3d,3b5ef8b2,bf339f5b,3fa26f3c,bf8a21b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c560786,be334585,bc4d8940,bdb6b496,bc1d7190,3c74eb7e,babaa1ca,3d9112a3,3d3a83bb,bc7986c0
3ddb355e,be1d1550,3cd386dc,bc239924,3bab999c,bb58f920,bbc8168e,3f9eaae6,bf46b77c,3edffe5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ad0bc,ba8d2c6c,bd373f92,3b8d7aa6,bb3d041d,3857ea38,3ad517a8,3fc6e3b8,bf409593,3c4411a0
bd23db56,bf1b4864,bf031f85,be8791bd,3c0372d4,3ccc943a,3b799326,3d5d07e4,3d8b3a44,be0c5299
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c938521,bed94f4e,be9b7e72,3e4c3379,bc0092cf,3c61a87d,bbca78fe,3d14a1c4,bcb744a6,bfaf8107
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b510d,bea8281a,3ca13423,3d68d66c,bb3fb4eb,bb8a754c,3b8a3a28,3f601524,3f846b3f,3e2eefa8
3c76bb3b,3e3387ea,bc0b2190,3eef37c4,bdf3fe0e,3e9efdf3,bbf473f8,be7c89a3,bd9d392a,bf38e47a
3b1d3004,3a0fe000,3ee24b70,bf1a589c,3a39357a,3ca00c80,bb3f7032,3d71c307,3c3af66f,3e6a7b7e
bcd21e18,be483a5f,3e6ada4a,bc955578,3ce5492e,3c8c5f96,3ce5a23a,be9827ef,3e9d6758,bdc963a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c379de0,bc237dc2,bd044597,bc143ede,bad83374,3bf89b28,3b1300d0,3fa262c7,3f96af7e,bd588a1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c072909,3bf5d9f8,bbbc663e,bd1260e0,be22a1c6,3e8564d6,3c4c8790,3c308ce4,3d742d04,39bd7740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db45214,3b874014,3ca1c8db,bc438e14,3abdd2a9,3b93ca7a,bbc565e6,3fbb6172,3f9c2a27,bd884340
3c024fef,3f112164,bf0fd2b2,bdcc6d2f,bc306200,3c74d679,3c0f1dd8,3ddcdd34,3d4b2778,3def33da
bf0308c1,bc865222,bd4b53b8,bbddb744,3b717d8e,3befe3c7,3aa062e4,3fdf627b,be2f4d7c,bd08f713
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1a61af,3f014ced,3c5a1c1f,3d9bb40e,bb60adae,3bafcd5e,b91bf4b8,bcd32828,bc458118,bfb6b638
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baec09a1,3c9b87d4,bb8225d9,3bfdde59,3aae5f23,3b850711,3b96bf01,3f9efc8e,3d895332,3f920b48
3c2e126d,bcb47abe,3f76165b,3db55924,3c55bae1,3c6acea2,bab734e8,3d480e72,3c969c98,3dbff5f0
3c13947f,3e6fdb82,3a6b7e42,3d2b6a0e,3a3003cd,bc1c6e6d,3b264b62,3ec42a4a,be90ce54,bff3046f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c8948,3c4dfb99,3c33a4cf,bbdab245,bb9ba656,3b98b5cb,b6851000,3fab2b41,bfca5032,bcbb9828
3b34e3eb,bcb17867,3c3cea9f,bcbd7ea0,3eca5e08,3cdb40ae,3ee64ad2,3d4ae1cf,3cc595cc,bc915b33
39733900,badc4150,bd3c2a9c,bf973ba6,bc8112fe,3c90b0c1,3b92e2f6,bd944675,bd0304e1,3da9893e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b29664e,bc614a81,bd32db1e,bc52f258,bdb9c586,3ed5059c,bd06bead,3d4d9454,3ccd9199,3c233e68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb09644a,3d0aba2c,bb6771d4,3c2044de,bb2fa5a6,bc4b8886,bb5b37d8,3ed3120e,bf88be65,3f8aed8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84e226,3c9cff15,3bcb4d4e,bceb0432,bf4b6ff4,beba49d4,bd19a1ce,3d2499b8,3bc1bd64,3d065e94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c32b6ab,bf140cbe,3dfa39e0,3eb562ac,bb3b68c0,39685400,3b9ae8b0,3d64ad38,3c157f0c,3e8066ac
bb2c41d0,be245c31,bf0ca9bb,3e4256d7,bb8c93ec,3b67db1b,bbe7cf33,3e2b07ed,3d71ce0a,3ec45c92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9694bd,bedc0e97,3c977fe7,3d648dd3,3b201dc8,3c091f91,3c0c9d76,3efb7e7c,bf82e8d2,3e2ceb0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6fd2f,3f07a132,bce172d9,3ce7e264,3bb70160,b96f2840,bb5faf69,3e0d6d2c,3fa31490,3e7df7e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac1739c,bcd99bb5,3a87e9af,3c226dc4,bbf24c97,3b996b2e,3b20f605,3f990efa,bf35b85d,bfa08a8d
37159400,3e8dfa7f,be0ebf53,3e8d3198,3c5b3c2a,3b3b8fd8,3bc1d9ee,bd8295c1,bc5afaa0,bf914c34
3ecae556,bf316050,3e3e8e7a,bb0ff2ec,bb342647,bb06e2d4,3b981dae,3ee9d7ca,3ed252a8,3f6117b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8ea4e1d,3b33799d,b9a3c672,3bda6874,3a11a8a4,badc7f08,ba57d5e0,3fd95e75,3e5e6423,3e99340d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a112cb8,3f25aa7a,bdeef93c,bd4e0fc4,3beac97f,3cb828b6,bba9275a,3dba4f10,3d45c746,3e92a630
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c16b9,3f1c0acd,bd460a7b,3d55c927,bb37b7fd,3c48d559,39b65380,3f73e596,3f79d3dc,3ddbb60b
3f09f8b5,bcc8aece,bbe4bb1d,bc5084ac,3b870210,3b82ca82,ba5226fc,3f9d22b0,3fb68724,3cd69f1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2248da,3e3722d7,bd4de412,3f0cc757,3df68ca4,beabd889,3c80c2cc,be3dc380,bdc2e326,beabb401
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6725fc,bc7d6561,3ddcfb2f,3d13e8fc,bdec7a68,3e77ce5a,bd422f67,3da5c64c,3d297301,3d57e59f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb97934c,3c3d86ee,bb0b1976,bb867858,babc89d2,3ab97a16,bb98c813,3e004c4b,3f9cc6ab,3f829c9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2a4355,3b830dc0,baae2abc,3bcb0bc4,b8a643f8,b96fb240,bab657ba,3f3d7c66,3f980112,3f7f1b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee9d44e,3d08e8b6,39eb2e50,bc204726,3a772de8,bbd10e18,3bacc2f8,3fe58680,3e18683a,bd53a073
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84292b,3ebfbb2e,3ee896af,3ee2adbc,bbf2fc54,3c8695ea,3c3c639b,3c447174,3ce42e45,bea8d031
3c582216,bc8a93eb,3f40a56a,3dd82246,bb2c78c5,3c2b9a52,baf86662,3d0c4c3c,3b27a1c4,3e045c93
3b4a56a4,3e7e15be,3c1aa71e,3d3c3cec,ba403660,bb51a668,bba4c252,be5373e5,3ef8df36,bfed566e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4cce4c,bed9328e,bf118462,be9fa6ee,ba140a40,3c798f7e,3b9cf128,3db4dc92,3d051ab1,be820b28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2bc20,beef9a86,3dca4511,be0b7c88,bc312faf,3c3e0699,3c74faa1,3e230a5c,3f64eab7,bf07b0d5
bf267960,3d791996,bd0add8b,bd0504b7,ba6a3304,3c304d28,bafc80ea,3f8e54ab,3f8c2ba0,be95aed0
bba69b4b,3caa179b,bb0fcd28,3bf2a330,3abfa93b,3b825899,bb80aa54,3ef388e4,bf9944c4,3f7f3964
bdee7b34,3d8f228c,bc783916,bbe7ea56,bc0b63ae,bbad6de8,b944efd0,bf3b4df8,3fba9c36,3e0217a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd57e4a,3b09c2c4,ba975bbf,3c00b546,b96580d0,baa7ddb8,3a6bbfc4,3fc77f20,bf961070,3deca96a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1460c1,3e7bd2dd,3f02ddf8,be843a3a,bd268280,3ceb4738,bb91b0a6,3d92679a,bd086107,3e914150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b978904,bcbc5794,bb53763e,bdb9a20a,3d9fb404,3f655c2f,bb15cc11,bc898a65,3c5ced5c,3b98e1e0
be6c8704,be178172,bbddc72a,3d54a4db,3ba6cb8e,3aacb168,3b5b4cd5,3f573c82,3f8b8984,bfc304fc
3c763374,bbd16493,bc842167,bc2f0003,3ebd1090,3becea00,bf0683c2,3d0debe6,3ba9bd86,3d0c5750
bde0333e,be8bf220,3c613f7b,3ca7a4e9,3b9a9faf,3c1f9964,3c02a929,3f8c8ab2,bf37b863,bf9f7069
3e32c78e,3e9ecd0f,bc0ce07c,3cd61af3,bb9c8eac,bb6a58c0,bad9ab6c,3f7f39cc,3f61b870,bfb489fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9fe3f7,3ea4f40f,bc391674,bc142194,3ac754d8,3b967d98,bb86c207,3fcc4d02,be986e7e,bf5b242d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0bce1b,bad7be71,bb5ccf82,3b4c9590,3a6d8025,3a1c0b92,baf13d48,be3fb27c,4000778b,bd2d73b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09b0fa,bebf2654,3d5fbdd0,bd9fb1ee,3cb17e44,3c384be6,3c3e3d92,3e149aec,3d10e790,3de3b342
bc528318,bcf70d20,bf025676,3f099add,b8c33860,3c371caf,3be34a06,bd43e1da,bc40cbd0,3c967150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2214a0,3afd35c4,bd6f60ec,3b2a0680,3bad10a8,3953adc0,389d9960,be1bb21b,3fe2def3,bd194a69
bc325646,3d50d949,3ca30c0a,3f994a36,3ce33342,3e51f3ac,3a642548,bda34667,bd09ea39,bde3e5e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1855fc,bec877c0,3c8b86b9,3d697919,3b919a9b,3c04c758,bbbd66b4,3f921ad9,3e9835c2,3e39c246
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0f2d28,3f32b1d4,bf29e4d1,bd9a352e,bbc30d86,3c669ade,3b578edc,3dec2fc0,3d72594c,3e6dadc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c4eaf,bd5ef8e9,3f544e0e,3d6bedb8,3c2fcef4,3c3af319,3ba57e34,3d840a60,3cc2d0b0,3e384de4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e682a82,beafe161,3cca5e72,3d8f4c2e,3bfe26af,3baf4b1a,3bffd969,3f8bd166,befc3656,3e365b4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2f5ca2,3becb356,bdf583bc,3b81cc18,baef575c,bb582938,3b96c86c,3e98b94d,3fb84e12,bcd5a7d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a955978,3dd0dcd5,3b8f3dd6,bd78c460,3a1f8e5a,3c24b758,b8937940,3baaa4d4,3cf3eb50,3fc47be2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be914897,bb4fd677,be8b9396,3c069450,3c83171b,3b44ce60,3aaa7a30,3f047674,3f60ad2c,3d0355e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedfef58,bc1d467a,be0982ae,bd124268,3b735759,bc9d8a40,3c5503aa,3f5bcf98,3dce7330,bc6f5450
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
