# MLP Test Case (FP32 Bits) - Sample 14000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40e9e8,bf2b3a05,3f348996,c000735f,3ed764c0,3fbd42ff,3f290e24,3ef5c28f,3e5f3b64,3f0a5e35,bf2f2abd,bf1ebe0b,3f25f0be,bf680632,3ed1189b,3f7ee5f5,3f1d087c,3eec6e51,3e5d77d1,3f03ba84,3f3ab038,3f48d724,3f42ef72,bed85717,3f69adba,3dbc8c70,3f4a2dfb,3f631219,3f79f0e4,3f5b81f1

# OUTPUT - 9 values
3f1dbd75,3f0975b0,3ee268bd,3efaa3ce,3ee08d06,3e53a1e6,3e26d310,3df936fb,3da28c0c

# JACOBIAN - 9 x 10
3bb77260,3b7679de,bbd82dbc,bbb23854,3a2fa30a,3a6dfb98,b941fefc,3f414711,3ea78dfd,3f0c3b0f
41099176,40ef734e,3fa51b94,00000000,3ff8b21f,40677e98,00000000,00000000,00000000,410a5508,00000000,00000000,00000000,00000000,417b9b5e,3c3eec00,00000000,00000000,00000000,3fbfd9ac,00000000,00000000,00000000,00000000,00000000,41a50eb9,408f622a,00000000,4148a127,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412399bf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41800b58,40c1a719,00000000,00000000,4156a88d,00000000,40eb60cc,00000000,00000000,00000000,418817a1,413f750d,3f8b371c,00000000,40d6898b,00000000,00000000,00000000,00000000,00000000,400893b3,40f3e78c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412aceaa,00000000,3f96bf6f,3fe3b53b,3f0dd46c,00000000,404c94df,00000000,3fbc062f,00000000,00000000,00000000,41086783,00000000,41a2d87f,00000000,40e1e511,00000000,413adb78,00000000,00000000,3f9407d8,00000000,00000000,00000000,00000000,4184da47,40acedaa,00000000,00000000,00000000,00000000,3ea06c40,3fbc1459,00000000,40b9c33f,00000000,00000000,00000000,00000000,00000000,41936712,3fd043cc,00000000,40265fc4,00000000,00000000,00000000,00000000,40e4bcb7,00000000,00000000,00000000,3f7fe61c,00000000,3f1c7f73,00000000,3f33de32,3fa7c06a,00000000,00000000,00000000,40e1ba94,00000000,00000000,00000000,00000000,00000000,00000000,4051bd88,00000000,00000000,00000000,415a6406,402ec2b4,00000000,40a8bf01,00000000,408fcfaf,00000000,00000000,4194a8ac,4179a914,00000000,00000000,00000000,00000000,00000000,00000000,400ae52c,00000000,00000000,00000000,41688e13,00000000,4140220a,00000000,00000000,00000000,00000000,00000000,00000000,3fab2e8c,40b746c6,400a2540,404be3f0,3f0a14c8,00000000,4029d5c5,418cfbf9,3facf9b6,00000000,416eaaf1,00000000,00000000,00000000,00000000,00000000,403b6b2f,00000000,00000000,00000000,415b7ec9,00000000,00000000,00000000,00000000,00000000,00000000,3ec4efec,00000000,403cd171,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40095abb,00000000,3ec2cb10,3f41b286,41890467,00000000,00000000,410b9498,00000000,00000000,00000000,00000000,00000000,3fd66929,41356879,00000000,3ea48218,00000000,00000000,00000000,00000000,410dac6a,41693c62,41845618,00000000,00000000,3f80f15e,409a35db,00000000,3fe6a887,00000000,00000000,00000000,41055669,00000000,00000000,00000000,4126abc7

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc0e6a5,bb788580,3be0715d,3d4ee8b3,be196dc9,3ec4d35f,bd3687b0,3d093938,3c85f8f7,3d256827
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb415e0,bf4a0b2f,3e93182f,3d96ac7b,3b3e171e,bb3b5c60,bb8bc5ee,3e930ff5,beaafd65,3f1ea62c
bb8ccca2,3bf26aed,3c5f9de4,bc8212ac,be761b91,bee456c7,3cb5c2dc,3d3941ae,3c962a2b,38e2e400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf36732,3b4fc55b,bb0733a8,bba46ce8,3f036845,be9fec36,bce63e99,3cceabae,3bdc81cc,3a0c2300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d409fd0,baf55ae7,bbfd78cb,ba908eec,ba954e33,3530c000,3ac38e4c,3fc1810c,3fb50707,3c5896f0
be8c4c8d,bdc88a6c,3cb68683,3d16d2fe,bc03143a,bb582665,bc15ebf0,3f0c2da1,bf9669c3,3df0fd82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e316a99,3ee9b8b5,3e6fa886,3da60c51,bb178bc6,3b99e624,3b450450,3f1117f2,3dd65dee,3d80cc35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed907,3b0651f4,bbb841dd,bc64dfa6,bb8f1dee,bc5d0cac,3ba28723,3fae1f02,3fabbcca,bdcc5d95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a48d590,3bc3a31c,bf47ff71,3d845eb8,bdba21a3,3c9c6bf5,b7c70500,3d5cfbf9,3cc3d264,3e241c4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb7a6b0,bda7fade,bc3cfa06,3cd0e0e2,3bae63b9,3bfbc6cd,3b5d05fa,bf339f5b,3fa26f3b,bf8a21b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c552974,be3692ee,bc6aeec0,bdbc8208,bc1dee6e,3c7522ab,bab28cb4,3d9112a2,3d3a83b9,bc7986b8
3dd38098,be1e9f23,3cd422e6,bc226630,3bac4863,bb58f218,bbc4dbf0,3f9eaae5,bf46b77b,3edffe5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b4fc7,ba611918,bd36e9e2,3b88d492,bb3d2a45,38522bf8,3ad7d396,3fc6e3b7,bf409593,3c4411a0
bd239f6b,bf1ba7b9,bf03527a,be892e21,3c037b06,3ccbfbf3,3b7089f2,3d5d07e0,3d8b3a42,be0c5298
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93d836,bedb8d06,be9c011d,3e4b8d46,bc013b5a,3c61a38d,bbca41d6,3d14a1c3,bcb744a4,bfaf8106
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b5c74,bea98b47,3ca19ef6,3d68726a,bb41329c,bb893a14,3b8723ca,3f601523,3f846b3f,3e2eefa7
3c76b34e,3e32297b,bc097950,3eee39b2,bdf373ee,3e9ea080,bbf2079c,be7c89a1,bd9d3928,bf38e47a
3b158394,bb4ad600,3ee24541,bf1a4347,3a3b338a,3ca08470,bb47529c,3d71c305,3c3af66e,3e6a7b7d
bce875c0,be4af192,3e6a12d4,bc9a0d44,3ce51438,3c8c204c,3ce17202,be9827ef,3e9d6757,bdc963a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcd2f80,bc207a75,bd0405b1,bc15f1d4,bad2b640,3bf965c4,3b10af09,3fa262c6,3f96af7e,bd588a1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0b7b3a,3c02c8d6,bbbe66ec,bd11eb20,be214f21,3e854add,3c0ab000,3c308cd4,3d742d02,39bd7740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbe3fd8,3b86f9a7,3ca150b0,bc43f5c6,3abe3a4e,3b940a42,bbc5330a,3fbb6172,3f9c2a27,bd88433f
3c04bff5,3f0f977e,bf100d98,bdcf4a63,bc2fc62f,3c74f0b9,3c0df692,3ddcdd31,3d4b2774,3def33d9
bf042d04,bc86d4fb,bd4b0003,bbdf6200,3b6f5692,3bef6877,3a9c465e,3fdf627a,be2f4d7a,bd08f712
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1959f2,3effb32c,3c5a9ec2,3d9badb2,bb62621d,3bb0180b,b9209a38,bcd32828,bc458110,bfb6b637
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae9d1c6,3c9afd84,bb81e14b,3bfc6b86,3ab19b95,3b84fa63,3b95b606,3f9efc8e,3d895331,3f920b47
3c2f8862,bcbdc985,3f760c7b,3dad952c,3c55028e,3c6a2da5,baa37f30,3d480e70,3c969c96,3dbff5ef
3c12770c,3e6d779d,3a685d4e,3d2be0c5,3a2ea48f,bc1ca7ec,3b2a416c,3ec42a49,be90ce53,bff3046e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c4ac1,3c4e8a82,3c332ffa,bbd88a90,bb9bbc82,3b98bc0f,362f8000,3fab2b40,bfca5031,bcbb9828
3b3cb469,bcb22a31,3c3c3a82,bcbed8a0,3eca9a7e,3cda9f1c,3ee45853,3d4ae1cd,3cc595cc,bc915b34
396144b0,bb06fe08,bd3c32ae,bf974009,bc80a8f3,3c8ff02b,3b952ca2,bd944674,bd0304e0,3da9893e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b277b05,bc673ba3,bd32d18d,bc4cfec6,bdb48450,3ed5665c,bd08636f,3d4d9452,3ccd9197,3c233e6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0cff78,3d09b955,bb66e612,3c203994,bb2f71f8,bc4c0dde,bb593086,3ed3120c,bf88be65,3f8aed8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c854438,3c9d09f9,3bcad345,bceb15a8,bf4b7f28,bebad7a9,bd1a0bde,3d2499b6,3bc1bd68,3d065e93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c343b91,bf13b179,3df82afe,3eb5a754,bb302468,3970b180,3b95d264,3d64ad37,3c157f08,3e8066ab
bb33dff2,be29eed3,bf0ccec7,3e403463,bb8aa56f,3b6a593d,bbe9f61b,3e2b07eb,3d71ce06,3ec45c92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be992aeb,bedd4fce,3c97e6cd,3d63695b,3b24dc7c,3c097fce,3c0c67f2,3efb7e7a,bf82e8d2,3e2ceb09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed865c7,3f07333e,bce23745,3ce6bdb3,3bb72209,b9888d60,bb646f55,3e0d6d2b,3fa3148f,3e7df7e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac4e3d7,bcd65e95,3a86af82,3c2281ee,bbf22699,3b988e1e,3b2588eb,3f990ef9,bf35b85c,bfa08a8c
385606c0,3e8a8ab2,be0f1213,3e8d535d,3c5becae,3b3edc78,3bc09b50,bd8295c1,bc5afa9e,bf914c34
3ecaa96b,bf3175ee,3e3ef81f,bb1a8dd4,bb350456,bb07411e,3b9804de,3ee9d7c9,3ed252a7,3f6117b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8f4f12c,3b2f0a06,b9a37ed7,3bdb1926,3a1268c7,bade7c64,ba5f1e04,3fd95e74,3e5e6423,3e99340c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39f76290,3f257240,bdf2eddc,bd5b4488,3beac0fd,3cb7f0b2,bba7d8fa,3dba4f0f,3d45c744,3e92a62f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c0bc6,3f1bb882,bd468e33,3d556e37,bb391258,3c4845b3,39e463e8,3f73e595,3f79d3db,3ddbb60a
3f09fc9b,bccd1291,bbe35bf0,bc51c0ec,3b8735a5,3b823aac,ba517654,3f9d22ae,3fb68722,3cd69f1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c21e521,3e355ae9,bd4d9696,3f0cad7a,3df66b4f,beab6dc3,3c809523,be3dc37f,bdc2e324,beabb401
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b622f5c,bc7cf9a4,3ddcc81f,3d10bac8,bde88326,3e786695,bd42bc39,3da5c64b,3d297300,3d57e5a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb971bf2,3c3c58ea,bb0b8a56,bb85e102,babcbcdb,3ab899d2,bb976ee5,3e004c4a,3f9cc6aa,3f829c9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29c340,3b79e698,baaea775,3bcbfee0,b8b283f4,b9830c40,babc40aa,3f3d7c65,3f980111,3f7f1b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eebcf55,3d08de05,39ece3f0,bc1fdf38,3a71bc6c,bbd0ff5b,3bac4023,3fe5867f,3e18683a,bd53a073
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84887e,3ebd3d34,3ee837f6,3ee35ee0,bbf11d29,3c86d1e0,3c3a8495,3c447178,3ce42e45,bea8d030
3c570e05,bc88ddc7,3f403bd7,3dcffdbe,bb2b6d4d,3c2ab9c1,baf53726,3d0c4c3b,3b27a1be,3e045c93
3b4cc739,3e7b6a4e,3c1a5d23,3d3c9d12,ba45e1d6,bb524d40,bba48a18,be5373e4,3ef8df35,bfed566d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4bdf84,bedb1715,bf11bfde,bea0de10,ba008c88,3c79d6fc,3b9937ac,3db4dc91,3d051aaf,be820b27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3cafc,bef0b116,3dcaa284,be0bdcf6,bc320322,3c3df519,3c75d097,3e230a5b,3f64eab6,bf07b0d4
bf266f2e,3d745aef,bd0b23a4,bd05e316,ba735608,3c30c444,bb03fe6c,3f8e54aa,3f8c2ba0,be95aecf
bba6ef86,3ca8f288,bb10470f,3bf2a204,3abe6adb,3b81e595,bb803e82,3ef388e3,bf9944c3,3f7f3963
bdf6d0f4,3d8fecd0,bc793bb2,bbe18d84,bc0b01c3,bbac5be2,b94630d8,bf3b4df7,3fba9c35,3e0217a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5a99a,3b053f18,ba97c4f3,3c012494,b970a558,baaa68d8,3a6bab1e,3fc77f20,bf961070,3deca96a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d143561,3e7b9ef8,3f029902,be84d644,bd260c28,3cebd195,bb942330,3d926799,bd086107,3e91414f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b958fb3,bcbc2145,bb531713,bdba42eb,3d9e4ebc,3f64f623,bb1a71a0,bc898a64,3c5ced5c,3b98e1d8
be6cb952,be1a24e2,bbdc0c76,3d54afed,3ba65ca1,3aad7950,3b5a8367,3f573c82,3f8b8984,bfc304fb
3c763d79,bbd1a4bc,bc841d48,bc2de4fc,3ebd6771,3beef998,bf08fd5f,3d0debe4,3ba9bd84,3d0c574e
bddb47f6,be8d5d9f,3c61e332,3ca8414d,3b9ade6d,3c1f832e,3bfff6b8,3f8c8ab1,bf37b862,bf9f7068
3e329630,3e9ecd16,bc0c68d7,3cd735a1,bb9c1694,bb6a89b4,bad7c0a6,3f7f39cb,3f61b870,bfb489fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e359a,3ea53bd8,bc399bed,bc15d328,3ac532eb,3b959570,bb894cbb,3fcc4d02,be986e7d,bf5b242c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0acb65,badae97d,bb5ce0d6,3b4ea9c0,3a6ffeec,3a1a7c80,baf3a958,be3fb27b,4000778a,bd2d73b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09973e,bec0ac0c,3d596c30,bda5fe38,3cb1533a,3c38029d,3c39f06f,3e149aeb,3d10e78e,3de3b341
bc52fd7d,bd0c2618,bf02904e,3f09e8d2,b8b9fab0,3c358cd1,3be776d5,bd43e1d9,bc40cbcc,3c967150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f211931,3b043c84,bd6f00d5,3b1dada0,3bac672e,394ff510,389f1610,be1bb21b,3fe2def2,bd194a69
bc2fa773,3d504d81,3ca24007,3f9941d8,3ce2a3fa,3e516d95,3a538694,bda34665,bd09ea36,bde3e5e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17a051,beca122a,3c8be628,3d682b07,3b926eea,3c0533c6,bbbb2cc4,3f921ad9,3e9835c2,3e39c245
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1180b0,3f329a30,bf2a1d1a,bda1d2ec,bbc34f07,3c667f0e,3b53f8f8,3dec2fbe,3d72594b,3e6dadc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c1d1f,bd5bf882,3f542833,3d5c4d20,3c2e726a,3c3a7f50,3ba03a48,3d840a5f,3cc2d0aa,3e384de3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e62bd12,beb1512e,3ccae61e,3d8ecbb7,3bfec1a0,3baf4584,3bffc31c,3f8bd165,befc3656,3e365b4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e29fc86,3bf70d88,bdf50d84,3b772af0,baf35a75,bb593c3c,3b9454f5,3e98b94c,3fb84e11,bcd5a7d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9491d3,3dcde778,3b8f5c65,bd77f5d4,3a1dc753,3c25248e,b8f0d820,3baaa4dc,3cf3eb4f,3fc47be1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92c4c1,bb727adb,be8b748d,3bfeb990,3c8302b8,3b495f50,3ac087e8,3f047673,3f60ad2b,3d0355e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee12064,bc22f2f2,be0926d4,bd1333a4,3b757c62,bc9d68cd,3c51bfe8,3f5bcf98,3dce732f,bc6f5450
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
