# MLP Test Case (FP32 Bits) - Sample 14000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4260f9,bf2c576a,3f353c5b,c0007f5b,3ed93357,3fbd2acc,3f283751,3ef5c28f,3e5f3b64,3f0a5e35,bf303b85,bf1f9d8f,3f2678b6,bf67f1ec,3ed2be87,3f7ee181,3f1c5e9b,3eec6e51,3e5d77d1,3f03ba84,3f39aecd,3f4825af,3f427b61,bed8adf8,3f694ee6,3dbe0df8,3f4ab17a,3f631219,3f79f0e4,3f5b81f1

# OUTPUT - 9 values
3f1dbaee,3f097fc4,3ee24c9d,3efa855e,3ee07901,3e5398e1,3e26f41d,3df97106,3da2dbb8

# JACOBIAN - 9 x 10
390e6e40,babeba2c,bb8f6f6e,bb99fe09,3a31a7c0,3a7ec7fa,b7e83f00,3f4010d7,3ead044e,3f0b4910
4109d533,40ef142a,3fa5bf23,00000000,3ff60c73,4066f5a1,00000000,00000000,00000000,410a44de,00000000,00000000,00000000,00000000,417b978a,3c421e80,00000000,00000000,00000000,3fbf6e3c,00000000,00000000,00000000,00000000,00000000,41a519cf,408f2bc1,00000000,4148bed1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4123b1d5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418004c2,40c1f10b,00000000,00000000,415695c3,00000000,40eb5f61,00000000,00000000,00000000,41880981,413f50b8,3f8b1fe8,00000000,40d64db8,00000000,00000000,00000000,00000000,00000000,40088cd1,40f35c86,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412acbfa,00000000,3f964760,3fe426c4,3f109c44,00000000,404beb3f,00000000,3fbc2fc3,00000000,00000000,00000000,4108409f,00000000,41a2e553,00000000,40e1e540,00000000,413adf95,00000000,00000000,3f93b08f,00000000,00000000,00000000,00000000,4184d85d,40acf240,00000000,00000000,00000000,00000000,3ea730d8,3fbc2915,00000000,40b990bd,00000000,00000000,00000000,00000000,00000000,419384c3,3fcee2cb,00000000,40258786,00000000,00000000,00000000,00000000,40e49667,00000000,00000000,00000000,3f80090e,00000000,3f1de0bb,00000000,3f3500be,3fa90411,00000000,00000000,00000000,40e0e715,00000000,00000000,00000000,00000000,00000000,00000000,4051f6ee,00000000,00000000,00000000,415a6d15,402f21ce,00000000,40a87f68,00000000,40901927,00000000,00000000,41949872,4179679f,00000000,00000000,00000000,00000000,00000000,00000000,400bbc01,00000000,00000000,00000000,4168880c,00000000,4140345f,00000000,00000000,00000000,00000000,00000000,00000000,3fab141c,40b6ba91,40099239,404bf581,3f065d8e,00000000,402a0eef,418cf84d,3faeeba9,00000000,416ea342,00000000,00000000,00000000,00000000,00000000,403b140c,00000000,00000000,00000000,415b737f,00000000,00000000,00000000,00000000,00000000,00000000,3ec475a0,00000000,403d142d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4008e86b,00000000,3eb7f6f4,3f4056fe,41890245,00000000,00000000,410b92e4,00000000,00000000,00000000,00000000,00000000,3fd85674,41354f3b,00000000,3ea6e57c,00000000,00000000,00000000,00000000,410db7b7,41695533,41845cce,00000000,00000000,3f828f1f,4099ef80,00000000,3fe73a7c,00000000,00000000,00000000,4105396e,00000000,00000000,00000000,41270635

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc2bd0d,bb7d2670,3bdf224b,3d4ea6a3,be1ab939,3ec4ec36,bd384c70,3d093938,3c85f8f7,3d256827
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaf2f7e,bf4a00a1,3e938405,3d96d64a,3b40b2d2,bb3c1488,bb8b801e,3e930ff5,beaafd65,3f1ea62c
bb8cf820,3bf134d4,3c605b2c,bc827b1c,be78d62a,bee43207,3cb5cc9c,3d3941ae,3c962a2b,38e2e400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf49195,3b520168,bb0a5cbc,bba3db58,3f02f1c2,be9fc754,bce6ba2d,3cceabae,3bdc81cc,3a0c2300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d50fe80,baf1d795,bbfcf746,ba8fc250,ba962384,3590b000,3ac125dc,3fc1810c,3fb50707,3c5896f0
be8a96be,bdc512fa,3cb784b8,3d16d105,bc01ee53,bb57c706,bc15fceb,3f0c2da1,bf9669c3,3df0fd82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3255f4,3eeac93b,3e708930,3da63983,bb1b6fa6,3b99ef13,3b445e98,3f1117f2,3dd65dee,3d80cc35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed969,3afeca80,bbb8d424,bc65138c,bb8f878d,bc5cd360,3ba2a1ae,3fae1f02,3fabbcca,bdcc5d95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a5cf940,3bc54654,bf47bc65,3d855be4,bdbaa3f9,3c9c72fb,b8b13180,3d5cfbf9,3cc3d264,3e241c4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb34112,bda53ab0,bc3d0af6,3cd0f7bb,3bae0ff1,3bfbebc8,3b5daab8,bf339f5b,3fa26f3b,bf8a21b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c55deb8,be3507a5,bc888450,bdbbbf18,bc1d86b2,3c751160,bab53578,3d9112a2,3d3a83b9,bc7986b8
3dd9c9ca,be1de728,3cd4ecc9,bc228eaa,3babb734,bb58f46c,bbc5ec82,3f9eaae5,bf46b77b,3edffe5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ae855,ba7bc4c0,bd367a85,3b8970ac,bb3d0a96,3853fa4c,3ad6edb9,3fc6e3b7,bf409593,3c4411a0
bd23d07a,bf1b7b73,bf03944e,be88f80f,3c03743f,3ccc2be0,3b738302,3d5d07e0,3d8b3a42,be0c5298
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9394a0,beda813f,be9caa37,3e4ba323,bc00af4d,3c61a52a,bbca54fe,3d14a1c3,bcb744a4,bfaf8106
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b5357,bea8e56f,3ca22914,3d687f8b,bb3ff585,bb899d22,3b882808,3f601523,3f846b3f,3e2eefa7
3c76ba0d,3e32cdb8,bc075302,3eee5b29,bdf3e6ca,3e9ebde5,bbf2d4cc,be7c89a1,bd9d3928,bf38e47a
3b1bc52c,bab64100,3ee23cdd,bf1a4620,3a398b6a,3ca05ed4,bb44bad2,3d71c305,3c3af66e,3e6a7b7d
bcd63d08,be49ad8f,3e690fee,bc996f30,3ce54050,3c8c3446,3ce2d3b4,be9827ef,3e9d6757,bdc963a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c28ad20,bc21e21d,bd03b2a3,bc15b90a,bad7461c,3bf92634,3b117274,3fa262c6,3f96af7e,bd588a1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c07f597,3bfe3ba0,bbc0ffb8,bd11fa9d,be22689f,3e85530f,3c205480,3c308cd4,3d742d02,39bd7740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db626f4,3b871aba,3ca0b4ad,bc43e87a,3abde435,3b93f644,bbc54440,3fbb6172,3f9c2a27,bd88433f
3c02c324,3f104fe5,bf1059b7,bdceea34,bc3047bc,3c74e88c,3c0e5841,3ddcdd31,3d4b2774,3def33d9
bf033ec4,bc869823,bd4a9325,bbdf2a7c,3b71209e,3bef8f48,3a9da190,3fdf627a,be2f4d7a,bd08f712
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1a3134,3f008774,3c5b47b6,3d9bae9c,bb60f777,3bb0009f,b91f10b0,bcd32828,bc458110,bfb6b637
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baeba0f7,3c9b3ee6,bb81882e,3bfc9c8a,3aaeeb38,3b84fe64,3b960da5,3f9efc8e,3d895331,3f920b47
3c2e579e,bcb97218,3f75ff46,3dae9a42,3c559bca,3c6a6041,baa9fa98,3d480e70,3c969c96,3dbff5ef
3c135ffc,3e6e963f,3a644d8e,3d2bd165,3a2fc88b,bc1c95e6,3b28f488,3ec42a49,be90ce53,bff3046e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c7df1,3c4e486c,3c32982b,bbd8d327,bb9baa1e,3b98ba21,34e6e000,3fab2b40,bfca5031,bcbb9828
3b365598,bcb1d7c6,3c3b55ea,bcbeab6a,3eca684f,3cdad1f7,3ee4fcc1,3d4ae1cd,3cc595cc,bc915b34
396fec00,baf6b860,bd3c3cdf,bf973f82,bc81011a,3c902cb4,3b946c71,bd944674,bd0304e0,3da9893e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b290b2c,bc6476bf,bd32c4b2,bc4dc742,bdb8e242,3ed547f8,bd07d99a,3d4d9452,3ccd9197,3c233e6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0a0e8e,3d0a31c7,bb6630d1,3c203b5e,bb2f9d07,bc4be40a,bb59dc24,3ed3120c,bf88be65,3f8aed8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84f458,3c9d05da,3bca348e,bceb133f,bf4b7295,bebaab18,bd19e969,3d2499b6,3bc1bd68,3d065e93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c32feaa,bf13dc44,3df57fbe,3eb59e64,bb39817c,396e1240,3b977f86,3d64ad37,3c157f08,3e8066ab
bb2da9de,be2754bb,bf0cfe8e,3e407c30,bb8c4062,3b6990a6,bbe94189,3e2b07eb,3d71ce06,3ec45c92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be970efa,bedcb9e0,3c986bea,3d638fb3,3b20eb1c,3c096199,3c0c79fe,3efb7e7a,bf82e8d2,3e2ceb09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed73fdf,3f0766d1,bce33586,3ce6e409,3bb706f4,b9833800,bb62e06e,3e0d6d2b,3fa3148f,3e7df7e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac21699,bcd7e25d,3a85174d,3c227fa6,bbf24642,3b98d39c,3b240827,3f990ef9,bf35b85c,bfa08a8c
378bee80,3e8c2626,be0f7d1a,3e8d4ef8,3c5b5a0f,3b3dd340,3bc10490,bd8295c1,bc5afa9e,bf914c34
3ecada7a,bf316c15,3e3f80be,bb1928b4,bb344beb,bb07238a,3b980d66,3ee9d7c9,3ed252a7,3f6117b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8ec4625,3b311c75,b9a32250,3bdb0248,3a11c924,badddc70,ba5cb996,3fd95e74,3e5e6423,3e99340c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a0d357c,3f258cd4,bdf80e10,bd5988e4,3beac81a,3cb8025b,bba84729,3dba4f0f,3d45c744,3e92a62f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c14e1,3f1bdf40,bd4738a6,3d557a1d,bb37f285,3c4872e3,39d54540,3f73e595,3f79d3db,3ddbb60a
3f09f98d,bccb0592,bbe19452,bc51977a,3b870acf,3b8267df,ba51b1c6,3f9d22ae,3fb68722,3cd69f1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c223684,3e36307a,bd4d31d4,3f0cb0ee,3df68714,beab8f5a,3c80a495,be3dc37f,bdc2e324,beabb401
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b663cd0,bc7d2cb9,3ddc8575,3d11259e,bdebcee6,3e7836c1,bd428e30,3da5c64b,3d297300,3d57e5a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb977d73,3c3ce6e7,bb0c1c80,bb85f4be,babc9290,3ab8e066,bb97e0f7,3e004c4a,3f9cc6aa,3f829c9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2a2be7,3b7f9a10,baaf4927,3bcbdf68,b8a85698,b97f0fc0,baba4fe8,3f3d7c65,3f980111,3f7f1b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea3204,3d08e36e,39ef1730,bc1fed1e,3a764272,bbd10407,3bac6bd7,3fe5867f,3e18683a,bd53a073
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c843ae2,3ebe67ad,3ee7bcc2,3ee347af,bbf2ab6d,3c86bf18,3c3b22a4,3c447178,3ce42e45,bea8d030
3c57ef6d,bc89abd4,3f3fb2b5,3dd10f7c,bb2c4b97,3c2b0058,baf64448,3d0c4c3b,3b27a1be,3e045c93
3b4aca11,3e7caa5e,3c19fce6,3d3c90ae,ba412bb6,bb5218f4,bba49d17,be5373e4,3ef8df35,bfed566d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4ca292,beda34ec,bf120cba,bea0b544,ba10bf00,3c79c09e,3b9a71c4,3db4dc91,3d051aaf,be820b27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2ee3a,bef02f40,3dcb1b57,be0bd062,bc315383,3c3dfaa0,3c758af2,3e230a5b,3f64eab6,bf07b0d4
bf2677a6,3d769369,bd0b7e41,bd05c60e,ba6bbe34,3c309ef0,bb021bca,3f8e54aa,3f8c2ba0,be95aecf
bba6aafb,3ca97bfe,bb10e527,3bf2a272,3abf7384,3b8209bd,bb80623f,3ef388e3,bf9944c3,3f7f3963
bdf004e0,3d8f8e74,bc7a8a7b,bbe26348,bc0b532d,bbacb210,b945cab8,bf3b4df7,3fba9c35,3e0217a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd58670,3b075ae0,ba984d61,3c011630,b9676308,baa99c60,3a6bb222,3fc77f20,bf961070,3deca96a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1458f2,3e7bb7a7,3f023f69,be84c1d0,bd266e8c,3ceba624,bb93553c,3d926799,bd086107,3e91414f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b972be0,bcbc3b9b,bb529b00,bdba2dce,3d9f77b0,3f651640,bb18ea0d,bc898a64,3c5ced5c,3b98e1d8
be6c9083,be18e96b,bbd9ce10,3d54ae98,3ba6b8d5,3aad3a81,3b5ac5e6,3f573c82,3f8b8984,bfc304fb
3c76357d,bbd18699,bc8417d2,bc2e0a3c,3ebd1f4c,3bee5408,bf082d5c,3d0debe4,3ba9bd84,3d0c574e
bddf4b3f,be8cb3f4,3c62b6ed,3ca82cc5,3b9aaa58,3c1f8a30,3c00dd4c,3f8c8ab1,bf37b862,bf9f7068
3e32be9f,3e9ecd65,bc0bcd93,3cd710bb,bb9c7a68,bb6a7a5f,bad861a8,3f7f39cb,3f61b870,bfb489fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f94c0,3ea51a98,bc3a48af,bc159a7e,3ac6f8bf,3b95de61,bb8876f6,3fcc4d02,be986e7d,bf5b242c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0b9e7f,bad96f06,bb5cf707,3b4e647c,3a6dec21,3a1af9f3,baf2de54,be3fb27b,4000778a,bd2d73b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09ac5d,bebff658,3d513ae0,bda52aae,3cb1770e,3c3819ae,3c3b5ae8,3e149aeb,3d10e78e,3de3b341
bc5299d1,bd046038,bf02db10,3f09dea1,b8c1a230,3c360a7d,3be617cc,bd43e1d9,bc40cbcc,3c967150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21e668,3b019aa2,bd6e83e1,3b1f4ba0,3bacf410,39512100,389e8e10,be1bb21b,3fe2def2,bd194a69
bc31d7b5,3d508f8d,3ca13720,3f994302,3ce31b1d,3e5197c1,3a58fe3c,bda34665,bd09ea36,bde3e5e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1834a1,bec95297,3c8c61a8,3d6856cf,3b91be89,3c0511c0,bbbbe8c4,3f921ad9,3e9835c2,3e39c245
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0f9b3d,3f32a58d,bf2a65c3,bda0d314,bbc318b9,3c6687e0,3b552854,3dec2fbe,3d72594b,3e6dadc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c45a4,bd5d5f95,3f53f6bd,3d5e5a30,3c2f9418,3c3aa3c0,3ba1f6bc,3d840a5f,3cc2d0aa,3e384de3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e672a86,beb0a57b,3ccb95a5,3d8edc92,3bfe40f9,3baf4758,3bffcae4,3f8bd165,befc3656,3e365b4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2e5f0c,3bf2388e,bdf473dd,3b78cbc0,baf00523,bb58e5e8,3b952388,3e98b94c,3fb84e11,bcd5a7d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9534de,3dcf49dc,3b8f83b8,bd781110,3a1f417a,3c250248,b8d21d20,3baaa4dc,3cf3eb4f,3fc47be1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be918ed4,bb625701,be8b4c1d,3c004f24,3c8313b6,3b47f050,3ab94a6c,3f047673,3f60ad2b,3d0355e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee027d6,bc205130,be08af81,bd13141a,3b73b451,bc9d735d,3c52d386,3f5bcf98,3dce732f,bc6f5450
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f083167,be6d9cef,3ca3c19c,3d2b2d58,3afa8558,3b25c39b,bbae50c4,3f99733c,3e8b45b5,3e6c113d
