# MLP Test Case (FP32 Bits) - Sample 14000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3fe7e2,bf2c136b,3f32699b,c000d641,3ed647c2,3fbd39fc,3f27c8ac,3ef5c28f,3e5f3b64,3f0a5e35,bf2e6e3a,bf1f6861,3f245110,bf675dfd,3ed01457,3f7ee80b,3f1c06f2,3eec6e52,3e5d77d2,3f03ba84,3f3b6066,3f48500d,3f444e55,bedb230d,3f69e7c8,3dbd18de,3f4af4fc,3f63121a,3f79f0e4,3f5b81f1

# OUTPUT - 9 values
3f1dc3b6,3f0974a0,3ee27c87,3efaf168,3ee105f6,3e53a7ed,3e282730,3dfc0f8e,3da887b7

# JACOBIAN - 9 x 10
3baa17ca,3b7ec3b8,bbd1bf80,bbae5efc,3a31947a,3a6eaa44,b9430928,3f41471e,3ea78e0a,3f0c3b1a
410944be,40ef0698,3fac2a88,00000000,3feafadf,40669f25,00000000,00000000,00000000,410ac7b4,00000000,00000000,00000000,00000000,417c0748,3dbb7c40,00000000,00000000,00000000,3fc8cce2,00000000,00000000,00000000,00000000,00000000,41a5542c,408f3739,00000000,414828a7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4123284a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41805308,40c0eb55,00000000,00000000,4156cf47,00000000,40e9d2bd,00000000,00000000,00000000,41883602,413fef81,3f79a9f4,00000000,40d57bda,00000000,00000000,00000000,00000000,00000000,40026706,40f3129c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412b695c,00000000,3f90889e,3fed65ac,3f0accf0,00000000,40491d94,00000000,3fc20702,00000000,00000000,00000000,4108cd4c,00000000,41a2e814,00000000,40e4284e,00000000,413b6d89,00000000,00000000,3f92baa8,00000000,00000000,00000000,00000000,4184de8e,40ac0c79,00000000,00000000,00000000,00000000,3ebfca70,3faf8d80,00000000,40ba86b6,00000000,00000000,00000000,00000000,00000000,4193599e,3fd33b72,00000000,4026bfef,00000000,00000000,00000000,00000000,40e3527d,00000000,00000000,00000000,3f7ccd04,00000000,3f2b3bb1,00000000,3f3823c6,3fab27f7,00000000,00000000,00000000,40def2c6,00000000,00000000,00000000,00000000,00000000,00000000,4056771d,00000000,00000000,00000000,415a5111,402e919e,00000000,40a82633,00000000,4090c7ec,00000000,00000000,4194c592,417970ca,00000000,00000000,00000000,00000000,00000000,00000000,400a1a08,00000000,00000000,00000000,41688e43,00000000,41405225,00000000,00000000,00000000,00000000,00000000,00000000,3fabf32c,40b77dd2,400abfb0,404bcea3,3ef74684,00000000,402b4561,418d0c57,3fb4e68a,00000000,416f1df8,00000000,00000000,00000000,00000000,00000000,403f058c,00000000,00000000,00000000,415be5f7,00000000,00000000,00000000,00000000,00000000,00000000,3ece6c40,00000000,403e8d8e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40087747,00000000,3ea140c0,3f3d85f6,41892e10,00000000,00000000,410c26aa,00000000,00000000,00000000,00000000,00000000,3fdebde2,4135c958,00000000,3e9872c0,00000000,00000000,00000000,00000000,410d8aef,4168fcb3,41845a52,00000000,00000000,3f858c68,409b63ca,00000000,3fe50852,00000000,00000000,00000000,4104e6ca,00000000,00000000,00000000,41274396

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbfa168,bb7c0c98,3be46515,3d4cc71c,be18a142,3ec4dca2,bd393554,3d093938,3c85f8f6,3d256828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb773ea,bf4a0330,3e91ce58,3d9804b6,3b3c7b66,bb3ba0f0,bb8b5bfb,3e930ff6,beaafd66,3f1ea62c
bb8cae03,3bf17f0a,3c5d5b97,bc857258,be746cc8,bee44919,3cb5d174,3d3941b0,3c962a2d,38e2e300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf298c2,3b517939,bafb2eb4,bb9fc338,3f03b116,be9fde7a,bce6f98f,3cceabae,3bdc81ce,3a0c22c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d355b88,baf2ae5e,bbff0116,ba89fb1a,ba94caf2,355aa000,3abfe8b8,3fc1810c,3fb50708,3c5896f0
be8d7914,bdc5e652,3cb37f07,3d16c2bd,bc03c8f8,bb5802e3,bc16058c,3f0c2da1,bf9669c4,3df0fd82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e30c7ca,3eea886e,3e6cfa50,3da7801a,bb15263e,3b99e97a,3b440878,3f1117f2,3dd65def,3d80cc36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed813,3b010be0,bbb68315,bc668c97,bb8edc9c,bc5cf75c,3ba2af3f,3fae1f02,3fabbccc,bdcc5d97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a3affc0,3bc4e314,bf48c915,3d8c866c,bdb9d13c,3c9c6e94,b8f2c5c0,3d5cfbfb,3cc3d264,3e241c4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbaac1c,bda5e274,bc3cc4d4,3cd19dae,3bae96ef,3bfbd494,3b5dff3e,bf339f5b,3fa26f3c,bf8a21b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c54ac06,be3565c7,bbedf480,bdb63948,bc1e2e2d,3c751c3e,bab693c6,3d9112a3,3d3a83bb,bc7986c0
3dcf2c88,be1e1300,3cd1b9fc,bc23b278,3baca182,bb58f2f8,bbc6788c,3f9eaae6,bf46b77c,3edffe5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b9609,ba7566a6,bd383aaa,3b8ddd7a,bb3d3daa,3852d82c,3ad67749,3fc6e3b8,bf409593,3c4411a0
bd237cb0,bf1b860b,bf028898,be876f78,3c037f09,3ccc0dcf,3b750aa6,3d5d07e4,3d8b3a44,be0c5299
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9405c8,bedac11a,be99fca8,3e4c413a,bc019193,3c61a429,bbca5e7a,3d14a1c4,bcb744a6,bfaf8107
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b61c0,bea90cf7,3c9ff837,3d68deb9,bb41f56a,bb895ef6,3b88adde,3f601524,3f846b3f,3e2eefa8
3c76ad2e,3e32a6ac,bc100102,3eef4cc2,bdf32ccc,3e9eab74,bbf33dfc,be7c89a3,bd9d392a,bf38e47a
3b1138f0,baeb7100,3ee25c26,bf1a5a58,3a3c3a36,3ca07674,bb436526,3d71c307,3c3af66f,3e6a7b7e
bcf4fd70,be49fae3,3e6d2429,bc94f0dc,3ce4f8a0,3c8c27c0,3ce3895a,be9827ef,3e9d6758,bdc963a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b648580,bc218c4d,bd0500ce,bc141a8c,bacfe644,3bf94e24,3b11d6fc,3fa262c7,3f96af7e,bd588a1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0de476,3bfffb68,bbb681e6,bd126a9e,be20a15a,3e854dec,3c2b7970,3c308ce4,3d742d04,39bd7740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc3d0ec,3b8712e1,3ca329ac,bc43853e,3abe6f2f,3b9402d2,bbc54ced,3fbb6172,3f9c2a27,bd884340
3c061d45,3f102407,bf0f2464,bdcc304a,bc2f760a,3c74edb2,3c0e8a53,3ddcdd34,3d4b2778,3def33da
bf04d048,bc86a6af,bd4c48b1,bbdd9378,3b6e3b84,3bef76ef,3a9e53e2,3fdf627b,be2f4d7c,bd08f713
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb18c513,3f005e18,3c5899f6,3d9bb486,bb634156,3bb00f55,b91e4700,bcd32828,bc458118,bfb6b638
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae892e7,3c9b2f73,bb82eeb8,3bfdfcdd,3ab34339,3b84fbe2,3b963a93,3f9efc8e,3d895332,3f920b48
3c3058d2,bcba7b37,3f7631ce,3db5fe08,3c54a3de,3c6a407f,baad50bc,3d480e72,3c969c98,3dbff5f0
3c11d622,3e6e5216,3a74ae76,3d2b600a,3a2df02e,bc1ca137,3b2848f6,3ec42a4a,be90ce54,bff3046f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c268c,3c4e5849,3c34fb4b,bbdadfee,bb9bc7ac,3b98bb59,b5387000,3fab2b41,bfca5032,bcbb9828
3b41123f,bcb1eb86,3c3eefe0,bcbd61c0,3ecab915,3cdab20f,3ee55136,3d4ae1cf,3cc595cc,bc915b33
39572330,bafc4220,bd3c11c6,bf973b3f,bc80727d,3c9006b6,3b94095b,bd944675,bd0304e1,3da9893e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b266a91,bc651ff5,bd32f56c,bc53706a,bdb1d35e,3ed55b0d,bd079273,3d4d9454,3ccd9199,3c233e68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0f0540,3d0a1528,bb690cf6,3c204590,bb2f56e6,bc4bfe4e,bb5a342c,3ed3120e,bf88be65,3f8aed8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c857a96,3c9d0700,3bccb26e,bceb02d7,bf4b8695,bebac711,bd19d784,3d2499b8,3bc1bd64,3d065e94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c35141c,bf13d219,3e0023ec,3eb55cea,bb2a5f18,396fb800,3b985c16,3d64ad38,3c157f0c,3e8066ac
bb38237e,be27f382,bf0c3bac,3e428422,bb89a82c,3b6a0e8a,bbe8e45d,3e2b07ed,3d71ce0a,3ec45c92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a9da8,bedcdd9f,3c964fe9,3d64a620,3b2749ee,3c09748f,3c0c831d,3efb7e7c,bf82e8d2,3e2ceb0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed92ef0,3f075a90,bcdf2f32,3ce7fac1,3bb7326b,b9869100,bb6212bc,3e0d6d2c,3fa31490,3e7df7e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac6cdb6,bcd7860a,3a8b82e4,3c226bd0,bbf212a5,3b98a800,3b2341fc,3f990efa,bf35b85d,bfa08a8d
389c90c0,3e8bc430,be0dcab7,3e8d2ec2,3c5c46ab,3b3e79b8,3bc13a90,bd8295c1,bc5afaa0,bf914c34
3eca86b0,bf316e79,3e3d5620,bb0f1230,bb357558,bb07361e,3b9811a6,3ee9d7ca,3ed252a8,3f6117b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8faddea,3b309e0d,b9a49a5a,3bda598a,3a12caf3,bade40dc,ba5b7e1c,3fd95e75,3e5e6423,3e99340d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39df5468,3f25868d,bde35260,bd4cf710,3beabc66,3cb7f749,bba87fcb,3dba4f10,3d45c746,3e92a630
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c0496,3f1bd612,bd448580,3d55d0b9,bb39c39d,3c485689,39cd7a00,3f73e596,3f79d3dc,3ddbb60b
3f09fe0e,bccb82ab,bbe8c35b,bc506a60,3b874fe1,3b824b81,ba51cfe0,3f9d22b0,3fb68724,3cd69f1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c21ace1,3e35fdb1,bd4ec6e4,3f0cc970,3df659d6,beab7a47,3c80ac60,be3dc380,bdc2e326,beabb401
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5f5fdc,bc7d20ae,3ddd8f9e,3d142c98,bde67b18,3e7854c7,bd427664,3da5c64c,3d297301,3d57e59f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb96d808,3c3cc539,bb09cc88,bb868500,babcd656,3ab8b41e,bb981b7a,3e004c4b,3f9cc6ab,3f829c9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb297a42,3b7e3e3c,baacbb9e,3bcaf744,b8b8c574,b981bd40,bab94fe8,3f3d7c66,3f980112,3f7f1b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eecea85,3d08e237,39e61618,bc204f92,3a6ef2f8,bbd1011a,3bac8214,3fe58680,3e18683a,bd53a073
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84bd29,3ebe20a1,3ee9abe5,3ee29efc,bbf02777,3c86cae4,3c3b73ce,3c447174,3ce42e45,bea8d031
3c5671a8,bc897af5,3f41db14,3dd8cf2c,bb2ae448,3c2ad40c,baf6ce6e,3d0c4c3c,3b27a1c4,3e045c93
3b4e2428,3e7c5e3e,3c1b7f8a,3d3c34c3,ba48c874,bb5239cc,bba4a6ad,be5373e5,3ef8df36,bfed566e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4b57c6,beda6ada,bf10d44c,be9f8d14,b9ed2530,3c79ceae,3b9b133e,3db4dc92,3d051ab1,be820b28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4620a,bef04e3d,3dc930bc,be0b7478,bc326ed4,3c3df72a,3c7566d4,3e230a5c,3f64eab7,bf07b0d5
bf266890,3d760c22,bd0a0e2a,bd04f223,ba7803ac,3c30b664,bb012310,3f8e54ab,3f8c2ba0,be95aed0
bba71dde,3ca95b55,bb0e6685,3bf2a312,3abdc766,3b81f30d,bb80748a,3ef388e4,bf9944c4,3f7f3964
bdfb7cf0,3d8fa4f7,bc753dea,bbe8718e,bc0acf67,bbac7bfc,b94594e0,bf3b4df8,3fba9c36,3e0217a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5c0f6,3b06da3d,ba962649,3c00abe0,b9765884,baaa1cc0,3a6bb5a9,3fc77f20,bf961070,3deca96a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d141bee,3e7bb1da,3f03a824,be842d41,bd25cf4c,3cebc16c,bb92eb30,3d92679a,bd086107,3e914150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9473f3,bcbc357e,bb548b99,bdb994ae,3d9d9790,3f65021b,bb1820a1,bc898a65,3c5ced5c,3b98e1e0
be6cd442,be19349b,bbe2dc44,3d54a3d7,3ba623b8,3aad61ee,3b5ae809,3f573c82,3f8b8984,bfc304fc
3c7641fd,bbd18dc2,bc842d0b,bc2f176d,3ebd9399,3beebbf8,bf07c227,3d0debe6,3ba9bd86,3d0c5750
bdd8842b,be8cdc6a,3c5f5b80,3ca797ee,3b9afe37,3c1f85cc,3c015172,3f8c8ab2,bf37b863,bf9f7069
3e32797b,3e9ecd60,bc0e3ffa,3cd60355,bb9bd8f0,bb6a8402,bad8b4ae,3f7f39cc,3f61b870,bfb489fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d434c,3ea52291,bc378c7d,bc13fd68,3ac41a89,3b95b099,bb8808d8,3fcc4d02,be986e7e,bf5b242d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0a39aa,bad9c948,bb5c9b70,3b4c68f0,3a7145b5,3a1aab39,baf2757e,be3fb27c,4000778b,bd2d73b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d098804,bec021b4,3d725610,bd9f2c10,3cb13cd5,3c380b37,3c3c155c,3e149aec,3d10e790,3de3b342
bc534140,bd063a10,bf01ab4a,3f09945c,b8b56490,3c35bb9d,3be562ef,bd43e1da,bc40cbd0,3c967150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f208b3c,3b023b24,bd707a3d,3b2b0d70,3bac1026,395064d0,389e4c10,be1bb21b,3fe2def3,bd194a69
bc2e259b,3d507ff2,3ca562dc,3f994adb,3ce25a3b,3e517d4c,3a5bce84,bda34667,bd09ea39,bde3e5e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17398b,bec98046,3c8a6cf2,3d6994e3,3b92db4f,3c05271c,bbbc4952,3f921ad9,3e9835c2,3e39c246
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c12cd3d,3f32a2e6,bf293dee,bd999350,bbc36fc4,3c66825a,3b55c3e8,3dec2fc0,3d72594c,3e6dadc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c00ba,bd5d0a09,3f54bbe8,3d6d39d0,3c2dbfc0,3c3a8ce5,3ba2db18,3d840a60,3cc2d0b0,3e384de4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5fb02e,beb0ce6a,3cc8cdb8,3d8f56d8,3bff1054,3baf4636,3bffcebb,3f8bd166,befc3656,3e365b4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e26f774,3bf35f80,bdf6de1f,3b825060,baf5670b,bb591c1c,3b958dc8,3e98b94d,3fb84e12,bcd5a7d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a942090,3dcef584,3b8ee2c0,bd78d56c,3a1cde48,3c2517cc,b8c24e20,3baaa4d4,3cf3eb50,3fc47be2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be939944,bb663180,be8bee1d,3c072dbc,3c82f7ff,3b48d6b0,3ab58f2c,3f047674,3f60ad2c,3d0355e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee1ca20,bc20f288,be0a900f,bd122e4b,3b769450,bc9d6cbe,3c53611c,3f5bcf98,3dce7330,bc6f5450
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0749a0,be6df634,3ca154e5,3d2abbde,3af4d230,3b25c468,bbadbb2e,3f99733c,3e8b45b6,3e6c113e
