# MLP Test Case (FP32 Bits) - Sample 14000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf42a62a,bf2e1ad6,3f33510e,c000f1eb,3ed9648d,3fbcdef1,3f25cf4d,3ef5c28f,3e5f3b64,3f0a5e35,bf306dae,bf20fd85,3f250247,bf672e8a,3ed2eb60,3f7ed34f,3f1a751a,3eec6e51,3e5d77d1,3f03ba84,3f397f24,3f470b02,3f43b976,bedbeafd,3f6944c4,3dc2c638,3f4c2774,3f631219,3f79f0e4,3f5b81f1

# OUTPUT - 9 values
3f1dc148,3f098902,3ee24dd7,3efaa8b0,3ee0ddd7,3e53a1d6,3e28cbda,3dfd50c3,3daaa48f

# JACOBIAN - 9 x 10
bb0d05ac,bb5e25ba,bb9fec72,bbd1cb04,3a02aafa,3a7cfe70,381f8f40,3f3ff69b,3eabb789,3f0db6a5
4109b983,40ee0000,3faf4b55,00000000,3fe2d456,406586c1,00000000,00000000,00000000,410aba82,00000000,00000000,00000000,00000000,417bfac0,3de2f9f0,00000000,00000000,00000000,3fc9d540,00000000,00000000,00000000,00000000,00000000,41a56d02,408ed602,00000000,414851f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41233d13,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418042aa,40c1aef6,00000000,00000000,4156b002,00000000,40e98a79,00000000,00000000,00000000,41881e39,413f97ca,3f729600,00000000,40d4ea6a,00000000,00000000,00000000,00000000,00000000,4000d93a,40f1aa9e,00000000,00000000,00000000,00000000,3d2d10e0,00000000,00000000,00000000,00000000,00000000,412b734b,00000000,3f8e1300,3ff0932f,3f0f9370,00000000,4046a25a,00000000,3fc3b725,00000000,00000000,00000000,4108891d,00000000,41a3082e,00000000,40e48167,00000000,413b83b9,00000000,00000000,3f9280b8,00000000,00000000,00000000,00000000,4184ded5,40abedb5,00000000,00000000,00000000,00000000,3ed56038,3facb462,00000000,40ba1e40,00000000,00000000,00000000,00000000,00000000,41939246,3fd1220b,00000000,40250c94,00000000,00000000,00000000,00000000,40e28c42,00000000,00000000,00000000,3f7d0d53,00000000,3f30dcdd,00000000,3f3cb46e,3fae1869,00000000,00000000,00000000,40dc87a8,00000000,00000000,00000000,00000000,00000000,00000000,405814b0,00000000,00000000,00000000,415a683a,402f95c9,00000000,40a79c01,00000000,4091acd3,00000000,00000000,41949b88,4178c48b,00000000,00000000,00000000,00000000,00000000,00000000,400b91e6,00000000,00000000,00000000,416883ba,00000000,41407304,00000000,00000000,00000000,00000000,00000000,00000000,3fac107c,40b669a7,4009919e,404bc1d1,3ee37f42,00000000,402bee90,418d0864,3fba6efb,00000000,416f1256,00000000,00000000,00000000,00000000,00000000,403ee91a,00000000,00000000,00000000,415bd632,00000000,00000000,00000000,00000000,00000000,00000000,3ecfb808,00000000,403fad4a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40072f59,00000000,3e842064,3f3b2ade,41891ffc,00000000,00000000,410c1cdc,00000000,00000000,00000000,00000000,00000000,3fe43b44,41359701,00000000,3e9ae698,00000000,00000000,00000000,00000000,410da778,41692555,418469c5,00000000,00000000,3f89ae40,409aef4a,00000000,3fe5b1fc,00000000,00000000,00000000,41048825,00000000,00000000,00000000,4127d010

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc31385,bb823760,3be2b815,3d4c2e44,be1adc72,3ec539de,bd3d5a6a,3d093938,3c85f8f7,3d256827
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdae47e8,bf49ef0c,3e925afd,3d9864b7,3b40f9d0,bb3e564c,bb8ab551,3e930ff5,beaafd65,3f1ea62c
bb8d0004,3bef4347,3c5e5211,bc8664cc,be79206f,bee3bea4,3cb5e5f2,3d3941ae,3c962a2b,38e2e400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf4c867,3b5587e2,bb01addc,bb9e7838,3f02e520,be9f53a1,bce818af,3cceabae,3bdc81cc,3a0c2300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b4b05,bec5367f,3d0cf903,bd7fbcb7,bb6f6ce1,bb762bb7,3b99fc5e,3c1f8eb7,bf450556,3f83cf14
3d540358,baec3e6c,bbfe5a83,ba8825da,ba963a39,3621d800,3aba432c,3fc1810c,3fb50707,3c5896f0
be8a45d9,bdbf996c,3cb4c955,3d16be35,bc01cf08,bb569bbf,bc162be1,3f0c2da1,bf9669c3,3df0fd82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e328133,3eec75ac,3e6e1ebf,3da7e7a7,bb1bd998,3b9a0ac0,3b427810,3f1117f2,3dd65dee,3d80cc35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed959,3ae8d6b8,bbb7417b,bc6704e1,bb8f92c2,bc5c1f18,3ba2ec42,3fae1f02,3fabbcca,bdcc5d95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a60b148,3bc7d024,bf4873ba,3d8ecdfc,bdbab1d3,3c9c88d2,b9877180,3d5cfbf9,3cc3d264,3e241c4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb2713c,bda0e118,bc3cdbc3,3cd1d29b,3bae06fb,3bfc5f52,3b5f7e68,bf339f5b,3fa26f3b,bf8a21b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c560004,be329766,bc2850e0,bdb47712,bc1d7ba3,3c74dadb,babcd0ce,3d9112a2,3d3a83b9,bc7986b8
3ddaf276,be1cc407,3cd2c0ef,bc240eb9,3baba7b9,bb58fafc,bbc8f4ee,3f9eaae5,bf46b77b,3edffe5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ad514,ba931e4b,bd37abc2,3b8f466a,bb3d0734,3859a280,3ad459e1,3fc6e3b7,bf409593,3c4411a0
bd23d957,bf1b3472,bf02dec7,be86f24c,3c037381,3cccc1c1,3b7c0420,3d5d07e0,3d8b3a42,be0c5298
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9387fb,bed8d8a8,be9ad8bd,3e4c7360,bc00a065,3c61a9d8,bbca864c,3d14a1c3,bcb744a4,bfaf8106
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b5179,bea7deb7,3ca0ac88,3d68fd02,bb3fd3bc,bb8ad3d4,3b8b0f62,3f601523,3f846b3f,3e2eefa7
3c76bb03,3e33cfb3,bc0d3a46,3eef9947,bdf3f2f8,3e9f19ea,bbf519de,be7c89a1,bd9d3928,bf38e47a
3b1ced3c,3aaa3400,3ee252e3,bf1a609c,3a395e70,3c9fe860,bb3d4e5e,3d71c305,3c3af66e,3e6a7b7d
bcd2e040,be47aa23,3e6bd67a,bc938118,3ce544f5,3c8c7266,3ce6c274,be9827ef,3e9d6757,bdc963a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c34de00,bc241d9b,bd049642,bc139594,bad7c24a,3bf85e24,3b13a128,3fa262c6,3f96af7e,bd588a1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c074ead,3bf299e4,bbb9dd6e,bd128e27,be228687,3e856c90,3c5e59f0,3c308cd4,3d742d02,39bd7740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db4a860,3b874e6e,3ca260bf,bc43649c,3abddb07,3b93b73e,bbc572e3,3fbb6172,3f9c2a27,bd88433f
3c026523,3f11724a,bf0f87e6,bdcb51e8,bc30557b,3c74ce7c,3c0f6cc4,3ddcdd31,3d4b2774,3def33d9
bf0312b2,bc8636d6,bd4bbd53,bbdd102c,3b715140,3bf008a1,3aa17dd4,3fdf627a,be2f4d7a,bd08f712
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1a58c3,3f019928,3c597656,3d9bb620,bb60d0dd,3bafb6e5,b91ab6c8,bcd32828,bc458110,bfb6b637
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baebf65e,3c9ba397,bb827c66,3bfe6be0,3aaea1ee,3b850ad5,3b9705e5,3f9efc8e,3d895331,3f920b47
3c2e1f29,bcb28d4a,3f762273,3db857c8,3c55ac0f,3c6afedd,babc8944,3d480e70,3c969c96,3dbff5ef
3c138ad4,3e7058fe,3a6f72d2,3d2b3b42,3a2fe78d,bc1c5d19,3b25383b,3ec42a49,be90ce53,bff3046e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c8732,3c4ddd6b,3c343859,bbdb866b,bb9ba824,3b98b3d6,b6bfa800,3fab2b40,bfca5031,bcbb9828
3b3527f7,bcb15311,3c3dc946,bcbcf81c,3eca62ef,3cdb70f9,3ee6d0d5,3d4ae1cd,3cc595cc,bc915b34
39729d90,bad20670,bd3c201f,bf9739b6,bc810a77,3c90ea77,3b9243ee,bd944674,bd0304e0,3da9893e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b295587,bc600ed6,bd32e6c2,bc553c14,bdb95928,3ed4e892,bd064c0c,3d4d9452,3ccd9197,3c233e6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb09839e,3d0aeeb5,bb6822af,3c2047c2,bb2fa18b,bc4b606c,bb5bc2f6,3ed3120c,bf88be65,3f8aed8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84e580,3c9cfbdc,3bcbe743,bceafe02,bf4b7135,beba1f49,bd198475,3d2499b6,3bc1bd68,3d065e93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c32c3eb,bf141f6a,3dfcd49c,3eb547d2,bb3a8070,3965ce80,3b9c4784,3d64ad37,3c157f08,3e8066ab
bb2c8414,be233565,bf0c7a94,3e432967,bb8c6c18,3b671bdf,bbe73945,3e2b07eb,3d71ce06,3ec45c92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96ab3b,bedbcc29,3c96fd5d,3d64fee4,3b207fb2,3c0902a6,3c0cab3a,3efb7e7a,bf82e8d2,3e2ceb09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed70975,3f07b7ac,bce079d2,3ce853c3,3bb7040a,b964f9c0,bb5e6515,3e0d6d2b,3fa3148f,3e7df7e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac1919d,bcda465d,3a897680,3c226442,bbf24993,3b99ad6b,3b1fb8e9,3f990ef9,bf35b85c,bfa08a8c
372d8e00,3e8eaf9c,be0e564f,3e8d245e,3c5b4a6d,3b3a9230,3bc22f59,bd8295c1,bc5afa9e,bf914c34
3ecae357,bf315b98,3e3e0864,bb0bdeac,bb34383c,bb06c67a,3b9823cb,3ee9d7c9,3ed252a7,3f6117b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8eaaae3,3b34640a,b9a4215f,3bda22b8,3a11b824,badbe61c,ba55dccc,3fd95e74,3e5e6423,3e99340c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a1071dc,3f25b5c3,bde9f6d0,bd48f644,3beac8d5,3cb8396a,bba9816b,3dba4f0f,3d45c744,3e92a62f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c1662,3f1c1b7b,bd45636b,3d55ec64,bb37d3e6,3c490052,39a9d2f0,3f73e595,3f79d3db,3ddbb60a
3f09f8dd,bcc7c6ea,bbe6774c,bc500a50,3b87063b,3b82f5a0,ba52549c,3f9d22ae,3fb68722,3cd69f1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c22457a,3e378058,bd4e45d6,3f0cd107,3df689fe,beabf87a,3c80ce77,be3dc37f,bdc2e324,beabb401
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b66fb18,bc7d7adb,3ddd3b59,3d15236a,bdec28a1,3e77a0af,bd4208e2,3da5c64b,3d297300,3d57e5a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb978f47,3c3dc45a,bb0a8a66,bb86b35c,babc8dfe,3ab9bd26,bb99248a,3e004c4a,3f9cc6aa,3f829c9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2a3f05,3b845064,baad8cd9,3bcaabf0,b8a74100,b968f880,bab4bd5c,3f3d7c65,3f980111,3f7f1b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee9e58e,3d08ea7f,39e90048,bc206e0e,3a76bda2,bbd1126c,3bace547,3fe5867f,3e18683a,bd53a073
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c842c6e,3ec03e65,3ee90e2f,3ee26911,bbf2d5c2,3c8683d2,3c3ce44f,3c447178,3ce42e45,bea8d030
3c5818c3,bc8aecf6,3f412ac7,3ddb4636,bb2c633a,3c2bdd9b,baf94136,3d0c4c3b,3b27a1be,3e045c93
3b4a6be1,3e7ea1fc,3c1b046e,3d3c16bc,ba40ab5e,bb517428,bba4d0b8,be5373e4,3ef8df35,bfed566d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4cc642,bed8ce5a,bf1138d5,be9f2ea0,ba127830,3c7979e0,3b9df22a,3db4dc91,3d051aaf,be820b27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2c558,beef60ba,3dc9ce74,be0b56f4,bc3140c6,3c3e0bc8,3c74bfa0,3e230a5b,3f64eab6,bf07b0d4
bf26790f,3d7a1332,bd0a848b,bd04ae1f,ba6aef70,3c302944,baf96370,3f8e54aa,3f8c2ba0,be95aecf
bba69e2f,3caa5388,bb0f32e1,3bf2a252,3abf8f9f,3b827b0d,bb80c70a,3ef388e3,bf9944c3,3f7f3963
bdeec3aa,3d8ef8ab,bc76f137,bbea5f2e,bc0b5bd0,bbadbfee,b9449390,bf3b4df7,3fba9c35,3e0217a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd57fca,3b0ab15f,ba96d69f,3c008952,b96666c0,baa71a40,3a6bc4fd,3fc77f20,bf961070,3deca96a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d145f52,3e7bdd20,3f03350e,be83fddc,bd2678fd,3ceb1da7,bb910713,3d926799,bd086107,3e91414f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9777e0,bcbc61d1,bb53ee03,bdb963e9,3d9f9741,3f657ab1,bb148afd,bc898a64,3c5ced5c,3b98e1d8
be6c88c3,be16f5fb,bbdff712,3d54a001,3ba6c2a0,3aac756d,3b5b82e5,3f573c82,3f8b8984,bfc304fb
3c7633d3,bbd1577d,bc84267e,bc2f6cc9,3ebd1797,3bec4b70,bf05d7d8,3d0debe4,3ba9bd84,3d0c574e
bde0088d,be8ba6f7,3c606fb5,3ca76890,3b9aa4c5,3c1f9ffd,3c0361f6,3f8c8ab1,bf37b862,bf9f7068
3e32c5ea,3e9eccb9,bc0d77c4,3cd5ace4,bb9c8503,bb6a49f9,bada30c0,3f7f39cb,3f61b870,bfb489fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9fd563,3ea4e4f3,bc386d38,bc137914,3ac728f0,3b96c338,bb8611b4,3fcc4d02,be986e7d,bf5b242c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0bc558,bad716a0,bb5cb94e,3b4bc554,3a6db3a3,3a1c8324,baf0942e,be3fb27b,4000778a,bd2d73b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09b021,bebed588,3d67bd38,bd9d4340,3cb17ad4,3c3861cc,3c3f66c9,3e149aeb,3d10e78e,3de3b341
bc528747,bcf03480,bf020d02,3f097c91,b8c27620,3c37948e,3be22848,bd43e1d9,bc40cbcc,3c967150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f220c1e,3afae394,bd6fda2d,3b2ece80,3bad0306,3954ca60,389d43b0,be1bb21b,3fe2def2,bd194a69
bc323efb,3d50f55f,3ca40ddf,3f994d24,3ce327bf,3e521bd0,3a68a328,bda34665,bd09ea36,bde3e5e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f184fd8,bec822e1,3c8b0db2,3d69fa61,3b91abbd,3c04a6bc,bbbdffee,3f921ad9,3e9835c2,3e39c245
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0f416a,3f32b65f,bf299d43,bd974448,bbc312df,3c66a310,3b5884b0,3dec2fbe,3d72594b,3e6dadc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c4d05,bd5f9761,3f547d93,3d71f608,3c2fb2e4,3c3b15b6,3ba6e8d4,3d840a5f,3cc2d0aa,3e384de3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e67fb68,beaf9559,3cc9b25b,3d8f7dca,3bfe333b,3baf4c9c,3bffdebb,3f8bd165,befc3656,3e365b4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2f2df8,3bea8f4c,bdf618fc,3b8433b8,baefaa3e,bb57d698,3b9771bd,3e98b94c,3fb84e11,bcd5a7d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9552bd,3dd1788b,3b8f16de,bd791386,3a1f69b3,3c24967e,b8748640,3baaa4dc,3cf3eb4f,3fc47be1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be915584,bb48a4e9,be8bbaaa,3c095e10,3c83157c,3b436f40,3aa47e78,3f047673,3f60ad2b,3d0355e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedff9be,bc1c15e0,be09f6b5,bd11e4bf,3b7383b0,bc9d9431,3c55e472,3f5bcf98,3dce732f,bc6f5450
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
