# MLP Test Case (FP32 Bits) - Sample 14000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf8cd1c0,bf6869b6,3edff60a,c00f4a19,3eb13bf7,3fb1f464,3cec4cf0,3ecccccc,be4ccccc,3f0a5e35,bf642a7d,bf49c6d4,3ed8e312,bf48f5b8,3eadb73f,3f7bd4fd,3cec448c,3ec761d6,be4b6ff8,3f03ba84,3ee82c22,3f1d8cec,3f67e584,bf1e9753,3f70d08e,3e37dbdc,3f7fe4bc,3f6bcaa7,3f7ae5a4,3f5b81f1

# OUTPUT - 9 values
3f0ea6c1,3ee48a7c,3ecfc525,3f0ce57b,3f015e56,3e85f3ce,3e3a1597,3e09ab60,3dbe75cb

# JACOBIAN - 9 x 10
3bd9d72b,3c31997c,3b923b98,3b16c888,3acd7c4e,3a628e66,ba8ae691,3f2a63c1,beb43acb,3f2cd0ef
40b91ab8,41166ece,3fdc1258,00000000,404bba9c,408c10a1,00000000,00000000,00000000,411d3ec5,00000000,00000000,00000000,00000000,4184a062,00000000,00000000,00000000,00000000,405a6c1b,00000000,00000000,00000000,00000000,00000000,4196e291,40b8fda8,00000000,41216002,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4107a5d1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418f2f83,00000000,3ff1322c,00000000,41405342,00000000,40ce0761,00000000,00000000,00000000,416d0ac3,4150bf75,3f8919d3,00000000,408369f4,00000000,00000000,00000000,00000000,00000000,403310a7,412e02ea,00000000,00000000,00000000,00000000,00000000,3fc4a2ab,00000000,00000000,00000000,00000000,4139abfc,00000000,4023ad28,400d1cbb,00000000,00000000,40a61c70,00000000,403636c2,00000000,00000000,00000000,4124db7b,00000000,4189d87f,3e8cb383,4107cd18,00000000,413595e7,00000000,00000000,3f3e8ca8,00000000,00000000,00000000,00000000,415d0e82,4097aed1,3fe94e89,00000000,00000000,00000000,00000000,3fbd0699,00000000,41054f3a,00000000,00000000,00000000,00000000,00000000,41672e06,408f273a,00000000,4086ad9d,00000000,40082756,00000000,00000000,410ac550,00000000,00000000,3fef4ff0,3fb80736,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,414a587d,00000000,00000000,00000000,00000000,00000000,00000000,40463400,00000000,00000000,00000000,411e278e,3f8b79e4,00000000,40c520bf,00000000,3fad9241,00000000,00000000,419c7ba1,418c1053,00000000,00000000,00000000,00000000,00000000,00000000,3ebecac0,00000000,00000000,00000000,4182cc4f,00000000,4128d3b0,00000000,00000000,00000000,00000000,00000000,00000000,3fa8d7d1,40e2b833,40897de8,407c0a32,3f015aba,3fb06c1b,40684ba4,4175c765,3e7420d0,00000000,416dd003,00000000,00000000,00000000,00000000,00000000,408ba422,00000000,00000000,00000000,415be453,00000000,00000000,00000000,00000000,00000000,00000000,40293fcc,00000000,400cc16c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40ba5afd,00000000,40886988,3e4b97d0,419b64f4,00000000,00000000,41411987,00000000,00000000,00000000,00000000,00000000,00000000,4140d02e,00000000,00000000,00000000,00000000,00000000,00000000,40c28d76,414113b4,415e14a2,00000000,00000000,00000000,410be314,00000000,3e039db8,00000000,00000000,00000000,410c792b,00000000,00000000,00000000,4147d703

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0d306e,bbec1cf8,3c239071,3cf52646,bdfaf683,3ecf87ed,bddfb538,3ccf8342,bced45d8,3d256827
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d73b7e4,bf454d8f,3e49fddd,3dc55417,3b066648,bb89b1b4,bae69600,3e91a9ec,bec38eb0,3f1ea62c
bb8e5f9b,3b9ca078,3c10b47b,bd079840,be3bc7d8,bed26965,3c9ba592,3d24be8a,bc6da4de,38e2e400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c153db4,3ba15c2b,3b2696d0,ba80fbd0,3f0ccc12,be8e5d91,bd065dc2,3cd23861,3cfd339a,3a0c2300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9a02f9,bec39e06,3cde5938,bd8e997c,bb7ba77a,bb97ce8a,3c32914d,3bfe7df2,bf4cdddd,3f83cf14
3e8f8c5e,b9426c69,bc1470ef,3a1c4a08,ba8406d1,3892a440,bab0a1cc,3fc46493,3fb23ef1,3c5896f0
bd764c34,bc0feac0,3c2054d4,3d14a559,bc1ab0ee,bb2a3640,bc0c01f0,3f0b36c4,bf9d0c0f,3df0fd82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc2f52e,3d274cc9,3a2cf39a,3be77f34,3937cea8,399c9440,bb80422b,bf81bdcb,bd138887,3f91db91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf068ede,bb81942c,bb7749d6,bc94971b,bb85f2fc,bc3fa1ec,3ba20127,3fb09182,3fa5ecd4,bdcc5d95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb600e1,3bf74550,bf5a13b6,3e59879d,bdaf322b,3c9f0408,bc1e6cde,3d3e8d0a,bcda9461,3e241c4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4aee40,bd9827f8,3ea70a6b,3cfa5b14,bbfc834d,3c447a74,bb93c5aa,bf0f42df,bf2ebab7,3d15857f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08b04e,3c3f9b2d,3d2d1313,bc16270c,3bd67215,bb0d368f,b7211440,bef5d6f4,bfe98918,bcf24a3f
3c764242,bdcad028,3e5929ba,3cd3c5d0,bc262e3f,3c6ba9d1,bb956d8f,3d68f694,bcfe87e6,bc7986b8
3e8f1a65,bdee586e,3c7f50c4,bc48f666,3bb7a5bb,bb569a04,bc21b407,3fa036db,bf4dc51e,3edffe5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1855d8,bbeaf029,bd5aa547,3c26f647,bb3f8761,38d2ae3a,39b47b84,3fc8ba87,bf4e45c5,3c4411a0
bd231a16,bf0f8373,becaf92c,be070008,3c03bb5f,3ce0dbf6,3c3183f5,3d231534,bd0fa9a2,be0c5298
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c72159b,be9fba0e,be2c241b,3e63681b,bc0ca83a,3c60b863,bb90df24,3d07a360,bcc25b04,bfaf8106
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c666659,3e4ffe01,bca89dfb,3f083caa,bde94ad2,3eabd53d,bc135332,be679d01,3d5524b6,bf38e47a
3c0bc823,3dad1098,3edd583c,bf1ae3dd,3a60b4ac,3c8c6ab0,3b67157c,3d6a3f32,bc08bce0,3e6a7b7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7b6998,bc7443c4,bd1e8707,bb7a62a8,ba630ddc,3bd7d428,3b82c03d,3fa3c855,3f8f8893,bd588a1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39c214a0,3f332653,bedcc451,bd2b884c,bc247c83,3c6f6197,3c256824,3dbb5944,bd44a4b9,3def33d9
be8a7a3f,bc6dd330,bd6c415f,bb7b08b8,3b47fdbd,3c001424,3b1a60d2,3fe19c39,be40f3d2,bd08f712
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2943f1,3ca13315,bb9e54a4,3c1259d0,3ae98524,3b865e73,3bad82fa,3fa11a16,3d8ffe9c,3f920b47
3bb4345c,3c0315c0,3f7236b6,3e72ecb7,3c47d926,3c80d364,bc1a6366,3d30ac00,bcedb017,3dbff5ef
3c405f35,3e917af6,3b1468d7,3d0ce689,3a15aa04,bc12f389,baac3930,3ecfe77a,be40e88d,bff3046e
bad68b3c,bb85884d,ba6c51bb,3b4c1ca0,3ad30773,3b2f0c0b,ba80357f,3f672d28,bfbeb2b1,bec559dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c2f6c,3c398c7a,3c649d10,bc13dcaf,bb9ceda2,3b96c632,3722c000,3fae1ea5,bfcf1340,bcbb9828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a6b21ec,3be65c10,bd327dde,bf93a334,bc72392c,3cac38b3,b8e8b970,bd8097f2,3cde0e43,3da9893e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9338d1,bb77d67a,bd2da6e2,bcd32e6b,bd2ffdd4,3ec696e1,bb22c632,3d38a1ce,bc5f3e28,3c233e6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a0f6500,3d1ed8d8,bb94cd35,3c102b66,bb2adf4e,bc365888,bb87a6f8,3ed5a38f,bf891a16,3f8aed8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5763dc,3c9256cd,3bfb49db,bcef162a,bf4bef91,bea58e56,bccda389,3d0ffb9f,bc6023b4,3d065e93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efba71a,bc88ea79,3daaf167,3b3e8a10,3b86f28e,bb853603,3b67a108,bec9649c,bfab0c31,bd8888bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb1cefa,bf1b481e,3e7a2d7c,3ea65cb6,39b31fc0,b8f56b00,3c38d10c,3d3efed3,bd55c3ef,3e8066ab
3b5935e8,bcbc1550,beeac533,3e89fea1,bb513b8f,3b0cb994,bb171b99,3e05092d,bdf12ee5,3ec45c92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1a7980,bebbe66c,3c3f9ff7,3d8a63da,3b77489a,3bf49ec8,3bf3328e,3efb2257,bf8ccdae,3e2ceb09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38a829f0,3beac811,39a641b7,3b14e894,b9913e37,3b978dab,3a5d99c4,bf29379e,bfaea879,3f72f684
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38c44e90,bd1272ec,3b0655d0,3c0a317c,bbeeb63b,3bb8e636,bad0ff78,3f9bf232,bf32dc4e,bfa08a8c
bb025464,3ede2090,bdc292d9,3e859789,3c6760bd,3a6f7480,3be4c7c5,bd6b735a,3c02e93e,bf914c34
3eca2416,bf2ccd70,3e042820,3b6e4974,bb431425,baefe888,3b83fda9,3ee9a1e6,3ec3f6bf,3f6117b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39421bd7,3b90ad5c,b9cc8d85,3bac1058,3a1f3daa,ba8fe370,3a586890,3fdcad74,3e65013a,3e99340c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9a491e,3f27fac2,3e032c50,3da631a2,3be9c93c,3cbef6ea,bbe0244d,3d9b889e,bccf9ace,3e92a62f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c319cc3,3e5d3ec2,bd6cbcf0,3f0d4660,3df3725e,beba6de5,3c5a5de4,be22c19c,3d6a0224,beabb401
bb4a3b22,3b5da556,bc2021f1,bd1cd9d1,3c8a37af,bce2f81b,bf540e8b,3bb850d0,bc0d8928,3c987956
bbb6387c,3e91ef91,3b31d65e,3d362e76,3a872cd6,bbfe136c,3a68b5d0,beed5b13,bea85fe5,bfe8f715
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba39eb6,3c51b263,baa1cf3a,bba5acd3,babf2312,3ad78306,bbbb5eb2,3dfa3658,3f9a3484,3f829c9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb35ef10,3c0d9025,ba63cd72,3b8c9938,b9413df0,3a1c1250,3abbb953,3f3fadae,3f95198a,3f7f1b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf471108,3c99f367,bd67da6d,3bc4dbab,ba98c8d4,bb31a3d4,bb6fd343,3fad1e36,bf8fec72,3bb708c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c53964d,3ef8c35f,3f06ea27,3ec34d75,bbcfa7dd,3c7890d0,3c7cf3fa,3c88f1b0,3d5e0128,bea8d030
3c7ba705,bca73316,3f6dea05,3e860909,bb18f9fe,3c4b933c,bb2ea790,3cecec41,bba9ed4e,3e045c93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f45b448,bb0bdf26,3d37fb59,bc17c2c4,3af1324f,3b6958c0,ba58529d,3f953e3a,bfabdb66,bda19e3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c66454b,bea8a23b,bedecdcf,be58440c,3a5410c8,3c6cebd8,3c205a93,3d9c76b2,bd263100,be820b27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4d73b5,bed1d967,3d964b24,bdf017ff,bc3f8c13,3c3fc9e0,3c17374b,3e13e987,3f6594f7,bf07b0d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8d3bc2,3cc0d467,baabe4fa,3be2c486,3aa7d5f5,3b929f33,bb842ef1,3ef799cf,bf9b977f,3f7f3963
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc3690e,3b79ee5c,ba4b1cea,3bc621a8,b9d8f00e,ba0b37c0,3a60bd5b,3fca72d2,bf98f792,3deca96a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d109570,3e7c6f6c,3f1feaba,be541285,bd1d7cdb,3cd636cf,b9834750,3d6e5727,bd7e5584,3e91414f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf2c0c7,bcb8018c,bb72b971,bda0070d,3d8568b4,3f7307e1,3a9314ec,bc85e619,3c737632,3b98e1d8
be5583db,bdabb394,bc54a1ab,3d4bf4da,3b9e8efd,3a8f36e7,3b7416e3,3f5d0c0d,3f8e7ded,bfc304fb
3c688b7f,bbccd11d,bc838649,bc55d0c2,3ec2d008,3b9ad990,3db4c2fc,3cf6cbbc,bca651ee,3d0c574e
be5e399e,be4f2241,3c070f52,3c8f51d0,3b9e9a23,3c220470,3c76741e,3f8fb888,bf33bc07,bf9f7068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee6a820,3e9b36e1,bbe57733,bb844cbc,3a9e56ef,3bb87765,3a066290,3fcfd6b9,be9d2cc3,bf5b242c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d06184c,be9618f4,3e79f20a,3d44c428,3cadc8f3,3c41f50b,3cc68237,3dfa9a12,bdc137bc,3de3b341
bc321d4c,3d85abf4,bec2fdc2,3ef5bf20,b82b7cc0,3c70c66d,ba5a6618,bd2d56eb,3cd72156,3c967150
bbb8a4ca,bf5040b6,beb50d56,3e869475,3c033876,3c02d461,bc3bf81a,3b9c0278,3b778848,3eabeaa8
bf4e57e3,bc846961,bdb412b7,bb2e2300,3ba25427,3c4790e6,3b12c396,3ec99d34,bfe33021,bcb9460c
3f1ce2a7,bd8036c7,3eaa5627,3cb63b4c,381f62c0,3b0ae785,3c4df1b2,3e7eba9c,bf834fa8,3d2e968f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc354c14,bca6a4ff,bf395fae,3e4d0dd2,3ddfee70,3c65ed68,3c26fb33,3cb28feb,bd84f14c,3e244375
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc964196,3d56daab,3cfcae40,3f96ff68,3cd82c12,3e6486d5,3b8827bc,bd893bec,3d185079,bde3e5e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30f6b6,be9f60d1,3c3183a9,3d9105f8,3ba077d9,3be77514,bc072398,3f92e83d,3e7c5c41,3e39c245
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a7f5b00,3f31c2d0,bf08371a,3d9c8fa8,bbc67734,3c689f42,3b993518,3dc53f5f,bd21140d,3e6dadc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1dc025,bea8a763,3aab4148,3d9d8f93,3a34399c,3bae5fc0,ba04b4e1,bf03e881,bf8c04c1,3e24ab5b
3eedf4cf,be8b4527,3c815d8b,3da3d4ee,3c0428fd,3badfb66,3be618ff,3f8d2c3c,bf0e3bd0,3e365b4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6246ca,3af01b1c,3ce960c5,bc01fb09,3bbf2626,bb42723a,3b7e2174,bfa05245,bf9b3492,bcf3dfbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aad1726,3e09f6af,3b74b490,bd892604,39fcf8df,3c13804c,3b0aab22,3c1d87ce,3d6b2c9c,3fc47be1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be04bb3f,3c3d016f,be963618,3cd89418,3c8122ee,39996900,bc195713,3f062488,3f577a9c,3d0355e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98399a,3aee3f60,be30a0af,bccb6288,3b8c9522,bca13090,3ca7ca5a,3f5c7fab,3de532d6,bc6f5450
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be54b296,bf3dc592,3e07a032,3da17c9a,baf498ca,bbcce3d0,3c239724,beb767a2,3df25d12,3f7dcf60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f680b,be1fb294,3c46030a,3d15490f,3aad85b0,3b25b90b,3adac158,3f9b6086,3e41006f,3e6c113d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
