# MLP Test Case (FP32 Bits) - Sample 14000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4100a0,bf2c30f9,3f33977c,c000b465,3ed7b4d8,3fbd34ea,3f27e407,3ef5c28f,3e5f3b64,3f0a5e35,bf2f3b4e,bf1f7f80,3f25381a,bf6797d4,3ed161b5,3f7ee35f,3f1c1ca1,3eec6e51,3e5d77d1,3f03ba84,3f3aa0ac,3f483da4,3f438c09,beda2e1f,3f699d5d,3dbd6cd0,3f4ae44f,3f631219,3f79f0e4,3f5b81f1

# OUTPUT - 9 values
3f1dbf6a,3f097992,3ee2654c,3efac530,3ee0cd6e,3e53a993,3e27b236,3dfb0bf2,3da63e32

# JACOBIAN - 9 x 10
3bd4741e,3b62224e,bbd10e30,bb9e186f,3a221ea6,3a74af64,b9753dd0,3f419f4e,3ea71888,3f0c544f
4109837c,40ef03cf,3fa995f1,00000000,3fef2415,4066b46e,00000000,00000000,00000000,410a9221,00000000,00000000,00000000,00000000,417bd9b0,3d6bdec0,00000000,00000000,00000000,3fc4f414,00000000,00000000,00000000,00000000,00000000,41a53e8b,408f2af0,00000000,4148641a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412360d3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41803453,40c14916,00000000,00000000,4156b4e6,00000000,40ea748c,00000000,00000000,00000000,418821e2,413faba2,3f82b862,00000000,40d5c990,00000000,00000000,00000000,00000000,00000000,4004fa02,40f31df7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412b2c22,00000000,3f92d5ae,3fe9af76,3f0d90ec,00000000,404a429b,00000000,3fbfb557,00000000,00000000,00000000,41089283,00000000,41a2e7f9,00000000,40e342b6,00000000,413b3598,00000000,00000000,3f92f8db,00000000,00000000,00000000,00000000,4184da00,40ac6531,00000000,00000000,00000000,00000000,3eb6feb8,3fb4cfcd,00000000,40ba266b,00000000,00000000,00000000,00000000,00000000,41936d39,3fd15935,00000000,402633b1,00000000,00000000,00000000,00000000,40e3d51c,00000000,00000000,00000000,3f7e003a,00000000,3f26182a,00000000,3f36daf2,3faa6572,00000000,00000000,00000000,40dfaab2,00000000,00000000,00000000,00000000,00000000,00000000,4054a947,00000000,00000000,00000000,415a5913,402edaf1,00000000,40a84099,00000000,40908426,00000000,00000000,4194b2cc,41796a73,00000000,00000000,00000000,00000000,00000000,00000000,400af770,00000000,00000000,00000000,4168909b,00000000,41404934,00000000,00000000,00000000,00000000,00000000,00000000,3fab7d14,40b71c7c,400a42fe,404bf54e,3effb5ea,00000000,402acd02,418d034c,3fb2c55b,00000000,416eec82,00000000,00000000,00000000,00000000,00000000,403d6357,00000000,00000000,00000000,415bb783,00000000,00000000,00000000,00000000,00000000,00000000,3ecb0984,00000000,403df85b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4008941d,00000000,3ea963f4,3f3e57e6,41891d8a,00000000,00000000,410bf049,00000000,00000000,00000000,00000000,00000000,3fdc3aa7,41359519,00000000,3e9e10ac,00000000,00000000,00000000,00000000,410da05e,416922f1,41845b62,00000000,00000000,3f8479ad,409acdcf,00000000,3fe5eb1b,00000000,00000000,00000000,41050780,00000000,00000000,00000000,41273997

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc10336,bb7c871c,3be2351b,3d4d820e,be19a739,3ec4e1d5,bd38fbc6,3d093938,3c85f8f7,3d256827
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb3c9f2,bf4a0213,3e9285b3,3d978f05,3b3e8ac6,bb3bc788,bb8b64ed,3e930ff5,beaafd65,3f1ea62c
bb8ccf4e,3bf15ece,3c5e9cf2,bc844a1c,be769496,bee44165,3cb5d044,3d3941ae,3c962a2b,38e2e400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf37954,3b51b469,bb02ec68,bba15a28,3f0353c9,be9fd6bf,bce6e9e8,3cceabae,3bdc81cc,3a0c2300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d419db8,baf25105,bbfe27ba,ba8c3a96,ba95731b,35722000,3ac0371a,3fc1810c,3fb50707,3c5896f0
be8c3212,bdc58a76,3cb52dbe,3d16c84c,bc02e164,bb57eee7,bc16036c,3f0c2da1,bf9669c3,3df0fd82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3178e5,3eeaa499,3e6e7799,3da70114,bb183834,3b99eb57,3b441dd0,3f1117f2,3dd65dee,3d80cc35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed916,3b005438,bbb77b55,bc65f989,bb8f3041,bc5ceb56,3ba2abe5,3fae1f02,3fabbcca,bdcc5d95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a4a0d98,3bc50e3c,bf48599f,3d89bbde,bdba3838,3c9c700d,b8e29000,3d5cfbf9,3cc3d264,3e241c4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb76290,bda59988,bc3ce2a7,3cd15cf4,3bae5547,3bfbdc53,3b5dea5e,bf339f5b,3fa26f3b,bf8a21b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c553478,be353cdc,bc375440,bdb8603a,bc1ddc7e,3c75189d,bab63d32,3d9112a2,3d3a83b9,bc7986b8
3dd3e218,be1dfff2,3cd310d1,bc23411e,3bac2f4d,bb58f378,bbc655f2,3f9eaae5,bf46b77b,3edffe5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b498e,ba782b02,bd378029,3b8c23ec,bb3d24ce,38533908,3ad69492,3fc6e3b7,bf409593,3c4411a0
bd23a270,bf1b8170,bf02f8ec,be88088a,3c0379e0,3ccc17d7,3b74a9d6,3d5d07e0,3d8b3a42,be0c5298
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93d429,bedaa55a,be9b1b9d,3e4c03b8,bc01231d,3c61a47f,bbca5c28,3d14a1c3,bcb744a4,bfaf8106
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b5bf3,bea8fbc9,3ca0e347,3d68b9a2,bb40fbca,bb8973b8,3b888ccb,3f601523,3f846b3f,3e2eefa7
3c76b3c9,3e32b7a6,bc0c61d8,3eeeeed6,bdf387e0,3e9eb19c,bbf32402,be7c89a1,bd9d3928,bf38e47a
3b15e46c,bad45300,3ee24fee,bf1a528e,3a3ae9e4,3ca06e90,bb43b99a,3d71c305,3c3af66e,3e6a7b7d
bce75b48,be49d948,3e6b70cd,bc96b1f0,3ce51beb,3c8c2bee,3ce35c7a,be9827ef,3e9d6757,bdc963a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd530c0,bc21b197,bd0475c0,bc14bc9e,bad38086,3bf940cc,3b11be24,3fa262c6,3f96af7e,bd588a1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0b44c3,3bff38d0,bbbae31a,bd123f0a,be217fec,3e854fa3,3c28b820,3c308cd4,3d742d02,39bd7740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbdc258,3b87164a,3ca22384,bc43ac7a,3abe2b6d,3b93fea2,bbc54acb,3fbb6172,3f9c2a27,bd88433f
3c04a12d,3f103718,bf0fa618,bdcd4056,bc2fdcaa,3c74ebf9,3c0e7df6,3ddcdd31,3d4b2774,3def33d9
bf041e9e,bc86a05d,bd4b92c6,bbde3304,3b6fa602,3bef7f0f,3a9e27d4,3fdf627a,be2f4d7a,bd08f712
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb196706,3f007012,3c59b941,3d9bb25e,bb62235b,3bb00a6b,b91e78cc,bcd32828,bc458110,bfb6b637
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae9edd6,3c9b362b,bb825985,3bfd7436,3ab12475,3b84fcb8,3b962f7a,3f9efc8e,3d895331,3f920b47
3c2f75fb,bcba07fe,3f761da0,3db31d2c,3c551d21,3c6a4b18,baac7d9c,3d480e70,3c969c96,3dbff5ef
3c128530,3e6e6fb6,3a6dda9a,3d2b8c96,3a2ed730,bc1c9d71,3b287362,3ec42a49,be90ce53,bff3046e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c4de6,3c4e5165,3c33fce3,bbda13c3,bb9bb95a,3b98baf1,b4dce000,3fab2b40,bfca5031,bcbb9828
3b3c51d7,bcb1e2f1,3c3d6f81,bcbde296,3eca91db,3cdabcb6,3ee53c58,3d4ae1cd,3cc595cc,bc915b34
39622890,baf9d9e0,bd3c2463,bf973d00,bc80b83c,3c901365,3b9421dc,bd944674,bd0304e0,3da9893e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b27931e,bc64d66d,bd32e21f,bc513ca8,bdb545e8,3ed554ae,bd07a40d,3d4d9452,3ccd9197,3c233e6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0cd1e0,3d0a219a,bb67db5e,3c204228,bb2f7982,bc4bf58a,bb5a1e6e,3ed3120c,bf88be65,3f8aed8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c853f68,3c9d0683,3bcba93b,bceb0903,bf4b7d08,bebabdba,bd19dbf3,3d2499b6,3bc1bd68,3d065e93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c342872,bf13d684,3dfbc7ba,3eb57690,bb31c388,396f2b40,3b982596,3d64ad37,3c157f08,3e8066ab
bb337fc6,be27ae81,bf0c8da1,3e41b9ad,bb8aec99,3b69e482,bbe8fb68,3e2b07eb,3d71ce06,3ec45c92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be990a41,bedcce15,3c97320d,3d643992,3b242dca,3c096e3a,3c0c80de,3efb7e7a,bf82e8d2,3e2ceb09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed85408,3f075fe3,bce0de4f,3ce78dfe,3bb71d64,b9857300,bb62459a,3e0d6d2b,3fa3148f,3e7df7e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac4b891,bcd7ae2b,3a88d690,3c227436,bbf22c26,3b98b68f,3b2372fb,3f990ef9,bf35b85c,bfa08a8c
384d4d00,3e8beec4,be0e80b2,3e8d3b62,3c5bd358,3b3e4228,3bc12d39,bd8295c1,bc5afa9e,bf914c34
3ecaac70,bf316d6f,3e3e3e84,bb12ff04,bb34e47f,bb072fea,3b98109c,3ee9d7c9,3ed252a7,3f6117b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8f46b3e,3b30d4fe,b9a3fca7,3bda9be2,3a124d2a,bade1f54,ba5bcc1c,3fd95e74,3e5e6423,3e99340c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39f98118,3f258948,bdebfc20,bd51dd18,3beac240,3cb7fafb,bba871cc,3dba4f0f,3d45c744,3e92a62f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c0c5f,3f1bda10,bd45a6d7,3d55aeec,bb38e086,3c486000,39cf6760,3f73e595,3f79d3db,3ddbb60a
3f09fc74,bccb4c4c,bbe5c431,bc50dfcf,3b872e41,3b8254f9,ba51c876,3f9d22ae,3fb68722,3cd69f1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c21ea12,3e3613c4,bd4e1e71,3f0cc001,3df6702d,beab814f,3c80aa75,be3dc37f,bdc2e324,beabb401
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b626e78,bc7d25eb,3ddd2187,3d12fe90,bde91545,3e784ac1,bd427c47,3da5c64b,3d297300,3d57e5a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9721e4,3c3cd3dd,bb0ac420,bb864c8e,babcb5a0,3ab8c2e6,bb980d07,3e004c4a,3f9cc6aa,3f829c9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29c9a3,3b7ed568,baadcc87,3bcb527c,b8b0c168,b9810080,bab98f34,3f3d7c65,3f980111,3f7f1b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eebb65b,3d08e2bf,39e9e1e0,bc2029ae,3a7284ec,bbd10213,3bac7c99,3fe5867f,3e18683a,bd53a073
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8483d3,3ebe3f82,3ee8de09,3ee2e0d4,bbf1622b,3c86c6f4,3c3b5fc1,3c447178,3ce42e45,bea8d030
3c571bbc,bc899035,3f40f506,3dd5ca7c,bb2b93cc,3c2ae2d5,baf6ac4c,3d0c4c3b,3b27a1be,3e045c93
3b4ca873,3e7c7f55,3c1aded6,3d3c58fd,ba451112,bb522ed4,bba4a451,be5373e4,3ef8df35,bfed566d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4beb68,beda536b,bf115757,bea00091,ba035a60,3c79c9fe,3b9aeb56,3db4dc91,3d051aaf,be820b27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3bda7,bef040c6,3dc9fe56,be0b986a,bc31e4cd,3c3df852,3c756fc6,3e230a5b,3f64eab6,bf07b0d4
bf266fba,3d7646ef,bd0aa879,bd054501,ba720574,3c30ae8c,bb016090,3f8e54aa,3f8c2ba0,be95aecf
bba6eb69,3ca96987,bb0f7119,3bf2a358,3abe98be,3b81faa0,bb807006,3ef388e3,bf9944c3,3f7f3963
bdf6679a,3d8f9b2e,bc777585,bbe61572,bc0b0fe4,bbac8e09,b945a240,bf3b4df7,3fba9c35,3e0217a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5a783,3b071225,ba970c4f,3c00d5b2,b96f0b1c,baa9f1e8,3a6bb4cb,3fc77f20,bf961070,3deca96a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d143795,3e7bb460,3f0311f5,be846731,bd261d3b,3cebb851,bb930567,3d926799,bd086107,3e91414f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b95a8ac,bcbc3828,bb53bdca,bdb9d05a,3d9e8230,3f6508d5,bb185268,bc898a64,3c5ced5c,3b98e1d8
be6cb6e7,be1913eb,bbdf1550,3d54a841,3ba66c9c,3aad54c5,3b5adf9a,3f573c82,3f8b8984,bfc304fb
3c763d09,bbd18aa4,bc842474,bc2eaeb8,3ebd5aff,3bee9948,bf07dca9,3d0debe4,3ba9bd84,3d0c574e
bddb863a,be8ccad4,3c60c393,3ca7d1ea,3b9ad575,3c1f8743,3c0134bf,3f8c8ab1,bf37b862,bf9f7068
3e3298ad,3e9ecd63,bc0d3ac5,3cd66cac,bb9c27e2,bb6a80c9,bad8a026,3f7f39cb,3f61b870,bfb489fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e4ae9,3ea51f1a,bc38b183,bc149ece,3ac5819d,3b95bfe1,bb882411,3fcc4d02,be986e7d,bf5b242c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0ad835,bad9a20e,bb5cc24c,3b4d2fcc,3a6fa30e,3a1ac581,baf28f6c,be3fb27b,4000778a,bd2d73b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09988e,bec00edc,3d648370,bda18228,3cb1597a,3c38100a,3c3be746,3e149aeb,3d10e78e,3de3b341
bc52f77e,bd056c20,bf022aaa,3f09b160,b8bb48d0,3c35d5f1,3be58fa7,bd43e1d9,bc40cbcc,3c967150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2125a9,3b01f560,bd6fa951,3b267730,3bac7f9c,3950a3b0,389e5c20,be1bb21b,3fe2def2,bd194a69
bc2fc967,3d5086bb,3ca3a5ef,3f9947e9,3ce2b8a8,3e518620,3a5b1c7c,bda34665,bd09ea36,bde3e5e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17a956,bec96c6b,3c8b3e89,3d6918d1,3b92506b,3c051ffc,bbbc3176,3f921ad9,3e9835c2,3e39c245
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c11635a,3f32a40e,bf29ba29,bd9c668a,bbc345bb,3c668432,3b559d78,3dec2fbe,3d72594b,3e6dadc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c1f99,bd5d2f37,3f546a75,3d676e28,3c2ea499,3c3a9486,3ba2a2a8,3d840a5f,3cc2d0aa,3e384de3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6301c4,beb0bca0,3cc9f7d0,3d8f2731,3bfeab70,3baf4696,3bffcdca,3f8bd165,befc3656,3e365b4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2a408c,3bf2df52,bdf5dcd7,3b8001a0,baf2c6e4,bb590a04,3b957386,3e98b94c,3fb84e11,bcd5a7d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a949bc1,3dcf1a2d,3b8f26a0,bd788922,3a1e08ce,3c2510a0,b8c63660,3baaa4dc,3cf3eb4f,3fc47be1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92b205,bb6484ea,be8baaed,3c048040,3c8305b3,3b4889d0,3ab67b64,3f047673,3f60ad2b,3d0355e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee11167,bc20ac70,be09c7f1,bd12880c,3b752d94,bc9d6ef4,3c533e22,3f5bcf98,3dce732f,bc6f5450
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07b0ce,be6dcf68,3ca258cd,3d2ae82b,3af79a6e,3b25c423,bbade02b,3f99733c,3e8b45b5,3e6c113d
