# MLP Test Case (FP32 Bits) - Sample 14000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40cf68,bf2cbedd,3f32a179,c000e084,3ed74bbc,3fbd1452,3f270a5e,3ef5c28f,3e5f3b64,3f0a5e35,bf2f1769,bf1fee64,3f247be3,bf674c68,3ed101c6,3f7ee10c,3f1b6fe7,3eec6e52,3e5d77d2,3f03ba84,3f3ac258,3f47e51e,3f442a74,bedb6d3c,3f69b2d6,3dbf70e2,3f4b68c1,3f63121a,3f79f0e4,3f5b81f1

# OUTPUT - 9 values
3f1dc1d7,3f097b02,3ee2692c,3efade9d,3ee10390,3e53c448,3e2888b4,3dfccda2,3da9a0f3

# JACOBIAN - 9 x 10
3ba58e7e,3b8834dc,bbed3238,bbc9bc83,39f60654,3a76bfd0,b953fa94,3f418356,3ea8a0a2,3f0cd7a4
41096bc2,40ee9d48,3fadd8b6,00000000,3fe760f2,40662a06,00000000,00000000,00000000,410ad2e8,00000000,00000000,00000000,00000000,417c0270,3dcc3320,00000000,00000000,00000000,3fc9b508,00000000,00000000,00000000,00000000,00000000,41a5604e,408f27c2,00000000,4148297c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41232727,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41805386,40c1122f,00000000,00000000,4156c121,00000000,40e9b326,00000000,00000000,00000000,41882c00,413fc655,3f75f298,00000000,40d53416,00000000,00000000,00000000,00000000,00000000,4001943a,40f28766,00000000,00000000,00000000,00000000,3c60db80,00000000,00000000,00000000,00000000,00000000,412b7bdc,00000000,3f8f5c74,3fef3d53,3f0c6df0,00000000,40482713,00000000,3fc33191,00000000,00000000,00000000,4108c31a,00000000,41a2f4ce,00000000,40e470ee,00000000,413b7ade,00000000,00000000,3f9264f5,00000000,00000000,00000000,00000000,4184dbbe,40ac05f1,00000000,00000000,00000000,00000000,3ec94fd8,3fae31d3,00000000,40ba72ca,00000000,00000000,00000000,00000000,00000000,41936d76,3fd2ea2e,00000000,40262e4c,00000000,00000000,00000000,00000000,40e2f824,00000000,00000000,00000000,3f7cd09f,00000000,3f2e16ba,00000000,3f3a8594,3fac3b93,00000000,00000000,00000000,40ddfe5c,00000000,00000000,00000000,00000000,00000000,00000000,40576517,00000000,00000000,00000000,415a5223,402f1f10,00000000,40a80008,00000000,40911de8,00000000,00000000,4194b94a,417938ff,00000000,00000000,00000000,00000000,00000000,00000000,400acd5c,00000000,00000000,00000000,4168932c,00000000,41405fce,00000000,00000000,00000000,00000000,00000000,00000000,3fabe60e,40b71306,400a7950,404bd730,3eef56b0,00000000,402ba2e6,418d09a4,3fb7798f,00000000,416f1fe0,00000000,00000000,00000000,00000000,00000000,403f1cb3,00000000,00000000,00000000,415be766,00000000,00000000,00000000,00000000,00000000,00000000,3ed17604,00000000,403f29ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4007f288,00000000,3e960e74,3f3c37fa,4189285c,00000000,00000000,410c3270,00000000,00000000,00000000,00000000,00000000,3fe09896,4135b9b5,00000000,3e98532c,00000000,00000000,00000000,00000000,410d94f1,41690923,41845ee4,00000000,00000000,3f87287f,409b5b24,00000000,3fe51a32,00000000,00000000,00000000,4104c2d3,00000000,00000000,00000000,41278b12

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc0c54e,bb7ed2c4,3be3fdba,3d4c8e6c,be195bda,3ec50343,bd3ac568,3d093938,3c85f8f6,3d256828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb46e74,bf49fcb3,3e91f056,3d982857,3b3df2fe,bb3cbfa4,bb8b1d88,3e930ff6,beaafd66,3f1ea62c
bb8cc985,3bf0c394,3c5d9724,bc85cc3c,be75f5c6,bee40fdf,3cb5d97a,3d3941b0,3c962a2d,38e2e300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf3520b,3b52d07b,bafd27d4,bb9f4848,3f036ead,be9fa510,bce76623,3cceabae,3bdc81ce,3a0c22c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3f77a0,baf09054,bbfed8ec,ba894cf0,ba9542ac,35c55000,3abdc7c6,3fc1810c,3fb50708,3c5896f0
be8c6b71,bdc3d190,3cb3cece,3d16c10f,bc03241b,bb576e68,bc161430,3f0c2da1,bf9669c4,3df0fd82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3159e9,3eeb2bb6,3e6d40f7,3da7a68a,bb1755ee,3b99f754,3b437304,3f1117f2,3dd65def,3d80cc36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed8f6,3af9c3e8,bbb6b115,bc66b933,bb8f1835,bc5c9e0e,3ba2c667,3fae1f02,3fabbccc,bdcc5d97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a476998,3bc5dcb8,bf48b489,3d8d5eea,bdba1a96,3c9c797b,b931bc00,3d5cfbfb,3cc3d264,3e241c4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb7f62a,bda43b76,bc3cca68,3cd1b14d,3bae683c,3bfc0e14,3b5e9016,bf339f5b,3fa26f3c,bf8a21b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c551c9b,be347879,bc02e320,bdb59248,bc1df409,3c750148,bab8edbc,3d9112a3,3d3a83bb,bc7986c0
3dd30ed6,be1da474,3cd1f986,bc23d4ba,3bac5039,bb58f680,bbc768cc,3f9eaae6,bf46b77c,3edffe5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b5708,ba82bc20,bd381839,3b8e635c,bb3d2bfc,3855a798,3ad5ab7d,3fc6e3b8,bf409593,3c4411a0
bd239be4,bf1b6b4a,bf029d70,be87410c,3c037b62,3ccc5858,3b77aba2,3d5d07e4,3d8b3a44,be0c5299
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93dcee,beda2011,be9a31d4,3e4c53d6,bc0142ed,3c61a69e,bbca6e22,3d14a1c4,bcb744a6,bfaf8107
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b5d09,bea8a945,3ca023cd,3d68e9f5,bb4143ba,bb89f928,3b8993bc,3f601524,3f846b3f,3e2eefa8
3c76b2bb,3e33090a,bc0f5586,3eef692a,bdf36db5,3e9ed92f,bbf3f20c,be7c89a3,bd9d392a,bf38e47a
3b15129f,ba4ac400,3ee259fc,bf1a5cad,3a3b4a8a,3ca03bd8,bb4119ce,3d71c307,3c3af66f,3e6a7b7e
bce9bf38,be4937c3,3e6cd3ae,bc94688c,3ce511d1,3c8c46c4,3ce4c0f2,be9827ef,3e9d6758,bdc963a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc3d8c0,bc2264ca,bd04e720,bc13e946,bad27714,3bf8eb18,3b1283b8,3fa262c7,3f96af7e,bd588a1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0bbabc,3bfb9204,bbb75152,bd1277cf,be213fe4,3e855aa6,3c3ea330,3c308ce4,3d742d04,39bd7740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbed240,3b8726a5,3ca2f937,bc437932,3abe3ef5,3b93e3a8,bbc55b8a,3fbb6172,3f9c2a27,bd884340
3c04e3dc,3f109297,bf0f3c73,bdcbddce,bc2fbf2a,3c74e0e5,3c0ee006,3ddcdd34,3d4b2778,3def33da
bf043dd0,bc8681f5,bd4c271d,bbdd62e0,3b6f3dc4,3befb34c,3a9f85c0,3fdf627b,be2f4d7c,bd08f713
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb194ab1,3f00c653,3c58cf39,3d9bb522,bb6275b8,3bafead4,b91cedc4,bcd32828,bc458118,bfb6b638
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae9b108,3c9b5647,bb82d32a,3bfe261c,3ab1c0ca,3b850219,3b96877e,3f9efc8e,3d895332,3f920b48
3c2f9dd6,bcb7de66,3f762e2c,3db6dd44,3c54fa42,3c6a8f43,bab30cfc,3d480e72,3c969c98,3dbff5f0
3c12668d,3e6efdd6,3a736b5e,3d2b5270,3a2e94c0,bc1c851f,3b2721a8,3ec42a4a,be90ce54,bff3046f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c4713,3c4e302c,3c34cc4d,bbdb1db9,bb9bbd80,3b98b84e,b62e1400,3fab2b41,bfca5032,bcbb9828
3b3d2761,bcb1b99f,3c3ea8d2,bcbd3a9a,3eca9d32,3cdb0126,3ee5e215,3d4ae1cf,3cc595cc,bc915b33
39603ad0,baee4cc0,bd3c1548,bf973ab0,bc80a42e,3c9064ef,3b935ec6,bd944675,bd0304e1,3da9893e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b275eed,bc6374ff,bd32f1f7,bc541b04,bdb447da,3ed52bbb,bd0717cf,3d4d9454,3ccd9199,3c233e68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0d34a7,3d0a5d41,bb68d46e,3c204670,bb2f6f9e,bc4bbd22,bb5acaf8,3ed3120e,bf88be65,3f8aed8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8549d4,3c9d03f3,3bcc817c,bceb0106,bf4b7fd2,beba81b0,bd19b87e,3d2499b8,3bc1bd64,3d065e94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3451e0,bf13ebb7,3dff72b6,3eb5551b,bb2fa2c8,396ba180,3b99d6ba,3d64ad38,3c157f0c,3e8066ac
bb345026,be266312,bf0c4ae6,3e42c175,bb8a8f35,3b68d658,bbe843d4,3e2b07ed,3d71ce0a,3ec45c92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be995106,bedc8376,3c9679d4,3d64c70b,3b25130c,3c094581,3c0c9284,3efb7e7c,bf82e8d2,3e2ceb0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed87a7b,3f07796d,bcdf7f10,3ce81bc1,3bb7237c,b97c8700,bb60b08b,3e0d6d2c,3fa31490,3e7df7e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac5164e,bcd86ec5,3a8b0478,3c226914,bbf224de,3b991427,3b21ed27,3f990efa,bf35b85d,bfa08a8d
38603480,3e8cbb23,be0dec74,3e8d2aea,3c5bf498,3b3cdcb0,3bc1971a,bd8295c1,bc5afaa0,bf914c34
3ecaa5e4,bf316867,3e3d8137,bb0de20c,bb350e49,bb070804,3b9818ba,3ee9d7ca,3ed252a8,3f6117b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8f58d56,3b31dccd,b9a47d1a,3bda4546,3a127166,badd47bc,ba595f70,3fd95e75,3e5e6423,3e99340d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39f4e990,3f259656,bde4ece0,bd4b7aec,3beac098,3cb812b8,bba8e102,3dba4f10,3d45c746,3e92a630
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c0b12,3f1bed2c,bd44bb1e,3d55dafc,bb3921ea,3c489cd6,39c00fb8,3f73e596,3f79d3dc,3ddbb60b
3f09fcc8,bcca473e,bbe8357e,bc5046c2,3b8737f6,3b8291de,ba5202c4,3f9d22b0,3fb68724,3cd69f1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c21df5d,3e367daa,bd4ea7cd,3f0ccc44,3df669cc,beabae87,3c80b97e,be3dc380,bdc2e326,beabb401
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b61e5b0,bc7d3eec,3ddd7b5c,3d148826,bde85583,3e780a51,bd424d4e,3da5c64c,3d297301,3d57e59f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb971501,3c3d1a00,bb09fa63,bb86962e,babcbf1e,3ab921e2,bb987fb6,3e004c4b,3f9cc6ab,3f829c9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29bbcc,3b80d5ae,baacee1e,3bcadb68,b8b310b0,b9788600,bab7975b,3f3d7c66,3f980112,3f7f1b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eebec77,3d08e538,39e6cae0,bc205aee,3a717dcc,bbd10858,3baca7e5,3fe58680,3e18683a,bd53a073
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c848dee,3ebed3b4,3ee985e7,3ee28aff,bbf1079d,3c86ad9a,3c3bfefe,3c447174,3ce42e45,bea8d031
3c56fe03,bc89f5f3,3f41b093,3dd9b948,bb2b6146,3c2b41ea,baf7bb42,3d0c4c3c,3b27a1c4,3e045c93
3b4ceb1c,3e7d1e13,3c1b61e2,3d3c29ab,ba46230a,bb51e844,bba4b6d8,be5373e5,3ef8df36,bfed566e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4bd1a3,bed9e2d9,bf10ec9c,be9f6a0c,b9ff58b0,3c79abc4,3b9c2880,3db4dc92,3d051ab1,be820b28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3da89,bef0000d,3dc956dc,be0b6989,bc320c9c,3c3dffbe,3c75284a,3e230a5c,3f64eab7,bf07b0d5
bf266e88,3d776114,bd0a2ac9,bd04d8f0,ba73bf28,3c307c2c,bafeee0c,3f8e54ab,3f8c2ba0,be95aed0
bba6f451,3ca9ad99,bb0e97d6,3bf2a2d8,3abe5c87,3b822b53,bb8093ce,3ef388e4,bf9944c4,3f7f3964
bdf74bd4,3d8f6c30,bc75a711,bbe928aa,bc0afd5a,bbad0216,b9453620,bf3b4df8,3fba9c36,3e0217a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5ac0a,3b081e9e,ba9650d6,3c009f18,b9712574,baa8de58,3a6bbb95,3fc77f20,bf961070,3deca96a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1432ce,3e7bc06c,3f038c66,be841bae,bd2606d4,3ceb7dc2,bb9234d6,3d92679a,bd086107,3e914150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b957291,bcbc44be,bb5465b0,bdb98297,3d9e3eab,3f65340d,bb16c69f,bc898a65,3c5ced5c,3b98e1e0
be6cbc22,be187702,bbe22976,3d54a271,3ba657a4,3aad0026,3b5b228d,3f573c82,3f8b8984,bfc304fc
3c763dfa,bbd17bbe,bc842b7b,bc2f371c,3ebd6b54,3bedba08,bf0709a4,3d0debe6,3ba9bd86,3d0c5750
bddaff4f,be8c7662,3c5f9e42,3ca7865c,3b9ae13b,3c1f90ae,3c0218da,3f8c8ab2,bf37b863,bf9f7069
3e329346,3e9ecd5e,bc0e0faf,3cd5e34d,bb9c112c,bb6a6c15,bad943a4,3f7f39cc,3f61b870,bfb489fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e1cc0,3ea50e6c,bc37c2c7,bc13cc60,3ac51a57,3b962227,bb874b68,3fcc4d02,be986e7e,bf5b242d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0abc73,bad8e5a2,bb5ca2b2,3b4c2c58,3a701b9e,3a1b6e76,baf1c0b6,be3fb27c,4000778b,bd2d73b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0995b5,bebfb451,3d6fc750,bd9e76c2,3cb15146,3c382f16,3c3d55a4,3e149aec,3d10e790,3de3b342
bc53047c,bd018f98,bf01c2ea,3f098b8b,b8b99270,3c367f3b,3be42bbf,bd43e1da,bc40cbd0,3c967150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f210aa5,3b00a67c,bd7053ac,3b2c71d0,3bac5f8e,39523740,389de170,be1bb21b,3fe2def3,bd194a69
bc2f7fd7,3d50a72e,3ca510a0,3f994bb8,3ce29d85,3e51bee9,3a60a470,bda34667,bd09ea39,bde3e5e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1795cb,bec90d13,3c8a93c9,3d69ba84,3b927871,3c04f21a,bbbceef4,3f921ad9,3e9835c2,3e39c246
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c11a2e5,3f32a98a,bf2954fe,bd98b814,bbc351ee,3c669002,3b56ce70,3dec2fc0,3d72594c,3e6dadc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c1a3a,bd5de1b8,3f54acee,3d6efb78,3c2e62be,3c3ac590,3ba462dc,3d840a60,3cc2d0b0,3e384de4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e626ce8,beb0672e,3cc904f7,3d8f654b,3bfec88f,3baf48fc,3bffd50c,3f8bd166,befc3656,3e365b4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e29ad28,3bf0779c,bdf6ae9c,3b830398,baf3888c,bb58959c,3b964448,3e98b94d,3fb84e12,bcd5a7d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a94863c,3dcfca1a,3b8eef62,bd78ec7c,3a1db2e0,3c24e268,b8a724c0,3baaa4d4,3cf3eb50,3fc47be2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92da9c,bb5c7852,be8be1bb,3c07fd94,3c8301ca,3b469b10,3aaf2318,3f047674,3f60ad2c,3d0355e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee131e0,bc1f5ade,be0a6b16,bd121308,3b7594fe,bc9d7d23,3c545404,3f5bcf98,3dce7330,bc6f5450
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
