# MLP Test Case (FP32 Bits) - Sample 14000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf411914,bf2d19c4,3f327f8d,c000ed64,3ed78b2a,3fbcfdfa,3f26953a,3ef5c28f,3e5f3b64,3f0a5e35,bf2f4d20,bf203554,3f2461e4,bf673651,3ed13bac,3f7edcdb,3f1b12c4,3eec6e52,3e5d77d2,3f03ba84,3f3a8fee,3f47ac48,3f44403e,bedbca48,3f69a5e2,3dc0d4cf,3f4bafcc,3f63121a,3f79f0e4,3f5b81f1

# OUTPUT - 9 values
3f1dc1a8,3f097d94,3ee26323,3efadc66,3ee10df2,3e53d7bb,3e28e3ae,3dfd853a,3daad289

# JACOBIAN - 9 x 10
3b895780,3abf0bd0,bbe4c85e,bbd7df4c,39e775fc,3a7173b0,b9319d68,3f4187e6,3ea5d03a,3f0eb99a
410974b3,40ee5e83,3faf7d32,00000000,3fe458a9,4065e0f8,00000000,00000000,00000000,410ae661,00000000,00000000,00000000,00000000,417c07b0,3de6e3f0,00000000,00000000,00000000,3fcb2c76,00000000,00000000,00000000,00000000,00000000,41a56b7b,408f25df,00000000,41481bfa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41231aa2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418059f6,40c11791,00000000,00000000,4156be4b,00000000,40e97e43,00000000,00000000,00000000,41882a44,413fba46,3f7121c8,00000000,40d4f99e,00000000,00000000,00000000,00000000,00000000,40007ed6,40f22fea,00000000,00000000,00000000,00000000,3cd41340,00000000,00000000,00000000,00000000,00000000,412b946e,00000000,3f8e1f36,3ff132c6,3f0ce618,00000000,40474ee8,00000000,3fc46efc,00000000,00000000,00000000,4108caf5,00000000,41a2fc58,00000000,40e4cf78,00000000,413b8e60,00000000,00000000,3f922dc9,00000000,00000000,00000000,00000000,4184db14,40abf469,00000000,00000000,00000000,00000000,3ed0eaa8,3fac3a7a,00000000,40ba7ba4,00000000,00000000,00000000,00000000,00000000,419374aa,3fd33071,00000000,4025f76e,00000000,00000000,00000000,00000000,40e2a351,00000000,00000000,00000000,3f7c9acd,00000000,3f30e758,00000000,3f3c6fea,3fad068c,00000000,00000000,00000000,40dd4291,00000000,00000000,00000000,00000000,00000000,00000000,40586167,00000000,00000000,00000000,415a512c,402f6b20,00000000,40a7e766,00000000,4091611e,00000000,00000000,4194b584,41791842,00000000,00000000,00000000,00000000,00000000,00000000,400b03d9,00000000,00000000,00000000,41689573,00000000,414068dc,00000000,00000000,00000000,00000000,00000000,00000000,3fabf991,40b6e93c,400a6ab2,404bc9a5,3ee8df68,00000000,402bf4b2,418d09dc,3fb97f80,00000000,416f2b01,00000000,00000000,00000000,00000000,00000000,403f8b12,00000000,00000000,00000000,415bf248,00000000,00000000,00000000,00000000,00000000,00000000,3ed431c8,00000000,403fb139,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40079900,00000000,3e8dca18,3f3b4cee,418926ea,00000000,00000000,410c43ed,00000000,00000000,00000000,00000000,00000000,3fe2365a,4135bb5c,00000000,3e970798,00000000,00000000,00000000,00000000,410d9628,416907c3,41846142,00000000,00000000,3f885992,409b78b9,00000000,3fe4ee72,00000000,00000000,00000000,4104a5b3,00000000,00000000,00000000,4127b47c

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc121f8,bb80254a,3be43c81,3d4c4748,be198957,3ec51a24,bd3bbb60,3d093938,3c85f8f6,3d256828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb37836,bf49f933,3e91dbb4,3d985504,3b3e4e99,bb3d69d0,bb8af6e8,3e930ff6,beaafd66,3f1ea62c
bb8cd22d,3bf05fb0,3c5d72fd,bc863d1c,be76559e,bee3ede3,3cb5de3c,3d3941b0,3c962a2d,38e2e300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf38cd7,3b53864e,bafbf520,bb9eae48,3f035e74,be9f82fc,bce7a8b3,3cceabae,3bdc81ce,3a0c22c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0c482e,bec52fd7,3d0ca946,bd7fb1c2,bb7007c7,bb75834a,3b98bfcd,3c1f8eb8,bf450556,3f83cf14
3d42af08,baef702d,bbfef150,ba887292,ba955fe6,35fa0000,3abc78b6,3fc1810c,3fb50708,3c5896f0
be8c158d,bdc2b740,3cb39e60,3d16bef3,bc02fbda,bb571643,bc161d14,3f0c2da1,bf9669c4,3df0fd82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e318849,3eeb8218,3e6d1614,3da7d6b9,bb17de7a,3b99ff7d,3b43163c,3f1117f2,3dd65def,3d80cc36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed926,3af558d0,bbb69528,bc66f131,bb8f26ba,bc5c68f8,3ba2d48c,3fae1f02,3fabbccc,bdcc5d97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a4b5d88,3bc66020,bf48c104,3d8e6e82,bdba2c78,3c9c7fec,b9546320,3d5cfbfb,3cc3d264,3e241c4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb71936,bda35b38,bc3cc706,3cd1c9f2,3bae5cce,3bfc3020,3b5ee8ea,bf339f5b,3fa26f3c,bf8a21b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c554054,be33fabc,bbf75040,bdb4c0c0,bc1de5d4,3c74f13a,baba5fec,3d9112a3,3d3a83bb,bc7986c0
3dd44b14,be1d69d8,3cd1d2f4,bc23ffa6,3bac3c5c,bb58f874,bbc7fc52,3f9eaae6,bf46b77c,3edffe5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b42dc,ba870130,bd382d23,3b8f0b56,bb3d27a8,38575234,3ad52e00,3fc6e3b8,bf409593,3c4411a0
bd23a5b0,bf1b5d07,bf0290c9,be8706ca,3c037a7a,3ccc8481,3b794980,3d5d07e4,3d8b3a44,be0c5299
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93cfcd,bed9ca9c,be9a118c,3e4c6b2d,bc012fba,3c61a802,bbca7760,3d14a1c4,bcb744a6,bfaf8107
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b5b67,bea87464,3ca00958,3d68f80f,bb411853,bb8a54aa,3b8a2105,3f601524,3f846b3f,3e2eefa8
3c76b44c,3e333d10,bc0fbda4,3eef8cc5,bdf37d82,3e9ef44a,bbf46060,be7c89a3,bd9d392a,bf38e47a
3b164cb5,b972f000,3ee25b4e,bf1a5f98,3a3b1032,3ca018f8,bb3fb07e,3d71c307,3c3af66f,3e6a7b7e
bce62b30,be48d01a,3e6d048c,bc93bd58,3ce517ec,3c8c5914,3ce58034,be9827ef,3e9d6758,bdc963a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bddcf00,bc22d7c3,bd04f6b9,bc13ab60,bad31748,3bf8b02c,3b12edec,3fa262c7,3f96af7e,bd588a1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0b0a20,3bf93ab8,bbb6d360,bd128858,be21668a,3e85622a,3c4a6e30,3c308ce4,3d742d04,39bd7740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbd3b38,3b873115,3ca316a3,bc4369fc,3abe332d,3b93d11c,bbc56459,3fbb6172,3f9c2a27,bd884340
3c048008,3f10cd1e,bf0f2dd9,bdcb764e,bc2fd0f9,3c74d939,3c0f1485,3ddcdd34,3d4b2778,3def33da
bf040f1e,bc866e69,bd4c3b81,bbdd25bc,3b6f7cb2,3befd70c,3aa04182,3fdf627b,be2f4d7c,bd08f713
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb19751a,3f00fd7e,3c58aee4,3d9bb5e0,bb624404,3bafd51f,b91c1a48,bcd32828,bc458118,bfb6b638
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baea0c0e,3c9b6aaa,bb82e3e6,3bfe59c0,3ab16273,3b8505c4,3b96b6a1,3f9efc8e,3d895332,3f920b48
3c2f622c,bcb67b54,3f763062,3db7f554,3c550f4f,3c6abdfb,bab69428,3d480e72,3c969c98,3dbff5f0
3c12946a,3e6f58b5,3a742f8c,3d2b414e,3a2ebcda,bc1c7466,3b266bc5,3ec42a4a,be90ce54,bff3046f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c514a,3c4e1abb,3c34e8d7,bbdb6b31,bb9bbb00,3b98b676,b67c4400,3fab2b41,bfca5032,bcbb9828
3b3be7b2,bcb19eff,3c3ed3f7,bcbd096c,3eca965c,3cdb2fff,3ee63b02,3d4ae1cf,3cc595cc,bc915b33
39631dc0,bae6e810,bd3c1328,bf9739f9,bc80b049,3c909cd4,3b92f5ad,bd944675,bd0304e1,3da9893e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b27ad12,bc62922a,bd32f412,bc54f0ec,bdb4e12a,3ed50fa2,bd06cc29,3d4d9454,3ccd9199,3c233e68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0ca0cb,3d0a835d,bb68f6c2,3c204770,bb2f7599,bc4b9660,bb5b276c,3ed3120e,bf88be65,3f8aed8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c853a3b,3c9d0215,3bcc9f37,bceafec9,bf4b7e24,beba5883,bd19a53e,3d2499b8,3bc1bd64,3d065e94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3413dc,bf13f942,3dfff420,3eb54b49,bb30eb8c,39693280,3b9abf54,3d64ad38,3c157f0c,3e8066ac
bb331832,be258ea5,bf0c41a8,3e430e5e,bb8ac792,3b681d22,bbe7e0d6,3e2b07ed,3d71ce0a,3ec45c92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98e716,bedc539e,3c966062,3d64f05c,3b2488b6,3c09298c,3c0c9bd2,3efb7e7c,bf82e8d2,3e2ceb0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed840ea,3f0789bd,bcdf4e94,3ce84530,3bb71fd0,b972ac00,bb5fd64a,3e0d6d2c,3fa31490,3e7df7e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac489fd,bcd8ea0e,3a8b513c,3c226588,bbf22944,3b995450,3b211b5e,3f990efa,bf35b85d,bfa08a8d
3843e840,3e8d3df8,be0dd7fa,3e8d2613,3c5be089,3b3be758,3bc1cfd9,bd8295c1,bc5afaa0,bf914c34
3ecaafb0,bf316520,3e3d670f,bb0c64b0,bb34f514,bb06ec9e,3b981cf0,3ee9d7ca,3ed252a8,3f6117b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8f3db0d,3b3285d6,b9a48edb,3bda2bbc,3a125b8a,badcb3d0,ba58115a,3fd95e75,3e5e6423,3e99340d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39fbc958,3f259ea0,bde3f3a8,bd499dfc,3beac19a,3cb822f2,bba91cba,3dba4f10,3d45c746,3e92a630
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c0d02,3f1bf958,bd449a91,3d55e7de,bb38fa76,3c48c680,39b7cc38,3f73e596,3f79d3dc,3ddbb60b
3f09fc4a,bcc99ffc,bbe88ba2,bc501a0c,3b87321c,3b82bb9f,ba52218c,3f9d22b0,3fb68724,3cd69f1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c21ef64,3e36c161,bd4ebaaf,3f0ccfcc,3df66da6,beabcd80,3c80c167,be3dc380,bdc2e326,beabb401
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b62b268,bc7d4ec4,3ddd87aa,3d14fb06,bde8c93e,3e77de1c,bd4233ed,3da5c64c,3d297301,3d57e59f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb97284a,3c3d46b8,bb09de8c,bb86abc2,babcb967,3ab962ec,bb98bd28,3e004c4b,3f9cc6ab,3f829c9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29d084,3b81be48,baaccf74,3bcab850,b8b1abf4,b9720440,bab6880a,3f3d7c66,3f980112,3f7f1b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb9b76,3d08e6b4,39e65d28,bc20691a,3a721c98,bbd10c96,3bacbee6,3fe58680,3e18683a,bd53a073
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c847ecd,3ebf328c,3ee99cf9,3ee271e6,bbf13e45,3c869c28,3c3c546b,3c447174,3ce42e45,bea8d031
3c572a80,bc8a36d0,3f41ca62,3ddadef8,bb2b7fc4,3c2b8317,baf84c8e,3d0c4c3c,3b27a1c4,3e045c93
3b4c8751,3e7d8398,3c1b73e6,3d3c1baf,ba457dba,bb51b7bc,bba4c098,be5373e5,3ef8df36,bfed566e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4bf834,bed99ab0,bf10ddda,be9f3e17,ba01e4d0,3c7996f2,3b9cd2da,3db4dc92,3d051ab1,be820b28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3af4d,beefd683,3dc93fb8,be0b5bcb,bc31f499,3c3e04cd,3c75018c,3e230a5c,3f64eab7,bf07b0d5
bf267052,3d781597,bd0a196a,bd04b945,ba72b498,3c30598c,bafcdece,3f8e54ab,3f8c2ba0,be95aed0
bba6e6fc,3ca9d914,bb0e79e4,3bf2a27c,3abe80e0,3b824cb4,bb80a6ef,3ef388e4,bf9944c4,3f7f3964
bdf5f634,3d8f4e0d,bc75673b,bbea0e62,bc0b088c,bbad5195,b944fa90,bf3b4df8,3fba9c36,3e0217a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5a544,3b08caa8,ba963700,3c008f00,b96fe0a0,baa82138,3a6bbf24,3fc77f20,bf961070,3deca96a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1439f4,3e7bc807,3f039d3f,be84059f,bd26145a,3ceb5590,bb91c4a0,3d92679a,bd086107,3e914150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b95c38f,bcbc4c95,bb547cb6,bdb96be4,3d9e676b,3f6551a5,bb15f1ea,bc898a65,3c5ced5c,3b98e1e0
be6cb44d,be181278,bbe29608,3d54a0a6,3ba6644c,3aacc61b,3b5b4674,3f573c82,3f8b8984,bfc304fc
3c763c92,bbd1723c,bc842c6e,bc2f5ed4,3ebd617a,3bed20c0,bf0697fe,3d0debe6,3ba9bd86,3d0c5750
bddbc946,be8c403e,3c5f75bc,3ca77051,3b9ada22,3c1f971c,3c02935d,3f8c8ab2,bf37b863,bf9f7069
3e329b5c,3e9ecd48,bc0e2d02,3cd5bb11,bb9c1ee2,bb6a5dd6,bad99bbc,3f7f39cc,3f61b870,bfb489fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e61d8,3ea503a8,bc37a1d2,bc138ec6,3ac558ae,3b96658e,bb86d6ca,3fcc4d02,be986e7e,bf5b242d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0ae600,bad86cd0,bb5c9e4a,3b4be030,3a6fd2de,3a1be248,baf1512a,be3fb27c,4000778b,bd2d73b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0999f8,bebf7a38,3d7154d8,bd9d9342,3cb1563a,3c384455,3c3e1a8a,3e149aec,3d10e790,3de3b342
bc52f10a,bcfe2d60,bf01b493,3f098077,b8ba9a40,3c36f34d,3be36c24,bd43e1da,bc40cbd0,3c967150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f213314,3affa008,bd706b18,3b2e3120,3bac72e7,39534b70,389da400,be1bb21b,3fe2def3,bd194a69
bc2fedf5,3d50bbcc,3ca5428f,3f994cc7,3ce2ade7,3e51e5d0,3a639dcc,bda34667,bd09ea39,bde3e5e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17b30c,bec8cff2,3c8a7c36,3d69e9c2,3b92604b,3c04d298,bbbd54a0,3f921ad9,3e9835c2,3e39c246
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1143c5,3f32acf9,bf2946ff,bd97a504,bbc34a94,3c669806,3b5771d4,3dec2fc0,3d72594c,3e6dadc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c2245,bd5e540f,3f54b607,3d712fa8,3c2e8a7e,3c3ae724,3ba5536c,3d840a60,3cc2d0b0,3e384de4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e634bbc,beb03068,3cc8e36d,3d8f776b,3bfeb700,3baf4a8e,3bffd8c4,3f8bd166,befc3656,3e365b4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2a89ca,3beeece4,bdf6cb76,3b83e498,baf313b5,bb5845b8,3b96b477,3e98b94d,3fb84e12,bcd5a7d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a94a672,3dd03aad,3b8ee7b8,bd790962,3a1de6bc,3c24c2ac,b89671e0,3baaa4d4,3cf3eb50,3fc47be2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be929dd8,bb574d81,be8be941,3c090258,3c830427,3b454780,3aab2e84,3f047674,3f60ad2c,3d0355e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee10142,bc1e8178,be0a818a,bd11f0cc,3b755698,bc9d86d0,3c54e926,3f5bcf98,3dce7330,bc6f5450
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
