# MLP Test Case (FP32 Bits) - Sample 4600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf59f6f2,bf9fb173,3f179539,c00c52fe,3f22ab04,3f8c8dbc,3eef6e5d,3ef5c28f,3e5f3b64,3f07ae14,bf409178,bf72bef1,3f0ee115,bf5016e4,3f17f0be,3f63ecd8,3ee6cca0,3eec6e52,3e5d77d2,3f016aa2,3f28ae7b,3ea29bfd,3f546b15,bf151d06,3f4e08c5,3ee91e76,3f6483bc,3f63121a,3f79f0e4,3f5ce0ed

# OUTPUT - 9 values
3f1c2405,3f096a08,3edfdeea,3f0d88ef,3f04870e,3ea0dbc8,3e7c04f1,3e601f7a,3e55030d

# JACOBIAN - 9 x 10
3be1ebe4,bc5c8c54,b7d5b200,b880b7a0,ba42af30,bab1327e,3ad67bca,3f4a4908,3ebb8748,3f1a72c5
41076fb5,40da301c,408771ae,00000000,3ea84ed8,4048602c,00000000,00000000,00000000,4133bb55,00000000,00000000,00000000,00000000,4180eb7e,3e0d8048,00000000,00000000,00000000,40d647fe,00000000,00000000,3ec61d90,00000000,00000000,41ad3d12,40c77124,00000000,412eed36,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41225a20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4191e478,402c42ff,3fef4c87,00000000,4155bb88,00000000,40e35361,00000000,00000000,00000000,4187c821,4131687e,00000000,00000000,40850a90,00000000,00000000,00000000,00000000,00000000,3f4a23f0,40e8faae,00000000,00000000,00000000,00000000,00000000,3f9ffcd0,00000000,00000000,00000000,00000000,414ee3d0,00000000,3fd5530b,40870d64,00000000,00000000,400bd562,00000000,40932adb,00000000,00000000,00000000,412afe42,00000000,41a4b04f,00000000,411b05cb,00000000,414c35b4,00000000,00000000,3e8b8748,00000000,00000000,00000000,00000000,4181e65c,40ace344,3d9e8d20,00000000,00000000,00000000,3f45be16,00000000,00000000,4103cd88,00000000,00000000,00000000,00000000,00000000,41923c8e,409c60f8,00000000,402a1a21,00000000,00000000,00000000,00000000,40d5c47e,00000000,00000000,3edcd584,4003afc6,00000000,3e715f4b,00000000,3fa6112e,3ecb382c,00000000,00000000,00000000,40da5a8d,00000000,00000000,00000000,00000000,00000000,00000000,40bc094d,00000000,00000000,00000000,41518192,4014bfe9,00000000,40ea0934,00000000,404f3eaa,00000000,00000000,419ef608,4186a24b,00000000,00000000,00000000,00000000,00000000,00000000,3ffeb4f5,00000000,00000000,00000000,4162f293,00000000,4147b8d6,00000000,00000000,00000000,00000000,00000000,00000000,3fa9fed5,409fde6f,408bc067,4053e35f,3f16645c,00000000,404d24fc,418b01dc,4061607e,00000000,417e784a,00000000,00000000,00000000,00000000,00000000,40bbd821,00000000,00000000,00000000,416fb5dc,00000000,00000000,00000000,00000000,3f48808a,00000000,406d3c69,00000000,409a78d4,00000000,3f182db8,00000000,00000000,00000000,00000000,00000000,404fee53,00000000,3ff8e14f,3dd56b20,418e90a6,00000000,00000000,412b7428,00000000,00000000,00000000,00000000,00000000,3fdec22e,41460ff2,00000000,00000000,00000000,00000000,00000000,00000000,40f6dd13,415d7194,41832eab,00000000,00000000,00000000,4104f095,00000000,4029fc57,00000000,00000000,00000000,410c24e8,00000000,00000000,3ef68af0,4163cdce

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3f2980,bf3663a5,3e80b6ca,3dbce0f8,3bab3581,bc12f06e,bb716a2a,3e930ff6,beaafd66,3f1ecbac
bb8f0b51,ba49c358,3c3fb7ef,bcf14190,beca81f0,be8dc9c7,3cb4dbf4,3d3941b0,3c962a2d,ba267ae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c031b7b,3be1504e,b8a9efc0,bacb34a0,3ec90bb6,be2227dc,bcfddb44,3cceabae,3bdc81ce,3abcd9a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf7b312,beb63315,3d01b096,bd8c0048,bb457a8a,bbea82da,3be047d3,3c1f8eb8,bf450556,3f839441
3deb6db8,3b390878,bc08b00d,399b4090,bac9f526,3a140a10,39f2bcd0,3fc1810c,3fb50708,3c4c0414
be5cf97a,3dc8aff0,3c8c5800,3d150932,bb641eb6,b812c200,bc17b97a,3f0c2da1,bf9669c4,3decfb36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e3a5b,bc508658,bb9fac77,bc8d7ad7,bba46e16,bb6c7510,3ba6c3ed,3fae1f02,3fabbccc,bdceba1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b094fb8,3bb8c1f4,bf5180a5,3e3c533a,bdd75d9e,3c9da1ec,bb623104,3d5cfbfb,3cc3d264,3e22db90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd576a74,3dae4858,bc3950fd,3ce89940,3b94c81b,3c137070,3b7d0534,bf339f5b,3fa26f3c,bf8a5fe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c608fc8,bb967580,3da7feb0,3b1e9980,bc03228e,3c393e24,bb242282,3d9112a3,3d3a83bb,bc8aab8c
3e1eefbd,bd844e5a,3cb20ea5,bc4327c0,3b856065,bb1e14b8,bbfce3f2,3f9eaae6,bf46b77c,3edf5578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf339121,bc94bc14,bd47bcc9,3c1313ba,bb33c4bb,39814b0d,3aa28182,3fc6e3b8,bf409593,3c36aa44
bd25fa64,beec20ea,beef96b2,be2390a2,3bfefc77,3d075319,3bcc00ed,3d5d07e4,3d8b3a44,be0f84dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e7afd,be0e0c9f,be7f3823,3e5f2ef8,bbbe95c0,3c45ecf5,bbc7e898,3d14a1c4,bcb744a6,bfafec58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49d9d0,be233d10,3c89e9eb,3d7551ff,badd24bc,bc2e4a6d,3bbf1868,3f601524,3f846b3f,3e2cce6e
3c75c64d,3e65839e,bc60d282,3f056948,be049278,3ecef4ae,bc0c14fc,be7c89a3,bd9d392a,bf37f8ce
3b81a1c0,3e3a0656,3ee22754,bf1b3b1b,39d5f448,3b9df310,ba4d1f00,3d71c307,3c3af66f,3e69bc5e
3c1fc0b0,3b77d2e0,3e894579,3b177480,3ce95683,3c8b62d6,3d14a70e,be9827ef,3e9d6758,bdc9b562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d99d164,bcbdeeaa,bd108b04,bba55ea4,bb6f6ee4,3ad0dd50,3b3b542a,3fa262c7,3f96af7e,bd57d7e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccc8320,3b8d43b0,3cb98e4c,bc2b3354,3aa77144,3b1e6de0,bbc5e533,3fbb6172,3f9c2a27,bd89415a
3bc44c0c,3f553568,bf02df8a,bd5c9b20,bc4995a0,3c44bc9c,3c1ff73e,3ddcdd34,3d4b2778,3dec35da
bee76411,bc2f37b3,bd5b245c,bb95a398,3ba77a88,3c113fe0,3ae2d1a0,3fdf627b,be2f4d7c,bd0a6ce7
bb5cc550,bf4f4016,3f3011ca,baf0f940,3bbc7ae6,3ced58d6,bbfc5d78,3e6b6136,3d8239fb,be9a2126
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb044013,3c8e9d63,bb8f50ec,3c0ffc81,388e6080,3b840721,3ba61f40,3f9efc8e,3d895332,3f91f098
3c1a127c,3d69ae91,3f7693ba,3e54c8de,3c7501a6,3ca579d1,bb854b60,3d480e72,3c969c98,3dbd6d4e
3c215fe7,3ea7b17a,3ac53b32,3d14f8b4,3a6c660a,bbc2b532,3ab85680,3ec42a4a,be90ce54,bff37148
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ec886,3c05d09c,3c4a405d,bc0cda7c,bb94e126,3b815dbe,b8b69ce0,3fab2b41,bfca5032,bcc060d3
3a984c0e,bc470385,3c5fefb1,bc8a811c,3eba013c,3d0fbee5,3f02e490,3d4ae1cf,3cc595cc,bc99990e
39e7c328,3c8b3914,bd397d1e,bf94d4aa,bc933ffe,3d03c167,3b4f4574,bd944675,bd0304e1,3dae5b28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b44cc17,3c611780,bd331286,bcc00ff8,be5c9624,3e8e11a1,bccc4e92,3d4d9454,3ccd9199,3c153730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab53a80,3d2b04e9,bb81eab4,3c164adc,bb31a324,bba2ec9c,bb7a0b38,3ed3120e,bf88be65,3f8ad998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7ecb44,3c44379b,3be25ac7,bced2b84,bf43e45a,be347852,bd0f9f1d,3d2499b8,3bc1bd64,3d0719f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4520e,be980a1e,3dd867a6,bdda4e7b,bc32c5dc,ba92c280,3a46f6c0,3f747a29,bc6af020,bf174921
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1db997,bf20022c,3e32affa,3eaa140c,bc377737,bafa8f48,3beffcc4,3d64ad38,3c157f0c,3e7f26a0
ba8f4d88,3e39ada5,bf041e92,3e8214e6,bbea4f46,bb201a87,bbbdc510,3e2b07ed,3d71ce0a,3ec49e15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be68fcf1,be8aa4c2,3c815c64,3d855592,ba9e4398,3b67edc0,3c0d8975,3efb7e7c,bf82e8d2,3e2b16ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec3d71e,3f14c0a5,bcb7c8d0,3d07de32,3bac7159,3bb13458,bb05339e,3e0d6d2c,3fa31490,3e7caf4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba91c292,bd3f40bc,3ac4e606,3c12793a,bbf32b8c,3c0fc4a9,3a9b8b76,3f990efa,bf35b85d,bfa0dfa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd0464,bf1dc317,3e279bdf,3b282758,bb00b09f,ba45fbb8,3b977f62,3ee9d7ca,3ed252a8,3f60e8a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b82fa78e,3bde7e35,b9b38a32,3bb869c6,39d479b1,3aa4c484,b9a502c4,3fd95e75,3e5e6423,3e98979d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad61794,3f20783a,bc6b1a60,3d5e66c8,3be9775b,3cc43582,bbbefc10,3dba4f10,3d45c746,3e9219c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f092c27,3be43388,bc15aae2,bc269830,3b758c94,3bdfba58,ba55e7bc,3f9d22b0,3fb68724,3cd04c7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c271459,3e7e7fe3,bd5c9850,3f0dbf52,3df7a780,bee0fc3b,3c813cc2,be3dc380,bdc2e326,bea92460
39b237c0,3a39a592,bc11b84a,bd19ee40,3c8e6b54,bc430875,bf8ce7e4,3c4e4fb8,3d11c3ad,3c8e1e28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9cd56c,3c4f07f5,bae6a74b,bb9e2d15,baaa51c0,3b0ef74f,bbad4478,3e004c4b,3f9cc6ab,3f827e98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2fcf6b,3c7acb48,ba949d7c,3b9d1cc4,39743578,3b80f05e,ba10b3ce,3f3d7c66,3f980112,3f7ee24c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf2d4f,3ce65384,398245e0,bc23fd07,3b00a11c,bbc5cb6e,3bb19928,3fe58680,3e18683a,bd545fb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c64e133,bca038fc,3f554162,3e6c5640,bb5ed67a,3c99db87,bb1547a8,3d0c4c3c,3b27a1c4,3e0239e6
3b2995e1,3eb6ceb0,3c288d8d,3d27e9c0,39b9c598,ba321f40,bba57d37,be5373e5,3ef8df36,bfedc4de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c576e2a,be3c1994,bf0460d1,be6def95,bb8b6470,3c202fa6,3bdbd69c,3db4dc92,3d051ab1,be828949
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be944f7f,be9e0b2b,3db5ea57,bdf953f2,bc014b7f,3c3b0014,3c6197d4,3e230a5c,3f64eab7,bf084b05
bf2643f5,3dea161c,bcf7078c,bcc66ba8,3a558d54,3b58f3a0,b99a3a48,3f8e54ab,3f8c2ba0,be965b3b
bba19bfe,3ccda4f3,baee06a2,3be88d6c,3af6d9c5,3bc6317f,bb8663fe,3ef388e4,bf9944c4,3f7ee5db
bd81c4a4,3d318015,bc41670c,bc5aae6a,bc1b30bf,bc1f38d8,b918ff50,bf3b4df8,3fba9c36,3e0179b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd28a2e,3bcd0106,ba81fd2d,3bd603fc,39a76bcc,3b2568dc,3a6bc3dd,3fc77f20,bf961070,3deb2fba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d15aa80,3e6e16af,3f103c9d,be5f3246,bd39bf9c,3c7bc518,bb4b3249,3d92679a,bd086107,3e8f8274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb0dd4d,bc90c5e2,bb6458e6,bda54142,3de10994,3f899333,ba8b2364,bc898a65,3c5ced5c,3bb9ed10
be68f19f,3c02d5d0,bc1b4fc0,3d4ed3d6,3bba8480,3981fc1c,3b67ae32,3f573c82,3f8b8984,bfc37226
3c74cba2,bbcbf7d4,bc84838c,bc4ee0e5,3ea83838,bbd50668,beb081e5,3d0debe6,3ba9bd86,3d079050
be0f6449,bdbf80ce,3c3dbdfc,3c94321e,3b8a3d40,3c1f2165,3c2fb6f8,3f8c8ab2,bf37b863,bf9fc34f
3e347501,3e8c07d3,bc24c3cd,3cab4c1b,bbb19610,bb334537,bafe2ee6,3f7f39cc,3f61b870,bfb4f900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb4ef52,3e83c920,bc1cb437,bba9e2d8,3b127487,3c1a3d4c,bb304f24,3fcc4d02,be986e7e,bf5bb112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb186654,b8008c20,bb583eca,3ae81008,39defa5c,3ac73337,bac0894c,be3fb27c,4000778b,bd2f6928
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5a59,be20d59c,3e0a8938,3cb5d910,3cb536aa,3c563fff,3c844116,3e149aec,3d10e790,3ddf40f2
bc4b9772,3e3b389b,beeb3d62,3efc7f88,ba0c7b86,3cdb972b,3b96380a,bd43e1da,bc40cbd0,3caea134
bbf32a6f,bf5bd8bc,bee4d44c,3e909480,3c22afb1,3c572ce4,bbf97072,3c30af36,3c5fa026,3eabf97f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e0e46,bb354dce,bd80d0db,3c156d38,3bca3b5c,3a0d5530,38c76540,be1bb21b,3fe2def3,bd1bb274
bc54a06e,3d456a94,3ccb4178,3f980a36,3cf9b081,3e8cc732,3b0236d2,bda34667,bd09ea39,bddeb780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20d1c2,be40db11,3c6e4c6a,3d8afa8c,3b49e10c,3b137458,bbe16c8a,3f921ad9,3e9835c2,3e3812d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96a305,be27c7c3,3cad40fa,3d9fa026,3bd8582c,3b8b3cd2,3bfe95b9,3f8bd166,befc3656,3e348206
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e74127e,bc5abb3d,be061eb4,3c2b40ce,b94f2bd0,38e06000,3bc0edf5,3e98b94d,3fb84e12,bcd60f24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9e6b55,3e2ebbb6,3b87e536,bd871fd6,3a75f9ac,3b86a810,3a383380,3baaa4d4,3cf3eb50,3fc45e0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1541a2,bf2fb6d6,bc44d326,3d43bceb,39e9110a,bb968ca7,bb328e4a,bc1abe68,3ac10f00,3fa817bb
be7ae2ca,3d1b6194,be91292e,3cb9bdc2,3c8355d3,bc3459d8,baf178c4,3f047674,3f60ad2c,3d00154c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf601a,3ce39afe,be1b64e2,bcdf89ce,3af63dfb,bc9cfcbc,3c851a33,3f5bcf98,3dce7330,bc832358
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be16415c,bf2211a2,3e2fe3e0,3d9f5100,bb3f7832,b9b85c80,3c2c3ccc,beae9f44,3e29638a,3f7dc8f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f102c40,bd6163d0,3c894df5,3d1a127a,3b69c4ae,3b2d69ef,bb55807e,3f99733c,3e8b45b6,3e6a1bdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
