# MLP Test Case (FP32 Bits) - Sample 4600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf52bae7,bf97ec17,3f1613ab,c00cfa73,3f181574,3f93fc58,3ef129f6,3ef5c28f,3e5f3b64,3f07ae14,bf3bb99e,bf6d5d9a,3f0da088,bf4e8df5,3f0f4b69,3f6a4e19,3ee85842,3eec6e52,3e5d77d2,3f016aa2,3f2e0e32,3ebfc41d,3f554153,bf173b7d,3f542369,3ece45e0,3f641f6b,3f63121a,3f79f0e4,3f5ce0ed

# OUTPUT - 9 values
3f1c1398,3f0948fb,3ee03049,3f0ce1a2,3f033672,3e9a5472,3e76f567,3e59643e,3e4c2d45

# JACOBIAN - 9 x 10
3c415d6b,3b2592bf,bb5a75c8,3b316232,ba269f90,ba83cab4,3ae5642c,3f4cac98,3eb5a794,3f13c6b2
4107385b,40e0abfb,408004e5,00000000,3ea79de0,404720e5,00000000,00000000,00000000,4130870e,00000000,00000000,00000000,00000000,41817edf,3ea680f4,00000000,00000000,00000000,40cbc944,00000000,00000000,3e88a578,00000000,00000000,41ad2d56,40beb842,00000000,412ff105,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41221353,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41914b1f,403606ea,3fe04131,00000000,4155edf2,00000000,40e1a36d,00000000,00000000,00000000,4187e293,41368879,00000000,00000000,40890e9f,00000000,00000000,00000000,00000000,00000000,3f3ca840,40e8c4cb,00000000,00000000,00000000,00000000,00000000,3f964592,00000000,00000000,00000000,00000000,414d8106,00000000,3fc036ef,4082dd34,00000000,00000000,4010022e,00000000,408c0022,00000000,00000000,00000000,41291ad0,00000000,41a3e9c2,00000000,411a3fb2,00000000,414c3ded,00000000,00000000,3eb17900,00000000,00000000,00000000,00000000,4181d88d,40af881d,00000000,00000000,00000000,00000000,3f5008fc,00000000,00000000,41026468,00000000,00000000,00000000,00000000,00000000,419200ee,4093669f,00000000,402cb9fc,00000000,00000000,00000000,00000000,40d7ef95,00000000,00000000,3eb23974,3fec6ee2,00000000,3ed6af24,00000000,3f99e2fa,3f22cd20,00000000,00000000,00000000,40d7b01e,00000000,00000000,00000000,00000000,00000000,00000000,40b87c52,00000000,00000000,00000000,41516cee,40158358,00000000,40e0b195,00000000,405911cf,00000000,00000000,419ebc9a,4185ebb8,00000000,00000000,00000000,00000000,00000000,00000000,3ffa46df,00000000,00000000,00000000,41625273,00000000,4147bc32,00000000,00000000,00000000,00000000,00000000,00000000,3fb12c72,40a16bda,40861b4a,40530236,3ee04384,00000000,404a51cc,418b0aae,405a25f1,00000000,417e70bf,00000000,00000000,00000000,00000000,00000000,40ba0d31,00000000,00000000,00000000,416f3017,00000000,00000000,00000000,00000000,3ecaf724,00000000,405a0e8e,00000000,40952612,00000000,3e9467f4,00000000,00000000,00000000,00000000,00000000,4048bed0,00000000,3fdb2164,3dd77b70,418ef46c,00000000,00000000,412a863b,00000000,00000000,00000000,00000000,00000000,3fedeb98,4145daed,00000000,00000000,00000000,00000000,00000000,00000000,40f85f15,415dacac,4182f10c,00000000,00000000,00000000,41018a5d,00000000,4020dd8c,00000000,00000000,00000000,410b5bce,00000000,00000000,3eb29368,4160d223

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd703ff8,bf39b400,3e7f6c3d,3dbec859,3b9d1e9e,bc02f77f,bb722fd0,3e930ff6,beaafd66,3f1ecbac
bb8e8a56,39bb7020,3c3dff3a,bcf7cadc,bebbd91a,be9c659f,3cb4ee1a,3d3941b0,3c962a2d,ba267ae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0083d5,3bd7b614,37af2100,bab97550,3ed5bd68,be3afe84,bcfd8730,3cceabae,3bdc81ce,3abcd9a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be00c11c,beb985a6,3d010916,bd8c9856,bb4eb144,bbdc398b,3bdf074a,3c1f8eb8,bf450556,3f839441
3dc376d8,3b132757,bc092ce5,39bee3f8,babf8f8b,39e414f0,39fbaf28,3fc1810c,3fb50708,3c4c0414
be6e6dea,3da61ecc,3c8a19de,3d14f2a5,bb8fc351,ba14cc20,bc17bad8,3f0c2da1,bf9669c4,3decfb36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e8c30,bc371f28,bb9e59b3,bc8f09b6,bba0f227,bbb2dfe0,3ba6b956,3fae1f02,3fabbccc,bdceba1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3adfe858,3bcf84fc,bf51ec5e,3e42d1e8,bdd20a48,3c9f207d,bb5e6fec,3d5cfbfb,3cc3d264,3e22db90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd81ca2e,3d8e31ba,bc3913d4,3ce9f5e1,3b9a96bb,3c123d7f,3b7c9072,bf339f5b,3fa26f3c,bf8a5fe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5d6d1a,bc9f78a0,3db23ad8,3bf90de0,bc089b98,3c457a87,bb22e2df,3d9112a3,3d3a83bb,bc8aab8c
3e0fb596,bd964314,3cb03710,bc44850a,3b8d86de,bb2f2814,bbfc0714,3f9eaae6,bf46b77c,3edf5578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf35fbf4,bc8399dc,bd488ba9,3c1775e4,bb35dd2d,39672519,3aa37228,3fc6e3b8,bf409593,3c36aa44
bd257fd8,bef66eda,beee4cba,be1d497e,3c00a204,3d044291,3bca9b34,3d5d07e4,3d8b3a44,be0f84dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9036c2,be2d9f24,be7c2a3c,3e6023c0,bbcbcc05,3c4e194c,bbc81168,3d14a1c4,bcb744a6,bfafec58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a7bc0,be353515,3c889cb4,3d760468,baff1a62,bc1dab1a,3bbe2f7d,3f601524,3f846b3f,3e2cce6e
3c765796,3e63957c,bc65426d,3f060fa0,be02f000,3ec91d7c,bc0bd3fa,be7c89a3,bd9d392a,bf37f8ce
3b62fc6d,3e2b1f44,3ee21196,bf1b2cfb,39ee2f90,3bfe1220,ba572610,3d71c307,3c3af66f,3e69bc5e
baa6d500,bca41dc4,3e8a4842,3b6ad980,3ce9817e,3c90cf9c,3d141b8a,be9827ef,3e9d6758,bdc9b562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d625e28,bcb163f4,bd11249a,bb9cb928,bb567d0f,3b358ac0,3b3a9fa4,3fa262c7,3f96af7e,bd57d7e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d36d810,3b8daa82,3cbac23f,bc292b60,3aac2cdb,3b3a7d34,bbc5f0b9,3fbb6172,3f9c2a27,bd89415a
3bd8896b,3f50b575,bf0224d4,bd51ca18,bc456d52,3c5014c5,3c1fbab7,3ddcdd34,3d4b2778,3dec35da
bef1267f,bc3ba5f2,bd5be664,bb90821c,3b9f5daa,3c0f2c50,3ae1bfb4,3fdf627b,be2f4d7c,bd0a6ce7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baffb3d0,3c943f68,bb8ff5c4,3c109483,39a81ed8,3b8556da,3ba5e698,3f9efc8e,3d895332,3f91f098
3c2081a3,3d44f432,3f7684b5,3e5b7cac,3c6f934e,3c9e8d2f,bb83bb36,3d480e72,3c969c98,3dbd6d4e
3c1d36aa,3ea53322,3ac944b8,3d13451e,3a61c657,bbda7734,3abb1f14,3ec42a4a,be90ce54,bff37148
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e444b,3c10bf08,3c4b5de4,bc0e70b6,bb969614,3b8765fa,b8b4c1e0,3fab2b41,bfca5032,bcc060d3
3adad83c,bc5d950a,3c61b805,bc8732ce,3ebdec85,3d0cc140,3f02a38f,3d4ae1cf,3cc595cc,bc99990e
39c6b9c8,3c7e348a,bd394aa5,bf949666,bc900fc7,3cf5e0a7,3b50e904,bd944675,bd0304e1,3dae5b28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3bc598,3c2afcea,bd32fce2,bcc465a1,be4403d3,3e9a1535,bccd97ba,3d4d9454,3ccd9199,3c153730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad25986,3d2a747e,bb82a800,3c1510d6,bb327d27,bbd1a674,bb7995e2,3ed3120e,bf88be65,3f8ad998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c81351c,3c5accea,3be3758e,bced8b8e,bf461442,be533b6e,bd0fd8fb,3d2499b8,3bc1bd64,3d0719f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c24834c,bf1fb695,3e357b5c,3ea94939,bc1d39b0,bac1faa8,3bee8f88,3d64ad38,3c157f0c,3e7f26a0
bacea574,3e151c8e,bf039e28,3e83d95c,bbd84c5a,bacc5564,bbbe96c5,3e2b07ed,3d71ce0a,3ec49e15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7e6bc5,be9362cf,3c80238d,3d867210,b9fde310,3b90aa4a,3c0d91f2,3efb7e7c,bf82e8d2,3e2b16ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec9f999,3f14a5fe,bcb58410,3d0913fa,3baf29ed,3b938a74,bb06ed73,3e0d6d2c,3fa31490,3e7caf4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa13800,bd3866cc,3ac7eb12,3c10cad0,bbf400eb,3c05f759,3a9e9666,3f990efa,bf35b85d,bfa0dfa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc89d8,bf211e8e,3e2654b0,3b3800f8,bb0c0f33,ba838350,3b978cdc,3ee9d7ca,3ed252a8,3f60e8a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8871c29,3bd1396e,b9b46dcb,3bb5d01c,39e49316,3a447778,b9a9eb1c,3fd95e75,3e5e6423,3e98979d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa99d00,3f22bfb2,bc1206c0,3d76b424,3bea2f16,3cc56364,bbbe9e69,3dba4f10,3d45c746,3e9219c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f098a64,3b7e2b80,bc177c80,bc241c1a,3b7b06e2,3bd161f8,ba55fd44,3f9d22b0,3fb68724,3cd04c7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c25a362,3e7abf6b,bd5d4db5,3f0dab23,3df8441e,bedac73c,3c8146d4,be3dc380,bdc2e326,bea92460
3a3daee0,3a9e1bdc,bc1253cd,bd1a9bec,3c8e9d51,bc74be96,bf8d148f,3c4e4fb8,3d11c3ad,3c8e1e28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9b5a86,3c526093,bae41536,bb9fc871,baaf2bd9,3b0a02cb,bbacf681,3e004c4b,3f9cc6ab,3f827e98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2e454a,3c6806d0,ba9345a4,3b99a17c,39308b80,3b5290b0,ba14cff6,3f3d7c66,3f980112,3f7ee24c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed7a9fc,3cef5364,3977d640,bc23a698,3ae751f0,bbca25fe,3bb19654,3fe58680,3e18683a,bd545fb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c612895,bca5cfb2,3f56485d,3e736418,bb55365a,3c8feb22,bb14e37c,3d0c4c3c,3b27a1c4,3e0239e6
3b340008,3eb38c92,3c2936e8,3d2649eb,39121a30,ba9a76a0,bba5884e,be5373e5,3ef8df36,bfedc4de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c546a80,be569bd4,bf03a292,be692ceb,bb677c04,3c336a6c,3bdac5ae,3db4dc92,3d051ab1,be828949
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98f07c,bea7c58d,3db4c760,bdf75858,bc0bbb7a,3c3d4561,3c620530,3e230a5c,3f64eab7,bf084b05
bf267975,3de240c4,bcf54e7f,bcc1eef6,39fda3d0,3b9d8338,b9aa3b18,3f8e54ab,3f8c2ba0,be965b3b
bba34f45,3ccd4121,baeb70bd,3be76332,3aed0fa2,3bbc8905,bb8651ca,3ef388e4,bf9944c4,3f7ee5db
bda3b9e8,3d3dbb93,bc3e6b6a,bc607ab8,bc18971d,bc160c0b,b91a2af0,bf3b4df8,3fba9c36,3e0179b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd39c1b,3bbf4cff,ba80e030,3bd2ac88,395ea948,3af40770,3a6bca3c,3fc77f20,bf961070,3deb2fba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d15721a,3e71f17d,3f10e5da,be5cc1e0,bd368e6f,3c91492a,bb4ccb66,3d92679a,bd086107,3e8f8274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba908e6,bc9a86be,bb651752,bda4198a,3dd4dc50,3f874f17,ba8dec80,bc898a65,3c5ced5c,3bb9ed10
be6a43c6,bbfe7460,bc1d9885,3d4e3df0,3bb6ef0d,39de18a8,3b677cd0,3f573c82,3f8b8984,bfc37226
3c756942,bbcb9763,bc848237,bc507497,3eacead1,bb81d8d8,beb23e1e,3d0debe6,3ba9bd86,3d079050
be05c5e6,bde707a0,3c3bc47c,3c931d3e,3b8e1902,3c211179,3c2ef45a,3f8c8ab2,bf37b863,bf9fc34f
3e341936,3e8fb4fd,bc25fc7e,3ca876f6,bbadd1d6,bb3eb8e0,bafd7ca3,3f7f39cc,3f61b870,bfb4f900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae891a,3e88ac2a,bc1b279b,bba1c370,3b0a3f3a,3c0d8b3e,bb3206d3,3fcc4d02,be986e7e,bf5bb112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1494d8,b95a6420,bb57f30a,3adb9258,3a087b84,3ab578a2,bac181fa,be3fb27c,4000778b,bd2f6928
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a4646,be3abba7,3e0edd48,3ce495a0,3cb5334b,3c53d0f3,3c839c0b,3e149aec,3d10e790,3ddf40f2
bc4de373,3e285cb0,bee9cea2,3efb09fe,b9d95ef4,3cc7f908,3b97a5e8,bd43e1da,bc40cbd0,3caea134
bbf84d4d,bf5a92e1,bee31a03,3e8e61a7,3c1eabe3,3c45ffe2,bbf822dc,3c30af36,3c5fa026,3eabf97f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2a7ae3,bb195398,bd814195,3c1be230,3bc51842,3a07eda8,38c56fa0,be1bb21b,3fe2def3,bd1bb274
bc4a0e07,3d4acaa4,3ccd4832,3f97d5cd,3cf61b32,3e8832c8,3b00eada,bda34667,bd09ea39,bddeb780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e5268,be57340e,3c6c10b6,3d8c4d6c,3b5c713b,3b5bb150,bbe0d7c2,3f921ad9,3e9835c2,3e3812d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c027c,be3b51ba,3caba68e,3da08def,3be0f17a,3b95cbba,3bfea84e,3f8bd166,befc3656,3e348206
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5ee2f2,bc366ccd,be06ad15,3c319b96,ba0bc118,ba04a380,3bc03374,3e98b94d,3fb84e12,bcd60f24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9bcdc6,3e2974d9,3b87730c,bd8798fa,3a6557b6,3bab7934,3a34a9b4,3baaa4d4,3cf3eb50,3fc45e0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be83bbc5,3d06d512,be91696e,3cc08a2a,3c83dc40,bc0bcadc,bae9bff0,3f047674,3f60ad2c,3d00154c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4bfb6,3cb7e7de,be1c4861,bcdb2c04,3b14c6a5,bc9fdccc,3c84ab70,3f5bcf98,3dce7330,bc832358
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0e84c6,bf27cfb3,3e2e6dac,3d9fd726,bb374704,badca630,3c2c13cc,beae9f44,3e29638a,3f7dc8f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0dda6e,bd931486,3c87e7ec,3d19083f,3b542d0d,3b2af126,bb57f8f6,3f99733c,3e8b45b6,3e6a1bdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38ca2f40,3c0a2802,3b172a06,3c6accc8,3ac9d446,3b87e1ea,bb3efaca,bf295ec4,3f8439ee,3f86b1b2
