# MLP Test Case (FP32 Bits) - Sample 4600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf50c3c7,bf960411,3f15694f,c00d23a1,3f1566e2,3f95ce38,3ef1d9b3,3ef5c28f,3e5f3b64,3f07ae14,bf3a6220,bf6be94e,3f0d127f,bf4e2c7b,3f0d1079,3f6bbf68,3ee8f4ce,3eec6e52,3e5d77d2,3f016aa2,3f2f7dd2,3ec6d09a,3f559f64,bf17c045,3f55a0ba,3ec79705,3f63f77e,3f63121a,3f79f0e4,3f5ce0ed

# OUTPUT - 9 values
3f1c193c,3f094593,3ee05be6,3f0ccf9d,3f02fbba,3e98e77d,3e7625bf,3e5828eb,3e4a5ff2

# JACOBIAN - 9 x 10
3c354050,b908c880,bb3a0228,3ad3279c,ba2b32da,babb6054,3ac59770,3f4cc1b1,3eb5aec2,3f14e41d
4106f11e,40e22a1a,407d1292,00000000,3ea135f0,4046e960,00000000,00000000,00000000,412fee26,00000000,00000000,00000000,00000000,4181ad2c,3ec1de0c,00000000,00000000,00000000,40c9d7e4,00000000,00000000,3e7a9090,00000000,00000000,41ad4038,40bcc100,00000000,41300948,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41220286,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41913994,403821d5,3fdc57d0,00000000,415615b4,00000000,40e1112a,00000000,00000000,00000000,4187ffd6,4137d0f6,00000000,00000000,4089d338,00000000,00000000,00000000,00000000,00000000,3f3694b0,40e9038c,00000000,00000000,00000000,00000000,00000000,3f9476dc,00000000,00000000,00000000,00000000,414d4ec8,00000000,3fbc0471,40823654,00000000,00000000,4010d9cb,00000000,408a9334,00000000,00000000,00000000,4128d24e,00000000,41a3c85f,00000000,411a3c7b,00000000,414c5e66,00000000,00000000,3eb6c3d0,00000000,00000000,00000000,00000000,4181de76,40af8abc,00000000,00000000,00000000,00000000,3f507c5a,00000000,00000000,41023056,00000000,00000000,00000000,00000000,00000000,4191f0fe,40919ef6,00000000,402d540c,00000000,00000000,00000000,00000000,40d83b86,00000000,00000000,3ea6ac8c,3fe565e8,00000000,3ee810c0,00000000,3f96d216,3f321620,00000000,00000000,00000000,40d6fbe6,00000000,00000000,00000000,00000000,00000000,00000000,40b7f1e3,00000000,00000000,00000000,415175b0,401547e6,00000000,40dea8d6,00000000,405b00e6,00000000,00000000,419ec764,4185d5be,00000000,00000000,00000000,00000000,00000000,00000000,3ff90dcc,00000000,00000000,00000000,416225b2,00000000,4147d014,00000000,00000000,00000000,00000000,00000000,00000000,3fb1ca0b,40a1f952,4084ed1e,4053311d,3ecfd738,00000000,4049cda6,418b1c12,4058a284,00000000,417e933c,00000000,00000000,00000000,00000000,00000000,40ba01d2,00000000,00000000,00000000,416f325e,00000000,00000000,00000000,00000000,3e9be190,00000000,4055b3b3,00000000,4093e796,00000000,3e662d78,00000000,00000000,00000000,00000000,00000000,40474040,00000000,3fd429a1,3dd515f0,418f0b7b,00000000,00000000,412a4c9c,00000000,00000000,00000000,00000000,00000000,3ff1eee0,4145f0c2,00000000,00000000,00000000,00000000,00000000,00000000,40f8c47c,415da898,4182ed71,00000000,00000000,00000000,4100da72,00000000,401ef2a1,00000000,00000000,00000000,410b42d2,00000000,00000000,3e9be9a8,41603023

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7d8cfc,bf3a79b0,3e7e88b5,3dbf3f52,3b998034,bbfe28ea,bb727de0,3e930ff6,beaafd66,3f1ecbac
bb8e6218,3a241188,3c3d3c0a,bcf967dc,beb8146b,be9fe8e1,3cb4f526,3d3941b0,3c962a2d,ba267ae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bff960d,3bd539b5,388a1ec0,bab536a0,3ed8e66b,be410e47,bcfd65a6,3cceabae,3bdc81ce,3abcd9a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0211d4,beba4725,3d00bebe,bd8cbd44,bb50f41d,bbd88dd5,3bde881c,3c1f8eb8,bf450556,3f839441
3db892ec,3b0a01dc,bc0963ce,39c792f8,babcf137,39d4a350,39ff3bf8,3fc1810c,3fb50708,3c4c0414
be7323c7,3d9d4f5c,3c891bd5,3d14ed24,bb9735b1,ba369bf0,bc17bb4b,3f0c2da1,bf9669c4,3decfb36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e9d5f,bc30d9a6,bb9dc3b0,bc8f6c0a,bba003c8,bbc12848,3ba6b50f,3fae1f02,3fabbccc,bdceba1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad22ea4,3bd45874,bf521b5f,3e4469a6,bdd0aa72,3c9f66af,bb5cf2a0,3d5cfbfb,3cc3d264,3e22db90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd87c508,3d8621c6,bc38f86a,3cea4bce,3b9bfee9,3c11d468,3b7c61ec,bf339f5b,3fa26f3c,bf8a5fe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5c8d54,bcbe8ff0,3db6c020,3c116260,bc09f900,3c48506e,bb226410,3d9112a3,3d3a83bb,bc8aab8c
3e0b8d79,bd9abf88,3caf662c,bc44d915,3b8f8b7c,bb32e794,bbfbaf42,3f9eaae6,bf46b77c,3edf5578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf369da2,bc7ee88d,bd48e685,3c1889f0,bb365fbb,39602dcb,3aa3d17f,3fc6e3b8,bf409593,3c36aa44
bd25574c,bef8e368,beedba3c,be1bbdb9,3c00e4d2,3d03650e,3bca0d46,3d5d07e4,3d8b3a44,be0f84dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90a8bc,be3566c4,be7ad000,3e605f67,bbcf237a,3c4fe38e,bbc82148,3d14a1c4,bcb744a6,bfafec58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4aa0b4,be39a943,3c8808f3,3d763037,bb03c75a,bc199c52,3bbdd306,3f601524,3f846b3f,3e2cce6e
3c767449,3e62fb02,bc673769,3f0637f2,be027cff,3ec7983c,bc0bba04,be7c89a3,bd9d392a,bf37f8ce
3b5a4bcc,3e2742eb,3ee20759,bf1b2910,39f4d728,3c0a3b10,ba5b2020,3d71c307,3c3af66f,3e69bc5e
bb8bd060,bcd37e0c,3e8aba40,3b7f76c0,3ce97930,3c91d98a,3d13e40c,be9827ef,3e9d6758,bdc9b562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4c4240,bcae54fc,bd11680a,bb9a93f8,bb5017c1,3b478e00,3b3a5800,3fa262c7,3f96af7e,bd57d7e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4cb638,3b8db9eb,3cbb49d4,bc28a8d4,3aad5991,3b40fe84,bbc5f524,3fbb6172,3f9c2a27,bd89415a
3bde005c,3f4f7eb8,bf01d1fe,bd4f20e6,bc444f77,3c52a5ec,3c1fa287,3ddcdd34,3d4b2778,3dec35da
bef3c4d4,bc3e9fe4,bd5c3b73,bb8f3ad8,3b9d396e,3c0e8fd1,3ae152c0,3fdf627b,be2f4d7c,bd0a6ce7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafd4d7b,3c957ab0,bb903e27,3c10b849,39c98d28,3b8598ce,3ba5cffa,3f9efc8e,3d895332,3f91f098
3c2238c5,3d3bf819,3f767d61,3e5d2174,3c6e2454,3c9cd302,bb831c82,3d480e72,3c969c98,3dbd6d4e
3c1c0ffa,3ea47cb4,3acb0be1,3d12d83e,3a5efb99,bbdffda6,3abc394e,3ec42a4a,be90ce54,bff37148
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e1911,3c1352e7,3c4bdb59,bc0ed3b6,bb96fd6f,3b88be80,b8b40200,3fab2b41,bfca5032,bcc060d3
3aecb6c6,bc62ee72,3c628104,bc86610a,3ebedd09,3d0be4f4,3f0289b4,3d4ae1cf,3cc595cc,bc99990e
39bd8e50,3c77e87c,bd3933e6,bf9486a5,bc8f3910,3cf18283,3b518f28,bd944675,bd0304e1,3dae5b28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3965c7,3c1ddbf4,bd32f289,bcc573ed,be3dbd8c,3e9cf912,bcce19ef,3d4d9454,3ccd9199,3c153730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bada42c4,3d2a3551,bb82fb86,3c14c0d8,bb329bb4,bbdc9e2c,bb796716,3ed3120e,bf88be65,3f8ad998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c81aeeb,3c60003a,3be3f186,bceda43d,bf469446,be5ab8c3,bd0fefcd,3d2499b8,3bc1bd64,3d0719f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c265131,bf1f9a8e,3e36b709,3ea916bb,bc168561,bab4d5f8,3bedfe70,3d64ad38,3c157f0c,3e7f26a0
badfbe44,3e0c0e7c,bf036508,3e844825,bbd3b26d,baaf9aee,bbbee9c0,3e2b07ed,3d71ce0a,3ec49e15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be821aee,be958ab2,3c7f31e7,3d86b81e,b99dedc0,3b97792a,3c0d952c,3efb7e7c,bf82e8d2,3e2b16ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb9d49,3f149309,bcb48300,3d096074,3bafcdcb,3b8c52d6,bb079c60,3e0d6d2c,3fa31490,3e7caf4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa55296,bd36a348,3ac93edc,3c105db8,bbf4230a,3c038796,3a9fcb22,3f990efa,bf35b85d,bfa0dfa8
b9a7f758,3f15e8b8,bdf6c598,3e86fd99,3c3ecbb0,bba15dd0,3bd4a1a8,bd8295c1,bc5afaa0,bf9181c5
3ecc614c,bf21e69e,3e25c3a4,3b3bde70,bb0ed894,ba8b2758,3b979217,3ee9d7ca,3ed252a8,3f60e8a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b893b10c,3bcdea70,b9b4d2c6,3bb529a4,39e89c9f,3a249658,b9abdcfc,3fd95e75,3e5e6423,3e98979d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9d98f4,3f233f3c,bbd555c0,3d7cad48,3bea5491,3cc58248,bbbe7934,3dba4f10,3d45c746,3e9219c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f099f39,3b4b96f0,bc1849c6,bc237f4e,3b7c5d4f,3bcddc82,ba560564,3f9d22b0,3fb68724,3cd04c7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c253d1a,3e79ad71,bd5d9d45,3f0da59c,3df85b56,bed924d0,3c814ab0,be3dc380,bdc2e326,bea92460
3a58e818,3aadfff7,bc129826,bd1ac5de,3c8e9f27,bc808a65,bf8d2624,3c4e4fb8,3d11c3ad,3c8e1e28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9aed55,3c530234,bae2f212,bba02ea9,bab04da2,3b08a3a1,bbacd76b,3e004c4b,3f9cc6ab,3f827e98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2dd2bf,3c635b5e,ba92add3,3b98c2b8,391fa35e,3b473d68,ba1670be,3f3d7c66,3f980112,3f7ee24c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9f09a,3cf1626a,39722c00,bc238f06,3ae0b6bd,bbcb1263,3bb19500,3fe58680,3e18683a,bd545fb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c601bf2,bca6e562,3f56bc04,3e751f03,bb52bfc8,3c8d7283,bb14bb99,3d0c4c3c,3b27a1c4,3e0239e6
3b36cb8f,3eb2a4f8,3c29811d,3d25e1b6,38b20620,baa9b760,bba58c8c,be5373e5,3ef8df36,bfedc4de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c538d2d,be5d24b2,bf034e25,be6800c4,bb5b77c8,3c37d58c,3bda5948,3db4dc92,3d051ab1,be828949
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a2cda,beaa2275,3db4465c,bdf6da4e,bc0e4ceb,3c3dba6c,3c623056,3e230a5c,3f64eab7,bf084b05
bf26823e,3de02cf8,bcf48ade,bcc0d1da,39d16fc0,3ba8eb48,b9b091e0,3f8e54ab,3f8c2ba0,be965b3b
bba3bfbd,3ccd07fb,baea4cab,3be71763,3aea7eca,3bba1e85,bb864a7c,3ef388e4,bf9944c4,3f7ee5db
bdaceecc,3d40ba89,bc3d196e,bc61e76c,bc17e42f,bc13aece,b91aa0b0,bf3b4df8,3fba9c36,3e0179b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd3e082,3bbbe344,ba806270,3bd1d688,39424cf0,3adf4510,3a6bccb2,3fc77f20,bf961070,3deb2fba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d155b90,3e72ce3c,3f11303c,be5c27fd,bd35b364,3c95e88c,bb4d6d95,3d92679a,bd086107,3e8f8274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba6e632,bc9cbe48,bb656a36,bda3d0db,3dd1b844,3f86aeaa,ba8f078c,bc898a65,3c5ced5c,3bb9ed10
be6a976e,bc3f77c0,bc1e9a48,3d4e1802,3bb6007a,39f4660c,3b676926,3f573c82,3f8b8984,bfc37226
3c758cf7,bbcb88b6,bc84816c,bc50d6d5,3eae0ff0,bb5c6230,beb2ee13,3d0debe6,3ba9bd86,3d079050
be03241c,bdf0c70a,3c3ae468,3c92d948,3b8f06e1,3c2170b9,3c2ea70c,3f8c8ab2,bf37b863,bf9fc34f
3e33f9bd,3e908d4e,bc268644,3ca7c302,bbacd5ec,bb415e91,bafd3610,3f7f39cc,3f61b870,bfb4f900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eacc605,3e89d416,bc1a7806,bb9fc04c,3b081678,3c0a749a,bb32b50e,3fcc4d02,be986e7e,bf5bb112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb138739,b9841440,bb57d122,3ad87608,3a0ece30,3ab110ad,bac1e454,be3fb27c,4000778b,bd2f6928
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a3bba,be410a7a,3e10c668,3cf01330,3cb52422,3c5318e1,3c835a8a,3e149aec,3d10e790,3ddf40f2
bc4e7d7c,3e238adb,bee92bec,3efaad74,b9caa2ac,3cc3262e,3b9836de,bd43e1da,bc40cbd0,3caea134
bbf9a428,bf5a34f8,bee255fa,3e8dd711,3c1da056,3c41d072,bbf79e64,3c30af36,3c5fa026,3eabf97f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f297c26,bb123d28,bd817306,3c1d7a24,3bc3bec6,3a0624d4,38c4ac10,be1bb21b,3fe2def3,bd1bb274
bc472abf,3d4bf69a,3cce2c81,3f97c85a,3cf521d1,3e870588,3b00672c,bda34667,bd09ea39,bddeb780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d9f00,be5cb6c7,3c6b138b,3d8ca0fa,3b6112c2,3b6cb3a8,bbe09c94,3f921ad9,3e9835c2,3e3812d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e891a4a,be40253d,3caaf0bf,3da0c864,3be308a8,3b981c36,3bfeaf89,3f8bd166,befc3656,3e348206
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e591982,bc2d79e7,be06eb9b,3c332cce,ba21c0d0,ba2acf80,3bbfe96a,3e98b94d,3fb84e12,bcd60f24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9b0f96,3e28122a,3b874026,bd87b62e,3a61187e,3bb422c4,3a334238,3baaa4d4,3cf3eb50,3fc45e0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be856cab,3d01db4c,be918572,3cc23644,3c83f2ee,bc021f08,bae6b0f0,3f047674,3f60ad2c,3d00154c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed62cac,3cad87dc,be1cac67,bcda175a,3b1b206d,bca069cf,3c847f64,3f5bcf98,3dce7330,bc832358
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0c65d1,bf292bf4,3e2dc7da,3d9ff723,bb351b69,bb02f5c0,3c2c034e,beae9f44,3e29638a,3f7dc8f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d340b,bd9bb6ec,3c874951,3d18c66b,3b4eb975,3b2a6828,bb58f369,3f99733c,3e8b45b6,3e6a1bdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
