# MLP Test Case (FP32 Bits) - Sample 4600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a5d1d,bfb1532e,3f14472f,c00a9a3e,3f37e486,3f74582e,3eea4682,3ef5c28f,3e5f3b64,3f07ae14,bf4af8ac,bf7b9a64,3f0c200b,bf540665,3f287b21,3f50e5db,3ee22f80,3eec6e51,3e5d77d1,3f016aa1,3f1c0221,3e3ccffc,3f563ebb,bf0f7654,3f40be68,3f13fa7d,3f65aa3f,3f631219,3f79f0e4,3f5ce0ec

# OUTPUT - 9 values
3f1c79f1,3f09e0d5,3edecd6f,3f0dba6b,3f06bdee,3eadcf95,3e87764a,3e73c955,3e69269f

# JACOBIAN - 9 x 10
3c20de77,bb873530,3a7b4150,3a9f44ec,babf8768,bb78afcd,398e5640,3f3d94e9,3eb44d59,3f12b70b
4105af29,40c74687,409f6cd0,00000000,3d2f5180,4049901d,00000000,00000000,00000000,413acfba,00000000,00000000,00000000,00000000,417d9499,3dee2ac0,00000000,00000000,00000000,40ec4f6b,00000000,00000000,3f3f1758,00000000,00000000,41acfecc,40dd21fc,00000000,412bdc76,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41229cdb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4191e672,4028b964,40096ada,00000000,4154f91b,00000000,40e6017a,00000000,00000000,00000000,41878705,4123e450,00000000,00000000,407a67ec,00000000,00000000,00000000,00000000,00000000,3f4146f0,40e8135e,00000000,00000000,00000000,00000000,00000000,3fa7e754,00000000,00000000,00000000,00000000,41516a4c,00000000,3fd2f562,4096f25f,00000000,00000000,3ff888a8,00000000,40a38207,00000000,00000000,00000000,412e29f6,00000000,41a73e84,00000000,411df909,00000000,414b6c95,3d293920,00000000,3e6764c0,00000000,00000000,00000000,00000000,41824215,40a6def4,3e915ba8,00000000,00000000,00000000,3f61f284,00000000,00000000,4103f5b1,00000000,00000000,00000000,00000000,00000000,41939aba,40b092f3,00000000,400bda8f,00000000,00000000,00000000,00000000,40c7f1e7,00000000,00000000,3f1557e0,401b0e0c,00000000,3db2573a,00000000,3fecf65a,00000000,00000000,00000000,00000000,40d467c3,00000000,00000000,00000000,00000000,00000000,00000000,40cc7531,00000000,00000000,00000000,41530d18,4026405d,00000000,40fef741,00000000,4048edd0,00000000,00000000,419e1b96,4185d0f3,00000000,00000000,00000000,00000000,00000000,00000000,4009d7d4,00000000,00000000,00000000,4165d97e,00000000,4147714b,00000000,00000000,00000000,00000000,00000000,00000000,3f95d35c,409d6061,40955efc,404dee18,3f515049,00000000,4054f34a,418b0d48,407c5e55,00000000,417dbafb,00000000,00000000,00000000,00000000,00000000,40c04bb5,00000000,00000000,00000000,4170242b,00000000,00000000,00000000,00000000,3ff0478e,00000000,408e5e3e,00000000,40ac073e,00000000,3fb39bcd,00000000,00000000,00000000,00000000,00000000,4055ca6e,00000000,400b3070,3de13be0,418b4297,00000000,00000000,412c17bf,00000000,00000000,00000000,00000000,00000000,3fbb7642,41451a4b,00000000,00000000,00000000,00000000,00000000,00000000,40f42dfc,415dd3bc,41842674,00000000,00000000,00000000,410b24e6,00000000,402d568a,00000000,00000000,00000000,410b7856,00000000,00000000,3f327bb6,4167fd5a

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9ea880,bf2def98,3e7d0437,3db7c327,3bc675bb,bc3ad611,bb6f18c6,3e930ff5,beaafd65,3f1ecbab
bb8fbfbd,bb65cfb2,3c3beef4,bce03dc8,bee6cdb3,be50370e,3cb4a301,3d3941ae,3c962a2b,ba267b20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0898a9,3bf3cb29,391551e0,bafd9d20,3eae97e2,bdc9305a,bcfed0a6,3cceabae,3bdc81cc,3abcd9d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde0c42f,bead4773,3d003fa6,bd8a61e6,bb31a8c8,bc045e48,3be3fd12,3c1f8eb7,bf450556,3f839440
3e229420,3b88f499,bc09c0f6,38ebe200,badf0d26,3a7878f0,39d83dd0,3fc1810c,3fb50707,3c4c0410
be34cc22,3e0747a4,3c876aba,3d1545f0,bad49bf8,3aac20bc,bc17b366,3f0c2da1,bf9669c3,3decfb34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d150c,bc8465b9,bb9cc3bb,bc8968b7,bbaa7b3d,3aba7f60,3ba6e19d,3fae1f02,3fabbcca,bdceba1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b434226,3b663be8,bf526a8d,3e2b18b5,bde18ada,3c97624d,bb6d5108,3d5cfbf9,3cc3d264,3e22db8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce54ed8,3df1f620,bc38c92f,3ce509cf,3b87f221,3c131863,3b7e5aaa,bf339f5b,3fa26f3b,bf8a5fe5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c672e26,3ccfe720,3dbe7254,bc382980,bbef8d9d,3c16af7d,bb27d582,3d9112a2,3d3a83b9,bc8aab8c
3e40f807,bd3ba3e8,3cae01af,bc3f5715,3b685e30,bacff390,bbff6e3a,3f9eaae5,bf46b77b,3edf5576
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d8ed2,bcbcb389,bd498073,3c078da3,bb2f2e12,399f8390,3a9fb59c,3fc6e3b7,bf409593,3c36aa48
bd267459,bed327d1,beecbfc1,be340485,3bf95f1e,3d0b9e88,3bd024d6,3d5d07e0,3d8b3a42,be0f84db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8a01a3,bd8f8292,be78814d,3e5c9a02,bba40c83,3c2beb15,bbc768ca,3d14a1c3,bcb744a4,bfafec57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47d471,bdf7bae0,3c870c92,3d737a60,ba966108,bc577401,3bc1c922,3f601523,3f846b3f,3e2cce6d
3c7396bb,3e66b726,bc6a8b36,3f03a158,be072d31,3edac177,bc0cd1ec,be7c89a1,bd9d3928,bf37f8cd
3ba6fff3,3e56a2be,3ee1f501,bf1b5268,39af41a0,bb5c9020,ba2f60b8,3d71c305,3c3af66e,3e69bc5c
3d0e2fb4,3d711df6,3e8b7bde,ba815880,3ce7949a,3c6bd96c,3d164148,be9827ef,3e9d6757,bdc9b564
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df571ac,bcdaa195,bd11da47,bbbb87f0,bb8ff23e,badaa3a0,3b3d6aad,3fa262c6,3f96af7e,bd57d7e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b95c45f,3f5caeb2,bf01446f,bd7909c0,bc50b349,3c22f473,3c20a6f1,3ddcdd31,3d4b2774,3dec35d7
bed0998c,bc117112,bd5ccb59,bba29f30,3bb612c8,3c137482,3ae5f720,3fdf627a,be2f4d7a,bd0a6ce7
b9f7e440,bf589ecd,3f3203e8,bc0eb578,3be0d045,3ce5430a,bbf95b44,3e6b6132,3d8239fa,be9a2125
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0e1a7f,3c7c917b,bb90b8c4,3c0e3a9c,b9e84200,3b7e0be8,3ba6c41a,3f9efc8e,3d895331,3f91f097
3c0acff5,3d9e850c,3f766fe8,3e4301c9,3c7ec781,3cb595a5,bb89ee35,3d480e70,3c969c96,3dbd6d4c
3c2a5927,3eaaddce,3ace10d5,3d193bf2,3a7fbf34,bb8028f6,3ab00d16,3ec42a49,be90ce53,bff37146
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f574b,3bd5556b,3c4cb001,bc08918c,bb90ebdb,3b5dbaef,b8bbd300,3fab2b40,bfca5031,bcc060d2
b7b2f980,bc0fa232,3c63d665,bc9300a8,3eb12719,3d137bdf,3f03a3ba,3d4ae1cd,3cc595cc,bc999911
3a172d14,3ca248e6,bd390c83,bf956a9d,bc990a7c,3d18b349,3b4a6388,bd944674,bd0304e0,3dae5b28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba66a460,3d29aa19,bb838996,3c192f1e,bb2e1b08,ba8b8040,bb7b61bc,3ed3120c,bf88be65,3f8ad997
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c75e99e,3c091c54,3be4c33b,bcec4fd8,bf3e7dee,bdcf76d2,bd0ef0af,3d2499b6,3bc1bd68,3d0719f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf69e5,be822dfe,3dd662cc,bddccaec,bc2f7746,bb6410b0,3a476d20,3f747a29,bc6af01c,bf174920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0d82d7,bf1fc6b8,3e38d003,3eac1696,bc6ae386,bb4cbd54,3bf43268,3d64ad37,3c157f08,3e7f269e
379be900,3e8501b4,bf03032f,3e7abee6,bc06cf20,bb94ae61,bbbb530e,3e2b07eb,3d71ce06,3ec49e14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be37c586,be6e6f80,3c7d58be,3d826be0,bb2e30f8,3a9d4558,3c0d6d58,3efb7e7a,bf82e8d2,3e2b16e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb55fb6,3f13cfbc,bcb2cc98,3d04b869,3ba610be,3bfb56d3,bb000eb8,3e0d6d2b,3fa3148f,3e7caf4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba463f6f,3bf8a963,3c49c769,bd591e3e,3ef5e498,be300d5e,3d0a1de7,bc82dc4e,bbc6dc2a,3b42f700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba597210,bd4cad94,3acb7eed,3c1680e4,bbf0069f,3c26cf7a,3a928112,3f990ef9,bf35b85c,bfa0dfa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd7e59,bf152d9e,3e24cbee,3afadbb8,bad0557d,b8a138c0,3b9754ef,3ee9d7c9,3ed252a7,3f60e8a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
37469b10,3bfb16fb,b9b57f5b,3bbeeb2e,39b37bbb,3b2903da,b9966c18,3fd95e74,3e5e6423,3e98979c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1e19d4,3f19dbe9,bb1e8f00,3d1e5c18,3be75bfb,3cbc965b,bbc01062,3dba4f0f,3d45c744,3e9219c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07f0b7,3c5e22d2,bc19a6af,bc2d1651,3b69a3b7,3c015a36,ba559ee4,3f9d22ae,3fb68722,3cd04c77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2a2b8b,3e81a94a,bd5e23e7,3f0de2d4,3df5361e,beed00d3,3c811c0c,be3dc37f,bdc2e324,bea9245e
ba0ca0c0,b9e51d68,bc130c03,bd180da3,3c8d3a0c,bb9b30b2,bf8c60a5,3c4e4fb8,3d11c3ac,3c8e1e28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9fa8e4,3c42e6c2,bae101bd,bb9a13b5,ba9ec4e5,3b16adaf,bbae280c,3e004c4a,3f9cc6aa,3f827e97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb32ab4c,3c91bde2,ba91ab75,3ba5d5b4,39c00528,3bbeacf4,ba047898,3f3d7c65,3f980111,3f7ee24b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6c7a49,bc8cb228,3f57802a,3e59a239,bb71a09e,3cb13525,bb166d64,3d0c4c3b,3b27a1be,3e0239e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5d4619,be012447,bf02bdd5,be7a67d9,bbba63a3,3bd1a050,3bdefca8,3db4dc91,3d051aaf,be828948
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be895ebb,be878e63,3db36a00,bdfe65c2,bbd5f10a,3c32a599,3c604eae,3e230a5b,3f64eab6,bf084b04
bf254fa2,3df7f680,bcf33ca4,bcd1e89c,3ac04f94,ba668f40,b95532a0,3f8e54aa,3f8c2ba0,be965b3a
bb9d46f6,3ccb6e77,bae85bd8,3beb50f9,3b0467ca,3bdc7857,bb869822,3ef388e3,bf9944c3,3f7ee5d9
bcd211c0,3d15d2c3,bc3ad903,bc4b6331,bc1fa11c,bc327167,b9156fb8,bf3b4df7,3fba9c35,3e0179b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcf9d4a,3beaa1c1,ba7f191e,3bde5e10,3a0c193a,3b8b70d8,3a6baf77,3fc77f20,bf961070,3deb2fb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d158f99,3e6362b3,3f11ae52,be6592a2,bd3f3e8a,3c154e34,bb467397,3d926799,bd086107,3e8f8272
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc266fe,bc6d1571,bb65f594,bda84ca1,3df85690,3f8d1eb8,ba82e530,bc898a64,3c5ced5c,3bb9ed08
be65448c,3d2c67d4,bc20505b,3d503d15,3bc13b69,b94e8c38,3b683ef9,3f573c82,3f8b8984,bfc37225
3c72ce64,bbcdaaba,bc847fc3,bc4a9a87,3e9df758,bc5aa2a8,beab577c,3d0debe4,3ba9bd84,3d07904a
be24c132,bd4f624c,3c3965c7,3c970e98,3b819aa2,3c177e04,3c31f588,3f8c8ab1,bf37b862,bf9fc34e
3e34b8c7,3e825e98,bc277057,3cb28d93,bbb88e43,bb12bd84,bb00211b,3f7f39cb,3f61b870,bfb4f8ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beed844b,bdf9f2ce,3e836142,3e215693,3b30fa68,bd281383,bccc594a,3f9d7041,be27a63f,be051006
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec2e990,3e6f78fd,bc194c86,bbbecc68,3b215d63,3c39fa7c,bb2b33fc,3fcc4d02,be986e7d,bf5bb110
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb20b341,39c0d33a,bb5796c4,3b03dbc4,397544f0,3af0e74a,babda1b9,be3fb27b,4000778a,bd2f6926
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a1aab,bdcac529,3e1406aa,3beb2340,3cb42e2f,3c58c3a8,3c862979,3e149aeb,3d10e78e,3ddf40f1
bc45ea89,3e61076d,bee815df,3f0020a9,ba592388,3d059924,3b91f7d1,bd43e1d9,bc40cbcc,3caea138
bbe65741,bf5d647b,bee1073e,3e965825,3c2a300c,3c80f5e5,bbfd4a38,3c30af36,3c5fa025,3eabf97e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35a417,bb6ee6a8,bd81c6b4,3c049d1c,3bd398c7,3a0da31c,38cd7d30,be1bb21b,3fe2def2,bd1bb275
bc6c36b1,3d35bf14,3ccfb005,3f9882a3,3cff9986,3e967760,3b060ec3,bda34665,bd09ea36,bddeb77e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25fe36,be0f320d,3c69639c,3d8785be,3b236123,ba440a20,bbe3221c,3f921ad9,3e9835c2,3e3812d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae4229,bdf91e7c,3ca9ba77,3d9d2de0,3bc57989,3b5364bc,3bfe5ba5,3f8bd165,befc3656,3e348204
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91ac2f,bc95c07e,be075587,3c1aac6c,3a01975c,3ae3cb80,3bc315ab,3e98b94c,3fb84e11,bcd60f26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be128840,bf28b87e,3e0d1bf4,3d03c3d6,3b38ca20,3bfff750,bc2be408,beb727fd,3e0da20f,3f84b3ac
3aa3a4f7,3e386aca,3b86e8d0,bd85ce9f,3a8b4f79,3a895f90,3a42ad38,3baaa4dc,3cf3eb4f,3fc45e0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf77867,bf3656d2,bc438401,3d482074,398e1ea8,bb77f9f6,bb33629a,bc1abe62,3ac10f10,3fa817ba
be5da540,3d4b4257,be91b49e,3ca7ddf6,3c817145,bc8f9fa8,bb043aa4,3f047673,3f60ad2b,3d00154a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec27b74,3d273610,be1d5602,bceacf7a,3a89f340,bc919ea0,3c86602f,3f5bcf98,3dce732f,bc83235a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be275ade,bf13f5c6,3e2cacc3,3d9dd0b3,bb4e0efe,3b53f3b0,3c2cb192,beae9f44,3e296389,3f7dc8f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14ffaa,bca03360,3c863aa2,3d1cc3ce,3b8aa8eb,3b35744f,bb4e2467,3f99733c,3e8b45b5,3e6a1bdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
