# MLP Test Case (FP32 Bits) - Sample 4600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf59a41c,bfa09dca,3f179f9d,c00c4213,3f23e342,3f8baf7d,3ef177da,3ef5c28f,3e5f3b64,3f07ae14,bf405ad7,bf7352bf,3f0ee9b3,bf503e48,3f18eb99,3f6320f8,3ee89da8,3eec6e51,3e5d77d1,3f016aa1,3f28ecc3,3e9f1a9c,3f546548,bf14e5fe,3f4d4eda,3eec3498,3f640dbc,3f631219,3f79f0e4,3f5ce0ec

# OUTPUT - 9 values
3f1c2bca,3f096c13,3edff4d2,3f0ddda3,3f04ee99,3ea22d08,3e7d29df,3e618bb6,3e5691dc

# JACOBIAN - 9 x 10
3be199b4,bc5a3c32,382a5e00,3953a680,b97829e8,baa5adf8,3aefc380,3f4a322f,3ebb511c,3f1a7c4c
410766c7,40da1003,4088476a,00000000,3ea98e38,40486a56,00000000,00000000,00000000,41347e3f,00000000,00000000,00000000,00000000,4180fa3d,3db247d0,00000000,00000000,00000000,40d856ee,00000000,00000000,3ecf1c50,00000000,00000000,41ad65bc,40c90244,00000000,412e8441,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4122a396,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41923d51,4028e9be,3ff29e4d,00000000,4155d29e,00000000,40e43c62,00000000,00000000,00000000,4187db8c,4130e0a7,3bd9a000,00000000,40845dff,00000000,00000000,00000000,00000000,00000000,3f4f0eb0,40e9cf5a,00000000,00000000,00000000,00000000,00000000,3fa3dabf,00000000,00000000,00000000,00000000,414f7586,00000000,3fdb6e83,40877a33,00000000,00000000,400c9a19,00000000,409465e5,00000000,00000000,00000000,412baaa4,00000000,41a4cdb8,00000000,411b72e7,00000000,414c6b22,00000000,00000000,3e809690,00000000,00000000,00000000,00000000,4181e998,40acc433,3da90090,00000000,00000000,00000000,3f40c718,00000000,00000000,4104644b,00000000,00000000,00000000,00000000,00000000,41923324,409e27a7,00000000,402bb162,00000000,00000000,00000000,00000000,40d60292,00000000,00000000,3ee83484,40048e00,00000000,3e4bd3c6,00000000,3fa6654e,3ebc3e58,00000000,00000000,00000000,40dba64f,00000000,00000000,00000000,00000000,00000000,00000000,40bc836a,00000000,00000000,00000000,415163d9,401402d9,00000000,40ebec97,00000000,404ca25e,00000000,00000000,419f3e58,41870138,00000000,00000000,00000000,00000000,00000000,00000000,3fff05de,00000000,00000000,00000000,41630fa8,00000000,4147cbcb,00000000,00000000,00000000,00000000,00000000,00000000,3fa82ffb,40a018cf,408d198f,405596f7,3f22a847,00000000,404e1786,418b0a71,40624fac,00000000,417ec8c4,00000000,00000000,00000000,00000000,00000000,40bcb9ef,00000000,00000000,00000000,41701ea5,00000000,00000000,00000000,00000000,3f4d79fe,00000000,40704f77,00000000,409b35e8,00000000,3f233fca,00000000,00000000,00000000,00000000,00000000,4051deba,00000000,3ffec0f8,3dc0ba00,418ea495,00000000,00000000,412bfa3c,00000000,00000000,00000000,00000000,00000000,3fda8436,414656dc,00000000,00000000,00000000,00000000,00000000,00000000,40f63c23,415d44eb,418335de,00000000,00000000,00000000,4105d0af,00000000,402c9ad9,00000000,00000000,00000000,410c76cb,00000000,00000000,3efdf244,4164aa50

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd415c8c,bf35fa68,3e80bdaf,3dbcaf67,3baccfeb,bc14d04c,bb72526c,3e930ff5,beaafd65,3f1ecbab
bb8f0630,ba6dc3b0,3c3fc3c8,bcf09914,becc2ca6,be8c0e3c,3cb4f13a,3d3941ae,3c962a2b,ba267b20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02fe5c,3be26590,b8afb300,bacd0ac0,3ec78f8c,be1f3f7d,bcfd7852,3cceabae,3bdc81cc,3abcd9d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf82471,beb5c786,3d01b515,bd8bf0c1,bb446337,bbec1ac9,3bdeceec,3c1f8eb7,bf450556,3f839440
3de9a548,3b3d97b2,bc08acab,39979f48,bacb2963,3a184400,39fd41f8,3fc1810c,3fb50707,3c4c0410
be5dc24a,3dcca570,3c8c6772,3d150b7c,bb5d366c,37e91d00,bc17bb0b,3f0c2da1,bf9669c3,3decfb34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e3ea2,bc5385c9,bb9fb592,bc8d52a1,bba4cfd2,bb5dd0d0,3ba6b771,3fae1f02,3fabbcca,bdceba1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b082c9a,3bb5b9e4,bf517db6,3e3baad4,bdd7f812,3c9d6b37,bb5dc6f0,3d5cfbf9,3cc3d264,3e22db8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd59653c,3db20220,bc39529d,3ce8761a,3b94162d,3c138772,3b7c7bd4,bf339f5b,3fa26f3b,bf8a5fe5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c606c97,bb3d6180,3da7b818,3af88e80,bc027ee8,3c37bef7,bb22aaaa,3d9112a2,3d3a83b9,bc8aab8c
3e1e420d,bd8235d2,3cb21b52,bc4303c8,3b846b2c,bb1be710,bbfbe028,3f9eaae5,bf46b77b,3edf5576
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf33ad98,bc96caf5,bd47b72e,3c12a262,bb3384c1,3982d77a,3aa39c69,3fc6e3b7,bf409593,3c36aa48
bd25f5cd,beeadfba,beef9f8d,be2432ce,3bfeb378,3d07a212,3bca5c4d,3d5d07e0,3d8b3a42,be0f84db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e8fa4,be0a5127,be7f4d29,3e5f160a,bbbd0f85,3c44e19d,bbc81872,3d14a1c3,bcb744a4,bfafec57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49e1ec,be21202f,3c89f2dd,3d753ff1,bad92bb8,bc303c6c,3bbe0683,3f601523,3f846b3f,3e2cce6d
3c75ce1f,3e65afc9,bc60b3d9,3f055842,be04bf08,3ecf9948,bc0bc878,be7c89a1,bd9d3928,bf37f8cd
3b80e7c1,3e3bb452,3ee227e1,bf1b3c5e,39d35f14,3b923d90,ba58e940,3d71c305,3c3af66e,3e69bc5c
3c17acc0,3bd960a8,3e893e7c,3b0f11c0,3ce949ca,3c8aa106,3d1402f4,be9827ef,3e9d6757,bdc9b564
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9800b4,bcbf6dc8,bd1086db,bba63c7c,bb7246af,3abe1f40,3b3a7fe4,3fa262c6,3f96af7e,bd57d7e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd3b9d0,3b8d3335,3cb985f9,bc2b66de,3aa6e328,3b1aff70,bbc5f2af,3fbb6172,3f9c2a27,bd894159
3bc534d1,3f55b1df,bf02e48d,bd5db2c8,bc4a09aa,3c43528e,3c1fb000,3ddcdd31,3d4b2774,3dec35d7
bee7d4d3,bc2db5db,bd5b1f18,bb9626b8,3ba860db,3c1172a4,3ae18f68,3fdf627a,be2f4d7a,bd0a6ce7
bb6080f8,bf4fd581,3f300ba0,bb09c5c0,3bbe8e24,3ced17cd,bbfd8bf7,3e6b6132,3d8239fa,be9a2125
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb040ddd,3c8de17d,bb8f4c74,3c0fec8f,38222540,3b83d8fd,3ba5dc93,3f9efc8e,3d895331,3f91f097
3c1a5d2b,3d6e0d5a,3f769418,3e541b18,3c759bda,3ca64538,bb8374df,3d480e70,3c969c96,3dbd6d4c
3c2130eb,3ea7f1ff,3ac51f46,3d15240e,3a6d94f2,bbbfcf58,3abb9c2c,3ec42a49,be90ce53,bff37146
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ec383,3c0478de,3c4a38a0,bc0cb11d,bb94abd7,3b809b22,b8b46ce0,3fab2b40,bfca5031,bcc060d2
3a9b4c78,bc4440ec,3c5fe35d,bc8ad602,3eb9881e,3d100a33,3f02981a,3d4ae1cd,3cc595cc,bc999911
39e64f18,3c8c95d5,bd397e73,bf94daca,bc939acf,3d04c615,3b5132a8,bd944674,bd0304e0,3dae5b28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab687e0,3d2b09f9,bb81e598,3c166994,bb318007,bb9d449c,bb798128,3ed3120c,bf88be65,3f8ad997
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7ef5b9,3c416393,3be2531b,bced2232,bf439e3e,be30dc7f,bd0fe319,3d2499b6,3bc1bd68,3d0719f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4183f,be96e61c,3dd86ded,bdda67b4,bc32990c,baa06940,3a46d030,3f747a29,bc6af01c,bf174920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1e088d,bf200704,3e329cae,3eaa284f,bc3a773e,bb00bbdc,3bee4f3c,3d64ad37,3c157f08,3e7f269e
ba922628,3e3dfb4c,bf042202,3e81e703,bbec5e82,bb26ca19,bbbebb8d,3e2b07eb,3d71ce06,3ec49e14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be69f359,be899c5e,3c8164cc,3d8538dc,baa931e8,3b610a8c,3c0d9360,3efb7e7a,bf82e8d2,3e2b16e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec41e34,3f14be66,bcb7d86f,3d07bf02,3bac1bfd,3bb4afb4,bb073afc,3e0d6d2b,3fa3148f,3e7caf4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba92768f,bd4007a9,3ac4d119,3c12a386,bbf30ae4,3c10e587,3a9f1f3c,3f990ef9,bf35b85c,bfa0dfa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eccffcd,bf1d5863,3e27a4a8,3b268a54,bafeaf2d,ba3e1db8,3b978f2d,3ee9d7c9,3ed252a7,3f60e8a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b833f2b8,3be00b68,b9b38415,3bb8ac04,39d29a97,3aacaefc,b9aac7c4,3fd95e74,3e5e6423,3e98979c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad41844,3f202c2e,bc6d80c0,3d5bf1f8,3be95e84,3cc3ffdb,bbbe8dec,3dba4f0f,3d45c744,3e9219c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0930f4,3beffdf0,bc159e50,bc26d851,3b74e5d3,3be16600,ba5600e0,3f9d22ae,3fb68722,3cd04c77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c270419,3e7ee131,bd5c9365,3f0dc126,3df78eca,bee1a921,3c81488a,be3dc37f,bdc2e324,bea9245e
39bb3cc0,3a2a0a6e,bc11b413,bd19dc6c,3c8e612f,bc3d4d2f,bf8d1c5b,3c4e4fb8,3d11c3ac,3c8e1e28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9cc540,3c4e8d2b,bae6b900,bb9e03e9,baa9b891,3b0f79ff,bbace8bc,3e004c4a,3f9cc6aa,3f827e97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2fbeb6,3c7cfe32,ba94a6c1,3b9d757c,397c197e,3b83c168,ba1588b2,3f3d7c65,3f980111,3f7ee24b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf8f68,3ce53176,39827160,bc2404e9,3b021dcc,bbc539b8,3bb195c0,3fe5867f,3e18683a,bd545fb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c64b7cf,bc9f6f46,3f553a45,3e6b9f63,bb5fefce,3c9b0061,bb14d1d0,3d0c4c3b,3b27a1be,3e0239e4
3b2a0e2e,3eb725f2,3c2888f4,3d28130b,39c6c338,ba223430,bba58a31,be5373e4,3ef8df35,bfedc4dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c574d19,be38f7a2,bf0465eb,be6e6a87,bb8e1c35,3c1dd14c,3bda95a4,3db4dc91,3d051aaf,be828948
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be94852c,be9ce0f4,3db5f227,bdf986c7,bc000fc6,3c3ab168,3c621851,3e230a5b,3f64eab6,bf084b04
bf26470e,3deaf2c6,bcf71364,bcc6debc,3a5f7de8,3b4cfdc0,b9ad0a60,3f8e54aa,3f8c2ba0,be965b3a
bba1b02b,3ccda293,baee187d,3be8aaa3,3af7f19b,3bc74c76,bb864e8e,3ef388e3,bf9944c3,3f7ee5d9
bd8349f8,3d300bdc,bc417b96,bc5a1859,bc1b7942,bc203e17,b91a5f20,bf3b4df7,3fba9c35,3e0179b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd2972a,3bce9baa,ba8204dd,3bd65914,39ade524,3b2a9468,3a6bcb54,3fc77f20,bf961070,3deb2fb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d15a8de,3e6d9846,3f103807,be5f713a,bd3a18e2,3c7721bc,bb4d1348,3d926799,bd086107,3e8f8272
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb083ef,bc8f89f1,bb6453b3,bda55f25,3de26ae9,3f89cf09,ba8e69f0,bc898a64,3c5ced5c,3bb9ed08
be6901c1,3c210f00,bc1b3ff6,3d4ee296,3bbaebb4,396e40b0,3b67741a,3f573c82,3f8b8984,bfc37225
3c74d38e,bbcc072e,bc848392,bc4eb7bb,3ea7a8fe,bbdf09a0,beb28c1c,3d0debe4,3ba9bd84,3d07904a
be0ef6c5,bdbad582,3c3dcb91,3c944e23,3b89c672,3c1edc45,3c2ed218,3f8c8ab1,bf37b862,bf9fc34e
3e3471b4,3e8b91c7,bc24bb5b,3cab94c5,bbb2020c,bb31dddc,bafd5d5a,3f7f39cb,3f61b870,bfb4f8ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb4a6cf,3e832fda,bc1cbee2,bbaab388,3b135e58,3c1bbad0,bb32540c,3fcc4d02,be986e7d,bf5bb110
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb183b1e,b7210300,bb5840ce,3ae94f60,39d93640,3ac93dcb,bac1ad92,be3fb27b,4000778a,bd2f6926
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5a13,be1dbd9f,3e0a6b56,3cb12000,3cb53142,3c567b39,3c837f03,3e149aeb,3d10e78e,3ddf40f1
bc4bb270,3e3d601b,beeb473b,3efca505,ba106ca0,3cdddf1e,3b97e629,bd43e1d9,bc40cbcc,3caea138
bbf366ff,bf5bf953,bee4e02e,3e90cd4d,3c232333,3c59304c,bbf7e826,3c30af36,3c5fa025,3eabf97e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2de615,bb3886e4,bd80cdcd,3c14c6c4,3bcacde0,3a0dc424,38c518d0,be1bb21b,3fe2def2,bd1bb275
bc5427e8,3d44b6e0,3ccb3372,3f980f4c,3cfa134d,3e8d49f5,3b00b07e,bda34665,bd09ea36,bddeb77e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20b5df,be3e3733,3c6e5bc9,3d8ad864,3b47b61f,3b0abb90,bbe0bd88,3f921ad9,3e9835c2,3e3812d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9629fe,be2579c0,3cad4c02,3d9f881d,3bd75173,3b89e3ae,3bfeab83,3f8bd165,befc3656,3e348204
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7320f6,bc5f05b1,be061ad7,3c2a9ce0,b9262cb0,393d3680,3bc012a4,3e98b94c,3fb84e11,bcd60f26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9e4e69,3e2f51e8,3b87e844,bd871360,3a77e0c6,3b823568,3a340a5c,3baaa4dc,3cf3eb4f,3fc45e0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb15c08e,bf3024a7,bc44d735,3d43e8f5,39e3de5e,bb957790,bb3237d4,bc1abe62,3ac10f10,3fa817ba
be7b73f0,3d1dd93b,be91276e,3cb90df6,3c8341bb,bc393224,bae864e0,3f047673,3f60ad2b,3d00154a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf9eb1,3ce8f142,be1b5eba,bcdffa14,3af035db,bc9c9609,3c8497eb,3f5bcf98,3dce732f,bc83235a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be15e965,bf215dc3,3e2fedee,3d9f4312,bb405ff6,b948b380,3c2c0c7c,beae9f44,3e296389,3f7dc8f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f101251,bd596698,3c895795,3d1a2d3d,3b6c436f,3b2dbb76,bb5867f9,3f99733c,3e8b45b5,3e6a1bdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
