# MLP Test Case (FP32 Bits) - Sample 4600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a3d05,bfb13602,3f14461b,c00aa2ad,3f37de24,3f74a8f7,3eea5e4c,3ef5c28f,3e5f3b64,3f07ae14,bf4ae51b,bf7b8f9f,3f0c1f24,bf53f37c,3f287652,3f511483,3ee244d7,3eec6e51,3e5d77d1,3f016aa1,3f1c1b92,3e3db554,3f563f52,bf0f9243,3f40c29b,3f13b88a,3f65a4fd,3f631219,3f79f0e4,3f5ce0ec

# OUTPUT - 9 values
3f1c79ac,3f09e017,3edecf1f,3f0dbb8f,3f06ba98,3eadaff9,3e876428,3e739f47,3e68fd01

# JACOBIAN - 9 x 10
3c1fd7e0,bb87e508,3a7b5e60,3aa027da,babf7fa6,bb795593,398e6bb8,3f3d94e9,3eb44d59,3f12b70b
4105b191,40c773f1,409f37f8,00000000,3d3576c0,40498bee,00000000,00000000,00000000,413ac034,00000000,00000000,00000000,00000000,417da29b,3df58bb0,00000000,00000000,00000000,40ec2559,00000000,00000000,3f3e79a2,00000000,00000000,41ad01e8,40dcebfc,00000000,412bded1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4122a71c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4191e913,4028a2e3,40094bab,00000000,4154fc64,00000000,40e5fd5c,00000000,00000000,00000000,4187888b,41240f20,00000000,00000000,407a7134,00000000,00000000,00000000,00000000,00000000,3f41a258,40e8101e,00000000,00000000,00000000,00000000,00000000,3fa7dfd5,00000000,00000000,00000000,00000000,41516796,00000000,3fd321ef,4096c8c8,00000000,00000000,3ff8eafa,00000000,40a35a8c,00000000,00000000,00000000,412e22eb,00000000,41a7392a,00000000,411df341,00000000,414b7212,3d0ff9c0,00000000,3e67b310,00000000,00000000,00000000,00000000,4182412c,40a6ebd7,3e90f7f8,00000000,00000000,00000000,3f619cec,00000000,00000000,4103f94a,00000000,00000000,00000000,00000000,00000000,419397d5,40b06120,00000000,400c172b,00000000,00000000,00000000,00000000,40c80f22,00000000,00000000,3f150158,401aeb78,00000000,3db2cdc6,00000000,3fec39dd,00000000,00000000,00000000,00000000,40d46982,00000000,00000000,00000000,00000000,00000000,00000000,40cc4dde,00000000,00000000,00000000,41530987,40260e34,00000000,40fec51f,00000000,4048f16e,00000000,00000000,419e1f7d,4185d40a,00000000,00000000,00000000,00000000,00000000,00000000,4009c293,00000000,00000000,00000000,4165d416,00000000,41477573,00000000,00000000,00000000,00000000,00000000,00000000,3f95f11e,409d5e5f,40954c34,404df81f,3f516431,00000000,4054db47,418b0dc7,407c28e5,00000000,417dc0b3,00000000,00000000,00000000,00000000,00000000,40c04b56,00000000,00000000,00000000,4170254b,00000000,00000000,00000000,00000000,3fef2504,00000000,408e2708,00000000,40abdcd9,00000000,3fb2b964,00000000,00000000,00000000,00000000,00000000,4055c4bd,00000000,400b175d,3ddf7890,418b4b05,00000000,00000000,412c1831,00000000,00000000,00000000,00000000,00000000,3fbbc8cb,41451f8b,00000000,00000000,00000000,00000000,00000000,00000000,40f43383,415dd1c7,418424e4,00000000,00000000,00000000,410b1996,00000000,402d5704,00000000,00000000,00000000,410b7bf5,00000000,00000000,3f31f8f4,4167fc4b

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca05f50,bf2dfe95,3e7d02c4,3db7dc95,3bc66dc0,bc3a7e31,bb6f238a,3e930ff5,beaafd65,3f1ecbab
bb8fbef3,bb649ad4,3c3bedb7,bce09074,bee6c56e,be50e0b1,3cb4a411,3d3941ae,3c962a2b,ba267b20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c088e74,3bf3b080,39159e60,bafc9960,3eaea007,bdca3e0a,bcfecc4a,3cceabae,3bdc81cc,3abcd9d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde0f1f6,bead57b8,3d003f2d,bd8a6a05,bb31af00,bc044132,3be3ec04,3c1f8eb7,bf450556,3f839440
3e223cfe,3b88a9bb,bc09c14d,38f362a0,badf06c4,3a7783e0,39d8b7b8,3fc1810c,3fb50707,3c4c0410
be351b81,3e0712fe,3c87691e,3d1544c2,bad4e638,3aaa97f4,bc17b389,3f0c2da1,bf9669c3,3decfb34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d17db,bc84382a,bb9cc2c8,bc897c8c,bbaa799d,3ab480c0,3ba6e11a,3fae1f02,3fabbcca,bdceba1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b42d03a,3b674a70,bf526ad8,3e2b6d8e,bde187e6,3c9773ef,bb6d1dd8,3d5cfbf9,3cc3d264,3e22db8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce6daa0,3df18c84,bc38c902,3ce51b2a,3b87f638,3c131e48,3b7e5496,bf339f5b,3fa26f3b,bf8a5fe5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6721de,3cce7620,3dbe79a4,bc33dff0,bbef9498,3c1701be,bb27c47e,3d9112a2,3d3a83b9,bc8aab8c
3e40b625,bd3c1d86,3cae005c,bc3f6a8c,3b6868da,bad10518,bbff6298,3f9eaae5,bf46b77b,3edf5576
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d9b48,bcbc7076,bd498105,3c07c607,bb2f2f86,399f473c,3a9fc283,3fc6e3b7,bf409593,3c36aa48
bd26743d,bed352c4,beecbed3,be33b431,3bf96103,3d0b9a3e,3bd011cc,3d5d07e0,3d8b3a42,be0f84db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8a0b1f,bd906712,be787f19,3e5ca6e2,bba4147c,3c2c2cf6,bbc76b2c,3d14a1c3,bcb744a4,bfafec57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47d930,bdf83962,3c870ba1,3d73836d,ba9676d2,bc5719e3,3bc1bcc8,3f601523,3f846b3f,3e2cce6d
3c739c38,3e66b8cd,bc6a8e60,3f03aa50,be072c8c,3edaabc4,bc0cce94,be7c89a1,bd9d3928,bf37f8cd
3ba6b5d5,3e567990,3ee1f4ef,bf1b5226,39af4b38,bb579c20,ba2fe9a8,3d71c305,3c3af66e,3e69bc5c
3d0d67f4,3d6fa56e,3e8b7c95,ba725600,3ce7956b,3c6c5048,3d1639f4,be9827ef,3e9d6757,bdc9b564
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df4bf30,bcda720a,bd11dab3,bbbb1d78,bb8feb21,bad6b510,3b3d6113,3fa262c6,3f96af7e,bd57d7e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b962037,3f5ca583,bf0143e8,bd787ea2,bc50b165,3c234739,3c20a3d5,3ddcdd31,3d4b2774,3dec35d7
bed0c702,bc11a3e8,bd5ccbe1,bba2616c,3bb60ebd,3c13743d,3ae5e8bc,3fdf627a,be2f4d7a,bd0a6ce7
ba01c340,bf58926d,3f320489,bc0c8e08,3be0c548,3ce55af1,bbf96934,3e6b6132,3d8239fa,be9a2125
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0e0764,3c7ccf63,bb90b938,3c0e43e5,b9e7f128,3b7e2745,3ba6c12d,3f9efc8e,3d895331,3f91f097
3c0aeeb4,3d9e4063,3f766fda,3e435954,3c7ec4cc,3cb573ff,bb89d8dd,3d480e70,3c969c96,3dbd6d4c
3c2a483a,3eaadb6b,3ace13b2,3d1927d2,3a7fb9c9,bb80c69c,3ab03356,3ec42a49,be90ce53,bff37146
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f5707,3bd5b434,3c4cb0ca,bc08a6e9,bb90ed27,3b5e16fe,b8bbbc00,3fab2b40,bfca5031,bcc060d2
b74b7d00,bc10022e,3c63d7a9,bc92d7c0,3eb129f5,3d137960,3f03a050,3d4ae1cd,3cc595cc,bc999911
3a16eaf8,3ca227fc,bd390c5d,bf9567ef,bc9908de,3d1886d1,3b4a7a15,bd944674,bd0304e0,3dae5b28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba67a5d0,3d29af57,bb838a1d,3c192220,bb2e1c76,ba902e20,bb7b5ba4,3ed3120c,bf88be65,3f8ad997
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c75fbe3,3c0986aa,3be4c401,bcec5399,bf3e7fc1,bdd0c884,bd0ef3db,3d2499b6,3bc1bd68,3d0719f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf54df,be82522e,3dd66222,bddcbf27,bc2f7859,bb62a6a0,3a476ac0,3f747a29,bc6af01c,bf174920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0da3a8,bf1fc821,3e38d203,3eac0d02,bc6ad453,bb4c00cc,3bf41f1c,3d64ad37,3c157f08,3e7f269e
3727e600,3e84c10c,bf0302d2,3e7aed6a,bc06c9e8,bb941cf8,bbbb5e5d,3e2b07eb,3d71ce06,3ec49e14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be382698,be6eae8e,3c7d56fb,3d827a19,bb2e1470,3aa00708,3c0d6de3,3efb7e7a,bf82e8d2,3e2b16e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb57cc1,3f13d2a1,bcb2caf6,3d04c7b2,3ba612d8,3bfab37b,bb00267b,3e0d6d2b,3fa3148f,3e7caf4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba46de4a,3bf8e4ff,3c49c7d7,bd592d64,3ef5dbda,be30b9dc,3d0a1b2b,bc82dc4e,bbc6dc2a,3b42f700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba5a0840,bd4c99e3,3acb810e,3c166e8a,bbf007dd,3c269ef2,3a92aabe,3f990ef9,bf35b85c,bfa0dfa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd7e3d,bf153cdc,3e24cb02,3afc8540,bad064eb,b8ae3300,3b9755bb,3ee9d7c9,3ed252a7,3f60e8a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
373f7e20,3bfae99b,b9b58000,3bbecc82,39b385c7,3b283fa0,b996af5c,3fd95e74,3e5e6423,3e98979c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1db524,3f19e871,bb1d9080,3d1f9600,3be75cc0,3cbcae56,bbc00b6e,3dba4f0f,3d45c744,3e9219c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07f3a9,3c5d7880,bc19a7fb,bc2cf6b0,3b69a77a,3c01345b,ba55a050,3f9d22ae,3fb68722,3cd04c77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2a25bd,3e81a76c,bd5e2467,3f0de263,3df53718,beecebb8,3c811cac,be3dc37f,bdc2e324,bea9245e
ba0add40,b9e13780,bc130c71,bd181726,3c8d3a92,bb9d2145,bf8c631c,3c4e4fb8,3d11c3ac,3c8e1e28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9fa414,3c42ffeb,bae0ffe5,bb9a2753,ba9ec8ba,3b16a3df,bbae2400,3e004c4a,3f9cc6aa,3f827e97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb32a68f,3c919d74,ba91aa7f,3ba5ac84,39bfefbe,3bbe20ec,ba04b108,3f3d7c65,3f980111,3f7ee24b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6c6c90,bc8cda26,3f5780e5,3e59fe4c,bb719b14,3cb103fd,bb166826,3d0c4c3b,3b27a1be,3e0239e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5d3c02,be018407,bf02bd4c,be7a2afb,bbba559c,3bd2aac8,3bdeee34,3db4dc91,3d051aaf,be828948
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8974ba,be87b3e7,3db3692e,bdfe4d74,bbd5ff03,3c32bc20,3c6054a9,3e230a5b,3f64eab6,bf084b04
bf255226,3df7e41a,bcf33b66,bcd1b17a,3ac0362e,ba5c6600,b956ea30,3f8e54aa,3f8c2ba0,be965b3a
bb9d5014,3ccb75a6,bae85a00,3beb447e,3b046542,3bdc4a1e,bb869738,3ef388e3,bf9944c3,3f7ee5d9
bcd46f60,3d160043,bc3ad6de,bc4bae35,bc1f9fee,bc324cc1,b9158068,bf3b4df7,3fba9c35,3e0179b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcfa3af,3bea72a0,ba7f1788,3bde36b8,3a0c0844,3b8aeffe,3a6bafd9,3fc77f20,bf961070,3deb2fb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d15909f,3e637690,3f11aeca,be65738d,bd3f3d12,3c163866,bb468975,3d926799,bd086107,3e8f8272
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc244fd,bc6d7538,bb65f617,bda83db4,3df84fca,3f8d1a2a,ba830b14,bc898a64,3c5ced5c,3bb9ed08
be654ca8,3d2b8960,bc2051fb,3d5036a0,3bc1397d,b94a7ef8,3b683c64,3f573c82,3f8b8984,bfc37225
3c72d315,bbcda6f9,bc847fc1,bc4aafe6,3e9dfa97,bc599f08,beab6f53,3d0debe4,3ba9bd84,3d07904a
be249805,bd507f48,3c39645a,3c970088,3b819d67,3c179324,3c31eb3e,3f8c8ab1,bf37b862,bf9fc34e
3e34b900,3e827003,bc277134,3cb26abd,bbb88c49,bb130b33,bb001c50,3f7f39cb,3f61b870,bfb4f8ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beed9741,bdf9c7bd,3e8361a8,3e2153a1,3b30e802,bd27e4c4,bccc58fa,3f9d7041,be27a63f,be051006
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec2cef4,3e6fa2df,bc194b69,bbbe67a0,3b21593a,3c39b489,bb2b4b88,3fcc4d02,be986e7d,bf5bb110
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb20a382,39bf7dea,bb57968c,3b039060,39758138,3af08f68,babdaf2b,be3fb27b,4000778a,bd2f6926
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a1bbb,bdcb8a8f,3e1409c2,3bf48f00,3cb42eb5,3c58c39b,3c8620b5,3e149aeb,3d10e78e,3ddf40f1
bc45f644,3e60ced8,bee814d5,3f00179b,ba5909e8,3d0565ca,3b920b6d,bd43e1d9,bc40cbcc,3caea138
bbe671ec,bf5d6378,bee105ff,3e963bff,3c2a2de8,3c80c6f2,bbfd3888,3c30af36,3c5fa025,3eabf97e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3595f7,bb6e8e86,bd81c703,3c04eed0,3bd39628,3a0db6ba,38cd6040,be1bb21b,3fe2def2,bd1bb275
bc6c0916,3d35dcdc,3ccfb176,3f988092,3cff9801,3e9664bc,3b05fd12,bda34665,bd09ea36,bddeb77e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25f4c2,be0f82a7,3c696200,3d879693,3b236cf4,ba3ce4a0,bbe31a4a,3f921ad9,3e9835c2,3e3812d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae149c,bdf9aa4e,3ca9b950,3d9d39dd,3bc57f88,3b540e88,3bfe5cba,3f8bd165,befc3656,3e348204
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e917e7b,bc957ee4,be0755eb,3c1afd1a,3a015fe0,3ae1e090,3bc30bc3,3e98b94c,3fb84e11,bcd60f26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be126d59,bf28c99e,3e0d1b08,3d040184,3b38d1a6,3c0049a0,bc2be3e8,beb727fd,3e0da20f,3f84b3ac
3aa39bb3,3e385d74,3b86e87d,bd85d553,3a8b4aa5,3a8d06a0,3a427d14,3baaa4dc,3cf3eb4f,3fc45e0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf7ddba,bf364e9d,bc438392,3d480b6e,398e3a22,bb787f00,bb335ed8,bc1abe62,3ac10f10,3fa817ba
be5ddf64,3d4af20e,be91b4cb,3ca83572,3c817201,bc8f25a4,bb040598,3f047673,3f60ad2b,3d00154a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec2959f,3d26d9b7,be1d56a3,bcea990c,3a8a14dd,bc91be19,3c865a5a,3f5bcf98,3dce732f,bc83235a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be273a07,bf140e3f,3e2cabb6,3d9dd87a,bb4e0afc,3b51d400,3c2caf88,beae9f44,3e296389,3f7dc8f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14f6d0,bca1f970,3c8639a1,3d1cb6c6,3b8aa25b,3b355fbb,bb4e4663,3f99733c,3e8b45b5,3e6a1bdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
