# MLP Test Case (FP32 Bits) - Sample 4600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf37a22c,bf830d3a,3f094ba0,c00e190c,3ef10741,3fa5e283,3f015b44,3ef5c28f,3e5f3b64,3f07ae14,bf284926,bf5aa704,3f02cec7,bf4be0ab,3ee83954,3f7663b3,3ef7d7e3,3eec6e51,3e5d77d1,3f016aa1,3f40ea0d,3f05248f,3f5c0ebd,bf1ad27c,3f64274a,3e8af1d0,3f6001f4,3f631219,3f79f0e4,3f5ce0ec

# OUTPUT - 9 values
3f1c3f50,3f08c3df,3ee211c7,3f0c4b51,3f0190cb,3e8dcf5c,3e74a448,3e538c36,3e404e4f

# JACOBIAN - 9 x 10
baf57280,3af13f42,3b223f94,3ace3f14,ba3b1296,3b105b6c,3ac6bb31,3f4be92d,3eb81586,3f15e67d
41031515,40eff04b,406795f6,00000000,3e05f2d0,4046f8f2,00000000,00000000,00000000,412be58e,00000000,00000000,00000000,00000000,4183679a,3f703513,00000000,00000000,00000000,40b9a2e0,00000000,00000000,3d989c20,00000000,00000000,41adb46e,40af3dac,00000000,412fa41b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41209c2a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,419101a8,404769ea,3fbf7ff9,00000000,41573e17,00000000,40d9f7ce,00000000,00000000,00000000,4188f6e6,41430481,00000000,00000000,4091436c,00000000,00000000,00000000,00000000,00000000,3ea5c0d0,40eceb6d,00000000,00000000,00000000,00000000,3e02e528,3f89d7d6,00000000,00000000,00000000,00000000,414c334d,00000000,3f8b4c43,4081a16c,00000000,00000000,4012c3d9,00000000,40806e70,00000000,00000000,00000000,41277e23,00000000,41a294ea,00000000,411b6ce5,00000000,414d6621,00000000,00000000,3eec8a08,00000000,00000000,00000000,00000000,4181eb7a,40a7eb36,00000000,00000000,00000000,00000000,3f59766c,00000000,00000000,41003b18,00000000,00000000,00000000,00000000,00000000,4190a5fb,40845103,00000000,4035f7f3,00000000,00000000,00000000,00000000,40d69b18,00000000,00000000,3e7c7740,3f98537d,00000000,3f592acb,00000000,3f86cdca,3fa43c47,00000000,00000000,00000000,40d203a0,00000000,00000000,00000000,00000000,00000000,00000000,40b7195a,00000000,00000000,00000000,4150ddda,40182b79,00000000,40cda5b9,00000000,406bcbc8,00000000,00000000,419f4735,41855aae,00000000,00000000,00000000,00000000,00000000,00000000,3fec3cb6,00000000,00000000,00000000,416246e9,00000000,4147d0e8,00000000,00000000,00000000,00000000,00000000,00000000,3fb87f20,40a93894,40772301,40581443,3df2e120,00000000,4049bf14,418b9799,404d0926,00000000,41800439,00000000,00000000,00000000,00000000,00000000,40b9fc81,00000000,00000000,00000000,416fa4c7,00000000,00000000,00000000,00000000,00000000,00000000,4032954c,00000000,408a02a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403799f5,00000000,3f8d2c76,3d967d40,418f95b6,00000000,00000000,4129b76a,00000000,00000000,00000000,00000000,00000000,40066fcf,41469ef3,00000000,00000000,00000000,00000000,00000000,00000000,40fac4c5,415cb764,41828a2e,00000000,00000000,3eacc37c,40f84677,00000000,4007fcde,00000000,00000000,00000000,410991d0,00000000,00000000,00000000,41599ec5

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd2f8c2,bf413cd6,3e6e0fae,3dc1fd27,3b62cf91,bbba9d9e,bb79ce80,3e930ff5,beaafd65,3f1ecbab
bb8b9ce2,3b4b7806,3c2f2985,bd0188b4,be8e405b,bebdb423,3cb58991,3d3941ae,3c962a2b,ba267b20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bebd6a1,3bb9dbb2,3a669868,ba9ce320,3ef961e5,be760495,bcfa0636,3cceabae,3bdc81cc,3abcd9d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1234b9,bec07b8d,3cf6a333,bd8d959c,bb6757de,bbb552ba,3bd22fd8,3c1f8eb7,bf450556,3f839440
3cb18040,3a4acbeb,bc0d3027,39faaa18,baa13e0e,3942cf40,3a2bb91c,3fc1810c,3fb50707,3c4c0410
be970680,3cfc7a60,3c6dcf12,3d14ccbb,bbe51c30,baecc570,bc17b591,3f0c2da1,bf9669c3,3decfb34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ebab9,bbe3fac0,bb92f5d7,bc91b7f1,bb94c838,bc1a8b3c,3ba63ce8,3fae1f02,3fabbcca,bdceba1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
399425d0,3bf3d4b8,bf553225,3e4dde2a,bdc14606,3ca03f05,bb37fe44,3d5cfbf9,3cc3d264,3e22db8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd358fe,3cc95780,bc36dc1e,3cec4d61,3ba97275,3c0c38f5,3b77ba26,bf339f5b,3fa26f3b,bf8a5fe5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c508fd3,bd82e8bc,3e046a4c,3c86c6d0,bc1810a3,3c5e82df,bb161877,3d9112a2,3d3a83b9,bc8aab8c
3dab8930,bdc8d852,3ca0546b,bc46bedb,3ba40009,bb4c78c0,bbf3095e,3f9eaae5,bf46b77b,3edf5576
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3dba47,bc2f51b0,bd4f204d,3c1ef7a8,bb3b4f91,391eb360,3aacf7ce,3fc6e3b7,bf409593,3c36aa48
bd224123,bf07ce3d,bee30555,be1282ca,3c02fb5b,3cf3a57f,3bbc4afa,3d5d07e0,3d8b3a42,be0f84db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c955f22,be81882b,be61e2a6,3e61be76,bbf2dab2,3c5c067e,bbc97208,3d14a1c3,bcb744a4,bfafec57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b6f23,be66adf8,3c7a9f03,3d7734ae,bb2f3aaa,bbec4516,3bb4d0b3,3f601523,3f846b3f,3e2cce6d
3c764d14,3e5a3b3b,bc853786,3f072373,bdf9896f,3eb8add4,bc09171d,be7c89a1,bd9d3928,bf37f8cd
3adcc8ce,3df965e4,3ee108f6,bf1b0e13,3a24ba7a,3c62e860,ba9ec6b8,3d71c305,3c3af66e,3e69bc5c
bd2dd1c0,bda76434,3e92ae8c,3bbd9640,3ce73474,3c960a9a,3d0e68ce,be9827ef,3e9d6757,bdc9b564
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9df780,bc907b97,bd16059f,bb8da3b0,bb09837e,3bab9240,3b3362fb,3fa262c6,3f96af7e,bd57d7e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c214f4d,bc3873e6,ba82c8c0,bd21b022,be30a2c1,3e8a0d04,3d8fe3a8,3c308cd4,3d742d02,ba327500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df160a0,3b8d8022,3cc4b87c,bc2588dc,3ab954a1,3b73f6ac,bbc647ea,3fbb6172,3f9c2a27,bd894159
3c11392f,3f412344,bef79439,bd3f438c,bc36b4b5,3c659fea,3c1d2bda,3ddcdd31,3d4b2774,3dec35d7
bf09f82c,bc5a7d05,bd61ff23,bb8779dc,3b840913,3c076db5,3ad68f78,3fdf627a,be2f4d7a,bd0a6ce7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bade538e,3c9e702f,bb953283,3c118069,3a8b263c,3b86c76c,3ba385ad,3f9efc8e,3d895331,3f91f097
3c36e138,3cc75822,3f75ad92,3e66e377,3c5d48ca,3c8d1745,bb678754,3d480e70,3c969c96,3dbd6d4c
3c0c98eb,3e9b4794,3aeac3f5,3d104104,3a3e7342,bc05cc4a,3ad74184,3ec42a49,be90ce53,bff37146
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4adeb6,3c2a94f0,3c547b35,bc111a50,bb9a966a,3b9256db,b89f0560,3fab2b40,bfca5031,bcc060d2
3b6467b6,bc89e811,3c708651,bc817188,3ec793ff,3d0222e8,3efff81d,3d4ae1cd,3cc595cc,bc999911
39027610,3c3223ba,bd3765a9,bf94251a,bc856df6,3cca3df2,3b6171d3,bd944674,bd0304e0,3dae5b28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1e06c5,3af906bc,bd31e1c8,bccba995,bdf249a2,3eb5822b,bcda755b,3d4d9452,3ccd9197,3c153734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1f97f9,3d25725e,bb88de9e,3c12cd9e,bb316b64,bc1a7e5e,bb74b30c,3ed3120c,bf88be65,3f8ad997
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c872690,3c8612ab,3bec57f8,bcee3ff6,bf4a8f9f,be8dedf4,bd120d5e,3d2499b6,3bc1bd68,3d0719f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3bd70d,bf1dba4c,3e4cfa54,3ea7e4d1,bb9a43c4,ba1ac530,3bdfc818,3d64ad37,3c157f08,3e7f269e
bb5ad724,3d42db60,befe56ea,3e86d872,bba15852,3a26406e,bbc6ce52,3e2b07eb,3d71ce06,3ec49e14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea66968,beab18b0,3c6b2c86,3d885a5a,3ad94968,3bcf9946,3c0dcc8c,3efb7e7a,bf82e8d2,3e2b16e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf8199,3f12cd7a,bca20c88,3d0b2aa9,3bb56939,3b1b46e0,bb1850bb,3e0d6d2b,3fa3148f,3e7caf4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad61347,bd236bd5,3ae0a4d0,3c0db93c,bbf3926f,3bdaf491,3abd8342,3f990ef9,bf35b85c,bfa0dfa7
398cc900,3f013b0e,bde66923,3e8660d8,3c538ce1,babdd4a0,3bd1a912,bd8295c1,bc5afa9e,bf9181c4
3ec94b23,bf28b9dc,3e1b4032,3b52a2a8,bb2a589c,bac8d958,3b97fefd,3ee9d7c9,3ed252a7,3f60e8a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b915256d,3bac0e3c,b9bc2dd6,3bb13308,3a096fc5,b9cf87e0,b9dbbb10,3fd95e74,3e5e6423,3e98979c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
385af440,3f26de49,3d1866b8,3d901fbc,3beafeb5,3cc3b320,bbbad41a,3dba4f0f,3d45c744,3e9219c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09f591,bb9ea458,bc26afa5,bc1fd5dd,3b84b763,3baebe15,ba5683ae,3f9d22ae,3fb68722,3cd04c77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1fd73a,3e6be2f4,bd63054f,3f0d800e,3df7aef0,bec8cfd5,3c81929c,be3dc37f,bdc2e324,bea9245e
3b0c1fbc,3b243a5a,bc174c5a,bd1bb9ab,3c8d9d94,bcb8319c,bf8ec252,3c4e4fb8,3d11c3ac,3c8e1e28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9490db,3c55312d,bace1873,bba29877,bab9f59f,3af3bd5a,bba9b75d,3e004c4a,3f9cc6aa,3f827e97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb27043a,3c33c6d5,ba87ef9f,3b9375b4,b77bedc0,3ad02488,ba3e65a0,3f3d7c65,3f980111,3f7ee24b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef5da77,3d01460d,3905b590,bc22efaf,3a98eeb4,bbd0c1f8,3bb14ece,3fe5867f,3e18683a,bd545fb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8656da,3f08e419,3f011dde,3ec61b5b,bc0375c7,3c5a5c30,3c54de9e,3c447178,3ce42e45,bea844f5
3c514666,bcab7d32,3f5eb92f,3e7f64f0,bb37b013,3c6e25c9,bb10c41c,3d0c4c3b,3b27a1be,3e0239e4
3b592a02,3ea77120,3c2e83e9,3d2364d3,ba02bf28,bb116df4,bba5d9b4,be5373e4,3ef8df35,bfedc4dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c46cd99,be8f372a,befa4c09,be610052,bab35710,3c59bd5a,3bcfc138,3db4dc91,3d051aaf,be828948
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9201b,bec0fe56,3daae9f2,bdf3e14c,bc27e85c,3c400fe6,3c663483,3e230a5b,3f64eab6,bf084b04
bf2619d3,3dc84d14,bce6520c,bcba1976,ba07be30,3c017d14,ba260f60,3f8e54aa,3f8c2ba0,be965b3a
bba880f0,3cc8172c,bad5b3e7,3be53f5c,3accc4d2,3ba3ff6b,bb858633,3ef388e3,bf9944c3,3f7ee5d9
be10d86e,3d5e3f2b,bc24d493,bc6a6247,bc0f5c62,bbf9c354,b9254578,bf3b4df7,3fba9c35,3e0179b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd666ad,3b990a70,ba6f0ae5,3bccbdb4,b8d8ff78,39c46900,3a6bfd17,3fc77f20,bf961070,3deb2fb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d132ca0,3e798bfb,3f164e95,be589024,bd2b5123,3cbc612a,bb5d1181,3d926799,bd086107,3e8f8272
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8b558d,bcaee637,bb6ac806,bda2200e,3dae9610,3f7fe3a9,baaa8ea8,bc898a64,3c5ced5c,3bb9ed08
be6d8dfd,bd53a934,bc30aa8e,3d4d2d49,3bab631d,3a5a1e5a,3b657463,3f573c82,3f8b8984,bfc37225
3c7648a0,bbcbb800,bc845c73,bc5317de,3eb93169,3aca1280,bec3c939,3d0debe4,3ba9bd84,3d07904a
bdc1b300,be2920b1,3c2aa8ef,3c914550,3b97c27a,3c22f69e,3c271712,3f8c8ab1,bf37b862,bf9fc34e
3e317265,3e97b035,bc3027b2,3ca38565,bba18334,bb55f8c3,baf678a3,3f7f39cb,3f61b870,bfb4f8ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e956801,3e9456ba,bc0dd85c,bb93a38c,3addc104,3bdf464e,bb437479,3fcc4d02,be986e7d,bf5bb110
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb057e1e,ba33937c,bb553933,3ac59b20,3a526c1a,3a893460,bacb34e0,be3fb27b,4000778a,bd2f6926
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d08f58a,be7e6fe9,3e3356fe,3d1a438c,3cb3131b,3c4aabce,3c79f724,3e149aeb,3d10e78e,3ddf40f1
bc555429,3ddf7fb0,bedd5351,3ef88075,b91f8560,3c98626e,3ba62195,bd43e1d9,bc40cbcc,3caea138
bc044f29,bf556948,bed42439,3e8a9bc9,3c11b1ef,3c1d5a67,bbeab120,3c30af36,3c5fa025,3eabf97e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1be621,ba8eb584,bd84cfad,3c270514,3bb4081e,39dd26d8,38b419b0,be1bb21b,3fe2def2,bd1bb275
bc21baa5,3d5466b8,3cde06ce,3f9773a0,3ce8fac1,3e77741d,3ae74bd0,bda34665,bd09ea36,bddeb77e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13d6f9,be89e787,3c58d874,3d8e94b5,3b887655,3bbb5988,bbdac4aa,3f921ad9,3e9835c2,3e3812d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1d4a5d,3f2ef6ac,bf16108d,3d831170,bbbfc5e2,3c667224,3b824306,3dec2fbe,3d72594b,3e6c1012
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4685be,be70925f,3c9dd283,3da2249a,3bf736c6,3ba7d6e0,3bff49d0,3f8bd165,befc3656,3e348204
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0e1676,bba82d6c,be0b33bc,3c3c8d32,bac34004,baf33de0,3bb8b47f,3e98b94c,3fb84e11,bcd60f26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a905d16,3e186c39,3b8370e7,bd885f5a,3a32acae,3bfa4c8c,3a105698,3baaa4dc,3cf3eb4f,3fc45e0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a530b,3ca41dfa,be935b1b,3ccc2e74,3c83c30b,bb460480,ba9bac2c,3f047673,3f60ad2b,3d00154a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee7139d,3c1caf18,be239299,bcd39814,3b5b75e4,bca2a436,3c8027fd,3f5bcf98,3dce732f,bc83235a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde13d46,bf359631,3e21ca53,3da0ad8b,bb1b6326,bb95f014,3c2a42d8,beae9f44,3e296389,3f7dc8f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f042abe,bdf55a1e,3c77aeba,3d173b2f,3b14b4cf,3b26e5cb,bb70e69c,3f99733c,3e8b45b5,3e6a1bdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
