# MLP Test Case (FP32 Bits) - Sample 4600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf59a38c,bf9fd67a,3f17980f,c00c5142,3f22daad,3f8c6c91,3ef04591,3ef5c28f,3e5f3b64,3f07ae14,bf405a7a,bf72d66b,3f0ee36f,bf501aee,3f181717,3f63ce9c,3ee78ca5,3eec6e52,3e5d77d2,3f016aa2,3f28ed2e,3ea20f86,3f546980,bf151762,3f4dec78,3ee9948d,3f645327,3f63121a,3f79f0e4,3f5ce0ed

# OUTPUT - 9 values
3f1c25d6,3f096879,3edfe9c0,3f0da80c,3f04a792,3ea13502,3e7c3a57,3e60654d,3e555cec

# JACOBIAN - 9 x 10
3bdd67b6,bc5c4525,36ab3800,b8409980,ba1a3378,bacab31c,3ad901d3,3f4a46a5,3ebb84e5,3f1a7256
4107721b,40da65c4,408782c3,00000000,3eaad688,4048654c,00000000,00000000,00000000,4133ef8e,00000000,00000000,00000000,00000000,4180f657,3df47cc0,00000000,00000000,00000000,40d6d7d2,00000000,00000000,3ec79b90,00000000,00000000,41ad4b16,40c7cf3e,00000000,412ece9f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412278cd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4192045a,402b0b22,3ff03e86,00000000,4155c4fc,00000000,40e3a78f,00000000,00000000,00000000,4187cec0,41315e72,00000000,00000000,4084e853,00000000,00000000,00000000,00000000,00000000,3f4c7018,40e94f4a,00000000,00000000,00000000,00000000,00000000,3fa173d3,00000000,00000000,00000000,00000000,414f11ad,00000000,3fd79b59,408707d7,00000000,00000000,400c4e73,00000000,4093729f,00000000,00000000,00000000,412b35b0,00000000,41a4b432,00000000,411b2865,00000000,414c4a8c,00000000,00000000,3e883170,00000000,00000000,00000000,00000000,4181e5d1,40acdf7b,3d9d61c0,00000000,00000000,00000000,3f438812,00000000,00000000,41040453,00000000,00000000,00000000,00000000,00000000,4192337e,409cdabf,00000000,402b119e,00000000,00000000,00000000,00000000,40d60994,00000000,00000000,3edfe148,4003c582,00000000,3e64cee3,00000000,3fa58802,3ec80094,00000000,00000000,00000000,40daec06,00000000,00000000,00000000,00000000,00000000,00000000,40bc0958,00000000,00000000,00000000,41516f79,401448ae,00000000,40ea85c0,00000000,404e5b56,00000000,00000000,419f11f1,4186c53c,00000000,00000000,00000000,00000000,00000000,00000000,3ffe946f,00000000,00000000,00000000,4162fc2a,00000000,4147bdcc,00000000,00000000,00000000,00000000,00000000,00000000,3fa997c0,40a0030b,408c245a,40548422,3f1a4b4a,00000000,404d6e63,418b0434,406170b4,00000000,417e9638,00000000,00000000,00000000,00000000,00000000,40bc23aa,00000000,00000000,00000000,416fdb48,00000000,00000000,00000000,00000000,3f47c52c,00000000,406df750,00000000,409a9053,00000000,3f1a78ea,00000000,00000000,00000000,00000000,00000000,4050949a,00000000,3ffabd99,3dcd31c0,418ea1f2,00000000,00000000,412ba71c,00000000,00000000,00000000,00000000,00000000,3fddae24,41462c85,00000000,00000000,00000000,00000000,00000000,00000000,40f6a5d0,415d5e4f,41832e47,00000000,00000000,00000000,410537f6,00000000,402b02f2,00000000,00000000,00000000,410c4157,00000000,00000000,3ef812ec,416411c8

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd416060,bf365338,3e80b8ac,3dbcdbe4,3bab7438,bc133806,bb71ca2a,3e930ff6,beaafd66,3f1ecbac
bb8f0628,ba4f6430,3c3fbb2b,bcf1304c,becac326,be8d87ac,3cb4e4d2,3d3941b0,3c962a2d,ba267ae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02fe2a,3be17bf2,b8ab81c0,bacb64c0,3ec8d1c3,be21b8c9,bcfdb294,3cceabae,3bdc81ce,3abcd9a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf8253a,beb62252,3d01b1d0,bd8bfeb1,bb455002,bbeabffe,3bdfac6a,3c1f8eb8,bf450556,3f839441
3de9a22c,3b39bf22,bc08af21,399ae158,baca242c,3a14aab0,39f71340,3fc1810c,3fb50708,3c4c0414
be5dc3aa,3dc94f44,3c8c5c36,3d15096e,bb631100,b7d6fc00,bc17ba2f,3f0c2da1,bf9669c4,3decfb36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e3eab,bc50fea9,bb9faef4,bc8d76b8,bba47d13,bb6a4750,3ba6bed4,3fae1f02,3fabbccc,bdceba1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b082a9e,3bb84984,bf517fd8,3e3c41f6,bdd7753b,3c9d99e4,bb605f00,3d5cfbfb,3cc3d264,3e22db90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5968ac,3daede16,bc39516f,3ce895a6,3b94ad08,3c13740c,3b7cccb0,bf339f5b,3fa26f3c,bf8a5fe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c606c5b,bb8db100,3da7eb70,3b1b1500,bc03099b,3c39052f,bb238786,3d9112a3,3d3a83bb,bc8aab8c
3e1e40dd,bd83fa29,3cb2121b,bc432410,3b853b08,bb1dc224,bbfc78f2,3f9eaae6,bf46b77c,3edf5578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf33adcb,bc950e8c,bd47bb41,3c13081b,bb33bafe,39818668,3aa2f640,3fc6e3b8,bf409593,3c36aa44
bd25f5c6,beebeeb2,beef991e,be23a142,3bfef166,3d075f0e,3bcb537a,3d5d07e4,3d8b3a44,be0f84dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e8fc9,be0d76dc,be7f3de0,3e5f2c6c,bbbe5a32,3c45c55e,bbc7fc88,3d14a1c4,bcb744a6,bfafec58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49e1fb,be22e83e,3c89ec5c,3d755026,badc89b4,bc2e94bc,3bbea780,3f601524,3f846b3f,3e2cce6e
3c75ce2f,3e658abd,bc60ca26,3f056789,be049952,3ecf0d62,bc0bf58a,be7c89a3,bd9d392a,bf37f8ce
3b80e67b,3e3a4a09,3ee2277a,bf1b3b3c,39d58ea4,3b9c3560,ba51fbe0,3d71c307,3c3af66f,3e69bc5e
3c179ea0,3b8a8bb0,3e894391,3b169880,3ce954ad,3c8b4654,3d14637a,be9827ef,3e9d6758,bdc9b562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d97fd8c,bcbe2aac,bd1089e2,bba57564,bb6fde17,3ace13c0,3b3afca5,3fa262c7,3f96af7e,bd57d7e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd3c660,3b8d412a,3cb98c07,bc2b38a2,3aa75b9b,3b1deb4c,bbc5eadb,3fbb6172,3f9c2a27,bd89415a
3bc53668,3f554914,bf02e0e8,bd5cb7ca,bc49a76c,3c4486e2,3c1fd9f9,3ddcdd34,3d4b2778,3dec35da
bee7d59a,bc2efb5c,bd5b22ed,bb95b10c,3ba79dd0,3c11479c,3ae24cf0,3fdf627b,be2f4d7c,bd0a6ce7
bb608778,bf4f57aa,3f30101c,baf48480,3bbccbf5,3ced4f58,bbfcda6e,3e6b6136,3d8239fb,be9a2126
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb040d86,3c8e802e,bb8f4fb4,3c0ffae0,388505a0,3b840056,3ba603d8,3f9efc8e,3d895332,3f91f098
3c1a5dae,3d6a5dd5,3f7693d4,3e54b70e,3c751945,3ca59839,bb848953,3d480e72,3c969c98,3dbd6d4e
3c21309b,3ea7bbbe,3ac53392,3d14fd26,3a6c946a,bbc246e8,3ab9b03a,3ec42a4a,be90ce54,bff37148
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ec37b,3c059ae9,3c4a3e41,bc0cd63f,bb94d90e,3b8140e4,b8b5b820,3fab2b41,bfca5032,bcc060d3
3a9b51ba,bc469517,3c5fec54,bc8a89d0,3eb9eed2,3d0fca54,3f02c514,3d4ae1cf,3cc595cc,bc99990e
39e64c98,3c8b6fff,bd397d7b,bf94d54c,bc934de6,3d03e859,3b501108,bd944675,bd0304e1,3dae5b28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab68a28,3d2b05df,bb81e950,3c164e04,bb319deb,bba21534,bb79d26e,3ed3120e,bf88be65,3f8ad998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7ef605,3c43c6ae,3be258b1,bced2a8f,bf43d9b9,be33ee7f,bd0fbb3c,3d2499b8,3bc1bd64,3d0719f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea417db,be97dc62,3dd8695d,bdda5112,bc32bf0d,ba94ca60,3a46e640,3f747a29,bc6af020,bf174921
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1e0918,bf2002fd,3e32aab7,3eaa1620,bc37ec87,bafb9630,3bef4bc8,3d64ad38,3c157f0c,3e7f26a0
ba922b24,3e3a5a65,bf041f82,3e821033,bbea9fce,bb211a41,bbbe2ad8,3e2b07ed,3d71ce0a,3ec49e15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be69f509,be8a7b50,3c815eb0,3d8552a0,ba9feeb0,3b66e73c,3c0d8da3,3efb7e7c,bf82e8d2,3e2b16ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec41eb2,3f14c05e,bcb7cd13,3d07db00,3bac6463,3bb1b950,bb060a03,3e0d6d2c,3fa31490,3e7caf4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9277ce,bd3f6008,3ac4e051,3c127d90,bbf326ac,3c0fefd4,3a9d054a,3f990efa,bf35b85d,bfa0dfa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eccffc6,bf1db270,3e279e45,3b27fd04,bb007c16,ba44d018,3b9785f8,3ee9d7ca,3ed252a8,3f60e8a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b833fa52,3bdebc87,b9b38886,3bb87092,39d4309e,3aa5f278,b9a76430,3fd95e75,3e5e6423,3e98979d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad414c4,3f206c68,bc6bc200,3d5e2650,3be9739c,3cc42dc0,bbbeceae,3dba4f10,3d45c746,3e9219c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0930fd,3be60d40,bc15a774,bc269ec4,3b757331,3bdffa32,ba55f260,3f9d22b0,3fb68724,3cd04c7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2703fe,3e7e8f5e,bd5c96f9,3f0dbf82,3df7a3d2,bee11635,3c8141b3,be3dc380,bdc2e326,bea92460
39bb4c80,3a3733f2,bc11b724,bd19ec6c,3c8e69d7,bc422d36,bf8cfd9d,3c4e4fb8,3d11c3ad,3c8e1e28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9cc524,3c4ef504,bae6ac20,bb9e28db,baaa3a80,3b0f0b0d,bbad1ebe,3e004c4b,3f9cc6ab,3f827e98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2fbe9a,3c7b2396,ba94a004,3b9d25dc,3975697c,3b815bcc,ba12b242,3f3d7c66,3f980112,3f7ee24c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf9014,3ce6264c,398251c8,bc23fdd6,3b00db3e,bbc5b5e5,3bb197e2,3fe58680,3e18683a,bd545fb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c64b789,bca019d2,3f553f72,3e6c4383,bb5f0175,3c9a074b,bb151727,3d0c4c3c,3b27a1c4,3e0239e6
3b2a0f02,3eb6dc86,3c288c4d,3d27edfc,39bbc138,ba2fc150,bba582ab,be5373e5,3ef8df36,bfedc4de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c574ce2,be3b9be0,bf046236,be6dfc2f,bb8bceac,3c1fd590,3bdb5254,3db4dc92,3d051ab1,be828949
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be94858a,be9ddc79,3db5ec78,bdf95928,bc011b69,3c3af47c,3c61ccf6,3e230a5c,3f64eab7,bf084b05
bf264715,3dea38ed,bcf70ac7,bcc67774,3a5711e8,3b572c60,b9a1fdd8,3f8e54ab,3f8c2ba0,be965b3b
bba1b04f,3ccda4c7,baee0b81,3be8906a,3af7049b,3bc65bcf,bb865b35,3ef388e4,bf9944c4,3f7ee5db
bd834ca0,3d3145c4,bc416ca6,bc5a9f07,bc1b3be0,bc1f6003,b9199110,bf3b4df8,3fba9c36,3e0179b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd29742,3bcd4173,ba81ff46,3bd60cb8,39a868c0,3b262e10,3a6bc6fc,3fc77f20,bf961070,3deb2fba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d15a8dc,3e6e0302,3f103b5d,be5f38ba,bd39cd4d,3c7b1440,bb4bf8b5,3d92679a,bd086107,3e8f8274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb08354,bc9094a6,bb64577c,bda54452,3de13f97,3f899c3d,ba8c7d18,bc898a65,3c5ced5c,3bb9ed10
be6901de,3c0793a0,bc1b4b72,3d4ed55a,3bba944a,39805d90,3b679648,3f573c82,3f8b8984,bfc37226
3c74d39c,bbcbfa2f,bc84838e,bc4edcae,3ea8226b,bbd683e8,beb1596a,3d0debe6,3ba9bd86,3d079050
be0ef606,bdbec570,3c3dc1b1,3c9434fe,3b8a2b2f,3c1f173b,3c2f58a6,3f8c8ab2,bf37b863,bf9fc34f
3e3471af,3e8bf56a,bc24c180,3cab538e,bbb1a696,bb330fd0,bafdd866,3f7f39cc,3f61b870,bfb4f900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb4a651,3e83b12c,bc1cb721,bba9f83c,3b129855,3c1a7636,bb31246c,3fcc4d02,be986e7e,bf5bb112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb183ad3,b7e56c00,bb583f58,3ae830c0,39de1914,3ac7814f,bac10204,be3fb27c,4000778b,bd2f6928
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5a14,be205996,3e0a8110,3cb55d10,3cb535ea,3c564905,3c83f114,3e149aec,3d10e790,3ddf40f2
bc4bb2a0,3e3b8f53,beeb4013,3efc8362,ba0d149e,3cdbee5a,3b96e987,bd43e1da,bc40cbd0,3caea134
bbf3676b,bf5bddec,bee4d78b,3e909a54,3c22c15d,3c5779ca,bbf8cec2,3c30af36,3c5fa026,3eabf97f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2de5d1,bb35cf6e,bd80d006,3c155c2c,3bca51cb,3a0d666c,38c67080,be1bb21b,3fe2def3,bd1bb274
bc542715,3d454ea6,3ccb3da4,3f980abc,3cf9bfae,3e8cdacb,3b0195dc,bda34667,bd09ea39,bddeb780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20b5b0,be40711f,3c6e509c,3d8af70c,3b498c72,3b122818,bbe12478,3f921ad9,3e9835c2,3e3812d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96292b,be276b43,3cad43fd,3d9f9dae,3bd83031,3b8b09b4,3bfe9ecc,3f8bd166,befc3656,3e348206
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e731f50,bc5b676c,be061da6,3c2b2ffe,b948eb60,38f75080,3bc0938c,3e98b94d,3fb84e12,bcd60f24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9e4e38,3e2ed363,3b87e60c,bd871e8e,3a764412,3b85fea8,3a367c5c,3baaa4d4,3cf3eb50,3fc45e0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb15c16e,bf2fc831,bc44d442,3d43c16f,39e84600,bb966398,bb326acc,bc1abe68,3ac10f00,3fa817bb
be7b74ee,3d1bc474,be9128b4,3cb9abbe,3c8352d2,bc351294,baedb9b0,3f047674,3f60ad2c,3d00154c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf9f20,3ce47088,be1b6335,bcdf9552,3af552ae,bc9ceda3,3c84e48a,3f5bcf98,3dce7330,bc832358
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be15e8cc,bf21f586,3e2fe69f,3d9f4f92,bb3f9bb6,b9abdb40,3c2c2904,beae9f44,3e29638a,3f7dc8f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f101225,bd6022c0,3c895096,3d1a1539,3b6a2629,3b2d7600,bb56b360,3f99733c,3e8b45b6,3e6a1bdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
391625e0,3c089439,3b18a1be,3c69dab4,3abf907b,3b9ecaa0,bb3ed53a,bf295ec4,3f8439ee,3f86b1b2
