# MLP Test Case (FP32 Bits) - Sample 4600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf36c327,bf827485,3f08bd1f,c00e2439,3eef08bc,3fa6704b,3f01991f,3ef5c28f,3e5f3b64,3f07ae14,bf27a0d7,bf5a07a4,3f025435,bf4bc59f,3ee671e4,3f76b10a,3ef8441c,3eec6e52,3e5d77d2,3f016aa2,3f417c5e,3f06290a,3f5c576c,bf1af615,3f649aa0,3e88cf7a,3f5fe3fd,3f63121a,3f79f0e4,3f5ce0ed

# OUTPUT - 9 values
3f1c3fea,3f08bcb2,3ee220d2,3f0c42f0,3f018344,3e8d5c1c,3e74b2fd,3e53ae5c,3e4055f8

# JACOBIAN - 9 x 10
bb12ad58,3adc8594,3b25d060,3acf6b01,ba38a8b0,3b0eae84,3ac6cfc6,3f4be93a,3eb81594,3f15e689
4102ec8b,40f02a54,40672386,00000000,3dfa0a40,4047035e,00000000,00000000,00000000,412bbb9f,00000000,00000000,00000000,00000000,4183758d,3f783bd9,00000000,00000000,00000000,40b91642,00000000,00000000,3d87e760,00000000,00000000,41adb54a,40aebe2f,00000000,412f9e5a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41203ffc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4190fea8,4047f5d2,3fbe8be4,00000000,4157456d,00000000,40d92a46,00000000,00000000,00000000,4188fb9c,41437412,00000000,00000000,409169bf,00000000,00000000,00000000,00000000,00000000,3e95e070,40ed0d12,00000000,00000000,00000000,00000000,3e1065c0,3f894388,00000000,00000000,00000000,00000000,414c244a,00000000,3f88d61c,4081e490,00000000,00000000,40122b20,00000000,408030e3,00000000,00000000,00000000,412769fa,00000000,41a28c28,00000000,411b7717,00000000,414d6db9,00000000,00000000,3eee6268,00000000,00000000,00000000,00000000,4181eaf5,40a761e6,00000000,00000000,00000000,00000000,3f59f198,00000000,00000000,41002447,00000000,00000000,00000000,00000000,00000000,4190953c,4083f2cb,00000000,40364896,00000000,00000000,00000000,00000000,40d612e9,00000000,00000000,3e7ce610,3f9642fe,00000000,3f5d79f2,00000000,3f85ec24,3fa73320,00000000,00000000,00000000,40d1b37f,00000000,00000000,00000000,00000000,00000000,00000000,40b731cf,00000000,00000000,00000000,4150d351,4018088b,00000000,40ccf7a3,00000000,406c8589,00000000,00000000,419f46d7,41854fe8,00000000,00000000,00000000,00000000,00000000,00000000,3febe2c2,00000000,00000000,00000000,41625a32,00000000,4147ce3b,00000000,00000000,00000000,00000000,00000000,00000000,3fb90b45,40a97dd8,4076b8a5,40580f60,3dc26910,00000000,4049cf8e,418b9c48,404ccdfc,00000000,4180095a,00000000,00000000,00000000,00000000,00000000,40b9ecb6,00000000,00000000,00000000,416f9f62,00000000,00000000,00000000,00000000,00000000,00000000,40317658,00000000,4089a8ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40372a6a,00000000,3f8a80bc,3d940d60,418f9b92,00000000,00000000,4129ba20,00000000,00000000,00000000,00000000,00000000,40070bda,4146a128,00000000,00000000,00000000,00000000,00000000,00000000,40fad7c6,415cb05c,41828773,00000000,00000000,3eb1263c,40f7f2fb,00000000,40069de8,00000000,00000000,00000000,41097848,00000000,00000000,00000000,415957de

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd5db5a,bf416c20,3e6d4aa4,3dc21cd3,3b5ffa0f,bbb85542,bb7a02e4,3e930ff6,beaafd66,3f1ecbac
bb8b7de0,3b503034,3c2e81df,bd01c144,be8cc54e,bebeafd9,3cb58d20,3d3941b0,3c962a2d,ba267ae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3beb1cc5,3bb8ec5a,3a705480,ba9bd1a0,3efa7332,be77d140,bcf9ec5c,3cceabae,3bdc81ce,3abcd9a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be12bdd8,bec0a362,3cf62062,bd8d9f50,bb680cc9,bbb40620,3bd1d44a,3c1f8eb8,bf450556,3f839441
3c9df8e0,3a404adb,bc0d5b90,39fcf6d8,baa04e1e,393c4140,3a2d0038,3fc1810c,3fb50708,3c4c0414
be9805c8,3cefe7d0,3c6c1fd5,3d14cb46,bbe7b785,baf1a414,bc17b4f0,3f0c2da1,bf9669c4,3decfb36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0eb568,bbe00396,bb927541,bc91d2cb,bb945b26,bc1c5eb8,3ba6390c,3fae1f02,3fabbccc,bdceba1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3978ff80,3bf4547c,bf555383,3e4e4c01,bdc0b96e,3ca03987,bb36ec90,3d5cfbfb,3cc3d264,3e22db90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd5eee0,3cbe6b80,bc36c16e,3cec64d6,3ba9dac7,3c0bf772,3b7796a0,bf339f5b,3fa26f3c,bf8a5fe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c501eb4,bd85b140,3e064b78,3c8999f0,bc1887c3,3c5f2e93,bb15bd5e,3d9112a3,3d3a83bb,bc8aab8c
3da7c59c,bdca5504,3c9fa0c9,bc46d45d,3ba4a9a0,bb4d1ba4,bbf2c856,3f9eaae6,bf46b77c,3edf5578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3df111,bc2ce989,bd4f66c0,3c1f42a0,bb3b7670,391c53a0,3aad3aed,3fc6e3b8,bf409593,3c36aa44
bd221cc4,bf0822ea,bee2841d,be121705,3c0307b8,3cf2ddaa,3bbbe50c,3d5d07e4,3d8b3a44,be0f84dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c958088,be82c08a,be60ba12,3e61ce45,bbf41330,3c5c5305,bbc97a30,3d14a1c4,bcb744a6,bfafec58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b6d6e,be681c4e,3c799dd6,3d774087,bb30a840,bbe9db96,3bb48da3,3f601524,3f846b3f,3e2cce6e
3c763e37,3e59e05b,bc860424,3f072dfb,bdf915de,3eb81e96,bc0902bb,be7c89a3,bd9d392a,bf37f8ce
3ad58808,3df67ca0,3ee0fa32,bf1b0cb4,3a26657c,3c659ff8,baa03258,3d71c307,3c3af66f,3e69bc5e
bd333698,bdaae17c,3e930a49,3bc06be0,3ce7106a,3c960698,3d0e3f78,be9827ef,3e9d6758,bdc9b562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb19a40,bc8f909b,bd1639c9,bb8d0b44,bb070741,3badc990,3b332f5a,3fa262c7,3f96af7e,bd57d7e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2350d0,bc342f68,ba75b9e0,bd21bb69,be2f7702,3e8a0312,3d8f2180,3c308ce4,3d742d04,ba3274c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df62948,3b8d781b,3cc524ee,bc25638e,3ab9b89d,3b758160,bbc64990,3fbb6172,3f9c2a27,bd89415a
3c126239,3f409eee,bef7032e,bd3e8a88,bc362f9a,3c662860,3c1d18c1,3ddcdd34,3d4b2778,3dec35da
bf0a8110,bc5b4f44,bd623f97,bb871e10,3b83194f,3c0720d1,3ad63e54,3fdf627b,be2f4d7c,bd0a6ce7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
badd3eb5,3c9e9f2c,bb956a84,3c1188ff,3a8e2a10,3b86c8d9,3ba37404,3f9efc8e,3d895332,3f91f098
3c378d56,3cc1e088,3f75a0a7,3e6754d4,3c5ca85a,3c8c891c,bb66a47e,3d480e72,3c969c98,3dbd6d4e
3c0c0996,3e9aedc5,3aec3148,3d10223e,3a3d3ff0,bc067695,3ad8076e,3ec42a4a,be90ce54,bff37148
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ab906,3c2b3d6e,3c54dd22,bc11348c,bb9aafda,3b929864,b89e5900,3fab2b41,bfca5032,bcc060d3
3b6812b5,bc8a9bb0,3c7127f6,bc813772,3ec7d510,3d01bb7c,3effd19d,3d4ae1cf,3cc595cc,bc99990e
38f2c660,3c2fbe8c,bd374e40,bf942084,bc85114a,3cc8df3d,3b61e5f0,bd944675,bd0304e1,3dae5b28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1d2dc6,3ada2f74,bd31d16c,bccbf11d,bded7f70,3eb651a6,bcdacf02,3d4d9454,3ccd9199,3c153730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2155f8,3d253aca,bb892337,3c12b5fa,bb314c3a,bc1bdfcc,bb748f04,3ed3120e,bf88be65,3f8ad998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8751be,3c86a704,3becb5e2,bcee4768,bf4aa6fa,be8f07fc,bd121c5a,3d2499b8,3bc1bd64,3d0719f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3c8884,bf1da552,3e4dfddf,3ea7d6b0,bb95225e,ba147a30,3bdf5dc4,3d64ad38,3c157f0c,3e7f26a0
bb5e76b4,3d3743a8,befdefce,3e86f62d,bb9f95e4,3a38553c,bbc707b8,3e2b07ed,3d71ce0a,3ec49e15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7a4f8,beabc656,3c6a3d97,3d886d6e,3ae2130c,3bd1659e,3c0dcd76,3efb7e7c,bf82e8d2,3e2b16ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee028ad,3f12b776,bca13160,3d0b3fa0,3bb58fe2,3b170a9c,bb18caae,3e0d6d2c,3fa31490,3e7caf4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad7a36a,bd22c524,3ae1aef9,3c0d995e,bbf37cbb,3bd96851,3abe5dee,3f990efa,bf35b85d,bfa0dfa8
39977bd8,3f008842,bde5a568,3e86599a,3c543887,baaefcd0,3bd19266,bd8295c1,bc5afaa0,bf9181c5
3ec926c4,bf28e96d,3e1ac24c,3b53a948,bb2b35fb,bacac800,3b98018e,3ee9d7ca,3ed252a8,3f60e8a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b91794a5,3baaf798,b9bc8656,3bb103ec,3a0a24e8,b9e11b50,b9dd1adc,3fd95e75,3e5e6423,3e98979d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
375c7600,3f26f140,3d209ef8,3d90eeec,3beafcf0,3cc38bac,bbbab8d4,3dba4f10,3d45c746,3e9219c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09f291,bba70f60,bc275694,bc1fab0f,3b84eb62,3badac81,ba56853e,3f9d22b0,3fb68724,3cd04c7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1fa4f4,3e6b5ca5,bd6341f1,3f0d7e29,3df79b34,bec830c8,3c819407,be3dc380,bdc2e326,bea92460
3b0f0ef2,3b2697e4,bc1781d4,bd1bc486,3c8d8ba6,bcba243f,bf8ecd94,3c4e4fb8,3d11c3ad,3c8e1e28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9450ca,3c5523c3,bacd21a8,bba2b4f2,baba3584,3af28e4a,bba99f6b,3e004c4b,3f9cc6ab,3f827e98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb26beb2,3c3240d5,ba8771f4,3b9336bc,b7ac8470,3ac9ebb8,ba3f8a72,3f3d7c66,3f980112,3f7ee24c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef6c79a,3d017e58,39007cb0,bc22e7ac,3a9670c7,bbd0dfb0,3bb14bbc,3fe58680,3e18683a,bd545fb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c867fa7,3f086a89,3f014250,3ec6013a,bc029f52,3c5beabc,3c54ba40,3c447174,3ce42e45,bea844f6
3c50b6f4,bcab733f,3f5f145e,3e7fdc4d,bb36bd1e,3c6c939f,bb10a602,3d0c4c3c,3b27a1c4,3e0239e6
3b5a4ec2,3ea706ae,3c2ebbb9,3d23472e,ba07fda0,bb134a90,bba5db27,be5373e5,3ef8df36,bfedc4de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c464e44,be903df8,bef9b7bd,be60ae8e,baaa60c8,3c5abd52,3bcf7222,3db4dc92,3d051ab1,be828949
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea99d47,bec1b0be,3daa79be,bdf3be3e,bc28b8e4,3c401671,3c665114,3e230a5c,3f64eab7,bf084b05
bf260f02,3dc7756d,bce5a742,bcb9ca42,ba1019c4,3c02dcf8,ba284944,3f8e54ab,3f8c2ba0,be965b3b
bba8a3b4,3cc7db0a,bad4c3cc,3be5290e,3acbad53,3ba336a0,bb85801a,3ef388e4,bf9944c4,3f7ee5db
be12d969,3d5f29b4,bc23b492,bc6ac508,bc0f08d0,bbf81327,b9258ed0,bf3b4df8,3fba9c36,3e0179b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd67571,3b97ec48,ba6e3c58,3bcc8118,b8edaca8,39adac80,3a6bfe24,3fc77f20,bf961070,3deb2fba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d131048,3e79b42d,3f1688c4,be586626,bd2aebd8,3cbd9fe6,bb5d84c7,3d92679a,bd086107,3e8f8274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8a5f34,bcaf5a60,bb6b00f8,bda20c5d,3dad557b,3f7f598b,baab5b38,bc898a65,3c5ced5c,3bb9ed10
be6d9de4,bd58e8ec,bc317bcc,3d4d2240,3bab00ba,3a5d541c,3b65658b,3f573c82,3f8b8984,bfc37226
3c76462e,bbcbbf2e,bc8459bb,bc5331ce,3eb98978,3ade7c60,bec444a8,3d0debe6,3ba9bd86,3d079050
bdbf48b1,be2aa966,3c29e6a8,3c9132f6,3b9804c9,3c22f58e,3c26de90,3f8c8ab2,bf37b863,bf9fc34f
3e3153da,3e97dfd9,bc3096f7,3ca3536d,bba11959,bb569707,baf6476f,3f7f39cc,3f61b870,bfb4f900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9491ea,3e94a38a,bc0d425e,bb931518,3adbe3ea,3bdd7689,bb43ef86,3fcc4d02,be986e7e,bf5bb112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb04fcf6,ba371fae,bb551898,3ac4bc08,3a54bc04,3a87ce62,bacb7850,be3fb27c,4000778b,bd2f6928
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d08e3e4,be8028fc,3e34eac6,3d1bd26c,3cb2f4f2,3c4a50c2,3c799874,3e149aec,3d10e790,3ddf40f2
bc558974,3ddc0710,bedcc4de,3ef866e0,b91966b8,3c96e956,3ba687b6,bd43e1da,bc40cbd0,3caea134
bc04885a,bf553a2f,bed37a6c,3e8a7610,3c114322,3c1c1e29,bbea50c0,3c30af36,3c5fa026,3eabf97f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b6674,ba89c298,bd84f567,3c2774d0,3bb373c6,39db08b0,38b3afe0,be1bb21b,3fe2def3,bd1bb274
bc206aaf,3d549218,3cdebcb3,3f976f96,3ce881c2,3e769ed8,3ae68efc,bda34667,bd09ea39,bddeb780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13795a,be8ac572,3c57ff80,3d8eab8a,3b8940bc,3bbd85b0,bbda989e,3f921ad9,3e9835c2,3e3812d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1e607c,3f2f1b08,bf15c6b1,3d8400c0,bbc016b2,3c66a568,3b82234c,3dec2fc0,3d72594c,3e6c1014
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e43dbfc,be7219ca,3c9d361b,3da23475,3bf7d51c,3ba83a74,3bff4d94,3f8bd166,befc3656,3e348206
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b7566,bba28e7c,be0b6427,3c3cfae2,bac70dcf,baf850d0,3bb87ee6,3e98b94d,3fb84e12,bcd60f24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8ff424,3e17e0af,3b8341ea,bd8866dc,3a310dda,3bfc8110,3a0f5364,3baaa4d4,3cf3eb50,3fc45e0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b0603,3ca13922,be936ed7,3ccca2b6,3c83b7da,bb3b9070,ba9986c4,3f047674,3f60ad2c,3d00154c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee79e06,3c1731b0,be23e138,bcd34bc0,3b5d8aea,bca2a230,3c800752,3f5bcf98,3dce7330,bc832358
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddf45fc,bf35f14e,3e213b14,3da0b584,bb1a6cdc,bb989f88,3c2a34c6,beae9f44,3e29638a,3f7dc8f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03d487,bdf8451a,3c769dc8,3d172912,3b12bb49,3b26d0ef,bb7195b0,3f99733c,3e8b45b6,3e6a1bdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
