# MLP Test Case (FP32 Bits) - Sample 4600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bde2765b,bdb09f6f,be95ff1e,bfd3e7fe,bcec3188,3fc7f51b,3ec3599f,3ecccccc,be4ccccc,3f07ae14,bde20048,bdb06767,be93dc30,bf7f14f1,bcec2927,3f7ff719,3ebea510,3ec761d6,be4b6ff8,3f016aa1,3f7e6fbe,3f7f0c6f,3f7517af,bdad4d16,3f7fe4c3,3c0d8f40,3f6d9761,3f6bcaa7,3f7ae5a4,3f5ce0ec

# OUTPUT - 9 values
3f0da0ce,3ed75e45,3ecdfb94,3eb3d2ed,3e9a2c70,3e373edd,3e1e0a83,3e07e616,3db70b9b

# JACOBIAN - 9 x 10
3cada872,3bd46e8e,3b96c26c,3a6e1840,3b077e7f,3b611562,39b5b748,3f29aa9f,beae94ac,3f28d8cc
40522586,40aa17db,3eaf51e4,00000000,40e6a6c4,4078549e,00000000,00000000,00000000,40abc351,00000000,00000000,00000000,00000000,413c33ab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,415c0ed1,40991a26,00000000,413a08ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40e16a59,00000000,00000000,00000000,00000000,00000000,00000000,4006829c,00000000,00000000,41307784,40f054b6,00000000,4022c068,413cd4f4,00000000,40ce2e78,00000000,00000000,00000000,415a25c1,40963d65,00000000,00000000,40f440ad,00000000,00000000,00000000,00000000,00000000,3f40cc0c,40e209f3,00000000,00000000,00000000,00000000,00000000,00000000,4002dd05,00000000,00000000,00000000,40aa9ad9,00000000,3fc18198,3f780af0,4038a60e,00000000,3f95e50e,00000000,3fa70bb9,00000000,00000000,00000000,40c8df0d,00000000,4190f100,40619272,40183478,00000000,40eaab50,3f83092a,00000000,4069f096,00000000,00000000,00000000,00000000,416bee10,40c7e945,00000000,00000000,00000000,00000000,00000000,4040db1b,3e839bb0,3fab4f37,00000000,00000000,40453f4a,00000000,00000000,41559557,3f0704c2,00000000,3f8df90b,00000000,00000000,00000000,00000000,40b455fd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4074f6b6,3fbf5bd4,00000000,00000000,00000000,4120b459,00000000,00000000,00000000,00000000,00000000,00000000,402d123b,00000000,00000000,00000000,4133118e,40d60d30,00000000,40aa2024,00000000,40a190b5,00000000,00000000,4162ec56,4132be3b,00000000,00000000,00000000,00000000,00000000,00000000,3ec230b4,00000000,00000000,00000000,418edd5b,3fcf184f,40f14732,00000000,00000000,00000000,00000000,00000000,00000000,40345ba5,40d3a728,00000000,00000000,00000000,40401fc4,40299e80,41755db1,00000000,3f0258ff,412ff6ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412c6ee8,00000000,00000000,00000000,00000000,40869fb1,00000000,00000000,00000000,40769d34,3f6f74a5,00000000,00000000,00000000,00000000,00000000,00000000,406dd268,3ffc8645,40812030,40387890,41261919,00000000,00000000,409ea2ec,00000000,00000000,00000000,00000000,00000000,00000000,40e25562,00000000,3f31fbd3,00000000,00000000,00000000,00000000,40f7334c,414ed821,4164616e,00000000,00000000,3d07e850,40900a09,00000000,00000000,00000000,00000000,00000000,408c6158,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b062287,3bfb4678,3c1efa25,3da071d6,3cddf254,3eb90db2,bda02d99,3ccf8342,bced45d8,3d2215d1
3ec4957d,3e12e0ef,3caf3e02,baad5c5b,3b873cf9,bcaf67ac,bbf7fdbb,3f9111af,bf8ba5ed,3e76e220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3b656b,3c0a5f7a,bbbfc829,3b80c210,3de7a03d,bef3db5a,3cb26682,3d24be8a,bc6da4de,ba267b20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b117483,bae2d7c6,3c4264c8,bc86a7ee,3f2f6878,beafe41d,bd0291c7,3cd23861,3cfd339a,3abcd9d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec520fd,bb7f188f,bc2884bc,bb927cae,b9e45e52,b7f68b00,38337080,3fc46493,3fb23ef1,3c4c0410
bf11f4d5,bea86a70,bcc86989,3d1b0473,bc7b72b5,bb80791f,bc1724b0,3f0b36c4,bf9d0c0f,3decfb34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2f7ae8,3ddd55a0,be03eda7,3d047c5d,3ba3efcd,3b94ae6c,3ae47410,3f0f25ae,bd78e564,3d7b96b0
3f388693,bc36f05a,3e4b7445,bc290e16,3a5c5083,3a52d1a0,bb0957b3,3f9f9c25,bdac4ed7,3cb68140
38871550,3c064513,3ade701d,ba980d90,38f7d83d,bb015520,bb2db210,bf81bdcb,bd138887,3f91cd1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd4e1b1,bbe9df6c,bf3b3b33,be2fc253,bd698cc1,3c98b3fc,bb9f8124,3d3e8d0a,bcda9461,3e22db8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea167ee,3f0c1347,3d0ebe29,bb53b090,b9f8f08e,3c3e55c8,3ab1f1ec,becae7ee,bf2ee0e7,3f7131a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be297aa4,bb2542de,3d3f34c9,bc521023,3ba4e20f,bb62e200,ba3225b0,bef5d6f4,bfe98918,bcf7491a
3bd87713,bec517dc,3f3675c7,be877421,bc457e3f,3c7b7d74,bb42f86e,3d68f694,bcfe87e6,bc8aab8c
be7484e1,be772860,bc84a0a9,bb79cf94,3bdd6e88,bb54c850,bc08a4cc,3fa036db,bf4dc51e,3edf5576
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3fcb22,3bf0e38d,bd6a71fd,bb898988,bb43e0c3,34f54200,3a8aa585,3fc8ba87,bf4e45c5,3c36aa48
bccd2b2a,bf213230,3d251a68,bee4f8bb,3bf85015,3cb578be,3bee863e,3d231534,bd0fa9a2,be0f84db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f062e17,3bc5c3d1,bd1ff41f,3d0dd1d7,bc1fbda6,3bf79cf0,3c3b7249,3f63813f,bf860107,bda35e9e
3c892a77,bf270b0a,3e747a14,3e1c82dd,bc408fdc,3c5f6709,bbc271fe,3d07a360,bcc25b04,bfafec57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26babd,bef4a866,bc4ba226,3d501867,bb9b7859,bb3ca654,3bd54474,3f61c0d3,3f784d96,3e2cce6d
3c366ade,3d861f67,bd2bff5d,3ea109ab,bda44b02,3e912fc6,bc118a64,be679d01,3d5524b6,bf37f8cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed56756,bad8c50b,bd28a1eb,bc55d08a,3b3f9cd8,3c08f0dc,3b4caac7,3fa3c855,3f8f8893,bd57d7e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbf3fbd,3d056754,3c85e145,bce171a6,bb446edc,3e8103e5,3df18124,bb3c7150,3b2e76d8,ba327500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9b7ca0,3df9205b,3d11cf7c,be3c0ce6,bbb8e0c3,3c76f853,3c24fefa,3dbb5944,bd44a4b9,3dec35d7
bf4b2b49,bc9300f1,bd6801c2,bc008d38,ba0fd2fb,3bdd0859,3afbe4bc,3fe19c39,be40f3d2,bd0a6ce7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba01ba8b,3da1c3c7,bbb55f94,3d8ee5ec,bbc23f5c,3bb9338d,b887b160,bcb5c388,3c8168dd,bfb71248
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b98c1ea4,3c1a0d4b,bba952a6,3b695fd0,3b703dfc,3b82c6a2,3baaec2b,3fa11a16,3d8ffe9c,3f91f097
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ab9eb14,3d506524,3b855164,3d2c57d8,372d9830,bc236f5d,3a62a7ac,3ecfe77a,be40e88d,bff37146
3bc5bac0,bb7750c3,baafc204,3b9f9098,3acfb3c2,3af79af8,baf3e14c,3f672d28,bfbeb2b1,bec5d72f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e1b15,3c45bbbe,3c814b3f,baf17ac0,bb996c1c,3b989eee,b8d42e80,3fae1ea5,bfcf1340,bcc060d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae63df6,bce3daef,bccabf62,bf916654,bc190586,3c6a7d9e,3b254663,bd8097f2,3cde0e43,3dae5b28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c031f3e,3f3a8ddc,bc7a31f0,3e89e1ca,3c71b1b0,bb2fe502,3b1b2db4,3da4c6a5,bd278cef,3e2856c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af2e4b2,bceac7c7,bc8474cf,3c655ddc,3e393c8b,3ee23e02,bcaabaa3,3d38a1ce,bc5f3e28,3c153734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdca369,3c4f086d,bbd3eb0b,3be603b0,baeee8d8,bc5c8752,bb821cfb,3ed5a38f,bf891a16,3f8ad997
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8dab50,3c4924cf,3bf4e211,bcff8143,bf3cfbcb,bece11fd,bd09608e,3d0ffb9f,bc6023b4,3d0719f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be544ff2,3b8267ac,3dbf123e,bc4cd78c,3baa4116,bb454e11,3b977fe0,bec9649c,bfab0c31,bd8a133b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3730f4,beea8a58,bd774a44,3d4906a4,3b01242a,3ba1712f,bba87f61,3e05092d,bdf12ee5,3ec49e14
be81adad,3eb83f2f,bc08c78b,3cf63b44,bb0508f2,3bbe2134,bbb5d4b2,3e9a0ec8,bfa19391,bfc391b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c23ae,bf0efa10,bc20bcbb,3d22333b,3c1c0021,3c15d762,3c0c0efa,3efb2257,bf8ccdae,3e2b16e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babe7a9d,b9b5c390,ba193c99,3accd220,b9ee3f04,3b61bc57,3a730fdc,bf29379e,bfaea879,3f72ad3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2b67b2,b7f53900,3b350339,3bea91c0,bbc65a33,3b739a04,3a1de084,3f9bf232,bf32dc4e,bfa0dfa7
3b6eee50,be2e3122,3d51d259,3e9005b6,3c865e96,3b96aea4,3bdb980a,bd6b735a,3c02e93e,bf9181c4
3e8d9f95,bf270a4c,bd7d52a2,bc64df69,bb66910f,bb12f31c,3b95a3cb,3ee9a1e6,3ec3f6bf,3f60e8a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9ba1c1e,ba99934a,ba2fabed,3bd994d4,3a5401e0,bb10c0a0,b8a438c0,3fdcad74,3e65013a,3e98979c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb76a99,3f05cf76,3f33e356,be7e94e5,3bda316b,3caf0a96,bbc7c3bb,3d9b889e,bccf9ace,3e9219c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edfe112,bd65c1bd,bca4c870,bc8acf7f,3b917b0a,3b5d029e,ba51d218,3f9ee7ea,3fb0de1a,3cd04c77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3beb770e,3d2db3a1,bd6d30d1,3efbe6b5,3dd183b0,be9bfcd3,3c7f41b6,be22c19c,3d6a0224,bea9245e
3c11a768,3bf53ed6,bc3220ed,bcbb1fc6,3c646ef8,bd18e5fc,bf87f31b,3bb850d0,bc0d8928,3c8e1e28
3b38c2e5,3d1ab912,3c12615f,3d30d280,bb1373d8,bc292a58,38c539c0,beed5b13,bea85fe5,bfe96024
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb18e161,3b83be33,3a9bb3e5,bb65ffb4,baabaa33,3a979b1e,bbb40840,3dfa3658,3f9a3484,3f827e97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baaa93a8,bbd815c5,38d5e368,3bcd09a4,ba15e1f6,ba7dcbb0,b9206e18,3f3fadae,3f95198a,3f7ee24b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f32878f,3cda5103,bb3fd538,bbc808c4,ba9e5852,bbcdedf6,3bb0e130,3fe82b73,3e076bb1,bd545fb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c862d4c,3d17af1f,3f0461ec,3f02dbef,ba5d77bc,3c8d7ec0,3c65746e,3c88f1b0,3d5e0128,bea844f5
3b89bc35,3bb2eb75,3f8a9201,be1c99b9,ba7013f0,3c0b7a3f,bb1e43b4,3cecec41,bba9ed4e,3e0239e4
3bb2da85,3d45ae7e,3c2e6013,3d34fa7e,bb3b7f9a,bb664ad8,bba3ab27,be44ca1b,3f10acb7,bfedc4dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c47d5,3b556394,3d4b2af1,bc92a8ec,3b14ebde,3ba4df15,bb0cbe49,3f953e3a,bfabdb66,bda2d3d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee16e5e,3deb53a5,3c66eb50,3d0563c1,3c0c9407,bbb7a690,b9fa93f0,3ef60cec,bf8b3c02,be2fda1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd589c,bdb51efb,3cd40c73,3bd58424,bac33d37,3c2fabaa,3adcec38,be6ed6a1,bfc9567e,be67119a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6cdfd8,bf1e1e0f,3d564f10,bee5ba42,3be469f2,3c80bc05,3bf598ca,3d9c76b2,bd263100,be828948
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba1347a,3c0affbf,39cf54a4,3bcc2d16,39927084,3b6398ad,bb87bf93,3ef799cf,bf9b977f,3f7ee5d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc1473e,baf1cd0a,b84ffd58,3bfe3c94,baa37679,baffc3b8,3a6ad05f,3fca72d2,bf98f792,3deb2fb9
bb9a2b62,3e9c81e5,3e17a66c,3e32377a,3d055030,3bc360d4,3ae97ca8,3dccede1,bd765b78,3f2a726a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba5a56e7,bc6a90c6,bb243ea2,bde054c7,39d74650,3f55f3ce,ba0dd7c8,bc85e619,3c737632,3bb9ed08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c50b9ad,bbe9e1b3,bc5185b5,bbb839e1,3ecd9ddb,3c18e93c,be844326,3cf6cbbc,bca651ee,3d07904a
3df5f0b7,bed692f4,bc242913,3cce9b7b,3ba0a919,3c1bb831,3c4208e4,3f8fb888,bf33bc07,bf9fc34e
3dfa32fe,3e8b32a0,bc89b648,3cfff903,bb460322,bb7011ff,bb080a93,3f8273cc,3f65ae28,bfb4f8ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd02ff04,3ea40893,3bb6c47f,bc5d9130,ba0e7e4d,3b6c4cf0,bb04e696,3fcfd6b9,be9d2cc3,bf5bb110
3b08b2c4,bd64ce77,bf716a67,be665377,3bcbaf8a,3c275a66,3c58ad29,3c4f6c48,bcd5fe2c,3e3ebcd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc81706,bf014caf,3f217fbe,be87ff0a,3c8bdfe5,3c2d1590,3c940af6,3dfa9a12,bdc137bc,3ddf40f1
bc5a2596,be977db2,3d9f1dca,3f16d4e3,ba29077d,3bfd32d0,3b63f74a,bd2d56eb,3cd72156,3caea138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb7ed33,3af6cc10,3ece2205,bd83a5a4,3b20e5ea,3ba5d42a,3c568b62,3e7eba9c,bf834fa8,3d289b07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba5640e,bc0bab66,bf1e797f,be19fa33,3d8ac755,3c8ef4a2,3bbe0f12,3cb28feb,bd84f14c,3e22d6f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8df8a0,3d033428,3d3118c2,3f8ea9ed,3c92f779,3e3e4814,3b2253c2,bd893bec,3d185079,bddeb77e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6f159c,bf0e522f,bc00532f,3d21371d,3bd60022,3c12c474,bbef0eae,3f92e83d,3e7c5c41,3e3812d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8ed4ce,3f199e30,bbbb6240,be9b8565,bbb00a9b,3c60cacc,3b8fe6a8,3dc53f5f,bd21140d,3e6c1012
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e0404,befc9d7a,bc43dc77,3d61388a,3c0c6eaf,3bac817c,3bfc1ee5,3f8d2c3c,bf0e3bd0,3e348204
bc0c53ff,3eb8bc2e,be6fc7fb,3f204d8c,bba13a5d,3c792ade,3ba59f2a,bd5dcac6,3cab8842,be3d930b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1e940,3cc271b1,be1d353d,bbd2dc38,bb917c4c,bb7ca818,3bd2ba72,3e95071d,3fb2079b,bcd60f26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39907085,b8a6d880,3a10fe12,bd35a153,b8e3d08b,3c32c452,3a8790d0,3c1d87ce,3d6b2c9c,3fc45e0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9668cf,3f1fd2f7,3ed8f03f,3eaa9c9b,bca46f67,bc208f94,3b3f02f2,bd231833,bb4a9b48,3ee56937
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
