# MLP Test Case (FP32 Bits) - Sample 4600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a5d4a,bfb15346,3f144719,c00a9a41,3f37e4a6,3f745822,3eea4638,3ef5c28f,3e5f3b64,3f07ae14,bf4af8c7,bf7b9a6d,3f0c1ff8,bf54065e,3f287b39,3f50e5d4,3ee22f3e,3eec6e51,3e5d77d1,3f016aa1,3f1c01fd,3e3ccf3c,3f563ec7,bf0f765d,3f40be53,3f13fa88,3f65aa4f,3f631219,3f79f0e4,3f5ce0ec

# OUTPUT - 9 values
3f1c79f1,3f09e0d6,3edecd6d,3f0dba66,3f06bdea,3eadcf9c,3e877658,3e73c966,3e6926a3

# JACOBIAN - 9 x 10
3c20dfe1,bb8734a4,3a7b43e0,3a9f454a,babf878c,bb78afbb,398e55e0,3f3d94e9,3eb44d59,3f12b70b
4105af23,40c7465c,409f6cf9,00000000,3d2f3f80,40499022,00000000,00000000,00000000,413acfba,00000000,00000000,00000000,00000000,417d9490,3dee3160,00000000,00000000,00000000,40ec4f78,00000000,00000000,3f3f17f6,00000000,00000000,41acfec9,40dd2206,00000000,412bdc74,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41229cda,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4191e66d,4028b991,40096ae3,00000000,4154f91a,00000000,40e60171,00000000,00000000,00000000,41878703,4123e436,00000000,00000000,407a67cd,00000000,00000000,00000000,00000000,00000000,3f414678,40e81343,00000000,00000000,00000000,00000000,00000000,3fa7e71e,00000000,00000000,00000000,00000000,41516a48,00000000,3fd2f4c6,4096f27d,00000000,00000000,3ff88840,00000000,40a38213,00000000,00000000,00000000,412e29f1,00000000,41a73e86,00000000,411df90a,00000000,414b6c91,3d2951a0,00000000,3e6765b0,00000000,00000000,00000000,00000000,41824215,40a6defc,3e915cdc,00000000,00000000,00000000,3f61f35c,00000000,00000000,4103f5aa,00000000,00000000,00000000,00000000,00000000,41939abd,40b092f5,00000000,400bda1d,00000000,00000000,00000000,00000000,40c7f1ca,00000000,00000000,3f1557cc,401b0e18,00000000,3db25c10,00000000,3fecf713,00000000,00000000,00000000,00000000,40d46792,00000000,00000000,00000000,00000000,00000000,00000000,40cc7557,00000000,00000000,00000000,41530d1d,402640a2,00000000,40fef742,00000000,4048ee06,00000000,00000000,419e1b8f,4185d0e9,00000000,00000000,00000000,00000000,00000000,00000000,4009d7e1,00000000,00000000,00000000,4165d981,00000000,41477149,00000000,00000000,00000000,00000000,00000000,00000000,3f95d358,409d604f,40955ef3,404dede2,3f514faa,00000000,4054f33a,418b0d47,407c5e8f,00000000,417dbaf6,00000000,00000000,00000000,00000000,00000000,40c04bbb,00000000,00000000,00000000,41702425,00000000,00000000,00000000,00000000,3ff04878,00000000,408e5e4f,00000000,40ac075e,00000000,3fb39c3f,00000000,00000000,00000000,00000000,00000000,4055ca4c,00000000,400b304e,3de13e30,418b428e,00000000,00000000,412c17b6,00000000,00000000,00000000,00000000,00000000,3fbb7643,41451a44,00000000,00000000,00000000,00000000,00000000,00000000,40f42e02,415dd3c0,41842675,00000000,00000000,00000000,410b24e3,00000000,402d563e,00000000,00000000,00000000,410b784f,00000000,00000000,3f327bde,4167fd51

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9ea618,bf2def8c,3e7d0418,3db7c331,3bc675e4,bc3ad61d,bb6f18a4,3e930ff5,beaafd65,3f1ecbab
bb8fbfbd,bb65d0b0,3c3beeda,bce03de8,bee6cddf,be5036f7,3cb4a2fd,3d3941ae,3c962a2b,ba267b20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0898b7,3bf3cb3f,39155820,bafd9cc0,3eae97b9,bdc93036,bcfed0b2,3cceabae,3bdc81cc,3abcd9d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde0c3ee,bead4766,3d003f9c,bd8a61e9,bb31a8a7,bc045e4c,3be3fd46,3c1f8eb7,bf450556,3f839440
3e22949a,3b88f4d7,bc09c0fc,38ebe4a0,badf0d46,3a787908,39d83c58,3fc1810c,3fb50707,3c4c0410
be34cbb2,3e0747d0,3c876a98,3d1545f0,bad49a80,3aac20f0,bc17b366,3f0c2da1,bf9669c3,3decfb34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d1508,bc8465de,bb9cc3a8,bc8968be,bbaa7b46,3aba8040,3ba6e19f,3fae1f02,3fabbcca,bdceba1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4342c6,3b663b10,bf526a93,3e2b18d6,bde18ae9,3c97624b,bb6d51a8,3d5cfbf9,3cc3d264,3e22db8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce54cb0,3df1f678,bc38c92c,3ce509d6,3b87f20c,3c131863,3b7e5abe,bf339f5b,3fa26f3b,bf8a5fe5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c672e36,3ccfe850,3dbe72e8,bc3827f0,bbef8d7b,3c16af71,bb27d5b8,3d9112a2,3d3a83b9,bc8aab8c
3e40f863,bd3ba384,3cae0193,bc3f571b,3b685dfa,bacff368,bbff6e5e,3f9eaae5,bf46b77b,3edf5576
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d8ec0,bcbcb3bf,bd49807f,3c078db8,bb2f2e0b,399f8398,3a9fb574,3fc6e3b7,bf409593,3c36aa48
bd26745a,bed327ad,beecbfae,be340469,3bf95f14,3d0b9e89,3bd02512,3d5d07e0,3d8b3a42,be0f84db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8a0195,bd8f81da,be78811e,3e5c9a07,bba40c5b,3c2beb0d,bbc768c2,3d14a1c3,bcb744a4,bfafec57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47d46a,bdf7ba76,3c870c7e,3d737a63,ba966099,bc57740c,3bc1c949,3f601523,3f846b3f,3e2cce6d
3c7396b2,3e66b725,bc6a8b76,3f03a15b,be072d35,3edac17a,bc0cd1f8,be7c89a1,bd9d3928,bf37f8cd
3ba7005b,3e56a2df,3ee1f4ff,bf1b5268,39af4168,bb5c90c0,ba2f5f08,3d71c305,3c3af66e,3e69bc5c
3d0e30cc,3d711f2a,3e8b7bec,ba815500,3ce79497,3c6bd95c,3d16415e,be9827ef,3e9d6757,bdc9b564
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df572a4,bcdaa1bc,bd11da4f,bbbb87c8,bb8ff263,badaa430,3b3d6acb,3fa262c6,3f96af7e,bd57d7e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b95c3dd,3f5caeba,bf014464,bd790990,bc50b353,3c22f469,3c20a6fb,3ddcdd31,3d4b2774,3dec35d7
bed0994c,bc1170e9,bd5ccb63,bba29f1c,3bb612dd,3c137483,3ae5f74c,3fdf627a,be2f4d7a,bd0a6ce7
b9f7d400,bf589ed7,3f3203f4,bc0eb4b8,3be0d07e,3ce54307,bbf95b18,3e6b6132,3d8239fa,be9a2125
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0e1a9a,3c7c9148,bb90b8cd,3c0e3a9f,b9e843a0,3b7e0be5,3ba6c422,3f9efc8e,3d895331,3f91f097
3c0acfca,3d9e8544,3f766fe6,3e4301e7,3c7ec790,3cb595aa,bb89ee78,3d480e70,3c969c96,3dbd6d4c
3c2a593f,3eaaddd1,3ace1111,3d193bea,3a7fbf51,bb8028e2,3ab00c9e,3ec42a49,be90ce53,bff37146
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f574b,3bd5551d,3c4cb010,bc089194,bb90ebd5,3b5dbae4,b8bbd340,3fab2b40,bfca5031,bcc060d2
b7b36780,bc0fa1e3,3c63d67e,bc93009a,3eb1270b,3d137bdf,3f03a3c4,3d4ae1cd,3cc595cc,bc999911
3a172d6c,3ca24900,bd390c80,bf956a9c,bc990a85,3d18b350,3b4a6341,bd944674,bd0304e0,3dae5b28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba66a300,3d29aa15,bb8389a1,3c192f18,bb2e1b01,ba8b7fb0,bb7b61ce,3ed3120c,bf88be65,3f8ad997
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c75e984,3c091bfe,3be4c34a,bcec4fd9,bf3e7de5,bdcf76a4,bd0ef0a5,3d2499b6,3bc1bd68,3d0719f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf6a02,be822de0,3dd662bf,bddccae8,bc2f7741,bb6410e8,3a476d28,3f747a29,bc6af01c,bf174920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0d82a9,bf1fc6b7,3e38d02e,3eac1692,bc6ae3d4,bb4cbd70,3bf432a4,3d64ad37,3c157f08,3e7f269e
379c4f00,3e8501e8,bf030327,3e7abef7,bc06cf3a,bb94ae76,bbbb52eb,3e2b07eb,3d71ce06,3ec49e14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be37c4fc,be6e6f4d,3c7d589a,3d826be5,bb2e318c,3a9d44f8,3c0d6d56,3efb7e7a,bf82e8d2,3e2b16e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb55f8d,3f13cfb9,bcb2cc76,3d04b86e,3ba610b4,3bfb56e8,bb000e6d,3e0d6d2b,3fa3148f,3e7caf4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba463e8c,3bf8a932,3c49c773,bd591e44,3ef5e4c6,be300d46,3d0a1def,bc82dc4e,bbc6dc2a,3b42f700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba597137,bd4cada4,3acb7f16,3c1680de,bbf0069a,3c26cf81,3a92808e,3f990ef9,bf35b85c,bfa0dfa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd7e5a,bf152d91,3e24cbdc,3afadc50,bad05530,b8a13700,3b9754ed,3ee9d7c9,3ed252a7,3f60e8a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3746a520,3bfb1721,b9b57f69,3bbeeb26,39b37b86,3b2903f2,b9966b44,3fd95e74,3e5e6423,3e98979c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1e1a60,3f19dbde,bb1e7a80,3d1e5c88,3be75bf8,3cbc9658,bbc01070,3dba4f0f,3d45c744,3e9219c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07f0b2,3c5e235c,bc19a6cb,bc2d1645,3b69a3a4,3c015a3b,ba559ede,3f9d22ae,3fb68722,3cd04c77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2a2b93,3e81a94b,bd5e23f2,3f0de2d4,3df53619,beed00d6,3c811c0a,be3dc37f,bdc2e324,bea9245e
ba0ca340,b9e5209c,bc130c0c,bd180da6,3c8d3a0a,bb9b306f,bf8c609d,3c4e4fb8,3d11c3ac,3c8e1e28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9fa8ea,3c42e6ad,bae10196,bb9a13bb,ba9ec4d2,3b16adb0,bbae2819,3e004c4a,3f9cc6aa,3f827e97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb32ab52,3c91bdfd,ba91ab60,3ba5d5a0,39c00594,3bbead08,ba0477e6,3f3d7c65,3f980111,3f7ee24b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6c7a5b,bc8cb208,3f57803a,3e59a25a,bb71a0bb,3cb1352b,bb166d73,3d0c4c3b,3b27a1be,3e0239e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5d4627,be0123f9,bf02bdca,be7a67c3,bbba63eb,3bd1a02c,3bdefcd4,3db4dc91,3d051aaf,be828948
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be895e9c,be878e45,3db369ef,bdfe65b9,bbd5f0c2,3c32a597,3c604e9b,3e230a5b,3f64eab6,bf084b04
bf254f9e,3df7f690,bcf33c8a,bcd1e888,3ac05016,ba669080,b9552d40,3f8e54aa,3f8c2ba0,be965b3a
bb9d46e9,3ccb6e70,bae85bb1,3beb50f4,3b0467d7,3bdc785d,bb869825,3ef388e3,bf9944c3,3f7ee5d9
bcd20e70,3d15d29e,bc3ad8d6,bc4b634d,bc1fa122,bc32716c,b9156f80,bf3b4df7,3fba9c35,3e0179b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcf9d41,3beaa1e8,ba7f18fc,3bde5e04,3a0c1992,3b8b70ec,3a6baf75,3fc77f20,bf961070,3deb2fb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d158f97,3e6362a3,3f11ae5b,be659296,bd3f3e92,3c154e16,bb467354,3d926799,bd086107,3e8f8272
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc2672d,bc6d1523,bb65f59f,bda84c9c,3df856b3,3f8d1eb9,ba82e4bc,bc898a64,3c5ced5c,3bb9ed08
be654480,3d2c6888,bc20507c,3d503d12,3bc13b73,b94e8cc0,3b683f01,3f573c82,3f8b8984,bfc37225
3c72ce5e,bbcdaabe,bc847fc3,bc4a9a8e,3e9df748,bc5aa2c8,beab5730,3d0debe4,3ba9bd84,3d07904a
be24c16a,bd4f6168,3c3965a8,3c970e93,3b819a93,3c177e01,3c31f5aa,3f8c8ab1,bf37b862,bf9fc34e
3e34b8c6,3e825e8a,bc277068,3cb28d86,bbb88e4d,bb12bd79,bb00212a,3f7f39cb,3f61b870,bfb4f8ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beed8430,bdf9f2f1,3e83614b,3e215692,3b30fac4,bd281389,bccc594a,3f9d7041,be27a63f,be051006
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec2e9b5,3e6f78da,bc194c6f,bbbecc44,3b215d79,3c39fa85,bb2b33b2,3fcc4d02,be986e7d,bf5bb110
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb20b357,39c0d450,bb5796c0,3b03dbac,397543b8,3af0e755,babda18e,be3fb27b,4000778a,bd2f6926
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a1aa9,bdcac487,3e1406ec,3beb26c0,3cb42e2c,3c58c3a9,3c862994,3e149aeb,3d10e78e,3ddf40f1
bc45ea78,3e61079b,bee815c9,3f0020a6,ba592408,3d05992b,3b91f793,bd43e1d9,bc40cbcc,3caea138
bbe6571a,bf5d647c,bee10724,3e96581b,3c2a3017,3c80f5eb,bbfd4a70,3c30af36,3c5fa025,3eabf97e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35a42a,bb6ee6f2,bd81c6ba,3c049d3c,3bd398d5,3a0da31a,38cd7da0,be1bb21b,3fe2def2,bd1bb275
bc6c36f1,3d35befd,3ccfb023,3f9882a3,3cff998f,3e967763,3b060ef9,bda34665,bd09ea36,bddeb77e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25fe43,be0f31ca,3c69637a,3d8785c4,3b2360e6,ba440b00,bbe32234,3f921ad9,3e9835c2,3e3812d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae4269,bdf91e08,3ca9ba60,3d9d2de5,3bc5796b,3b5364a8,3bfe5ba1,3f8bd165,befc3656,3e348204
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91ac6f,bc95c0b3,be075590,3c1aac88,3a019874,3ae3cbc8,3bc315c9,3e98b94c,3fb84e11,bcd60f26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be128865,bf28b870,3e0d1be0,3d03c3ee,3b38c9fc,3bfff73c,bc2be408,beb727fd,3e0da20f,3f84b3ac
3aa3a503,3e386ad5,3b86e8c9,bd85cea2,3a8b4f92,3a895f10,3a42add0,3baaa4dc,3cf3eb4f,3fc45e0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf777d8,bf3656d8,bc4383f7,3d48206d,398e1e1a,bb77f9e8,bb3362a4,bc1abe62,3ac10f10,3fa817ba
be5da4ee,3d4b4299,be91b4a2,3ca7de16,3c817141,bc8f9fb8,bb043b4a,3f047673,3f60ad2b,3d00154a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec27b4f,3d27365c,be1d560f,bceacf66,3a89f29b,bc919e9c,3c866041,3f5bcf98,3dce732f,bc83235a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be275b0c,bf13f5b2,3e2cacae,3d9dd0b6,bb4e0f14,3b53f3f8,3c2cb198,beae9f44,3e296389,3f7dc8f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14ffb6,bca031e0,3c863a8d,3d1cc3c9,3b8aa90c,3b357452,bb4e23fc,3f99733c,3e8b45b5,3e6a1bdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
